,0
962,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot""'"
963,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNam'"
964,"b'e"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Neeko"",""participantId"":8,""physi'"
965,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[8,9,10],""bo'"
966,"b'unty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10396,""y"":2922},""shutdownBounty"":0,""timestamp"":506016,""type"":""CHAMPI'"
967,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":51,""spellName"":"""",'"
968,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":'"
969,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""parti'"
970,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
971,"b':""Kaisa"",""participantId"":7,""physicalDamage"":51,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
972,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
973,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSl'"
974,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":63,""spell'"
975,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varu'"
976,"b's"",""participantId"":9,""physicalDamage"":356,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
977,"b'cDamage"":94,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
978,"b'},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":91,""spellName"":""varuswbasicattack"",""spellSlot""'"
979,"b':56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellNa'"
980,"b'me"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""p'"
981,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindr'"
982,"b'ed"",""participantId"":7,""physicalDamage"":282,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
983,"b'asic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":88,""spellName"":""kindredq"",""spellSlot"":0,""trueDam'"
984,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor""'"
985,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":41'"
986,"b',""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""participantId"":5,""t'"
987,"b'imestamp"":506181,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":507316,""type"":""ITEM_DESTROYED""},{""itemId""'"
988,"b':2055,""participantId"":6,""timestamp"":509115,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":509115,""type"":""WARD_PLACED"",""ward'"
989,"b'Type"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":219,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10188,""'"
990,"b'y"":1110},""shutdownBounty"":0,""timestamp"":510415,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name'"
991,"b'"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
992,"b'lse,""magicDamage"":21,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""'"
993,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""sp'"
994,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
995,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""'"
996,"b'name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
997,"b'"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
998,"b'30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":114,""spellName"":""kindredew'"
999,"b'rapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalD'"
1000,"b'amage"":300,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1001,"b'e"":""Kindred"",""participantId"":7,""physicalDamage"":166,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1002,"b':false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDa'"
1003,"b'mage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neek'"
1004,"b'oq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":8,""timestamp"":513517,""type"":""LEVEL_UP'"
1005,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":515722,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
1006,"b'ntId"":2,""timestamp"":519485,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":519817,""type"":""ITEM_DESTROYED""}'"
1007,"b',{""itemId"":6670,""participantId"":4,""timestamp"":519817,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":51994'"
1008,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":2,""timestamp"":519949,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1009,"b'antId"":5,""timestamp"":521615,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":527128,""type"":""ITEM_DESTROYED'"
1010,"b'""},{""itemId"":3117,""participantId"":10,""timestamp"":527128,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":5'"
1011,"b'27594,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":528125,""type"":""ITEM_PURCHASED""},{""level"":8,""partici'"
1012,"b'pantId"":3,""timestamp"":528796,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100'"
1013,"b',""timestamp"":532735,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":532836,'"
1014,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""'"
1015,"b'armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1016,"b'ownReduction"":0,""health"":709,""healthMax"":1198,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
1017,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":573,""powerMax"":980,""powerRegen"":43,""spellVamp"":0},""currentGold"":279,""d'"
1018,"b'amageStats"":{""magicDamageDone"":1352,""magicDamageDoneToChampions"":244,""magicDamageTaken"":3337,""physicalDamageDone"":14077,""physica'"
1019,"b'lDamageDoneToChampions"":1446,""physicalDamageTaken"":296,""totalDamageDone"":15429,""totalDamageDoneToChampions"":1690,""totalDamageTak'"
1020,"b'en"":3634,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1021,"b':7,""minionsKilled"":49,""participantId"":1,""position"":{""x"":1677,""y"":11947},""timeEnemySpentControlled"":32250,""totalGold"":2379,""xp"":3'"
1022,"b'450},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""atta'"
1023,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1320,""healthMax"":1'"
1024,"b'320,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalV'"
1025,"b'amp"":0,""power"":438,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":751,""magicDa'"
1026,"b'mageDoneToChampions"":78,""magicDamageTaken"":1565,""physicalDamageDone"":28313,""physicalDamageDoneToChampions"":846,""physicalDamageTa'"
1027,"b'ken"":3870,""totalDamageDone"":39590,""totalDamageDoneToChampions"":970,""totalDamageTaken"":5474,""trueDamageDone"":10526,""trueDamageDon'"
1028,"b'eToChampions"":45,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,'"
1029,"b'""position"":{""x"":3629,""y"":8948},""timeEnemySpentControlled"":271781,""totalGold"":2686,""xp"":2558},""3"":{""championStats"":{""abilityHaste'"
1030,"b'"":0,""abilityPower"":44,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
1031,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":922,""healthMax"":1219,""healthRegen"":17,""lifesteal"":0,""mag'"
1032,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":892,""powe'"
1033,"b'rRegen"":25,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":11999,""magicDamageDoneToChampions"":1766,""magicDama'"
1034,"b'geTaken"":1613,""physicalDamageDone"":7092,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":861,""totalDamageDone"":19154,""t'"
1035,"b'otalDamageDoneToChampions"":2366,""totalDamageTaken"":2475,""trueDamageDone"":62,""trueDamageDoneToChampions"":62,""trueDamageTaken"":0},'"
1036,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":7769,""y"":7637},""timeEne'"
1037,"b'mySpentControlled"":62132,""totalGold"":3193,""xp"":4065},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPe'"
1038,"b'n"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1039,"b'""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1040,"b't"":35,""movementSpeed"":523,""omnivamp"":2,""physicalVamp"":0,""power"":554,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1041,"b'159,""damageStats"":{""magicDamageDone"":2392,""magicDamageDoneToChampions"":791,""magicDamageTaken"":295,""physicalDamageDone"":10234,""ph'"
1042,"b'ysicalDamageDoneToChampions"":891,""physicalDamageTaken"":1724,""totalDamageDone"":12626,""totalDamageDoneToChampions"":1683,""totalDama'"
1043,"b'geTaken"":2024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1044,"b'evel"":6,""minionsKilled"":70,""participantId"":4,""position"":{""x"":7696,""y"":1301},""timeEnemySpentControlled"":0,""totalGold"":2739,""xp"":2'"
1045,"b'675},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""atta'"
1046,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":98'"
1047,"b'6,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":439,""omnivamp"":0,""physicalVam'"
1048,"b'p"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":1766,""magicDam'"
1049,"b'ageDoneToChampions"":1008,""magicDamageTaken"":1046,""physicalDamageDone"":1479,""physicalDamageDoneToChampions"":151,""physicalDamageTa'"
1050,"b'ken"":2450,""totalDamageDone"":5603,""totalDamageDoneToChampions"":1379,""totalDamageTaken"":3757,""trueDamageDone"":2357,""trueDamageDone'"
1051,"b'ToChampions"":220,""trueDamageTaken"":260},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5'"
1052,"b',""position"":{""x"":3351,""y"":8494},""timeEnemySpentControlled"":24906,""totalGold"":1782,""xp"":1705},""6"":{""championStats"":{""abilityHaste'"
1053,"b'"":0,""abilityPower"":86,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
1054,"b'bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1307,""healthMax"":1491,""healthRegen"":20,""lifesteal"":0,""mag'"
1055,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""pow'"
1056,"b'erRegen"":0,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":17655,""magicDamageDoneToChampions"":3337,""magicDamag'"
1057,"b'eTaken"":244,""physicalDamageDone"":3368,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":2099,""totalDamageDone"":23518,""tot'"
1058,"b'alDamageDoneToChampions"":3437,""totalDamageTaken"":2343,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1059,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":6,""position"":{""x"":2707,""y"":12708},""timeEne'"
1060,"b'mySpentControlled"":77232,""totalGold"":3354,""xp"":4581},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPe'"
1061,"b'n"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1062,"b'""cooldownReduction"":0,""health"":728,""healthMax"":1020,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1063,"b'"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":438,""powerRegen"":146,""spellVamp"":0},""currentGold"":'"
1064,"b'1250,""damageStats"":{""magicDamageDone"":7189,""magicDamageDoneToChampions"":337,""magicDamageTaken"":1831,""physicalDamageDone"":28759,""'"
1065,"b'physicalDamageDoneToChampions"":1520,""physicalDamageTaken"":4165,""totalDamageDone"":46355,""totalDamageDoneToChampions"":1931,""totalD'"
1066,"b'amageTaken"":6031,""trueDamageDone"":10406,""trueDamageDoneToChampions"":73,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKil'"
1067,"b'led"":54,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12182,""y"":6717},""timeEnemySpentControlled"":120805,""totalGo'"
1068,"b'ld"":3140,""xp"":3107},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
1069,"b'Damage"":65,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":8'"
1070,"b'70,""healthMax"":1320,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""omniva'"
1071,"b'mp"":0,""physicalVamp"":0,""power"":588,""powerMax"":913,""powerRegen"":22,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageD'"
1072,"b'one"":19690,""magicDamageDoneToChampions"":2850,""magicDamageTaken"":1603,""physicalDamageDone"":7398,""physicalDamageDoneToChampions"":3'"
1073,"b'93,""physicalDamageTaken"":1348,""totalDamageDone"":27088,""totalDamageDoneToChampions"":3244,""totalDamageTaken"":3024,""trueDamageDone""'"
1074,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""p'"
1075,"b'articipantId"":8,""position"":{""x"":8815,""y"":8075},""timeEnemySpentControlled"":32796,""totalGold"":3464,""xp"":4275},""9"":{""championStats""'"
1076,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":125,""bonusArmor'"
1077,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":72,""li'"
1078,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powe'"
1079,"b'rMax"":959,""powerRegen"":22,""spellVamp"":0},""currentGold"":2188,""damageStats"":{""magicDamageDone"":1311,""magicDamageDoneToChampions"":5'"
1080,"b'28,""magicDamageTaken"":507,""physicalDamageDone"":20886,""physicalDamageDoneToChampions"":2533,""physicalDamageTaken"":650,""totalDamage'"
1081,"b'Done"":22237,""totalDamageDoneToChampions"":3062,""totalDamageTaken"":1247,""trueDamageDone"":40,""trueDamageDoneToChampions"":0,""trueDam'"
1082,"b'ageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":14320,""y""'"
1083,"b':14346},""timeEnemySpentControlled"":115881,""totalGold"":4188,""xp"":3086},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
1084,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1085,"b',""ccReduction"":9,""cooldownReduction"":0,""health"":975,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1086,"b't"":0,""magicResist"":42,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":21,""spellVamp"":0'"
1087,"b'},""currentGold"":81,""damageStats"":{""magicDamageDone"":1149,""magicDamageDoneToChampions"":467,""magicDamageTaken"":811,""physicalDamage'"
1088,"b'Done"":2479,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":1266,""totalDamageDone"":6946,""totalDamageDoneToChampions"":12'"
1089,"b'46,""totalDamageTaken"":2207,""trueDamageDone"":3317,""trueDamageDoneToChampions"":230,""trueDamageTaken"":130},""goldPerSecond"":20,""jung'"
1090,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":10917,""y"":11295},""timeEnemySpentControlled"":4'"
1091,"b'0924,""totalGold"":2281,""xp"":2391}},""timestamp"":540104},{""events"":[{""itemId"":3134,""participantId"":9,""timestamp"":541354,""type"":""ITE'"
1092,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":541354,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9,""tim'"
1093,"b'estamp"":541354,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":542426,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1094,"b'055,""participantId"":9,""timestamp"":542891,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":543860,""type"":""IT'"
1095,"b'EM_DESTROYED""},{""creatorId"":2,""timestamp"":543860,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
1096,"b'5,""timestamp"":544527,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":544527,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1097,"b'{""level"":7,""participantId"":7,""timestamp"":546966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
1098,"b'stamp"":548067,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":549867,""type"":""ITEM_DESTROYED""},{""killerId"":'"
1099,"b'5,""timestamp"":550464,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":550464,""type"":""LEVEL'"
1100,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":552198,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participan'"
1101,"b'tId"":10,""timestamp"":556467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":557700,""type""'"
1102,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":558937,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":55893'"
1103,"b'7,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":8,""timestamp"":561497,""type"":""ITEM_DESTROYED""},{'"
1104,"b'""itemId"":2010,""participantId"":3,""timestamp"":562398,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":566563,""type"":""WARD_PLACE'"
1105,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":570593,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
1106,"b'imestamp"":570593,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""timestamp"":574168,""type"":""LEVEL_U'"
1107,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":575731,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantI'"
1108,"b'd"":1,""timestamp"":577027,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":577627,""type"":""ITEM_DESTROYED""},{""levelU'"
1109,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":577928,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""b'"
1110,"b'ounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7591,""y"":8462},""shutdownBounty"":0,""timestamp"":578527,""type"":""CHAMPI'"
1111,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":134,""spellName"":""'"
1112,"b'poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalD'"
1113,"b'amage"":38,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Poppy"",""part'"
1114,"b'icipantId"":10,""physicalDamage"":104,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1115,"b'cDamage"":52,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1116,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":119,""spellName"":""poppyq"",""spellSlot"":0,""trueDama'"
1117,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":103,""spellName"":""poppybas'"
1118,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1119,"b'MinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1120,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":41,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1121,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":38,""spellName"":""'"
1122,"b'neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Neeko"",""participantId"":'"
1123,"b'8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nee'"
1124,"b'ko"",""participantId"":8,""physicalDamage"":76,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1125,"b'ge"":119,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
