,0
3086,"b'rmor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3087,"b'""ccReduction"":19,""cooldownReduction"":0,""health"":3249,""healthMax"":3249,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3088,"b'nt"":0,""magicResist"":57,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1939,""powerMax"":2855,""powerRegen"":37,""spellVamp'"
3089,"b'"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":106219,""magicDamageDoneToChampions"":11108,""magicDamageTaken"":8809,""physi'"
3090,"b'calDamageDone"":12815,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":7683,""totalDamageDone"":120107,""totalDamageDoneToC'"
3091,"b'hampions"":11735,""totalDamageTaken"":16901,""trueDamageDone"":1072,""trueDamageDoneToChampions"":6,""trueDamageTaken"":409},""goldPerSeco'"
3092,"b'nd"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":195,""participantId"":6,""position"":{""x"":10370,""y"":4965},""timeEnemySpentC'"
3093,"b'ontrolled"":196311,""totalGold"":10388,""xp"":13133},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":67,""armorPen"":'"
3094,"b'0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3095,"b'ldownReduction"":0,""health"":1845,""healthMax"":1948,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
3096,"b'42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":1372,""powerRegen"":136,""spellVamp"":0},""currentGold"":9'"
3097,"b'99,""damageStats"":{""magicDamageDone"":135079,""magicDamageDoneToChampions"":14829,""magicDamageTaken"":5980,""physicalDamageDone"":5936,'"
3098,"b'""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":14352,""totalDamageDone"":174167,""totalDamageDoneToChampions"":16335,""tot'"
3099,"b'alDamageTaken"":21059,""trueDamageDone"":33151,""trueDamageDoneToChampions"":1213,""trueDamageTaken"":726},""goldPerSecond"":0,""jungleMin'"
3100,"b'ionsKilled"":131,""level"":12,""minionsKilled"":10,""participantId"":7,""position"":{""x"":10163,""y"":5015},""timeEnemySpentControlled"":15758'"
3101,"b'3,""totalGold"":7654,""xp"":9218},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":'"
3102,"b'0,""attackDamage"":210,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,'"
3103,"b'""health"":1599,""healthMax"":1674,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":'"
3104,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":689,""damageStats"":{""ma'"
3105,"b'gicDamageDone"":23945,""magicDamageDoneToChampions"":1379,""magicDamageTaken"":6554,""physicalDamageDone"":80117,""physicalDamageDoneToC'"
3106,"b'hampions"":8838,""physicalDamageTaken"":10036,""totalDamageDone"":104137,""totalDamageDoneToChampions"":10217,""totalDamageTaken"":17145,'"
3107,"b'""trueDamageDone"":75,""trueDamageDoneToChampions"":0,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
3108,"b'inionsKilled"":187,""participantId"":8,""position"":{""x"":7594,""y"":7466},""timeEnemySpentControlled"":30194,""totalGold"":8549,""xp"":9575},'"
3109,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSp'"
3110,"b'eed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1864,'"
3111,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":408,""omnivamp"":0,""physicalVamp""'"
3112,"b':0,""power"":561,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":32029,""magicDama'"
3113,"b'geDoneToChampions"":2314,""magicDamageTaken"":2802,""physicalDamageDone"":60427,""physicalDamageDoneToChampions"":12287,""physicalDamage'"
3114,"b'Taken"":7545,""totalDamageDone"":102901,""totalDamageDoneToChampions"":16612,""totalDamageTaken"":10596,""trueDamageDone"":10444,""trueDam'"
3115,"b'ageDoneToChampions"":2010,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""partic'"
3116,"b'ipantId"":9,""position"":{""x"":8710,""y"":6324},""timeEnemySpentControlled"":4505,""totalGold"":9778,""xp"":8846},""10"":{""championStats"":{""ab'"
3117,"b'ilityHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":133,""bonusArmorPenP'"
3118,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1964,""healthMax"":1964,""healthRegen"":60,""lifes'"
3119,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerM'"
3120,"b'ax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":4386,""magicDamageDoneToChampions"":3009'"
3121,"b',""magicDamageTaken"":4671,""physicalDamageDone"":4498,""physicalDamageDoneToChampions"":1349,""physicalDamageTaken"":6645,""totalDamageD'"
3122,"b'one"":17672,""totalDamageDoneToChampions"":4848,""totalDamageTaken"":11751,""trueDamageDone"":8787,""trueDamageDoneToChampions"":490,""tru'"
3123,"b'eDamageTaken"":435},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":64'"
3124,"b'47,""y"":8000},""timeEnemySpentControlled"":85784,""totalGold"":5422,""xp"":5924}},""timestamp"":1320486},{""events"":[{""killerId"":2,""timest'"
3125,"b'amp"":1321660,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1323733,""type"":""WARD_KILL"",""wardType"":""CON'"
3126,"b'TROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monste'"
3127,"b'rType"":""DRAGON"",""position"":{""x"":9966,""y"":4757},""timestamp"":1324372,""type"":""ELITE_MONSTER_KILL""},{""killerId"":4,""timestamp"":132570'"
3128,"b'3,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1327768,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3129,"b'""creatorId"":10,""timestamp"":1329270,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1331632,""type"":""WARD'"
3130,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1333530,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
3131,"b',""participantId"":5,""timestamp"":1338464,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1338464,""type"":""WARD_PLACED"",""wardTyp'"
3132,"b'e"":""CONTROL_WARD""},{""itemId"":1056,""participantId"":1,""timestamp"":1339195,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":1,""ti'"
3133,"b'mestamp"":1339563,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":1,""timestamp"":1339563,""type"":""ITEM_DESTROYED""},{""itemId'"
3134,"b'"":4645,""participantId"":1,""timestamp"":1339563,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1342795,""type"":""'"
3135,"b'LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1343529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
3136,"b'Slot"":1,""timestamp"":1343761,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":1346165,""type"":""ITEM_PURCHASE'"
3137,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":1346832,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
3138,"b'illSlot"":3,""timestamp"":1347863,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1348729,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
3139,"b'_WARD""},{""creatorId"":5,""timestamp"":1352475,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""timestam'"
3140,"b'p"":1354305,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1356974,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORM'"
3141,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":1357771,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1361373,""type"":""WARD_'"
3142,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1362768,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058'"
3143,"b',""participantId"":7,""timestamp"":1367676,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1372270,""type"":""WARD_PLACED"",""wardTyp'"
3144,"b'e"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1373369,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId'"
3145,"b'"":10,""timestamp"":1379078,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1379078,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3146,"b'ARD""},{""creatorId"":10,""timestamp"":1380498,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStat'"
3147,"b's"":{""abilityHaste"":0,""abilityPower"":283,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":129,""bonusAr'"
3148,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2855,""healthMax"":2855,""healthRegen"":28,'"
3149,"b'""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":100,""'"
3150,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":93838,""magicDamageDoneToChampions'"
3151,"b'"":11686,""magicDamageTaken"":6788,""physicalDamageDone"":14907,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":6123,""total'"
3152,"b'DamageDone"":111087,""totalDamageDoneToChampions"":13010,""totalDamageTaken"":13702,""trueDamageDone"":2342,""trueDamageDoneToChampions""'"
3153,"b':792,""trueDamageTaken"":790},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":180,""participantId"":1,""position'"
3154,"b'"":{""x"":6219,""y"":8326},""timeEnemySpentControlled"":327465,""totalGold"":10340,""xp"":12257},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
3155,"b'ilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMa'"
3156,"b'gicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2198,""healthMax"":2198,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
3157,"b':0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":683,""powerRege'"
3158,"b'n"":22,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":29909,""magicDamageDoneToChampions"":3023,""magicDamageTake'"
3159,"b'n"":8822,""physicalDamageDone"":118051,""physicalDamageDoneToChampions"":13318,""physicalDamageTaken"":12259,""totalDamageDone"":181821,""'"
3160,"b'totalDamageDoneToChampions"":16687,""totalDamageTaken"":21743,""trueDamageDone"":33859,""trueDamageDoneToChampions"":345,""trueDamageTak'"
3161,"b'en"":661},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":13,""minionsKilled"":20,""participantId"":2,""position"":{""x"":5456,""y"":88'"
3162,"b'86},""timeEnemySpentControlled"":262899,""totalGold"":10156,""xp"":10543},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""a'"
3163,"b'rmor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3164,"b',""ccReduction"":24,""cooldownReduction"":0,""health"":2380,""healthMax"":2380,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3165,"b'ent"":0,""magicResist"":87,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":773,""powerRegen"":25,""spellVamp""'"
3166,"b':0},""currentGold"":446,""damageStats"":{""magicDamageDone"":54385,""magicDamageDoneToChampions"":8496,""magicDamageTaken"":9015,""physical'"
3167,"b'DamageDone"":4783,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":9609,""totalDamageDone"":60653,""totalDamageDoneToChampi'"
3168,"b'ons"":9393,""totalDamageTaken"":19086,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":461},""goldPerSecond"":0,'"
3169,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":109,""participantId"":3,""position"":{""x"":6486,""y"":8371},""timeEnemySpentControlle'"
3170,"b'd"":223890,""totalGold"":6541,""xp"":9141},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenP'"
3171,"b'ercent"":0,""attackDamage"":255,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3172,"b'ion"":0,""health"":1942,""healthMax"":1942,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movement'"
3173,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":959,""powerMax"":1004,""powerRegen"":31,""spellVamp"":0},""currentGold"":1262,""damageSt'"
3174,"b'ats"":{""magicDamageDone"":37236,""magicDamageDoneToChampions"":1871,""magicDamageTaken"":4140,""physicalDamageDone"":96289,""physicalDama'"
3175,"b'geDoneToChampions"":12351,""physicalDamageTaken"":4464,""totalDamageDone"":134085,""totalDamageDoneToChampions"":14419,""totalDamageTake'"
3176,"b'n"":9058,""trueDamageDone"":558,""trueDamageDoneToChampions"":196,""trueDamageTaken"":453},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3177,"b'evel"":14,""minionsKilled"":219,""participantId"":4,""position"":{""x"":6444,""y"":8014},""timeEnemySpentControlled"":29698,""totalGold"":11171'"
3178,"b',""xp"":11904},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3179,"b':98,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2227,""hea'"
3180,"b'lthMax"":2227,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":0,""'"
3181,"b'physicalVamp"":0,""power"":611,""powerMax"":611,""powerRegen"":24,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":239'"
3182,"b'9,""magicDamageDoneToChampions"":1460,""magicDamageTaken"":7554,""physicalDamageDone"":4927,""physicalDamageDoneToChampions"":2237,""phys'"
3183,"b'icalDamageTaken"":6115,""totalDamageDone"":14525,""totalDamageDoneToChampions"":4422,""totalDamageTaken"":14707,""trueDamageDone"":7198,""'"
3184,"b'trueDamageDoneToChampions"":724,""trueDamageTaken"":1036},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,'"
3185,"b'""participantId"":5,""position"":{""x"":6853,""y"":8457},""timeEnemySpentControlled"":123450,""totalGold"":6430,""xp"":7092},""6"":{""championSta'"
3186,"b'ts"":{""abilityHaste"":0,""abilityPower"":341,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusA'"
3187,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3249,""healthMax"":3249,""healthRegen"":2'"
3188,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1903'"
3189,"b',""powerMax"":2855,""powerRegen"":37,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":111353,""magicDamageDoneToCham'"
3190,"b'pions"":11108,""magicDamageTaken"":8809,""physicalDamageDone"":13061,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":7683,""'"
3191,"b'totalDamageDone"":125487,""totalDamageDoneToChampions"":11735,""totalDamageTaken"":16901,""trueDamageDone"":1072,""trueDamageDoneToChamp'"
3192,"b'ions"":6,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":201,""participantId"":6,""posi'"
3193,"b'tion"":{""x"":9580,""y"":7099},""timeEnemySpentControlled"":203348,""totalGold"":10599,""xp"":13608},""7"":{""championStats"":{""abilityHaste"":0'"
3194,"b',""abilityPower"":233,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
3195,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2077,""healthMax"":2077,""healthRegen"":232,""lifesteal"":0,""magi'"
3196,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1406,""po'"
3197,"b'werRegen"":33,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":145688,""magicDamageDoneToChampions"":14829,""magicDa'"
3198,"b'mageTaken"":6339,""physicalDamageDone"":6221,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":15113,""totalDamageDone"":1876'"
3199,"b'32,""totalDamageDoneToChampions"":16335,""totalDamageTaken"":22179,""trueDamageDone"":35722,""trueDamageDoneToChampions"":1213,""trueDama'"
3200,"b'geTaken"":726},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":13,""minionsKilled"":10,""participantId"":7,""position"":{""x"":9784,""'"
3201,"b'y"":10361},""timeEnemySpentControlled"":162753,""totalGold"":7972,""xp"":10013},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3202,"b',""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3203,"b'"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":200,""lifesteal"":7,""magicPen"":0,""magicPen'"
3204,"b'Percent"":0,""magicResist"":82,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":600,""powerRegen"":24,""spellV'"
3205,"b'amp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":26425,""magicDamageDoneToChampions"":1379,""magicDamageTaken"":6554,""phy'"
3206,"b'sicalDamageDone"":87946,""physicalDamageDoneToChampions"":8838,""physicalDamageTaken"":10134,""totalDamageDone"":114728,""totalDamageDon'"
3207,"b'eToChampions"":10217,""totalDamageTaken"":17243,""trueDamageDone"":356,""trueDamageDoneToChampions"":0,""trueDamageTaken"":555},""goldPerS'"
3208,"b'econd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":197,""participantId"":8,""position"":{""x"":8412,""y"":7921},""timeEnemySpent'"
3209,"b'Controlled"":42987,""totalGold"":8949,""xp"":10175},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""'"
3210,"b'armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
3211,"b'ownReduction"":0,""health"":1837,""healthMax"":1864,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,'"
3212,"b'""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":963,""d'"
3213,"b'amageStats"":{""magicDamageDone"":37427,""magicDamageDoneToChampions"":2396,""magicDamageTaken"":2802,""physicalDamageDone"":64456,""physi'"
3214,"b'calDamageDoneToChampions"":12287,""physicalDamageTaken"":7768,""totalDamageDone"":112626,""totalDamageDoneToChampions"":16695,""totalDam'"
3215,"b'ageTaken"":10820,""trueDamageDone"":10741,""trueDamageDoneToChampions"":2010,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsK'"
3216,"b'illed"":0,""level"":12,""minionsKilled"":178,""participantId"":9,""position"":{""x"":8163,""y"":8051},""timeEnemySpentControlled"":4505,""totalG'"
3217,"b'old"":10116,""xp"":9188},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""at'"
3218,"b'tackDamage"":76,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""healt'"
3219,"b'h"":1964,""healthMax"":1964,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""'"
3220,"b'omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDa'"
3221,"b'mageDone"":4512,""magicDamageDoneToChampions"":3135,""magicDamageTaken"":4671,""physicalDamageDone"":4505,""physicalDamageDoneToChampion'"
3222,"b's"":1349,""physicalDamageTaken"":6645,""totalDamageDone"":17805,""totalDamageDoneToChampions"":4974,""totalDamageTaken"":11751,""trueDamag'"
3223,"b'eDone"":8787,""trueDamageDoneToChampions"":490,""trueDamageTaken"":435},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minions'"
3224,"b'Killed"":29,""participantId"":10,""position"":{""x"":7445,""y"":8481},""timeEnemySpentControlled"":87922,""totalGold"":5627,""xp"":6066}},""time'"
3225,"b'stamp"":1380498},{""events"":[{""level"":10,""participantId"":10,""timestamp"":1382102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3226,"b'ipantId"":10,""skillSlot"":3,""timestamp"":1383536,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killSt'"
3227,"b'reakLength"":0,""killerId"":1,""position"":{""x"":8515,""y"":8073},""shutdownBounty"":0,""timestamp"":1389499,""type"":""CHAMPION_KILL"",""victimD'"
3228,"b'amageDealt"":[{""basic"":false,""magicDamage"":277,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiar""'"
3229,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Cassiopeia"",""participantId"":1,""physicalDa'"
3230,"b'mage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia'"
3231,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3232,"b'gicDamage"":244,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""'"
3233,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw'"
3234,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Cassiopeia"",""participantId"":4,""physicalD'"
3235,"b'amage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Cassiop'"
3236,"b'eia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3237,"b'""magicDamage"":215,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":'"
3238,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiop'"
3239,"b'eiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":167,""name"":""Rumble"",""pa'"
3240,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":616,'"
3241,"b'""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3242,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot""'"
3243,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
3244,"b'ame"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":620,""name"":""Rumble"",""particip'"
3245,"b'antId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3246,"b'"":194,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3247,"b'{""basic"":false,""magicDamage"":156,""name"":""Kindred"",""participantId"":2,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3248,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":376,""spellName"":""kindred'"
3249,"b'passivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,'"
3250,"b'""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""mag'"
