,0
1538,"b',""physicalDamage"":148,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
1539,"b'ivir"",""participantId"":10,""physicalDamage"":136,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1540,"b'ceived"":[{""basic"":false,""magicDamage"":422,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":""viktordeathray"",""spe'"
1541,"b'llSlot"":2,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,'"
1542,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Viktor"",""participantId"":6,'"
1543,"b'""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1544,"b'9,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1545,"b',""magicDamage"":265,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamag'"
1546,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aur'"
1547,"b'elionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Maokai"",""participantId"":10,""phy'"
1548,"b'sicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Maokai'"
1549,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingP'"
1550,"b'articipantIds"":[6,7],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5583,""y"":6068},""shutdownBounty"":0,""timestam'"
1551,"b'p"":582180,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Viktor"",""participantId"":6,""phy'"
1552,"b'sicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1553,"b'""Caitlyn"",""participantId"":7,""physicalDamage"":456,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1554,"b'lse,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1555,"b'OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":'"
1556,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""EVOLVE"",""participantId"":6,""skillSlot"":1,""timestamp"":582713,""type'"
1557,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":1,""timestamp"":584311,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
1558,"b'1,""timestamp"":584311,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":584311,""type"":""ITEM_DESTROYED""},{""ite'"
1559,"b'mId"":6675,""participantId"":1,""timestamp"":584311,""type"":""ITEM_PURCHASED""},{""itemId"":2423,""participantId"":2,""timestamp"":585974,""typ'"
1560,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5053,""y"":5749'"
1561,"b'},""shutdownBounty"":0,""timestamp"":587641,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":344,""name"":""Aur'"
1562,"b'elionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1563,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":302,""spellName"":""sivirq"",""spell'"
1564,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":45,""spel'"
1565,"b'lName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""phy'"
1566,"b'sicalDamage"":112,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1567,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":200,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1568,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":425,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
1569,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_orde'"
1570,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""assistingParticipantIds"":[10],""bounty"":'"
1571,"b'180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5612,""y"":5409},""shutdownBounty"":0,""timestamp"":589406,""type"":""CHAMPION_KILL'"
1572,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":186,""spellName"":""ezrea'"
1573,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamag'"
1574,"b'e"":91,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1575,"b'icDamage"":140,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1576,"b'THER""},{""basic"":false,""magicDamage"":81,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1577,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""mao'"
1578,"b'kaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ahri"",""participantId"":9,""physicalDam'"
1579,"b'age"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":8,""timestamp""'"
1580,"b':589406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":590872,""type"":""SKILL_LEVEL_UP""},{'"
1581,"b'""assistingParticipantIds"":[1,2,5],""bounty"":180,""killStreakLength"":1,""killerId"":4,""position"":{""x"":6280,""y"":5678},""shutdownBounty""'"
1582,"b':0,""timestamp"":591966,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Maokai"",""participantId'"
1583,"b'"":3,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name'"
1584,"b'"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1585,"b'e,""magicDamage"":46,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1586,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":42,""spellName"":""maokaipassive"",""spellSlot""'"
1587,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellN'"
1588,"b'ame"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""ph'"
1589,"b'ysicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1590,"b'""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""'"
1591,"b'},{""basic"":false,""magicDamage"":199,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1592,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":323,""name"":""Xerath"",""participantId"":5,""physicalDamage'"
1593,"b'"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Xer'"
1594,"b'ath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1595,"b'lse,""magicDamage"":536,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0'"
1596,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1597,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Xerath"",""participantId"":5,""physicalDam'"
1598,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantI'"
1599,"b'd"":1,""physicalDamage"":136,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1600,"b':""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1601,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spel'"
1602,"b'lName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_'"
1603,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
1604,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":186,""spellName"":""ezrealq'"
1605,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":'"
1606,"b'182,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
1607,"b'""participantId"":0,""physicalDamage"":134,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fa'"
1608,"b'lse,""magicDamage"":78,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1609,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":414,""spellName"":""xayahpassive"",""spellSlot""'"
1610,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":61,""spellNam'"
1611,"b'e"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength""'"
1612,"b':2,""position"":{""x"":5613,""y"":5563},""timestamp"":591966,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":9,""timestamp"":5'"
1613,"b'92297,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":180,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5631'"
1614,"b',""y"":5568},""shutdownBounty"":0,""timestamp"":592428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1615,"b'e"":""Xayah"",""participantId"":8,""physicalDamage"":201,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1616,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":390,""spellName"":""caitlynr"",""spel'"
1617,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""AurelionSol"",""participantId"":8,""physicalDamage""'"
1618,"b':0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Maokai"",""par'"
1619,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1620,"b'"":57,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1621,"b':false,""magicDamage"":160,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":'"
1622,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1623,"b'-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1624,"b'e"":""ahriq"",""spellSlot"":0,""trueDamage"":219,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength""'"
1625,"b':2,""position"":{""x"":6541,""y"":6029},""timestamp"":592428,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3070,""participantId"":2,""timestamp'"
1626,"b'"":593492,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":593492,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""p'"
1627,"b'articipantId"":2,""timestamp"":593492,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":2,""timestamp"":593792,""type"":""ITEM_DES'"
1628,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":593925,""type"":""SKILL_LEVEL_UP""},{""level"":11,""partic'"
1629,"b'ipantId"":4,""timestamp"":594527,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":596028,""type"":""LEVEL_UP""},{""itemId"":3'"
1630,"b'070,""participantId"":8,""timestamp"":596262,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":596262,""type"":""IT'"
1631,"b'EM_DESTROYED""},{""itemId"":3003,""participantId"":8,""timestamp"":596262,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1632,"b'Id"":6,""skillSlot"":4,""timestamp"":598764,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":180,""killStreakLength"":'"
1633,"b'2,""killerId"":9,""position"":{""x"":5180,""y"":4882},""shutdownBounty"":0,""timestamp"":599198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1634,"b'{""basic"":false,""magicDamage"":240,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spell'"
1635,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""sp'"
1636,"b'ellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Xerath"",""p'"
1637,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311'"
1638,"b',""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type'"
1639,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":42,""spellN'"
1640,"b'ame"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Maokai"",""participant'"
1641,"b'Id"":10,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1642,"b'e"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER'"
1643,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlo'"
1644,"b't"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spe'"
1645,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ahri"",""participantId"":9,""physic'"
1646,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participan'"
1647,"b'tId"":9,""physicalDamage"":46,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1648,"b'ge"":193,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1649,"b'sic"":false,""magicDamage"":109,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1650,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot""'"
1651,"b':0,""trueDamage"":224,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":605'"
1652,"b'6,""y"":5531},""timestamp"":599198,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":9,""position"":{""x"":6056,""y"":5531'"
1653,"b'},""timestamp"":599198,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":10,""timestamp"":599198,""type"":""LEVEL_UP""}],""part'"
1654,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1655,"b'e"":205,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
1656,"b'lthMax"":1597,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""'"
1657,"b'physicalVamp"":0,""power"":438,""powerMax"":734,""powerRegen"":36,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":678'"
1658,"b'7,""magicDamageDoneToChampions"":723,""magicDamageTaken"":4688,""physicalDamageDone"":35894,""physicalDamageDoneToChampions"":10863,""phy'"
1659,"b'sicalDamageTaken"":927,""totalDamageDone"":42681,""totalDamageDoneToChampions"":11586,""totalDamageTaken"":5977,""trueDamageDone"":0,""tru'"
1660,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":57,""partic'"
1661,"b'ipantId"":1,""position"":{""x"":6283,""y"":6804},""timeEnemySpentControlled"":21320,""totalGold"":8234,""xp"":8461},""2"":{""championStats"":{""ab'"
1662,"b'ilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":121,""bonusArmorPenPe'"
1663,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1495,""healthRegen"":19,""lifesteal""'"
1664,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1207,""powerMax"":1'"
1665,"b'929,""powerRegen"":62,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":6375,""magicDamageDoneToChampions"":3079,""ma'"
1666,"b'gicDamageTaken"":2420,""physicalDamageDone"":19061,""physicalDamageDoneToChampions"":4180,""physicalDamageTaken"":2506,""totalDamageDone'"
1667,"b'"":25580,""totalDamageDoneToChampions"":7403,""totalDamageTaken"":5271,""trueDamageDone"":143,""trueDamageDoneToChampions"":143,""trueDama'"
1668,"b'geTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":2,""position"":{""x"":5612,""y""'"
1669,"b':5409},""timeEnemySpentControlled"":0,""totalGold"":6874,""xp"":8011},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1670,"b'118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1671,"b'duction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2042,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1672,"b'agicResist"":131,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""cu'"
1673,"b'rrentGold"":1488,""damageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":296,""magicDamageTaken"":4673,""physicalDamageDon'"
1674,"b'e"":3385,""physicalDamageDoneToChampions"":1402,""physicalDamageTaken"":3022,""totalDamageDone"":4133,""totalDamageDoneToChampions"":1933'"
1675,"b',""totalDamageTaken"":8847,""trueDamageDone"":335,""trueDamageDoneToChampions"":235,""trueDamageTaken"":1152},""goldPerSecond"":0,""jungleM'"
1676,"b'inionsKilled"":0,""level"":11,""minionsKilled"":5,""participantId"":3,""position"":{""x"":5583,""y"":6068},""timeEnemySpentControlled"":21231,""'"
1677,"b'totalGold"":5938,""xp"":8008},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""'"
1678,"b'attackDamage"":186,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1679,"b'lth"":0,""healthMax"":1555,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""om'"
1680,"b'nivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":691,""powerRegen"":40,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDam'"
1681,"b'ageDone"":287,""magicDamageDoneToChampions"":163,""magicDamageTaken"":4897,""physicalDamageDone"":10467,""physicalDamageDoneToChampions""'"
1682,"b':3216,""physicalDamageTaken"":960,""totalDamageDone"":10953,""totalDamageDoneToChampions"":3577,""totalDamageTaken"":6585,""trueDamageDon'"
1683,"b'e"":198,""trueDamageDoneToChampions"":198,""trueDamageTaken"":727},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
1684,"b'd"":13,""participantId"":4,""position"":{""x"":5631,""y"":5568},""timeEnemySpentControlled"":2734,""totalGold"":6695,""xp"":7328},""5"":{""champio'"
1685,"b'nStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bo'"
1686,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1526,""healthRegen"":2'"
1687,"b'0,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":425'"
1688,"b',""powerMax"":1193,""powerRegen"":47,""spellVamp"":0},""currentGold"":2855,""damageStats"":{""magicDamageDone"":26776,""magicDamageDoneToCham'"
1689,"b'pions"":19184,""magicDamageTaken"":3132,""physicalDamageDone"":1183,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":2000,""to'"
1690,"b'talDamageDone"":28189,""totalDamageDoneToChampions"":19456,""totalDamageTaken"":5700,""trueDamageDone"":229,""trueDamageDoneToChampions""'"
1691,"b':229,""trueDamageTaken"":567},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":11,""participantId"":5,""position""'"
1692,"b':{""x"":5180,""y"":4882},""timeEnemySpentControlled"":72561,""totalGold"":8840,""xp"":8563},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1693,"b'yPower"":98,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
1694,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1712,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""mag'"
1695,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1669,""powerMax"":2122,""powerRegen"":60,'"
1696,"b'""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":19246,""magicDamageDoneToChampions"":6344,""magicDamageTaken"":31'"
1697,"b'53,""physicalDamageDone"":2367,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":4989,""totalDamageDone"":21794,""totalDamage'"
1698,"b'DoneToChampions"":6636,""totalDamageTaken"":8385,""trueDamageDone"":180,""trueDamageDoneToChampions"":180,""trueDamageTaken"":242},""goldP'"
1699,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":6,""position"":{""x"":7304,""y"":7676},""timeEnemySpe'"
1700,"b'ntControlled"":103421,""totalGold"":6407,""xp"":7321},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0'"
