,0
1888,"b'0,""timestamp"":892897,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
1889,"b'"":2,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mast'"
1890,"b'erYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""'"
1891,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":110,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""'"
1892,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":249,""spellName"":"""",""spellSlot'"
1893,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spell'"
1894,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":'"
1895,"b'3,""physicalDamage"":94,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1896,"b',""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":109,""type"":""OTHER""},{'"
1897,"b'""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":103,""spellName"":""alphastrike"",""spellSlot"":0,""'"
1898,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":127,""name"":""Warwick"",""participantId"":1,""phys'"
1899,"b'icalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick'"
1900,"b'"",""participantId"":1,""physicalDamage"":115,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1901,"b'"":false,""magicDamage"":43,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1902,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":105,""spellName"":""warwickbasicattac'"
1903,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamag'"
1904,"b'e"":115,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""'"
1905,"b'name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1906,"b'"":false,""magicDamage"":89,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0'"
1907,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spel'"
1908,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spel'"
1909,"b'lName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Sylas"",""participant'"
1910,"b'Id"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1911,"b':""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
1912,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":28,""sp'"
1913,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1914,"b'""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":109,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""true'"
1915,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":28,""sp'"
1916,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
1917,"b'"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type""'"
1918,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":112,""spellName"":""belvethcritattack"",'"
1919,"b'""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Belveth"",""participantId"":2,""physicalDamage'"
1920,"b'"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""partici'"
1921,"b'pantId"":2,""physicalDamage"":126,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":1'"
1922,"b',""timestamp"":894670,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1053,""participantId"":1,""timestamp"":895949,""type"":""ITE'"
1923,"b'M_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":895949,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""tim'"
1924,"b'estamp"":895949,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":895949,""type"":""ITEM_PURCHASED""},{""creatorId'"
1925,"b'"":1,""timestamp"":896822,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLen'"
1926,"b'gth"":0,""killerId"":10,""position"":{""x"":8878,""y"":1101},""shutdownBounty"":0,""timestamp"":898094,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1927,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":171,""spellName"":""apheliosw"",""spellSlot'"
1928,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":147,""spel'"
1929,"b'lName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
1930,"b'8,""physicalDamage"":100,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1931,"b'e"":""Aphelios"",""participantId"":8,""physicalDamage"":69,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1932,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":36,""spellName"":""apheliosseverumq"",""spellSlo'"
1933,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""ph'"
1934,"b'ysicalDamage"":269,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""n'"
1935,"b'ame"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1936,"b',{""basic"":false,""magicDamage"":90,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,'"
1937,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":116,""spellName"":""'"
1938,"b'jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Maokai"",""participantId"":10,'"
1939,"b'""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""M'"
1940,"b'aokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1941,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":117,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1942,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":230,""spellName"":""xayahe"",""spellSlot"":2,""'"
1943,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":202,""spellName"":""x'"
1944,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":1,""timestamp"":898962,""type"":""WARD_PLACED""'"
1945,"b',""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""'"
1946,"b'armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1947,"b'ownReduction"":0,""health"":0,""healthMax"":1568,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
1948,"b'vementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":587,""powerRegen"":25,""spellVamp"":0},""currentGold"":82,""damag'"
1949,"b'eStats"":{""magicDamageDone"":14461,""magicDamageDoneToChampions"":4654,""magicDamageTaken"":17,""physicalDamageDone"":27237,""physicalDam'"
1950,"b'ageDoneToChampions"":2573,""physicalDamageTaken"":12916,""totalDamageDone"":42696,""totalDamageDoneToChampions"":7227,""totalDamageTaken'"
1951,"b'"":13359,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1952,"b'el"":11,""minionsKilled"":108,""participantId"":1,""position"":{""x"":2056,""y"":12823},""timeEnemySpentControlled"":14634,""totalGold"":5787,""'"
1953,"b'xp"":7532},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142'"
1954,"b',""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1552,""health'"
1955,"b'Max"":1704,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":517,""omnivamp"":0,""ph'"
1956,"b'ysicalVamp"":0,""power"":53,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":961,""damageStats"":{""magicDamageDone"":6364,""ma'"
1957,"b'gicDamageDoneToChampions"":453,""magicDamageTaken"":1939,""physicalDamageDone"":83902,""physicalDamageDoneToChampions"":1421,""physicalD'"
1958,"b'amageTaken"":8188,""totalDamageDone"":107403,""totalDamageDoneToChampions"":2334,""totalDamageTaken"":10376,""trueDamageDone"":17136,""tru'"
1959,"b'eDamageDoneToChampions"":458,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":16,""pa'"
1960,"b'rticipantId"":2,""position"":{""x"":3929,""y"":10551},""timeEnemySpentControlled"":152441,""totalGold"":6916,""xp"":6747},""3"":{""championStats'"
1961,"b'"":{""abilityHaste"":0,""abilityPower"":118,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusAr'"
1962,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":2036,""healthRegen"":104'"
1963,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":548,""'"
1964,"b'powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":1291,""damageStats"":{""magicDamageDone"":36204,""magicDamageDoneToChampi'"
1965,"b'ons"":6480,""magicDamageTaken"":1982,""physicalDamageDone"":7504,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":8235,""tota'"
1966,"b'lDamageDone"":43961,""totalDamageDoneToChampions"":6987,""totalDamageTaken"":10903,""trueDamageDone"":252,""trueDamageDoneToChampions"":2'"
1967,"b'52,""trueDamageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":3,""position"":'"
1968,"b'{""x"":4861,""y"":13694},""timeEnemySpentControlled"":208466,""totalGold"":5896,""xp"":7794},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1969,"b'tyPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagic'"
1970,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""mag'"
1971,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":590,""powerRegen"":17,""s'"
1972,"b'pellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":818,""magicDamageDoneToChampions"":389,""magicDamageTaken"":1133,""ph'"
1973,"b'ysicalDamageDone"":32072,""physicalDamageDoneToChampions"":5487,""physicalDamageTaken"":5616,""totalDamageDone"":34678,""totalDamageDone'"
1974,"b'ToChampions"":5877,""totalDamageTaken"":6780,""trueDamageDone"":1786,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSeco'"
1975,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":8878,""y"":1101},""timeEnemySpentCont'"
1976,"b'rolled"":77747,""totalGold"":5678,""xp"":4675},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":73,""armorPen"":0,""armo'"
1977,"b'rPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1978,"b'duction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
1979,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":39,""spellVamp"":0},""currentGold"":202,""damage'"
1980,"b'Stats"":{""magicDamageDone"":1507,""magicDamageDoneToChampions"":1143,""magicDamageTaken"":1598,""physicalDamageDone"":3697,""physicalDama'"
1981,"b'geDoneToChampions"":841,""physicalDamageTaken"":3260,""totalDamageDone"":10448,""totalDamageDoneToChampions"":2362,""totalDamageTaken"":5'"
1982,"b'296,""trueDamageDone"":5243,""trueDamageDoneToChampions"":378,""trueDamageTaken"":438},""goldPerSecond"":30,""jungleMinionsKilled"":1,""lev'"
1983,"b'el"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5078,""y"":10278},""timeEnemySpentControlled"":77902,""totalGold"":3922,""xp'"
1984,"b'"":4191},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""'"
1985,"b'attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1937,""healthM'"
1986,"b'ax"":1937,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""phys'"
1987,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1988,"b'geDoneToChampions"":0,""magicDamageTaken"":4346,""physicalDamageDone"":43248,""physicalDamageDoneToChampions"":7586,""physicalDamageTake'"
1989,"b'n"":4027,""totalDamageDone"":43248,""totalDamageDoneToChampions"":7586,""totalDamageTaken"":8469,""trueDamageDone"":0,""trueDamageDoneToCh'"
1990,"b'ampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""pos'"
1991,"b'ition"":{""x"":6692,""y"":13979},""timeEnemySpentControlled"":96176,""totalGold"":4557,""xp"":7016},""7"":{""championStats"":{""abilityHaste"":0,'"
1992,"b'""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonu'"
1993,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1524,""healthRegen"":25,""lifesteal"":8,""magicPen"":'"
1994,"b'0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":576,""powerRegen""'"
1995,"b':21,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDone"":5645,""magicDamageDoneToChampions"":218,""magicDamageTaken"":2'"
1996,"b'920,""physicalDamageDone"":75234,""physicalDamageDoneToChampions"":3192,""physicalDamageTaken"":9847,""totalDamageDone"":110351,""totalDa'"
1997,"b'mageDoneToChampions"":4839,""totalDamageTaken"":12888,""trueDamageDone"":29470,""trueDamageDoneToChampions"":1429,""trueDamageTaken"":119'"
1998,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":3119,""y"":13069},""ti'"
1999,"b'meEnemySpentControlled"":249792,""totalGold"":6001,""xp"":6589},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""a'"
2000,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":426,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2001,"b'on"":6,""cooldownReduction"":0,""health"":373,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2002,"b'Resist"":53,""movementSpeed"":470,""omnivamp"":2,""physicalVamp"":0,""power"":716,""powerMax"":1676,""powerRegen"":26,""spellVamp"":0},""current'"
2003,"b'Gold"":1133,""damageStats"":{""magicDamageDone"":5501,""magicDamageDoneToChampions"":2126,""magicDamageTaken"":5164,""physicalDamageDone"":'"
2004,"b'50613,""physicalDamageDoneToChampions"":6667,""physicalDamageTaken"":2151,""totalDamageDone"":56114,""totalDamageDoneToChampions"":8794,'"
2005,"b'""totalDamageTaken"":7717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinions'"
2006,"b'Killed"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":9200,""y"":1897},""timeEnemySpentControlled"":77117,""tota'"
2007,"b'lGold"":5488,""xp"":7637},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""atta'"
2008,"b'ckDamage"":180,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
2009,"b':1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omn'"
2010,"b'ivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamag'"
2011,"b'eDone"":685,""magicDamageDoneToChampions"":10,""magicDamageTaken"":318,""physicalDamageDone"":49104,""physicalDamageDoneToChampions"":695'"
2012,"b'3,""physicalDamageTaken"":4483,""totalDamageDone"":49789,""totalDamageDoneToChampions"":6963,""totalDamageTaken"":4802,""trueDamageDone"":'"
2013,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""p'"
2014,"b'articipantId"":9,""position"":{""x"":8974,""y"":1333},""timeEnemySpentControlled"":10195,""totalGold"":6402,""xp"":6328},""10"":{""championStats'"
2015,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmo'"
2016,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1644,""healthMax"":1716,""healthRegen"":30,""l'"
2017,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":547,""pow'"
2018,"b'erMax"":703,""powerRegen"":20,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":8862,""magicDamageDoneToChampions"":2'"
2019,"b'983,""magicDamageTaken"":1564,""physicalDamageDone"":4337,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":4498,""totalDamag'"
2020,"b'eDone"":18323,""totalDamageDoneToChampions"":3881,""totalDamageTaken"":6534,""trueDamageDone"":5123,""trueDamageDoneToChampions"":398,""tr'"
2021,"b'ueDamageTaken"":471},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8'"
2022,"b'985,""y"":1513},""timeEnemySpentControlled"":97005,""totalGold"":4312,""xp"":3768}},""timestamp"":900299},{""events"":[{""creatorId"":1,""times'"
2023,"b'tamp"":901094,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":903224,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2024,"b'WARD""},{""creatorId"":1,""timestamp"":903224,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":4,""timestam'"
2025,"b'p"":904053,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":904053,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""'"
2026,"b'participantId"":4,""timestamp"":904053,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":904651,""type"":""ITEM_PU'"
2027,"b'RCHASED""},{""creatorId"":1,""timestamp"":905349,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":907485,""type'"
2028,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":908336,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
2029,"b'd"":1,""timestamp"":909599,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":911736,""type"":""WARD_PLACED"",""war'"
2030,"b'dType"":""UNDEFINED""},{""itemId"":3134,""participantId"":8,""timestamp"":912134,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":'"
2031,"b'8,""timestamp"":912134,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":912134,""type"":""ITEM_PURCHASED""},{""kil'"
2032,"b'lerId"":10,""timestamp"":912769,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":912907,""'"
2033,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":916219,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantId'"
2034,"b's"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4530,""y"":10072},""timestamp"":916687,'"
2035,"b'""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":917518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""pa'"
2036,"b'rticipantId"":2,""timestamp"":918423,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":3,""timestamp"":918622,""type"":""ITEM_SOLD'"
2037,"b'""},{""itemId"":2422,""participantId"":3,""timestamp"":919391,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":919'"
2038,"b'391,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":921191,""type"":""ITEM_PURCHASED""},{""level"":8,""participan'"
2039,"b'tId"":10,""timestamp"":928787,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""po'"
2040,"b'sition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":929620,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""par'"
2041,"b'ticipantId"":6,""timestamp"":930251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":931722,""'"
2042,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":7,""timestamp"":932522,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":'"
2043,"b'933585,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":935988,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2044,"b'RD""},{""creatorId"":1,""timestamp"":937918,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1102,""participantId"":2,""timestamp""'"
2045,"b':938152,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":2,""timestamp"":938152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2046,"b'rticipantId"":2,""skillSlot"":4,""timestamp"":939621,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":940056,""type"":""WARD_PLACED"",'"
2047,"b'""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":942187,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participa'"
2048,"b'ntId"":10,""timestamp"":942834,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":942834,""type"":""ITEM_DESTROYED'"
2049,"b'""},{""itemId"":1011,""participantId"":10,""timestamp"":942834,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":9'"
2050,"b'42834,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":942968,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""part'"
