,0
1246,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12941,""y"":2183},""timeEnemySpentContr'"
1247,"b'olled"":98117,""totalGold"":2688,""xp"":1391}},""timestamp"":480155},{""events"":[{""level"":6,""participantId"":2,""timestamp"":481492,""type"":'"
1248,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":483696,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""t'"
1249,"b'imestamp"":484266,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":489657,""type"":""ITEM_'"
1250,"b'PURCHASED""},{""creatorId"":9,""timestamp"":505603,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""ti'"
1251,"b'mestamp"":505771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":507207,""type"":""SKILL_LEVE'"
1252,"b'L_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":512115,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":512115,""type"":""WA'"
1253,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":512115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1254,"b',""participantId"":4,""skillSlot"":1,""timestamp"":513150,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":517851'"
1255,"b',""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":523120,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,'"
1256,"b'""killerId"":6,""position"":{""x"":1356,""y"":11300},""shutdownBounty"":0,""timestamp"":527319,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1257,"b'""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":'"
1258,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spell'"
1259,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spell'"
1260,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ornn"",""participantId"":6,""physical'"
1261,"b'Damage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""particip'"
1262,"b'antId"":6,""physicalDamage"":55,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1263,"b'amage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":63,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
1264,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":2,""spellNa'"
1265,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
1266,"b'n"",""participantId"":6,""physicalDamage"":63,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1267,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":252,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0'"
1268,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":238,""spellName"":""rivenbasicatta'"
1269,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDama'"
1270,"b'ge"":71,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":6,""times'"
1271,"b'tamp"":527319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":531253,""type"":""SKILL_LEVEL_U'"
1272,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":534456,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType""'"
1273,"b':""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":534756,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""partici'"
1274,"b'pantId"":7,""timestamp"":536620,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":536653,""type"":""LEVEL_UP""},{""levelUpTyp'"
1275,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":538881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1276,"b':7,""skillSlot"":2,""timestamp"":538914,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1277,"b'tyPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagic'"
1278,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1771,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""mag'"
1279,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":836,""powerRegen"":22,""s'"
1280,"b'pellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":8676,""magicDamageDoneToChampions"":918,""magicDamageTaken"":0,""phys'"
1281,"b'icalDamageDone"":11403,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":4797,""totalDamageDone"":20079,""totalDamageDoneToC'"
1282,"b'hampions"":1723,""totalDamageTaken"":5075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":278},""goldPerSecond"":0'"
1283,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":1,""position"":{""x"":1356,""y"":11300},""timeEnemySpentControlle'"
1284,"b'd"":133630,""totalGold"":2671,""xp"":4067},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenP'"
1285,"b'ercent"":0,""attackDamage"":103,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1286,"b'ion"":0,""health"":1075,""healthMax"":1075,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movement'"
1287,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":892,""damageStats'"
1288,"b'"":{""magicDamageDone"":18715,""magicDamageDoneToChampions"":1669,""magicDamageTaken"":1477,""physicalDamageDone"":14876,""physicalDamageD'"
1289,"b'oneToChampions"":1514,""physicalDamageTaken"":4703,""totalDamageDone"":42799,""totalDamageDoneToChampions"":3214,""totalDamageTaken"":618'"
1290,"b'1,""trueDamageDone"":9207,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6'"
1291,"b',""minionsKilled"":9,""participantId"":2,""position"":{""x"":1245,""y"":10929},""timeEnemySpentControlled"":80882,""totalGold"":2947,""xp"":2951'"
1292,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attack'"
1293,"b'Speed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":1159'"
1294,"b',""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
1295,"b'"":0,""power"":445,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":3353,""magicDama'"
1296,"b'geDoneToChampions"":1371,""magicDamageTaken"":1907,""physicalDamageDone"":15657,""physicalDamageDoneToChampions"":3404,""physicalDamageT'"
1297,"b'aken"":4739,""totalDamageDone"":19226,""totalDamageDoneToChampions"":4991,""totalDamageTaken"":6646,""trueDamageDone"":216,""trueDamageDon'"
1298,"b'eToChampions"":216,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,'"
1299,"b'""position"":{""x"":5145,""y"":5979},""timeEnemySpentControlled"":21863,""totalGold"":3742,""xp"":2978},""4"":{""championStats"":{""abilityHaste""'"
1300,"b':0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bo'"
1301,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":921,""healthRegen"":93,""lifesteal"":1,""magicPe'"
1302,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":559,""powerReg'"
1303,"b'en"":35,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken""'"
1304,"b':1097,""physicalDamageDone"":12417,""physicalDamageDoneToChampions"":3308,""physicalDamageTaken"":2735,""totalDamageDone"":14120,""totalD'"
1305,"b'amageDoneToChampions"":3411,""totalDamageTaken"":3990,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""g'"
1306,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":10341,""y"":1070},""timeEnem'"
1307,"b'ySpentControlled"":0,""totalGold"":2506,""xp"":2096},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,'"
1308,"b'""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1309,"b'ownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1310,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":176,""d'"
1311,"b'amageStats"":{""magicDamageDone"":883,""magicDamageDoneToChampions"":788,""magicDamageTaken"":2237,""physicalDamageDone"":1678,""physicalD'"
1312,"b'amageDoneToChampions"":852,""physicalDamageTaken"":1794,""totalDamageDone"":4405,""totalDamageDoneToChampions"":1640,""totalDamageTaken""'"
1313,"b':4031,""trueDamageDone"":1843,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
1314,"b'"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":5182,""y"":5444},""timeEnemySpentControlled"":34135,""totalGold"":1876,""xp"":1'"
1315,"b'786},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""att'"
1316,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":765,""healthMax"":'"
1317,"b'1273,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physical'"
1318,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1319,"b'neToChampions"":0,""magicDamageTaken"":1149,""physicalDamageDone"":24856,""physicalDamageDoneToChampions"":3317,""physicalDamageTaken"":1'"
1320,"b'809,""totalDamageDone"":27629,""totalDamageDoneToChampions"":3595,""totalDamageTaken"":2959,""trueDamageDone"":2773,""trueDamageDoneToCha'"
1321,"b'mpions"":278,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""posit'"
1322,"b'ion"":{""x"":1696,""y"":11438},""timeEnemySpentControlled"":21346,""totalGold"":3639,""xp"":4580},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1323,"b'bilityPower"":86,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
1324,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":857,""healthMax"":1203,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
1325,"b'18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":635,""powerRegen'"
1326,"b'"":149,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":36988,""magicDamageDoneToChampions"":2413,""magicDamageTake'"
1327,"b'n"":1896,""physicalDamageDone"":3584,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":6919,""totalDamageDone"":50375,""totalD'"
1328,"b'amageDoneToChampions"":2680,""totalDamageTaken"":8845,""trueDamageDone"":9802,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""go'"
1329,"b'ldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7157,""y"":11609},""timeEnemy'"
1330,"b'SpentControlled"":273498,""totalGold"":3494,""xp"":3205},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen'"
1331,"b'"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1332,"b'cooldownReduction"":0,""health"":871,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1333,"b':36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":11'"
1334,"b'23,""damageStats"":{""magicDamageDone"":6413,""magicDamageDoneToChampions"":543,""magicDamageTaken"":653,""physicalDamageDone"":16616,""phy'"
1335,"b'sicalDamageDoneToChampions"":4701,""physicalDamageTaken"":3590,""totalDamageDone"":23030,""totalDamageDoneToChampions"":5244,""totalDama'"
1336,"b'geTaken"":4460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1337,"b'""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":6948,""y"":7062},""timeEnemySpentControlled"":19218,""totalGold"":3683,'"
1338,"b'""xp"":3624},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
1339,"b'3,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""health'"
1340,"b'Max"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""phy'"
1341,"b'sicalVamp"":0,""power"":368,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":4413,""'"
1342,"b'magicDamageDoneToChampions"":2109,""magicDamageTaken"":603,""physicalDamageDone"":28141,""physicalDamageDoneToChampions"":3707,""physica'"
1343,"b'lDamageTaken"":4142,""totalDamageDone"":37115,""totalDamageDoneToChampions"":5816,""totalDamageTaken"":4746,""trueDamageDone"":4560,""true'"
1344,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participan'"
1345,"b'tId"":9,""position"":{""x"":11595,""y"":2024},""timeEnemySpentControlled"":0,""totalGold"":5023,""xp"":3893},""10"":{""championStats"":{""abilityH'"
1346,"b'aste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":'"
1347,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1269,""healthMax"":1435,""healthRegen"":33,""lifesteal"":0,""'"
1348,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":473,""p'"
1349,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":2497,""magicDamageDoneToChampions"":1149,""magicDam'"
1350,"b'ageTaken"":1334,""physicalDamageDone"":2558,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":3323,""totalDamageDone"":7948,""'"
1351,"b'totalDamageDoneToChampions"":2025,""totalDamageTaken"":4658,""trueDamageDone"":2892,""trueDamageDoneToChampions"":158,""trueDamageTaken""'"
1352,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":7083,""y"":6854},""t'"
1353,"b'imeEnemySpentControlled"":105766,""totalGold"":2937,""xp"":1754}},""timestamp"":540160},{""events"":[{""creatorId"":0,""timestamp"":545154,""t'"
1354,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":9,""timestamp"":547615,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1355,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":551579,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""'"
1356,"b'killStreakLength"":2,""killerId"":8,""position"":{""x"":5857,""y"":6038},""shutdownBounty"":0,""timestamp"":553481,""type"":""CHAMPION_KILL"",""vi'"
1357,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":116,""spellName"":""ireliaw"",""s'"
1358,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,'"
1359,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""ph'"
1360,"b'ysicalDamage"":84,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1361,"b':false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
1362,"b'e"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headb'"
1363,"b'utt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Alistar"",""participantId"":10,""physicalDa'"
1364,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""pa'"
1365,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1366,"b'ge"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":116,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1367,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""'"
1368,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":'"
1369,"b'181,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
1370,"b'lee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1371,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosm'"
1372,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":7,""participantId"":2,""timestamp"":55'"
1373,"b'5378,""type"":""LEVEL_UP""},{""bounty"":219,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10513,""y"":854},""shutdownBounty"":0,""times'"
1374,"b'tamp"":555812,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physica'"
1375,"b'lDamage"":62,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""par'"
1376,"b'ticipantId"":9,""physicalDamage"":57,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1377,"b':0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":47,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1378,"b'c"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":62,""spellName"":""sivirbasicattack"",""spellSlot"":64,""true'"
1379,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
1380,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1381,"b'rticipantId"":9,""physicalDamage"":93,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1382,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":178,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1383,"b'""},{""basic"":false,""magicDamage"":154,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""true'"
1384,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":""kaisae'"
1385,"b'attack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
1386,"b'Damage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1029,""participantId"":1,""timesta'"
1387,"b'mp"":557014,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":557014,""type"":""ITEM_DESTROYED""},{""itemId"":3076,'"
1388,"b'""participantId"":1,""timestamp"":557014,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396}'"
1389,"b',""teamId"":100,""timestamp"":557513,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":558711,""type"":""IT'"
1390,"b'EM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":558711,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""ti'"
1391,"b'mestamp"":558711,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":558711,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1392,"b'1036,""participantId"":4,""timestamp"":560079,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":560079,""type"":""'"
1393,"b'ITEM_DESTROYED""},{""itemId"":2031,""participantId"":3,""timestamp"":560211,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId""'"
1394,"b':2,""skillSlot"":3,""timestamp"":560477,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":560477,""type"":""ITEM_SO'"
1395,"b'LD""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6080,""y"":5082},""shutdownBounty"":0,""timestamp"":566185,""type""'"
1396,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""sp'"
1397,"b'ellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Alistar"",""participantI'"
1398,"b'd"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""nam'"
1399,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1400,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""s'"
1401,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1402,"b'nionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1403,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""'"
1404,"b'sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
1405,"b'""participantId"":0,""physicalDamage"":1263,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":t'"
1406,"b'rue,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":41,""spellName"":""braumbasicattackshieldoverride"",""spellSlot'"
1407,"b'"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellN'"
1408,"b'ame"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physi'"
1409,"b'calDamage"":39,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
