,0
2069,"b'7,""timestamp"":886464,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":886464,""type"":""ITEM_DESTROYED""},{""ite'"
2070,"b'mId"":3078,""participantId"":7,""timestamp"":886464,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":887762,""typ'"
2071,"b'e"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":888129,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":888'"
2072,"b'497,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":888895,""type"":""ITEM_PURCHASED""},{""c'"
2073,"b'reatorId"":2,""timestamp"":894866,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":896266,""type"":""WARD_KILL""'"
2074,"b',""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":'"
2075,"b'0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2076,"b'oldownReduction"":0,""health"":1917,""healthMax"":1919,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2077,"b':77,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":128,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":26'"
2078,"b'15,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1355,""physicalDamageDone"":78430,""physica'"
2079,"b'lDamageDoneToChampions"":2675,""physicalDamageTaken"":4495,""totalDamageDone"":85638,""totalDamageDoneToChampions"":3831,""totalDamageTa'"
2080,"b'ken"":5850,""trueDamageDone"":7207,""trueDamageDoneToChampions"":1156,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,'"
2081,"b'""level"":11,""minionsKilled"":151,""participantId"":1,""position"":{""x"":7755,""y"":13517},""timeEnemySpentControlled"":196224,""totalGold"":7'"
2082,"b'370,""xp"":8256},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2083,"b'ge"":85,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""'"
2084,"b'healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":486,""omnivamp""'"
2085,"b':0,""physicalVamp"":0,""power"":505,""powerMax"":643,""powerRegen"":178,""spellVamp"":0},""currentGold"":1951,""damageStats"":{""magicDamageDon'"
2086,"b'e"":71184,""magicDamageDoneToChampions"":6315,""magicDamageTaken"":2968,""physicalDamageDone"":10926,""physicalDamageDoneToChampions"":57'"
2087,"b'6,""physicalDamageTaken"":8793,""totalDamageDone"":102796,""totalDamageDoneToChampions"":7226,""totalDamageTaken"":11761,""trueDamageDone'"
2088,"b'"":20685,""trueDamageDoneToChampions"":334,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKille'"
2089,"b'd"":15,""participantId"":2,""position"":{""x"":6806,""y"":5230},""timeEnemySpentControlled"":100904,""totalGold"":7401,""xp"":6540},""3"":{""champ'"
2090,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":123,""'"
2091,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthReg'"
2092,"b'en"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":495,""omnivamp"":2,""physicalVamp"":0,""power""'"
2093,"b':1588,""powerMax"":1588,""powerRegen"":24,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":5241,""magicDamageDoneToC'"
2094,"b'hampions"":1411,""magicDamageTaken"":2129,""physicalDamageDone"":40212,""physicalDamageDoneToChampions"":5481,""physicalDamageTaken"":691'"
2095,"b'0,""totalDamageDone"":46409,""totalDamageDoneToChampions"":6926,""totalDamageTaken"":9129,""trueDamageDone"":954,""trueDamageDoneToChampi'"
2096,"b'ons"":33,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":86,""participantId"":3,""positio'"
2097,"b'n"":{""x"":2792,""y"":2064},""timeEnemySpentControlled"":92286,""totalGold"":5772,""xp"":6203},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
2098,"b'ityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagi'"
2099,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1236,""healthMax"":1655,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,'"
2100,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":358,""omnivamp"":2,""physicalVamp"":0,""power"":133,""powerMax"":706,""powerRegen"":2'"
2101,"b'3,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2368,""ph'"
2102,"b'ysicalDamageDone"":49687,""physicalDamageDoneToChampions"":11570,""physicalDamageTaken"":5638,""totalDamageDone"":49802,""totalDamageDon'"
2103,"b'eToChampions"":11613,""totalDamageTaken"":8006,""trueDamageDone"":115,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSec'"
2104,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":120,""participantId"":4,""position"":{""x"":6255,""y"":6472},""timeEnemySpentCon'"
2105,"b'trolled"":57924,""totalGold"":8098,""xp"":4984},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""ar'"
2106,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2107,"b'Reduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""mo'"
2108,"b'vementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":182,""dama'"
2109,"b'geStats"":{""magicDamageDone"":4463,""magicDamageDoneToChampions"":2082,""magicDamageTaken"":2132,""physicalDamageDone"":4043,""physicalDa'"
2110,"b'mageDoneToChampions"":837,""physicalDamageTaken"":4147,""totalDamageDone"":15283,""totalDamageDoneToChampions"":3247,""totalDamageTaken""'"
2111,"b':6410,""trueDamageDone"":6775,""trueDamageDoneToChampions"":328,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2112,"b'evel"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":1878,""y"":1456},""timeEnemySpentControlled"":192455,""totalGold"":4447,""'"
2113,"b'xp"":3637},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2114,"b'92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2258,""heal'"
2115,"b'thMax"":2258,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":599,""omnivamp"":0,""p'"
2116,"b'hysicalVamp"":0,""power"":1204,""powerMax"":1204,""powerRegen"":24,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":54'"
2117,"b'007,""magicDamageDoneToChampions"":1919,""magicDamageTaken"":1351,""physicalDamageDone"":4423,""physicalDamageDoneToChampions"":192,""phy'"
2118,"b'sicalDamageTaken"":5327,""totalDamageDone"":58456,""totalDamageDoneToChampions"":2112,""totalDamageTaken"":7177,""trueDamageDone"":25,""tr'"
2119,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""part'"
2120,"b'icipantId"":6,""position"":{""x"":13837,""y"":14151},""timeEnemySpentControlled"":45224,""totalGold"":6856,""xp"":7936},""7"":{""championStats"":'"
2121,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":170,""bonusArmorP'"
2122,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1775,""healthRegen"":22,""lifest'"
2123,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerM'"
2124,"b'ax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":2512,""magicDamageDoneToChampions"":672'"
2125,"b',""magicDamageTaken"":4032,""physicalDamageDone"":47823,""physicalDamageDoneToChampions"":2601,""physicalDamageTaken"":12018,""totalDamag'"
2126,"b'eDone"":65543,""totalDamageDoneToChampions"":3373,""totalDamageTaken"":16928,""trueDamageDone"":15207,""trueDamageDoneToChampions"":99,""t'"
2127,"b'rueDamageTaken"":878},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10'"
2128,"b'001,""y"":3245},""timeEnemySpentControlled"":79617,""totalGold"":4596,""xp"":4597},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2129,"b':0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2130,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
2131,"b'Percent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":465,""powerRegen"":20,""spellV'"
2132,"b'amp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":23008,""magicDamageDoneToChampions"":2333,""magicDamageTaken"":3136,""phys'"
2133,"b'icalDamageDone"":29640,""physicalDamageDoneToChampions"":7309,""physicalDamageTaken"":6967,""totalDamageDone"":52648,""totalDamageDoneTo'"
2134,"b'Champions"":9643,""totalDamageTaken"":10451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":347},""goldPerSecond""'"
2135,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":8,""position"":{""x"":7623,""y"":7248},""timeEnemySpentControl'"
2136,"b'led"":29467,""totalGold"":5786,""xp"":6067},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPen'"
2137,"b'Percent"":0,""attackDamage"":129,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2138,"b'tion"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
2139,"b'tSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1388,""powerMax"":1388,""powerRegen"":28,""spellVamp"":0},""currentGold"":43,""damageSt'"
2140,"b'ats"":{""magicDamageDone"":2263,""magicDamageDoneToChampions"":1705,""magicDamageTaken"":920,""physicalDamageDone"":26419,""physicalDamage'"
2141,"b'DoneToChampions"":3837,""physicalDamageTaken"":6235,""totalDamageDone"":28683,""totalDamageDoneToChampions"":5542,""totalDamageTaken"":71'"
2142,"b'92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
2143,"b'inionsKilled"":83,""participantId"":9,""position"":{""x"":10147,""y"":13827},""timeEnemySpentControlled"":802,""totalGold"":4476,""xp"":4391},""'"
2144,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSp'"
2145,"b'eed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":969,""healthMax"":1602,'"
2146,"b'""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
2147,"b':0,""power"":280,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":3332,""magicDamag'"
2148,"b'eDoneToChampions"":2634,""magicDamageTaken"":1369,""physicalDamageDone"":2696,""physicalDamageDoneToChampions"":565,""physicalDamageTake'"
2149,"b'n"":4562,""totalDamageDone"":11718,""totalDamageDoneToChampions"":3320,""totalDamageTaken"":6066,""trueDamageDone"":5689,""trueDamageDoneT'"
2150,"b'oChampions"":120,""trueDamageTaken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":1'"
2151,"b'0,""position"":{""x"":8383,""y"":6802},""timeEnemySpentControlled"":55571,""totalGold"":3709,""xp"":3909}},""timestamp"":900307},{""events"":[{""'"
2152,"b'itemId"":1028,""participantId"":6,""timestamp"":900675,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":900675,""'"
2153,"b'type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":900810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2154,"b'Id"":8,""skillSlot"":1,""timestamp"":901711,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":903179,""type"":""LEVEL_UP'"
2155,"b'""},{""creatorId"":2,""timestamp"":906455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
2156,"b'illerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":906923,""towerType"":""INNER_TURRET"",""typ'"
2157,"b'e"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":922746,""type"":""SKILL_LEVEL_UP""},{""creato'"
2158,"b'rId"":2,""timestamp"":922946,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStre'"
2159,"b'akLength"":2,""killerId"":1,""position"":{""x"":9205,""y"":8552},""shutdownBounty"":0,""timestamp"":923476,""type"":""CHAMPION_KILL"",""victimDama'"
2160,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
2161,"b't"":5,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spell'"
2162,"b'Name"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Braum"",""participantId"":2,""ph'"
2163,"b'ysicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2164,"b',""magicDamage"":81,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2165,"b'ER""},{""basic"":false,""magicDamage"":374,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot'"
2166,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":307,""spellNa'"
2167,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDa'"
2168,"b'mage"":170,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""O'"
2169,"b'laf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":302,""type"":""OTHER""}],""vict'"
2170,"b'imId"":10},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":8687,""y"":8610},""shut'"
2171,"b'downBounty"":0,""timestamp"":925478,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
2172,"b'rticipantId"":1,""physicalDamage"":142,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2173,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":81,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueD'"
2174,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
2175,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":'"
2176,"b'0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Tris'"
2177,"b'tana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2178,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":264,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDa'"
2179,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":88,""spellName"":""trist'"
2180,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Tristana"",""participantId"":'"
2181,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
2182,"b'"",""participantId"":4,""physicalDamage"":188,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2183,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":165,""spellName"":""tristanacritattack"",""spellSlot"":73,'"
2184,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":397,""spellNam'"
2185,"b'e"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""p'"
2186,"b'hysicalDamage"":94,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2187,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":266,""spellName"":""dravenbasicattack"",""spellSlot"":64'"
2188,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":249,""spellName""'"
2189,"b':""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
2190,"b':3,""physicalDamage"":404,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf""'"
2191,"b',""participantId"":1,""physicalDamage"":286,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2192,"b'e,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":643,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage'"
2193,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":8790,""y"":8818},""tim'"
2194,"b'estamp"":925478,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""p'"
2195,"b'osition"":{""x"":7912,""y"":8698},""shutdownBounty"":300,""timestamp"":927413,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":tru'"
2196,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicatta'"
2197,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0'"
2198,"b',""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2199,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionsiegebasicattack'"
2200,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""'"
2201,"b'physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2202,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1410,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
2203,"b'ge"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerd'"
2204,"b'ot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDa'"
2205,"b'mage"":142,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2206,"b'ristana"",""participantId"":8,""physicalDamage"":91,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2207,"b'""basic"":false,""magicDamage"":78,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2208,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanabas'"
2209,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":10,""timestamp"":927413,""type"":'"
2210,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":928985,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,'"
2211,"b'""participantId"":10,""timestamp"":931054,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":931054,""type"":""ITEM'"
2212,"b'_DESTROYED""},{""itemId"":3082,""participantId"":10,""timestamp"":931054,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""tim'"
2213,"b'estamp"":932925,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestamp"":932925,""type"":""ITEM_PURCHASED""},{""assisting'"
2214,"b'ParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":8124,""y"":8271},""shutdownBounty"":0,""timestam'"
2215,"b'p"":938879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physical'"
2216,"b'Damage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
2217,"b'antId"":3,""physicalDamage"":124,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2218,"b'c"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":53,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
2219,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":80,""spellName"":""'"
2220,"b'nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nidalee"",""participantId""'"
2221,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee'"
2222,"b'"",""participantId"":2,""physicalDamage"":125,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2223,"b'"":false,""magicDamage"":104,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2224,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""s'"
2225,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":'"
2226,"b'0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":508,""name"":""Nidalee"",""participa'"
2227,"b'ntId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2228,"b'ame"":""Jayce"",""participantId"":3,""physicalDamage"":335,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2229,"b'""basic"":false,""magicDamage"":38,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,'"
2230,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,'"
2231,"b'""position"":{""x"":8305,""y"":8132},""shutdownBounty"":0,""timestamp"":941324,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2232,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":82,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2233,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":64,""trueDa'"
