,0
3479,"b'2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5435,""y"":11483},""shutdownBounty"":150,""timestamp"":1497047,""type'"
3480,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spel'"
3481,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":330,""type"":""OTHER""},{""basic"":false,""magicDamage"":570,""name"":""Akshan"",""participan'"
3482,"b'tId"":2,""physicalDamage"":419,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3483,"b'Akshan"",""participantId"":2,""physicalDamage"":375,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3484,"b'"":false,""magicDamage"":23,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3485,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":515,""spellName"":""akshanbasicattack"",'"
3486,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":'"
3487,"b'180,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participan'"
3488,"b'tId"":2,""physicalDamage"":151,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3489,"b'e"":477,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3490,"b'HER""},{""basic"":false,""magicDamage"":8,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3491,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":91,""spellName"":""akshane'"
3492,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage""'"
3493,"b':75,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":127'"
3494,"b',""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3495,"b'e,""magicDamage"":309,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3496,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSl'"
3497,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spell'"
3498,"b'Name"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",'"
3499,"b'""participantId"":2,""physicalDamage"":88,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3500,"b'lse,""magicDamage"":296,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":221,'"
3501,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",'"
3502,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":'"
3503,"b'228,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
3504,"b'a"",""participantId"":3,""physicalDamage"":261,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3505,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3506,"b'type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":4'"
3507,"b'786,""y"":11941},""shutdownBounty"":150,""timestamp"":1497313,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDama'"
3508,"b'ge"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":330,""type"":""OTHE'"
3509,"b'R""},{""basic"":false,""magicDamage"":570,""name"":""Akshan"",""participantId"":6,""physicalDamage"":419,""spellName"":"""",""spellSlot"":-1,""trueD'"
3510,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":375,""spellName"":""aksh'"
3511,"b'aneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Akshan"",""participantId"":6,""phys'"
3512,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""partic'"
3513,"b'ipantId"":6,""physicalDamage"":515,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3514,"b'gicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":180,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3515,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":151,""spellName"":""akshanpassive"",""spellSl'"
3516,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spe'"
3517,"b'llName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Kaisa"",""participa'"
3518,"b'ntId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""na'"
3519,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3520,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":135,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
3521,"b',""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":10,""timestamp"":1497313,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp""'"
3522,"b':1498648,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1500150,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3523,"b'NED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":3'"
3524,"b'0,""attackDamage"":292,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,'"
3525,"b'""health"":2642,""healthMax"":2642,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":'"
3526,"b'400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDa'"
3527,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7908,""physicalDamageDone"":138534,""physicalDamageDoneToChampions"":1'"
3528,"b'9256,""physicalDamageTaken"":15752,""totalDamageDone"":143749,""totalDamageDoneToChampions"":19256,""totalDamageTaken"":24557,""trueDamag'"
3529,"b'eDone"":5215,""trueDamageDoneToChampions"":0,""trueDamageTaken"":896},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKi'"
3530,"b'lled"":183,""participantId"":1,""position"":{""x"":8469,""y"":5747},""timeEnemySpentControlled"":140556,""totalGold"":11926,""xp"":13037},""2"":{'"
3531,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":332,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed""'"
3532,"b':142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":3224,""healt'"
3533,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""po'"
3534,"b'wer"":1614,""powerMax"":1614,""powerRegen"":45,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":88397,""magicDamageDo'"
3535,"b'neToChampions"":7823,""magicDamageTaken"":7607,""physicalDamageDone"":24855,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken'"
3536,"b'"":17781,""totalDamageDone"":183884,""totalDamageDoneToChampions"":12435,""totalDamageTaken"":26141,""trueDamageDone"":70631,""trueDamageD'"
3537,"b'oneToChampions"":3582,""trueDamageTaken"":752},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":14,""minionsKilled"":26,""participa'"
3538,"b'ntId"":2,""position"":{""x"":4786,""y"":11941},""timeEnemySpentControlled"":410183,""totalGold"":9936,""xp"":12535},""3"":{""championStats"":{""ab'"
3539,"b'ilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":302,""bonusArmorPenPe'"
3540,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":646,""healthMax"":2196,""healthRegen"":25,""lifeste'"
3541,"b'al"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax""'"
3542,"b':674,""powerRegen"":26,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":24015,""magicDamageDoneToChampions"":1532,""'"
3543,"b'magicDamageTaken"":9098,""physicalDamageDone"":140532,""physicalDamageDoneToChampions"":16826,""physicalDamageTaken"":11323,""totalDamag'"
3544,"b'eDone"":167153,""totalDamageDoneToChampions"":18358,""totalDamageTaken"":21372,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""t'"
3545,"b'rueDamageTaken"":951},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":217,""participantId"":3,""position"":{""x""'"
3546,"b':4621,""y"":10397},""timeEnemySpentControlled"":61589,""totalGold"":11962,""xp"":14419},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3547,"b'ower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3548,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1018,""healthMax"":1941,""healthRegen"":13,""lifesteal"":12,""magicPen"":0,""ma'"
3549,"b'gicPenPercent"":0,""magicResist"":39,""movementSpeed"":267,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":898,""powerRegen"":34,""'"
3550,"b'spellVamp"":0},""currentGold"":1274,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6347,""phys'"
3551,"b'icalDamageDone"":142022,""physicalDamageDoneToChampions"":10270,""physicalDamageTaken"":8458,""totalDamageDone"":147302,""totalDamageDon'"
3552,"b'eToChampions"":10270,""totalDamageTaken"":14976,""trueDamageDone"":5280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPer'"
3553,"b'Second"":0,""jungleMinionsKilled"":18,""level"":13,""minionsKilled"":207,""participantId"":4,""position"":{""x"":5122,""y"":8638},""timeEnemySpe'"
3554,"b'ntControlled"":78648,""totalGold"":10758,""xp"":10965},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":104,""armorPen'"
3555,"b'"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""'"
3556,"b'cooldownReduction"":0,""health"":2422,""healthMax"":2422,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3557,"b'"":108,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":753,""powerRegen"":39,""spellVamp"":0},""currentGold"":'"
3558,"b'264,""damageStats"":{""magicDamageDone"":7427,""magicDamageDoneToChampions"":3060,""magicDamageTaken"":5539,""physicalDamageDone"":3120,""p'"
3559,"b'hysicalDamageDoneToChampions"":547,""physicalDamageTaken"":7085,""totalDamageDone"":17451,""totalDamageDoneToChampions"":4302,""totalDam'"
3560,"b'ageTaken"":13198,""trueDamageDone"":6902,""trueDamageDoneToChampions"":694,""trueDamageTaken"":573},""goldPerSecond"":30,""jungleMinionsKi'"
3561,"b'lled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":5218,""y"":8732},""timeEnemySpentControlled"":45205,""totalGo'"
3562,"b'ld"":6763,""xp"":7379},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":102,""armorPen"":0,""armorPenPercent"":5,""attac'"
3563,"b'kDamage"":169,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3564,"b'0,""healthMax"":1887,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":45,""movementSpeed"":375,""omnivam'"
3565,"b'p"":0,""physicalVamp"":0,""power"":556,""powerMax"":833,""powerRegen"":92,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDon'"
3566,"b'e"":13625,""magicDamageDoneToChampions"":2981,""magicDamageTaken"":1415,""physicalDamageDone"":105515,""physicalDamageDoneToChampions"":1'"
3567,"b'0599,""physicalDamageTaken"":12988,""totalDamageDone"":119928,""totalDamageDoneToChampions"":14368,""totalDamageTaken"":15044,""trueDamag'"
3568,"b'eDone"":788,""trueDamageDoneToChampions"":788,""trueDamageTaken"":640},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsK'"
3569,"b'illed"":156,""participantId"":6,""position"":{""x"":5435,""y"":11483},""timeEnemySpentControlled"":800,""totalGold"":8525,""xp"":12435},""7"":{""c'"
3570,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed""'"
3571,"b':148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2217,""healthMax"":2217,""hea'"
3572,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":633,""omnivamp"":0,""physicalVamp"":0,'"
3573,"b'""power"":449,""powerMax"":839,""powerRegen"":127,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":106983,""magicDamag'"
3574,"b'eDoneToChampions"":7889,""magicDamageTaken"":4849,""physicalDamageDone"":15928,""physicalDamageDoneToChampions"":921,""physicalDamageTak'"
3575,"b'en"":16274,""totalDamageDone"":154919,""totalDamageDoneToChampions"":9135,""totalDamageTaken"":22076,""trueDamageDone"":32008,""trueDamage'"
3576,"b'DoneToChampions"":324,""trueDamageTaken"":952},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":14,""minionsKilled"":20,""participa'"
3577,"b'ntId"":7,""position"":{""x"":5452,""y"":9341},""timeEnemySpentControlled"":86176,""totalGold"":8734,""xp"":11988},""8"":{""championStats"":{""abil'"
3578,"b'ityHaste"":0,""abilityPower"":254,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":140,""bonusArmorPenPer'"
3579,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2009,""healthMax"":2171,""healthRegen"":27,""lifestea'"
3580,"b'l"":0,""magicPen"":11,""magicPenPercent"":13,""magicResist"":45,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":1124,""powerMa'"
3581,"b'x"":1447,""powerRegen"":31,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":91823,""magicDamageDoneToChampions"":107'"
3582,"b'46,""magicDamageTaken"":4155,""physicalDamageDone"":13028,""physicalDamageDoneToChampions"":1560,""physicalDamageTaken"":11445,""totalDam'"
3583,"b'ageDone"":111671,""totalDamageDoneToChampions"":13809,""totalDamageTaken"":17056,""trueDamageDone"":6819,""trueDamageDoneToChampions"":15'"
3584,"b'01,""trueDamageTaken"":1455},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":189,""participantId"":8,""position""'"
3585,"b':{""x"":6132,""y"":8325},""timeEnemySpentControlled"":113354,""totalGold"":10284,""xp"":12491},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
3586,"b'lityPower"":22,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":316,""bonusArmorPenPercent"":0,""bonusMa'"
3587,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":20,""lifesteal"":18,""magicPen""'"
3588,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":948,""powerRegen'"
3589,"b'"":33,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":16723,""magicDamageDoneToChampions"":7098,""magicDamageTaken'"
3590,"b'"":1299,""physicalDamageDone"":127281,""physicalDamageDoneToChampions"":21698,""physicalDamageTaken"":14674,""totalDamageDone"":144374,""t'"
3591,"b'otalDamageDoneToChampions"":28859,""totalDamageTaken"":16402,""trueDamageDone"":370,""trueDamageDoneToChampions"":63,""trueDamageTaken"":'"
3592,"b'429},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":219,""participantId"":9,""position"":{""x"":5438,""y"":11233},'"
3593,"b'""timeEnemySpentControlled"":30433,""totalGold"":14399,""xp"":12816},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor""'"
3594,"b':254,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3595,"b'eduction"":5,""cooldownReduction"":0,""health"":2698,""healthMax"":2698,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3596,"b',""magicResist"":120,""movementSpeed"":195,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""'"
3597,"b'currentGold"":708,""damageStats"":{""magicDamageDone"":12008,""magicDamageDoneToChampions"":5278,""magicDamageTaken"":3016,""physicalDamag'"
3598,"b'eDone"":5347,""physicalDamageDoneToChampions"":2101,""physicalDamageTaken"":9799,""totalDamageDone"":24762,""totalDamageDoneToChampions""'"
3599,"b':8046,""totalDamageTaken"":13616,""trueDamageDone"":7406,""trueDamageDoneToChampions"":666,""trueDamageTaken"":799},""goldPerSecond"":30,""'"
3600,"b'jungleMinionsKilled"":0,""level"":13,""minionsKilled"":40,""participantId"":10,""position"":{""x"":5240,""y"":8646},""timeEnemySpentControlled'"
3601,"b'"":200721,""totalGold"":8573,""xp"":10149}},""timestamp"":1500352},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,'"
3602,"b'""timestamp"":1504355,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1507687,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3603,"b'killerId"":10,""timestamp"":1508252,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1508252,""type"":""WARD_P'"
3604,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1509622,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""t'"
3605,"b'imestamp"":1513058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1514923,""type"":""ITEM'"
3606,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":1514923,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,'"
3607,"b'10],""bounty"":274,""killStreakLength"":5,""killerId"":9,""position"":{""x"":8940,""y"":5727},""shutdownBounty"":0,""timestamp"":1517993,""type"":'"
3608,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":755,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spel'"
3609,"b'lName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zoe"",""participantId"":8'"
3610,"b',""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""'"
3611,"b'Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3612,"b'ge"":122,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3613,"b',{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":47,""spellName"":""zoepassive"",""spellSlot"":63,""trueD'"
3614,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""'"
3615,"b'spellSlot"":2,""trueDamage"":181,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
3616,"b':0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""participa'"
3617,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":575,""name"":'"
3618,"b'""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3619,"b'alse,""magicDamage"":30,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
3620,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3621,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNam'"
3622,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
3623,"b'icalDamage"":237,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""partici'"
3624,"b'pantId"":9,""timestamp"":1517993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1519331,""ty'"
3625,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":1522599,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,'"
3626,"b'""timestamp"":1523367,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":1523633,""type"":""ITEM_DESTROYED""},{""ite'"
3627,"b'mId"":1018,""participantId"":3,""timestamp"":1523633,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1523633,""t'"
3628,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":3,""timestamp"":1523633,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
3629,"b'Id"":3,""timestamp"":1524097,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1524826,""type"":""ITEM_PURCHASED""}'"
3630,"b',{""creatorId"":8,""timestamp"":1525524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1531411,""type"":""WAR'"
3631,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1532179,""type"":""ITEM_PURCHASED""},{""itemId"":2420,'"
3632,"b'""participantId"":1,""timestamp"":1533347,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1535549,""type"":""WARD_PLACED"",""wardType'"
3633,"b'"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1535951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""'"
3634,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timest'"
3635,"b'amp"":1540019,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1542186,""type"":""ITE'"
3636,"b'M_PURCHASED""},{""creatorId"":8,""timestamp"":1542718,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":8,""tim'"
3637,"b'estamp"":1543819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1544850,""type"":""SKILL_LEV'"
3638,"b'EL_UP""},{""killerId"":10,""timestamp"":1546353,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""times'"
3639,"b'tamp"":1549820,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1549820,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
3640,"b'erId"":5,""timestamp"":1554085,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1554085,""type"":""WARD_PLACED"",'"
3641,"b'""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1558761,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
3642,"b'p"":1558761,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1559992,""type"":""ITEM_DES'"
