,0
2795,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Camille"",""participantId"":1,""physicalDamage"":25,""spellName"":"""",""spel'"
2796,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":61,""s'"
2797,"b'pellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""p'"
2798,"b'articipantId"":1,""physicalDamage"":174,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2799,"b'mage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":81,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2800,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":46,""spellName"":""camilleq2"",""spellSlot"":0,""'"
2801,"b'trueDamage"":427,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":65,""spellName""'"
2802,"b':""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participant'"
2803,"b'Id"":1,""physicalDamage"":65,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""n'"
2804,"b'ame"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2805,"b':true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":65,""spellName"":""camillebasicattack4"",""spellSlot"":67,""t'"
2806,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""su'"
2807,"b'mmonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""particip'"
2808,"b'antId"":2,""physicalDamage"":105,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2809,"b'icDamage"":74,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":148,""type"":""O'"
2810,"b'THER""},{""basic"":false,""magicDamage"":106,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":6'"
2811,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":32,""spellName""'"
2812,"b':""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Lillia"",""participantId"":2,""physi'"
2813,"b'calDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2814,"b'inionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2815,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""s'"
2816,"b'ru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2817,"b'nionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2818,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru'"
2819,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participa'"
2820,"b'ntId"":10,""skillSlot"":3,""timestamp"":1192292,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1192560,""type"":'"
2821,"b'""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1197155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
2822,"b',""skillSlot"":3,""timestamp"":1200020,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
2823,"b'yPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicP'"
2824,"b'enPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1475,""healthMax"":2189,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""'"
2825,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":402,""powerMax"":970,""powerRegen"":31'"
2826,"b',""spellVamp"":0},""currentGold"":1244,""damageStats"":{""magicDamageDone"":965,""magicDamageDoneToChampions"":965,""magicDamageTaken"":2600'"
2827,"b',""physicalDamageDone"":50963,""physicalDamageDoneToChampions"":8386,""physicalDamageTaken"":11631,""totalDamageDone"":60586,""totalDamag'"
2828,"b'eDoneToChampions"":12135,""totalDamageTaken"":16694,""trueDamageDone"":8657,""trueDamageDoneToChampions"":2783,""trueDamageTaken"":2462},'"
2829,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""participantId"":1,""position"":{""x"":4866,""y"":13411},""time'"
2830,"b'EnemySpentControlled"":131104,""totalGold"":7007,""xp"":8717},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":99,""a'"
2831,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2832,"b'n"":19,""cooldownReduction"":0,""health"":2628,""healthMax"":2628,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2833,"b'cResist"":47,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1435,""powerMax"":1502,""powerRegen"":41,""spellVamp"":0},""curre'"
2834,"b'ntGold"":654,""damageStats"":{""magicDamageDone"":59809,""magicDamageDoneToChampions"":4956,""magicDamageTaken"":4485,""physicalDamageDone'"
2835,"b'"":15896,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":12806,""totalDamageDone"":125148,""totalDamageDoneToChampions"":78'"
2836,"b'71,""totalDamageTaken"":18422,""trueDamageDone"":49443,""trueDamageDoneToChampions"":2644,""trueDamageTaken"":1130},""goldPerSecond"":0,""j'"
2837,"b'ungleMinionsKilled"":100,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3593,""y"":1504},""timeEnemySpentControlled'"
2838,"b'"":237690,""totalGold"":7369,""xp"":8967},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor"":69,""armorPen"":0,""armorPen'"
2839,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2840,"b'ion"":0,""health"":1636,""healthMax"":1636,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movemen'"
2841,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1288,""powerMax"":1443,""powerRegen"":30,""spellVamp"":0},""currentGold"":504,""damageS'"
2842,"b'tats"":{""magicDamageDone"":75880,""magicDamageDoneToChampions"":13152,""magicDamageTaken"":4273,""physicalDamageDone"":7124,""physicalDam'"
2843,"b'ageDoneToChampions"":1273,""physicalDamageTaken"":9972,""totalDamageDone"":88169,""totalDamageDoneToChampions"":15477,""totalDamageTaken'"
2844,"b'"":15043,""trueDamageDone"":5163,""trueDamageDoneToChampions"":1051,""trueDamageTaken"":797},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2845,"b'""level"":11,""minionsKilled"":146,""participantId"":3,""position"":{""x"":3302,""y"":1501},""timeEnemySpentControlled"":162609,""totalGold"":67'"
2846,"b'49,""xp"":8495},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2847,"b':183,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1547,""he'"
2848,"b'althMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":409,""omnivamp"":2,'"
2849,"b'""physicalVamp"":0,""power"":366,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":76'"
2850,"b'42,""magicDamageDoneToChampions"":1998,""magicDamageTaken"":4390,""physicalDamageDone"":79032,""physicalDamageDoneToChampions"":7345,""ph'"
2851,"b'ysicalDamageTaken"":5197,""totalDamageDone"":92787,""totalDamageDoneToChampions"":9361,""totalDamageTaken"":9756,""trueDamageDone"":6112,'"
2852,"b'""trueDamageDoneToChampions"":17,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":171,""'"
2853,"b'participantId"":4,""position"":{""x"":7057,""y"":7478},""timeEnemySpentControlled"":0,""totalGold"":7662,""xp"":7431},""5"":{""championStats"":{""'"
2854,"b'abilityHaste"":0,""abilityPower"":10,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPe'"
2855,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1850,""healthRegen"":49,""lifest'"
2856,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax'"
2857,"b'"":691,""powerRegen"":22,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":4841,""magicDamageDoneToChampions"":2058,""'"
2858,"b'magicDamageTaken"":6321,""physicalDamageDone"":4071,""physicalDamageDoneToChampions"":1382,""physicalDamageTaken"":7484,""totalDamageDon'"
2859,"b'e"":15158,""totalDamageDoneToChampions"":3792,""totalDamageTaken"":14407,""trueDamageDone"":6246,""trueDamageDoneToChampions"":351,""trueD'"
2860,"b'amageTaken"":601},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":2415,'"
2861,"b'""y"":1256},""timeEnemySpentControlled"":150414,""totalGold"":5343,""xp"":5366},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2862,"b'""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2863,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1969,""healthRegen"":23,""lifesteal"":26,""magicPen"":0,""magicPenPerc'"
2864,"b'ent"":0,""magicResist"":99,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":615,""powerMax"":834,""powerRegen"":25,""spellVamp""'"
2865,"b':0},""currentGold"":801,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3463,""physicalDamageD'"
2866,"b'one"":58858,""physicalDamageDoneToChampions"":10098,""physicalDamageTaken"":8400,""totalDamageDone"":67250,""totalDamageDoneToChampions""'"
2867,"b':13156,""totalDamageTaken"":14962,""trueDamageDone"":8392,""trueDamageDoneToChampions"":3057,""trueDamageTaken"":3098},""goldPerSecond"":0'"
2868,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":106,""participantId"":6,""position"":{""x"":1651,""y"":12928},""timeEnemySpentControl'"
2869,"b'led"":186041,""totalGold"":7901,""xp"":7898},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":110,""armorPen"":0,""armorP'"
2870,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
2871,"b'uction"":0,""health"":823,""healthMax"":2428,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movem'"
2872,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":667,""damageStats""'"
2873,"b':{""magicDamageDone"":53062,""magicDamageDoneToChampions"":8470,""magicDamageTaken"":5639,""physicalDamageDone"":13139,""physicalDamageDo'"
2874,"b'neToChampions"":1091,""physicalDamageTaken"":15446,""totalDamageDone"":89445,""totalDamageDoneToChampions"":10203,""totalDamageTaken"":23'"
2875,"b'020,""trueDamageDone"":23244,""trueDamageDoneToChampions"":642,""trueDamageTaken"":1934},""goldPerSecond"":0,""jungleMinionsKilled"":68,""l'"
2876,"b'evel"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":5047,""y"":2476},""timeEnemySpentControlled"":289749,""totalGold"":7297,'"
2877,"b'""xp"":7181},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
2878,"b'5,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1756,""healt'"
2879,"b'hMax"":1849,""healthRegen"":31,""lifesteal"":26,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":2,""p'"
2880,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1417,""damageStats"":{""magicDamageDone"":14698,'"
2881,"b'""magicDamageDoneToChampions"":3314,""magicDamageTaken"":8082,""physicalDamageDone"":96242,""physicalDamageDoneToChampions"":11151,""phys'"
2882,"b'icalDamageTaken"":8209,""totalDamageDone"":114685,""totalDamageDoneToChampions"":15816,""totalDamageTaken"":17430,""trueDamageDone"":3744'"
2883,"b',""trueDamageDoneToChampions"":1351,""trueDamageTaken"":1138},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":13,""minionsKilled"":'"
2884,"b'143,""participantId"":8,""position"":{""x"":5649,""y"":3753},""timeEnemySpentControlled"":128967,""totalGold"":10927,""xp"":11231},""9"":{""champ'"
2885,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":229,""b'"
2886,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1813,""healthMax"":2033,""healthRege'"
2887,"b'n"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":243,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2888,"b'544,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1399,""damageStats"":{""magicDamageDone"":47556,""magicDamageDoneToCh'"
2889,"b'ampions"":6286,""magicDamageTaken"":2912,""physicalDamageDone"":75754,""physicalDamageDoneToChampions"":11214,""physicalDamageTaken"":501'"
2890,"b'8,""totalDamageDone"":137077,""totalDamageDoneToChampions"":17610,""totalDamageTaken"":8123,""trueDamageDone"":13767,""trueDamageDoneToCh'"
2891,"b'ampions"":109,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":203,""participantId"":9,""'"
2892,"b'position"":{""x"":4508,""y"":2014},""timeEnemySpentControlled"":57058,""totalGold"":12389,""xp"":9526},""10"":{""championStats"":{""abilityHaste'"
2893,"b'"":0,""abilityPower"":29,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":133,""bonusArmorPenPercent"":0,'"
2894,"b'""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2021,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""m'"
2895,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":702,""p'"
2896,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":4763,""magicDamageDoneToChampions"":3260,""magicDam'"
2897,"b'ageTaken"":4119,""physicalDamageDone"":3684,""physicalDamageDoneToChampions"":1125,""physicalDamageTaken"":5045,""totalDamageDone"":15203'"
2898,"b',""totalDamageDoneToChampions"":4386,""totalDamageTaken"":9792,""trueDamageDone"":6755,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2899,"b':627},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":10,""position"":{""x"":4675,""y"":2382}'"
2900,"b',""timeEnemySpentControlled"":35104,""totalGold"":5795,""xp"":6221}},""timestamp"":1200419},{""events"":[{""level"":12,""participantId"":3,""ti'"
2901,"b'mestamp"":1204274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1206441,""type"":""SKILL_LE'"
2902,"b'VEL_UP""},{""creatorId"":4,""timestamp"":1208139,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1208575,'"
2903,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1208642,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2904,"b'itemId"":2055,""participantId"":7,""timestamp"":1212781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1212913'"
2905,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1216376,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp'"
2906,"b'"":1217148,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1219144,""type"":""ITEM_DESTRO'"
2907,"b'YED""},{""creatorId"":8,""timestamp"":1219144,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":4,""times'"
2908,"b'tamp"":1229285,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":1229285,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
2909,"b'077,""participantId"":1,""timestamp"":1230822,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1231920,""type"":""'"
2910,"b'ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":1232287,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1235848,""ty'"
2911,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1236819,""type"":""ITEM_DESTROYED""},{""creat'"
2912,"b'orId"":7,""timestamp"":1236819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1240156,""type"":""WARD_PLAC'"
2913,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1243059,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""ti'"
2914,"b'mestamp"":1244625,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":1246233,""type"":""LEVEL_UP""'"
2915,"b'},{""level"":14,""participantId"":8,""timestamp"":1246233,""type"":""LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1246233,""type"":'"
2916,"b'""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""positio'"
2917,"b'n"":{""x"":5007,""y"":10471},""timestamp"":1246233,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":6,""timestamp"":1246233,""type'"
2918,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1247403,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
2919,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1247503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2920,"b'6,""skillSlot"":3,""timestamp"":1247638,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1249474,""type"":""WARD_PLACED"",""wardType"":'"
2921,"b'""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1249573,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId""'"
2922,"b':3,""timestamp"":1254141,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1254474,""type"":""S'"
2923,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1254640,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1254640'"
2924,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1255239,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2925,"b'{""afterId"":1056,""beforeId"":0,""goldGain"":-160,""participantId"":3,""timestamp"":1255272,""type"":""ITEM_UNDO""},{""itemId"":1052,""participa'"
2926,"b'ntId"":3,""timestamp"":1255772,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2927,"b':0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2928,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2187,""healthMax"":2189,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magicPen'"
2929,"b'Percent"":0,""magicResist"":52,""movementSpeed"":520,""omnivamp"":2,""physicalVamp"":0,""power"":767,""powerMax"":970,""powerRegen"":31,""spellV'"
2930,"b'amp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":965,""magicDamageDoneToChampions"":965,""magicDamageTaken"":2600,""physica'"
2931,"b'lDamageDone"":58466,""physicalDamageDoneToChampions"":8386,""physicalDamageTaken"":12097,""totalDamageDone"":69456,""totalDamageDoneToCh'"
2932,"b'ampions"":12135,""totalDamageTaken"":17160,""trueDamageDone"":10024,""trueDamageDoneToChampions"":2783,""trueDamageTaken"":2462},""goldPer'"
2933,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":1,""position"":{""x"":8788,""y"":1263},""timeEnemySpen'"
2934,"b'tControlled"":136001,""totalGold"":7354,""xp"":9300},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":99,""armorPen"":'"
2935,"b'0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
2936,"b'oldownReduction"":0,""health"":1813,""healthMax"":2628,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2937,"b'47,""movementSpeed"":564,""omnivamp"":0,""physicalVamp"":0,""power"":993,""powerMax"":1502,""powerRegen"":108,""spellVamp"":0},""currentGold"":9'"
2938,"b'65,""damageStats"":{""magicDamageDone"":68088,""magicDamageDoneToChampions"":5095,""magicDamageTaken"":4846,""physicalDamageDone"":16715,""'"
2939,"b'physicalDamageDoneToChampions"":271,""physicalDamageTaken"":13751,""totalDamageDone"":138313,""totalDamageDoneToChampions"":8171,""total'"
2940,"b'DamageTaken"":19727,""trueDamageDone"":53509,""trueDamageDoneToChampions"":2804,""trueDamageTaken"":1130},""goldPerSecond"":0,""jungleMini'"
2941,"b'onsKilled"":101,""level"":12,""minionsKilled"":18,""participantId"":2,""position"":{""x"":4621,""y"":5965},""timeEnemySpentControlled"":247168,'"
2942,"b'""totalGold"":7680,""xp"":9525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":74,""armorPen"":0,""armorPenPercent"":'"
2943,"b'0,""attackDamage"":84,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2944,"b'ealth"":1749,""healthMax"":1749,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":4'"
2945,"b'77,""omnivamp"":0,""physicalVamp"":0,""power"":1466,""powerMax"":1466,""powerRegen"":31,""spellVamp"":0},""currentGold"":591,""damageStats"":{""m'"
2946,"b'agicDamageDone"":85167,""magicDamageDoneToChampions"":13152,""magicDamageTaken"":4273,""physicalDamageDone"":7577,""physicalDamageDoneTo'"
2947,"b'Champions"":1273,""physicalDamageTaken"":10018,""totalDamageDone"":97908,""totalDamageDoneToChampions"":15477,""totalDamageTaken"":15088,'"
2948,"b'""trueDamageDone"":5163,""trueDamageDoneToChampions"":1051,""trueDamageTaken"":797},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2949,"b'12,""minionsKilled"":160,""participantId"":3,""position"":{""x"":3028,""y"":2555},""timeEnemySpentControlled"":164344,""totalGold"":7271,""xp"":'"
2950,"b'9094},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""at'"
2951,"b'tackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax""'"
2952,"b':1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":409,""omnivamp"":2,""physica'"
2953,"b'lVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":7751,""magi'"
2954,"b'cDamageDoneToChampions"":1998,""magicDamageTaken"":4390,""physicalDamageDone"":82391,""physicalDamageDoneToChampions"":7345,""physicalDa'"
2955,"b'mageTaken"":5300,""totalDamageDone"":96254,""totalDamageDoneToChampions"":9361,""totalDamageTaken"":9860,""trueDamageDone"":6112,""trueDam'"
2956,"b'ageDoneToChampions"":17,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":178,""particip'"
2957,"b'antId"":4,""position"":{""x"":8743,""y"":4441},""timeEnemySpentControlled"":0,""totalGold"":7924,""xp"":7807},""5"":{""championStats"":{""abilityH'"
2958,"b'aste"":0,""abilityPower"":10,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent'"
2959,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1850,""healthMax"":1850,""healthRegen"":49,""lifesteal"":0'"
