,0
2376,"b'tyPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
2377,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2240,""healthMax"":2240,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
2378,"b'""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":709,""powerRegen"":2'"
2379,"b'4,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":7647,""magicDamageDoneToChampions"":2002,""magicDamageTaken"":196'"
2380,"b'2,""physicalDamageDone"":36311,""physicalDamageDoneToChampions"":6087,""physicalDamageTaken"":6598,""totalDamageDone"":43959,""totalDamag'"
2381,"b'eDoneToChampions"":8089,""totalDamageTaken"":9892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1331},""goldPer'"
2382,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId"":1,""position"":{""x"":8020,""y"":8122},""timeEnemySpent'"
2383,"b'Controlled"":266725,""totalGold"":5580,""xp"":6562},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":170,""armor"":57,""armorPen"":0'"
2384,"b',""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2385,"b'downReduction"":0,""health"":1532,""healthMax"":1662,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
2386,"b'0,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":1306,""powerRegen"":28,""spellVamp"":0},""currentGold"":421'"
2387,"b',""damageStats"":{""magicDamageDone"":45701,""magicDamageDoneToChampions"":6609,""magicDamageTaken"":4222,""physicalDamageDone"":1966,""phy'"
2388,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":4350,""totalDamageDone"":48001,""totalDamageDoneToChampions"":6942,""totalDamageT'"
2389,"b'aken"":8756,""trueDamageDone"":332,""trueDamageDoneToChampions"":332,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2390,"b',""level"":10,""minionsKilled"":109,""participantId"":2,""position"":{""x"":8077,""y"":7683},""timeEnemySpentControlled"":145872,""totalGold"":5'"
2391,"b'861,""xp"":6784},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2392,"b'ge"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""'"
2393,"b'healthMax"":1833,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp""'"
2394,"b':0,""physicalVamp"":0,""power"":684,""powerMax"":711,""powerRegen"":145,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone'"
2395,"b'"":49761,""magicDamageDoneToChampions"":3715,""magicDamageTaken"":2361,""physicalDamageDone"":20839,""physicalDamageDoneToChampions"":906'"
2396,"b',""physicalDamageTaken"":9168,""totalDamageDone"":94360,""totalDamageDoneToChampions"":4920,""totalDamageTaken"":12051,""trueDamageDone"":'"
2397,"b'23759,""trueDamageDoneToChampions"":298,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKille'"
2398,"b'd"":17,""participantId"":3,""position"":{""x"":7296,""y"":6634},""timeEnemySpentControlled"":58527,""totalGold"":6032,""xp"":6295},""4"":{""champi'"
2399,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":157,""bo'"
2400,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1569,""healthRegen"":1'"
2401,"b'5,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1270'"
2402,"b',""powerMax"":1430,""powerRegen"":28,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":4274,""magicDamageDoneToChampi'"
2403,"b'ons"":1961,""magicDamageTaken"":3479,""physicalDamageDone"":37367,""physicalDamageDoneToChampions"":5248,""physicalDamageTaken"":7262,""to'"
2404,"b'talDamageDone"":44855,""totalDamageDoneToChampions"":7217,""totalDamageTaken"":11680,""trueDamageDone"":3212,""trueDamageDoneToChampions'"
2405,"b'"":6,""trueDamageTaken"":939},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{'"
2406,"b'""x"":6208,""y"":6092},""timeEnemySpentControlled"":0,""totalGold"":6201,""xp"":4936},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2407,"b'"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2408,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1118,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPe'"
2409,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":729,""powerRegen"":62,""spell'"
2410,"b'Vamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2253,""physicalDam'"
2411,"b'ageDone"":15746,""physicalDamageDoneToChampions"":7070,""physicalDamageTaken"":6275,""totalDamageDone"":15746,""totalDamageDoneToChampio'"
2412,"b'ns"":7070,""totalDamageTaken"":9371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":841},""goldPerSecond"":30,""jun'"
2413,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":16,""participantId"":5,""position"":{""x"":7824,""y"":8506},""timeEnemySpentControlled"":107'"
2414,"b'892,""totalGold"":4784,""xp"":4339},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent'"
2415,"b'"":0,""attackDamage"":133,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":'"
2416,"b'0,""health"":1575,""healthMax"":1655,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed'"
2417,"b'"":417,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":822,""powerRegen"":31,""spellVamp"":0},""currentGold"":1513,""damageStats"":{'"
2418,"b'""magicDamageDone"":34136,""magicDamageDoneToChampions"":3791,""magicDamageTaken"":3706,""physicalDamageDone"":27166,""physicalDamageDone'"
2419,"b'ToChampions"":3444,""physicalDamageTaken"":3942,""totalDamageDone"":61303,""totalDamageDoneToChampions"":7235,""totalDamageTaken"":7767,""'"
2420,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""min'"
2421,"b'ionsKilled"":133,""participantId"":6,""position"":{""x"":1481,""y"":9438},""timeEnemySpentControlled"":141988,""totalGold"":6563,""xp"":8775},""'"
2422,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpe'"
2423,"b'ed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""'"
2424,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":'"
2425,"b'0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":14494,""magicDamageDone'"
2426,"b'ToChampions"":557,""magicDamageTaken"":2501,""physicalDamageDone"":45385,""physicalDamageDoneToChampions"":5971,""physicalDamageTaken"":1'"
2427,"b'0955,""totalDamageDone"":76716,""totalDamageDoneToChampions"":7135,""totalDamageTaken"":13527,""trueDamageDone"":16836,""trueDamageDoneTo'"
2428,"b'Champions"":606,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":19,""participantId"":7,""'"
2429,"b'position"":{""x"":7392,""y"":11328},""timeEnemySpentControlled"":150306,""totalGold"":7364,""xp"":5664},""8"":{""championStats"":{""abilityHaste'"
2430,"b'"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":219,""bonusArmorPenPercent"":0,""'"
2431,"b'bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":26,""lifesteal"":8,""ma'"
2432,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":619,""pow'"
2433,"b'erRegen"":22,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":1261,""magicDamageDoneToChampions"":277,""magicDamage'"
2434,"b'Taken"":2051,""physicalDamageDone"":47327,""physicalDamageDoneToChampions"":7027,""physicalDamageTaken"":8023,""totalDamageDone"":55829,""'"
2435,"b'totalDamageDoneToChampions"":10034,""totalDamageTaken"":10130,""trueDamageDone"":7239,""trueDamageDoneToChampions"":2729,""trueDamageTak'"
2436,"b'en"":55},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":100,""participantId"":8,""position"":{""x"":11699,""y"":177'"
2437,"b'2},""timeEnemySpentControlled"":73932,""totalGold"":7812,""xp"":7773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor'"
2438,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2439,"b'Reduction"":6,""cooldownReduction"":0,""health"":935,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2440,"b',""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""c'"
2441,"b'urrentGold"":2346,""damageStats"":{""magicDamageDone"":26825,""magicDamageDoneToChampions"":5650,""magicDamageTaken"":3244,""physicalDamag'"
2442,"b'eDone"":36232,""physicalDamageDoneToChampions"":5297,""physicalDamageTaken"":3829,""totalDamageDone"":63057,""totalDamageDoneToChampions'"
2443,"b'"":10948,""totalDamageTaken"":7287,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungl'"
2444,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":9178,""y"":8918},""timeEnemySpentControlled"":801,'"
2445,"b'""totalGold"":9456,""xp"":5965},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent""'"
2446,"b':0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
2447,"b'""health"":1037,""healthMax"":1523,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":'"
2448,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":959,""damageStats"":{""ma'"
2449,"b'gicDamageDone"":4356,""magicDamageDoneToChampions"":2822,""magicDamageTaken"":3366,""physicalDamageDone"":4990,""physicalDamageDoneToCha'"
2450,"b'mpions"":2294,""physicalDamageTaken"":6735,""totalDamageDone"":16494,""totalDamageDoneToChampions"":5527,""totalDamageTaken"":10213,""true'"
2451,"b'DamageDone"":7147,""trueDamageDoneToChampions"":410,""trueDamageTaken"":112},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
2452,"b'nionsKilled"":19,""participantId"":10,""position"":{""x"":8748,""y"":9818},""timeEnemySpentControlled"":191246,""totalGold"":5314,""xp"":4746}}'"
2453,"b',""timestamp"":900314},{""events"":[{""creatorId"":5,""timestamp"":900414,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
2454,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":902246,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300'"
2455,"b',""killStreakLength"":3,""killerId"":9,""position"":{""x"":9560,""y"":9401},""shutdownBounty"":0,""timestamp"":909450,""type"":""CHAMPION_KILL"",""'"
2456,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":219,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusd'"
2457,"b'efile"",""spellSlot"":2,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Karthus"",""participantId"":9,""physica'"
2458,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Karthus"",""parti'"
2459,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2460,"b'cDamage"":0,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":1,""type'"
2461,"b'"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2462,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":214,""name"":""Kaisa"",""participantId"":9,""physi'"
2463,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Kaisa"",""parti'"
2464,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2465,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2466,"b'""magicDamage"":376,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2467,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack""'"
2468,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":8'"
2469,"b'2,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2470,"b'ipantId"":9,""physicalDamage"":240,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2471,"b'""name"":""Turret"",""participantId"":0,""physicalDamage"":540,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOW'"
2472,"b'ER""}],""victimId"":2},{""level"":10,""participantId"":9,""timestamp"":909450,""type"":""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp'"
2473,"b'"":909450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":910413,""type"":""SKILL_LEVEL_UP""},'"
2474,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":910914,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
2475,"b'[7,10],""bounty"":219,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8130,""y"":8339},""shutdownBounty"":0,""timestamp"":912213,""type'"
2476,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":61,""spe'"
2477,"b'llName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId'"
2478,"b'"":10,""physicalDamage"":78,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2479,"b'e"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":85,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
2480,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellNa'"
2481,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2482,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
2483,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellNam'"
2484,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Naut'"
2485,"b'ilus"",""participantId"":10,""physicalDamage"":51,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2486,"b'"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
2487,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":84,""spellNam'"
2488,"b'e"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Nautilus"",""participa'"
2489,"b'ntId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2490,"b'mage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":144,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""typ'"
2491,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2492,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
2493,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":'"
2494,"b'0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2495,"b'""Turret"",""participantId"":0,""physicalDamage"":557,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""'"
2496,"b'victimId"":5},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9968,""y"":10416},""shut'"
2497,"b'downBounty"":400,""timestamp"":914547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""p'"
2498,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2499,"b'"":false,""magicDamage"":303,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueD'"
2500,"b'amage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
2501,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Karthus"",""participantId"":2,""physicalDamag'"
2502,"b'e"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Karth'"
2503,"b'us"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2504,"b'rue,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":41,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""tru'"
2505,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
2506,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""'"
2507,"b'spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":8,""'"
2508,"b'timestamp"":917181,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":917181,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
2509,"b'reatorId"":7,""timestamp"":919184,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":9192'"
2510,"b'51,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":920717,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
2511,"b'pantId"":9,""timestamp"":920917,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":920917,""type"":""ITEM_PURCHASED'"
2512,"b'""},{""killerId"":1,""timestamp"":921019,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""afterId"":0,""beforeId"":6677,""goldGain"":900,""p'"
2513,"b'articipantId"":9,""timestamp"":921954,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":9,""timestamp""'"
2514,"b':922087,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":9,""timestamp"":922552,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""partici'"
2515,"b'pantId"":9,""timestamp"":922552,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":922718,""type"":""ITEM_PURCHASED'"
2516,"b'""},{""itemId"":2422,""participantId"":9,""timestamp"":923887,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":923'"
2517,"b'887,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":924386,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partic'"
2518,"b'ipantId"":9,""timestamp"":924386,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":932390,""type"":""LEVEL_UP""},{""leve'"
2519,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":934724,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":937159,""'"
2520,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":937159,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""as'"
2521,"b'sistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7544,""y"":7876},""shutdownBounty"":0,""'"
2522,"b'timestamp"":938893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Poppy"",""participantId"":6,""'"
2523,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Poppy"",""p'"
2524,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2525,"b'name"":""Poppy"",""participantId"":7,""physicalDamage"":317,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2526,"b'true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDam'"
2527,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""participantId"":7,""physicalDamage"":39,""spellName"":"""",""spel'"
2528,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spe'"
2529,"b'llName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
2530,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2531,"b'mage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":44,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2532,"b'{""basic"":false,""magicDamage"":61,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2533,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrys'"
2534,"b'talflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physical'"
2535,"b'Damage"":194,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":'"
2536,"b'""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2537,"b'Damage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":585,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2538,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
2539,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
