,0
1741,"b'""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1742,"b'antId"":1,""physicalDamage"":197,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1743,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":241,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type'"
1744,"b'"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11887,'"
1745,"b'""y"":4192},""shutdownBounty"":0,""timestamp"":800956,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""nam'"
1746,"b'e"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1747,"b'"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1748,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":'"
1749,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":5,""phys'"
1750,"b'icalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rakan"",'"
1751,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1752,"b'ge"":140,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1753,"b':false,""magicDamage"":24,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""typ'"
1754,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":513,""spellName"":""zeriq"",""spellSlot"":'"
1755,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1756,"b':""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":4,""physicalD'"
1757,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Neeko"",""participan'"
1758,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""'"
1759,"b'Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1760,"b'gicDamage"":83,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
1761,"b'""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11511,""y"":4679},""timestamp"":800956,""typ'"
1762,"b'e"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":4,""timestamp"":800956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1763,"b'antId"":4,""skillSlot"":1,""timestamp"":801687,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLe'"
1764,"b'ngth"":3,""killerId"":1,""position"":{""x"":11042,""y"":4045},""shutdownBounty"":0,""timestamp"":802589,""type"":""CHAMPION_KILL"",""victimDamageD'"
1765,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":23,""spellName"":""xayahq"",""spellSlot"":0,""t'"
1766,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":169,""spellName"":""xa'"
1767,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physi'"
1768,"b'calDamage"":27,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1769,"b'yah"",""participantId"":1,""physicalDamage"":66,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1770,"b'icDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":133,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1771,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1772,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":156,""spellName"":""xayahr"",""'"
1773,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":7,""'"
1774,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
1775,"b'ntId"":4,""physicalDamage"":80,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1776,"b'me"":""Xayah"",""participantId"":5,""physicalDamage"":167,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1777,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":390,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
1778,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":63,""spellName"":""xayahw"",""spel'"
1779,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":187,""sp'"
1780,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physic'"
1781,"b'alDamage"":164,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1782,"b':""Xayah"",""participantId"":5,""physicalDamage"":168,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1783,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""sp'"
1784,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,'"
1785,"b'""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":'"
1786,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
1787,"b'participantId"":4,""physicalDamage"":57,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1788,"b'e"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":107,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1789,"b'ic"":false,""magicDamage"":209,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":'"
1790,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spe'"
1791,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":219,""'"
1792,"b'spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""LeeSin"",""parti'"
1793,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1794,"b'age"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":110,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
1795,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":174,""spellName"":""blindmonkqone"",""spellSlot'"
1796,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerI'"
1797,"b'd"":9,""position"":{""x"":11058,""y"":4243},""shutdownBounty"":0,""timestamp"":802589,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
1798,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":167,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0'"
1799,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":390,""spellName"":""xayahpassive"",'"
1800,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":6'"
1801,"b'3,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1802,"b'"":9,""physicalDamage"":187,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
1803,"b'h"",""participantId"":9,""physicalDamage"":164,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1804,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":168,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""t'"
1805,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlo'"
1806,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1807,"b'me"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Ornn"",""participantId"":6,""physi'"
1808,"b'calDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":0,""laneType"":""MID_LANE"",""pos'"
1809,"b'ition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":803022,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":2,""ti'"
1810,"b'mestamp"":804254,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":804254,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1811,"b'3067,""participantId"":2,""timestamp"":804254,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":804254,""type"":""I'"
1812,"b'TEM_PURCHASED""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":806122,""type"":""TURRE'"
1813,"b'T_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":809297,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":8092'"
1814,"b'97,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":810130,""type"":""LEVEL_UP""},{""levelUp'"
1815,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":810825,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bou'"
1816,"b'nty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8228,""y"":6811},""shutdownBounty"":0,""timestamp"":813759,""type"":""CHAMPION'"
1817,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
1818,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":68,""s'"
1819,"b'pellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Ornn"",""participantId"":3,'"
1820,"b'""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ornn'"
1821,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1822,"b'0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":81,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1823,"b'false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":83,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type'"
1824,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1825,"b'me"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Zeri"",""participantId"":4,""physi'"
1826,"b'calDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Zeri"",""partic'"
1827,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1828,"b':""Zeri"",""participantId"":4,""physicalDamage"":1048,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1829,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":83,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1830,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergank'"
1831,"b'er"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDama'"
1832,"b'ge"":108,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Neeko"",'"
1833,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1834,"b'ge"":61,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1835,"b':false,""magicDamage"":169,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""'"
1836,"b'type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":3,""timestamp"":813759,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId""'"
1837,"b':7,""timestamp"":813826,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":813826,""type"":""ITEM_DESTROYED""},{""it'"
1838,"b'emId"":3152,""participantId"":7,""timestamp"":813826,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3'"
1839,"b',""timestamp"":814458,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":816324,""type"":""ITEM_PURCHASED""},{""ite'"
1840,"b'mId"":2055,""participantId"":10,""timestamp"":816828,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981'"
1841,"b',""y"":10441},""teamId"":100,""timestamp"":822797,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":823799,""type"":""WARD_KILL""'"
1842,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":824311,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partici'"
1843,"b'pantId"":6,""timestamp"":824807,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":825910,""type"":""ITEM_DESTROYED'"
1844,"b'""},{""itemId"":3158,""participantId"":2,""timestamp"":825910,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{'"
1845,"b'""x"":981,""y"":10441},""teamId"":100,""timestamp"":837063,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{'"
1846,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":170,""bonusArmorPe'"
1847,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1663,""healthMax"":1852,""healthRegen"":24,""lif'"
1848,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":60,""powerM'"
1849,"b'ax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1285,""damageStats"":{""magicDamageDone"":25007,""magicDamageDoneToChampions"":1'"
1850,"b'501,""magicDamageTaken"":3137,""physicalDamageDone"":50457,""physicalDamageDoneToChampions"":3964,""physicalDamageTaken"":10188,""totalDa'"
1851,"b'mageDone"":100887,""totalDamageDoneToChampions"":5803,""totalDamageTaken"":13474,""trueDamageDone"":25422,""trueDamageDoneToChampions"":3'"
1852,"b'37,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":13,""participantId"":1,""position"":{'"
1853,"b'""x"":9919,""y"":4475},""timeEnemySpentControlled"":379496,""totalGold"":6815,""xp"":5906},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1854,"b'Power"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1855,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1819,""healthMax"":1819,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""ma'"
1856,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":741,""powerRegen"":26,""'"
1857,"b'spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":11750,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":0,""ph'"
1858,"b'ysicalDamageDone"":27305,""physicalDamageDoneToChampions"":2671,""physicalDamageTaken"":6217,""totalDamageDone"":47896,""totalDamageDone'"
1859,"b'ToChampions"":4351,""totalDamageTaken"":6327,""trueDamageDone"":8840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSec'"
1860,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":2,""position"":{""x"":1214,""y"":7506},""timeEnemySpentCo'"
1861,"b'ntrolled"":53837,""totalGold"":5021,""xp"":6573},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":67,""armorPen"":0,""ar'"
1862,"b'morPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1863,"b'Reduction"":0,""health"":1232,""healthMax"":1674,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""m'"
1864,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1080,""d'"
1865,"b'amageStats"":{""magicDamageDone"":40797,""magicDamageDoneToChampions"":8954,""magicDamageTaken"":3132,""physicalDamageDone"":10328,""physi'"
1866,"b'calDamageDoneToChampions"":1709,""physicalDamageTaken"":3707,""totalDamageDone"":52665,""totalDamageDoneToChampions"":10663,""totalDamag'"
1867,"b'eTaken"":7259,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1868,"b'2,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":7596,""y"":7584},""timeEnemySpentControlled"":90861,""totalGold"":4'"
1869,"b'720,""xp"":6499},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1870,"b'"":120,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""h'"
1871,"b'ealthMax"":1451,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2'"
1872,"b',""physicalVamp"":0,""power"":241,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":2039,""damageStats"":{""magicDamageDone"":'"
1873,"b'14637,""magicDamageDoneToChampions"":3078,""magicDamageTaken"":1394,""physicalDamageDone"":26824,""physicalDamageDoneToChampions"":5117,'"
1874,"b'""physicalDamageTaken"":4447,""totalDamageDone"":46418,""totalDamageDoneToChampions"":8195,""totalDamageTaken"":6030,""trueDamageDone"":49'"
1875,"b'55,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,'"
1876,"b'""participantId"":4,""position"":{""x"":13364,""y"":3300},""timeEnemySpentControlled"":21658,""totalGold"":6699,""xp"":5891},""5"":{""championSta'"
1877,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusAr'"
1878,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24'"
1879,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""'"
1880,"b'powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":1713,""magicDamageDoneToChampions'"
1881,"b'"":1142,""magicDamageTaken"":2234,""physicalDamageDone"":2571,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":3459,""totalDa'"
1882,"b'mageDone"":10018,""totalDamageDoneToChampions"":2211,""totalDamageTaken"":5879,""trueDamageDone"":5732,""trueDamageDoneToChampions"":580,'"
1883,"b'""trueDamageTaken"":185},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x""'"
1884,"b':3136,""y"":7835},""timeEnemySpentControlled"":57053,""totalGold"":3368,""xp"":2953},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1885,"b'r"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1886,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1976,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPe'"
1887,"b'nPercent"":0,""magicResist"":98,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":964,""powerRegen"":25,""spell'"
1888,"b'Vamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":19207,""magicDamageDoneToChampions"":2381,""magicDamageTaken"":6079,""phy'"
1889,"b'sicalDamageDone"":24669,""physicalDamageDoneToChampions"":1966,""physicalDamageTaken"":5395,""totalDamageDone"":47294,""totalDamageDoneT'"
1890,"b'oChampions"":4416,""totalDamageTaken"":11675,""trueDamageDone"":3418,""trueDamageDoneToChampions"":68,""trueDamageTaken"":200},""goldPerSe'"
1891,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":8228,""y"":6811},""timeEnemySpentC'"
1892,"b'ontrolled"":259475,""totalGold"":4568,""xp"":6264},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":60,""armorPen"":0,'"
1893,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1894,"b'ownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":17,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":37'"
1895,"b',""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":21,""spellVamp"":0},""currentGold"":79,""d'"
1896,"b'amageStats"":{""magicDamageDone"":39611,""magicDamageDoneToChampions"":4347,""magicDamageTaken"":3752,""physicalDamageDone"":18500,""physi'"
1897,"b'calDamageDoneToChampions"":754,""physicalDamageTaken"":8922,""totalDamageDone"":81409,""totalDamageDoneToChampions"":5460,""totalDamageT'"
1898,"b'aken"":13241,""trueDamageDone"":23296,""trueDamageDoneToChampions"":357,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled'"
1899,"b'"":73,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9212,""y"":11228},""timeEnemySpentControlled"":199744,""totalGold""'"
1900,"b':5279,""xp"":4815},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1901,"b'ge"":164,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":84,""'"
1902,"b'healthMax"":1887,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":340,""omnivamp"":'"
