,0
1734,"b'liaq"",""spellSlot"":0,""trueDamage"":139,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1735,"b':0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1736,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicatt'"
1737,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1738,"b'0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1739,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1740,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":161,""spellName"":""yoneq"",""spellSlot"":0,""true'"
1741,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":59,""spellName"":""yonew""'"
1742,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":1,""timestamp"":864739,""type"":""LEVEL_UP""}'"
1743,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":865407,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participant'"
1744,"b'Id"":3,""timestamp"":865575,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":866241,""type"":""ITEM_SOLD""},{""item'"
1745,"b'Id"":1036,""participantId"":3,""timestamp"":866575,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakL'"
1746,"b'ength"":0,""killerId"":9,""position"":{""x"":6127,""y"":6648},""shutdownBounty"":150,""timestamp"":867807,""type"":""CHAMPION_KILL"",""victimDamag'"
1747,"b'eDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Lulu"",""participantId"":7,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot'"
1748,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Lulu"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1749,"b'me"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":7,""physical'"
1750,"b'Damage"":64,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""'"
1751,"b'Lulu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1752,"b'ge"":0,""name"":""Lulu"",""participantId"":9,""physicalDamage"":32,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1753,"b'THER""},{""basic"":false,""magicDamage"":32,""name"":""Lulu"",""participantId"":9,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""tru'"
1754,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Lulu"",""participantId"":9,""physicalDamage"":0,""spellName"":""lulup'"
1755,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Lulu"",""participantId"":9,""physicalD'"
1756,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId'"
1757,"b'"":9,""physicalDamage"":33,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1758,"b'0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":14,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1759,"b'""},{""basic"":false,""magicDamage"":28,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1760,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spe'"
1761,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":174,""name"":""Zeri"",""participantId""'"
1762,"b':9,""physicalDamage"":63,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""'"
1763,"b'Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1764,"b'cDamage"":11,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":23,""type"":""OTHER""},{""b'"
1765,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":579,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":'"
1766,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1767,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":9,""timestamp"":867807,""type"":""LEVEL_UP""},{""level"":8,""'"
1768,"b'participantId"":10,""timestamp"":867807,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""kille'"
1769,"b'rId"":9,""position"":{""x"":6129,""y"":6727},""shutdownBounty"":400,""timestamp"":868205,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1770,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":357,""spellName"":""tristanabasicattack"",""spellSlot"":6'"
1771,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":84,""spellNa'"
1772,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physica'"
1773,"b'lDamage"":162,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Trista'"
1774,"b'na"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1775,"b'icDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":66,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage'"
1776,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":178,""spellName"":""tristana'"
1777,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""ph'"
1778,"b'ysicalDamage"":137,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
1779,"b'stana"",""participantId"":10,""physicalDamage"":24,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1780,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1781,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":96,""spellName"":""tristan'"
1782,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""'"
1783,"b'physicalDamage"":24,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1784,"b',""name"":""Tristana"",""participantId"":10,""physicalDamage"":67,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1785,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":187,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braum'"
1786,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage""'"
1787,"b':87,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""'"
1788,"b'name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1789,"b'asic"":false,""magicDamage"":91,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1790,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":484,""spellName"":""zeriq"",""spellSlot""'"
1791,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Zeri"",""participantId"":9,""physicalDamage"":142,""spellNa'"
1792,"b'me"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Zeri"",""participantId"":9,""physi'"
1793,"b'calDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""'"
1794,"b'multiKillLength"":2,""position"":{""x"":6457,""y"":7028},""timestamp"":868205,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1042,""participant'"
1795,"b'Id"":8,""timestamp"":869773,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":869773,""type"":""ITEM_DESTROYED""},{'"
1796,"b'""itemId"":3108,""participantId"":8,""timestamp"":869773,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":8,""timestamp"":869773,'"
1797,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":872811,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
1798,"b'tId"":4,""timestamp"":872811,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":872811,""type"":""ITEM_PURCHASED""},'"
1799,"b'{""itemId"":3340,""participantId"":4,""timestamp"":873478,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":873478'"
1800,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":873983,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participa'"
1801,"b'ntId"":2,""timestamp"":874750,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":874750,""type"":""ITEM_DESTROYED""}'"
1802,"b',{""itemId"":6653,""participantId"":2,""timestamp"":874750,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":87541'"
1803,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":875416,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
1804,"b'amp"":875416,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":875883,""type"":""ITEM_PUR'"
1805,"b'CHASED""},{""creatorId"":10,""timestamp"":876280,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1806,"b'"":9,""skillSlot"":1,""timestamp"":879081,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestam'"
1807,"b'p"":880514,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":881047,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":31'"
1808,"b'14,""participantId"":5,""timestamp"":885712,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x""'"
1809,"b':7194,""y"":7125},""shutdownBounty"":0,""timestamp"":886142,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1810,"b'"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":72,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1811,"b'R""},{""basic"":false,""magicDamage"":40,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""tr'"
1812,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":361,""spellName"":""q'"
1813,"b'iyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
1814,"b'1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":886840,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
1815,"b'ING_KILL""},{""itemId"":1038,""participantId"":9,""timestamp"":890776,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timest'"
1816,"b'amp"":891111,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":891842,""type"":""ITEM_DESTROYED""},{""itemId"":3363'"
1817,"b',""participantId"":9,""timestamp"":891842,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":895676,""type"":""WARD_PLACED"",""wardType""'"
1818,"b':""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029'"
1819,"b'},""teamId"":100,""timestamp"":899208,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":8,""timestamp'"
1820,"b'"":900203,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armo'"
1821,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1822,"b':0,""cooldownReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1823,"b'sist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1824,"b'1082,""damageStats"":{""magicDamageDone"":8742,""magicDamageDoneToChampions"":1529,""magicDamageTaken"":5640,""physicalDamageDone"":51708,'"
1825,"b'""physicalDamageDoneToChampions"":5979,""physicalDamageTaken"":3902,""totalDamageDone"":64489,""totalDamageDoneToChampions"":8371,""total'"
1826,"b'DamageTaken"":9542,""trueDamageDone"":4038,""trueDamageDoneToChampions"":863,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1827,"b'led"":0,""level"":11,""minionsKilled"":129,""participantId"":1,""position"":{""x"":6742,""y"":13444},""timeEnemySpentControlled"":76349,""totalG'"
1828,"b'old"":7037,""xp"":8158},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""atta'"
1829,"b'ckDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
1830,"b':1446,""healthMax"":1457,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":504,""omn'"
1831,"b'ivamp"":0,""physicalVamp"":0,""power"":1189,""powerMax"":1397,""powerRegen"":64,""spellVamp"":0},""currentGold"":-106,""damageStats"":{""magicDa'"
1832,"b'mageDone"":42051,""magicDamageDoneToChampions"":3503,""magicDamageTaken"":4018,""physicalDamageDone"":13764,""physicalDamageDoneToChampi'"
1833,"b'ons"":996,""physicalDamageTaken"":8338,""totalDamageDone"":84502,""totalDamageDoneToChampions"":5563,""totalDamageTaken"":12357,""trueDama'"
1834,"b'geDone"":28686,""trueDamageDoneToChampions"":1063,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minio'"
1835,"b'nsKilled"":15,""participantId"":2,""position"":{""x"":4311,""y"":6152},""timeEnemySpentControlled"":216435,""totalGold"":5649,""xp"":6613},""3"":'"
1836,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed""'"
1837,"b':133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1678,""hea'"
1838,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
1839,"b'power"":1148,""powerMax"":1355,""powerRegen"":28,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":4401,""magicDamageD'"
1840,"b'oneToChampions"":408,""magicDamageTaken"":4009,""physicalDamageDone"":48891,""physicalDamageDoneToChampions"":4839,""physicalDamageTaken'"
1841,"b'"":1248,""totalDamageDone"":55242,""totalDamageDoneToChampions"":5502,""totalDamageTaken"":5327,""trueDamageDone"":1949,""trueDamageDoneTo'"
1842,"b'Champions"":253,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":3,'"
1843,"b'""position"":{""x"":8525,""y"":4781},""timeEnemySpentControlled"":34302,""totalGold"":5763,""xp"":8253},""4"":{""championStats"":{""abilityHaste""'"
1844,"b':0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":162,""bonusArmorPenPercent"":0,""b'"
1845,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":2,""magi'"
1846,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":535,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":585,""power'"
1847,"b'Regen"":20,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":15596,""magicDamageDoneToChampions"":1492,""magicDamage'"
1848,"b'Taken"":1667,""physicalDamageDone"":64633,""physicalDamageDoneToChampions"":7907,""physicalDamageTaken"":4022,""totalDamageDone"":84999,""'"
1849,"b'totalDamageDoneToChampions"":9399,""totalDamageTaken"":5690,""trueDamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1850,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":148,""participantId"":4,""position"":{""x"":1607,""y"":698},""timeE'"
1851,"b'nemySpentControlled"":19580,""totalGold"":7521,""xp"":6051},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":55,""armo'"
1852,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1853,"b'0,""cooldownReduction"":0,""health"":1296,""healthMax"":1296,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1854,"b'ist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":986,""powerRegen"":97,""spellVamp"":0},""currentGold'"
1855,"b'"":446,""damageStats"":{""magicDamageDone"":7025,""magicDamageDoneToChampions"":3958,""magicDamageTaken"":1805,""physicalDamageDone"":2017,'"
1856,"b'""physicalDamageDoneToChampions"":1000,""physicalDamageTaken"":3065,""totalDamageDone"":9043,""totalDamageDoneToChampions"":4959,""totalD'"
1857,"b'amageTaken"":4895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled""'"
1858,"b':0,""level"":7,""minionsKilled"":1,""participantId"":5,""position"":{""x"":5010,""y"":3092},""timeEnemySpentControlled"":119417,""totalGold"":53'"
1859,"b'01,""xp"":4049},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1860,"b'"":88,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""he'"
1861,"b'althMax"":1501,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2'"
1862,"b',""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":'"
1863,"b'21521,""magicDamageDoneToChampions"":5717,""magicDamageTaken"":2249,""physicalDamageDone"":14263,""physicalDamageDoneToChampions"":2389,'"
1864,"b'""physicalDamageTaken"":7247,""totalDamageDone"":35784,""totalDamageDoneToChampions"":8107,""totalDamageTaken"":10816,""trueDamageDone"":0'"
1865,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":1319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""p'"
1866,"b'articipantId"":6,""position"":{""x"":7339,""y"":13531},""timeEnemySpentControlled"":32502,""totalGold"":4166,""xp"":5945},""7"":{""championStats'"
1867,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":126,""bonusArmo'"
1868,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""healthMax"":1292,""healthRegen"":24,""l'"
1869,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":258,""pow'"
1870,"b'erMax"":1194,""powerRegen"":21,""spellVamp"":0},""currentGold"":1251,""damageStats"":{""magicDamageDone"":6053,""magicDamageDoneToChampions""'"
1871,"b':479,""magicDamageTaken"":3367,""physicalDamageDone"":79795,""physicalDamageDoneToChampions"":3567,""physicalDamageTaken"":9196,""totalDa'"
1872,"b'mageDone"":107970,""totalDamageDoneToChampions"":4117,""totalDamageTaken"":13094,""trueDamageDone"":22121,""trueDamageDoneToChampions"":6'"
1873,"b'9,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":18,""participantId"":7,""position"":{""'"
1874,"b'x"":10124,""y"":1387},""timeEnemySpentControlled"":109279,""totalGold"":6036,""xp"":6077},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1875,"b'Power"":164,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicP'"
1876,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""m'"
1877,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":581,""omnivamp"":0,""physicalVamp"":0,""power"":971,""powerMax"":971,""powerRegen"":30,'"
1878,"b'""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":51903,""magicDamageDoneToChampions"":5714,""magicDamageTaken"":199'"
1879,"b'8,""physicalDamageDone"":4156,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":4444,""totalDamageDone"":56060,""totalDamageD'"
1880,"b'oneToChampions"":6268,""totalDamageTaken"":6734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSec'"
1881,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpent'"
1882,"b'Controlled"":73986,""totalGold"":5970,""xp"":7877},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""a'"
1883,"b'rmorPenPercent"":0,""attackDamage"":176,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1884,"b'wnReduction"":0,""health"":0,""healthMax"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1885,"b'ementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":209,""damag'"
1886,"b'eStats"":{""magicDamageDone"":12081,""magicDamageDoneToChampions"":1097,""magicDamageTaken"":2201,""physicalDamageDone"":33357,""physicalD'"
1887,"b'amageDoneToChampions"":2345,""physicalDamageTaken"":4217,""totalDamageDone"":49180,""totalDamageDoneToChampions"":3466,""totalDamageTake'"
1888,"b'n"":6437,""trueDamageDone"":3741,""trueDamageDoneToChampions"":23,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1889,"b'vel"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":7194,""y"":7125},""timeEnemySpentControlled"":10549,""totalGold"":6464,""x'"
1890,"b'p"":5547},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1891,"b'3,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":236,""healt'"
1892,"b'hMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":406,""omnivamp"":0,""ph'"
1893,"b'ysicalVamp"":0,""power"":153,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":3438,'"
1894,"b'""magicDamageDoneToChampions"":1998,""magicDamageTaken"":2429,""physicalDamageDone"":1565,""physicalDamageDoneToChampions"":199,""physica'"
1895,"b'lDamageTaken"":6037,""totalDamageDone"":9958,""totalDamageDoneToChampions"":2198,""totalDamageTaken"":8486,""trueDamageDone"":4955,""trueD'"
1896,"b'amageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participa'"
1897,"b'ntId"":10,""position"":{""x"":9875,""y"":9614},""timeEnemySpentControlled"":59840,""totalGold"":3515,""xp"":4646}},""timestamp"":900269},{""even'"
