,0
2133,"b's"":{""magicDamageDone"":4150,""magicDamageDoneToChampions"":1976,""magicDamageTaken"":2965,""physicalDamageDone"":4008,""physicalDamageDo'"
2134,"b'neToChampions"":866,""physicalDamageTaken"":5521,""totalDamageDone"":12482,""totalDamageDoneToChampions"":3387,""totalDamageTaken"":8653,'"
2135,"b'""trueDamageDone"":4323,""trueDamageDoneToChampions"":544,""trueDamageTaken"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2136,"b'8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8822,""y"":7358},""timeEnemySpentControlled"":81232,""totalGold"":3669,""xp"":46'"
2137,"b'64}},""timestamp"":960260},{""events"":[{""itemId"":1004,""participantId"":10,""timestamp"":964727,""type"":""ITEM_DESTROYED""},{""itemId"":4642'"
2138,"b',""participantId"":10,""timestamp"":964727,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":966132,""type"":""WARD_KILL"",""wardType"":""'"
2139,"b'CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":966132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
2140,"b'illSlot"":4,""timestamp"":966972,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":971474,""type"":""LEVEL_UP""},{""lev'"
2141,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":972604,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":973507'"
2142,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":8,""timestamp"":975006,""type"":""ITEM_DESTROYED""},'"
2143,"b'{""itemId"":3108,""participantId"":8,""timestamp"":975006,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":975006'"
2144,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":978318,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participa'"
2145,"b'ntId"":8,""timestamp"":978318,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":979219,""type"":""LEVEL_UP""},{""levelU'"
2146,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":979717,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""ti'"
2147,"b'mestamp"":981553,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":981553,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
2148,"b'mId"":2422,""participantId"":7,""timestamp"":987886,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":987886,""typ'"
2149,"b'e"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":989889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3123,""partici'"
2150,"b'pantId"":7,""timestamp"":991118,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":991482,""type"":""ITEM_DESTROYED'"
2151,"b'""},{""itemId"":3067,""participantId"":2,""timestamp"":991482,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":991'"
2152,"b'482,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":991482,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2153,"b'ipantId"":7,""timestamp"":991952,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":992184,""type"":""ITEM_DESTROYE'"
2154,"b'D""},{""itemId"":3364,""participantId"":2,""timestamp"":992184,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":992525,""type"":""WARD_K'"
2155,"b'ILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":993325,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2156,"b'cipantId"":9,""skillSlot"":3,""timestamp"":994229,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":998487,""type"":""WARD_KILL"",""wardT'"
2157,"b'ype"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1004027,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
2158,"b'ntId"":5,""timestamp"":1006028,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1006028,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2159,"b'_WARD""},{""itemId"":3855,""participantId"":10,""timestamp"":1007323,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1010933,""type'"
2160,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1011200,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
2161,"b'Id"":5,""timestamp"":1011866,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1012000,""type"":""WARD_KILL"",""w'"
2162,"b'ardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":1013396,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""ti'"
2163,"b'mestamp"":1013996,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":9,""timestamp"":1014230,""type"":""ITEM_DESTROYED""},{""itemId'"
2164,"b'"":1036,""participantId"":9,""timestamp"":1014230,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1014230,""type'"
2165,"b'"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1014230,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId""'"
2166,"b':9,""timestamp"":1015469,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":1015870,""type"":""ITEM_PURCHASED""},{""level'"
2167,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1016204,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""'"
2168,"b'timestamp"":1016370,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1016603,""type"":""ITEM_DESTROYED""},{""item'"
2169,"b'Id"":3363,""participantId"":9,""timestamp"":1016603,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1017274,""type"":'"
2170,"b'""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1017274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
2171,"b'lSlot"":1,""timestamp"":1018307,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1019811,""type"":""ITEM_DESTROYE'"
2172,"b'D""},{""creatorId"":7,""timestamp"":1019811,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats'"
2173,"b'"":{""abilityHaste"":0,""abilityPower"":170,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArm'"
2174,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,""healthMax"":2317,""healthRegen"":24,""'"
2175,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powe'"
2176,"b'rMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":50215,""magicDamageDoneToChampions"":1034'"
2177,"b'6,""magicDamageTaken"":3554,""physicalDamageDone"":8667,""physicalDamageDoneToChampions"":1736,""physicalDamageTaken"":9675,""totalDamage'"
2178,"b'Done"":59259,""totalDamageDoneToChampions"":12458,""totalDamageTaken"":13230,""trueDamageDone"":376,""trueDamageDoneToChampions"":376,""tr'"
2179,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":135'"
2180,"b'54,""y"":2742},""timeEnemySpentControlled"":41359,""totalGold"":6176,""xp"":8552},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2181,"b'0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2182,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2199,""healthMax"":2199,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPen'"
2183,"b'Percent"":0,""magicResist"":47,""movementSpeed"":510,""omnivamp"":8,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":'"
2184,"b'0},""currentGold"":167,""damageStats"":{""magicDamageDone"":17311,""magicDamageDoneToChampions"":589,""magicDamageTaken"":4443,""physicalDa'"
2185,"b'mageDone"":67768,""physicalDamageDoneToChampions"":10252,""physicalDamageTaken"":13241,""totalDamageDone"":111897,""totalDamageDoneToCha'"
2186,"b'mpions"":11210,""totalDamageTaken"":18017,""trueDamageDone"":26818,""trueDamageDoneToChampions"":368,""trueDamageTaken"":333},""goldPerSec'"
2187,"b'ond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":5569,""y"":8821},""timeEnemySpentCo'"
2188,"b'ntrolled"":194186,""totalGold"":7787,""xp"":6657},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":59,""armorPen"":0,""'"
2189,"b'armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
2190,"b'ownReduction"":0,""health"":1924,""healthMax"":1965,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,'"
2191,"b'""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1154,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":1040'"
2192,"b',""damageStats"":{""magicDamageDone"":56727,""magicDamageDoneToChampions"":5634,""magicDamageTaken"":2921,""physicalDamageDone"":8352,""phy'"
2193,"b'sicalDamageDoneToChampions"":788,""physicalDamageTaken"":4614,""totalDamageDone"":69965,""totalDamageDoneToChampions"":6422,""totalDamag'"
2194,"b'eTaken"":7566,""trueDamageDone"":4886,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2195,"b',""level"":11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":1754,""y"":10462},""timeEnemySpentControlled"":135424,""totalGold"":'"
2196,"b'6800,""xp"":7747},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":6,""attackDamag'"
2197,"b'e"":208,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""'"
2198,"b'healthMax"":1621,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":'"
2199,"b'2,""physicalVamp"":0,""power"":609,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":'"
2200,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3657,""physicalDamageDone"":57080,""physicalDamageDoneToChampions"":8487,""physic'"
2201,"b'alDamageTaken"":5003,""totalDamageDone"":57080,""totalDamageDoneToChampions"":8487,""totalDamageTaken"":9232,""trueDamageDone"":0,""trueDa'"
2202,"b'mageDoneToChampions"":0,""trueDamageTaken"":571},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""particip'"
2203,"b'antId"":4,""position"":{""x"":7586,""y"":7816},""timeEnemySpentControlled"":55159,""totalGold"":6804,""xp"":7421},""5"":{""championStats"":{""abil'"
2204,"b'ityHaste"":0,""abilityPower"":53,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPerc'"
2205,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1608,""healthMax"":1608,""healthRegen"":18,""lifesteal'"
2206,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":7'"
2207,"b'91,""powerRegen"":65,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":7389,""magicDamageDoneToChampions"":3841,""mag'"
2208,"b'icDamageTaken"":1142,""physicalDamageDone"":2111,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":5309,""totalDamageDone"":9'"
2209,"b'902,""totalDamageDoneToChampions"":4693,""totalDamageTaken"":6532,""trueDamageDone"":401,""trueDamageDoneToChampions"":361,""trueDamageTa'"
2210,"b'ken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7526,""y"":7784}'"
2211,"b',""timeEnemySpentControlled"":72473,""totalGold"":4272,""xp"":5176},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":7'"
2212,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2213,"b'uction"":13,""cooldownReduction"":0,""health"":1693,""healthMax"":1693,""healthRegen"":41,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0'"
2214,"b',""magicResist"":90,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":870,""powerRegen"":23,""spellVamp"":0},""c'"
2215,"b'urrentGold"":1502,""damageStats"":{""magicDamageDone"":24250,""magicDamageDoneToChampions"":2851,""magicDamageTaken"":8871,""physicalDamag'"
2216,"b'eDone"":37362,""physicalDamageDoneToChampions"":5124,""physicalDamageTaken"":6014,""totalDamageDone"":61613,""totalDamageDoneToChampions'"
2217,"b'"":7975,""totalDamageTaken"":15186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungl'"
2218,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":6,""position"":{""x"":2611,""y"":13509},""timeEnemySpentControlled"":86'"
2219,"b'749,""totalGold"":5702,""xp"":8137},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent'"
2220,"b'"":0,""attackDamage"":158,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":'"
2221,"b'0,""health"":1714,""healthMax"":1714,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed'"
2222,"b'"":500,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":570,""powerRegen"":52,""spellVamp"":0},""currentGold"":212,""damageStats"":{""'"
2223,"b'magicDamageDone"":12589,""magicDamageDoneToChampions"":809,""magicDamageTaken"":4724,""physicalDamageDone"":68786,""physicalDamageDoneTo'"
2224,"b'Champions"":5334,""physicalDamageTaken"":12147,""totalDamageDone"":103661,""totalDamageDoneToChampions"":6444,""totalDamageTaken"":17062,'"
2225,"b'""trueDamageDone"":22285,""trueDamageDoneToChampions"":301,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level'"
2226,"b'"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10029,""y"":6932},""timeEnemySpentControlled"":121751,""totalGold"":5815,""xp""'"
2227,"b':6385},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""'"
2228,"b'attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397,""healthMa'"
2229,"b'x"":1631,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":489,""omnivamp"":0,""phys'"
2230,"b'icalVamp"":0,""power"":1106,""powerMax"":1607,""powerRegen"":30,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":45783'"
2231,"b',""magicDamageDoneToChampions"":6131,""magicDamageTaken"":2988,""physicalDamageDone"":9224,""physicalDamageDoneToChampions"":990,""physic'"
2232,"b'alDamageTaken"":5829,""totalDamageDone"":55007,""totalDamageDoneToChampions"":7121,""totalDamageTaken"":9124,""trueDamageDone"":0,""trueDa'"
2233,"b'mageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""particip'"
2234,"b'antId"":8,""position"":{""x"":12225,""y"":5018},""timeEnemySpentControlled"":198501,""totalGold"":5598,""xp"":7433},""9"":{""championStats"":{""ab'"
2235,"b'ilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":195,""bonusArmorPenPe'"
2236,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":17,""lifeste'"
2237,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax""'"
2238,"b':598,""powerRegen"":134,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":11134,""magicDamageDoneToChampions"":3111,""'"
2239,"b'magicDamageTaken"":2760,""physicalDamageDone"":56713,""physicalDamageDoneToChampions"":9248,""physicalDamageTaken"":4288,""totalDamageDo'"
2240,"b'ne"":79280,""totalDamageDoneToChampions"":12528,""totalDamageTaken"":7189,""trueDamageDone"":11432,""trueDamageDoneToChampions"":168,""tru'"
2241,"b'eDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":160,""participantId"":9,""position"":{""x"":12'"
2242,"b'240,""y"":12103},""timeEnemySpentControlled"":117063,""totalGold"":9076,""xp"":6344},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2243,"b'er"":89,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2244,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magic'"
2245,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":31,""spe'"
2246,"b'llVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":4150,""magicDamageDoneToChampions"":1976,""magicDamageTaken"":2965,""ph'"
2247,"b'ysicalDamageDone"":4167,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":5537,""totalDamageDone"":13570,""totalDamageDoneTo'"
2248,"b'Champions"":3387,""totalDamageTaken"":8670,""trueDamageDone"":5252,""trueDamageDoneToChampions"":544,""trueDamageTaken"":167},""goldPerSec'"
2249,"b'ond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8007,""y"":8710},""timeEnemySpentCo'"
2250,"b'ntrolled"":81232,""totalGold"":3955,""xp"":4914}},""timestamp"":1020274},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
2251,"b't"":4,""timestamp"":1025136,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1025270,""type"":""LEVEL_UP""},{""levelUp'"
2252,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1027070,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6,""ti'"
2253,"b'mestamp"":1028499,""type"":""ITEM_SOLD""},{""killerId"":2,""timestamp"":1028700,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":305'"
2254,"b'7,""participantId"":6,""timestamp"":1029169,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":1029169,""type"":""IT'"
2255,"b'EM_DESTROYED""},{""itemId"":3078,""participantId"":6,""timestamp"":1029169,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""time'"
2256,"b'stamp"":1029469,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1029634,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
2257,"b'participantId"":6,""timestamp"":1030001,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1030001,""type"":""ITEM_'"
2258,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1031006,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
2259,"b'ticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8278,""y"":8179},""shutdownBounty"":0,""timestamp""'"
2260,"b':1032005,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Karma"",""participantId"":10,""physical'"
2261,"b'Damage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karm'"
2262,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2263,"b'""basic"":false,""magicDamage"":167,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""'"
2264,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2265,"b':""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Thresh"",""participantId"":10,""phys'"
2266,"b'icalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""'"
2267,"b'Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2268,"b'magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":53,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage'"
2269,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":233,""spellName"":""kindredq'"
2270,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Kindred"",""participantId"":7,""physicalDama'"
2271,"b'ge"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
2272,"b'cipantId"":7,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2273,"b'e"":""Kindred"",""participantId"":7,""physicalDamage"":203,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2274,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":351,""spellName"":""zeriw"",""spellSlot"":1,""tru'"
2275,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""posi'"
2276,"b'tion"":{""x"":7467,""y"":8659},""shutdownBounty"":150,""timestamp"":1038874,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2277,"b'agicDamage"":86,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":9,""trueDamage"":0,""ty'"
2278,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""s'"
2279,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""TwistedFate"",""participantId"":7,""physicalDamage'"
2280,"b'"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Twis'"
2281,"b'tedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2282,"b'e,""magicDamage"":5,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""tr'"
2283,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2284,"b'e"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""TwistedFate"",""participantId"":'"
2285,"b'10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2286,"b'e"":241,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2287,"b'THER""},{""basic"":false,""magicDamage"":103,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spell'"
2288,"b'Slot"":9,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""'"
2289,"b'physicalDamage"":537,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Ze'"
2290,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDama'"
2291,"b'ge"":116,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2292,"b'sic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":259,""spellName"":""kindredq"",""spellSlot"":0,""trueDam'"
2293,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":126,""spellName"":"""",""sp'"
2294,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":497'"
2295,"b',""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Thre'"
