,0
1780,"b'p"":831694,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1781,"b'"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1782,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1281,""healthMax"":1612,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
1783,"b'nPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVam'"
1784,"b'p"":0},""currentGold"":1308,""damageStats"":{""magicDamageDone"":8317,""magicDamageDoneToChampions"":2267,""magicDamageTaken"":4042,""physic'"
1785,"b'alDamageDone"":47529,""physicalDamageDoneToChampions"":7659,""physicalDamageTaken"":5060,""totalDamageDone"":56950,""totalDamageDoneToCh'"
1786,"b'ampions"":11030,""totalDamageTaken"":9206,""trueDamageDone"":1103,""trueDamageDoneToChampions"":1103,""trueDamageTaken"":102},""goldPerSec'"
1787,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":1,""position"":{""x"":3441,""y"":13221},""timeEnemySpentC'"
1788,"b'ontrolled"":80222,""totalGold"":6063,""xp"":7065},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":51,""armorPen"":0,""'"
1789,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1790,"b'wnReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":37,'"
1791,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":1243,""powerRegen"":80,""spellVamp"":0},""currentGold"":226,""'"
1792,"b'damageStats"":{""magicDamageDone"":57591,""magicDamageDoneToChampions"":1990,""magicDamageTaken"":1186,""physicalDamageDone"":8901,""physi'"
1793,"b'calDamageDoneToChampions"":121,""physicalDamageTaken"":5121,""totalDamageDone"":81037,""totalDamageDoneToChampions"":2248,""totalDamageT'"
1794,"b'aken"":6602,""trueDamageDone"":14543,""trueDamageDoneToChampions"":136,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled""'"
1795,"b':80,""level"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":2709,""y"":8311},""timeEnemySpentControlled"":364550,""totalGold"":'"
1796,"b'5156,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1797,"b'e"":175,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1472,""'"
1798,"b'healthMax"":1501,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":370,""omnivamp""'"
1799,"b':0,""physicalVamp"":0,""power"":244,""powerMax"":686,""powerRegen"":27,""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone""'"
1800,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4202,""physicalDamageDone"":43859,""physicalDamageDoneToChampions"":4502,""physi'"
1801,"b'calDamageTaken"":3616,""totalDamageDone"":48650,""totalDamageDoneToChampions"":4802,""totalDamageTaken"":7819,""trueDamageDone"":4790,""tr'"
1802,"b'ueDamageDoneToChampions"":300,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":94,""parti'"
1803,"b'cipantId"":3,""position"":{""x"":12503,""y"":6146},""timeEnemySpentControlled"":83880,""totalGold"":4519,""xp"":6448},""4"":{""championStats"":{""'"
1804,"b'abilityHaste"":0,""abilityPower"":123,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":209,""bonusArmorP'"
1805,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lif'"
1806,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":614,""power'"
1807,"b'Max"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":20682,""magicDamageDoneToChampions"":15'"
1808,"b'68,""magicDamageTaken"":270,""physicalDamageDone"":37072,""physicalDamageDoneToChampions"":3088,""physicalDamageTaken"":2617,""totalDamag'"
1809,"b'eDone"":57755,""totalDamageDoneToChampions"":4657,""totalDamageTaken"":2932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1810,"b'ageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":4,""position"":{""x"":6093,""y""'"
1811,"b':6330},""timeEnemySpentControlled"":0,""totalGold"":7282,""xp"":5355},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
1812,"b':85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1813,"b'duction"":6,""cooldownReduction"":0,""health"":1531,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1814,"b'""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""cu'"
1815,"b'rrentGold"":284,""damageStats"":{""magicDamageDone"":3970,""magicDamageDoneToChampions"":1740,""magicDamageTaken"":1348,""physicalDamageDo'"
1816,"b'ne"":3511,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":2084,""totalDamageDone"":13561,""totalDamageDoneToChampions"":31'"
1817,"b'50,""totalDamageTaken"":3432,""trueDamageDone"":6078,""trueDamageDoneToChampions"":358,""trueDamageTaken"":0},""goldPerSecond"":30,""jungle'"
1818,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6106,""y"":9442},""timeEnemySpentControlled"":26476,'"
1819,"b'""totalGold"":3694,""xp"":4075},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,'"
1820,"b'""attackDamage"":176,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
1821,"b'ealth"":1527,""healthMax"":1652,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":4'"
1822,"b'00,""omnivamp"":8,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":637,""damageStats"":{""mag'"
1823,"b'icDamageDone"":24604,""magicDamageDoneToChampions"":745,""magicDamageTaken"":1098,""physicalDamageDone"":49440,""physicalDamageDoneToCha'"
1824,"b'mpions"":3622,""physicalDamageTaken"":10292,""totalDamageDone"":97623,""totalDamageDoneToChampions"":4617,""totalDamageTaken"":11676,""tru'"
1825,"b'eDamageDone"":23578,""trueDamageDoneToChampions"":249,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""'"
1826,"b'minionsKilled"":15,""participantId"":6,""position"":{""x"":6346,""y"":12472},""timeEnemySpentControlled"":384212,""totalGold"":6647,""xp"":5496'"
1827,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attack'"
1828,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":108,""healthMax"":1913'"
1829,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":401,""omnivamp"":0,""physicalVamp'"
1830,"b'"":0,""power"":2067,""powerMax"":2067,""powerRegen"":24,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":40087,""magicDa'"
1831,"b'mageDoneToChampions"":4614,""magicDamageTaken"":2326,""physicalDamageDone"":6664,""physicalDamageDoneToChampions"":394,""physicalDamageT'"
1832,"b'aken"":9008,""totalDamageDone"":46752,""totalDamageDoneToChampions"":5009,""totalDamageTaken"":12656,""trueDamageDone"":0,""trueDamageDone'"
1833,"b'ToChampions"":0,""trueDamageTaken"":1321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":7'"
1834,"b',""position"":{""x"":3662,""y"":13834},""timeEnemySpentControlled"":294419,""totalGold"":4669,""xp"":6574},""8"":{""championStats"":{""abilityHas'"
1835,"b'te"":0,""abilityPower"":120,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent""'"
1836,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1762,""healthRegen"":24,""lifesteal"":0,'"
1837,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":882,'"
1838,"b'""powerRegen"":33,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":47255,""magicDamageDoneToChampions"":4152,""magic'"
1839,"b'DamageTaken"":144,""physicalDamageDone"":26176,""physicalDamageDoneToChampions"":3095,""physicalDamageTaken"":2797,""totalDamageDone"":74'"
1840,"b'337,""totalDamageDoneToChampions"":7248,""totalDamageTaken"":3032,""trueDamageDone"":905,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1841,"b'n"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":8,""position"":{""x"":8096,""y"":7439}'"
1842,"b',""timeEnemySpentControlled"":20699,""totalGold"":7765,""xp"":8125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60'"
1843,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1844,"b'ction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
1845,"b'agicResist"":38,""movementSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""curr'"
1846,"b'entGold"":1298,""damageStats"":{""magicDamageDone"":1318,""magicDamageDoneToChampions"":240,""magicDamageTaken"":2831,""physicalDamageDone'"
1847,"b'"":41823,""physicalDamageDoneToChampions"":2822,""physicalDamageTaken"":4390,""totalDamageDone"":43508,""totalDamageDoneToChampions"":310'"
1848,"b'7,""totalDamageTaken"":7403,""trueDamageDone"":366,""trueDamageDoneToChampions"":44,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMi'"
1849,"b'nionsKilled"":4,""level"":9,""minionsKilled"":113,""participantId"":9,""position"":{""x"":14191,""y"":14293},""timeEnemySpentControlled"":80669'"
1850,"b',""totalGold"":5448,""xp"":5369},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent'"
1851,"b'"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1852,"b'""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1853,"b'463,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":678,""damageStats"":{""ma'"
1854,"b'gicDamageDone"":1475,""magicDamageDoneToChampions"":1002,""magicDamageTaken"":2230,""physicalDamageDone"":1239,""physicalDamageDoneToCha'"
1855,"b'mpions"":108,""physicalDamageTaken"":3042,""totalDamageDone"":7114,""totalDamageDoneToChampions"":1258,""totalDamageTaken"":5293,""trueDam'"
1856,"b'ageDone"":4400,""trueDamageDoneToChampions"":148,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1857,"b'sKilled"":18,""participantId"":10,""position"":{""x"":7018,""y"":9398},""timeEnemySpentControlled"":65670,""totalGold"":3538,""xp"":3153}},""tim'"
1858,"b'estamp"":840194},{""events"":[{""itemId"":1038,""participantId"":9,""timestamp"":841225,""type"":""ITEM_PURCHASED""},{""level"":9,""participantI'"
1859,"b'd"":2,""timestamp"":842527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":843163,""type"":""SK'"
1860,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":846259,""type"":""SKILL_LEVEL_UP""},{""itemId"":103'"
1861,"b'6,""participantId"":3,""timestamp"":847827,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":847827,""type"":""ITEM'"
1862,"b'_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":852501,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
1863,"b'mestamp"":853398,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":854598,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1864,"b'3020,""participantId"":4,""timestamp"":854598,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":855696,""type"":""I'"
1865,"b'TEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":855696,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""time'"
1866,"b'stamp"":856837,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":1,""timestamp"":857338,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""ti'"
1867,"b'mestamp"":860433,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3145,""participantId"":8,""timestamp"":866829,""type"":""ITEM'"
1868,"b'_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":866829,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""time'"
1869,"b'stamp"":866829,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":8,""timestamp"":866829,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1870,"b'55,""participantId"":8,""timestamp"":867297,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":867964,""type"":""WARD_PLACED"",""wardTyp'"
1871,"b'e"":""YELLOW_TRINKET""},{""level"":7,""participantId"":10,""timestamp"":871605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1872,"b':8,""skillSlot"":1,""timestamp"":872575,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":872807,""type"":""ITEM_D'"
1873,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":874881,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
1874,"b'""timestamp"":878108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":881746,""type"":""ITE'"
1875,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":881746,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":88244'"
1876,"b'4,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":882612,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
1877,"b'},{""killerId"":6,""timestamp"":883545,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":884145,""type"":""WARD_K'"
1878,"b'ILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":887057,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
1879,"b'cipantId"":8,""timestamp"":887687,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":887687,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1880,"b'OL_WARD""},{""creatorId"":5,""timestamp"":888949,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,4],""bo'"
1881,"b'unty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7144,""y"":9127},""shutdownBounty"":0,""timestamp"":894719,""type"":""CHAMPIO'"
1882,"b'N_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1883,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Taliyah"",""participantId"":2,""physicalDa'"
1884,"b'mage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Taliyah"",""pa'"
1885,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,'"
1886,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1887,"b'alse,""magicDamage"":250,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
1888,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yone"",""participantId"":1,""physicalDamage"":85,""spellName"":"""",""spellSlo'"
1889,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1890,"b'e"":""yonee"",""spellSlot"":2,""trueDamage"":172,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physica'"
1891,"b'lDamage"":165,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
1892,"b'"",""participantId"":1,""physicalDamage"":122,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1893,"b'amage"":53,""name"":""Yone"",""participantId"":1,""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1894,"b'""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamag'"
1895,"b'e"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":1,""timestamp"":894719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1896,"b'""participantId"":1,""skillSlot"":4,""timestamp"":895419,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""pos'"
1897,"b'ition"":{""x"":12107,""y"":1728},""shutdownBounty"":0,""timestamp"":900055,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1898,"b'gicDamage"":586,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1899,"b'THER""},{""basic"":false,""magicDamage"":37,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1900,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""grag'"
1901,"b'ase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamag'"
1902,"b'e"":109,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""G'"
1903,"b'ragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1904,"b'gicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1905,"b'HER""},{""basic"":false,""magicDamage"":119,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,'"
1906,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physica'"
1907,"b'lDamage"":432,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""par'"
1908,"b'ticipantId"":3,""physicalDamage"":106,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1909,"b'""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":295,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1910,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueD'"
1911,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":123,""spellName"":""talonb'"
1912,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physi'"
1913,"b'calDamage"":212,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""p'"
1914,"b'articipantId"":3,""physicalDamage"":123,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1915,"b'age"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHE'"
1916,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":129,""spellName"":""talonpassive"",""spellSlot"":6'"
1917,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":201,""spellName'"
1918,"b'"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
1919,"b'icipantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1920,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionsie'"
1921,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
1922,"b'cipantId"":0,""physicalDamage"":83,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1923,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrange'"
1924,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
1925,"b'hysicalDamage"":223,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""level"":11,""par'"
1926,"b'ticipantId"":3,""timestamp"":900055,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1927,"b'0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1928,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1571,""healthMax"":1727,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1929,"b'ercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
1930,"b':0},""currentGold"":272,""damageStats"":{""magicDamageDone"":8522,""magicDamageDoneToChampions"":2473,""magicDamageTaken"":4181,""physicalD'"
1931,"b'amageDone"":48842,""physicalDamageDoneToChampions"":8260,""physicalDamageTaken"":5171,""totalDamageDone"":58711,""totalDamageDoneToChamp'"
1932,"b'ions"":12079,""totalDamageTaken"":9561,""trueDamageDone"":1346,""trueDamageDoneToChampions"":1346,""trueDamageTaken"":208},""goldPerSecond'"
1933,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":1,""position"":{""x"":6397,""y"":8860},""timeEnemySpentContr'"
1934,"b'olled"":84041,""totalGold"":6332,""xp"":7314},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":55,""armorPen"":0,""armo'"
1935,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1936,"b'duction"":0,""health"":850,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""move'"
1937,"b'mentSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":1272,""powerRegen"":238,""spellVamp"":0},""currentGold"":753,""dama'"
1938,"b'geStats"":{""magicDamageDone"":73168,""magicDamageDoneToChampions"":2624,""magicDamageTaken"":1342,""physicalDamageDone"":9700,""physicalD'"
1939,"b'amageDoneToChampions"":121,""physicalDamageTaken"":5706,""totalDamageDone"":98552,""totalDamageDoneToChampions"":2882,""totalDamageTaken'"
1940,"b'"":7344,""trueDamageDone"":15683,""trueDamageDoneToChampions"":136,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":96,'"
1941,"b'""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":6178,""y"":8507},""timeEnemySpentControlled"":405060,""totalGold"":5683'"
1942,"b',""xp"":6099},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1943,"b'98,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healt'"
