,0
2054,"b',""participantId"":4,""timestamp"":741429,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":743093,""type"":""ITEM_'"
2055,"b'DESTROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":743093,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":4,""times'"
2056,"b'tamp"":743560,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":4,""timestamp"":743560,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2057,"b'3,""timestamp"":757227,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":758226,""type"":""WARD_PLACED"",""w'"
2058,"b'ardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":759520,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""t'"
2059,"b'imestamp"":760286,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":761490,""type"":""WARD_PLACED"",""wardT'"
2060,"b'ype"":""TEEMO_MUSHROOM""},{""killerId"":8,""timestamp"":762625,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestam'"
2061,"b'p"":767583,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":772542,""type"":""WARD_PLACED"",""wardType"":""T'"
2062,"b'EEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":773443,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":['"
2063,"b'3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":15175,""y"":13889},""shutdownBounty"":0,""timestamp"":775982,""type"":""C'"
2064,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":173,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spel'"
2065,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":3,""phys'"
2066,"b'icalDamage"":786,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":719,""name"":""Vladimir"",'"
2067,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2068,"b'amage"":67,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0'"
2069,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2070,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":0,""s'"
2071,"b'pellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Vladimir"",""participa'"
2072,"b'ntId"":4,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2073,"b'mage"":475,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2074,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":793,""spellName"":"""",""spellSlot"":52,""tru'"
2075,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physical'"
2076,"b'Damage"":591,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""MasterYi"",""par'"
2077,"b'ticipantId"":4,""physicalDamage"":419,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2078,"b'name"":""MasterYi"",""participantId"":4,""physicalDamage"":174,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2079,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,'"
2080,"b'""trueDamage"":797,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":41,""spellNa'"
2081,"b'me"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":'"
2082,"b'4,""physicalDamage"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2083,"b'""name"":""MasterYi"",""participantId"":4,""physicalDamage"":343,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2084,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":171,""spellName"":""masteryibasicattack'"
2085,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2438,""name"":""Teemo"",""participantId"":3,""physicalDam'"
2086,"b'age"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":720,""name"":""Teemo"",""'"
2087,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":3,""'"
2088,"b'timestamp"":778212,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":779077,""type"":""WARD_PLACED"",""ward'"
2089,"b'Type"":""TEEMO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":415,""armor"":76,""armorPen"":0,'"
2090,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cool'"
2091,"b'downReduction"":0,""health"":0,""healthMax"":2595,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""'"
2092,"b'movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMax"":1430,""powerRegen"":248,""spellVamp"":0},""currentGold"":1060'"
2093,"b',""damageStats"":{""magicDamageDone"":38843,""magicDamageDoneToChampions"":9945,""magicDamageTaken"":9913,""physicalDamageDone"":5603,""phy'"
2094,"b'sicalDamageDoneToChampions"":1252,""physicalDamageTaken"":3247,""totalDamageDone"":44447,""totalDamageDoneToChampions"":11197,""totalDam'"
2095,"b'ageTaken"":13829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":667},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2096,"b'0,""level"":12,""minionsKilled"":1,""participantId"":1,""position"":{""x"":13615,""y"":5280},""timeEnemySpentControlled"":174042,""totalGold"":1'"
2097,"b'2060,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2098,"b'amage"":84,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,'"
2099,"b'""healthMax"":3199,""healthRegen"":23,""lifesteal"":0,""magicPen"":54,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":447,""omnivamp'"
2100,"b'"":0,""physicalVamp"":0,""power"":174,""powerMax"":300,""powerRegen"":200,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDo'"
2101,"b'ne"":23517,""magicDamageDoneToChampions"":7447,""magicDamageTaken"":11362,""physicalDamageDone"":4817,""physicalDamageDoneToChampions"":1'"
2102,"b'391,""physicalDamageTaken"":4348,""totalDamageDone"":28371,""totalDamageDoneToChampions"":8875,""totalDamageTaken"":16551,""trueDamageDon'"
2103,"b'e"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":840},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
2104,"b':1,""participantId"":2,""position"":{""x"":14244,""y"":3543},""timeEnemySpentControlled"":39486,""totalGold"":12105,""xp"":11000},""3"":{""champi'"
2105,"b'onStats"":{""abilityHaste"":0,""abilityPower"":824,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":168,""b'"
2106,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":71,""healthMax"":4119,""healthRegen'"
2107,"b'"":29,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2108,"b'1350,""powerMax"":1545,""powerRegen"":209,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":42857,""magicDamageDoneTo'"
2109,"b'Champions"":25369,""magicDamageTaken"":17415,""physicalDamageDone"":6707,""physicalDamageDoneToChampions"":2845,""physicalDamageTaken"":3'"
2110,"b'654,""totalDamageDone"":51694,""totalDamageDoneToChampions"":30345,""totalDamageTaken"":21070,""trueDamageDone"":2129,""trueDamageDoneToC'"
2111,"b'hampions"":2129,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":3,""po'"
2112,"b'sition"":{""x"":15013,""y"":13488},""timeEnemySpentControlled"":222803,""totalGold"":20500,""xp"":15500},""4"":{""championStats"":{""abilityHast'"
2113,"b'e"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":385,""attackSpeed"":313,""bonusArmorPenPercent"":0'"
2114,"b',""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2145,""healthMax"":4243,""healthRegen"":87,""lifesteal"":10,'"
2115,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":202,""movementSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":1108'"
2116,"b',""powerRegen"":204,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":4435,""magicDamageDoneToChampions"":3141,""magi'"
2117,"b'cDamageTaken"":15151,""physicalDamageDone"":35399,""physicalDamageDoneToChampions"":23659,""physicalDamageTaken"":5545,""totalDamageDone'"
2118,"b'"":48086,""totalDamageDoneToChampions"":32430,""totalDamageTaken"":20696,""trueDamageDone"":8251,""trueDamageDoneToChampions"":5629,""true'"
2119,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":4,""position"":{""x"":14444,""'"
2120,"b'y"":13895},""timeEnemySpentControlled"":3876,""totalGold"":20530,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46'"
2121,"b'2,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2122,"b'"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2290,""healthRegen"":22,""lifesteal"":0,""magicPen"":44,""magicPenPer'"
2123,"b'cent"":0,""magicResist"":46,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1469,""powerMax"":1566,""powerRegen"":251,""spellV'"
2124,"b'amp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":19211,""magicDamageDoneToChampions"":9502,""magicDamageTaken"":8073,""phys'"
2125,"b'icalDamageDone"":5230,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":3122,""totalDamageDone"":24442,""totalDamageDoneToCh'"
2126,"b'ampions"":10315,""totalDamageTaken"":11884,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":688},""goldPerSecond"":'"
2127,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":5,""position"":{""x"":4395,""y"":4556},""timeEnemySpentControlle'"
2128,"b'd"":26720,""totalGold"":11945,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":191,""armorPen"":0,""armorP'"
2129,"b'enPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownRed'"
2130,"b'uction"":0,""health"":0,""healthMax"":3781,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":178,""movemen'"
2131,"b'tSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1008,""powerMax"":1048,""powerRegen"":226,""spellVamp"":0},""currentGold"":380,""damage'"
2132,"b'Stats"":{""magicDamageDone"":27001,""magicDamageDoneToChampions"":13103,""magicDamageTaken"":16854,""physicalDamageDone"":5026,""physicalD'"
2133,"b'amageDoneToChampions"":2686,""physicalDamageTaken"":5938,""totalDamageDone"":32028,""totalDamageDoneToChampions"":15790,""totalDamageTak'"
2134,"b'en"":23731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":938},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2135,"b'el"":12,""minionsKilled"":3,""participantId"":6,""position"":{""x"":5492,""y"":4918},""timeEnemySpentControlled"":179217,""totalGold"":11380,""x'"
2136,"b'p"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":712,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2137,"b'98,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""health'"
2138,"b'Max"":4648,""healthRegen"":31,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":433,""omnivamp"":0,""p'"
2139,"b'hysicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":47974,""ma'"
2140,"b'gicDamageDoneToChampions"":22285,""magicDamageTaken"":20551,""physicalDamageDone"":15491,""physicalDamageDoneToChampions"":7342,""physic'"
2141,"b'alDamageTaken"":10311,""totalDamageDone"":63466,""totalDamageDoneToChampions"":29627,""totalDamageTaken"":33175,""trueDamageDone"":0,""tru'"
2142,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":2312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""partic'"
2143,"b'ipantId"":7,""position"":{""x"":15175,""y"":13889},""timeEnemySpentControlled"":103831,""totalGold"":20170,""xp"":15500},""8"":{""championStats""'"
2144,"b':{""abilityHaste"":0,""abilityPower"":743,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":153,""bonusAr'"
2145,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2696,""healthMax"":4414,""healthRegen"":41'"
2146,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":86,""movementSpeed"":556,""omnivamp"":0,""physicalVamp"":0,""power"":4002'"
2147,"b',""powerMax"":4097,""powerRegen"":215,""spellVamp"":0},""currentGold"":1570,""damageStats"":{""magicDamageDone"":42701,""magicDamageDoneToCha'"
2148,"b'mpions"":21805,""magicDamageTaken"":13872,""physicalDamageDone"":3308,""physicalDamageDoneToChampions"":1886,""physicalDamageTaken"":9983'"
2149,"b',""totalDamageDone"":46009,""totalDamageDoneToChampions"":23692,""totalDamageTaken"":26552,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2150,"b'ns"":0,""trueDamageTaken"":2695},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":2,""participantId"":8,""position'"
2151,"b'"":{""x"":13705,""y"":13221},""timeEnemySpentControlled"":48141,""totalGold"":20170,""xp"":16500}},""timestamp"":780231},{""events"":[{""creator'"
2152,"b'Id"":3,""timestamp"":783225,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreak'"
2153,"b'Length"":0,""killerId"":3,""position"":{""x"":12811,""y"":13887},""shutdownBounty"":0,""timestamp"":786885,""type"":""CHAMPION_KILL"",""victimDama'"
2154,"b'geDealt"":[{""basic"":false,""magicDamage"":166,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2155,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":624,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryze'"
2156,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Ryze"",""participantId"":3,""physicalDamage'"
2157,"b'"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1058,""name"":""Ryze"",""participan'"
2158,"b'tId"":3,""physicalDamage"":102,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2159,"b':0,""name"":""Ryze"",""participantId"":3,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2160,"b'""},{""basic"":false,""magicDamage"":117,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":'"
2161,"b'61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":3,""physicalDamage"":29,""spellName"":'"
2162,"b'""ryzebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Ryze"",""participantId"":4'"
2163,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1242,""name"":""Ryze""'"
2164,"b',""participantId"":4,""physicalDamage"":137,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2165,"b'agicDamage"":0,""name"":""Ryze"",""participantId"":4,""physicalDamage"":52,""spellName"":""ryzebasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
2166,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ryze"",""participantId"":4,""physicalDamage"":0,""spellName"":""respawnclassic"",""'"
2167,"b'spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ryze"",""participantId"":4,""physicalDamage"":18,'"
2168,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Ryze"",""part'"
2169,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23'"
2170,"b'2,""name"":""Ryze"",""participantId"":4,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2171,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":655,""spellName"":"""",""spellSlot'"
2172,"b'"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":698,""s'"
2173,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""p'"
2174,"b'hysicalDamage"":95,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2175,"b'me"":""MasterYi"",""participantId"":4,""physicalDamage"":190,""spellName"":""meditate"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2176,"b'c"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamag'"
2177,"b'e"":657,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":252,""spellName"":""alph'"
2178,"b'astrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physic'"
2179,"b'alDamage"":67,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
2180,"b'asterYi"",""participantId"":4,""physicalDamage"":381,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2181,"b',{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":190,""spellName"":""masteryibasicattack"",""spell'"
2182,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":730,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""sp'"
2183,"b'ellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":632,""name"":""Teemo"",""participantI'"
2184,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teem'"
2185,"b'o"",""participantId"":3,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":296,""type"":""OTHER""}],""victi'"
2186,"b'mId"":8},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":14321,""y"":13769},""timestamp"":786885,""type"":""CHAMPION_SPECIAL_KILL""},'"
2187,"b'{""level"":18,""participantId"":0,""timestamp"":789417,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":789417,""type"":""LEV'"
2188,"b'EL_UP""},{""level"":18,""participantId"":0,""timestamp"":789417,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":789417,""ty'"
2189,"b'pe"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":789417,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":78'"
2190,"b'9417,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":789417,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""times'"
2191,"b'tamp"":789417,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":789417,""type"":""LEVEL_UP""},{""level"":17,""participantId"":'"
2192,"b'3,""timestamp"":789417,""type"":""LEVEL_UP""},{""level"":18,""participantId"":3,""timestamp"":789417,""type"":""LEVEL_UP""},{""level"":17,""partici'"
2193,"b'pantId"":4,""timestamp"":789417,""type"":""LEVEL_UP""},{""level"":18,""participantId"":4,""timestamp"":789417,""type"":""LEVEL_UP""},{""level"":17,'"
2194,"b'""participantId"":7,""timestamp"":789417,""type"":""LEVEL_UP""},{""level"":18,""participantId"":7,""timestamp"":789417,""type"":""LEVEL_UP""},{""le'"
2195,"b'vel"":18,""participantId"":8,""timestamp"":789417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timesta'"
2196,"b'mp"":790185,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":790285,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""levelU'"
2197,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":790318,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2198,"b'Id"":3,""skillSlot"":2,""timestamp"":790318,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
2199,"b'mp"":790519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":790619,""type"":""SKILL_LEV'"
2200,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":795933,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""time'"
2201,"b'stamp"":803150,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":804252,""type"":""WARD_PLACED"",""wardType'"
2202,"b'"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":805994,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestam'"
2203,"b'p"":806460,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":808258,""type"":""WARD_PLACED"",""wardType"":""T'"
2204,"b'EEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":830570,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":8'"
2205,"b'31137,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":8312'"
2206,"b'37,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":833570,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""'"
2207,"b'timestamp"":834402,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":834933,""type"":""WARD_PLACED"",""ward'"
2208,"b'Type"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":839775,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""killerId"":7,""times'"
2209,"b'tamp"":839875,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2210,"b'tyPower"":415,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagi'"
2211,"b'cPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2595,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""'"
2212,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMax"":1430,""powerRegen"":'"
2213,"b'248,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":38843,""magicDamageDoneToChampions"":9945,""magicDamageTaken'"
2214,"b'"":9913,""physicalDamageDone"":5603,""physicalDamageDoneToChampions"":1252,""physicalDamageTaken"":3247,""totalDamageDone"":44447,""totalD'"
2215,"b'amageDoneToChampions"":11197,""totalDamageTaken"":13829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":667},""go'"
