,0
1446,"b'q2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
1447,"b'e"":71,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1448,"b'pantId"":6,""physicalDamage"":226,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1449,"b',""name"":""Aatrox"",""participantId"":6,""physicalDamage"":62,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1450,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":39,""spellName"":""aatroxpassive"",""spellSlot"":63'"
1451,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":656069,""type""'"
1452,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":657732,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""'"
1453,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":'"
1454,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1401,""health'"
1455,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1456,"b'er"":180,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":1462,""magicDamageDoneTo'"
1457,"b'Champions"":1076,""magicDamageTaken"":0,""physicalDamageDone"":26075,""physicalDamageDoneToChampions"":4587,""physicalDamageTaken"":6786,'"
1458,"b'""totalDamageDone"":29018,""totalDamageDoneToChampions"":5663,""totalDamageTaken"":6786,""trueDamageDone"":1480,""trueDamageDoneToChampio'"
1459,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId"":1,""position"":{'"
1460,"b'""x"":1929,""y"":12392},""timeEnemySpentControlled"":206409,""totalGold"":3318,""xp"":5109},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1461,"b'yPower"":92,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicP'"
1462,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":160,""healthMax"":1390,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""m'"
1463,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":649,""powerRegen"":23,'"
1464,"b'""spellVamp"":0},""currentGold"":1267,""damageStats"":{""magicDamageDone"":23601,""magicDamageDoneToChampions"":2711,""magicDamageTaken"":31'"
1465,"b'94,""physicalDamageDone"":5717,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":6077,""totalDamageDone"":43111,""totalDamageD'"
1466,"b'oneToChampions"":2856,""totalDamageTaken"":9477,""trueDamageDone"":13791,""trueDamageDoneToChampions"":96,""trueDamageTaken"":206},""goldP'"
1467,"b'erSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":12701,""y"":1561},""timeEnemySpe'"
1468,"b'ntControlled"":140121,""totalGold"":4212,""xp"":3289},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0'"
1469,"b',""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1470,"b'ldownReduction"":0,""health"":1004,""healthMax"":1951,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1471,"b'8,""movementSpeed"":355,""omnivamp"":14,""physicalVamp"":0,""power"":533,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":736'"
1472,"b',""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":210,""magicDamageTaken"":828,""physicalDamageDone"":37743,""physic'"
1473,"b'alDamageDoneToChampions"":1895,""physicalDamageTaken"":3384,""totalDamageDone"":38497,""totalDamageDoneToChampions"":2197,""totalDamageT'"
1474,"b'aken"":4320,""trueDamageDone"":92,""trueDamageDoneToChampions"":92,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1475,"b'level"":9,""minionsKilled"":109,""participantId"":3,""position"":{""x"":12374,""y"":2523},""timeEnemySpentControlled"":172758,""totalGold"":436'"
1476,"b'6,""xp"":5681},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1477,"b'120,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":189,""heal'"
1478,"b'thMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""p'"
1479,"b'hysicalVamp"":0,""power"":445,""powerMax"":653,""powerRegen"":48,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":332,'"
1480,"b'""magicDamageDoneToChampions"":62,""magicDamageTaken"":2207,""physicalDamageDone"":25353,""physicalDamageDoneToChampions"":5048,""physica'"
1481,"b'lDamageTaken"":3117,""totalDamageDone"":25685,""totalDamageDoneToChampions"":5110,""totalDamageTaken"":5505,""trueDamageDone"":0,""trueDam'"
1482,"b'ageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participant'"
1483,"b'Id"":4,""position"":{""x"":12082,""y"":1316},""timeEnemySpentControlled"":7003,""totalGold"":3712,""xp"":3515},""5"":{""championStats"":{""ability'"
1484,"b'Haste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent'"
1485,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""m'"
1486,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":508,""po'"
1487,"b'werRegen"":23,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":1850,""magicDamageDoneToChampions"":671,""magicDamag'"
1488,"b'eTaken"":2999,""physicalDamageDone"":1405,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":1933,""totalDamageDone"":8010,""to'"
1489,"b'talDamageDoneToChampions"":1238,""totalDamageTaken"":5143,""trueDamageDone"":4754,""trueDamageDoneToChampions"":354,""trueDamageTaken"":2'"
1490,"b'09},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":10833,""y"":4891},""t'"
1491,"b'imeEnemySpentControlled"":49311,""totalGold"":2835,""xp"":2664},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""a'"
1492,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1493,"b'on"":23,""cooldownReduction"":0,""health"":1144,""healthMax"":1498,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1494,"b'icResist"":45,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1495,"b'd"":1650,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1698,""physicalDamageDone"":28546,""ph'"
1496,"b'ysicalDamageDoneToChampions"":6185,""physicalDamageTaken"":5419,""totalDamageDone"":28546,""totalDamageDoneToChampions"":6185,""totalDam'"
1497,"b'ageTaken"":7125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1498,"b'level"":9,""minionsKilled"":75,""participantId"":6,""position"":{""x"":1791,""y"":11786},""timeEnemySpentControlled"":60810,""totalGold"":4125,'"
1499,"b'""xp"":5959},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1500,"b'84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
1501,"b'ax"":1599,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""phy'"
1502,"b'sicalVamp"":0,""power"":166,""powerMax"":671,""powerRegen"":21,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":36699,'"
1503,"b'""magicDamageDoneToChampions"":5077,""magicDamageTaken"":1547,""physicalDamageDone"":10324,""physicalDamageDoneToChampions"":819,""physic'"
1504,"b'alDamageTaken"":5672,""totalDamageDone"":62168,""totalDamageDoneToChampions"":6219,""totalDamageTaken"":7339,""trueDamageDone"":15143,""tr'"
1505,"b'ueDamageDoneToChampions"":322,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":3,""part'"
1506,"b'icipantId"":7,""position"":{""x"":12899,""y"":2991},""timeEnemySpentControlled"":231539,""totalGold"":5273,""xp"":4188},""8"":{""championStats"":'"
1507,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":128,""bonusArmorP'"
1508,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":1225,""healthRegen"":21,""life'"
1509,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerM'"
1510,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":2341,""magicDamageDoneToChampions"":337'"
1511,"b',""magicDamageTaken"":164,""physicalDamageDone"":23726,""physicalDamageDoneToChampions"":2575,""physicalDamageTaken"":2459,""totalDamageD'"
1512,"b'one"":26155,""totalDamageDoneToChampions"":3000,""totalDamageTaken"":2721,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDam'"
1513,"b'ageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":12289,""y""'"
1514,"b':2705},""timeEnemySpentControlled"":35804,""totalGold"":3240,""xp"":5036},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1515,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1516,"b'ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1517,"b':0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""'"
1518,"b'currentGold"":852,""damageStats"":{""magicDamageDone"":7102,""magicDamageDoneToChampions"":1466,""magicDamageTaken"":1495,""physicalDamage'"
1519,"b'Done"":24679,""physicalDamageDoneToChampions"":3161,""physicalDamageTaken"":2975,""totalDamageDone"":31782,""totalDamageDoneToChampions""'"
1520,"b':4627,""totalDamageTaken"":4480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMi'"
1521,"b'nionsKilled"":0,""level"":7,""minionsKilled"":99,""participantId"":9,""position"":{""x"":11833,""y"":2794},""timeEnemySpentControlled"":0,""tota'"
1522,"b'lGold"":4382,""xp"":3530},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
1523,"b'tackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""healt'"
1524,"b'h"":686,""healthMax"":1301,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""o'"
1525,"b'mnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDam'"
1526,"b'ageDone"":2646,""magicDamageDoneToChampions"":1928,""magicDamageTaken"":562,""physicalDamageDone"":2490,""physicalDamageDoneToChampions""'"
1527,"b':1093,""physicalDamageTaken"":2181,""totalDamageDone"":8372,""totalDamageDoneToChampions"":3315,""totalDamageTaken"":3054,""trueDamageDon'"
1528,"b'e"":3236,""trueDamageDoneToChampions"":294,""trueDamageTaken"":310},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1529,"b'ed"":15,""participantId"":10,""position"":{""x"":11568,""y"":2004},""timeEnemySpentControlled"":17768,""totalGold"":3302,""xp"":2740}},""timesta'"
1530,"b'mp"":660098},{""events"":[{""level"":10,""participantId"":6,""timestamp"":663103,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""'"
1531,"b'bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11895,""y"":1114},""shutdownBounty"":0,""timestamp"":663537,""type"":""CHAM'"
1532,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":288,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1533,"b':""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physica'"
1534,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Sylas"",""'"
1535,"b'participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1536,"b'icDamage"":45,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1537,"b'basic"":false,""magicDamage"":51,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage'"
1538,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1539,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spel'"
1540,"b'lName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Sylas"",""participantId"":10,""'"
1541,"b'physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""nam'"
1542,"b'e"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1543,"b'eReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlo'"
1544,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellN'"
1545,"b'ame"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Gragas"",""participantId"":7,""p'"
1546,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""pa'"
1547,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDama'"
1548,"b'ge"":175,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1549,"b'{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""'"
1550,"b'spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":53'"
1551,"b',""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""p'"
1552,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":48'"
1553,"b'8,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1554,"b'c"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1555,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
1556,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":155,""sp'"
1557,"b'ellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1558,"b'pantId"":9,""physicalDamage"":157,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1559,"b'""name"":""Zed"",""participantId"":8,""physicalDamage"":86,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1560,"b'e,""magicDamage"":83,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1561,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":104,""spellName"":""zedbasicattack"",""spel'"
1562,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":175,""spe'"
1563,"b'llName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":8,""timestamp"":663537,""type'"
1564,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":666572,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,'"
1565,"b'""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":667273,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpT'"
1566,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":668242,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""time'"
1567,"b'stamp"":669376,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":677314,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1568,"b'08,""participantId"":2,""timestamp"":677314,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":677848,""type"":""ITE'"
1569,"b'M_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":677914,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""tim'"
1570,"b'estamp"":678079,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":678079,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1571,"b'Id"":2055,""participantId"":7,""timestamp"":678179,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""'"
1572,"b'y"":10441},""teamId"":100,""timestamp"":678179,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""particip'"
1573,"b'antId"":2,""timestamp"":678647,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":2,""timestamp"":679014,""type"":""ITEM_DESTROYED""},{""i'"
1574,"b'temId"":3020,""participantId"":2,""timestamp"":679014,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":679349,""t'"
1575,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":679349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timesta'"
1576,"b'mp"":689495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":689825,""type"":""ITEM_DE'"
1577,"b'STROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":689825,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timesta'"
1578,"b'mp"":689825,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":689825,""type"":""ITEM_PURCHASED""},{""killerId"":1,""'"
1579,"b'timestamp"":705260,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":706864,""type"":""WARD_PLACED"",""wardType'"
1580,"b'"":""SIGHT_WARD""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":707267,""type"":""TURR'"
1581,"b'ET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":708400,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":7'"
1582,"b'08400,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":9,""timestamp"":709567,""type"":""ITEM_PURCHASED'"
1583,"b'""},{""itemId"":1052,""participantId"":10,""timestamp"":711368,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":7'"
1584,"b'12371,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":9,""timestamp"":713003,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
1585,"b'icipantId"":8,""timestamp"":713170,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":713170,""type"":""ITEM_DESTRO'"
1586,"b'YED""},{""itemId"":3133,""participantId"":8,""timestamp"":713170,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":713170,""type"":""WAR'"
1587,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":713536,""type"":""ITEM_PURCHASED""},{""killerId"":6,""l'"
1588,"b'aneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":714273,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":20'"
1589,"b'55,""participantId"":8,""timestamp"":714541,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4'"
1590,"b'505},""teamId"":200,""timestamp"":715576,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1591,"b':0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
1592,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1487,""healthMax"":1551,""healthRegen"":26,""lifesteal"":0,""mag'"
1593,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":669,""powe'"
1594,"b'rRegen"":23,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":1462,""magicDamageDoneToChampions"":1076,""magicDamage'"
1595,"b'Taken"":19,""physicalDamageDone"":26164,""physicalDamageDoneToChampions"":4587,""physicalDamageTaken"":6890,""totalDamageDone"":29107,""to'"
1596,"b'talDamageDoneToChampions"":5663,""totalDamageTaken"":6910,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1597,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":68,""participantId"":1,""position"":{""x"":7186,""y"":7753},""timeEne'"
1598,"b'mySpentControlled"":210902,""totalGold"":3470,""xp"":5155},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":58,""armor'"
1599,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1600,"b',""cooldownReduction"":0,""health"":1206,""healthMax"":1390,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
1601,"b'ist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":649,""powerRegen"":23,""spellVamp"":0},""currentGold'"
1602,"b'"":208,""damageStats"":{""magicDamageDone"":26172,""magicDamageDoneToChampions"":4200,""magicDamageTaken"":3277,""physicalDamageDone"":5717'"
1603,"b',""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":6637,""totalDamageDone"":45702,""totalDamageDoneToChampions"":4365,""totalD'"
1604,"b'amageTaken"":10121,""trueDamageDone"":13811,""trueDamageDoneToChampions"":116,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinions'"
1605,"b'Killed"":51,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2091,""y"":11858},""timeEnemySpentControlled"":154084,""tota'"
1606,"b'lGold"":4418,""xp"":3462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""att'"
1607,"b'ackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1608,"b':924,""healthMax"":2033,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":355,""omni'"
