,0
2805,"b'pellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":62930,""magicDamageDoneToChampions"":11172,""magicDamageTaken"":9582'"
2806,"b',""physicalDamageDone"":9432,""physicalDamageDoneToChampions"":1566,""physicalDamageTaken"":10261,""totalDamageDone"":73364,""totalDamage'"
2807,"b'DoneToChampions"":13521,""totalDamageTaken"":20068,""trueDamageDone"":1002,""trueDamageDoneToChampions"":782,""trueDamageTaken"":224},""go'"
2808,"b'ldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":133,""participantId"":8,""position"":{""x"":8957,""y"":5985},""timeEnem'"
2809,"b'ySpentControlled"":111798,""totalGold"":7608,""xp"":9060},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPe'"
2810,"b'n"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2811,"b'""cooldownReduction"":0,""health"":1534,""healthMax"":1797,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2812,"b'st"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2813,"b':541,""damageStats"":{""magicDamageDone"":33813,""magicDamageDoneToChampions"":7028,""magicDamageTaken"":4567,""physicalDamageDone"":55354'"
2814,"b',""physicalDamageDoneToChampions"":13108,""physicalDamageTaken"":6985,""totalDamageDone"":94686,""totalDamageDoneToChampions"":20193,""to'"
2815,"b'talDamageTaken"":12186,""trueDamageDone"":5519,""trueDamageDoneToChampions"":56,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinio'"
2816,"b'nsKilled"":4,""level"":12,""minionsKilled"":167,""participantId"":9,""position"":{""x"":5883,""y"":5272},""timeEnemySpentControlled"":48119,""to'"
2817,"b'talGold"":9781,""xp"":8908},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":149,""armorPen"":0,""armorPenPercent"":0,'"
2818,"b'""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2819,"b'lth"":959,""healthMax"":1913,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""'"
2820,"b'omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":779,""powerRegen"":29,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDa'"
2821,"b'mageDone"":7204,""magicDamageDoneToChampions"":3053,""magicDamageTaken"":3820,""physicalDamageDone"":2608,""physicalDamageDoneToChampion'"
2822,"b's"":395,""physicalDamageTaken"":9238,""totalDamageDone"":17940,""totalDamageDoneToChampions"":4179,""totalDamageTaken"":13277,""trueDamage'"
2823,"b'Done"":8127,""trueDamageDoneToChampions"":730,""trueDamageTaken"":218},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
2824,"b'Killed"":34,""participantId"":10,""position"":{""x"":6654,""y"":6194},""timeEnemySpentControlled"":160920,""totalGold"":5436,""xp"":6321}},""tim'"
2825,"b'estamp"":1200411},{""events"":[{""level"":11,""participantId"":2,""timestamp"":1200611,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":'"
2826,"b'5,""timestamp"":1200877,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1201811,""type'"
2827,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LAN'"
2828,"b'E"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1202878,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorI'"
2829,"b'd"":9,""timestamp"":1210081,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1211181,""type"":""WARD_PLACED'"
2830,"b'"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1211248,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""parti'"
2831,"b'cipantId"":5,""timestamp"":1212015,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1212849,""type"":""WARD_PLACED"",""wardType"":""YEL'"
2832,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1214583,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1214583,""'"
2833,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1216982,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
2834,"b',{""creatorId"":9,""timestamp"":1216982,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":6,""timestamp"":12206'"
2835,"b'52,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1222085,""type"":""SKILL_LEVEL_UP""},{""ite'"
2836,"b'mId"":2055,""participantId"":5,""timestamp"":1227989,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1227989,""type"":""WARD_PLACED""'"
2837,"b',""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1228123,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timest'"
2838,"b'amp"":1229357,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1229357,""type"":""WARD_PLACED"",""wardType"":""U'"
2839,"b'NDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":1230024,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""times'"
2840,"b'tamp"":1230024,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1230793,""type"":""ITEM_PURCHASED""},{""killerId""'"
2841,"b':2,""timestamp"":1231826,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1231826,""type"":""WARD_PLACED"",""ward'"
2842,"b'Type"":""UNDEFINED""},{""killerId"":2,""timestamp"":1233060,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1'"
2843,"b'0,""timestamp"":1234395,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1234528,""type"":""ITEM_PURCHASED""},{""'"
2844,"b'level"":14,""participantId"":3,""timestamp"":1235328,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1236729,""type"":""'"
2845,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1237062,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantI'"
2846,"b'd"":3,""skillSlot"":2,""timestamp"":1237363,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1237529,""type"":""IT'"
2847,"b'EM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterT'"
2848,"b'ype"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1238530,""type"":""ELITE_MONSTER_KILL""},{""afterId"":0,""beforeId"":1028,""gold'"
2849,"b'Gain"":400,""participantId"":10,""timestamp"":1238863,""type"":""ITEM_UNDO""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId""'"
2850,"b':10,""timestamp"":1238964,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":1239064,""t'"
2851,"b'ype"":""ITEM_UNDO""},{""itemId"":1083,""participantId"":9,""timestamp"":1239530,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""tim'"
2852,"b'estamp"":1239931,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1240465,""type"":""ITEM_PURCHASED""},{""itemId'"
2853,"b'"":1054,""participantId"":3,""timestamp"":1245534,""type"":""ITEM_SOLD""},{""itemId"":3086,""participantId"":3,""timestamp"":1246035,""type"":""IT'"
2854,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1246501,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""t'"
2855,"b'imestamp"":1248434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1249068,""type"":""ITEM_PURCHASED""},{""kille'"
2856,"b'rId"":8,""timestamp"":1249234,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1250267,""type"":""WARD_KILL"",""w'"
2857,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1250267,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partici'"
2858,"b'pantId"":4,""timestamp"":1250567,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1250567,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2859,"b'OL_WARD""},{""creatorId"":5,""timestamp"":1254102,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1254336,""ty'"
2860,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""timestamp"":1256772,""type"":""LEVEL_UP""},{""creatorId"":5,""'"
2861,"b'timestamp"":1256938,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
2862,"b'bilityPower"":168,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonus'"
2863,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1438,""healthMax"":2245,""healthRegen"":67,""lifesteal"":0,""magicPe'"
2864,"b'n"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1719,""powerR'"
2865,"b'egen"":31,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":62100,""magicDamageDoneToChampions"":15791,""magicDamage'"
2866,"b'Taken"":10980,""physicalDamageDone"":5306,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":12685,""totalDamageDone"":71816,""'"
2867,"b'totalDamageDoneToChampions"":16585,""totalDamageTaken"":24404,""trueDamageDone"":4410,""trueDamageDoneToChampions"":120,""trueDamageTake'"
2868,"b'n"":738},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":103,""participantId"":1,""position"":{""x"":7702,""y"":1256'"
2869,"b'},""timeEnemySpentControlled"":291026,""totalGold"":7476,""xp"":8870},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
2870,"b'131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2871,"b'duction"":44,""cooldownReduction"":0,""health"":2054,""healthMax"":2099,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2872,"b',""magicResist"":104,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":648,""powerRegen"":155,""spellVamp"":0},'"
2873,"b'""currentGold"":753,""damageStats"":{""magicDamageDone"":24635,""magicDamageDoneToChampions"":3456,""magicDamageTaken"":6963,""physicalDama'"
2874,"b'geDone"":21265,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":12362,""totalDamageDone"":126582,""totalDamageDoneToChampio'"
2875,"b'ns"":3983,""totalDamageTaken"":19686,""trueDamageDone"":80681,""trueDamageDoneToChampions"":186,""trueDamageTaken"":360},""goldPerSecond"":'"
2876,"b'0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":2639,""y"":8415},""timeEnemySpentContro'"
2877,"b'lled"":263257,""totalGold"":7233,""xp"":7739},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorP'"
2878,"b'enPercent"":0,""attackDamage"":144,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2879,"b'uction"":0,""health"":1871,""healthMax"":1889,""healthRegen"":33,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""move'"
2880,"b'mentSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":66,""damageStat'"
2881,"b's"":{""magicDamageDone"":14159,""magicDamageDoneToChampions"":3089,""magicDamageTaken"":7986,""physicalDamageDone"":84539,""physicalDamage'"
2882,"b'DoneToChampions"":9452,""physicalDamageTaken"":7329,""totalDamageDone"":100008,""totalDamageDoneToChampions"":13852,""totalDamageTaken"":'"
2883,"b'15675,""trueDamageDone"":1309,""trueDamageDoneToChampions"":1309,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":3,""l'"
2884,"b'evel"":14,""minionsKilled"":181,""participantId"":3,""position"":{""x"":2806,""y"":6741},""timeEnemySpentControlled"":118839,""totalGold"":8556'"
2885,"b',""xp"":11530},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2886,"b'245,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""hea'"
2887,"b'lthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""'"
2888,"b'physicalVamp"":0,""power"":1675,""powerMax"":1896,""powerRegen"":32,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":1'"
2889,"b'2979,""magicDamageDoneToChampions"":4385,""magicDamageTaken"":6156,""physicalDamageDone"":69382,""physicalDamageDoneToChampions"":15588,'"
2890,"b'""physicalDamageTaken"":7272,""totalDamageDone"":82361,""totalDamageDoneToChampions"":19973,""totalDamageTaken"":14019,""trueDamageDone"":'"
2891,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":590},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":158,'"
2892,"b'""participantId"":4,""position"":{""x"":6512,""y"":6696},""timeEnemySpentControlled"":0,""totalGold"":8512,""xp"":7245},""5"":{""championStats"":{'"
2893,"b'""abilityHaste"":0,""abilityPower"":103,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorP'"
2894,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lif'"
2895,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":506,""power'"
2896,"b'Max"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":6071,""magicDamageDoneToChampions"":285'"
2897,"b'8,""magicDamageTaken"":6875,""physicalDamageDone"":4772,""physicalDamageDoneToChampions"":900,""physicalDamageTaken"":7151,""totalDamageD'"
2898,"b'one"":17107,""totalDamageDoneToChampions"":4033,""totalDamageTaken"":14196,""trueDamageDone"":6264,""trueDamageDoneToChampions"":274,""tru'"
2899,"b'eDamageTaken"":169},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":40,""participantId"":5,""position"":{""x"":532'"
2900,"b'8,""y"":7924},""timeEnemySpentControlled"":35919,""totalGold"":5129,""xp"":5402},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2901,"b'59,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2902,"b'nt"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1826,""healthMax"":2014,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicP'"
2903,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1308,""powerMax"":1403,""powerRegen"":215,""s'"
2904,"b'pellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":81210,""magicDamageDoneToChampions"":14206,""magicDamageTaken"":438'"
2905,"b'1,""physicalDamageDone"":10391,""physicalDamageDoneToChampions"":1243,""physicalDamageTaken"":6667,""totalDamageDone"":96472,""totalDamag'"
2906,"b'eDoneToChampions"":15449,""totalDamageTaken"":11647,""trueDamageDone"":4871,""trueDamageDoneToChampions"":0,""trueDamageTaken"":598},""gol'"
2907,"b'dPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":158,""participantId"":6,""position"":{""x"":6648,""y"":12773},""timeEnem'"
2908,"b'ySpentControlled"":347559,""totalGold"":9125,""xp"":10440},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armor'"
2909,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2910,"b'39,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2911,"b'sist"":60,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGo'"
2912,"b'ld"":43,""damageStats"":{""magicDamageDone"":22474,""magicDamageDoneToChampions"":1203,""magicDamageTaken"":8396,""physicalDamageDone"":874'"
2913,"b'44,""physicalDamageDoneToChampions"":9191,""physicalDamageTaken"":15142,""totalDamageDone"":137306,""totalDamageDoneToChampions"":11044,'"
2914,"b'""totalDamageTaken"":23754,""trueDamageDone"":27387,""trueDamageDoneToChampions"":649,""trueDamageTaken"":215},""goldPerSecond"":0,""jungle'"
2915,"b'MinionsKilled"":112,""level"":12,""minionsKilled"":9,""participantId"":7,""position"":{""x"":9038,""y"":11022},""timeEnemySpentControlled"":413'"
2916,"b'428,""totalGold"":8873,""xp"":9086},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":71,""armorPen"":0,""armorPenPerce'"
2917,"b'nt"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2918,"b'0,""health"":2010,""healthMax"":2447,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed'"
2919,"b'"":496,""omnivamp"":7,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magic'"
2920,"b'DamageDone"":69793,""magicDamageDoneToChampions"":11172,""magicDamageTaken"":9582,""physicalDamageDone"":10212,""physicalDamageDoneToCha'"
2921,"b'mpions"":1566,""physicalDamageTaken"":10334,""totalDamageDone"":81008,""totalDamageDoneToChampions"":13521,""totalDamageTaken"":20141,""tr'"
2922,"b'ueDamageDone"":1002,""trueDamageDoneToChampions"":782,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""'"
2923,"b'minionsKilled"":139,""participantId"":8,""position"":{""x"":8109,""y"":5163},""timeEnemySpentControlled"":115967,""totalGold"":7998,""xp"":9587'"
2924,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attack'"
2925,"b'Speed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1797,""healthMax"":179'"
2926,"b'7,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
2927,"b'mp"":0,""power"":662,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":37035,""magicD'"
2928,"b'amageDoneToChampions"":7135,""magicDamageTaken"":4567,""physicalDamageDone"":57766,""physicalDamageDoneToChampions"":13449,""physicalDam'"
2929,"b'ageTaken"":7002,""totalDamageDone"":100321,""totalDamageDoneToChampions"":20641,""totalDamageTaken"":12203,""trueDamageDone"":5519,""trueD'"
2930,"b'amageDoneToChampions"":56,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":173,""partic'"
2931,"b'ipantId"":9,""position"":{""x"":7359,""y"":7697},""timeEnemySpentControlled"":50319,""totalGold"":10205,""xp"":9097},""10"":{""championStats"":{""'"
2932,"b'abilityHaste"":0,""abilityPower"":20,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPe'"
2933,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":60,""life'"
2934,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerM'"
2935,"b'ax"":779,""powerRegen"":29,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":7204,""magicDamageDoneToChampions"":3053'"
2936,"b',""magicDamageTaken"":3820,""physicalDamageDone"":2699,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":9238,""totalDamageDo'"
2937,"b'ne"":18284,""totalDamageDoneToChampions"":4179,""totalDamageTaken"":13277,""trueDamageDone"":8381,""trueDamageDoneToChampions"":730,""true'"
2938,"b'DamageTaken"":218},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":62'"
2939,"b'58,""y"":9991},""timeEnemySpentControlled"":160920,""totalGold"":5810,""xp"":6472}},""timestamp"":1260424},{""events"":[{""level"":11,""partici'"
2940,"b'pantId"":4,""timestamp"":1260891,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1262025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2941,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1262359,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
2942,"b'ntId"":10,""timestamp"":1262993,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1262993,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2943,"b'OL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1264161,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""ti'"
2944,"b'mestamp"":1267496,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1267496,""type"":""WARD_PLACED"",""wardType"":'"
2945,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1270262,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1270262,""t'"
2946,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1273028,""type"":""ITEM_DESTROYED""},{""cr'"
2947,"b'eatorId"":3,""timestamp"":1273028,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1274'"
2948,"b'799,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1274799,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""t'"
2949,"b'imestamp"":1276532,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1276532,""type"":""WARD_PLACED"",""wardTyp'"
2950,"b'e"":""UNDEFINED""},{""itemId"":1054,""participantId"":1,""timestamp"":1276698,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":1,""times'"
2951,"b'tamp"":1277198,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":1,""timestamp"":1277198,""type"":""ITEM_DESTROYED""},{""itemId"":4'"
2952,"b'629,""participantId"":1,""timestamp"":1277198,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1281798,""type"":""WARD_KILL"",""wardTyp'"
2953,"b'e"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1281798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":128'"
2954,"b'3933,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3916,""participantId"":6,""timestamp"":1287234,""type"":""ITEM_DESTROYED""},{""'"
2955,"b'itemId"":3145,""participantId"":6,""timestamp"":1287234,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":6,""timestamp"":1287234'"
2956,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1292838,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartic'"
2957,"b'ipantIds"":[6,7,9,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6680,""y"":7533},""shutdownBounty"":0,""timestamp'"
2958,"b'"":1295709,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Yone"",""participantId"":8,""physical'"
2959,"b'Damage"":145,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Yone"",""part'"
2960,"b'icipantId"":10,""physicalDamage"":23,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2961,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":144,""spellName"":""blindmonkrkick"",""spellSlot"":3,""tr'"
2962,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zer'"
2963,"b'ir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
2964,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,'"
2965,"b'""physicalDamage"":406,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""L'"
2966,"b'issandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2967,"b'lse,""magicDamage"":91,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
