,0
2376,"b'eEnemySpentControlled"":41251,""totalGold"":8344,""xp"":10005},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""a'"
2377,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2378,"b'on"":6,""cooldownReduction"":0,""health"":2170,""healthMax"":2170,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2379,"b'cResist"":52,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":900,""powerMax"":910,""powerRegen"":164,""spellVamp"":0},""curren'"
2380,"b'tGold"":2042,""damageStats"":{""magicDamageDone"":20046,""magicDamageDoneToChampions"":1084,""magicDamageTaken"":1774,""physicalDamageDone'"
2381,"b'"":76039,""physicalDamageDoneToChampions"":4581,""physicalDamageTaken"":8819,""totalDamageDone"":121355,""totalDamageDoneToChampions"":60'"
2382,"b'90,""totalDamageTaken"":10650,""trueDamageDone"":25269,""trueDamageDoneToChampions"":424,""trueDamageTaken"":56},""goldPerSecond"":0,""jung'"
2383,"b'leMinionsKilled"":96,""level"":12,""minionsKilled"":30,""participantId"":2,""position"":{""x"":1481,""y"":11310},""timeEnemySpentControlled"":4'"
2384,"b'89021,""totalGold"":8520,""xp"":8787},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":71,""armorPen"":0,""armorPenPer'"
2385,"b'cent"":0,""attackDamage"":82,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2386,"b'"":0,""health"":1661,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2387,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":395,""damageStat'"
2388,"b's"":{""magicDamageDone"":47796,""magicDamageDoneToChampions"":10625,""magicDamageTaken"":2252,""physicalDamageDone"":5139,""physicalDamage'"
2389,"b'DoneToChampions"":606,""physicalDamageTaken"":9294,""totalDamageDone"":54415,""totalDamageDoneToChampions"":11231,""totalDamageTaken"":11'"
2390,"b'547,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2391,"b'1,""minionsKilled"":126,""participantId"":3,""position"":{""x"":8048,""y"":7948},""timeEnemySpentControlled"":97622,""totalGold"":6165,""xp"":80'"
2392,"b'13},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""atta'"
2393,"b'ckSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1451,""healthMax"":1'"
2394,"b'451,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalV'"
2395,"b'amp"":0,""power"":499,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":17789,""magic'"
2396,"b'DamageDoneToChampions"":2263,""magicDamageTaken"":2526,""physicalDamageDone"":34609,""physicalDamageDoneToChampions"":4668,""physicalDam'"
2397,"b'ageTaken"":9304,""totalDamageDone"":70148,""totalDamageDoneToChampions"":6931,""totalDamageTaken"":11915,""trueDamageDone"":17749,""trueDa'"
2398,"b'mageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participan'"
2399,"b'tId"":4,""position"":{""x"":7260,""y"":6963},""timeEnemySpentControlled"":48657,""totalGold"":6687,""xp"":5477},""5"":{""championStats"":{""abilit'"
2400,"b'yHaste"":0,""abilityPower"":206,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":109,""bonusArmorPenPerce'"
2401,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1382,""healthMax"":1392,""healthRegen"":18,""lifesteal""'"
2402,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":848,""powerMax"":14'"
2403,"b'60,""powerRegen"":53,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":21591,""magicDamageDoneToChampions"":7073,""ma'"
2404,"b'gicDamageTaken"":1816,""physicalDamageDone"":3153,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":4437,""totalDamageDone"":'"
2405,"b'29312,""totalDamageDoneToChampions"":9136,""totalDamageTaken"":6563,""trueDamageDone"":4566,""trueDamageDoneToChampions"":1743,""trueDama'"
2406,"b'geTaken"":310},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":5,""position"":{""x"":7391,""y""'"
2407,"b':6263},""timeEnemySpentControlled"":96614,""totalGold"":6298,""xp"":5889},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2408,"b'or"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2409,"b'ccReduction"":13,""cooldownReduction"":0,""health"":1564,""healthMax"":1564,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2410,"b't"":0,""magicResist"":43,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
2411,"b'currentGold"":139,""damageStats"":{""magicDamageDone"":4093,""magicDamageDoneToChampions"":803,""magicDamageTaken"":2452,""physicalDamageD'"
2412,"b'one"":44040,""physicalDamageDoneToChampions"":5786,""physicalDamageTaken"":8622,""totalDamageDone"":58948,""totalDamageDoneToChampions"":'"
2413,"b'6589,""totalDamageTaken"":11127,""trueDamageDone"":10815,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jung'"
2414,"b'leMinionsKilled"":4,""level"":10,""minionsKilled"":97,""participantId"":6,""position"":{""x"":11752,""y"":4342},""timeEnemySpentControlled"":19'"
2415,"b'9323,""totalGold"":5022,""xp"":7063},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":219,""armorPen"":0,""armorPenPerce'"
2416,"b'nt"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2417,"b'0,""health"":2129,""healthMax"":2162,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":140,""movementSpee'"
2418,"b'd"":528,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":115,""damageStats"":{'"
2419,"b'""magicDamageDone"":25370,""magicDamageDoneToChampions"":3061,""magicDamageTaken"":5342,""physicalDamageDone"":39307,""physicalDamageDone'"
2420,"b'ToChampions"":4337,""physicalDamageTaken"":10348,""totalDamageDone"":90052,""totalDamageDoneToChampions"":7601,""totalDamageTaken"":16214'"
2421,"b',""trueDamageDone"":25374,""trueDamageDoneToChampions"":202,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level'"
2422,"b'"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12937,""y"":12417},""timeEnemySpentControlled"":230378,""totalGold"":5850,""xp'"
2423,"b'"":6737},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""'"
2424,"b'attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1872,""healthM'"
2425,"b'ax"":1872,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":380,""omnivamp"":2,""phys'"
2426,"b'icalVamp"":0,""power"":1520,""powerMax"":1641,""powerRegen"":27,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":7784'"
2427,"b',""magicDamageDoneToChampions"":2121,""magicDamageTaken"":8047,""physicalDamageDone"":64001,""physicalDamageDoneToChampions"":6540,""phys'"
2428,"b'icalDamageTaken"":3332,""totalDamageDone"":71785,""totalDamageDoneToChampions"":8661,""totalDamageTaken"":12385,""trueDamageDone"":0,""tru'"
2429,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""part'"
2430,"b'icipantId"":8,""position"":{""x"":3377,""y"":11549},""timeEnemySpentControlled"":58254,""totalGold"":6894,""xp"":8969},""9"":{""championStats"":{'"
2431,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":256,""attackSpeed"":186,""bonusArmorP'"
2432,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1624,""healthMax"":1624,""healthRegen"":18,""lif'"
2433,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":366,""power'"
2434,"b'Max"":497,""powerRegen"":121,""spellVamp"":0},""currentGold"":1397,""damageStats"":{""magicDamageDone"":13323,""magicDamageDoneToChampions"":'"
2435,"b'1437,""magicDamageTaken"":3996,""physicalDamageDone"":73758,""physicalDamageDoneToChampions"":11889,""physicalDamageTaken"":5315,""totalD'"
2436,"b'amageDone"":87081,""totalDamageDoneToChampions"":13326,""totalDamageTaken"":9591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2437,"b'ueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":137,""participantId"":9,""position"":{""x"":9'"
2438,"b'443,""y"":9501},""timeEnemySpentControlled"":14854,""totalGold"":11397,""xp"":6961},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2439,"b'r"":10,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2440,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1820,""healthMax"":1820,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magi'"
2441,"b'cPenPercent"":0,""magicResist"":117,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":716,""powerRegen"":24,""s'"
2442,"b'pellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":5287,""magicDamageDoneToChampions"":2333,""magicDamageTaken"":3625,""'"
2443,"b'physicalDamageDone"":5393,""physicalDamageDoneToChampions"":1510,""physicalDamageTaken"":4031,""totalDamageDone"":17057,""totalDamageDon'"
2444,"b'eToChampions"":4297,""totalDamageTaken"":8001,""trueDamageDone"":6376,""trueDamageDoneToChampions"":454,""trueDamageTaken"":345},""goldPer'"
2445,"b'Second"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":10746,""y"":7159},""timeEnemySpe'"
2446,"b'ntControlled"":173008,""totalGold"":5502,""xp"":5436}},""timestamp"":1020214},{""events"":[{""creatorId"":10,""timestamp"":1021374,""type"":""WA'"
2447,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1021442,""type"":""SKILL_LE'"
2448,"b'VEL_UP""},{""itemId"":1026,""participantId"":5,""timestamp"":1023076,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timesta'"
2449,"b'mp"":1023903,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1024372,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2450,"b'rticipantId"":3,""timestamp"":1028868,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1028868,""type"":""WARD_PLACED"",""wardType"":""'"
2451,"b'CONTROL_WARD""},{""creatorId"":4,""timestamp"":1031565,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3066,""participantId""'"
2452,"b':2,""timestamp"":1036858,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1036858,""type"":""ITEM_DESTROYED""},{""'"
2453,"b'itemId"":3742,""participantId"":2,""timestamp"":1036858,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1037059,""type"":""WARD_PLA'"
2454,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1037625,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""time'"
2455,"b'stamp"":1037625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":2,""timestamp"":1038593,""type"":""ITEM'"
2456,"b'_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1038725,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""tim'"
2457,"b'estamp"":1038959,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1038959,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
2458,"b'vel"":11,""participantId"":9,""timestamp"":1044570,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLengt'"
2459,"b'h"":0,""killerId"":6,""position"":{""x"":14058,""y"":4256},""shutdownBounty"":300,""timestamp"":1045003,""type"":""CHAMPION_KILL"",""victimDamageD'"
2460,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":278,""spellName"":""renektoncleave"",""spe'"
2461,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":117'"
2462,"b',""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
2463,"b'pantId"":6,""physicalDamage"":307,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2464,"b'icDamage"":142,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueD'"
2465,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":150,""spellName"":""ren'"
2466,"b'ektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":425,""name"":""Renekton"",""participantI'"
2467,"b'd"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2468,"b'cDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type""'"
2469,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":335,""spellName"":""renektoncleave"",""'"
2470,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":'"
2471,"b'42,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
2472,"b'cipantId"":7,""physicalDamage"":86,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2473,"b'magicDamage"":157,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""t'"
2474,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":86,""spellName""'"
2475,"b':""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
2476,"b'10,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2477,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicat'"
2478,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
2479,"b':0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
2480,"b'alse,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":338,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type'"
2481,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":270,""spellName"":"""",""spellSlot"":-1,""tr'"
2482,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":488,""spellName"":""gnar'"
2483,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":571,""name"":""Gnar"",""participantId"":6,""ph'"
2484,"b'ysicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""p'"
2485,"b'articipantId"":6,""physicalDamage"":332,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2486,"b'magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":607,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage'"
2487,"b'"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":72,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
2488,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":195,""sp'"
2489,"b'ellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""part'"
2490,"b'icipantId"":7,""physicalDamage"":48,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2491,"b'"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":386,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2492,"b'{""basic"":false,""magicDamage"":169,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":'"
2493,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2494,"b'me"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sejuani"",""participantId"":7,'"
2495,"b'""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
2496,"b'juani"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTH'"
2497,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
2498,"b'"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
2499,"b'ellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""pa'"
2500,"b'rticipantId"":10,""physicalDamage"":42,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2501,"b'se,""magicDamage"":50,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""true'"
2502,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
2503,"b'autilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
2504,"b'10,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2505,"b'144,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type""'"
2506,"b':""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":1045003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2507,"b'ntId"":6,""skillSlot"":4,""timestamp"":1045671,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":8,""timestamp"":1045906,""type"":""'"
2508,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1046106,""type"":""SKILL_LEVEL_UP""},{""killerId'"
2509,"b'"":9,""timestamp"":1047205,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1050104,""type"":""WARD_PLACED"",""w'"
2510,"b'ardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1050272,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp""'"
2511,"b':1052908,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1057784,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2512,"b'WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":1060550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp'"
2513,"b'"":1061984,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":1062552,""type"":""LEVEL_UP""},{""itemId"":1103,""particip'"
2514,"b'antId"":7,""timestamp"":1063088,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":106438'"
2515,"b'7,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1064554,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""time'"
2516,"b'stamp"":1064790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1066128,""type"":""WARD_PLACED"",""wardType"":'"
2517,"b'""SIGHT_WARD""},{""itemId"":3035,""participantId"":9,""timestamp"":1075473,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""ti'"
2518,"b'mestamp"":1075473,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1075974,""type"":""ITEM_PURCHASED""},{""itemI'"
2519,"b'd"":1083,""participantId"":9,""timestamp"":1076276,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1076444,""type"":""'"
2520,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1077111,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":107711'"
2521,"b'1,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":9,""timestamp"":1079850,""type"":""ITEM_PURCHASED""}]'"
2522,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""atta'"
2523,"b'ckDamage"":224,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health'"
2524,"b'"":0,""healthMax"":2650,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omniv'"
2525,"b'amp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone'"
2526,"b'"":6099,""magicDamageDoneToChampions"":2393,""magicDamageTaken"":3633,""physicalDamageDone"":88237,""physicalDamageDoneToChampions"":1198'"
2527,"b'8,""physicalDamageTaken"":14146,""totalDamageDone"":94638,""totalDamageDoneToChampions"":14421,""totalDamageTaken"":18310,""trueDamageDon'"
2528,"b'e"":301,""trueDamageDoneToChampions"":40,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled'"
2529,"b'"":176,""participantId"":1,""position"":{""x"":14058,""y"":4256},""timeEnemySpentControlled"":42726,""totalGold"":8571,""xp"":10281},""2"":{""cham'"
2530,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":181,'"
2531,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2320,""healthMax"":2320,""healthRe'"
2532,"b'gen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power'"
2533,"b'"":817,""powerMax"":910,""powerRegen"":43,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":21859,""magicDamageDoneToC'"
2534,"b'hampions"":1084,""magicDamageTaken"":1790,""physicalDamageDone"":84293,""physicalDamageDoneToChampions"":4581,""physicalDamageTaken"":886'"
2535,"b'1,""totalDamageDone"":134003,""totalDamageDoneToChampions"":6090,""totalDamageTaken"":10708,""trueDamageDone"":27850,""trueDamageDoneToCh'"
2536,"b'ampions"":424,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":12,""minionsKilled"":35,""participantId"":2,""'"
2537,"b'position"":{""x"":11002,""y"":3712},""timeEnemySpentControlled"":523377,""totalGold"":8966,""xp"":9526},""3"":{""championStats"":{""abilityHaste'"
2538,"b'"":0,""abilityPower"":124,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":180,""bonusArmorPenPercent"":0,'"
2539,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1599,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""ma'"
