,0
1317,"b'led"":0,""level"":4,""minionsKilled"":14,""participantId"":1,""position"":{""x"":8189,""y"":6930},""timeEnemySpentControlled"":83799,""totalGold'"
1318,"b'"":2143,""xp"":1555},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1319,"b'age"":125,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1187'"
1320,"b',""healthMax"":1304,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":394,""omnivamp'"
1321,"b'"":0,""physicalVamp"":0,""power"":456,""powerMax"":567,""powerRegen"":157,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDon'"
1322,"b'e"":2260,""magicDamageDoneToChampions"":207,""magicDamageTaken"":1261,""physicalDamageDone"":37555,""physicalDamageDoneToChampions"":1220'"
1323,"b',""physicalDamageTaken"":7388,""totalDamageDone"":55854,""totalDamageDoneToChampions"":1464,""totalDamageTaken"":8650,""trueDamageDone"":1'"
1324,"b'6038,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":2,'"
1325,"b'""participantId"":2,""position"":{""x"":4226,""y"":10146},""timeEnemySpentControlled"":96187,""totalGold"":3892,""xp"":3618},""3"":{""championSta'"
1326,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":175,""bonusAr'"
1327,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1369,""healthRegen"":16,""li'"
1328,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerM'"
1329,"b'ax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":2717,""magicDamageDoneToChampions"":467,""'"
1330,"b'magicDamageTaken"":3757,""physicalDamageDone"":31426,""physicalDamageDoneToChampions"":3356,""physicalDamageTaken"":610,""totalDamageDon'"
1331,"b'e"":34143,""totalDamageDoneToChampions"":3824,""totalDamageTaken"":4367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1332,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":3,""position"":{""x"":8775,""y"":7480}'"
1333,"b',""timeEnemySpentControlled"":4239,""totalGold"":3576,""xp"":5249},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
1334,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1335,"b'tion"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1336,"b'gicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":496,""powerRegen"":17,""spellVamp"":0},""curre'"
1337,"b'ntGold"":319,""damageStats"":{""magicDamageDone"":4182,""magicDamageDoneToChampions"":187,""magicDamageTaken"":1022,""physicalDamageDone"":'"
1338,"b'12516,""physicalDamageDoneToChampions"":3043,""physicalDamageTaken"":4170,""totalDamageDone"":16699,""totalDamageDoneToChampions"":3231,'"
1339,"b'""totalDamageTaken"":5270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsK'"
1340,"b'illed"":0,""level"":6,""minionsKilled"":52,""participantId"":4,""position"":{""x"":12298,""y"":2385},""timeEnemySpentControlled"":9396,""totalGo'"
1341,"b'ld"":3149,""xp"":2855},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attack'"
1342,"b'Damage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":6'"
1343,"b'97,""healthMax"":1301,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omniva'"
1344,"b'mp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1434,""damageStats"":{""magicDamageDo'"
1345,"b'ne"":17073,""magicDamageDoneToChampions"":4254,""magicDamageTaken"":53,""physicalDamageDone"":5326,""physicalDamageDoneToChampions"":136,'"
1346,"b'""physicalDamageTaken"":4352,""totalDamageDone"":26705,""totalDamageDoneToChampions"":4520,""totalDamageTaken"":4406,""trueDamageDone"":43'"
1347,"b'05,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""'"
1348,"b'participantId"":5,""position"":{""x"":1500,""y"":11299},""timeEnemySpentControlled"":75421,""totalGold"":3184,""xp"":4587},""6"":{""championStat'"
1349,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":123,""bonusArm'"
1350,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""'"
1351,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
1352,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1353,"b'DamageTaken"":4076,""physicalDamageDone"":24922,""physicalDamageDoneToChampions"":3037,""physicalDamageTaken"":943,""totalDamageDone"":27'"
1354,"b'527,""totalDamageDoneToChampions"":3037,""totalDamageTaken"":5166,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1355,"b'en"":146},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":58,""participantId"":6,""position"":{""x"":12359,""y"":1422'"
1356,"b'2},""timeEnemySpentControlled"":54918,""totalGold"":3393,""xp"":4537},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1357,"b'71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1358,"b'uction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1320,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1359,"b'agicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""curr'"
1360,"b'entGold"":440,""damageStats"":{""magicDamageDone"":1911,""magicDamageDoneToChampions"":158,""magicDamageTaken"":675,""physicalDamageDone"":'"
1361,"b'33201,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":4928,""totalDamageDone"":47903,""totalDamageDoneToChampions"":1352,'"
1362,"b'""totalDamageTaken"":5623,""trueDamageDone"":12790,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMini'"
1363,"b'onsKilled"":51,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9447,""y"":9245},""timeEnemySpentControlled"":320385,""to'"
1364,"b'talGold"":3125,""xp"":3158},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""a'"
1365,"b'ttackDamage"":75,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1366,"b'h"":178,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""om'"
1367,"b'nivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDa'"
1368,"b'mageDone"":21969,""magicDamageDoneToChampions"":3695,""magicDamageTaken"":467,""physicalDamageDone"":4073,""physicalDamageDoneToChampion'"
1369,"b's"":0,""physicalDamageTaken"":4145,""totalDamageDone"":28647,""totalDamageDoneToChampions"":3695,""totalDamageTaken"":4613,""trueDamageDon'"
1370,"b'e"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8'"
1371,"b'6,""participantId"":8,""position"":{""x"":8972,""y"":8238},""timeEnemySpentControlled"":43059,""totalGold"":3482,""xp"":5165},""9"":{""championSt'"
1372,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":224,""bonusA'"
1373,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1238,""healthRegen"":21'"
1374,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":260,""'"
1375,"b'powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":4150,""magicDamageDoneToChampions""'"
1376,"b':458,""magicDamageTaken"":531,""physicalDamageDone"":33748,""physicalDamageDoneToChampions"":6005,""physicalDamageTaken"":4525,""totalDam'"
1377,"b'ageDone"":40394,""totalDamageDoneToChampions"":6463,""totalDamageTaken"":5164,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""tr'"
1378,"b'ueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":9,""position"":{""x"":136'"
1379,"b'41,""y"":8561},""timeEnemySpentControlled"":48049,""totalGold"":6866,""xp"":3627},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1380,"b':58,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1381,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1212,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
1382,"b'Percent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":512,""powerRegen"":32,""spellV'"
1383,"b'amp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":4011,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":125,""physic'"
1384,"b'alDamageDone"":2617,""physicalDamageDoneToChampions"":1169,""physicalDamageTaken"":3204,""totalDamageDone"":8915,""totalDamageDoneToCham'"
1385,"b'pions"":2902,""totalDamageTaken"":3329,""trueDamageDone"":2287,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":3'"
1386,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":12537,""y"":9454},""timeEnemySpentControl'"
1387,"b'led"":29290,""totalGold"":3725,""xp"":2817}},""timestamp"":600209},{""events"":[{""itemId"":3340,""participantId"":3,""timestamp"":601713,""type'"
1388,"b'"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":601713,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":'"
1389,"b'2,""timestamp"":601813,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":607217,""type"":""LEVEL_UP""},{""levelUpType"":'"
1390,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":608185,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp'"
1391,"b'"":609386,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":609386,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""p'"
1392,"b'articipantId"":2,""timestamp"":609386,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":609386,""type"":""ITEM_PUR'"
1393,"b'CHASED""},{""level"":5,""participantId"":1,""timestamp"":610986,""type"":""LEVEL_UP""},{""itemId"":3020,""participantId"":8,""timestamp"":611619,'"
1394,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":612322,""type"":""SKILL_LEVEL_UP""},{""l'"
1395,"b'evel"":7,""participantId"":7,""timestamp"":618384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
1396,"b'mp"":619086,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":619783,""type"":""ITEM_SOLD""},{""afterId"":2031,""bef'"
1397,"b'oreId"":0,""goldGain"":-60,""participantId"":8,""timestamp"":620284,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":5,""timestamp"":62'"
1398,"b'1520,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":5,""timestamp"":621520,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""time'"
1399,"b'stamp"":621785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},'"
1400,"b'""teamId"":200,""timestamp"":622019,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":622184,""type"":""WARD_PLACED"",""wardTyp'"
1401,"b'e"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":5,""timestamp"":622851,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId""'"
1402,"b':5,""timestamp"":624589,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":630092,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1403,"b'{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DR'"
1404,"b'AGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":632461,""type"":""ELITE_MONSTER_KILL""},{""killerId"":7,""timestamp"":634428,""type"":""WA'"
1405,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":634428,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9'"
1406,"b',""participantId"":6,""timestamp"":638130,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":640363,""type"":""LEVEL_UP""},{""le'"
1407,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":641927,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1408,"b'pantId"":9,""skillSlot"":3,""timestamp"":642890,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":643657,""type"":""WARD_PLACED"",""ward'"
1409,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":645321,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
1410,"b'"":645321,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":648359,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
1411,"b'_TRINKET""},{""level"":9,""participantId"":5,""timestamp"":651598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
1412,"b'ot"":1,""timestamp"":652232,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
1413,"b'""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1414,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1125,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1415,"b'ent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":390,""powerRegen"":21,""spellVamp""'"
1416,"b':0},""currentGold"":293,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":329,""magicDamageTaken"":1099,""physicalDam'"
1417,"b'ageDone"":1863,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":4675,""totalDamageDone"":3681,""totalDamageDoneToChampions""'"
1418,"b':911,""totalDamageTaken"":5830,""trueDamageDone"":1488,""trueDamageDoneToChampions"":108,""trueDamageTaken"":56},""goldPerSecond"":20,""jun'"
1419,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":1,""position"":{""x"":10936,""y"":1821},""timeEnemySpentControlled"":84'"
1420,"b'664,""totalGold"":2278,""xp"":1997},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent'"
1421,"b'"":0,""attackDamage"":133,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1422,"b',""health"":1404,""healthMax"":1404,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1423,"b':386,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":359,""damageStats"":{""m'"
1424,"b'agicDamageDone"":2904,""magicDamageDoneToChampions"":207,""magicDamageTaken"":1261,""physicalDamageDone"":47187,""physicalDamageDoneToCh'"
1425,"b'ampions"":1220,""physicalDamageTaken"":8090,""totalDamageDone"":67826,""totalDamageDoneToChampions"":1464,""totalDamageTaken"":9351,""true'"
1426,"b'DamageDone"":17734,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""mini'"
1427,"b'onsKilled"":2,""participantId"":2,""position"":{""x"":469,""y"":501},""timeEnemySpentControlled"":96187,""totalGold"":4239,""xp"":4018},""3"":{""c'"
1428,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":17'"
1429,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1372,""healthMax"":1372,""health'"
1430,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
1431,"b'er"":552,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":2772,""magicDamageDoneTo'"
1432,"b'Champions"":467,""magicDamageTaken"":3757,""physicalDamageDone"":33566,""physicalDamageDoneToChampions"":3356,""physicalDamageTaken"":610'"
1433,"b',""totalDamageDone"":36339,""totalDamageDoneToChampions"":3824,""totalDamageTaken"":4367,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1434,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x'"
1435,"b'"":6535,""y"":7157},""timeEnemySpentControlled"":4239,""totalGold"":3788,""xp"":5556},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1436,"b'r"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1437,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicP'"
1438,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":525,""powerRegen"":18,""spel'"
1439,"b'lVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":5147,""magicDamageDoneToChampions"":187,""magicDamageTaken"":1022,""phys'"
1440,"b'icalDamageDone"":16618,""physicalDamageDoneToChampions"":3043,""physicalDamageTaken"":4220,""totalDamageDone"":21765,""totalDamageDoneTo'"
1441,"b'Champions"":3231,""totalDamageTaken"":5321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0'"
1442,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":4,""position"":{""x"":10546,""y"":1582},""timeEnemySpentControlle'"
1443,"b'd"":9396,""totalGold"":3494,""xp"":3381},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":73,""armorPen"":0,""armorPenPe'"
1444,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
1445,"b'n"":0,""health"":1552,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementS'"
1446,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":144,""damageStats"":'"
1447,"b'{""magicDamageDone"":19783,""magicDamageDoneToChampions"":4254,""magicDamageTaken"":53,""physicalDamageDone"":6434,""physicalDamageDoneTo'"
1448,"b'Champions"":136,""physicalDamageTaken"":4459,""totalDamageDone"":30522,""totalDamageDoneToChampions"":4520,""totalDamageTaken"":4512,""tru'"
1449,"b'eDamageDone"":4305,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1450,"b'onsKilled"":86,""participantId"":5,""position"":{""x"":1745,""y"":11678},""timeEnemySpentControlled"":83284,""totalGold"":3529,""xp"":5173},""6""'"
1451,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed'"
1452,"b'"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1396,""healthMax"":1498,""he'"
1453,"b'althRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
1454,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1455,"b'pions"":0,""magicDamageTaken"":4076,""physicalDamageDone"":33235,""physicalDamageDoneToChampions"":3037,""physicalDamageTaken"":1131,""tot'"
1456,"b'alDamageDone"":35840,""totalDamageDoneToChampions"":3037,""totalDamageTaken"":5353,""trueDamageDone"":2605,""trueDamageDoneToChampions"":'"
1457,"b'0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":70,""participantId"":6,""position"":{""x'"
1458,"b'"":5490,""y"":12710},""timeEnemySpentControlled"":65093,""totalGold"":3790,""xp"":5135},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1459,"b'wer"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1460,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magic'"
1461,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":20,""spe'"
1462,"b'llVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":2312,""magicDamageDoneToChampions"":158,""magicDamageTaken"":675,""phys'"
1463,"b'icalDamageDone"":35791,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":5256,""totalDamageDone"":52334,""totalDamageDoneTo'"
1464,"b'Champions"":1352,""totalDamageTaken"":5951,""trueDamageDone"":14229,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecon'"
1465,"b'd"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8434,""y"":5966},""timeEnemySpentContro'"
1466,"b'lled"":325705,""totalGold"":3410,""xp"":3660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":61,""armorPen"":0,""armor'"
1467,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1468,"b'uction"":0,""health"":1387,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""move'"
1469,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":282,""damag'"
1470,"b'eStats"":{""magicDamageDone"":25265,""magicDamageDoneToChampions"":3695,""magicDamageTaken"":467,""physicalDamageDone"":4073,""physicalDam'"
1471,"b'ageDoneToChampions"":0,""physicalDamageTaken"":4215,""totalDamageDone"":31943,""totalDamageDoneToChampions"":3695,""totalDamageTaken"":46'"
1472,"b'83,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1473,"b'""minionsKilled"":93,""participantId"":8,""position"":{""x"":7633,""y"":7588},""timeEnemySpentControlled"":46521,""totalGold"":3717,""xp"":5441}'"
1474,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackS'"
1475,"b'peed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1344,""healthMax"":1344'"
1476,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":409,""omnivamp"":2,""physicalVamp'"
1477,"b'"":0,""power"":286,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":4309,""magicDama'"
1478,"b'geDoneToChampions"":458,""magicDamageTaken"":531,""physicalDamageDone"":43736,""physicalDamageDoneToChampions"":6005,""physicalDamageTak'"
1479,"b'en"":4638,""totalDamageDone"":50540,""totalDamageDoneToChampions"":6463,""totalDamageTaken"":5278,""trueDamageDone"":2495,""trueDamageDone'"
1480,"b'ToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":9,""'"
1481,"b'position"":{""x"":12344,""y"":2784},""timeEnemySpentControlled"":50784,""totalGold"":7279,""xp"":4334},""10"":{""championStats"":{""abilityHaste'"
