,0
1770,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":1321,""y"":11504},""timeEnemySpentC'"
1771,"b'ontrolled"":121917,""totalGold"":5911,""xp"":6221},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""a'"
1772,"b'rmorPenPercent"":0,""attackDamage"":136,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1773,"b'wnReduction"":0,""health"":718,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
1774,"b'ovementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":1289,""powerRegen"":28,""spellVamp"":0},""currentGold"":1214,""d'"
1775,"b'amageStats"":{""magicDamageDone"":2730,""magicDamageDoneToChampions"":1315,""magicDamageTaken"":2498,""physicalDamageDone"":34005,""physic'"
1776,"b'alDamageDoneToChampions"":4189,""physicalDamageTaken"":3104,""totalDamageDone"":38335,""totalDamageDoneToChampions"":5505,""totalDamageT'"
1777,"b'aken"":5947,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1778,"b'""level"":8,""minionsKilled"":120,""participantId"":9,""position"":{""x"":14104,""y"":5525},""timeEnemySpentControlled"":0,""totalGold"":5452,""x'"
1779,"b'p"":4743},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84'"
1780,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1643,""health'"
1781,"b'Max"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""phy'"
1782,"b'sicalVamp"":0,""power"":527,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":4143,""'"
1783,"b'magicDamageDoneToChampions"":1754,""magicDamageTaken"":1964,""physicalDamageDone"":2475,""physicalDamageDoneToChampions"":346,""physical'"
1784,"b'DamageTaken"":2957,""totalDamageDone"":11539,""totalDamageDoneToChampions"":2271,""totalDamageTaken"":4967,""trueDamageDone"":4921,""trueD'"
1785,"b'amageDoneToChampions"":170,""trueDamageTaken"":45},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""partici'"
1786,"b'pantId"":10,""position"":{""x"":13958,""y"":4304},""timeEnemySpentControlled"":42726,""totalGold"":3243,""xp"":3828}},""timestamp"":780298},{""e'"
1787,"b'vents"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":1278,""y"":11714},""shutdownB'"
1788,"b'ounty"":0,""timestamp"":781200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partici'"
1789,"b'pantId"":7,""physicalDamage"":343,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1790,"b'magicDamage"":345,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""tr'"
1791,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":236,""spellName"":""'"
1792,"b'renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
1793,"b'Id"":7,""physicalDamage"":268,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1794,"b'"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":81,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""typ'"
1795,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":120,""spellName"":""6630active"",""sp'"
1796,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":36'"
1797,"b'2,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
1798,"b',""participantId"":8,""physicalDamage"":60,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1799,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":566,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0'"
1800,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":172,""spellName"":""6630active'"
1801,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamag'"
1802,"b'e"":149,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
1803,"b'ton"",""participantId"":8,""physicalDamage"":83,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1804,"b'ic"":false,""magicDamage"":138,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spell'"
1805,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""ph'"
1806,"b'ysicalDamage"":123,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""na'"
1807,"b'me"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1808,"b'cDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":494,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1809,"b'sic"":false,""magicDamage"":329,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDa'"
1810,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":254,""spellName"":""jaxempowe'"
1811,"b'rtwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Jax"",""participantId"":8,""physicalDam'"
1812,"b'age"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Jax"",'"
1813,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1814,"b'name"":""Jax"",""participantId"":8,""physicalDamage"":169,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1815,"b'agicDamage"":86,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1816,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":91,""spellName"":""hecarimramp"",""spellS'"
1817,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":905,""sp'"
1818,"b'ellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Hecarim"",""part'"
1819,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1820,"b':0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":7'"
1821,"b'7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":228,""spellName"":""hecarimbasi'"
1822,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physic'"
1823,"b'alDamage"":107,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1824,"b'"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
1825,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDam'"
1826,"b'age"":107,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1827,"b'RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
1828,"b'Damage"":0,""type"":""MINION""}],""victimId"":1},{""creatorId"":9,""timestamp"":784333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1829,"b'itemId"":1033,""participantId"":5,""timestamp"":792281,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":792848,""'"
1830,"b'type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":805185,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId'"
1831,"b'"":7,""timestamp"":806520,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":808894,""type"":""ITEM_PURCHASED""},{""itemId'"
1832,"b'"":2055,""participantId"":10,""timestamp"":809328,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":809462,""type'"
1833,"b'"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":810992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1834,"b'7,""skillSlot"":1,""timestamp"":811426,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":'"
1835,"b'812122,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":814226,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,'"
1836,"b'""timestamp"":818988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":819489,""type"":""SKILL_L'"
1837,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":822316,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""ti'"
1838,"b'mestamp"":823119,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3133,""participantId"":8,""timestamp"":823554,""type"":""ITEM'"
1839,"b'_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":823920,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""time'"
1840,"b'stamp"":824757,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":826088,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1841,"b':5,""timestamp"":826088,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":827225,""type"":""WARD_PLACED"",""wa'"
1842,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":828523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timest'"
1843,"b'amp"":831230,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":2,""timestamp"":831664,""type"":""ITEM_D'"
1844,"b'ESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":831664,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":2,""timest'"
1845,"b'amp"":831664,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":833132,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1846,"b'10,""timestamp"":833132,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":9,""timestamp"":835232,""type""'"
1847,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":835432,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9'"
1848,"b',""timestamp"":836397,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":836397,""type"":""ITEM_PURCHASED""},{""crea'"
1849,"b'torId"":10,""timestamp"":837262,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1850,"b'aste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":137,""bonusArmorPenPercent""'"
1851,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0'"
1852,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":15,""powerMax"":100,""'"
1853,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":1756,""magicDamageDoneToChampions"":582,""magicDama'"
1854,"b'geTaken"":4516,""physicalDamageDone"":49412,""physicalDamageDoneToChampions"":9632,""physicalDamageTaken"":7697,""totalDamageDone"":51195'"
1855,"b',""totalDamageDoneToChampions"":10241,""totalDamageTaken"":12438,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken'"
1856,"b'"":224},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":1392,""y"":7890},'"
1857,"b'""timeEnemySpentControlled"":25079,""totalGold"":5380,""xp"":6463},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":6'"
1858,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1859,"b'ction"":0,""cooldownReduction"":0,""health"":1600,""healthMax"":1600,""healthRegen"":121,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""'"
1860,"b'magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":23,""spellVamp"":0},""cur'"
1861,"b'rentGold"":17,""damageStats"":{""magicDamageDone"":67347,""magicDamageDoneToChampions"":2483,""magicDamageTaken"":1744,""physicalDamageDon'"
1862,"b'e"":11461,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":7699,""totalDamageDone"":94953,""totalDamageDoneToChampions"":328'"
1863,"b'9,""totalDamageTaken"":9457,""trueDamageDone"":16145,""trueDamageDoneToChampions"":275,""trueDamageTaken"":13},""goldPerSecond"":0,""jungle'"
1864,"b'MinionsKilled"":92,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":4144,""y"":2650},""timeEnemySpentControlled"":19403'"
1865,"b'7,""totalGold"":5057,""xp"":5767},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
1866,"b'0,""attackDamage"":147,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1867,"b'health"":445,""healthMax"":1437,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
1868,"b'50,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":479,""damageStats"":{""mag'"
1869,"b'icDamageDone"":10787,""magicDamageDoneToChampions"":947,""magicDamageTaken"":6409,""physicalDamageDone"":35256,""physicalDamageDoneToCha'"
1870,"b'mpions"":6534,""physicalDamageTaken"":2853,""totalDamageDone"":46044,""totalDamageDoneToChampions"":7482,""totalDamageTaken"":9540,""trueD'"
1871,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1872,"b'lled"":95,""participantId"":3,""position"":{""x"":6651,""y"":6787},""timeEnemySpentControlled"":31153,""totalGold"":4964,""xp"":5792},""4"":{""cha'"
1873,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":152,'"
1874,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1364,""healthMax"":1407,""healthRe'"
1875,"b'gen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1876,"b'"":569,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone"":14390,""magicDamageDoneTo'"
1877,"b'Champions"":2756,""magicDamageTaken"":1085,""physicalDamageDone"":26177,""physicalDamageDoneToChampions"":3246,""physicalDamageTaken"":26'"
1878,"b'40,""totalDamageDone"":40568,""totalDamageDoneToChampions"":6002,""totalDamageTaken"":3896,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1879,"b'ns"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":4,""position'"
1880,"b'"":{""x"":13469,""y"":3437},""timeEnemySpentControlled"":0,""totalGold"":4699,""xp"":5126},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1881,"b'ower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1882,"b'Percent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""ma'"
1883,"b'gicPenPercent"":0,""magicResist"":87,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":671,""powerRegen"":23,""'"
1884,"b'spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":5311,""magicDamageDoneToChampions"":1478,""magicDamageTaken"":1144,'"
1885,"b'""physicalDamageDone"":5446,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":3113,""totalDamageDone"":13753,""totalDamageDon'"
1886,"b'eToChampions"":2632,""totalDamageTaken"":4257,""trueDamageDone"":2994,""trueDamageDoneToChampions"":320,""trueDamageTaken"":0},""goldPerSe'"
1887,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":8761,""y"":4255},""timeEnemySpentCo'"
1888,"b'ntrolled"":136974,""totalGold"":3540,""xp"":4527},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":78,""armorPen"":0,""a'"
1889,"b'rmorPenPercent"":0,""attackDamage"":91,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1890,"b'nReduction"":0,""health"":819,""healthMax"":2164,""healthRegen"":41,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""m'"
1891,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":755,""da'"
1892,"b'mageStats"":{""magicDamageDone"":42791,""magicDamageDoneToChampions"":7704,""magicDamageTaken"":1604,""physicalDamageDone"":4495,""physica'"
1893,"b'lDamageDoneToChampions"":143,""physicalDamageTaken"":10996,""totalDamageDone"":47602,""totalDamageDoneToChampions"":8163,""totalDamageTa'"
1894,"b'ken"":12698,""trueDamageDone"":316,""trueDamageDoneToChampions"":316,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1895,"b'""level"":11,""minionsKilled"":95,""participantId"":6,""position"":{""x"":7669,""y"":7126},""timeEnemySpentControlled"":190475,""totalGold"":583'"
1896,"b'0,""xp"":7365},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1897,"b'196,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""hea'"
1898,"b'lthMax"":1716,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":0,'"
1899,"b'""physicalVamp"":0,""power"":513,""powerMax"":1191,""powerRegen"":117,""spellVamp"":0},""currentGold"":1437,""damageStats"":{""magicDamageDone""'"
1900,"b':4206,""magicDamageDoneToChampions"":448,""magicDamageTaken"":2867,""physicalDamageDone"":64138,""physicalDamageDoneToChampions"":5528,""'"
1901,"b'physicalDamageTaken"":12739,""totalDamageDone"":88409,""totalDamageDoneToChampions"":6148,""totalDamageTaken"":15659,""trueDamageDone"":2'"
1902,"b'0063,""trueDamageDoneToChampions"":171,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":'"
1903,"b'10,""participantId"":7,""position"":{""x"":11106,""y"":5652},""timeEnemySpentControlled"":101052,""totalGold"":6542,""xp"":5576},""8"":{""champio'"
1904,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":136,""bon'"
1905,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2054,""healthMax"":2054,""healthRegen""'"
1906,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":80'"
1907,"b'9,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":19547,""magicDamageDoneToChampi'"
1908,"b'ons"":2512,""magicDamageTaken"":747,""physicalDamageDone"":29299,""physicalDamageDoneToChampions"":3322,""physicalDamageTaken"":6768,""tot'"
1909,"b'alDamageDone"":50767,""totalDamageDoneToChampions"":5861,""totalDamageTaken"":7600,""trueDamageDone"":1920,""trueDamageDoneToChampions"":'"
1910,"b'26,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{'"
1911,"b'""x"":10460,""y"":10033},""timeEnemySpentControlled"":121917,""totalGold"":6503,""xp"":7025},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1912,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagic'"
1913,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""'"
1914,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":789,""powerMax"":1377,""powerRegen"":3'"
1915,"b'0,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":2730,""magicDamageDoneToChampions"":1315,""magicDamageTaken"":25'"
1916,"b'90,""physicalDamageDone"":39768,""physicalDamageDoneToChampions"":4189,""physicalDamageTaken"":3178,""totalDamageDone"":44099,""totalDama'"
1917,"b'geDoneToChampions"":5505,""totalDamageTaken"":6113,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":344},""gold'"
1918,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":9,""position"":{""x"":13621,""y"":12832},""timeEnemy'"
1919,"b'SpentControlled"":0,""totalGold"":5866,""xp"":5247},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0'"
1920,"b',""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1921,"b'downReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74'"
1922,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":280,""'"
1923,"b'damageStats"":{""magicDamageDone"":4143,""magicDamageDoneToChampions"":1754,""magicDamageTaken"":1964,""physicalDamageDone"":2811,""physic'"
1924,"b'alDamageDoneToChampions"":346,""physicalDamageTaken"":2982,""totalDamageDone"":12448,""totalDamageDoneToChampions"":2271,""totalDamageTa'"
1925,"b'ken"":4992,""trueDamageDone"":5493,""trueDamageDoneToChampions"":170,""trueDamageTaken"":45},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1926,"b',""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7511,""y"":6866},""timeEnemySpentControlled"":42726,""totalGold"":346'"
1927,"b'5,""xp"":4055}},""timestamp"":840327},{""events"":[{""level"":8,""participantId"":10,""timestamp"":841023,""type"":""LEVEL_UP""},{""levelUpType"":'"
1928,"b'""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":843453,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":849993,""type"":""'"
1929,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":4,""timestamp"":854260,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1930,"b'10,""timestamp"":854496,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":4,""timestamp"":854696,""type"":""'"
1931,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":855396,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":855396,'"
1932,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":855463,""type"":""ITEM_DESTROYED""},{""i'"
1933,"b'temId"":3363,""participantId"":4,""timestamp"":855463,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":859330,""type"":""WARD_KILL"",""w'"
