,0
2125,"b'ticipantId"":0,""timestamp"":731725,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":731725,""type"":""LEVEL_UP""},{""level""'"
2126,"b':17,""participantId"":0,""timestamp"":731725,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":731725,""type"":""LEVEL_UP""},'"
2127,"b'{""level"":16,""participantId"":1,""timestamp"":731725,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":731725,""type"":""LEV'"
2128,"b'EL_UP""},{""level"":16,""participantId"":7,""timestamp"":731725,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":731725,""ty'"
2129,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":732687,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
2130,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":733186,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":8,""time'"
2131,"b'stamp"":733220,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":733788,""type"":""SKILL_LEVEL'"
2132,"b'_UP""},{""creatorId"":7,""timestamp"":733788,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223112,""participantId"":7,""timesta'"
2133,"b'mp"":736529,""type"":""ITEM_SOLD""},{""itemId"":223026,""participantId"":1,""timestamp"":737368,""type"":""ITEM_SOLD""},{""itemId"":223026,""parti'"
2134,"b'cipantId"":2,""timestamp"":738035,""type"":""ITEM_SOLD""},{""itemId"":223158,""participantId"":2,""timestamp"":739136,""type"":""ITEM_SOLD""},{""i'"
2135,"b'temId"":223193,""participantId"":8,""timestamp"":739702,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":743435,""type"":""WARD_PLACE'"
2136,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":743969,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":226609,""part'"
2137,"b'icipantId"":2,""timestamp"":744168,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":8,""timestamp"":749703,""type"":""ITEM_SOLD'"
2138,"b'""},{""itemId"":223026,""participantId"":8,""timestamp"":750203,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":753538,""type"":""WARD'"
2139,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223156,""participantId"":2,""timestamp"":753972,""type"":""ITEM_PURCHASED""},{""itemId"":223135'"
2140,"b',""participantId"":7,""timestamp"":756878,""type"":""ITEM_PURCHASED""},{""itemId"":226035,""participantId"":1,""timestamp"":757680,""type"":""ITE'"
2141,"b'M_PURCHASED""},{""itemId"":223020,""participantId"":7,""timestamp"":758552,""type"":""ITEM_SOLD""},{""itemId"":223089,""participantId"":7,""time'"
2142,"b'stamp"":759251,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":226035,""goldGain"":3000,""participantId"":1,""timestamp"":759285,""type'"
2143,"b'"":""ITEM_UNDO""},{""afterId"":223026,""beforeId"":0,""goldGain"":-2100,""participantId"":1,""timestamp"":759386,""type"":""ITEM_UNDO""},{""levelU'"
2144,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":760656,""type"":""SKILL_LEVEL_UP""},{""itemId"":223026,""participantId"":1,""'"
2145,"b'timestamp"":761055,""type"":""ITEM_SOLD""},{""creatorId"":7,""timestamp"":761956,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2146,"b'"":7,""timestamp"":762256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":763187,""type"":""WARD_PLACED"",""ward'"
2147,"b'Type"":""UNDEFINED""},{""creatorId"":7,""timestamp"":768774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3172,""participantId""'"
2148,"b':1,""timestamp"":769608,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":1,""timestamp"":770535,""type"":""ITEM_DESTROYED""},{""it'"
2149,"b'emId"":2144,""participantId"":1,""timestamp"":770535,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":1,""timestamp"":770901,""ty'"
2150,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":1,""timestamp"":770901,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId'"
2151,"b'"":1,""timestamp"":771137,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":771137,""type"":""ITEM_PURCHASED""},{""c'"
2152,"b'reatorId"":7,""timestamp"":772738,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2153,"b'Haste"":0,""abilityPower"":25,""armor"":146,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":302,""attackSpeed"":318,""bonusArmorPenPerc'"
2154,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3363,""healthMax"":3363,""healthRegen"":33,""lifestea'"
2155,"b'l"":8,""magicPen"":0,""magicPenPercent"":24,""magicResist"":109,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1108,""powerMa'"
2156,"b'x"":1108,""powerRegen"":102,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":33947,""magicDamageDoneToChampions"":47'"
2157,"b'49,""magicDamageTaken"":9058,""physicalDamageDone"":26881,""physicalDamageDoneToChampions"":10643,""physicalDamageTaken"":7860,""totalDam'"
2158,"b'ageDone"":70232,""totalDamageDoneToChampions"":20393,""totalDamageTaken"":19549,""trueDamageDone"":9401,""trueDamageDoneToChampions"":500'"
2159,"b'0,""trueDamageTaken"":2630},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position"":{""'"
2160,"b'x"":14375,""y"":4709},""timeEnemySpentControlled"":17250,""totalGold"":20198,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
2161,"b'yPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":55,""attackDamage"":467,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagi'"
2162,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3528,""healthMax"":3528,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,'"
2163,"b'""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":'"
2164,"b'100,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":2062,""magicDamageDoneToChampions"":938,""magicDamageTaken"":8'"
2165,"b'906,""physicalDamageDone"":62805,""physicalDamageDoneToChampions"":26245,""physicalDamageTaken"":7258,""totalDamageDone"":72209,""totalDa'"
2166,"b'mageDoneToChampions"":28306,""totalDamageTaken"":16290,""trueDamageDone"":7340,""trueDamageDoneToChampions"":1122,""trueDamageTaken"":125'"
2167,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14779,""y"":4661},""time'"
2168,"b'EnemySpentControlled"":120716,""totalGold"":20162,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""a'"
2169,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":297,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2170,"b'on"":14,""cooldownReduction"":0,""health"":106,""healthMax"":2349,""healthRegen"":18,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""mag'"
2171,"b'icResist"":47,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":1057,""powerRegen"":221,""spellVamp"":0},""curr'"
2172,"b'entGold"":369,""damageStats"":{""magicDamageDone"":367,""magicDamageDoneToChampions"":189,""magicDamageTaken"":5557,""physicalDamageDone"":'"
2173,"b'74240,""physicalDamageDoneToChampions"":12718,""physicalDamageTaken"":11354,""totalDamageDone"":74945,""totalDamageDoneToChampions"":132'"
2174,"b'45,""totalDamageTaken"":17804,""trueDamageDone"":337,""trueDamageDoneToChampions"":337,""trueDamageTaken"":892},""goldPerSecond"":0,""jungl'"
2175,"b'eMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14852,""y"":2738},""timeEnemySpentControlled"":2042'"
2176,"b'1,""totalGold"":12769,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":330,""armor"":84,""armorPen"":0,""armorPenPerce'"
2177,"b'nt"":0,""attackDamage"":90,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction""'"
2178,"b':0,""health"":0,""healthMax"":3091,""healthRegen"":37,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":61,""movementSpeed""'"
2179,"b':470,""omnivamp"":0,""physicalVamp"":0,""power"":1178,""powerMax"":1296,""powerRegen"":251,""spellVamp"":0},""currentGold"":1762,""damageStats""'"
2180,"b':{""magicDamageDone"":41077,""magicDamageDoneToChampions"":16069,""magicDamageTaken"":3945,""physicalDamageDone"":5085,""physicalDamageDo'"
2181,"b'neToChampions"":2091,""physicalDamageTaken"":19680,""totalDamageDone"":46195,""totalDamageDoneToChampions"":18194,""totalDamageTaken"":24'"
2182,"b'671,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":1045},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2183,"b':13,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14012,""y"":4420},""timeEnemySpentControlled"":97671,""totalGold"":12762,""xp"":'"
2184,"b'12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":425,""armor"":127,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":95'"
2185,"b',""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMa'"
2186,"b'x"":3016,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":61,""movementSpeed"":415,""omnivamp"":13,""phy'"
2187,"b'sicalVamp"":0,""power"":906,""powerMax"":1018,""powerRegen"":230,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":3319'"
2188,"b'4,""magicDamageDoneToChampions"":9918,""magicDamageTaken"":8550,""physicalDamageDone"":9544,""physicalDamageDoneToChampions"":2904,""phys'"
2189,"b'icalDamageTaken"":14220,""totalDamageDone"":52780,""totalDamageDoneToChampions"":15454,""totalDamageTaken"":22992,""trueDamageDone"":1004'"
2190,"b'1,""trueDamageDoneToChampions"":2631,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0'"
2191,"b',""participantId"":5,""position"":{""x"":5134,""y"":3220},""timeEnemySpentControlled"":47763,""totalGold"":12774,""xp"":12500},""6"":{""championS'"
2192,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":19,""attackDamage"":289,""attackSpeed"":212,""bonu'"
2193,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2228,""healthRegen"":27'"
2194,"b',""lifesteal"":38,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":966,'"
2195,"b'""powerMax"":983,""powerRegen"":231,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
2196,"b':0,""magicDamageTaken"":10294,""physicalDamageDone"":38596,""physicalDamageDoneToChampions"":17828,""physicalDamageTaken"":8739,""totalDa'"
2197,"b'mageDone"":38786,""totalDamageDoneToChampions"":18017,""totalDamageTaken"":19367,""trueDamageDone"":189,""trueDamageDoneToChampions"":189'"
2198,"b',""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x""'"
2199,"b':4366,""y"":4179},""timeEnemySpentControlled"":28432,""totalGold"":12777,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2200,"b'wer"":674,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2201,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3486,""healthMax"":3486,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
2202,"b'gicPenPercent"":39,""magicResist"":52,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1629,""powerMax"":1629,""powerRegen"":1'"
2203,"b'12,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":26354,""magicDamageDoneToChampions"":19605,""magicDamageTaken""'"
2204,"b':2555,""physicalDamageDone"":1974,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":8600,""totalDamageDone"":29712,""totalDam'"
2205,"b'ageDoneToChampions"":21252,""totalDamageTaken"":13147,""trueDamageDone"":1382,""trueDamageDoneToChampions"":1382,""trueDamageTaken"":1990'"
2206,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13483,""y"":3408},""time'"
2207,"b'EnemySpentControlled"":91820,""totalGold"":18750,""xp"":15500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":291,""a'"
2208,"b'rmorPen"":0,""armorPenPercent"":15,""attackDamage"":297,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2209,"b'ion"":0,""cooldownReduction"":0,""health"":3626,""healthMax"":3626,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":15,""ma'"
2210,"b'gicResist"":102,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1323,""powerMax"":1323,""powerRegen"":114,""spellVamp"":0},""c'"
2211,"b'urrentGold"":173,""damageStats"":{""magicDamageDone"":6293,""magicDamageDoneToChampions"":3174,""magicDamageTaken"":6840,""physicalDamageD'"
2212,"b'one"":33550,""physicalDamageDoneToChampions"":14311,""physicalDamageTaken"":11489,""totalDamageDone"":40222,""totalDamageDoneToChampions'"
2213,"b'"":17838,""totalDamageTaken"":23147,""trueDamageDone"":378,""trueDamageDoneToChampions"":352,""trueDamageTaken"":4817},""goldPerSecond"":0,'"
2214,"b'""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13226,""y"":3484},""timeEnemySpentControlled'"
2215,"b'"":42254,""totalGold"":18773,""xp"":15500}},""timestamp"":780188},{""events"":[{""creatorId"":7,""timestamp"":782333,""type"":""WARD_PLACED"",""wa'"
2216,"b'rdType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":783166,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":7'"
2217,"b'83200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":790000,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2218,"b'},{""creatorId"":7,""timestamp"":791965,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":792466,""type"":""WARD_'"
2219,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":794497,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""t'"
2220,"b'imestamp"":796992,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":802081,""type"":""WARD_PLACED"",""wardType"":'"
2221,"b'""UNDEFINED""},{""creatorId"":7,""timestamp"":803279,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":804711,""t'"
2222,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":807529,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2223,"b'torId"":7,""timestamp"":811621,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":812823,""type"":""WARD_PLACED"",'"
2224,"b'""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,0],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13546,""y"":'"
2225,"b'3450},""shutdownBounty"":0,""timestamp"":815198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Z'"
2226,"b'ed"",""participantId"":7,""physicalDamage"":309,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2227,"b'Damage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":1148,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2228,"b'""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":219,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2229,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spell'"
2230,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":774,""spel'"
2231,"b'lName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physic'"
2232,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":723,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
2233,"b'antId"":8,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2234,"b'age"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":202,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2235,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":277,""spellName"":""zedcritattack"",""spellSlot"":'"
2236,"b'73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":7,""physi'"
2237,"b'calDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2238,"b':562,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{'"
2239,"b'""basic"":false,""magicDamage"":382,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2240,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""respawnclassic""'"
2241,"b',""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Zyra"",""participantId"":7,""physicalDamage""'"
2242,"b':0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zyra"",""participantI'"
2243,"b'd"":7,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name""'"
2244,"b':""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2245,"b'gicDamage"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":611,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":'"
2246,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":37,""spellName"":""2v2championb'"
2247,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Irelia"",""participantId"":8,""physicalDa'"
2248,"b'mage"":623,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
2249,"b'ntId"":8,""physicalDamage"":385,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":2,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2250,"b'ame"":""Irelia"",""participantId"":8,""physicalDamage"":423,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2251,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""true'"
2252,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""irel'"
2253,"b'iae2"",""spellSlot"":2,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDam'"
2254,"b'age"":151,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Irelia"",""par'"
2255,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""crea'"
2256,"b'torId"":7,""timestamp"":815600,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":815800,""type"":""WARD_PLACED"",'"
2257,"b'""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":820014,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp'"
2258,"b'"":821281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":'"
2259,"b'7,""position"":{""x"":13225,""y"":3796},""shutdownBounty"":0,""timestamp"":821681,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2260,"b'se,""magicDamage"":57,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2261,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":142,""spellName"":""alphastrike"",""spe'"
2262,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""'"
2263,"b'spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participa'"
2264,"b'ntId"":8,""physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2265,"b'age"":411,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":285,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},'"
2266,"b'{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""tru'"
2267,"b'eDamage"":344,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":133,""spellName'"
2268,"b'"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
2269,"b'"":8,""physicalDamage"":81,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2270,"b'mage"":34,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2271,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2272,"b'ot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":49,""sp'"
2273,"b'ellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""pa'"
2274,"b'rticipantId"":8,""physicalDamage"":64,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2275,"b'e,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":61,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0'"
2276,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""sp'"
2277,"b'ellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":526,""name"":""Zyra"",""participantI'"
2278,"b'd"":7,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,'"
2279,"b'""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":654,""type"":""OTHER""},{""basic"":false'"
2280,"b',""magicDamage"":88,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""tr'"
2281,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyr'"
2282,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zyra"",""participantId"":7,""physicalDamag'"
2283,"b'e"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Zyra"",""'"
2284,"b'participantId"":7,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2285,"b'"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":259,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2286,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2287,"b'eDamage"":111,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":350,""spellName"":""'"
