,0
1465,"b'0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
1466,"b'oldownReduction"":0,""health"":636,""healthMax"":1355,""healthRegen"":98,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1467,"b'7,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":176,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":831,'"
1468,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1038,""physicalDamageDone"":34260,""physicalDa'"
1469,"b'mageDoneToChampions"":2983,""physicalDamageTaken"":3092,""totalDamageDone"":34260,""totalDamageDoneToChampions"":2983,""totalDamageTaken'"
1470,"b'"":4450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1471,"b':8,""minionsKilled"":106,""participantId"":9,""position"":{""x"":13138,""y"":5019},""timeEnemySpentControlled"":24378,""totalGold"":4681,""xp"":'"
1472,"b'4353},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""a'"
1473,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1059,""healthMa'"
1474,"b'x"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":487,""omnivamp"":0,""physi'"
1475,"b'calVamp"":0,""power"":516,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicD'"
1476,"b'amageDoneToChampions"":0,""magicDamageTaken"":1740,""physicalDamageDone"":4341,""physicalDamageDoneToChampions"":1756,""physicalDamageTa'"
1477,"b'ken"":4265,""totalDamageDone"":8306,""totalDamageDoneToChampions"":1899,""totalDamageTaken"":6107,""trueDamageDone"":3964,""trueDamageDone'"
1478,"b'ToChampions"":143,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":'"
1479,"b'10,""position"":{""x"":13478,""y"":4875},""timeEnemySpentControlled"":31585,""totalGold"":2862,""xp"":3080}},""timestamp"":720218},{""events"":['"
1480,"b'{""level"":7,""participantId"":10,""timestamp"":723054,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":723857,""type"":""WARD_KILL"",""wardTyp'"
1481,"b'e"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":723958,""type"":""SKILL_LEVEL_UP""},{""crea'"
1482,"b'torId"":10,""timestamp"":725662,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5'"
1483,"b'846,""y"":6396},""teamId"":100,""timestamp"":728597,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":1,""timestamp"":742888,'"
1484,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":744585,""type"":""SKILL_LEVEL_UP""},{""creator'"
1485,"b'Id"":6,""timestamp"":746750,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":749080,""type"":""WARD_PLACE'"
1486,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":752306,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""time'"
1487,"b'stamp"":754267,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":754267,""type"":""WARD_PLACED"",""wardType"":""UND'"
1488,"b'EFINED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":755470,""type"":""TURRET_PLATE'"
1489,"b'_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""team'"
1490,"b'Id"":100,""timestamp"":755470,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":755969,""type"":""WARD_KILL'"
1491,"b'"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":758136,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1492,"b'antId"":6,""skillSlot"":1,""timestamp"":763462,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":767298,""type"":""I'"
1493,"b'TEM_PURCHASED""},{""killerId"":9,""timestamp"":768763,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":770629,""ty'"
1494,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":770629,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
1495,"b'mId"":2055,""participantId"":5,""timestamp"":771399,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":771399,""type"":""WARD_PLACED"",""'"
1496,"b'wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":773728,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{'"
1497,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSp'"
1498,"b'eed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1553,""healthMax"":2391'"
1499,"b',""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1500,"b'p"":0,""power"":582,""powerMax"":964,""powerRegen"":25,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":21790,""magicDa'"
1501,"b'mageDoneToChampions"":3339,""magicDamageTaken"":6739,""physicalDamageDone"":22288,""physicalDamageDoneToChampions"":1889,""physicalDamag'"
1502,"b'eTaken"":895,""totalDamageDone"":44078,""totalDamageDoneToChampions"":5229,""totalDamageTaken"":7980,""trueDamageDone"":0,""trueDamageDone'"
1503,"b'ToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":1'"
1504,"b',""position"":{""x"":1531,""y"":11334},""timeEnemySpentControlled"":198152,""totalGold"":4541,""xp"":6416},""2"":{""championStats"":{""abilityHas'"
1505,"b'te"":0,""abilityPower"":9,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,'"
1506,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1779,""healthMax"":1779,""healthRegen"":19,""lifesteal"":0,""m'"
1507,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":522,""po'"
1508,"b'werRegen"":31,""spellVamp"":0},""currentGold"":1953,""damageStats"":{""magicDamageDone"":14979,""magicDamageDoneToChampions"":1515,""magicDa'"
1509,"b'mageTaken"":2053,""physicalDamageDone"":11321,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":7715,""totalDamageDone"":6191'"
1510,"b'5,""totalDamageDoneToChampions"":1878,""totalDamageTaken"":9920,""trueDamageDone"":35615,""trueDamageDoneToChampions"":10,""trueDamageTak'"
1511,"b'en"":151},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":7828,""y"":2282'"
1512,"b'},""timeEnemySpentControlled"":119668,""totalGold"":4673,""xp"":4541},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1513,"b'60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1514,"b'duction"":0,""cooldownReduction"":0,""health"":1542,""healthMax"":1542,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1515,"b'""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""cu'"
1516,"b'rrentGold"":160,""damageStats"":{""magicDamageDone"":10346,""magicDamageDoneToChampions"":1697,""magicDamageTaken"":3986,""physicalDamageD'"
1517,"b'one"":13975,""physicalDamageDoneToChampions"":2393,""physicalDamageTaken"":1914,""totalDamageDone"":24712,""totalDamageDoneToChampions"":'"
1518,"b'4480,""totalDamageTaken"":6164,""trueDamageDone"":390,""trueDamageDoneToChampions"":390,""trueDamageTaken"":263},""goldPerSecond"":0,""jung'"
1519,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":46,""participantId"":3,""position"":{""x"":5485,""y"":5043},""timeEnemySpentControlled"":5247'"
1520,"b'2,""totalGold"":4070,""xp"":4465},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":'"
1521,"b'0,""attackDamage"":183,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1522,"b'health"":1189,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
1523,"b'55,""omnivamp"":2,""physicalVamp"":0,""power"":571,""powerMax"":571,""powerRegen"":25,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magi'"
1524,"b'cDamageDone"":831,""magicDamageDoneToChampions"":141,""magicDamageTaken"":163,""physicalDamageDone"":39988,""physicalDamageDoneToChampio'"
1525,"b'ns"":7280,""physicalDamageTaken"":3807,""totalDamageDone"":40973,""totalDamageDoneToChampions"":7454,""totalDamageTaken"":4036,""trueDamag'"
1526,"b'eDone"":153,""trueDamageDoneToChampions"":33,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1527,"b'ed"":115,""participantId"":4,""position"":{""x"":5520,""y"":1068},""timeEnemySpentControlled"":22164,""totalGold"":5619,""xp"":4467},""5"":{""cham'"
1528,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""'"
1529,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":643,""healthMax"":1339,""healthReg'"
1530,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1531,"b':176,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":1176,""damageStats"":{""magicDamageDone"":2716,""magicDamageDoneToCh'"
1532,"b'ampions"":2186,""magicDamageTaken"":763,""physicalDamageDone"":3497,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":4364,""t'"
1533,"b'otalDamageDone"":11235,""totalDamageDoneToChampions"":3412,""totalDamageTaken"":5141,""trueDamageDone"":5021,""trueDamageDoneToChampions'"
1534,"b'"":388,""trueDamageTaken"":14},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position""'"
1535,"b':{""x"":9143,""y"":2197},""timeEnemySpentControlled"":22631,""totalGold"":3531,""xp"":3699},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1536,"b'yPower"":108,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagic'"
1537,"b'PenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1660,""healthMax"":1823,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,'"
1538,"b'""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":819,""powerMax"":1571,""powerRegen"":'"
1539,"b'28,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":42061,""magicDamageDoneToChampions"":7200,""magicDamageTaken"":'"
1540,"b'3943,""physicalDamageDone"":4291,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3838,""totalDamageDone"":46725,""totalDamage'"
1541,"b'DoneToChampions"":7574,""totalDamageTaken"":7981,""trueDamageDone"":373,""trueDamageDoneToChampions"":373,""trueDamageTaken"":200},""goldP'"
1542,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":1940,""y"":12036},""timeEnemyS'"
1543,"b'pentControlled"":223901,""totalGold"":4542,""xp"":6352},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen""'"
1544,"b':0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
1545,"b'ooldownReduction"":0,""health"":1141,""healthMax"":1263,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1546,"b':43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":1025,""powerRegen"":76,""spellVamp"":0},""currentGold"":1'"
1547,"b'252,""damageStats"":{""magicDamageDone"":5732,""magicDamageDoneToChampions"":454,""magicDamageTaken"":1856,""physicalDamageDone"":66653,""p'"
1548,"b'hysicalDamageDoneToChampions"":2188,""physicalDamageTaken"":11268,""totalDamageDone"":88779,""totalDamageDoneToChampions"":2708,""totalD'"
1549,"b'amageTaken"":13214,""trueDamageDone"":16392,""trueDamageDoneToChampions"":66,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKi'"
1550,"b'lled"":88,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8214,""y"":3362},""timeEnemySpentControlled"":125599,""totalGo'"
1551,"b'ld"":4507,""xp"":4656},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
1552,"b'kDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1553,"b'785,""healthMax"":1856,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omni'"
1554,"b'vamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDama'"
1555,"b'geDone"":42537,""magicDamageDoneToChampions"":5740,""magicDamageTaken"":1183,""physicalDamageDone"":10991,""physicalDamageDoneToChampion'"
1556,"b's"":816,""physicalDamageTaken"":1974,""totalDamageDone"":56392,""totalDamageDoneToChampions"":6813,""totalDamageTaken"":3268,""trueDamageD'"
1557,"b'one"":2862,""trueDamageDoneToChampions"":257,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1558,"b'lled"":120,""participantId"":8,""position"":{""x"":8471,""y"":3744},""timeEnemySpentControlled"":37494,""totalGold"":6722,""xp"":6798},""9"":{""ch'"
1559,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":140'"
1560,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":811,""healthMax"":1355,""healthRe'"
1561,"b'gen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power'"
1562,"b'"":110,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":1251,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1563,"b'pions"":0,""magicDamageTaken"":1038,""physicalDamageDone"":39150,""physicalDamageDoneToChampions"":3459,""physicalDamageTaken"":3445,""tot'"
1564,"b'alDamageDone"":41058,""totalDamageDoneToChampions"":3459,""totalDamageTaken"":4803,""trueDamageDone"":1907,""trueDamageDoneToChampions"":'"
1565,"b'0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":123,""participantId"":9,""position"":{""'"
1566,"b'x"":11654,""y"":2224},""timeEnemySpentControlled"":24378,""totalGold"":5106,""xp"":4899},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1567,"b'Power"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
1568,"b'enPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":933,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""m'"
1569,"b'agicPenPercent"":0,""magicResist"":59,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":657,""powerRegen"":25,'"
1570,"b'""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1847,""phys'"
1571,"b'icalDamageDone"":5351,""physicalDamageDoneToChampions"":2349,""physicalDamageTaken"":5093,""totalDamageDone"":10004,""totalDamageDoneToC'"
1572,"b'hampions"":2492,""totalDamageTaken"":7043,""trueDamageDone"":4653,""trueDamageDoneToChampions"":143,""trueDamageTaken"":101},""goldPerSeco'"
1573,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":10575,""y"":2425},""timeEnemySpentCo'"
1574,"b'ntrolled"":37084,""totalGold"":3099,""xp"":3564}},""timestamp"":780223},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":788316'"
1575,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":788316,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""partici'"
1576,"b'pantId"":9,""timestamp"":789944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":799661,""type'"
1577,"b'"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":802993,""type"":""'"
1578,"b'TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10962,""'"
1579,"b'y"":3395},""shutdownBounty"":50,""timestamp"":803761,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
1580,"b'"":""Draven"",""participantId"":2,""physicalDamage"":70,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1581,"b'asic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1582,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":368,""spellName"":""dravenspinning'"
1583,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
1584,"b'ntId"":4,""physicalDamage"":208,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1585,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":536,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1586,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":109,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage""'"
1587,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot'"
1588,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1589,"b'me"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":2,""physic'"
1590,"b'alDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""n'"
1591,"b'ame"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1592,"b',""magicDamage"":13,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1593,"b'},{""basic"":false,""magicDamage"":157,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDam'"
1594,"b'age"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3105,""participantId"":1,""timestamp"":807028,""type"":""ITEM_DESTROYED""},{""itemId"":101'"
1595,"b'1,""participantId"":1,""timestamp"":807028,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":1,""timestamp"":807028,""type"":""ITEM'"
1596,"b'_PURCHASED""},{""creatorId"":3,""timestamp"":808864,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""t'"
1597,"b'imestamp"":812427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":814024,""type"":""SKILL_LEV'"
1598,"b'EL_UP""},{""killerId"":2,""timestamp"":814024,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""kille'"
1599,"b'rId"":3,""position"":{""x"":8081,""y"":6574},""shutdownBounty"":0,""timestamp"":817428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1600,"b':false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":272,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""tr'"
1601,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""h'"
1602,"b'ecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbe'"
1603,"b'ak"",""participantId"":0,""physicalDamage"":188,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
1604,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":114,""spellName"":""sru_razorbeakmini'"
1605,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""particip'"
1606,"b'antId"":0,""physicalDamage"":142,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
1607,"b'"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":638,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""'"
1608,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":84,""spellName"":"""",'"
1609,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""'"
1610,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Jax"",""participantId"":3,""physi'"
1611,"b'calDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1612,"b'Jax"",""participantId"":3,""physicalDamage"":70,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1613,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":234,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1614,"b'R""},{""basic"":false,""magicDamage"":19,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1615,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":172,""spellName"":""jaxbasicattack'"
1616,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Jax"",""participantId"":3,""physicalDamage""'"
1617,"b':0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""particip'"
1618,"b'antId"":3,""physicalDamage"":165,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1619,"b'age"":96,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1620,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
1621,"b'Damage"":84,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""sp'"
1622,"b'ellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1623,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1624,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spel'"
1625,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1626,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1627,"b'mage"":0,""type"":""MINION""}],""victimId"":7},{""level"":9,""participantId"":3,""timestamp"":817428,""type"":""LEVEL_UP""},{""level"":9,""participa'"
