,0
1912,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1913,"b'cDamage"":54,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1914,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1915,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":5,""'"
1916,"b'physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Al'"
1917,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":fa'"
1918,"b'lse,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""'"
1919,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":93,""spellName"":""alistarbasicatt'"
1920,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Varus"",""participantId"":4,""physicalDa'"
1921,"b'mage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""partici'"
1922,"b'pantId"":4,""physicalDamage"":74,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,'"
1923,"b'""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1924,"b'alse,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":67,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""typ'"
1925,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""renataw"",""spellSlot"":'"
1926,"b'1,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1927,"b'""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Zac"",""participantId"":2,""physic'"
1928,"b'alDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""partic'"
1929,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name'"
1930,"b'"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1931,"b'mage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":50,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1932,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDam'"
1933,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":50,""spellName"":""zacbasicatt'"
1934,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Syndra"",""participantId"":3,""physical'"
1935,"b'Damage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Syn'"
1936,"b'dra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""ma'"
1937,"b'gicDamage"":93,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
1938,"b',""victimId"":9},{""level"":9,""participantId"":4,""timestamp"":844036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
1939,"b'llSlot"":1,""timestamp"":844739,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":845437,""type"":""ITEM_DESTROYED'"
1940,"b'""},{""creatorId"":8,""timestamp"":845437,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty'"
1941,"b'"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7128,""y"":4005},""shutdownBounty"":0,""timestamp"":848166,""type"":""CHAMPION_KI'"
1942,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
1943,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":8,""physicalDamage"":147,""s'"
1944,"b'pellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10'"
1945,"b',""physicalDamage"":145,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1946,"b'arus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1947,"b'gicDamage"":93,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
1948,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":218,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tr'"
1949,"b'istanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physica'"
1950,"b'lDamage"":184,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1951,"b'me"":""Tristana"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1952,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":161,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDa'"
1953,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":184,""spellName"":""tris'"
1954,"b'tanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
1955,"b'9,""physicalDamage"":301,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""nam'"
1956,"b'e"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1957,"b':false,""magicDamage"":136,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""t'"
1958,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""'"
1959,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":138,""spellName"":""y'"
1960,"b'oneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamag'"
1961,"b'e"":73,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,3,4,5'"
1962,"b'],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":9621,""y"":3352},""shutdownBounty"":100,""timestamp"":849704,""type"":""'"
1963,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renata"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1964,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Renata"",""participantId""'"
1965,"b':2,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":'"
1966,"b'""Renata"",""participantId"":2,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1967,"b':true,""magicDamage"":0,""name"":""Renata"",""participantId"":2,""physicalDamage"":30,""spellName"":""renatapassive"",""spellSlot"":63,""trueDama'"
1968,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Renata"",""participantId"":3,""physicalDamage"":0,""spellName"":""renatae'"
1969,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Renata"",""participantId"":5,""physicalDamage'"
1970,"b'"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Renata"",""particip'"
1971,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":'"
1972,"b'""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1973,"b'""magicDamage"":59,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,'"
1974,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":46,""spellName"":""renatapassive"",'"
1975,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantI'"
1976,"b'd"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""'"
1977,"b'Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1978,"b'ge"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""b'"
1979,"b'asic"":false,""magicDamage"":91,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""'"
1980,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot""'"
1981,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":51,""spellName"":""'"
1982,"b'zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""phys'"
1983,"b'icalDamage"":51,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name""'"
1984,"b':""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1985,"b'se,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":145,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type'"
1986,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1'"
1987,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1988,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Syndra"",""participantId"":3,""physicalDam'"
1989,"b'age"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Syndra"",""part'"
1990,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1991,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":40,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1992,"b'e,""magicDamage"":38,""name"":""Poppy"",""participantId"":1,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1993,"b'ER""},{""basic"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1994,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcr'"
1995,"b'ystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physic'"
1996,"b'alDamage"":152,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
1997,"b'articipantId"":1,""physicalDamage"":65,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7'"
1998,"b',""participantId"":5,""timestamp"":849704,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":5,'"
1999,"b'""killerId"":1,""position"":{""x"":8952,""y"":4246},""shutdownBounty"":0,""timestamp"":855406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2000,"b'basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2001,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":38,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""'"
2002,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":72,""spellName"":""yo'"
2003,"b'neq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage""'"
2004,"b':19,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yone"",""parti'"
2005,"b'cipantId"":3,""physicalDamage"":314,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":43,""na'"
2006,"b'me"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2007,"b'icDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":272,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2008,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamag'"
2009,"b'e"":86,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":181,""spellName"":""yonepassiv'"
2010,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Yone"",""participantId"":3,""physicalDamage'"
2011,"b'"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
2012,"b'd"":5,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
2013,"b'ne"",""participantId"":5,""physicalDamage"":247,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2014,"b'Damage"":34,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2015,"b'ic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":96,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamag'"
2016,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":5,""physicalDamage"":48,""spellName"":""yonew"",""sp'"
2017,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId""'"
2018,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus""'"
2019,"b',""participantId"":4,""physicalDamage"":147,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2020,"b'amage"":89,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2021,"b'},{""basic"":false,""magicDamage"":512,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot""'"
2022,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName'"
2023,"b'"":""syndraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Syndra"",""participantId"":3,""phys'"
2024,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Alistar"",""par'"
2025,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2026,"b'e"":95,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2027,"b'{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":93,""spellName"":""alistarbasicattack2"",""spellSlo'"
2028,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Poppy"",""participantId"":1,""physicalDamage"":55,""spel'"
2029,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":1,""physic'"
2030,"b'alDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2031,"b':""Poppy"",""participantId"":1,""physicalDamage"":185,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2032,"b'asic"":false,""magicDamage"":44,""name"":""Poppy"",""participantId"":1,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2033,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":155,""spellName"":""poppyq"",""spellS'"
2034,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":9'"
2035,"b'044,""y"":4158},""timestamp"":855406,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1004,""participantId"":10,""timestamp"":857982,""type"":""IT'"
2036,"b'EM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":857982,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
2037,"b'tId"":5,""skillSlot"":1,""timestamp"":858082,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":858950,""type"":""IT'"
2038,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":859082,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":865095,""'"
2039,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":872432,""type"":""LEVEL_UP""},{""itemId"":1036,'"
2040,"b'""participantId"":9,""timestamp"":873368,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":873368,""type"":""ITEM_P'"
2041,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":874139,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
2042,"b'ipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13222,""y"":4922},""shutdownBounty"":0,""timestamp"":8748'"
2043,"b'37,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":200,""name"":""Ivern"",""participantId"":2,""physicalDamage'"
2044,"b'"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participant'"
2045,"b'Id"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false'"
2046,"b',""magicDamage"":33,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2047,"b'""},{""basic"":false,""magicDamage"":165,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""true'"
2048,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""iver'"
2049,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""participantId"":5,""physicalDamag'"
2050,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
2051,"b':""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,'"
2052,"b'""magicDamage"":364,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2053,"b'R""},{""basic"":false,""magicDamage"":72,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2054,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":156,""spellName"":""zacbasicattack'"
2055,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0'"
2056,"b',""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Z'"
2057,"b'ac"",""participantId"":2,""physicalDamage"":209,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2058,"b'false,""magicDamage"":241,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2059,"b':""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""tr'"
2060,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":165,""spellName"":""po'"
2061,"b'ppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":1,""physicalDama'"
2062,"b'ge"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
2063,"b'py"",""participantId"":1,""physicalDamage"":66,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2064,"b'cDamage"":11,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2065,"b'asic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDama'"
2066,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistar'"
2067,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamag'"
2068,"b'e"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""partic'"
2069,"b'ipantId"":5,""physicalDamage"":101,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2070,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage""'"
2071,"b':0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1042,""participantId"":4,""timestamp"":876102,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""p'"
2072,"b'articipantId"":4,""timestamp"":876102,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":876236,""type"":""ITEM_DES'"
