,0
1469,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1178,""healthRegen"":'"
1470,"b'17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":44'"
1471,"b'5,""powerMax"":513,""powerRegen"":143,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":34216,""magicDamageDoneToCham'"
1472,"b'pions"":2015,""magicDamageTaken"":1342,""physicalDamageDone"":7028,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":5010,""to'"
1473,"b'talDamageDone"":52088,""totalDamageDoneToChampions"":2959,""totalDamageTaken"":6369,""trueDamageDone"":10844,""trueDamageDoneToChampions'"
1474,"b'"":43,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":11,""participantId"":2,""position"":'"
1475,"b'{""x"":8502,""y"":2548},""timeEnemySpentControlled"":83518,""totalGold"":3939,""xp"":3501},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1476,"b'Power"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1477,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
1478,"b'gicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":940,""powerMax"":1100,""powerRegen"":24,'"
1479,"b'""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":1932,""magicDamageDoneToChampions"":221,""magicDamageTaken"":2153,'"
1480,"b'""physicalDamageDone"":30889,""physicalDamageDoneToChampions"":4431,""physicalDamageTaken"":1454,""totalDamageDone"":32960,""totalDamageD'"
1481,"b'oneToChampions"":4791,""totalDamageTaken"":3628,""trueDamageDone"":137,""trueDamageDoneToChampions"":137,""trueDamageTaken"":20},""goldPer'"
1482,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":3,""position"":{""x"":6174,""y"":6837},""timeEnemySpentC'"
1483,"b'ontrolled"":47728,""totalGold"":4222,""xp"":4265},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""ar'"
1484,"b'morPenPercent"":0,""attackDamage"":134,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1485,"b'nReduction"":0,""health"":922,""healthMax"":1165,""healthRegen"":96,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
1486,"b'vementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":101,""dama'"
1487,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":980,""physicalDamageDone"":22002,""physicalDamageDo'"
1488,"b'neToChampions"":3490,""physicalDamageTaken"":2245,""totalDamageDone"":22002,""totalDamageDoneToChampions"":3490,""totalDamageTaken"":3525'"
1489,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
1490,"b'nionsKilled"":56,""participantId"":4,""position"":{""x"":10012,""y"":818},""timeEnemySpentControlled"":44745,""totalGold"":3206,""xp"":2741},""5'"
1491,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
1492,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1311,""healthMax"":1311,""he'"
1493,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,'"
1494,"b'""power"":451,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":2095,""magicDamageDo'"
1495,"b'neToChampions"":606,""magicDamageTaken"":1790,""physicalDamageDone"":2799,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":3'"
1496,"b'211,""totalDamageDone"":8505,""totalDamageDoneToChampions"":1039,""totalDamageTaken"":5054,""trueDamageDone"":3610,""trueDamageDoneToCham'"
1497,"b'pions"":92,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""posit'"
1498,"b'ion"":{""x"":8786,""y"":4522},""timeEnemySpentControlled"":114548,""totalGold"":2316,""xp"":1975},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1499,"b'bilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusM'"
1500,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1271,""healthMax"":1271,""healthRegen"":16,""lifesteal"":7,""magicPen""'"
1501,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":482,""powerRegen'"
1502,"b'"":21,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":8789,""magicDamageDoneToChampions"":4823,""magicDamageTaken"":'"
1503,"b'595,""physicalDamageDone"":15542,""physicalDamageDoneToChampions"":2214,""physicalDamageTaken"":10707,""totalDamageDone"":24331,""totalDa'"
1504,"b'mageDoneToChampions"":7038,""totalDamageTaken"":11316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldP'"
1505,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":6,""position"":{""x"":9437,""y"":13990},""timeEnemySpe'"
1506,"b'ntControlled"":45967,""totalGold"":3318,""xp"":4515},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,'"
1507,"b'""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1508,"b'ownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,'"
1509,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":473,""powerRegen"":45,""spellVamp"":0},""currentGold"":312,""d'"
1510,"b'amageStats"":{""magicDamageDone"":3686,""magicDamageDoneToChampions"":289,""magicDamageTaken"":1431,""physicalDamageDone"":32211,""physica'"
1511,"b'lDamageDoneToChampions"":2172,""physicalDamageTaken"":5944,""totalDamageDone"":51485,""totalDamageDoneToChampions"":2519,""totalDamageTa'"
1512,"b'ken"":7419,""trueDamageDone"":15588,""trueDamageDoneToChampions"":56,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":61'"
1513,"b',""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10754,""y"":6893},""timeEnemySpentControlled"":302208,""totalGold"":376'"
1514,"b'7,""xp"":3426},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1515,"b':73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1576,""hea'"
1516,"b'lthMax"":1723,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""'"
1517,"b'physicalVamp"":0,""power"":819,""powerMax"":1527,""powerRegen"":21,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":34'"
1518,"b'879,""magicDamageDoneToChampions"":4208,""magicDamageTaken"":370,""physicalDamageDone"":6884,""physicalDamageDoneToChampions"":576,""phys'"
1519,"b'icalDamageTaken"":3257,""totalDamageDone"":41764,""totalDamageDoneToChampions"":4785,""totalDamageTaken"":3673,""trueDamageDone"":0,""true'"
1520,"b'DamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":99,""participa'"
1521,"b'ntId"":8,""position"":{""x"":10698,""y"":1438},""timeEnemySpentControlled"":261800,""totalGold"":5199,""xp"":5306},""9"":{""championStats"":{""abi'"
1522,"b'lityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":170,""bonusArmorPenPer'"
1523,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1234,""healthRegen"":13,""lifestea'"
1524,"b'l"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":571,""powerMax"":'"
1525,"b'653,""powerRegen"":24,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":1152,""magicDamageDoneToChampions"":77,""magi'"
1526,"b'cDamageTaken"":527,""physicalDamageDone"":29382,""physicalDamageDoneToChampions"":2652,""physicalDamageTaken"":1827,""totalDamageDone"":3'"
1527,"b'4649,""totalDamageDoneToChampions"":2729,""totalDamageTaken"":2396,""trueDamageDone"":4115,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1528,"b'ken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":7373,""y"":7317}'"
1529,"b',""timeEnemySpentControlled"":2471,""totalGold"":5014,""xp"":3512},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":1'"
1530,"b'15,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1531,"b'uction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1532,"b'magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""cur'"
1533,"b'rentGold"":368,""damageStats"":{""magicDamageDone"":2947,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":816,""physicalDamageDone'"
1534,"b'"":4021,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":2610,""totalDamageDone"":11761,""totalDamageDoneToChampions"":2302,'"
1535,"b'""totalDamageTaken"":3557,""trueDamageDone"":4792,""trueDamageDoneToChampions"":342,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleM'"
1536,"b'inionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":7912,""y"":6731},""timeEnemySpentControlled"":114748'"
1537,"b',""totalGold"":3328,""xp"":3120}},""timestamp"":660200},{""events"":[{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875}'"
1538,"b',""teamId"":200,""timestamp"":661834,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":665769,""type"":""WARD_PLACED"",""wardTy'"
1539,"b'pe"":""UNDEFINED""},{""creatorId"":4,""timestamp"":667767,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":6'"
1540,"b'68599,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":669802,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1541,"b'RD""},{""creatorId"":2,""timestamp"":669936,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":669969,""type"":""WA'"
1542,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":671835,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
1543,"b',""timestamp"":673707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":675580,""type"":""WARD_PLACED"",""wardTyp'"
1544,"b'e"":""UNDEFINED""},{""creatorId"":1,""timestamp"":676278,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":6'"
1545,"b'77449,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":679482,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
1546,"b'{""itemId"":2055,""participantId"":5,""timestamp"":682055,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":682055,""type"":""WARD_PLAC'"
1547,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":685830,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""partic'"
1548,"b'ipantId"":10,""timestamp"":689772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":691042,""t'"
1549,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":691042,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""time'"
1550,"b'stamp"":693679,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
1551,"b'teamId"":100,""timestamp"":697685,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":702959,""type"":""LEVEL_UP'"
1552,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":703458,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp""'"
1553,"b':706397,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":708668,""type"":""LEVEL_UP""},{""level'"
1554,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":709769,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":709870,""'"
1555,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":713782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1556,"b'atorId"":6,""timestamp"":714050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""posit'"
1557,"b'ion"":{""x"":800,""y"":10170},""shutdownBounty"":0,""timestamp"":714981,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
1558,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":151,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":'"
1559,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":154,""spellName"":""renektonc'"
1560,"b'leave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physical'"
1561,"b'Damage"":60,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1562,"b':""Renekton"",""participantId"":6,""physicalDamage"":65,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1563,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":268,""spellName"":""renektonbasicattack2"",""spell'"
1564,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,'"
1565,"b'""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1566,"b'icDamage"":292,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1567,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":83,""spellName"":""warwickbasicattack4"",'"
1568,"b'""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Warwick"",""participantId"":6,""physicalDamag'"
1569,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":482,""name"":""Warwick"",""participant'"
1570,"b'Id"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1571,"b'"":""Warwick"",""participantId"":6,""physicalDamage"":100,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type""'"
1572,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":86,""spellName"":""warwickbasicattack"",'"
1573,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Warwick"",""participantId"":6,""physicalDamag'"
1574,"b'e"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""partici'"
1575,"b'pantId"":6,""physicalDamage"":94,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1576,"b'icDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":105,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""tru'"
1577,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":105,""spellName"":""wa'"
1578,"b'rwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
1579,"b'ee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1580,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaos'"
1581,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1582,"b'e"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1583,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosmi'"
1584,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""killer'"
1585,"b'Id"":1,""position"":{""x"":917,""y"":10191},""shutdownBounty"":0,""timestamp"":715082,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
1586,"b'c"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":151,""spellName"":""renektonbasicattack"",""spellSlot"":6'"
1587,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":154,""spellN'"
1588,"b'ame"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
1589,"b'Id"":1,""physicalDamage"":60,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1590,"b'amage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":65,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""'"
1591,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":268,""spellName"":""renektonbasic'"
1592,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Renekton"",""participantId"":1,""phy'"
1593,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1594,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":1543,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
1595,"b'OWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_ordermi'"
1596,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":10,""participantId"":1,""timestamp"":71'"
1597,"b'5082,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6345,'"
1598,"b'""y"":6154},""shutdownBounty"":50,""timestamp"":715281,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1599,"b'e"":""Qiyana"",""participantId"":7,""physicalDamage"":209,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1600,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":36,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamag'"
1601,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",'"
1602,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":1'"
1603,"b'19,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""part'"
1604,"b'icipantId"":8,""physicalDamage"":271,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1605,"b'"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":178,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1606,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":34,""spellName"":""qiyanapassive"",""spellSlot"":63,'"
1607,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1608,"b':""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physi'"
1609,"b'calDamage"":84,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1610,"b'magicDamage"":46,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1611,"b'HER""},{""basic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1612,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":243,""spellName"":""poppyq""'"
1613,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":6'"
1614,"b'6,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nautilus"",""participa'"
1615,"b'ntId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1616,"b'mage"":39,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""'"
1617,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw""'"
1618,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Lissandra"",""participantId"":8,""physicalDama'"
1619,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Lissandra"",""participan'"
1620,"b'tId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1621,"b'amage"":181,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1622,"b'""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSl'"
1623,"b'ot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":98,""spellN'"
1624,"b'ame"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
1625,"b'icalDamage"":94,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
1626,"b'participantId"":9,""physicalDamage"":33,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""l'"
1627,"b'evel"":8,""participantId"":7,""timestamp"":715281,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":715915,""type"":""WARD_PLACED"",""wardType'"
1628,"b'"":""UNDEFINED""},{""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":6272,""y"":6049}'"
1629,"b',""shutdownBounty"":0,""timestamp"":715915,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Rell""'"
1630,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1631,"b'ge"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""'"
