,0
1589,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":712280,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participa'"
1590,"b'ntId"":4,""timestamp"":714287,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":714287,""type"":""ITEM_DESTROYED""}'"
1591,"b',{""itemId"":1036,""participantId"":4,""timestamp"":714287,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":71428'"
1592,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":714621,""type"":""ITEM_PURCHASED""},{""level"":10,""participant'"
1593,"b'Id"":8,""timestamp"":717184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":719086,""type"":""S'"
1594,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenP'"
1595,"b'ercent"":0,""attackDamage"":169,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1596,"b'ion"":0,""health"":0,""healthMax"":1320,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1597,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":207,""damageStats"":{""ma'"
1598,"b'gicDamageDone"":5870,""magicDamageDoneToChampions"":1187,""magicDamageTaken"":2327,""physicalDamageDone"":23176,""physicalDamageDoneToCh'"
1599,"b'ampions"":5143,""physicalDamageTaken"":7865,""totalDamageDone"":31777,""totalDamageDoneToChampions"":6657,""totalDamageTaken"":10753,""tru'"
1600,"b'eDamageDone"":2731,""trueDamageDoneToChampions"":325,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1601,"b'nionsKilled"":62,""participantId"":1,""position"":{""x"":6898,""y"":9800},""timeEnemySpentControlled"":75827,""totalGold"":5332,""xp"":5108},""2'"
1602,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
1603,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1374,""heal'"
1604,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1605,"b'ower"":316,""powerMax"":740,""powerRegen"":126,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":2099,""magicDamageDon'"
1606,"b'eToChampions"":1752,""magicDamageTaken"":1767,""physicalDamageDone"":2452,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":2'"
1607,"b'079,""totalDamageDone"":58884,""totalDamageDoneToChampions"":2611,""totalDamageTaken"":4006,""trueDamageDone"":54332,""trueDamageDoneToCh'"
1608,"b'ampions"":106,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":1,""participantId"":2,""po'"
1609,"b'sition"":{""x"":6947,""y"":9972},""timeEnemySpentControlled"":82818,""totalGold"":4493,""xp"":3679},""3"":{""championStats"":{""abilityHaste"":0,'"
1610,"b'""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonu'"
1611,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":2089,""healthRegen"":38,""lifesteal"":0,""magicPen'"
1612,"b'"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":814,""powerRege'"
1613,"b'n"":27,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":4585,""magicDamageDoneToChampions"":438,""magicDamageTaken""'"
1614,"b':1034,""physicalDamageDone"":39487,""physicalDamageDoneToChampions"":2039,""physicalDamageTaken"":6901,""totalDamageDone"":46531,""totalD'"
1615,"b'amageDoneToChampions"":2551,""totalDamageTaken"":8397,""trueDamageDone"":2458,""trueDamageDoneToChampions"":73,""trueDamageTaken"":461},""'"
1616,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemy'"
1617,"b'SpentControlled"":225169,""totalGold"":4163,""xp"":5799},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen'"
1618,"b'"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1619,"b'cooldownReduction"":0,""health"":1269,""healthMax"":1269,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1620,"b'"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1251,""powerMax"":1483,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
1621,"b':12,""damageStats"":{""magicDamageDone"":2600,""magicDamageDoneToChampions"":300,""magicDamageTaken"":1107,""physicalDamageDone"":28535,""p'"
1622,"b'hysicalDamageDoneToChampions"":2291,""physicalDamageTaken"":1351,""totalDamageDone"":31135,""totalDamageDoneToChampions"":2591,""totalDa'"
1623,"b'mageTaken"":2472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1624,"b',""level"":8,""minionsKilled"":111,""participantId"":4,""position"":{""x"":3213,""y"":697},""timeEnemySpentControlled"":0,""totalGold"":4122,""xp'"
1625,"b'"":4550},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""'"
1626,"b'attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax'"
1627,"b'"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":0,""physic'"
1628,"b'alVamp"":0,""power"":356,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":3085,""mag'"
1629,"b'icDamageDoneToChampions"":1151,""magicDamageTaken"":1717,""physicalDamageDone"":1961,""physicalDamageDoneToChampions"":728,""physicalDam'"
1630,"b'ageTaken"":2467,""totalDamageDone"":10084,""totalDamageDoneToChampions"":2089,""totalDamageTaken"":4229,""trueDamageDone"":5036,""trueDama'"
1631,"b'geDoneToChampions"":210,""trueDamageTaken"":44},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participan'"
1632,"b'tId"":5,""position"":{""x"":8651,""y"":4789},""timeEnemySpentControlled"":111441,""totalGold"":3287,""xp"":2792},""6"":{""championStats"":{""abili'"
1633,"b'tyHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":215,""bonusArmorPenPerce'"
1634,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1174,""healthRegen"":17,""lifesteal"":0,'"
1635,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":471,""'"
1636,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":1535,""magicDamageDoneToChampions"":738,""magicDam'"
1637,"b'ageTaken"":1249,""physicalDamageDone"":30000,""physicalDamageDoneToChampions"":5899,""physicalDamageTaken"":4187,""totalDamageDone"":3189'"
1638,"b'9,""totalDamageDoneToChampions"":7002,""totalDamageTaken"":5934,""trueDamageDone"":363,""trueDamageDoneToChampions"":363,""trueDamageTake'"
1639,"b'n"":497},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":7618,""y"":9885},'"
1640,"b'""timeEnemySpentControlled"":42685,""totalGold"":4568,""xp"":4778},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":5'"
1641,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1642,"b'ction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
1643,"b'agicResist"":37,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":943,""powerRegen"":173,""spellVamp"":0},""cur'"
1644,"b'rentGold"":1261,""damageStats"":{""magicDamageDone"":44053,""magicDamageDoneToChampions"":4232,""magicDamageTaken"":1501,""physicalDamageD'"
1645,"b'one"":8294,""physicalDamageDoneToChampions"":608,""physicalDamageTaken"":6004,""totalDamageDone"":66438,""totalDamageDoneToChampions"":53'"
1646,"b'03,""totalDamageTaken"":7516,""trueDamageDone"":14091,""trueDamageDoneToChampions"":462,""trueDamageTaken"":10},""goldPerSecond"":0,""jungl'"
1647,"b'eMinionsKilled"":66,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":5219,""y"":9588},""timeEnemySpentControlled"":35600'"
1648,"b'3,""totalGold"":5071,""xp"":4273},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":'"
1649,"b'0,""attackDamage"":185,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1650,"b'health"":1119,""healthMax"":1420,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
1651,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1962,""damageStats"":{""m'"
1652,"b'agicDamageDone"":2714,""magicDamageDoneToChampions"":332,""magicDamageTaken"":682,""physicalDamageDone"":52229,""physicalDamageDoneToCha'"
1653,"b'mpions"":7232,""physicalDamageTaken"":4310,""totalDamageDone"":57906,""totalDamageDoneToChampions"":7807,""totalDamageTaken"":5120,""trueD'"
1654,"b'amageDone"":2962,""trueDamageDoneToChampions"":242,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""min'"
1655,"b'ionsKilled"":113,""participantId"":8,""position"":{""x"":6623,""y"":7249},""timeEnemySpentControlled"":68498,""totalGold"":5717,""xp"":6280},""9'"
1656,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpee'"
1657,"b'd"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1309,""h'"
1658,"b'ealthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1659,"b',""power"":608,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":7204,""magicDamageD'"
1660,"b'oneToChampions"":972,""magicDamageTaken"":609,""physicalDamageDone"":35091,""physicalDamageDoneToChampions"":1903,""physicalDamageTaken""'"
1661,"b':2118,""totalDamageDone"":42296,""totalDamageDoneToChampions"":2876,""totalDamageTaken"":2754,""trueDamageDone"":0,""trueDamageDoneToCham'"
1662,"b'pions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":119,""participantId"":9,""positi'"
1663,"b'on"":{""x"":12010,""y"":2125},""timeEnemySpentControlled"":0,""totalGold"":4511,""xp"":4782},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1664,"b'tyPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
1665,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1368,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
1666,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":583,""powerRegen"":20,""'"
1667,"b'spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":5782,""magicDamageDoneToChampions"":1677,""magicDamageTaken"":1242,'"
1668,"b'""physicalDamageDone"":3860,""physicalDamageDoneToChampions"":769,""physicalDamageTaken"":2709,""totalDamageDone"":13926,""totalDamageDon'"
1669,"b'eToChampions"":2619,""totalDamageTaken"":4004,""trueDamageDone"":4283,""trueDamageDoneToChampions"":172,""trueDamageTaken"":52},""goldPerS'"
1670,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8488,""y"":8384},""timeEnemySpent'"
1671,"b'Controlled"":80409,""totalGold"":2843,""xp"":3620}},""timestamp"":720251},{""events"":[{""itemId"":1042,""participantId"":6,""timestamp"":72354'"
1672,"b'0,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":723774,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,'"
1673,"b'""timestamp"":724405,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":10,""timestamp"":724405,""type"":""ITEM_PURCHASED""},{""item'"
1674,"b'Id"":1001,""participantId"":3,""timestamp"":724505,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":724771,""typ'"
1675,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":724905,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1676,"b'd"":2055,""participantId"":1,""timestamp"":724905,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":726567,""type""'"
1677,"b':""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":726600,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5'"
1678,"b',""timestamp"":726600,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":726600,""type"":""ITEM_PURCHASED""},{""item'"
1679,"b'Id"":2055,""participantId"":3,""timestamp"":727134,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":727334,""type'"
1680,"b'"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":729699,""type"":""'"
1681,"b'TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":735531,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participan'"
1682,"b'tId"":8,""timestamp"":735797,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":8,""timestamp"":738'"
1683,"b'370,""type"":""ITEM_UNDO""},{""itemId"":3802,""participantId"":7,""timestamp"":739201,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participant'"
1684,"b'Id"":7,""timestamp"":739201,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":7,""timestamp"":739201,""type"":""ITEM_PURCHASED""},{'"
1685,"b'""itemId"":1037,""participantId"":8,""timestamp"":739701,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":739936,'"
1686,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":740137,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
1687,"b'tId"":8,""timestamp"":740137,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":'"
1688,"b'100,""timestamp"":740906,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":746896,""type"":""ITEM_DESTROY'"
1689,"b'ED""},{""creatorId"":9,""timestamp"":746896,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp""'"
1690,"b':748496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":749460,""type"":""SKILL_LEVEL_UP""},{'"
1691,"b'""level"":9,""participantId"":6,""timestamp"":757488,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10'"
1692,"b'441},""teamId"":100,""timestamp"":758225,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
1693,"b'imestamp"":759858,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":760391,""type"":""ITEM_DESTROYED""},{""creator'"
1694,"b'Id"":5,""timestamp"":760391,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStr'"
1695,"b'eakLength"":2,""killerId"":7,""position"":{""x"":7800,""y"":7273},""shutdownBounty"":0,""timestamp"":764236,""type"":""CHAMPION_KILL"",""victimDam'"
1696,"b'ageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1697,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1698,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
1699,"b'lee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1700,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chao'"
1701,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
1702,"b'ee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1703,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplaye'"
1704,"b'rganker"",""spellSlot"":5,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Taliyah"",""participantId"":7,""phys'"
1705,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""parti'"
1706,"b'cipantId"":7,""physicalDamage"":36,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1707,"b'agicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""'"
1708,"b'},{""basic"":false,""magicDamage"":269,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""t'"
1709,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":579,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1710,"b'""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalD'"
1711,"b'amage"":0,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":71,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",'"
1712,"b'""participantId"":8,""physicalDamage"":288,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1713,"b',""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":173,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1714,"b'ER""},{""basic"":false,""magicDamage"":132,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,'"
1715,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":93,""spellName"":""ze'"
1716,"b'de"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":'"
1717,"b'214,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Maokai"",""participant'"
1718,"b'Id"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1719,"b'"":""Maokai"",""participantId"":10,""physicalDamage"":37,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1720,"b'],""victimId"":3},{""killerId"":4,""timestamp"":764370,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":765308'"
1721,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":767273,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1722,"b'creatorId"":8,""timestamp"":768036,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":768036,""type"":""WARD_'"
1723,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":768367,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""par'"
1724,"b'ticipantId"":2,""timestamp"":768933,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":774240,""type"":""ITEM_DESTROYED""}'"
1725,"b',{""creatorId"":2,""timestamp"":774240,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":776543,""type"":""WAR'"
1726,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":777313,""type"":""SKILL_LEVEL_'"
1727,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""'"
1728,"b'attackDamage"":173,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1729,"b'lth"":1080,""healthMax"":1320,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390'"
1730,"b',""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamag'"
1731,"b'eDone"":6070,""magicDamageDoneToChampions"":1187,""magicDamageTaken"":2436,""physicalDamageDone"":26234,""physicalDamageDoneToChampions""'"
1732,"b':5391,""physicalDamageTaken"":8096,""totalDamageDone"":35035,""totalDamageDoneToChampions"":6904,""totalDamageTaken"":11093,""trueDamageD'"
1733,"b'one"":2731,""trueDamageDoneToChampions"":325,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1734,"b'led"":68,""participantId"":1,""position"":{""x"":2570,""y"":13259},""timeEnemySpentControlled"":80768,""totalGold"":5552,""xp"":5415},""2"":{""cha'"
1735,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,'"
1736,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1466,""healthMax"":1466,""healthRe'"
1737,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1738,"b'"":796,""powerMax"":796,""powerRegen"":41,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":2099,""magicDamageDoneToCh'"
1739,"b'ampions"":1752,""magicDamageTaken"":1767,""physicalDamageDone"":2452,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":2079,""'"
1740,"b'totalDamageDone"":70694,""totalDamageDoneToChampions"":2611,""totalDamageTaken"":4006,""trueDamageDone"":66142,""trueDamageDoneToChampio'"
1741,"b'ns"":106,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":1,""participantId"":2,""positio'"
1742,"b'n"":{""x"":4315,""y"":11855},""timeEnemySpentControlled"":83619,""totalGold"":4823,""xp"":4306},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1743,"b'lityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMag'"
1744,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2207,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""m'"
1745,"b'agicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":874,""powerRegen"":29,'"
1746,"b'""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":5383,""magicDamageDoneToChampions"":518,""magicDamageTaken"":2172,'"
1747,"b'""physicalDamageDone"":43703,""physicalDamageDoneToChampions"":2039,""physicalDamageTaken"":7867,""totalDamageDone"":51545,""totalDamageD'"
1748,"b'oneToChampions"":2631,""totalDamageTaken"":10663,""trueDamageDone"":2458,""trueDamageDoneToChampions"":73,""trueDamageTaken"":622},""goldP'"
1749,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":3,""position"":{""x"":7800,""y"":7273},""timeEnemySp'"
1750,"b'entControlled"":238457,""totalGold"":4453,""xp"":6290},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":'"
1751,"b'0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1752,"b'oldownReduction"":0,""health"":1136,""healthMax"":1269,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
