,0
1435,"b'participantId"":2,""physicalDamage"":59,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1436,"b'"":0,""name"":""Ornn"",""participantId"":2,""physicalDamage"":55,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1437,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":141,""spellName"":""ornnq"",""spellSlot"":0,""true'"
1438,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
1439,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spe'"
1440,"b'llName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""phy'"
1441,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1442,"b':0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":fa'"
1443,"b'lse,""magicDamage"":347,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0'"
1444,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spell'"
1445,"b'Slot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spe'"
1446,"b'llName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""El'"
1447,"b'ise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1448,"b'Damage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":33,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1449,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":101,""spellName"":""elisespiderbasicat'"
1450,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Elise"",""participantId"":2,""physical'"
1451,"b'Damage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Elis'"
1452,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1453,"b'se,""magicDamage"":338,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,'"
1454,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":33,""spellName"":""elisebasicattack'"
1455,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage""'"
1456,"b':85,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantI'"
1457,"b'd"":1,""physicalDamage"":64,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1458,"b',""name"":""Quinn"",""participantId"":1,""physicalDamage"":107,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1459,"b'{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":27,""spellName"":""quinne"",""spellSlot"":2,""trueDama'"
1460,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
1461,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
1462,"b'mage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1463,"b'"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":100,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1464,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":83,""'"
1465,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":57,""spellName"":""yonepassive"",""spel'"
1466,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Yone"",""participantId"":3,""physicalDamage"":59,""sp'"
1467,"b'ellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""p'"
1468,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""}],""victimId"":6},{""killerId"":0,""laneType"":""BO'"
1469,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":648938,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""partici'"
1470,"b'pantId"":2,""timestamp"":650210,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":652512,""type"":""ITEM_PURCHASED'"
1471,"b'""},{""creatorId"":9,""timestamp"":653010,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":3,""timestamp"":'"
1472,"b'654806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":655476,""type"":""SKILL_LEVEL_UP""},{""'"
1473,"b'itemId"":3057,""participantId"":4,""timestamp"":657374,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":657374,""'"
1474,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":657374,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participant'"
1475,"b'Id"":4,""timestamp"":657374,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1476,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1477,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":1174,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1478,"b'ent"":0,""magicResist"":45,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":471,""powerRegen"":46,""spellVamp""'"
1479,"b':0},""currentGold"":628,""damageStats"":{""magicDamageDone"":1256,""magicDamageDoneToChampions"":716,""magicDamageTaken"":1005,""physicalDa'"
1480,"b'mageDone"":25312,""physicalDamageDoneToChampions"":7234,""physicalDamageTaken"":1876,""totalDamageDone"":26878,""totalDamageDoneToChampi'"
1481,"b'ons"":8260,""totalDamageTaken"":2892,""trueDamageDone"":309,""trueDamageDoneToChampions"":309,""trueDamageTaken"":10},""goldPerSecond"":0,""'"
1482,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":55,""participantId"":1,""position"":{""x"":6889,""y"":9333},""timeEnemySpentControlled"":'"
1483,"b'59407,""totalGold"":4158,""xp"":4808},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":66,""armorPen"":0,""armorPenPer'"
1484,"b'cent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1485,"b'"":0,""health"":259,""healthMax"":1469,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1486,"b'eed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":612,""powerRegen"":145,""spellVamp"":0},""currentGold"":1446,""damageStat'"
1487,"b's"":{""magicDamageDone"":30483,""magicDamageDoneToChampions"":3676,""magicDamageTaken"":1675,""physicalDamageDone"":15741,""physicalDamage'"
1488,"b'DoneToChampions"":793,""physicalDamageTaken"":5831,""totalDamageDone"":64853,""totalDamageDoneToChampions"":4929,""totalDamageTaken"":773'"
1489,"b'7,""trueDamageDone"":18627,""trueDamageDoneToChampions"":459,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":73,""leve'"
1490,"b'l"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8268,""y"":5508},""timeEnemySpentControlled"":95234,""totalGold"":5456,""xp"":'"
1491,"b'4748},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""at'"
1492,"b'tackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":711,""healthMax""'"
1493,"b':1407,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physica'"
1494,"b'lVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":3728,""magicDa'"
1495,"b'mageDoneToChampions"":732,""magicDamageTaken"":3740,""physicalDamageDone"":25411,""physicalDamageDoneToChampions"":2261,""physicalDamage'"
1496,"b'Taken"":2407,""totalDamageDone"":29676,""totalDamageDoneToChampions"":3425,""totalDamageTaken"":6399,""trueDamageDone"":536,""trueDamageDo'"
1497,"b'neToChampions"":431,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId""'"
1498,"b':3,""position"":{""x"":7883,""y"":8565},""timeEnemySpentControlled"":67008,""totalGold"":4796,""xp"":5107},""4"":{""championStats"":{""abilityHas'"
1499,"b'te"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":156,""bonusArmorPenPercent"":0'"
1500,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1558,""healthRegen"":14,""lifesteal"":4,""m'"
1501,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":234,""powerMax"":549,""po'"
1502,"b'werRegen"":22,""spellVamp"":0},""currentGold"":1049,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1503,"b'en"":1714,""physicalDamageDone"":31654,""physicalDamageDoneToChampions"":6149,""physicalDamageTaken"":2315,""totalDamageDone"":34659,""tot'"
1504,"b'alDamageDoneToChampions"":6149,""totalDamageTaken"":4370,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":340}'"
1505,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":4,""position"":{""x"":1258,""y"":540},""timeEne'"
1506,"b'mySpentControlled"":40721,""totalGold"":6267,""xp"":3652},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":88,""armorP'"
1507,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
1508,"b'""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1509,"b't"":61,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
1510,"b'291,""damageStats"":{""magicDamageDone"":3918,""magicDamageDoneToChampions"":1551,""magicDamageTaken"":937,""physicalDamageDone"":2772,""ph'"
1511,"b'ysicalDamageDoneToChampions"":358,""physicalDamageTaken"":2701,""totalDamageDone"":8768,""totalDamageDoneToChampions"":2147,""totalDamag'"
1512,"b'eTaken"":3648,""trueDamageDone"":2076,""trueDamageDoneToChampions"":238,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled'"
1513,"b'"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":2587,""y"":765},""timeEnemySpentControlled"":49429,""totalGold"":34'"
1514,"b'41,""xp"":3852},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1515,"b'"":92,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
1516,"b'hMax"":2078,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""ph'"
1517,"b'ysicalVamp"":0,""power"":568,""powerMax"":899,""powerRegen"":24,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicDamageDone"":5527,'"
1518,"b'""magicDamageDoneToChampions"":974,""magicDamageTaken"":1536,""physicalDamageDone"":26358,""physicalDamageDoneToChampions"":1046,""physic'"
1519,"b'alDamageTaken"":4741,""totalDamageDone"":32116,""totalDamageDoneToChampions"":2250,""totalDamageTaken"":6587,""trueDamageDone"":230,""true'"
1520,"b'DamageDoneToChampions"":230,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""partic'"
1521,"b'ipantId"":6,""position"":{""x"":8506,""y"":8372},""timeEnemySpentControlled"":225913,""totalGold"":3679,""xp"":5293},""7"":{""championStats"":{""a'"
1522,"b'bilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPe'"
1523,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1305,""healthMax"":1320,""healthRegen"":22,""lifeste'"
1524,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax""'"
1525,"b':438,""powerRegen"":54,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":2392,""magicDamageDoneToChampions"":293,""ma'"
1526,"b'gicDamageTaken"":2533,""physicalDamageDone"":23044,""physicalDamageDoneToChampions"":2170,""physicalDamageTaken"":5629,""totalDamageDone'"
1527,"b'"":36802,""totalDamageDoneToChampions"":2484,""totalDamageTaken"":8480,""trueDamageDone"":11365,""trueDamageDoneToChampions"":20,""trueDam'"
1528,"b'ageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11052,""y'"
1529,"b'"":8333},""timeEnemySpentControlled"":265709,""totalGold"":2899,""xp"":2721},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""'"
1530,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1531,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1557,""healthMax"":1557,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1532,"b'ent"":0,""magicResist"":37,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":1151,""powerRegen"":25,""spellVamp'"
1533,"b'"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":23929,""magicDamageDoneToChampions"":5698,""magicDamageTaken"":1376,""physica'"
1534,"b'lDamageDone"":2637,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":4009,""totalDamageDone"":29907,""totalDamageDoneToChamp'"
1535,"b'ions"":6165,""totalDamageTaken"":5942,""trueDamageDone"":3339,""trueDamageDoneToChampions"":334,""trueDamageTaken"":557},""goldPerSecond"":'"
1536,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":13291,""y"":7812},""timeEnemySpentControll'"
1537,"b'ed"":59135,""totalGold"":4686,""xp"":4388},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenP'"
1538,"b'ercent"":0,""attackDamage"":127,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1539,"b'ion"":0,""health"":575,""healthMax"":1130,""healthRegen"":97,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
1540,"b'peed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":378,""damageStats'"
1541,"b'"":{""magicDamageDone"":754,""magicDamageDoneToChampions"":629,""magicDamageTaken"":1359,""physicalDamageDone"":16592,""physicalDamageDone'"
1542,"b'ToChampions"":3239,""physicalDamageTaken"":5743,""totalDamageDone"":17346,""totalDamageDoneToChampions"":3869,""totalDamageTaken"":7305,""'"
1543,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1544,"b'onsKilled"":75,""participantId"":9,""position"":{""x"":9162,""y"":9620},""timeEnemySpentControlled"":54034,""totalGold"":3528,""xp"":3125},""10""'"
1545,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed'"
1546,"b'"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":786,""healthMax"":1424,""he'"
1547,"b'althRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,'"
1548,"b'""power"":315,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":1590,""magicDamageDo'"
1549,"b'neToChampions"":693,""magicDamageTaken"":612,""physicalDamageDone"":2177,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":41'"
1550,"b'01,""totalDamageDone"":6765,""totalDamageDoneToChampions"":1787,""totalDamageTaken"":4765,""trueDamageDone"":2996,""trueDamageDoneToChamp'"
1551,"b'ions"":258,""trueDamageTaken"":51},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""posi'"
1552,"b'tion"":{""x"":8221,""y"":10092},""timeEnemySpentControlled"":104886,""totalGold"":2572,""xp"":2631}},""timestamp"":660140},{""events"":[{""itemI'"
1553,"b'd"":1037,""participantId"":4,""timestamp"":660228,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""'"
1554,"b'y"":8510},""teamId"":200,""timestamp"":660628,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":660860,""t'"
1555,"b'ype"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":664400,""type""'"
1556,"b':""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":664598,""type"":""ITEM_DESTROYED""},{""level"":7,""participant'"
1557,"b'Id"":9,""timestamp"":664834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":666301,""type"":""S'"
1558,"b'KILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":673478,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":676479'"
1559,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":681052,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1560,"b'""itemId"":1036,""participantId"":1,""timestamp"":682620,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":682752,'"
1561,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":682752,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
1562,"b'tId"":1,""timestamp"":682752,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":6,""timestamp"":683519,""type"":""ITEM_DESTROYED""},'"
1563,"b'{""itemId"":3047,""participantId"":6,""timestamp"":683519,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":686186,""type"":""WARD_PLAC'"
1564,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":3802,""participantId"":2,""timestamp"":686385,""type"":""ITEM_PURCHASED""},{""level"":7,""participan'"
1565,"b'tId"":7,""timestamp"":691684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":692514,""type"":""'"
1566,"b'SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":693180,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":6949'"
1567,"b'49,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":696579,""type"":""ITEM_DESTROYED""},{'"
1568,"b'""itemId"":1029,""participantId"":10,""timestamp"":696579,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":69657'"
1569,"b'9,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":700111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1570,"b'ntId"":5,""skillSlot"":2,""timestamp"":703373,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":706476,""type"":""LEVEL_'"
1571,"b'UP""},{""itemId"":1053,""participantId"":3,""timestamp"":707211,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":7'"
1572,"b'07211,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":707211,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""part'"
1573,"b'icipantId"":3,""timestamp"":707211,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":707'"
1574,"b'279,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":707812,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,'"
1575,"b'""participantId"":3,""timestamp"":710849,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":712250,""type"":""WARD_KILL"",""wardType"":""CO'"
1576,"b'NTROL_WARD""},{""creatorId"":2,""timestamp"":712250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""laneType"":""BOT_LANE"",'"
1577,"b'""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":714156,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":71901'"
1578,"b'6,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":719016,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""p'"
1579,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1580,"b'mage"":154,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":125'"
1581,"b'0,""healthMax"":1270,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":428,""omnivam'"
1582,"b'p"":0,""physicalVamp"":0,""power"":242,""powerMax"":504,""powerRegen"":19,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDon'"
1583,"b'e"":4566,""magicDamageDoneToChampions"":716,""magicDamageTaken"":1005,""physicalDamageDone"":28748,""physicalDamageDoneToChampions"":7234'"
1584,"b',""physicalDamageTaken"":2043,""totalDamageDone"":33719,""totalDamageDoneToChampions"":8277,""totalDamageTaken"":3059,""trueDamageDone"":4'"
1585,"b'04,""trueDamageDoneToChampions"":325,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":65,'"
1586,"b'""participantId"":1,""position"":{""x"":3305,""y"":13313},""timeEnemySpentControlled"":73607,""totalGold"":4505,""xp"":5270},""2"":{""championSta'"
1587,"b'ts"":{""abilityHaste"":0,""abilityPower"":166,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusA'"
1588,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":10'"
1589,"b'6,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":876'"
1590,"b',""powerMax"":912,""powerRegen"":27,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":34209,""magicDamageDoneToChampi'"
1591,"b'ons"":3676,""magicDamageTaken"":1675,""physicalDamageDone"":16544,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":6049,""tot'"
1592,"b'alDamageDone"":71131,""totalDamageDoneToChampions"":4929,""totalDamageTaken"":7955,""trueDamageDone"":20377,""trueDamageDoneToChampions""'"
1593,"b':459,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":8,""minionsKilled"":12,""participantId"":2,""position""'"
1594,"b':{""x"":8984,""y"":5465},""timeEnemySpentControlled"":108529,""totalGold"":5919,""xp"":4993},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1595,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagic'"
1596,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""'"
1597,"b'magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""s'"
1598,"b'pellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":4310,""magicDamageDoneToChampions"":732,""magicDamageTaken"":3860,""p'"
