,0
2668,"b'Id"":1,""physicalDamage"":137,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2669,"b'60,""name"":""Yone"",""participantId"":1,""physicalDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2670,"b'Id"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":'"
2671,"b'0,""attackDamage"":130,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
2672,"b'""health"":336,""healthMax"":1621,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
2673,"b'90,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magic'"
2674,"b'DamageDone"":9647,""magicDamageDoneToChampions"":1731,""magicDamageTaken"":4161,""physicalDamageDone"":63070,""physicalDamageDoneToChamp'"
2675,"b'ions"":4846,""physicalDamageTaken"":9005,""totalDamageDone"":77447,""totalDamageDoneToChampions"":7221,""totalDamageTaken"":13172,""trueDa'"
2676,"b'mageDone"":4729,""trueDamageDoneToChampions"":644,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minion'"
2677,"b'sKilled"":133,""participantId"":1,""position"":{""x"":6580,""y"":6576},""timeEnemySpentControlled"":89606,""totalGold"":6240,""xp"":8086},""2"":{'"
2678,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed""'"
2679,"b':121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""hea'"
2680,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,'"
2681,"b'""power"":1333,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":95443,""magicDamag'"
2682,"b'eDoneToChampions"":7090,""magicDamageTaken"":4676,""physicalDamageDone"":11679,""physicalDamageDoneToChampions"":227,""physicalDamageTak'"
2683,"b'en"":10224,""totalDamageDone"":127703,""totalDamageDoneToChampions"":8190,""totalDamageTaken"":14993,""trueDamageDone"":20580,""trueDamage'"
2684,"b'DoneToChampions"":872,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":6,""participant'"
2685,"b'Id"":2,""position"":{""x"":2169,""y"":2598},""timeEnemySpentControlled"":465018,""totalGold"":7630,""xp"":8220},""3"":{""championStats"":{""abilit'"
2686,"b'yHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":380,""bonusArmorPenPercen'"
2687,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1127,""healthMax"":1866,""healthRegen"":22,""lifesteal""'"
2688,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":191,""powerMax"":60'"
2689,"b'0,""powerRegen"":24,""spellVamp"":0},""currentGold"":1746,""damageStats"":{""magicDamageDone"":26821,""magicDamageDoneToChampions"":633,""mag'"
2690,"b'icDamageTaken"":2201,""physicalDamageDone"":93744,""physicalDamageDoneToChampions"":9072,""physicalDamageTaken"":3898,""totalDamageDone""'"
2691,"b':133932,""totalDamageDoneToChampions"":9806,""totalDamageTaken"":6233,""trueDamageDone"":13366,""trueDamageDoneToChampions"":99,""trueDam'"
2692,"b'ageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":198,""participantId"":3,""position"":{""x"":7192,""'"
2693,"b'y"":7172},""timeEnemySpentControlled"":26152,""totalGold"":9976,""xp"":11348},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2694,"b'armor"":70,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":235,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2695,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1293,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2696,"b'"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":818,""powerRegen"":67,""spellVamp"":0}'"
2697,"b',""currentGold"":69,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4201,""physicalDamageDone""'"
2698,"b':30813,""physicalDamageDoneToChampions"":11831,""physicalDamageTaken"":7362,""totalDamageDone"":30826,""totalDamageDoneToChampions"":118'"
2699,"b'31,""totalDamageTaken"":11944,""trueDamageDone"":13,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":30,""jungleM'"
2700,"b'inionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":4,""position"":{""x"":4677,""y"":6072},""timeEnemySpentControlled"":141484'"
2701,"b',""totalGold"":7134,""xp"":6484},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":57,""armorPen"":0,""armorPenPercent""'"
2702,"b':0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2703,"b'health"":1739,""healthMax"":1739,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
2704,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":1509,""powerMax"":1509,""powerRegen"":28,""spellVamp"":0},""currentGold"":651,""damageStats"":{""'"
2705,"b'magicDamageDone"":41151,""magicDamageDoneToChampions"":8613,""magicDamageTaken"":3791,""physicalDamageDone"":7271,""physicalDamageDoneTo'"
2706,"b'Champions"":908,""physicalDamageTaken"":8682,""totalDamageDone"":50935,""totalDamageDoneToChampions"":10126,""totalDamageTaken"":12847,""t'"
2707,"b'rueDamageDone"":2512,""trueDamageDoneToChampions"":604,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
2708,"b'""minionsKilled"":93,""participantId"":5,""position"":{""x"":6132,""y"":5663},""timeEnemySpentControlled"":147634,""totalGold"":8126,""xp"":6967'"
2709,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attac'"
2710,"b'kSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1241,""healthMax"":22'"
2711,"b'29,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
2712,"b'mp"":0,""power"":674,""powerMax"":970,""powerRegen"":86,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":32670,""magicD'"
2713,"b'amageDoneToChampions"":3735,""magicDamageTaken"":3196,""physicalDamageDone"":49355,""physicalDamageDoneToChampions"":5421,""physicalDama'"
2714,"b'geTaken"":8978,""totalDamageDone"":82025,""totalDamageDoneToChampions"":9157,""totalDamageTaken"":12747,""trueDamageDone"":0,""trueDamageD'"
2715,"b'oneToChampions"":0,""trueDamageTaken"":573},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId'"
2716,"b'"":6,""position"":{""x"":8273,""y"":7672},""timeEnemySpentControlled"":93103,""totalGold"":7830,""xp"":9029},""7"":{""championStats"":{""abilityHa'"
2717,"b'ste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":205,""bonusArmorPenPercent""'"
2718,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1921,""healthMax"":2003,""healthRegen"":28,""lifesteal"":0,'"
2719,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":200,""'"
2720,"b'powerRegen"":100,""spellVamp"":0},""currentGold"":1460,""damageStats"":{""magicDamageDone"":31983,""magicDamageDoneToChampions"":2131,""magi'"
2721,"b'cDamageTaken"":3807,""physicalDamageDone"":83674,""physicalDamageDoneToChampions"":9638,""physicalDamageTaken"":12450,""totalDamageDone""'"
2722,"b':140860,""totalDamageDoneToChampions"":12249,""totalDamageTaken"":16841,""trueDamageDone"":25202,""trueDamageDoneToChampions"":479,""true'"
2723,"b'DamageTaken"":582},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":98'"
2724,"b'11,""y"":4299},""timeEnemySpentControlled"":428852,""totalGold"":10250,""xp"":8647},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2725,"b'"":177,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2726,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2394,""healthMax"":2394,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magic'"
2727,"b'PenPercent"":0,""magicResist"":59,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":1493,""powerMax"":1493,""powerRegen"":32,""s'"
2728,"b'pellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":71410,""magicDamageDoneToChampions"":3759,""magicDamageTaken"":1929,""'"
2729,"b'physicalDamageDone"":1879,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9270,""totalDamageDone"":74053,""totalDamageDoneTo'"
2730,"b'Champions"":3759,""totalDamageTaken"":11627,""trueDamageDone"":762,""trueDamageDoneToChampions"":0,""trueDamageTaken"":427},""goldPerSecon'"
2731,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":8,""position"":{""x"":12005,""y"":12335},""timeEnemySpentCo'"
2732,"b'ntrolled"":59160,""totalGold"":6762,""xp"":9876},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
2733,"b'orPenPercent"":0,""attackDamage"":274,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2734,"b'Reduction"":0,""health"":0,""healthMax"":1880,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
2735,"b'entSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":324,""damage'"
2736,"b'Stats"":{""magicDamageDone"":11841,""magicDamageDoneToChampions"":4385,""magicDamageTaken"":5308,""physicalDamageDone"":89301,""physicalDa'"
2737,"b'mageDoneToChampions"":11065,""physicalDamageTaken"":8213,""totalDamageDone"":104332,""totalDamageDoneToChampions"":15505,""totalDamageTa'"
2738,"b'ken"":13811,""trueDamageDone"":3189,""trueDamageDoneToChampions"":54,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2739,"b',""level"":11,""minionsKilled"":147,""participantId"":9,""position"":{""x"":6197,""y"":8148},""timeEnemySpentControlled"":27389,""totalGold"":98'"
2740,"b'07,""xp"":8365},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2741,"b'ge"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
2742,"b'lthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370,""omnivamp"":0,""'"
2743,"b'physicalVamp"":0,""power"":107,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":1114,""damageStats"":{""magicDamageDone"":73'"
2744,"b'58,""magicDamageDoneToChampions"":2915,""magicDamageTaken"":5063,""physicalDamageDone"":5173,""physicalDamageDoneToChampions"":1657,""phy'"
2745,"b'sicalDamageTaken"":5261,""totalDamageDone"":20321,""totalDamageDoneToChampions"":5024,""totalDamageTaken"":10672,""trueDamageDone"":7789,'"
2746,"b'""trueDamageDoneToChampions"":452,""trueDamageTaken"":348},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""'"
2747,"b'participantId"":10,""position"":{""x"":7426,""y"":7852},""timeEnemySpentControlled"":301071,""totalGold"":5564,""xp"":5305}},""timestamp"":1140'"
2748,"b'395},{""events"":[{""level"":14,""participantId"":3,""timestamp"":1140627,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1141491,""type"":""'"
2749,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":'"
2750,"b'""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1143560,""type"":""ELITE_MONSTER_KILL""},{""killerId"":7,""timestamp"":1144333,""type'"
2751,"b'"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1144631,""type"":""SKI'"
2752,"b'LL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1148291,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3023,""participantId'"
2753,"b'"":1,""timestamp"":1151426,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1152095,""type"":""ITEM_PURCHASED""},{'"
2754,"b'""itemId"":3340,""participantId"":1,""timestamp"":1152328,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":115232'"
2755,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1155428,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""partic'"
2756,"b'ipantId"":10,""timestamp"":1157133,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":1158700,""type"":""ITEM_PURCH'"
2757,"b'ASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1160568,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1162765,""type"":""W'"
2758,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1164264,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4'"
2759,"b',""timestamp"":1165032,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":8,""timestamp"":1167636,""type"":""LEV'"
2760,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1169005,""type"":""SKILL_LEVEL_UP""},{""level"":12,""partic'"
2761,"b'ipantId"":9,""timestamp"":1172002,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":8,""timestamp"":1173941,""type"":""ITEM_DESTROYED""},'"
2762,"b'{""itemId"":2055,""participantId"":7,""timestamp"":1176178,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":11763'"
2763,"b'47,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":1176913,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
2764,"b'Ids"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6225,""y"":9461},""shutdownBounty"":0,""timestamp"":1177045,""t'"
2765,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
2766,"b'0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":654,""name'"
2767,"b'"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":22,""type"":""OTHER""},{""basic"":f'"
2768,"b'alse,""magicDamage"":61,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2769,"b'""OTHER""},{""basic"":false,""magicDamage"":393,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlo'"
2770,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":75,""spellN'"
2771,"b'ame"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participan'"
2772,"b'tId"":4,""physicalDamage"":209,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2773,"b'"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":285,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2774,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":397,""spellName"":""sennabasicattack2"",""spellSlo'"
2775,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":47,""spellN'"
2776,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalD'"
2777,"b'amage"":182,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""parti'"
2778,"b'cipantId"":4,""physicalDamage"":217,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""le'"
2779,"b'vel"":12,""participantId"":2,""timestamp"":1177045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
2780,"b'amp"":1178480,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1179211,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
2781,"b'd"":4,""timestamp"":1180542,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1182035,""type"":""WARD_KILL"",""war'"
2782,"b'dType"":""CONTROL_WARD""},{""level"":11,""participantId"":5,""timestamp"":1182436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2783,"b'Id"":5,""skillSlot"":4,""timestamp"":1183632,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1185096,""type"":""IT'"
2784,"b'EM_DESTROYED""},{""creatorId"":4,""timestamp"":1185096,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":119'"
2785,"b'0768,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1191766,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET'"
2786,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":1192531,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1192531,""type"":""WARD'"
2787,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1197299,""type"":""SKILL_LE'"
2788,"b'VEL_UP""},{""killerId"":3,""timestamp"":1199234,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championS'"
2789,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":215,""bonu'"
2790,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1685,""healthMax"":1771,""healthRegen"":'"
2791,"b'28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""'"
2792,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":9905,""magicDamageDoneToChampions""'"
2793,"b':1731,""magicDamageTaken"":4161,""physicalDamageDone"":64279,""physicalDamageDoneToChampions"":4846,""physicalDamageTaken"":9056,""totalD'"
2794,"b'amageDone"":78913,""totalDamageDoneToChampions"":7221,""totalDamageTaken"":13224,""trueDamageDone"":4729,""trueDamageDoneToChampions"":64'"
2795,"b'4,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":137,""participantId"":1,""position"":{""x'"
2796,"b'"":12405,""y"":1250},""timeEnemySpentControlled"":89606,""totalGold"":6494,""xp"":8333},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2797,"b'wer"":177,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2798,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1613,""healthMax"":1613,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""ma'"
2799,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1365,""powerRegen"":67'"
2800,"b',""spellVamp"":0},""currentGold"":1108,""damageStats"":{""magicDamageDone"":103992,""magicDamageDoneToChampions"":8199,""magicDamageTaken"":'"
2801,"b'4676,""physicalDamageDone"":12193,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":10224,""totalDamageDone"":137312,""totalD'"
2802,"b'amageDoneToChampions"":9500,""totalDamageTaken"":14993,""trueDamageDone"":21126,""trueDamageDoneToChampions"":997,""trueDamageTaken"":92}'"
2803,"b',""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4205,""y"":10200},""tim'"
2804,"b'eEnemySpentControlled"":482651,""totalGold"":8038,""xp"":8839},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""ar'"
2805,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":367,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2806,"b'n"":5,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2807,"b'Resist"":53,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":529,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentG'"
2808,"b'old"":582,""damageStats"":{""magicDamageDone"":27491,""magicDamageDoneToChampions"":633,""magicDamageTaken"":2201,""physicalDamageDone"":96'"
2809,"b'353,""physicalDamageDoneToChampions"":9802,""physicalDamageTaken"":3898,""totalDamageDone"":137337,""totalDamageDoneToChampions"":10626,'"
2810,"b'""totalDamageTaken"":6233,""trueDamageDone"":13493,""trueDamageDoneToChampions"":189,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleM'"
2811,"b'inionsKilled"":8,""level"":14,""minionsKilled"":204,""participantId"":3,""position"":{""x"":5856,""y"":11048},""timeEnemySpentControlled"":4594'"
2812,"b'4,""totalGold"":10192,""xp"":11590},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent'"
2813,"b'"":8,""attackDamage"":237,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2814,"b',""health"":1293,""healthMax"":1293,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
2815,"b':400,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":818,""powerRegen"":67,""spellVamp"":0},""currentGold"":651,""damageStats"":{""m'"
2816,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4201,""physicalDamageDone"":33381,""physicalDamageDoneToChampio'"
2817,"b'ns"":13396,""physicalDamageTaken"":7362,""totalDamageDone"":33402,""totalDamageDoneToChampions"":13396,""totalDamageTaken"":11944,""trueDa'"
2818,"b'mageDone"":21,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
2819,"b'Killed"":33,""participantId"":4,""position"":{""x"":5192,""y"":9187},""timeEnemySpentControlled"":145040,""totalGold"":7735,""xp"":7128},""5"":{""'"
2820,"b'championStats"":{""abilityHaste"":0,""abilityPower"":191,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
2821,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1477,""healthMax"":1844,""heal'"
2822,"b'thRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
2823,"b'""power"":1279,""powerMax"":1530,""powerRegen"":30,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":45269,""magicDamag'"
2824,"b'eDoneToChampions"":8613,""magicDamageTaken"":4284,""physicalDamageDone"":7580,""physicalDamageDoneToChampions"":908,""physicalDamageTake'"
2825,"b'n"":8810,""totalDamageDone"":55361,""totalDamageDoneToChampions"":10126,""totalDamageTaken"":13467,""trueDamageDone"":2512,""trueDamageDon'"
2826,"b'eToChampions"":604,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":98,""participantId""'"
2827,"b':5,""position"":{""x"":4555,""y"":10180},""timeEnemySpentControlled"":163772,""totalGold"":8401,""xp"":7354},""6"":{""championStats"":{""abilityH'"
2828,"b'aste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":167,""bonusArmorPenPercent""'"
2829,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2229,""healthMax"":2229,""healthRegen"":35,""lifesteal"":0,'"
2830,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":935,""powerMax"":970,""'"
2831,"b'powerRegen"":176,""spellVamp"":0},""currentGold"":1351,""damageStats"":{""magicDamageDone"":37189,""magicDamageDoneToChampions"":3735,""magi'"
2832,"b'cDamageTaken"":3196,""physicalDamageDone"":53379,""physicalDamageDoneToChampions"":5421,""physicalDamageTaken"":9072,""totalDamageDone"":'"
