,0
1730,"b'n"":{""x"":6355,""y"":6607},""shutdownBounty"":0,""timestamp"":785103,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1731,"b'mage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":166,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1732,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":16,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":'"
1733,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellS'"
1734,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zeri"",""participantId"":8,""physicalDamage"":16,""spel'"
1735,"b'lName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Zeri"",""participantId"":8,""ph'"
1736,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""part'"
1737,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1738,"b'""name"":""Zeri"",""participantId"":8,""physicalDamage"":148,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1739,"b'alse,""magicDamage"":150,""name"":""Zeri"",""participantId"":10,""physicalDamage"":16,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""ty'"
1740,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellN'"
1741,"b'ame"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""phys'"
1742,"b'icalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Sylas""'"
1743,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1744,"b'age"":93,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1745,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1746,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":67,""spellName"":""zedw"",""sp'"
1747,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":259,""'"
1748,"b'spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
1749,"b'physicalDamage"":72,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
1750,"b'rticipantId"":7,""physicalDamage"":26,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1751,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1752,"b'gicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":168,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1753,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":75,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
1754,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""zedpassive"",""spe'"
1755,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":128,""s'"
1756,"b'pellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
1757,"b'antId"":7,""physicalDamage"":149,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1758,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":95,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1759,"b'alse,""magicDamage"":38,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""typ'"
1760,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_c'"
1761,"b'haosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1762,"b'Melee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1763,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_cha'"
1764,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partici'"
1765,"b'pantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""}],""victimId"":4},{""level"":10'"
1766,"b',""participantId"":9,""timestamp"":786943,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":787610,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1767,"b'HT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":787810,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""pa'"
1768,"b'rticipantId"":7,""timestamp"":789276,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":789276,""type"":""ITEM_DEST'"
1769,"b'ROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":789276,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp'"
1770,"b'"":789276,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":792383,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":203'"
1771,"b'1,""participantId"":7,""timestamp"":792551,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":792551,""type"":""ITEM'"
1772,"b'_DESTROYED""},{""itemId"":2010,""participantId"":7,""timestamp"":792551,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":7,""time'"
1773,"b'stamp"":792551,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":7,""timestamp"":792551,""type"":""ITEM_DESTROYED""},{""bounty"":0,'"
1774,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":7928'"
1775,"b'17,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamI'"
1776,"b'd"":100,""timestamp"":792884,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""'"
1777,"b'teamId"":100,""timestamp"":792950,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":639'"
1778,"b'6},""teamId"":100,""timestamp"":793819,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":799257,""type"":""'"
1779,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":800562,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""times'"
1780,"b'tamp"":800927,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":800995,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""pa'"
1781,"b'rticipantId"":3,""timestamp"":800995,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":801262,""type"":""WARD_PLACED"",""wardType"":""S'"
1782,"b'IGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":801396,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":801430,""type'"
1783,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":4,""timestamp"":804059,""type"":""ITEM_PURCHASED""},{""item'"
1784,"b'Id"":3108,""participantId"":8,""timestamp"":805958,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":806359,""type'"
1785,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":806359,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId'"
1786,"b'"":6,""timestamp"":807693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":808826,""type"":""SKI'"
1787,"b'LL_LEVEL_UP""},{""itemId"":2422,""participantId"":9,""timestamp"":813134,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""tim'"
1788,"b'estamp"":813134,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":813301,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1789,"b'3134,""participantId"":10,""timestamp"":813301,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":10,""timestamp"":813301,""type"":'"
1790,"b'""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":9,""timestamp"":813768,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,'"
1791,"b'""timestamp"":815469,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":815932,""type"":""ITEM_DESTROYED""},{""itemI'"
1792,"b'd"":3363,""participantId"":9,""timestamp"":815932,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":1,""timestamp"":817865,""type""'"
1793,"b':""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":817865,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1'"
1794,"b',""timestamp"":817865,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp"":817865,""type"":""ITEM_PURCHASED""},{""item'"
1795,"b'Id"":1026,""participantId"":1,""timestamp"":821299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":821834,""type'"
1796,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":822202,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
1797,"b'1,""timestamp"":822202,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":828939,""type"":""LEVEL_UP""},{""itemId"":1028,'"
1798,"b'""participantId"":5,""timestamp"":829799,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":829799,""type"":""ITEM_P'"
1799,"b'URCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":830430,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timest'"
1800,"b'amp"":830430,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":830898,""type"":""ITEM_PURCHASED""},{""level"":10,""p'"
1801,"b'articipantId"":7,""timestamp"":834464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":835494'"
1802,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":836835,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participa'"
1803,"b'ntId"":4,""timestamp"":836835,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":836835,""type"":""ITEM_DESTROYED""}'"
1804,"b',{""itemId"":3087,""participantId"":4,""timestamp"":836835,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":83790'"
1805,"b'2,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":83,""armorPen""'"
1806,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1807,"b'oldownReduction"":0,""health"":1916,""healthMax"":1916,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
1808,"b':41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":199'"
1809,"b',""damageStats"":{""magicDamageDone"":46116,""magicDamageDoneToChampions"":6144,""magicDamageTaken"":707,""physicalDamageDone"":5948,""phys'"
1810,"b'icalDamageDoneToChampions"":192,""physicalDamageTaken"":3032,""totalDamageDone"":52366,""totalDamageDoneToChampions"":6639,""totalDamage'"
1811,"b'Taken"":3739,""trueDamageDone"":302,""trueDamageDoneToChampions"":302,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1812,"b'""level"":11,""minionsKilled"":114,""participantId"":1,""position"":{""x"":1653,""y"":8340},""timeEnemySpentControlled"":125625,""totalGold"":61'"
1813,"b'79,""xp"":7691},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1814,"b':151,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""he'"
1815,"b'althMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,'"
1816,"b'""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1537,""damageStats"":{""magicDamageDone"":'"
1817,"b'17520,""magicDamageDoneToChampions"":529,""magicDamageTaken"":2712,""physicalDamageDone"":51106,""physicalDamageDoneToChampions"":2201,""'"
1818,"b'physicalDamageTaken"":7364,""totalDamageDone"":92194,""totalDamageDoneToChampions"":2841,""totalDamageTaken"":10157,""trueDamageDone"":23'"
1819,"b'567,""trueDamageDoneToChampions"":110,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":6'"
1820,"b',""participantId"":2,""position"":{""x"":2295,""y"":8529},""timeEnemySpentControlled"":303494,""totalGold"":5317,""xp"":5436},""3"":{""championSt'"
1821,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":125,""bonusA'"
1822,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1248,""healthMax"":1420,""healthRegen"":24'"
1823,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":80,""'"
1824,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":3472,""magicDamageDoneToChampions'"
1825,"b'"":620,""magicDamageTaken"":4202,""physicalDamageDone"":53796,""physicalDamageDoneToChampions"":8274,""physicalDamageTaken"":3110,""totalD'"
1826,"b'amageDone"":59847,""totalDamageDoneToChampions"":9089,""totalDamageTaken"":7565,""trueDamageDone"":2579,""trueDamageDoneToChampions"":194'"
1827,"b',""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":123,""participantId"":3,""position"":{""'"
1828,"b'x"":8140,""y"":2348},""timeEnemySpentControlled"":55121,""totalGold"":5387,""xp"":6712},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1829,"b'wer"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1830,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1265,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magi'"
1831,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":629,""powerRegen"":21,""sp'"
1832,"b'ellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":6092,""magicDamageDoneToChampions"":1617,""magicDamageTaken"":3130,""p'"
1833,"b'hysicalDamageDone"":30151,""physicalDamageDoneToChampions"":2945,""physicalDamageTaken"":4838,""totalDamageDone"":49197,""totalDamageDon'"
1834,"b'eToChampions"":4562,""totalDamageTaken"":8211,""trueDamageDone"":12953,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerS'"
1835,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":1815,""y"":2041},""timeEnemySpentC'"
1836,"b'ontrolled"":25017,""totalGold"":4907,""xp"":4118},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":51,""armorPen"":0,""a'"
1837,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1838,"b'nReduction"":0,""health"":1015,""healthMax"":1104,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
1839,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":47,""spellVamp"":0},""currentGold"":393,""dam'"
1840,"b'ageStats"":{""magicDamageDone"":2635,""magicDamageDoneToChampions"":1781,""magicDamageTaken"":1152,""physicalDamageDone"":662,""physicalDa'"
1841,"b'mageDoneToChampions"":349,""physicalDamageTaken"":1357,""totalDamageDone"":3297,""totalDamageDoneToChampions"":2131,""totalDamageTaken"":'"
1842,"b'2551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
1843,"b',""minionsKilled"":3,""participantId"":5,""position"":{""x"":1815,""y"":2041},""timeEnemySpentControlled"":77209,""totalGold"":2843,""xp"":3666}'"
1844,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackS'"
1845,"b'peed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1694,""healthMax"":171'"
1846,"b'9,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
1847,"b'p"":0,""power"":515,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":14482,""magicDa'"
1848,"b'mageDoneToChampions"":937,""magicDamageTaken"":6089,""physicalDamageDone"":24281,""physicalDamageDoneToChampions"":930,""physicalDamageT'"
1849,"b'aken"":2838,""totalDamageDone"":38764,""totalDamageDoneToChampions"":1867,""totalDamageTaken"":9307,""trueDamageDone"":0,""trueDamageDoneT'"
1850,"b'oChampions"":0,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":102,""participantId"":6,'"
1851,"b'""position"":{""x"":1509,""y"":11381},""timeEnemySpentControlled"":49422,""totalGold"":4437,""xp"":6654},""7"":{""championStats"":{""abilityHaste'"
1852,"b'"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":187,""bonusArmorPenPercent"":0,""'"
1853,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1656,""healthMax"":1773,""healthRegen"":131,""lifesteal"":0,""ma'"
1854,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,'"
1855,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":2824,""damageStats"":{""magicDamageDone"":4042,""magicDamageDoneToChampions"":816,""magicDa'"
1856,"b'mageTaken"":1942,""physicalDamageDone"":82476,""physicalDamageDoneToChampions"":5136,""physicalDamageTaken"":10882,""totalDamageDone"":10'"
1857,"b'3715,""totalDamageDoneToChampions"":6112,""totalDamageTaken"":12825,""trueDamageDone"":17196,""trueDamageDoneToChampions"":159,""trueDama'"
1858,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":12376,""y""'"
1859,"b':6400},""timeEnemySpentControlled"":259325,""totalGold"":7097,""xp"":6277},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""'"
1860,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1861,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1677,""healthMax"":2015,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1862,"b'nt"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1387,""powerMax"":1571,""powerRegen"":28,""spellVamp'"
1863,"b'"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":41857,""magicDamageDoneToChampions"":5258,""magicDamageTaken"":1356,""physica'"
1864,"b'lDamageDone"":4732,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":8312,""totalDamageDone"":46697,""totalDamageDoneToChamp'"
1865,"b'ions"":5680,""totalDamageTaken"":9839,""trueDamageDone"":107,""trueDamageDoneToChampions"":107,""trueDamageTaken"":169},""goldPerSecond"":0'"
1866,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":8,""position"":{""x"":11886,""y"":1712},""timeEnemySpentControl'"
1867,"b'led"":205303,""totalGold"":5629,""xp"":6821},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":62,""armorPen"":0,""armor'"
1868,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1869,"b'uction"":0,""health"":1686,""healthMax"":1686,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""move'"
1870,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1204,""powerMax"":1631,""powerRegen"":28,""spellVamp"":0},""currentGold"":191,""dama'"
1871,"b'geStats"":{""magicDamageDone"":50533,""magicDamageDoneToChampions"":3234,""magicDamageTaken"":620,""physicalDamageDone"":6622,""physicalDa'"
1872,"b'mageDoneToChampions"":510,""physicalDamageTaken"":1941,""totalDamageDone"":64760,""totalDamageDoneToChampions"":3744,""totalDamageTaken""'"
1873,"b':2571,""trueDamageDone"":7605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1874,"b'"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":7726,""y"":7925},""timeEnemySpentControlled"":106094,""totalGold"":6306,""xp'"
1875,"b'"":6669},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,'"
1876,"b'""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1060,""healthM'"
1877,"b'ax"":1080,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""phys'"
1878,"b'icalVamp"":0,""power"":603,""powerMax"":612,""powerRegen"":35,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magic'"
1879,"b'DamageDoneToChampions"":0,""magicDamageTaken"":2036,""physicalDamageDone"":5652,""physicalDamageDoneToChampions"":2963,""physicalDamageT'"
1880,"b'aken"":4019,""totalDamageDone"":6001,""totalDamageDoneToChampions"":3312,""totalDamageTaken"":6104,""trueDamageDone"":349,""trueDamageDone'"
1881,"b'ToChampions"":349,""trueDamageTaken"":47},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":10'"
1882,"b',""position"":{""x"":6405,""y"":9105},""timeEnemySpentControlled"":30145,""totalGold"":3919,""xp"":3156}},""timestamp"":840306},{""events"":[{""i'"
1883,"b'temId"":1036,""participantId"":7,""timestamp"":842705,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":842705,""t'"
1884,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":843539,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":8'"
1885,"b'46072,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":846072,""type"":""LEVEL_UP""},{""creato'"
1886,"b'rId"":10,""timestamp"":846072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":846237,""typ'"
1887,"b'e"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":846237,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
1888,"b'participantId"":10,""skillSlot"":1,""timestamp"":849725,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":851923,""type"":""WARD_PLACE'"
1889,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":852155,""type"":""SKILL_LEVEL_U'"
1890,"b'P""},{""assistingParticipantIds"":[2],""bounty"":175,""killStreakLength"":4,""killerId"":1,""position"":{""x"":1191,""y"":10903},""shutdownBount'"
1891,"b'y"":0,""timestamp"":853326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1'"
1892,"b',""physicalDamage"":203,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
