,0
947,"b':1053,""participantId"":4,""timestamp"":487398,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":497832,""type"":""WARD_PLACED"",""ward'"
948,"b'Type"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":501197,""typ'"
949,"b'e"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":505199,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""'"
950,"b'bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4862,""y"":10454},""timestamp"":505199,""type"":""'"
951,"b'ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":506865,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
952,"b'cipantId"":6,""skillSlot"":3,""timestamp"":506898,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":507566,""type"":""WARD_KILL"",""ward'"
953,"b'Type"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":509198,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""times'"
954,"b'tamp"":509331,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":509331,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelU'"
955,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":511334,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""ti'"
956,"b'mestamp"":511334,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":513165,""type"":""ITEM_DESTROYED""},{""itemId"":'"
957,"b'1036,""participantId"":6,""timestamp"":513165,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":513165,""type"":""I'"
958,"b'TEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""timestamp"":513899,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""t'"
959,"b'imestamp"":520398,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":520398,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""as'"
960,"b'sistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6766,""y"":6470},""shutdownBounty"":0,""'"
961,"b'timestamp"":523366,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""AurelionSol"",""participantI'"
962,"b'd"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,'"
963,"b'""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
964,"b'false,""magicDamage"":8,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDa'"
965,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Leblanc"",""participantId"":8,""physicalDam'"
966,"b'age"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Leblanc"",""pa'"
967,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
968,"b'e"":20,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
969,"b'"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":81,""spellName"":""leblancbasicattack"",""spellSlot"":64,""t'"
970,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":87,""spellName"":""l'"
971,"b'eblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Leona"",""participantId""'"
972,"b':10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
973,"b'age"":34,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":'"
974,"b'""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":10,""physicalDamage"":56,""spellName"":""leonashieldofdaybreak'"
975,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":'"
976,"b'45,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
977,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
978,"b'"":""Poppy"",""participantId"":7,""physicalDamage"":59,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
979,"b'ictimId"":3},{""level"":6,""participantId"":7,""timestamp"":526334,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":526334,""'"
980,"b'type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":528700,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
981,"b'antId"":7,""skillSlot"":4,""timestamp"":529769,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":531407,""type"":""'"
982,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":531473,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""parti'"
983,"b'cipantId"":8,""skillSlot"":2,""timestamp"":532875,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":538342,""type"":""WARD_KILL"",""wardT'"
984,"b'ype"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":538543,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""'"
985,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":16'"
986,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1002,""healthMax"":1002,""health'"
987,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""pow'"
988,"b'er"":34,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":571,""magicDamageDoneToCha'"
989,"b'mpions"":224,""magicDamageTaken"":42,""physicalDamageDone"":17005,""physicalDamageDoneToChampions"":2964,""physicalDamageTaken"":3474,""to'"
990,"b'talDamageDone"":19961,""totalDamageDoneToChampions"":3188,""totalDamageTaken"":3530,""trueDamageDone"":2385,""trueDamageDoneToChampions""'"
991,"b':0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x'"
992,"b'"":2041,""y"":11664},""timeEnemySpentControlled"":107963,""totalGold"":2628,""xp"":3821},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
993,"b'ower"":28,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
994,"b'Percent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1085,""healthMax"":1278,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
995,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":409,""powerRegen"":124,'"
996,"b'""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":4007,""magicDamageDoneToChampions"":570,""magicDamageTaken"":1943,'"
997,"b'""physicalDamageDone"":8693,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":5349,""totalDamageDone"":32242,""totalDamageDon'"
998,"b'eToChampions"":705,""totalDamageTaken"":7391,""trueDamageDone"":19541,""trueDamageDoneToChampions"":13,""trueDamageTaken"":98},""goldPerSe'"
999,"b'cond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2585,""y"":8359},""timeEnemySpentCon'"
1000,"b'trolled"":75516,""totalGold"":2918,""xp"":2356},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":37,""armorPen"":0,""arm'"
1001,"b'orPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1002,"b'eduction"":0,""health"":1195,""healthMax"":1195,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
1003,"b'ementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":1409,""powerMax"":1409,""powerRegen"":21,""spellVamp"":0},""currentGold"":91,""dama'"
1004,"b'geStats"":{""magicDamageDone"":9096,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":2105,""physicalDamageDone"":3709,""physicalDa'"
1005,"b'mageDoneToChampions"":178,""physicalDamageTaken"":1533,""totalDamageDone"":13032,""totalDamageDoneToChampions"":1301,""totalDamageTaken""'"
1006,"b':3642,""trueDamageDone"":225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1007,"b'6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":420,""y"":565},""timeEnemySpentControlled"":6040,""totalGold"":2496,""xp"":3162},'"
1008,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSp'"
1009,"b'eed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,'"
1010,"b'""healthRegen"":13,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp""'"
1011,"b':0,""power"":362,""powerMax"":635,""powerRegen"":21,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":53,""magicDamageD'"
1012,"b'oneToChampions"":53,""magicDamageTaken"":401,""physicalDamageDone"":21915,""physicalDamageDoneToChampions"":3375,""physicalDamageTaken"":'"
1013,"b'1678,""totalDamageDone"":21968,""totalDamageDoneToChampions"":3428,""totalDamageTaken"":2123,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1014,"b'ions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position'"
1015,"b'"":{""x"":13445,""y"":3569},""timeEnemySpentControlled"":34007,""totalGold"":3313,""xp"":2807},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1016,"b'ityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
1017,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""'"
1018,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":450,""powerRegen"":16'"
1019,"b',""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":1420,""magicDamageDoneToChampions"":1165,""magicDamageTaken"":389'"
1020,"b',""physicalDamageDone"":1582,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":1460,""totalDamageDone"":5790,""totalDamageDon'"
1021,"b'eToChampions"":1778,""totalDamageTaken"":1860,""trueDamageDone"":2786,""trueDamageDoneToChampions"":240,""trueDamageTaken"":10},""goldPerS'"
1022,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11107,""y"":3317},""timeEnemySpent'"
1023,"b'Controlled"":32175,""totalGold"":2060,""xp"":2025},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""a'"
1024,"b'rmorPenPercent"":0,""attackDamage"":129,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""coold'"
1025,"b'ownReduction"":0,""health"":1334,""healthMax"":1388,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
1026,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":113,""damage'"
1027,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":224,""physicalDamageDone"":22501,""physicalDamageDone'"
1028,"b'ToChampions"":2704,""physicalDamageTaken"":4257,""totalDamageDone"":22501,""totalDamageDoneToChampions"":2704,""totalDamageTaken"":4481,""'"
1029,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minion'"
1030,"b'sKilled"":60,""participantId"":6,""position"":{""x"":6003,""y"":12534},""timeEnemySpentControlled"":62611,""totalGold"":3038,""xp"":4235},""7"":{'"
1031,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":1'"
1032,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1170,""health'"
1033,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""pow'"
1034,"b'er"":401,""powerMax"":438,""powerRegen"":32,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":808,""magicDamageDoneTo'"
1035,"b'Champions"":289,""magicDamageTaken"":1350,""physicalDamageDone"":18396,""physicalDamageDoneToChampions"":1989,""physicalDamageTaken"":367'"
1036,"b'0,""totalDamageDone"":30833,""totalDamageDoneToChampions"":2325,""totalDamageTaken"":5034,""trueDamageDone"":11627,""trueDamageDoneToCham'"
1037,"b'pions"":46,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":1,""participantId"":7,""positi'"
1038,"b'on"":{""x"":9748,""y"":6347},""timeEnemySpentControlled"":199903,""totalGold"":3024,""xp"":2477},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1039,"b'ilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMa'"
1040,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
1041,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":942,""powerRegen"":'"
1042,"b'27,""spellVamp"":0},""currentGold"":1905,""damageStats"":{""magicDamageDone"":6704,""magicDamageDoneToChampions"":1974,""magicDamageTaken"":'"
1043,"b'652,""physicalDamageDone"":13519,""physicalDamageDoneToChampions"":863,""physicalDamageTaken"":1847,""totalDamageDone"":20223,""totalDama'"
1044,"b'geDoneToChampions"":2837,""totalDamageTaken"":2500,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1045,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":8183,""y"":7546},""timeEnemySpentCon'"
1046,"b'trolled"":8235,""totalGold"":3455,""xp"":4127},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armor'"
1047,"b'PenPercent"":0,""attackDamage"":116,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1048,"b'duction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
1049,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":529,""damage'"
1050,"b'Stats"":{""magicDamageDone"":4418,""magicDamageDoneToChampions"":681,""magicDamageTaken"":476,""physicalDamageDone"":14490,""physicalDamag'"
1051,"b'eDoneToChampions"":2310,""physicalDamageTaken"":1697,""totalDamageDone"":23789,""totalDamageDoneToChampions"":2992,""totalDamageTaken"":2'"
1052,"b'173,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
1053,"b',""minionsKilled"":71,""participantId"":9,""position"":{""x"":13994,""y"":6211},""timeEnemySpentControlled"":14998,""totalGold"":3184,""xp"":264'"
1054,"b'1},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
1055,"b'kSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":125,""healthMax"":12'"
1056,"b'08,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1057,"b'mp"":0,""power"":185,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":1622,""magicDa'"
1058,"b'mageDoneToChampions"":297,""magicDamageTaken"":829,""physicalDamageDone"":1685,""physicalDamageDoneToChampions"":358,""physicalDamageTak'"
1059,"b'en"":2854,""totalDamageDone"":6586,""totalDamageDoneToChampions"":778,""totalDamageTaken"":3923,""trueDamageDone"":3278,""trueDamageDoneTo'"
1060,"b'Champions"":122,""trueDamageTaken"":240},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10'"
1061,"b',""position"":{""x"":7713,""y"":7087},""timeEnemySpentControlled"":58272,""totalGold"":2178,""xp"":2153}},""timestamp"":540196},{""events"":[{""l'"
1062,"b'evel"":6,""participantId"":2,""timestamp"":545066,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":545665,""type"":""ITEM'"
1063,"b'_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":545665,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""time'"
1064,"b'stamp"":545665,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":545665,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1065,"b'28,""participantId"":7,""timestamp"":545965,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":545965,""type"":""ITE'"
1066,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":546031,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033'"
1067,"b',""participantId"":7,""timestamp"":546331,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":546697,""type"":""ITEM_'"
1068,"b'PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":548699,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""tim'"
1069,"b'estamp"":548699,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":550001,""type"":""LEVEL_UP""},{""itemId"":1033,""parti'"
1070,"b'cipantId"":5,""timestamp"":553538,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":5535'"
1071,"b'72,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":554171,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantI'"
1072,"b'd"":5,""timestamp"":554705,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":555573,""type"":""ITEM_PURCHASED""},{'"
1073,"b'""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":555573,""type"":""TURRET_PLATE_DESTROYE'"
1074,"b'D""},{""level"":7,""participantId"":3,""timestamp"":560142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
1075,"b'timestamp"":561676,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":573348,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1076,"b'""level"":7,""participantId"":4,""timestamp"":577752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
1077,"b'tamp"":579017,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":579819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1078,"b',""participantId"":9,""skillSlot"":1,""timestamp"":580953,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":581053,""type"":""WARD_PLAC'"
1079,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":583054,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1080,"b'"":10,""timestamp"":586324,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":589022,""type"":""WARD_KILL"",""wardT'"
1081,"b'ype"":""YELLOW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":591523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1082,"b'"":6,""skillSlot"":1,""timestamp"":592158,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":596459,""type"":""WARD_PLACED"",""wardType""'"
1083,"b':""SIGHT_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":598061,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
1084,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":168,""bonus'"
1085,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":948,""healthMax"":1076,""healthRegen"":31'"
1086,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":5,""po'"
1087,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":571,""magicDamageDoneToChampions"":22'"
1088,"b'4,""magicDamageTaken"":42,""physicalDamageDone"":21870,""physicalDamageDoneToChampions"":4015,""physicalDamageTaken"":3817,""totalDamageD'"
1089,"b'one"":26427,""totalDamageDoneToChampions"":4239,""totalDamageTaken"":3873,""trueDamageDone"":3985,""trueDamageDoneToChampions"":0,""trueDa'"
1090,"b'mageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":1469,""y""'"
1091,"b':11862},""timeEnemySpentControlled"":125313,""totalGold"":3039,""xp"":4560},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""'"
1092,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1093,"b',""ccReduction"":12,""cooldownReduction"":0,""health"":1247,""healthMax"":1355,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1094,"b'ent"":0,""magicResist"":48,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":445,""powerRegen"":112,""spellVamp'"
1095,"b'"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":6512,""magicDamageDoneToChampions"":570,""magicDamageTaken"":2224,""physical'"
1096,"b'DamageDone"":10593,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":6167,""totalDamageDone"":42874,""totalDamageDoneToChamp'"
1097,"b'ions"":705,""totalDamageTaken"":8490,""trueDamageDone"":25768,""trueDamageDoneToChampions"":13,""trueDamageTaken"":98},""goldPerSecond"":0,'"
1098,"b'""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7505,""y"":3908},""timeEnemySpentControlled""'"
1099,"b':100156,""totalGold"":3237,""xp"":2892},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":41,""armorPen"":0,""armorPenPe'"
1100,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1101,"b'n"":0,""health"":1063,""healthMax"":1276,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
1102,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1169,""powerMax"":1462,""powerRegen"":23,""spellVamp"":0},""currentGold"":332,""damageStat'"
1103,"b's"":{""magicDamageDone"":11490,""magicDamageDoneToChampions"":1292,""magicDamageTaken"":2319,""physicalDamageDone"":3785,""physicalDamageD'"
1104,"b'oneToChampions"":178,""physicalDamageTaken"":1689,""totalDamageDone"":15600,""totalDamageDoneToChampions"":1470,""totalDamageTaken"":4011'"
1105,"b',""trueDamageDone"":324,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1106,"b'nionsKilled"":55,""participantId"":3,""position"":{""x"":6511,""y"":6336},""timeEnemySpentControlled"":6040,""totalGold"":2737,""xp"":3500},""4""'"
1107,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed'"
1108,"b'"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""he'"
1109,"b'althRegen"":14,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":462,""omnivamp"":2,""physicalVamp"":0,'"
1110,"b'""power"":607,""powerMax"":669,""powerRegen"":22,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":53,""magicDamageDone'"
