,0
1900,"b'ts"":{""abilityHaste"":0,""abilityPower"":124,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusA'"
1901,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1479,""healthMax"":2117,""healthRegen"":1'"
1902,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":518,'"
1903,"b'""powerMax"":797,""powerRegen"":167,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":51893,""magicDamageDoneToChampi'"
1904,"b'ons"":2791,""magicDamageTaken"":3084,""physicalDamageDone"":11071,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":9392,""tot'"
1905,"b'alDamageDone"":98541,""totalDamageDoneToChampions"":4092,""totalDamageTaken"":12567,""trueDamageDone"":35576,""trueDamageDoneToChampions'"
1906,"b'"":1125,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":29,""participantId"":2,""positio'"
1907,"b'n"":{""x"":5007,""y"":5487},""timeEnemySpentControlled"":191637,""totalGold"":5888,""xp"":6408},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1908,"b'lityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMag'"
1909,"b'icPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":505,""healthMax"":1474,""healthRegen"":115,""lifesteal"":0,""magicPen"":'"
1910,"b'0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":223,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":802,""powerRegen""'"
1911,"b':31,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":6345,""magicDamageDoneToChampions"":465,""magicDamageTaken"":2'"
1912,"b'265,""physicalDamageDone"":22696,""physicalDamageDoneToChampions"":2501,""physicalDamageTaken"":4310,""totalDamageDone"":31805,""totalDam'"
1913,"b'ageDoneToChampions"":3124,""totalDamageTaken"":6917,""trueDamageDone"":2763,""trueDamageDoneToChampions"":158,""trueDamageTaken"":341},""g'"
1914,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":3,""position"":{""x"":5455,""y"":5246},""timeEnem'"
1915,"b'ySpentControlled"":35262,""totalGold"":4939,""xp"":6501},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen'"
1916,"b'"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1917,"b'cooldownReduction"":0,""health"":560,""healthMax"":1249,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1918,"b':37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":19'"
1919,"b'6,""damageStats"":{""magicDamageDone"":907,""magicDamageDoneToChampions"":302,""magicDamageTaken"":2868,""physicalDamageDone"":39105,""phys'"
1920,"b'icalDamageDoneToChampions"":5630,""physicalDamageTaken"":5455,""totalDamageDone"":40013,""totalDamageDoneToChampions"":5932,""totalDamag'"
1921,"b'eTaken"":8716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1922,"b'level"":8,""minionsKilled"":112,""participantId"":4,""position"":{""x"":4727,""y"":4827},""timeEnemySpentControlled"":55069,""totalGold"":6021,'"
1923,"b'""xp"":4742},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1924,"b'80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""health'"
1925,"b'Max"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":370,""omnivamp"":0,""phy'"
1926,"b'sicalVamp"":0,""power"":440,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":3434,""'"
1927,"b'magicDamageDoneToChampions"":1443,""magicDamageTaken"":1872,""physicalDamageDone"":4490,""physicalDamageDoneToChampions"":1426,""physica'"
1928,"b'lDamageTaken"":3514,""totalDamageDone"":14850,""totalDamageDoneToChampions"":3279,""totalDamageTaken"":5413,""trueDamageDone"":6926,""true'"
1929,"b'DamageDoneToChampions"":410,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""partic'"
1930,"b'ipantId"":5,""position"":{""x"":5773,""y"":5638},""timeEnemySpentControlled"":173254,""totalGold"":4277,""xp"":4328},""6"":{""championStats"":{""a'"
1931,"b'bilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":127,""bonusArmorPen'"
1932,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":552,""healthMax"":1404,""healthRegen"":20,""lifest'"
1933,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":787,""powerMax'"
1934,"b'"":1278,""powerRegen"":22,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":5657,""magicDamageDoneToChampions"":2021,'"
1935,"b'""magicDamageTaken"":1938,""physicalDamageDone"":35084,""physicalDamageDoneToChampions"":6249,""physicalDamageTaken"":5602,""totalDamageD'"
1936,"b'one"":40742,""totalDamageDoneToChampions"":8271,""totalDamageTaken"":7894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1937,"b'eTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":6,""position"":{""x"":3925,""y"":1'"
1938,"b'3876},""timeEnemySpentControlled"":58991,""totalGold"":4285,""xp"":6113},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1939,"b'r"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1940,"b'cReduction"":24,""cooldownReduction"":0,""health"":1054,""healthMax"":1554,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1941,"b'"":0,""magicResist"":72,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""'"
1942,"b'currentGold"":963,""damageStats"":{""magicDamageDone"":7190,""magicDamageDoneToChampions"":510,""magicDamageTaken"":1392,""physicalDamageD'"
1943,"b'one"":71699,""physicalDamageDoneToChampions"":5781,""physicalDamageTaken"":8538,""totalDamageDone"":96609,""totalDamageDoneToChampions"":'"
1944,"b'6944,""totalDamageTaken"":10650,""trueDamageDone"":17720,""trueDamageDoneToChampions"":651,""trueDamageTaken"":718},""goldPerSecond"":0,""j'"
1945,"b'ungleMinionsKilled"":88,""level"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":5774,""y"":5638},""timeEnemySpentControlled""'"
1946,"b':171969,""totalGold"":7048,""xp"":6801},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":63,""armorPen"":0,""armorPenP'"
1947,"b'ercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
1948,"b'on"":0,""health"":510,""healthMax"":1504,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1949,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":1157,""powerRegen"":24,""spellVamp"":0},""currentGold"":1258,""damageStat'"
1950,"b's"":{""magicDamageDone"":57075,""magicDamageDoneToChampions"":6221,""magicDamageTaken"":1761,""physicalDamageDone"":7986,""physicalDamageD'"
1951,"b'oneToChampions"":1353,""physicalDamageTaken"":4313,""totalDamageDone"":65192,""totalDamageDoneToChampions"":7704,""totalDamageTaken"":641'"
1952,"b'7,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1953,"b'10,""minionsKilled"":125,""participantId"":8,""position"":{""x"":6477,""y"":6553},""timeEnemySpentControlled"":288222,""totalGold"":6028,""xp"":'"
1954,"b'7067},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""at'"
1955,"b'tackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1356,""healthMax""'"
1956,"b':1400,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":423,""omnivamp"":2,""physica'"
1957,"b'lVamp"":0,""power"":503,""powerMax"":635,""powerRegen"":54,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":1521,""magi'"
1958,"b'cDamageDoneToChampions"":501,""magicDamageTaken"":813,""physicalDamageDone"":40817,""physicalDamageDoneToChampions"":5702,""physicalDama'"
1959,"b'geTaken"":3731,""totalDamageDone"":45683,""totalDamageDoneToChampions"":6204,""totalDamageTaken"":4655,""trueDamageDone"":3345,""trueDamag'"
1960,"b'eDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantI'"
1961,"b'd"":9,""position"":{""x"":5522,""y"":6236},""timeEnemySpentControlled"":344718,""totalGold"":5661,""xp"":5462},""10"":{""championStats"":{""abilit'"
1962,"b'yHaste"":0,""abilityPower"":10,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPerce'"
1963,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1039,""healthMax"":1460,""healthRegen"":43,""lifesteal'"
1964,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":6'"
1965,"b'09,""powerRegen"":16,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":3604,""magicDamageDoneToChampions"":851,""magi'"
1966,"b'cDamageTaken"":1122,""physicalDamageDone"":3467,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":2932,""totalDamageDone"":14'"
1967,"b'055,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":4224,""trueDamageDone"":6984,""trueDamageDoneToChampions"":238,""trueDamageT'"
1968,"b'aken"":169},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":6255,""y"":6'"
1969,"b'471},""timeEnemySpentControlled"":135241,""totalGold"":4470,""xp"":4313}},""timestamp"":900309},{""events"":[{""level"":10,""participantId"":6'"
1970,"b',""timestamp"":900811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":902943,""type"":""SKILL_'"
1971,"b'LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4811,""y"":4244},""shutd'"
1972,"b'ownBounty"":0,""timestamp"":904077,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":250,""name"":""Vex"",""parti'"
1973,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""'"
1974,"b'name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1975,"b'""magicDamage"":78,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1976,"b'R""},{""basic"":false,""magicDamage"":692,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDam'"
1977,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":41,""spellName"":""vexbasicatt'"
1978,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Vex"",""participantId"":3,""physicalDama'"
1979,"b'ge"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Vex"",""participant'"
1980,"b'Id"":3,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name""'"
1981,"b':""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1982,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_ordermin'"
1983,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":101,""name"":""Pyke"",""participantI'"
1984,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Li'"
1985,"b'llia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1986,"b'age"":181,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1987,"b'},{""basic"":false,""magicDamage"":99,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage""'"
1988,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoners'"
1989,"b'miteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Lillia"",""participantId"":'"
1990,"b'2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Li'"
1991,"b'llia"",""participantId"":2,""physicalDamage"":33,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1992,"b'ic"":false,""magicDamage"":104,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage'"
1993,"b'"":134,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":273,""spellName"":""turretba'"
1994,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
1995,"b'sicalDamage"":263,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1996,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":251,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1997,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosw"",""spellSlot"":1'"
1998,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""'"
1999,"b'position"":{""x"":4914,""y"":3542},""shutdownBounty"":500,""timestamp"":908739,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2000,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":49,""typ'"
2001,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellS'"
2002,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":127,""spe'"
2003,"b'llName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""par'"
2004,"b'ticipantId"":2,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2005,"b'ame"":""Belveth"",""participantId"":2,""physicalDamage"":108,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2006,"b'c"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":42,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage'"
2007,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2008,"b'ot"":3,""trueDamage"":41,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":113,""spe'"
2009,"b'llName"":""belvethcritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling""'"
2010,"b',""participantId"":2,""physicalDamage"":15,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2011,"b'Damage"":0,""name"":""BelvethVoidling"",""participantId"":3,""physicalDamage"":14,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2012,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmite'"
2013,"b'playerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""Li'"
2014,"b'llia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2015,"b'age"":148,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":256,""type"":""OTHER'"
2016,"b'""},{""basic"":false,""magicDamage"":80,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""tr'"
2017,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""s'"
2018,"b'ummonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
2019,"b'pantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
2020,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrang'"
2021,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
2022,"b'hysicalDamage"":475,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,'"
2023,"b'""name"":""Aphelios"",""participantId"":4,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2024,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":72,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0'"
2025,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":94,""spellName"":""aphelioscal'"
2026,"b'ibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physica'"
2027,"b'lDamage"":117,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participa'"
2028,"b'ntId"":4,""timestamp"":908739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":910375,""type"":'"
2029,"b'""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":918611,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""'"
2030,"b'timestamp"":919416,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":920280,""type"":""ITEM_DESTROYED""},{""creatorId"":9'"
2031,"b',""timestamp"":920280,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLen'"
2032,"b'gth"":0,""killerId"":3,""position"":{""x"":7409,""y"":6002},""shutdownBounty"":0,""timestamp"":920714,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2033,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":291,""spellName"":""volley"",""spellSlot"":1,""tru'"
2034,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":72,""spellName"":""asheba'"
2035,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physical'"
2036,"b'Damage"":285,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2037,"b'she"",""participantId"":3,""physicalDamage"":117,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2038,"b'gicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2039,"b'basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":132,""spellName"":""volley"",""spellSlot"":1,""trueDamage'"
2040,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":215'"
2041,"b',""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Pyke"",""participantId""'"
2042,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""'"
2043,"b'participantId"":3,""physicalDamage"":176,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2044,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":99,""type"":""OT'"
2045,"b'HER""},{""basic"":false,""magicDamage"":33,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2046,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":52,""spellName"":""lilliaw'"
2047,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Lillia"",""participantId"":2,""physicalDamag'"
2048,"b'e"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Lillia"",""partici'"
2049,"b'pantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97'"
2050,"b',""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":125,""type"":""OTHER""},{""bas'"
2051,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":116,""spellName"":""aphelioscalibrumq"",""spellSlot"":0'"
2052,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":9,""timestamp"":923879,""type"":""ITEM_PURCHASED""},{""bo'"
2053,"b'unty"":175,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4161,""y"":14007},""shutdownBounty"":0,""timestamp"":925213,""type"":""CHAMPI'"
2054,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2055,"b'jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId""'"
2056,"b':1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2057,"b'2,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2058,"b'{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":78,""spellName"":""jaycestancegth"",""spellSlot"":3,""t'"
2059,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Irelia"",""participantId"":1,""physica'"
2060,"b'lDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Irelia"",""p'"
2061,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2062,"b'ge"":49,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2063,"b'"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":231,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":'"
