,0
1052,"b'antId"":2,""timestamp"":483008,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":483008,""type"":""ITEM_PURCHASED""'"
1053,"b'},{""creatorId"":9,""timestamp"":483675,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":2,""timestamp"":48'"
1054,"b'4409,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":484409,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""parti'"
1055,"b'cipantId"":2,""timestamp"":484847,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":490451,""type"":""LEVEL_UP""},{""lev'"
1056,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":491119,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""tim'"
1057,"b'estamp"":501698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":502400,""type"":""SKILL_LEVEL'"
1058,"b'_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":506535,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":'"
1059,"b'506535,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":506936,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""par'"
1060,"b'ticipantId"":1,""timestamp"":507670,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""kill'"
1061,"b'erId"":1,""position"":{""x"":3686,""y"":9948},""shutdownBounty"":0,""timestamp"":508469,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1062,"b'"":false,""magicDamage"":43,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1063,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
1064,"b'lot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":118,'"
1065,"b'""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""particip'"
1066,"b'antId"":1,""physicalDamage"":84,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1067,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":42,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage'"
1068,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":14'"
1069,"b'0,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participantI'"
1070,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
1071,"b'y"",""participantId"":1,""physicalDamage"":43,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1072,"b'Damage"":54,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1073,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spellName"":""poppybasicattack"",""spel'"
1074,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""sp'"
1075,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Gragas"",""participantId"":2,""phy'"
1076,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Gragas"",""pa'"
1077,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1078,"b':0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1079,"b'sic"":false,""magicDamage"":168,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamag'"
1080,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
1081,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""sp'"
1082,"b'ellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":7,""timestamp"":5116'"
1083,"b'42,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":515376,""type"":""ITEM_DESTROYED""},{""level"":8,""participant'"
1084,"b'Id"":6,""timestamp"":517278,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":523363,""type"":""S'"
1085,"b'KILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":525933,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":526'"
1086,"b'000,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":526000,""type'"
1087,"b'"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":527032,""type"":""SKILL_LEVEL_UP""},'"
1088,"b'{""level"":8,""participantId"":8,""timestamp"":527400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""tim'"
1089,"b'estamp"":527900,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":528167,""type"":""SKILL'"
1090,"b'_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":528435,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[1],""bounty"":0,""k'"
1091,"b'illerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4582,""y"":10320},""timestamp"":528902,""type"":""ELITE_MONSTE'"
1092,"b'R_KILL""},{""itemId"":1001,""participantId"":5,""timestamp"":529602,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestam'"
1093,"b'p"":529602,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":529602,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""'"
1094,"b'timestamp"":530039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":530445,""type"":""'"
1095,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":533682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3854,""participant'"
1096,"b'Id"":10,""timestamp"":536854,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":538354,""type"":""ITEM_DESTROYED""},'"
1097,"b'{""itemId"":1018,""participantId"":4,""timestamp"":538354,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":538354'"
1098,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":538354,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestam'"
1099,"b'p"":538621,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1100,"b'er"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1101,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":947,""healthMax"":1546,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicP'"
1102,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":553,""powerRegen"":20,""spel'"
1103,"b'lVamp"":0},""currentGold"":1351,""damageStats"":{""magicDamageDone"":3140,""magicDamageDoneToChampions"":1170,""magicDamageTaken"":409,""phy'"
1104,"b'sicalDamageDone"":20477,""physicalDamageDoneToChampions"":4049,""physicalDamageTaken"":3442,""totalDamageDone"":26219,""totalDamageDoneT'"
1105,"b'oChampions"":5219,""totalDamageTaken"":3914,""trueDamageDone"":2601,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecon'"
1106,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":1,""position"":{""x"":1339,""y"":10753},""timeEnemySpentContr'"
1107,"b'olled"":159728,""totalGold"":3456,""xp"":4031},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":56,""armorPen"":0,""arm'"
1108,"b'orPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1109,"b'eduction"":0,""health"":1181,""healthMax"":1342,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""mo'"
1110,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":585,""powerRegen"":105,""spellVamp"":0},""currentGold"":535,""dam'"
1111,"b'ageStats"":{""magicDamageDone"":25197,""magicDamageDoneToChampions"":2449,""magicDamageTaken"":749,""physicalDamageDone"":7729,""physicalD'"
1112,"b'amageDoneToChampions"":599,""physicalDamageTaken"":4556,""totalDamageDone"":45049,""totalDamageDoneToChampions"":3055,""totalDamageTaken'"
1113,"b'"":5431,""trueDamageDone"":12123,""trueDamageDoneToChampions"":6,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":52,""l'"
1114,"b'evel"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2567,""y"":8277},""timeEnemySpentControlled"":193983,""totalGold"":3920,""x'"
1115,"b'p"":3100},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,'"
1116,"b'""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMa'"
1117,"b'x"":1339,""healthRegen"":50,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":2,""physi'"
1118,"b'calVamp"":0,""power"":128,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":9653,""ma'"
1119,"b'gicDamageDoneToChampions"":1153,""magicDamageTaken"":2794,""physicalDamageDone"":13349,""physicalDamageDoneToChampions"":2753,""physical'"
1120,"b'DamageTaken"":2065,""totalDamageDone"":23002,""totalDamageDoneToChampions"":3906,""totalDamageTaken"":5186,""trueDamageDone"":0,""trueDama'"
1121,"b'geDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantI'"
1122,"b'd"":3,""position"":{""x"":6022,""y"":6846},""timeEnemySpentControlled"":36826,""totalGold"":3157,""xp"":4292},""4"":{""championStats"":{""abilityH'"
1123,"b'aste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":147,""bonusArmorPenPercent""'"
1124,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,'"
1125,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":623,""'"
1126,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":2612,""magicDamageDoneToChampions"":1491,""magicD'"
1127,"b'amageTaken"":167,""physicalDamageDone"":19921,""physicalDamageDoneToChampions"":2743,""physicalDamageTaken"":1772,""totalDamageDone"":225'"
1128,"b'34,""totalDamageDoneToChampions"":4235,""totalDamageTaken"":1940,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1129,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":83,""participantId"":4,""position"":{""x"":1020,""y"":587},""timeE'"
1130,"b'nemySpentControlled"":0,""totalGold"":4579,""xp"":3083},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":80,""armorPen""'"
1131,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
1132,"b'oldownReduction"":0,""health"":1044,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1133,"b'35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,'"
1134,"b'""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":465,""magicDamageTaken"":245,""physicalDamageDone"":1821,""physica'"
1135,"b'lDamageDoneToChampions"":412,""physicalDamageTaken"":2378,""totalDamageDone"":7039,""totalDamageDoneToChampions"":1058,""totalDamageTake'"
1136,"b'n"":2676,""trueDamageDone"":3623,""trueDamageDoneToChampions"":180,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1137,"b'level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":4175,""y"":2307},""timeEnemySpentControlled"":56004,""totalGold"":2343,""'"
1138,"b'xp"":2082},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84'"
1139,"b',""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":902,""health'"
1140,"b'Max"":1568,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":330,""omnivamp"":0,""phy'"
1141,"b'sicalVamp"":0,""power"":342,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":365,""m'"
1142,"b'agicDamageDoneToChampions"":365,""magicDamageTaken"":1011,""physicalDamageDone"":22612,""physicalDamageDoneToChampions"":2000,""physical'"
1143,"b'DamageTaken"":4081,""totalDamageDone"":24731,""totalDamageDoneToChampions"":2405,""totalDamageTaken"":5092,""trueDamageDone"":1753,""trueD'"
1144,"b'amageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participan'"
1145,"b'tId"":6,""position"":{""x"":2829,""y"":11305},""timeEnemySpentControlled"":111726,""totalGold"":2825,""xp"":4414},""7"":{""championStats"":{""abil'"
1146,"b'ityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":176,""bonusArmorPenPerce'"
1147,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1115,""healthMax"":1115,""healthRegen"":20,""lifesteal""'"
1148,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":41'"
1149,"b'6,""powerRegen"":18,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":1014,""magicDamageDoneToChampions"":51,""magicD'"
1150,"b'amageTaken"":1671,""physicalDamageDone"":25663,""physicalDamageDoneToChampions"":1169,""physicalDamageTaken"":4634,""totalDamageDone"":37'"
1151,"b'999,""totalDamageDoneToChampions"":1696,""totalDamageTaken"":6305,""trueDamageDone"":11321,""trueDamageDoneToChampions"":476,""trueDamage'"
1152,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12102,""y"":747'"
1153,"b'3},""timeEnemySpentControlled"":59008,""totalGold"":2876,""xp"":2416},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor""'"
1154,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1155,"b'duction"":0,""cooldownReduction"":0,""health"":404,""healthMax"":1347,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1156,"b'magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":971,""powerRegen"":25,""spellVamp"":0},""cur'"
1157,"b'rentGold"":856,""damageStats"":{""magicDamageDone"":14056,""magicDamageDoneToChampions"":2786,""magicDamageTaken"":1272,""physicalDamageDo'"
1158,"b'ne"":2756,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":2651,""totalDamageDone"":16813,""totalDamageDoneToChampions"":295'"
1159,"b'9,""totalDamageTaken"":3924,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1160,"b'Killed"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""position"":{""x"":7106,""y"":6976},""timeEnemySpentControlled"":33903,""totalG'"
1161,"b'old"":2986,""xp"":4157},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
1162,"b'Damage"":118,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
1163,"b'69,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivam'"
1164,"b'p"":0,""physicalVamp"":0,""power"":668,""powerMax"":704,""powerRegen"":16,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDon'"
1165,"b'e"":300,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1560,""physicalDamageDone"":11215,""physicalDamageDoneToChampions"":2465,""p'"
1166,"b'hysicalDamageTaken"":1587,""totalDamageDone"":11516,""totalDamageDoneToChampions"":2465,""totalDamageTaken"":3264,""trueDamageDone"":0,""t'"
1167,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""parti'"
1168,"b'cipantId"":9,""position"":{""x"":13648,""y"":4287},""timeEnemySpentControlled"":20397,""totalGold"":2511,""xp"":2396},""10"":{""championStats"":{'"
1169,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":103,""bonusArmorPen'"
1170,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1054,""healthMax"":1165,""healthRegen"":27,""lifes'"
1171,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1172,"b':60,""powerRegen"":0,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":706,""magicDamageDoneToChampions"":533,""magic'"
1173,"b'DamageTaken"":1609,""physicalDamageDone"":3963,""physicalDamageDoneToChampions"":1313,""physicalDamageTaken"":2120,""totalDamageDone"":83'"
1174,"b'45,""totalDamageDoneToChampions"":1898,""totalDamageTaken"":3799,""trueDamageDone"":3674,""trueDamageDoneToChampions"":52,""trueDamageTak'"
1175,"b'en"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":10,""position"":{""x"":7192,""y"":6843'"
1176,"b'},""timeEnemySpentControlled"":21604,""totalGold"":2411,""xp"":1897}},""timestamp"":540210},{""events"":[{""level"":6,""participantId"":9,""tim'"
1177,"b'estamp"":540710,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":541876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1178,"b'rticipantId"":1,""skillSlot"":2,""timestamp"":542775,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":4,""timestamp"":543409,""ty'"
1179,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":544143,""type"":""SKILL_LEVEL_UP""},{""item'"
1180,"b'Id"":2055,""participantId"":4,""timestamp"":544243,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":548777,""type"":""L'"
1181,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":549510,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""tim'"
1182,"b'estamp"":558149,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":562220,""type"":""WARD_KILL"",""wardType"":""YELLO'"
1183,"b'W_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":575870,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":575870,""type'"
1184,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":576604,""type"":""ITEM_DESTROYED""},{""itemId'"
1185,"b'"":2003,""participantId"":4,""timestamp"":581884,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":586523,""type"":""WARD_PLACED"",""war'"
1186,"b'dType"":""SIGHT_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":586523,""type"":""'"
1187,"b'TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":588426,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId""'"
1188,"b':7,""timestamp"":589093,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":592533,""type"":""SKIL'"
1189,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":219,""killStreakLength"":2,""killerId"":2,""position"":{""x"":12097,""y"":1287},""shut'"
1190,"b'downBounty"":0,""timestamp"":594001,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""parti'"
1191,"b'cipantId"":4,""physicalDamage"":80,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1192,"b'name"":""Jhin"",""participantId"":4,""physicalDamage"":178,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1193,"b'sic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":318,""spellName"":""jhinrshot"",""spellSlot"":3,""trueDamag'"
1194,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Jhin"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1195,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":113,""spellN'"
1196,"b'ame"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Kaisa'"
1197,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1198,"b':157,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1199,"b'ic"":false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
1200,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaeat'"
1201,"b'tack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
1202,"b':0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1203,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasic'"
1204,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",""participantId"":2,""physic'"
1205,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Gragas"",""parti'"
1206,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1207,"b'76,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1208,"b'ic"":false,""magicDamage"":85,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1209,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellS'"
1210,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":4,""timestamp"":594001,""type"":""LEVEL_UP""},{""creato'"
1211,"b'rId"":1,""timestamp"":594601,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
1212,"b'"":1,""timestamp"":596145,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1213,"b'rmor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1214,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1664,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
