,0
2618,"b'icipantId"":6,""physicalDamage"":130,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2619,"b'0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":83,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2620,"b'true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":66,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamag'"
2621,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2622,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2623,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Ornn"",""participantId"":6,""physicalD'"
2624,"b'amage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ornn"",""partic'"
2625,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name'"
2626,"b'"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2627,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":109,""spellName"":""6630active"",""spellSlo'"
2628,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":50,""spel'"
2629,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""p'"
2630,"b'articipantId"":7,""physicalDamage"":141,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2631,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":231,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0'"
2632,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName'"
2633,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""ph'"
2634,"b'ysicalDamage"":155,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""pa'"
2635,"b'rticipantId"":6,""timestamp"":1188841,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1190440,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2636,"b'NED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1190708,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
2637,"b'tIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1602,""y"":7690},""shutdownBounty"":0,""timestamp"":1195'"
2638,"b'048,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Rumble"",""participantId"":10,""physicalDam'"
2639,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participant'"
2640,"b'Id"":10,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":fal'"
2641,"b'se,""magicDamage"":175,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage'"
2642,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
2643,"b'lot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":247,""name"":""Blitzcrank"",""participa'"
2644,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2645,"b'9,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2646,"b'R""},{""basic"":false,""magicDamage"":198,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellS'"
2647,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":89,'"
2648,"b'""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""partici'"
2649,"b'pantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2650,"b'e"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2651,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":207,""spellName"":""apheliosw"",""spellSlot"":1,""trueDam'"
2652,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":385,""spellName"":""aphe'"
2653,"b'liosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physical'"
2654,"b'Damage"":80,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2655,"b'phelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":fals'"
2656,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":226,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""tru'"
2657,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":150,""spellName"":""ornn'"
2658,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Ornn"",""participantId"":6,""physicalDamage'"
2659,"b'"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":1198230,""type"":""W'"
2660,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1198230,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingP'"
2661,"b'articipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1536,""y"":7893},""shutdownBounty"":0,""timestamp'"
2662,"b'"":1198594,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physic'"
2663,"b'alDamage"":100,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
2664,"b'os"",""participantId"":4,""physicalDamage"":38,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2665,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":217,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage""'"
2666,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":90,""spellName"":""apheliosw'"
2667,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamag'"
2668,"b'e"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
2669,"b'tId"":5,""physicalDamage"":188,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2670,"b'age"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":161,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2671,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
2672,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5'"
2673,"b',""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2674,"b'Murkwolf"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONST'"
2675,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicatta'"
2676,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""'"
2677,"b'physicalDamage"":0,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
2678,"b'cDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":'"
2679,"b'64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":217,""spell'"
2680,"b'Name"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""p'"
2681,"b'hysicalDamage"":211,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ill'"
2682,"b'aoi"",""participantId"":1,""physicalDamage"":143,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2683,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":278,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2684,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":528,""spellName"":""xayahe"",""spellSlot"":2'"
2685,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":2,""timestamp"":1198594,""type"":""LEVEL_UP""}],""participan'"
2686,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281'"
2687,"b',""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1802,""healt'"
2688,"b'hMax"":2624,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":384,""omnivamp"":8,""ph'"
2689,"b'ysicalVamp"":0,""power"":722,""powerMax"":847,""powerRegen"":97,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":259,""'"
2690,"b'magicDamageDoneToChampions"":191,""magicDamageTaken"":6688,""physicalDamageDone"":116192,""physicalDamageDoneToChampions"":10713,""physi'"
2691,"b'calDamageTaken"":7854,""totalDamageDone"":116452,""totalDamageDoneToChampions"":10904,""totalDamageTaken"":14642,""trueDamageDone"":0,""tr'"
2692,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""parti'"
2693,"b'cipantId"":1,""position"":{""x"":1757,""y"":7827},""timeEnemySpentControlled"":17966,""totalGold"":8612,""xp"":10282},""2"":{""championStats"":{""'"
2694,"b'abilityHaste"":0,""abilityPower"":199,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":118,""bonusArmorPe'"
2695,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1998,""healthRegen"":25,""lifest'"
2696,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax'"
2697,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":103673,""magicDamageDoneToChampions"":5429,'"
2698,"b'""magicDamageTaken"":4040,""physicalDamageDone"":18385,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":11025,""totalDamageD'"
2699,"b'one"":146941,""totalDamageDoneToChampions"":6438,""totalDamageTaken"":15317,""trueDamageDone"":24883,""trueDamageDoneToChampions"":815,""t'"
2700,"b'rueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x""'"
2701,"b':1602,""y"":7690},""timeEnemySpentControlled"":316449,""totalGold"":6974,""xp"":8639},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2702,"b'er"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":309,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2703,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2056,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
2704,"b'nPercent"":0,""magicResist"":59,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":764,""powerRegen"":30,""spell'"
2705,"b'Vamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5433,""physicalDa'"
2706,"b'mageDone"":94497,""physicalDamageDoneToChampions"":12613,""physicalDamageTaken"":8041,""totalDamageDone"":97086,""totalDamageDoneToChamp'"
2707,"b'ions"":13176,""totalDamageTaken"":13589,""trueDamageDone"":2588,""trueDamageDoneToChampions"":562,""trueDamageTaken"":114},""goldPerSecond'"
2708,"b'"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":150,""participantId"":3,""position"":{""x"":972,""y"":6179},""timeEnemySpentContro'"
2709,"b'lled"":111541,""totalGold"":10648,""xp"":9577},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armor'"
2710,"b'PenPercent"":0,""attackDamage"":214,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2711,"b'duction"":0,""health"":1030,""healthMax"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
2712,"b'mentSpeed"":434,""omnivamp"":2,""physicalVamp"":0,""power"":492,""powerMax"":811,""powerRegen"":70,""spellVamp"":0},""currentGold"":773,""damage'"
2713,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2980,""physicalDamageDone"":86292,""physicalDamageDon'"
2714,"b'eToChampions"":14556,""physicalDamageTaken"":6035,""totalDamageDone"":86490,""totalDamageDoneToChampions"":14673,""totalDamageTaken"":925'"
2715,"b'0,""trueDamageDone"":198,""trueDamageDoneToChampions"":116,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
2716,"b'11,""minionsKilled"":167,""participantId"":4,""position"":{""x"":2371,""y"":7457},""timeEnemySpentControlled"":36113,""totalGold"":8943,""xp"":8'"
2717,"b'412},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""att'"
2718,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":488,""healthMax"":'"
2719,"b'2365,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":360,""omnivamp"":0,""physical'"
2720,"b'Vamp"":0,""power"":390,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":4733,""magic'"
2721,"b'DamageDoneToChampions"":2239,""magicDamageTaken"":4531,""physicalDamageDone"":4609,""physicalDamageDoneToChampions"":1330,""physicalDama'"
2722,"b'geTaken"":7466,""totalDamageDone"":17273,""totalDamageDoneToChampions"":4015,""totalDamageTaken"":12234,""trueDamageDone"":7930,""trueDama'"
2723,"b'geDoneToChampions"":445,""trueDamageTaken"":235},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participa'"
2724,"b'ntId"":5,""position"":{""x"":2232,""y"":7546},""timeEnemySpentControlled"":154762,""totalGold"":5519,""xp"":5965},""6"":{""championStats"":{""abil'"
2725,"b'ityHaste"":0,""abilityPower"":0,""armor"":199,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":161,""bonusArmorPenPer'"
2726,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2156,""healthMax"":3695,""healthRegen"":136,""lifeste'"
2727,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":288,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax'"
2728,"b'"":1246,""powerRegen"":30,""spellVamp"":0},""currentGold"":1573,""damageStats"":{""magicDamageDone"":33354,""magicDamageDoneToChampions"":611'"
2729,"b'3,""magicDamageTaken"":2318,""physicalDamageDone"":50483,""physicalDamageDoneToChampions"":4121,""physicalDamageTaken"":11775,""totalDama'"
2730,"b'geDone"":86687,""totalDamageDoneToChampions"":10234,""totalDamageTaken"":14363,""trueDamageDone"":2850,""trueDamageDoneToChampions"":0,""t'"
2731,"b'rueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":174,""participantId"":6,""position"":{""x"":'"
2732,"b'1891,""y"":7725},""timeEnemySpentControlled"":382424,""totalGold"":8373,""xp"":11636},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2733,"b'er"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2734,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2093,""healthMax"":2388,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
2735,"b'cPenPercent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""power"":243,""powerMax"":841,""powerRegen"":158,""s'"
2736,"b'pellVamp"":0},""currentGold"":909,""damageStats"":{""magicDamageDone"":8865,""magicDamageDoneToChampions"":846,""magicDamageTaken"":2903,""p'"
2737,"b'hysicalDamageDone"":114177,""physicalDamageDoneToChampions"":10218,""physicalDamageTaken"":14837,""totalDamageDone"":153673,""totalDamag'"
2738,"b'eDoneToChampions"":11370,""totalDamageTaken"":18092,""trueDamageDone"":30630,""trueDamageDoneToChampions"":305,""trueDamageTaken"":350},""'"
2739,"b'goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":15,""participantId"":7,""position"":{""x"":2255,""y"":7522},""timeE'"
2740,"b'nemySpentControlled"":478321,""totalGold"":9629,""xp"":9933},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":70,""ar'"
2741,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2742,"b'"":19,""cooldownReduction"":0,""health"":2503,""healthMax"":2503,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2743,"b'Resist"":44,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":2390,""powerMax"":2390,""powerRegen"":31,""spellVamp"":0},""curren'"
2744,"b'tGold"":121,""damageStats"":{""magicDamageDone"":67357,""magicDamageDoneToChampions"":10722,""magicDamageTaken"":741,""physicalDamageDone""'"
2745,"b':6958,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":7294,""totalDamageDone"":81125,""totalDamageDoneToChampions"":10896,'"
2746,"b'""totalDamageTaken"":8278,""trueDamageDone"":6810,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMini'"
2747,"b'onsKilled"":4,""level"":12,""minionsKilled"":154,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":251666'"
2748,"b',""totalGold"":8216,""xp"":9659},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
2749,"b',""attackDamage"":172,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2750,"b'ealth"":0,""healthMax"":1369,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":388,""'"
2751,"b'omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""magicD'"
2752,"b'amageDone"":2308,""magicDamageDoneToChampions"":196,""magicDamageTaken"":2314,""physicalDamageDone"":72970,""physicalDamageDoneToChampio'"
2753,"b'ns"":6463,""physicalDamageTaken"":7761,""totalDamageDone"":77232,""totalDamageDoneToChampions"":6759,""totalDamageTaken"":10817,""trueDama'"
2754,"b'geDone"":1953,""trueDamageDoneToChampions"":100,""trueDamageTaken"":741},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minion'"
2755,"b'sKilled"":147,""participantId"":9,""position"":{""x"":1536,""y"":7893},""timeEnemySpentControlled"":129950,""totalGold"":7202,""xp"":7148},""10""'"
2756,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed'"
2757,"b'"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":802,""healthMax"":1967,""he'"
2758,"b'althRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,'"
2759,"b'""power"":268,""powerMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":6585,""magicDamageDo'"
2760,"b'neToChampions"":3356,""magicDamageTaken"":1032,""physicalDamageDone"":5504,""physicalDamageDoneToChampions"":1755,""physicalDamageTaken""'"
2761,"b':9866,""totalDamageDone"":18816,""totalDamageDoneToChampions"":5641,""totalDamageTaken"":11235,""trueDamageDone"":6726,""trueDamageDoneTo'"
2762,"b'Champions"":530,""trueDamageTaken"":336},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10'"
2763,"b',""position"":{""x"":1459,""y"":8232},""timeEnemySpentControlled"":190392,""totalGold"":5157,""xp"":5960}},""timestamp"":1200358},{""events"":[{'"
2764,"b'""creatorId"":5,""timestamp"":1201858,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1206729,""type"":""WARD_'"
2765,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1207964,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
2766,"b'""participantId"":7,""timestamp"":1209426,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1209426,""type"":""WARD_PLACED"",""wardType'"
2767,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4404,""y"":92'"
2768,"b'37},""shutdownBounty"":150,""timestamp"":1210893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2769,"b'Xayah"",""participantId"":6,""physicalDamage"":125,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2770,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":304,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2771,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":707,""spellName"":""xayahe"",""spellSl'"
2772,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":801,""spell'"
2773,"b'Name"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""phys'"
2774,"b'icalDamage"":1097,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2775,"b'""Xayah"",""participantId"":7,""physicalDamage"":62,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2776,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2777,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":122,""spellName"":""xayahw"",""spellSlot'"
2778,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":354,""spellNa'"
2779,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1'"
2780,"b'0,""physicalDamage"":77,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2781,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":135,""ty'"
