,0
2296,"b'mageDoneToChampions"":2769,""magicDamageTaken"":1474,""physicalDamageDone"":49771,""physicalDamageDoneToChampions"":3476,""physicalDamag'"
2297,"b'eTaken"":6546,""totalDamageDone"":72996,""totalDamageDoneToChampions"":6245,""totalDamageTaken"":8021,""trueDamageDone"":0,""trueDamageDon'"
2298,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":156,""participantId"":4,'"
2299,"b'""position"":{""x"":6566,""y"":6435},""timeEnemySpentControlled"":0,""totalGold"":7310,""xp"":7150},""5"":{""championStats"":{""abilityHaste"":0,""'"
2300,"b'abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
2301,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1465,""healthMax"":1473,""healthRegen"":124,""lifesteal"":0,""magicP'"
2302,"b'en"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":791,""powerRe'"
2303,"b'gen"":23,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":5095,""magicDamageDoneToChampions"":1468,""magicDamageTak'"
2304,"b'en"":1990,""physicalDamageDone"":4580,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":6082,""totalDamageDone"":13983,""tota'"
2305,"b'lDamageDoneToChampions"":2978,""totalDamageTaken"":8111,""trueDamageDone"":4307,""trueDamageDoneToChampions"":376,""trueDamageTaken"":37}'"
2306,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":7853,""y"":6784},""timeE'"
2307,"b'nemySpentControlled"":198894,""totalGold"":4166,""xp"":4305},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":170,""ar'"
2308,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2309,"b'"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":2018,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2310,"b'esist"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":890,""powerMax"":994,""powerRegen"":23,""spellVamp"":0},""currentGo'"
2311,"b'ld"":170,""damageStats"":{""magicDamageDone"":17737,""magicDamageDoneToChampions"":6844,""magicDamageTaken"":4957,""physicalDamageDone"":12'"
2312,"b'682,""physicalDamageDoneToChampions"":1598,""physicalDamageTaken"":3735,""totalDamageDone"":32676,""totalDamageDoneToChampions"":8846,""t'"
2313,"b'otalDamageTaken"":8781,""trueDamageDone"":2256,""trueDamageDoneToChampions"":403,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinio'"
2314,"b'nsKilled"":0,""level"":10,""minionsKilled"":76,""participantId"":6,""position"":{""x"":3818,""y"":10529},""timeEnemySpentControlled"":306061,""t'"
2315,"b'otalGold"":5320,""xp"":6269},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""a'"
2316,"b'ttackDamage"":205,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2317,"b'th"":2232,""healthMax"":2232,""healthRegen"":25,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,'"
2318,"b'""omnivamp"":8,""physicalVamp"":0,""power"":151,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":357,""damageStats"":{""magi'"
2319,"b'cDamageDone"":19761,""magicDamageDoneToChampions"":1582,""magicDamageTaken"":3287,""physicalDamageDone"":55777,""physicalDamageDoneToCha'"
2320,"b'mpions"":5572,""physicalDamageTaken"":10483,""totalDamageDone"":98425,""totalDamageDoneToChampions"":7350,""totalDamageTaken"":13825,""tru'"
2321,"b'eDamageDone"":22885,""trueDamageDoneToChampions"":195,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""'"
2322,"b'minionsKilled"":14,""participantId"":7,""position"":{""x"":4707,""y"":9919},""timeEnemySpentControlled"":396138,""totalGold"":7677,""xp"":6889}'"
2323,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attack'"
2324,"b'Speed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1917,""healthMax"":191'"
2325,"b'7,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":405,""omnivamp"":0,""physicalVam'"
2326,"b'p"":0,""power"":1137,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":56592,""magicD'"
2327,"b'amageDoneToChampions"":5831,""magicDamageTaken"":6129,""physicalDamageDone"":8378,""physicalDamageDoneToChampions"":765,""physicalDamage'"
2328,"b'Taken"":2161,""totalDamageDone"":68854,""totalDamageDoneToChampions"":6596,""totalDamageTaken"":8742,""trueDamageDone"":3883,""trueDamageD'"
2329,"b'oneToChampions"":0,""trueDamageTaken"":451},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId'"
2330,"b'"":8,""position"":{""x"":8702,""y"":8171},""timeEnemySpentControlled"":131773,""totalGold"":7452,""xp"":8879},""9"":{""championStats"":{""abilityH'"
2331,"b'aste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":209,""bonusArmorPenPercent""'"
2332,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,'"
2333,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powerMax"":811,""'"
2334,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":71,""magicDamage'"
2335,"b'Taken"":2178,""physicalDamageDone"":75244,""physicalDamageDoneToChampions"":6788,""physicalDamageTaken"":3220,""totalDamageDone"":75391,""'"
2336,"b'totalDamageDoneToChampions"":6860,""totalDamageTaken"":5639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240}'"
2337,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":9,""position"":{""x"":8861,""y"":9315},""time'"
2338,"b'EnemySpentControlled"":3699,""totalGold"":7773,""xp"":7492},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""arm'"
2339,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2340,"b'"":5,""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2341,"b'esist"":61,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGo'"
2342,"b'ld"":696,""damageStats"":{""magicDamageDone"":813,""magicDamageDoneToChampions"":631,""magicDamageTaken"":2531,""physicalDamageDone"":7950,'"
2343,"b'""physicalDamageDoneToChampions"":3558,""physicalDamageTaken"":4625,""totalDamageDone"":13305,""totalDamageDoneToChampions"":4317,""total'"
2344,"b'DamageTaken"":7273,""trueDamageDone"":4541,""trueDamageDoneToChampions"":127,""trueDamageTaken"":116},""goldPerSecond"":30,""jungleMinions'"
2345,"b'Killed"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":6690,""y"":8459},""timeEnemySpentControlled"":73486,""total'"
2346,"b'Gold"":4601,""xp"":5140}},""timestamp"":1020362},{""events"":[{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGO'"
2347,"b'N"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1021929,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""partic'"
2348,"b'ipantId"":5,""timestamp"":1024561,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1024561,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2349,"b'ROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1024961,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1024961,""typ'"
2350,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterTy'"
2351,"b'pe"":""RIFTHERALD"",""position"":{""x"":4676,""y"":9940},""timestamp"":1035338,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[6,8'"
2352,"b',10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":7012,""y"":7388},""shutdownBounty"":0,""timestamp"":1036771,""type""'"
2353,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""sp'"
2354,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nautilus"",""p'"
2355,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2356,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":85,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDa'"
2357,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""naut'"
2358,"b'ilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,'"
2359,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name'"
2360,"b'"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
2361,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""poppye'"
2362,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Malphite"",""participantId"":6,""physicalDam'"
2363,"b'age"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Malphite"",""p'"
2364,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2365,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":108,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2366,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":214,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""t'"
2367,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":95,""spellName"":""xayahpassive"",""spe'"
2368,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":580,""'"
2369,"b'spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
2370,"b',""physicalDamage"":23,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""T'"
2371,"b'wistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2372,"b'lse,""magicDamage"":226,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamag'"
2373,"b'e"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3340,""participantId"":7,""timestamp"":1037104,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
2374,"b'0,""timestamp"":1041639,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1044174,""type"":'"
2375,"b'""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1044207,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
2376,"b',""timestamp"":1044341,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1046074,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2377,"b'level"":11,""participantId"":7,""timestamp"":1046074,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1046107,""type"":""'"
2378,"b'ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1046107,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
2379,"b'ticipantId"":7,""skillSlot"":4,""timestamp"":1047007,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killSt'"
2380,"b'reakLength"":0,""killerId"":3,""position"":{""x"":6593,""y"":8293},""shutdownBounty"":150,""timestamp"":1049708,""type"":""CHAMPION_KILL"",""victi'"
2381,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":36,""spellName"":"""",""spellSlo'"
2382,"b't"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spel'"
2383,"b'lName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2'"
2384,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name""'"
2385,"b':""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2386,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":117,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""tr'"
2387,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
2388,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2389,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2390,"b'pantId"":4,""physicalDamage"":49,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2391,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""ty'"
2392,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
2393,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellNam'"
2394,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nautilus"",""participa'"
2395,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2396,"b'mage"":221,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2397,"b'sic"":false,""magicDamage"":256,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spell'"
2398,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spe'"
2399,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":663,""name"":""Xerath"",""participantId"":3,""phy'"
2400,"b'sicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""part'"
2401,"b'icipantId"":3,""timestamp"":1049708,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":1051908,""type"":""ITEM_DESTROYED""'"
2402,"b'},{""itemId"":3067,""participantId"":2,""timestamp"":1051908,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":105254'"
2403,"b'3,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1053277,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":10'"
2404,"b'53710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1053'"
2405,"b'843,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":586'"
2406,"b'2,""y"":5474},""shutdownBounty"":0,""timestamp"":1055844,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""'"
2407,"b'name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2408,"b'magicDamage"":22,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2409,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spel'"
2410,"b'lSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":221,""s'"
2411,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Kaisa"",""participantId"":'"
2412,"b'9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Kaisa'"
2413,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2414,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0'"
2415,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
2416,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""s'"
2417,"b'pellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Kaisa"",""participantId"":'"
2418,"b'10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,'"
2419,"b'""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2420,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":43,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""'"
2421,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":113,""spellName"":""kaisaq"",""spell'"
2422,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
2423,"b',""physicalDamage"":164,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2424,"b'ame"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":102,""ty'"
2425,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":189,""spellName"":""blindmonkqtwo"",""'"
2426,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":39'"
2427,"b'6,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
2428,"b'cipantId"":7,""physicalDamage"":131,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2429,"b'agicDamage"":248,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""'"
2430,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcry'"
2431,"b'stalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""TwistedFate"",""participantId"":8,'"
2432,"b'""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""'"
2433,"b'name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2434,"b'basic"":false,""magicDamage"":103,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2435,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":154,""spellName"":""xayahe"",'"
2436,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":'"
2437,"b'""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1056011,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
2438,"b'assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4957,""y"":4535},""shutdownBounty"":0,""t'"
2439,"b'imestamp"":1059846,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":312,""name"":""Xerath"",""participantId"":8'"
2440,"b',""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2441,"b'mage"":187,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""b'"
2442,"b'asic"":false,""magicDamage"":195,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot'"
2443,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spell'"
2444,"b'Name"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Xerath"",""'"
2445,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2446,"b'ic"":false,""magicDamage"":5,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlo'"
2447,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""'"
2448,"b'spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
2449,"b'd"":7,""physicalDamage"":183,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2450,"b'0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":359,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2451,"b'}],""victimId"":3},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""'"
2452,"b'teamId"":100,""timestamp"":1065615,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1],""bounty"":300,""'"
2453,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":5749,""y"":5289},""shutdownBounty"":500,""timestamp"":1068583,""type"":""CHAMPION_KILL"",'"
2454,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":40,""spellName"":""xayahpassi'"
2455,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
2456,"b'antId"":1,""physicalDamage"":77,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2457,"b'e"":141,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2458,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
