,0
1316,"b'549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":435217,""type"":""SKILL_LEVEL_UP""},{""lev'"
1317,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":435751,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1318,"b'antId"":7,""skillSlot"":3,""timestamp"":436984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""time'"
1319,"b'stamp"":437150,""type"":""SKILL_LEVEL_UP""},{""itemId"":226675,""participantId"":1,""timestamp"":437848,""type"":""ITEM_PURCHASED""},{""levelUpT'"
1320,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":438348,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1321,"b'"":5,""skillSlot"":1,""timestamp"":438382,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp'"
1322,"b'"":438449,""type"":""SKILL_LEVEL_UP""},{""itemId"":223071,""participantId"":7,""timestamp"":438517,""type"":""ITEM_PURCHASED""},{""itemId"":22300'"
1323,"b'3,""participantId"":8,""timestamp"":438517,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
1324,"b'mp"":439886,""type"":""SKILL_LEVEL_UP""},{""itemId"":223115,""participantId"":4,""timestamp"":440621,""type"":""ITEM_PURCHASED""},{""levelUpType'"
1325,"b'"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":442059,""type"":""SKILL_LEVEL_UP""},{""itemId"":223089,""participantId"":2,""times'"
1326,"b'tamp"":442225,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":3,""timestamp"":442792,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1327,"b'143,""participantId"":8,""timestamp"":447169,""type"":""ITEM_PURCHASED""},{""itemId"":226692,""participantId"":6,""timestamp"":447935,""type"":""'"
1328,"b'ITEM_PURCHASED""},{""itemId"":224637,""participantId"":5,""timestamp"":448567,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2143,""go'"
1329,"b'ldGain"":700,""participantId"":8,""timestamp"":449235,""type"":""ITEM_UNDO""},{""itemId"":2144,""participantId"":8,""timestamp"":449770,""type"":'"
1330,"b'""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":4507'"
1331,"b'70,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1332,"b'""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLA'"
1333,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""time'"
1334,"b'stamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UN'"
1335,"b'DEFINED""},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":450770,""type'"
1336,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1337,"b'Id"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wa'"
1338,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":4'"
1339,"b'50770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1340,"b'},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":450770,""type"":""WARD_'"
1341,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2144,""participantId"":8,""timestamp"":455618,""type"":""ITEM_DESTROYED""},{""assistingParticip'"
1342,"b'antIds"":[3],""bounty"":0,""killStreakLength"":4,""killerId"":4,""position"":{""x"":14236,""y"":4448},""shutdownBounty"":0,""timestamp"":466256,""'"
1343,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""sp'"
1344,"b'ellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Zeri"",""participantId"":4,""'"
1345,"b'physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1346,"b'cDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":398,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1347,"b'asic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1348,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spel'"
1349,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":0,""spellN'"
1350,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physi'"
1351,"b'calDamage"":179,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1352,"b'Vi"",""participantId"":3,""physicalDamage"":135,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1353,"b'ge"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":249,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1354,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
1355,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":223,""spellName"":"""",""spel'"
1356,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
1357,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participa'"
1358,"b'ntId"":4,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1359,"b'Kaisa"",""participantId"":4,""physicalDamage"":103,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1360,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":139,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
1361,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":23,""spellName"":""kaisaeattack2""'"
1362,"b',""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":'"
1363,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":467756,""t'"
1364,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1365,"b'torId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",'"
1366,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp'"
1367,"b'"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1368,"b'ED""},{""creatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":467756,""type"":""WA'"
1369,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
1370,"b',""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardTyp'"
1371,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":467756'"
1372,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
1373,"b'reatorId"":6,""timestamp"":467756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStrea'"
1374,"b'kLength"":4,""killerId"":2,""position"":{""x"":14774,""y"":4506},""shutdownBounty"":0,""timestamp"":469058,""type"":""CHAMPION_KILL"",""victimDama'"
1375,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,'"
1376,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":17,""spellName"":""'"
1377,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""'"
1378,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1379,"b'""Kaisa"",""participantId"":2,""physicalDamage"":55,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1380,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1381,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":101,""spellName"":""kaisaeattack"",""spellSlo'"
1382,"b't"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":385,""name"":""Viktor"",""participantId"":2'"
1383,"b',""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""'"
1384,"b'name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1385,"b'""magicDamage"":556,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDama'"
1386,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":777,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorc'"
1387,"b'haosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physic'"
1388,"b'alDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name""'"
1389,"b':""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""a'"
1390,"b'ssistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13596,""y"":3658},""shutdownBounty"":0,""tim'"
1391,"b'estamp"":471462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""phy'"
1392,"b'sicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""nam'"
1393,"b'e"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1394,"b'{""basic"":false,""magicDamage"":267,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2'"
1395,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
1396,"b'alDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
1397,"b'ticipantId"":4,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1398,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1399,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisaeattack4"",""spellS'"
1400,"b'lot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
1401,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1402,"b'amage"":101,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""'"
1403,"b'participantId"":3,""physicalDamage"":534,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1404,"b'"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":65,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1405,"b'},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
1406,"b'ge"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":203,""spellName"":""vibasicatta'"
1407,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":'"
1408,"b'228,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partic'"
1409,"b'ipantId"":3,""physicalDamage"":263,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1410,"b'"":""Vi"",""participantId"":3,""physicalDamage"":586,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""as'"
1411,"b'sistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13408,""y"":14470},""shutdownBounty"":0,""tim'"
1412,"b'estamp"":473702,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":294,""name"":""Yorick"",""participantId"":7,""p'"
1413,"b'hysicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Yori'"
1414,"b'ck"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1415,"b'"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1416,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueD'"
1417,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":291,""spellName"":""yori'"
1418,"b'ckq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamag'"
1419,"b'e"":190,""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Yo'"
1420,"b'rick"",""participantId"":8,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1421,"b'ived"":[{""basic"":false,""magicDamage"":118,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot'"
1422,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":818,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spell'"
1423,"b'Name"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Leblanc"",""participantId"":'"
1424,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Leblan'"
1425,"b'c"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1426,"b'cDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1427,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":40,""spellName"":""leblancbasicattac'"
1428,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamag'"
1429,"b'e"":424,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""partic'"
1430,"b'ipantId"":7,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1431,"b'Damage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":78,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1432,"b'""},{""basic"":false,""magicDamage"":105,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot""'"
1433,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName'"
1434,"b'"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantI'"
1435,"b'd"":7,""physicalDamage"":216,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1436,"b':0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":186,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""'"
1437,"b'OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12587,""y"":131'"
1438,"b'53},""shutdownBounty"":0,""timestamp"":474771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aks'"
1439,"b'han"",""participantId"":5,""physicalDamage"":1217,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1440,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":94,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
1441,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":201,""spellName"":""akshanpassive'"
1442,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Akshan"",""participantId"":5,""physicalDama'"
1443,"b'ge"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""'"
1444,"b'participantId"":5,""physicalDamage"":220,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1445,"b'mage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":346,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""ty'"
1446,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":403,""spellName"":""akshanbasicattack'"
1447,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":432,""name"":""Malzahar"",""par'"
1448,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":603,""'"
1449,"b'name"":""Malzahar"",""participantId"":5,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1450,"b'ic"":false,""magicDamage"":350,""name"":""Malzahar"",""participantId"":5,""physicalDamage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDa'"
1451,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Malzahar"",""participantId"":5,""physicalDamage"":0,""spellName"":""mal'"
1452,"b'zaharw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Yorick"",""participantId"":6,""physica'"
1453,"b'lDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Yorick"",""p'"
1454,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1455,"b'ame"":""Yorick"",""participantId"":6,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1456,"b'{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1457,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":291,""spellName"":""yorickq"",""'"
1458,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":190'"
1459,"b',""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[8],""bo'"
1460,"b'unty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13779,""y"":14562},""shutdownBounty"":0,""timestamp"":475006,""type"":""CHAMPIO'"
1461,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":382,""name"":""Malzahar"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1462,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Malzahar"",""participantId"":8,""physical'"
1463,"b'Damage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1464,"b'age"":50,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1465,"b'},{""basic"":false,""magicDamage"":197,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1466,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":1217,""spellName"":""akshan'"
1467,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage'"
1468,"b'"":94,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""'"
1469,"b'participantId"":7,""physicalDamage"":201,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1470,"b'magicDamage"":136,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,'"
1471,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":455,""spellName"":""akshanr"",""spe'"
1472,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":346,""'"
1473,"b'spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""part'"
1474,"b'icipantId"":7,""physicalDamage"":403,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{'"
1475,"b'""level"":12,""participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":477509,""type"":""LEVE'"
