,0
1122,"b'0,""skillSlot"":4,""timestamp"":576516,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":577982,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1123,"b'T_WARD""},{""level"":7,""participantId"":7,""timestamp"":577982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
1124,"b'"":3,""timestamp"":580186,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":583892,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1125,"b'""level"":8,""participantId"":6,""timestamp"":587600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""times'"
1126,"b'tamp"":588965,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":589530,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1127,"b'5,""timestamp"":589530,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y'"
1128,"b'"":8510},""teamId"":200,""timestamp"":590593,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":595296,""type"":""WARD_PLACED"",'"
1129,"b'""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":4,""timestamp"":598167,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participant'"
1130,"b'Id"":4,""timestamp"":598167,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":598167,""type"":""ITEM_PURCHASED""},{'"
1131,"b'""itemId"":3340,""participantId"":4,""timestamp"":599198,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":599198,'"
1132,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""'"
1133,"b'armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1134,"b'wnReduction"":0,""health"":1796,""healthMax"":1796,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,'"
1135,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":70,""da'"
1136,"b'mageStats"":{""magicDamageDone"":1610,""magicDamageDoneToChampions"":458,""magicDamageTaken"":3806,""physicalDamageDone"":13292,""physical'"
1137,"b'DamageDoneToChampions"":2490,""physicalDamageTaken"":1264,""totalDamageDone"":14902,""totalDamageDoneToChampions"":2949,""totalDamageTak'"
1138,"b'en"":5071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1139,"b':8,""minionsKilled"":51,""participantId"":1,""position"":{""x"":1328,""y"":10860},""timeEnemySpentControlled"":93630,""totalGold"":3020,""xp"":4'"
1140,"b'287},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
1141,"b'tackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax""'"
1142,"b':1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":412,""omnivamp"":0,""physic'"
1143,"b'alVamp"":0,""power"":762,""powerMax"":915,""powerRegen"":192,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":37521,""'"
1144,"b'magicDamageDoneToChampions"":1446,""magicDamageTaken"":1383,""physicalDamageDone"":8352,""physicalDamageDoneToChampions"":644,""physical'"
1145,"b'DamageTaken"":3452,""totalDamageDone"":56902,""totalDamageDoneToChampions"":2202,""totalDamageTaken"":4862,""trueDamageDone"":11028,""true'"
1146,"b'DamageDoneToChampions"":111,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":9,""partici'"
1147,"b'pantId"":2,""position"":{""x"":7538,""y"":6190},""timeEnemySpentControlled"":374638,""totalGold"":4324,""xp"":3832},""3"":{""championStats"":{""ab'"
1148,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":129,""bonusArmorPenPe'"
1149,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1339,""healthRegen"":15,""lifeste'"
1150,"b'al"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":263,""powerMax""'"
1151,"b':434,""powerRegen"":19,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":5157,""magicDamageDoneToChampions"":512,""ma'"
1152,"b'gicDamageTaken"":1007,""physicalDamageDone"":20171,""physicalDamageDoneToChampions"":2921,""physicalDamageTaken"":2498,""totalDamageDone'"
1153,"b'"":25329,""totalDamageDoneToChampions"":3433,""totalDamageTaken"":4000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1154,"b'ken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":7180,""y"":6748'"
1155,"b'},""timeEnemySpentControlled"":11500,""totalGold"":3498,""xp"":4353},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
1156,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1157,"b'uction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""'"
1158,"b'magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""cur'"
1159,"b'rentGold"":54,""damageStats"":{""magicDamageDone"":4678,""magicDamageDoneToChampions"":654,""magicDamageTaken"":1125,""physicalDamageDone""'"
1160,"b':23429,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":1801,""totalDamageDone"":33468,""totalDamageDoneToChampions"":2416'"
1161,"b',""totalDamageTaken"":3036,""trueDamageDone"":5360,""trueDamageDoneToChampions"":29,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMi'"
1162,"b'nionsKilled"":4,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":674,""y"":158},""timeEnemySpentControlled"":20995,""tot'"
1163,"b'alGold"":4089,""xp"":4020},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""at'"
1164,"b'tackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1165,"b'"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":439,""om'"
1166,"b'nivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDama'"
1167,"b'geDone"":1010,""magicDamageDoneToChampions"":500,""magicDamageTaken"":1104,""physicalDamageDone"":1777,""physicalDamageDoneToChampions"":'"
1168,"b'370,""physicalDamageTaken"":939,""totalDamageDone"":6896,""totalDamageDoneToChampions"":960,""totalDamageTaken"":2043,""trueDamageDone"":4'"
1169,"b'108,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,'"
1170,"b'""participantId"":5,""position"":{""x"":8164,""y"":5382},""timeEnemySpentControlled"":49420,""totalGold"":2432,""xp"":2452},""6"":{""championStat'"
1171,"b's"":{""abilityHaste"":0,""abilityPower"":92,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":187,""bonusArm'"
1172,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1694,""healthMax"":1694,""healthRegen"":28,""'"
1173,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":110,""po'"
1174,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":17878,""magicDamageDoneToChampions"":'"
1175,"b'4526,""magicDamageTaken"":1219,""physicalDamageDone"":4395,""physicalDamageDoneToChampions"":703,""physicalDamageTaken"":3627,""totalDama'"
1176,"b'geDone"":27929,""totalDamageDoneToChampions"":5230,""totalDamageTaken"":4884,""trueDamageDone"":5655,""trueDamageDoneToChampions"":0,""tru'"
1177,"b'eDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":6,""position"":{""x"":1710,'"
1178,"b'""y"":11605},""timeEnemySpentControlled"":83155,""totalGold"":3538,""xp"":4324},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29'"
1179,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1180,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1284,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1181,"b'cent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":740,""powerRegen"":28,""spellVamp'"
1182,"b'"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":1327,""magicDamageDoneToChampions"":459,""magicDamageTaken"":282,""physicalDa'"
1183,"b'mageDone"":2910,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":514,""totalDamageDone"":56286,""totalDamageDoneToChampions'"
1184,"b'"":942,""totalDamageTaken"":813,""trueDamageDone"":52048,""trueDamageDoneToChampions"":36,""trueDamageTaken"":16},""goldPerSecond"":0,""jung'"
1185,"b'leMinionsKilled"":57,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9870,""y"":8770},""timeEnemySpentControlled"":4280'"
1186,"b'5,""totalGold"":3416,""xp"":3249},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":'"
1187,"b'0,""attackDamage"":86,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1188,"b'ealth"":548,""healthMax"":1342,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370'"
1189,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDam'"
1190,"b'ageDone"":5224,""magicDamageDoneToChampions"":817,""magicDamageTaken"":915,""physicalDamageDone"":25883,""physicalDamageDoneToChampions""'"
1191,"b':2136,""physicalDamageTaken"":3629,""totalDamageDone"":31592,""totalDamageDoneToChampions"":3439,""totalDamageTaken"":4602,""trueDamageDo'"
1192,"b'ne"":485,""trueDamageDoneToChampions"":485,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1193,"b'"":82,""participantId"":8,""position"":{""x"":7647,""y"":7938},""timeEnemySpentControlled"":62063,""totalGold"":3083,""xp"":4482},""9"":{""champio'"
1194,"b'nStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bo'"
1195,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen'"
1196,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1197,"b'26,""powerMax"":1126,""powerRegen"":23,""spellVamp"":0},""currentGold"":1033,""damageStats"":{""magicDamageDone"":25269,""magicDamageDoneToCh'"
1198,"b'ampions"":1871,""magicDamageTaken"":477,""physicalDamageDone"":5474,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":1564,""t'"
1199,"b'otalDamageDone"":30744,""totalDamageDoneToChampions"":2243,""totalDamageTaken"":2161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1200,"b',""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x""'"
1201,"b':13182,""y"":3066},""timeEnemySpentControlled"":103791,""totalGold"":3633,""xp"":3729},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1202,"b'ower"":30,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1203,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1101,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
1204,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":512,""powerRegen"":21,""s'"
1205,"b'pellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":1928,""magicDamageDoneToChampions"":321,""magicDamageTaken"":677,""ph'"
1206,"b'ysicalDamageDone"":2678,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":1473,""totalDamageDone"":8163,""totalDamageDoneToC'"
1207,"b'hampions"":992,""totalDamageTaken"":2150,""trueDamageDone"":3556,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond""'"
1208,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":7795,""y"":7712},""timeEnemySpentContro'"
1209,"b'lled"":12706,""totalGold"":2233,""xp"":2450}},""timestamp"":600165},{""events"":[{""creatorId"":5,""timestamp"":606535,""type"":""WARD_PLACED"",""'"
1210,"b'wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":2,""timestamp"":608299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1211,"b'Id"":10,""timestamp"":608835,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":608835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1212,"b'ARD""},{""itemId"":2055,""participantId"":2,""timestamp"":608868,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":611339,""type"":""WARD'"
1213,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":611839,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""pa'"
1214,"b'rticipantId"":9,""timestamp"":612637,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":612671,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1215,"b'""},{""creatorId"":10,""timestamp"":612671,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
1216,"b'illSlot"":2,""timestamp"":615107,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":620410,""type"":""LEVEL_UP""},{""leve'"
1217,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":621609,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":9,""'"
1218,"b'timestamp"":621642,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":621642,""type"":""ITEM_DESTROYED""},{""itemId'"
1219,"b'"":6655,""participantId"":9,""timestamp"":621642,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":623372,""type"":""WARD_KILL"",""wardTy'"
1220,"b'pe"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":626382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":62685'"
1221,"b'4,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":629858,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1222,"b',{""killerId"":4,""timestamp"":630425,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":640270,""type"":""WARD_PLA'"
1223,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":642836,""type"":""ITEM_DESTROYED""},{""killerId"":4,""times'"
1224,"b'tamp"":647906,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,""timestamp"":649777,""type"":""LEVEL_UP""},{""kil'"
1225,"b'lerId"":2,""timestamp"":652818,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":653151,""type'"
1226,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":653151,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp""'"
1227,"b':653551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":654287,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1228,"b'L_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":658416,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestam'"
1229,"b'p"":658416,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":658416,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
1230,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":658416,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":659'"
1231,"b'117,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":659683,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantI'"
1232,"b'd"":8,""timestamp"":659882,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1233,"b'armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1234,"b'0,""ccReduction"":15,""cooldownReduction"":0,""health"":1193,""healthMax"":1917,""healthRegen"":175,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1235,"b'rcent"":0,""magicResist"":90,""movementSpeed"":257,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":629,""powerRegen"":23,""spellVam'"
1236,"b'p"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":2993,""magicDamageDoneToChampions"":741,""magicDamageTaken"":4881,""physical'"
1237,"b'DamageDone"":17298,""physicalDamageDoneToChampions"":3237,""physicalDamageTaken"":1504,""totalDamageDone"":20292,""totalDamageDoneToCham'"
1238,"b'pions"":3978,""totalDamageTaken"":6385,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1239,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":64,""participantId"":1,""position"":{""x"":2723,""y"":11796},""timeEnemySpentControlled"":12'"
1240,"b'2494,""totalGold"":3421,""xp"":5149},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":40,""armorPen"":0,""armorPenPerc'"
1241,"b'ent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1242,"b':0,""health"":1049,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
1243,"b'ed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":915,""powerRegen"":167,""spellVamp"":0},""currentGold"":346,""damageStats""'"
1244,"b':{""magicDamageDone"":38326,""magicDamageDoneToChampions"":1731,""magicDamageTaken"":1452,""physicalDamageDone"":8403,""physicalDamageDon'"
1245,"b'eToChampions"":691,""physicalDamageTaken"":3452,""totalDamageDone"":57758,""totalDamageDoneToChampions"":2535,""totalDamageTaken"":4932,""'"
1246,"b'trueDamageDone"":11028,""trueDamageDoneToChampions"":111,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7'"
1247,"b',""minionsKilled"":12,""participantId"":2,""position"":{""x"":10179,""y"":7965},""timeEnemySpentControlled"":381610,""totalGold"":4491,""xp"":39'"
1248,"b'41},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""atta'"
1249,"b'ckSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":13'"
1250,"b'39,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVa'"
1251,"b'mp"":0,""power"":186,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1251,""damageStats"":{""magicDamageDone"":6677,""magicD'"
1252,"b'amageDoneToChampions"":602,""magicDamageTaken"":1280,""physicalDamageDone"":24001,""physicalDamageDoneToChampions"":3787,""physicalDamag'"
1253,"b'eTaken"":2777,""totalDamageDone"":30679,""totalDamageDoneToChampions"":4390,""totalDamageTaken"":4815,""trueDamageDone"":0,""trueDamageDon'"
1254,"b'eToChampions"":0,""trueDamageTaken"":757},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":3,'"
1255,"b'""position"":{""x"":7722,""y"":7370},""timeEnemySpentControlled"":11500,""totalGold"":3881,""xp"":5002},""4"":{""championStats"":{""abilityHaste""'"
1256,"b':0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":151,""bonusArmorPenPercent"":0,""b'"
1257,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1265,""healthRegen"":14,""lifesteal"":2,""magi'"
1258,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":509,""power'"
1259,"b'Regen"":21,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":7446,""magicDamageDoneToChampions"":741,""magicDamageTa'"
1260,"b'ken"":1403,""physicalDamageDone"":25132,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":1801,""totalDamageDone"":41148,""to'"
1261,"b'talDamageDoneToChampions"":2504,""totalDamageTaken"":3315,""trueDamageDone"":8569,""trueDamageDoneToChampions"":29,""trueDamageTaken"":11'"
1262,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x"":11890,""y"":3492},""tim'"
1263,"b'eEnemySpentControlled"":20995,""totalGold"":4487,""xp"":4645},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":65,""ar'"
1264,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1265,"b'"":0,""cooldownReduction"":0,""health"":1374,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1266,"b'esist"":56,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGo'"
1267,"b'ld"":382,""damageStats"":{""magicDamageDone"":1016,""magicDamageDoneToChampions"":506,""magicDamageTaken"":1260,""physicalDamageDone"":1783'"
1268,"b',""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":1028,""totalDamageDone"":6908,""totalDamageDoneToChampions"":967,""totalDa'"
1269,"b'mageTaken"":2288,""trueDamageDone"":4108,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKille'"
1270,"b'd"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":11535,""y"":7134},""timeEnemySpentControlled"":49420,""totalGold""'"
1271,"b':2622,""xp"":2536},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1272,"b'age"":79,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""'"
1273,"b'healthMax"":1697,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":'"
1274,"b'0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":2'"
1275,"b'2775,""magicDamageDoneToChampions"":5601,""magicDamageTaken"":1502,""physicalDamageDone"":4912,""physicalDamageDoneToChampions"":794,""ph'"
1276,"b'ysicalDamageTaken"":4749,""totalDamageDone"":33342,""totalDamageDoneToChampions"":6395,""totalDamageTaken"":6290,""trueDamageDone"":5655,'"
1277,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""part'"
1278,"b'icipantId"":6,""position"":{""x"":3105,""y"":10957},""timeEnemySpentControlled"":94735,""totalGold"":3780,""xp"":4910},""7"":{""championStats"":{'"
1279,"b'""abilityHaste"":0,""abilityPower"":29,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPe'"
1280,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":1376,""healthRegen"":23,""life'"
1281,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerM'"
1282,"b'ax"":796,""powerRegen"":175,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":1552,""magicDamageDoneToChampions"":684'"
1283,"b',""magicDamageTaken"":322,""physicalDamageDone"":3004,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":561,""totalDamageDone'"
1284,"b'"":74177,""totalDamageDoneToChampions"":1257,""totalDamageTaken"":900,""trueDamageDone"":69619,""trueDamageDoneToChampions"":36,""trueDama'"
1285,"b'geTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7474,""y"":9'"
1286,"b'799},""timeEnemySpentControlled"":47276,""totalGold"":3949,""xp"":4079},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
