,0
1992,"b'{""creatorId"":5,""timestamp"":988621,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":994'"
1993,"b'555,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":995421,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
1994,"b'tamp"":1000324,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":1002523,""type"":""WARD_KILL"",""wardType"":'"
1995,"b'""YELLOW_TRINKET""},{""itemId"":3859,""participantId"":10,""timestamp"":1005162,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1008'"
1996,"b'302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":219,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12571,""y"":'"
1997,"b'1601},""shutdownBounty"":0,""timestamp"":1014781,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":'"
1998,"b'""Shyvana"",""participantId"":3,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1999,"b'{""basic"":false,""magicDamage"":86,""name"":""Shyvana"",""participantId"":3,""physicalDamage"":154,""spellName"":""shyvanatransformcast"",""spel'"
2000,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":845,""name"":""Shyvana"",""participantId"":3,""physicalDamage"":0,""'"
2001,"b'spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",'"
2002,"b'""participantId"":3,""physicalDamage"":313,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2003,"b'alse,""magicDamage"":0,""name"":""Shyvana"",""participantId"":3,""physicalDamage"":170,""spellName"":""shyvanadoubleattackdragon"",""spellSlot""'"
2004,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Shyvana"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2005,"b'me"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
2006,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
2007,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
2008,"b'61,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
2009,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
2010,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30'"
2011,"b',""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":823'"
2012,"b',""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2013,"b'ic"":false,""magicDamage"":375,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueD'"
2014,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
2015,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":3,""physicalDamage"":90,""'"
2016,"b'spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Anivia"",""p'"
2017,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""partic'"
2018,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2019,"b':261,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2682,""h'"
2020,"b'ealthMax"":2682,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":423,""omnivamp"":2'"
2021,"b',""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":4945'"
2022,"b',""magicDamageDoneToChampions"":303,""magicDamageTaken"":3895,""physicalDamageDone"":89472,""physicalDamageDoneToChampions"":9599,""physi'"
2023,"b'calDamageTaken"":7478,""totalDamageDone"":95080,""totalDamageDoneToChampions"":10282,""totalDamageTaken"":11423,""trueDamageDone"":663,""t'"
2024,"b'rueDamageDoneToChampions"":379,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""pa'"
2025,"b'rticipantId"":1,""position"":{""x"":10106,""y"":5422},""timeEnemySpentControlled"":105711,""totalGold"":9268,""xp"":9662},""2"":{""championStats'"
2026,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":191,""bonusArmo'"
2027,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1752,""healthMax"":1957,""healthRegen"":25,""'"
2028,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":167,""po'"
2029,"b'werMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":20600,""magicDamageDoneToChampions'"
2030,"b'"":1476,""magicDamageTaken"":2275,""physicalDamageDone"":69766,""physicalDamageDoneToChampions"":4003,""physicalDamageTaken"":9381,""total'"
2031,"b'DamageDone"":118291,""totalDamageDoneToChampions"":5698,""totalDamageTaken"":12158,""trueDamageDone"":27924,""trueDamageDoneToChampions""'"
2032,"b':218,""trueDamageTaken"":501},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":14,""participantId"":2,""positio'"
2033,"b'n"":{""x"":7893,""y"":9522},""timeEnemySpentControlled"":302196,""totalGold"":7125,""xp"":7115},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2034,"b'lityPower"":108,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
2035,"b'gicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":131,""healthMax"":1767,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
2036,"b'0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":1789,""powerRegen'"
2037,"b'"":30,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":52837,""magicDamageDoneToChampions"":8028,""magicDamageTaken'"
2038,"b'"":5822,""physicalDamageDone"":12467,""physicalDamageDoneToChampions"":1425,""physicalDamageTaken"":6703,""totalDamageDone"":68310,""total'"
2039,"b'DamageDoneToChampions"":9453,""totalDamageTaken"":12695,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},'"
2040,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":12490,""y"":2146},""time'"
2041,"b'EnemySpentControlled"":629714,""totalGold"":5621,""xp"":8518},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":62,""ar'"
2042,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2043,"b'n"":0,""cooldownReduction"":0,""health"":1207,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2044,"b'Resist"":38,""movementSpeed"":232,""omnivamp"":2,""physicalVamp"":0,""power"":194,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentG'"
2045,"b'old"":672,""damageStats"":{""magicDamageDone"":22235,""magicDamageDoneToChampions"":2935,""magicDamageTaken"":1233,""physicalDamageDone"":4'"
2046,"b'1140,""physicalDamageDoneToChampions"":5195,""physicalDamageTaken"":4414,""totalDamageDone"":63375,""totalDamageDoneToChampions"":8131,""'"
2047,"b'totalDamageTaken"":6069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsK'"
2048,"b'illed"":0,""level"":9,""minionsKilled"":145,""participantId"":4,""position"":{""x"":7344,""y"":7557},""timeEnemySpentControlled"":0,""totalGold""'"
2049,"b':6987,""xp"":6067},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2050,"b'age"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1130'"
2051,"b',""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":370,""omnivam'"
2052,"b'p"":0,""physicalVamp"":0,""power"":456,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDon'"
2053,"b'e"":5096,""magicDamageDoneToChampions"":2056,""magicDamageTaken"":2028,""physicalDamageDone"":5353,""physicalDamageDoneToChampions"":1183'"
2054,"b',""physicalDamageTaken"":4590,""totalDamageDone"":17995,""totalDamageDoneToChampions"":3989,""totalDamageTaken"":7150,""trueDamageDone"":7'"
2055,"b'545,""trueDamageDoneToChampions"":750,""trueDamageTaken"":531},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":'"
2056,"b'30,""participantId"":5,""position"":{""x"":8135,""y"":7342},""timeEnemySpentControlled"":227023,""totalGold"":4244,""xp"":4853},""6"":{""champion'"
2057,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":151,""bonu'"
2058,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1469,""healthRegen"":29'"
2059,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2060,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":42258,""magicDamageDoneToChampions""'"
2061,"b':4868,""magicDamageTaken"":2154,""physicalDamageDone"":25489,""physicalDamageDoneToChampions"":3171,""physicalDamageTaken"":10485,""total'"
2062,"b'DamageDone"":67747,""totalDamageDoneToChampions"":8040,""totalDamageTaken"":12997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2063,"b'rueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x""'"
2064,"b':12571,""y"":1601},""timeEnemySpentControlled"":13767,""totalGold"":5469,""xp"":7060},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2065,"b'er"":89,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2066,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1831,""healthMax"":1902,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
2067,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":1187,""powerRegen"":35,""s'"
2068,"b'pellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":47651,""magicDamageDoneToChampions"":3609,""magicDamageTaken"":4340,'"
2069,"b'""physicalDamageDone"":15202,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":12966,""totalDamageDone"":94703,""totalDamageD'"
2070,"b'oneToChampions"":5416,""totalDamageTaken"":17435,""trueDamageDone"":31849,""trueDamageDoneToChampions"":1184,""trueDamageTaken"":128},""go'"
2071,"b'ldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7937,""y"":7876},""timeEnemy'"
2072,"b'SpentControlled"":188467,""totalGold"":5418,""xp"":5829},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen'"
2073,"b'"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2074,"b'cooldownReduction"":0,""health"":1940,""healthMax"":1990,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2075,"b'"":50,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":941,""powerRegen"":35,""spellVamp"":0},""currentGold"":3'"
2076,"b'69,""damageStats"":{""magicDamageDone"":58660,""magicDamageDoneToChampions"":4378,""magicDamageTaken"":6690,""physicalDamageDone"":30537,""'"
2077,"b'physicalDamageDoneToChampions"":4077,""physicalDamageTaken"":2928,""totalDamageDone"":93721,""totalDamageDoneToChampions"":8456,""totalD'"
2078,"b'amageTaken"":9618,""trueDamageDone"":4523,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
2079,"b'"":0,""level"":12,""minionsKilled"":170,""participantId"":8,""position"":{""x"":2420,""y"":12463},""timeEnemySpentControlled"":17639,""totalGold'"
2080,"b'"":7027,""xp"":9869},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2081,"b'age"":161,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219'"
2082,"b',""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp'"
2083,"b'"":2,""physicalVamp"":0,""power"":663,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone'"
2084,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2234,""physicalDamageDone"":55448,""physicalDamageDoneToChampions"":6949,""phys'"
2085,"b'icalDamageTaken"":3739,""totalDamageDone"":55448,""totalDamageDoneToChampions"":6949,""totalDamageTaken"":6069,""trueDamageDone"":0,""true'"
2086,"b'DamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":147,""particip'"
2087,"b'antId"":9,""position"":{""x"":8681,""y"":8081},""timeEnemySpentControlled"":9139,""totalGold"":6406,""xp"":5901},""10"":{""championStats"":{""abil'"
2088,"b'ityHaste"":0,""abilityPower"":20,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPerc'"
2089,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1075,""healthMax"":1781,""healthRegen"":31,""lifestea'"
2090,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":'"
2091,"b'603,""powerRegen"":23,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":2600,""magicDamageDoneToChampions"":1637,""ma'"
2092,"b'gicDamageTaken"":2036,""physicalDamageDone"":3537,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":4326,""totalDamageDone"":'"
2093,"b'18630,""totalDamageDoneToChampions"":2975,""totalDamageTaken"":7129,""trueDamageDone"":12492,""trueDamageDoneToChampions"":488,""trueDama'"
2094,"b'geTaken"":766},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8304,""y'"
2095,"b'"":8381},""timeEnemySpentControlled"":28481,""totalGold"":4032,""xp"":4543}},""timestamp"":1020313},{""events"":[{""itemId"":1103,""participan'"
2096,"b'tId"":2,""timestamp"":1020914,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1021181,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2097,"b'ARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1021481,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":10'"
2098,"b'24449,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1026783,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2099,"b'ntId"":8,""skillSlot"":1,""timestamp"":1028727,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":274,""killStreakLe'"
2100,"b'ngth"":3,""killerId"":2,""position"":{""x"":8711,""y"":6641},""shutdownBounty"":0,""timestamp"":1031459,""type"":""CHAMPION_KILL"",""victimDamageD'"
2101,"b'ealt"":[{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""t'"
2102,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rak'"
2103,"b'anr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId"":5,""physicalDama'"
2104,"b'ge"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
2105,"b'tId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2106,"b'icDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""ty'"
2107,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
2108,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus"",""pa'"
2109,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2110,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
2111,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":227,""spellName"":""renekt'"
2112,"b'onpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""p'"
2113,"b'hysicalDamage"":182,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2114,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":103,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2115,"b'ic"":false,""magicDamage"":320,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spell'"
2116,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":155,""sp'"
2117,"b'ellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
2118,"b'tId"":2,""physicalDamage"":347,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2119,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
2120,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
2121,"b'ge"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
2122,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":110,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2123,"b'imId"":10},{""level"":10,""participantId"":4,""timestamp"":1031459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
2124,"b'lot"":2,""timestamp"":1033061,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1033561,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRI'"
2125,"b'NKET""},{""assistingParticipantIds"":[1,2],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":9688,""y"":5760},""shutdownB'"
2126,"b'ounty"":0,""timestamp"":1035559,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participa'"
2127,"b'ntId"":2,""physicalDamage"":483,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2128,"b'e"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":752,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2129,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":102,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage'"
2130,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":228,""spellName"":"""",""spellSl'"
2131,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":105,""spel'"
2132,"b'lName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
2133,"b'ysicalDamage"":77,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2134,"b'""Xayah"",""participantId"":4,""physicalDamage"":94,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2135,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":211,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2136,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":81,""spellName"":""xayahpassive"",""spellSlot""'"
2137,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":511,""spellNa'"
2138,"b'me"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physi'"
2139,"b'calDamage"":8,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2140,"b'age"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
2141,"b'R""},{""basic"":false,""magicDamage"":199,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot'"
2142,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":266,""spellN'"
2143,"b'ame"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
2144,"b':2,""physicalDamage"":273,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2145,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":141,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2146,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":43,""spellName"":""leesinbasicattack3"",""spell'"
2147,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":141,""sp'"
2148,"b'ellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
2149,"b'nRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2150,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_'"
2151,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2152,"b'onRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2153,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgran'"
2154,"b'dline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Kaisa"",""participantId"":4,""physicalD'"
2155,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participan'"
