,0
2077,"b'agas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2078,"b'gicDamage"":293,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2079,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""'"
2080,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2081,"b'""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":10,""timestamp"":854724,""type'"
2082,"b'"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":1081,""y"":9436}'"
2083,"b',""shutdownBounty"":0,""timestamp"":860901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante'"
2084,"b'"",""participantId"":1,""physicalDamage"":568,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2085,"b'cDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2086,"b'basic"":false,""magicDamage"":46,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2087,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":212,""spellName"":""ksantep"",""spe'"
2088,"b'llSlot"":63,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":11'"
2089,"b'8,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
2090,"b'Id"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
2091,"b'ante"",""participantId"":3,""physicalDamage"":70,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2092,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":108,""spellName"":""pykeq"",""spellSlot"":0,""'"
2093,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""v'"
2094,"b'iegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDam'"
2095,"b'age"":18,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
2096,"b'd"":3,""physicalDamage"":77,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Vie'"
2097,"b'go"",""participantId"":3,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2098,"b'age"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":42,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2099,"b':true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":209,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2100,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":119,""spellName"":""viegoq"",""spellSlot"":0,'"
2101,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":113,""spellName"":""'"
2102,"b'viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":860901,'"
2103,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":861868,""type"":""SKILL_LEVEL_UP""},{""bounty""'"
2104,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":8'"
2105,"b'62135,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":3,""timestamp"":862535,""type"":""ITEM_DESTRO'"
2106,"b'YED""},{""itemId"":3153,""participantId"":3,""timestamp"":862535,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":'"
2107,"b'862535,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":862535,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""par'"
2108,"b'ticipantId"":3,""timestamp"":862535,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":6,""timestamp"":862669,""type"":""ITEM_SOLD""'"
2109,"b'},{""itemId"":1036,""participantId"":7,""timestamp"":863670,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":6,""timestamp"":8648'"
2110,"b'33,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":865300,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""partici'"
2111,"b'pantId"":3,""timestamp"":865300,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":3,""timestamp"":865300,""type"":""ITEM_DESTROYED'"
2112,"b'""},{""itemId"":1057,""participantId"":3,""timestamp"":865300,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":865'"
2113,"b'300,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":865300,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""partic'"
2114,"b'ipantId"":5,""timestamp"":869410,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":878556,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
2115,"b'ARD""},{""level"":9,""participantId"":9,""timestamp"":879089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
2116,"b',""timestamp"":880055,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":880890,""type"":""ITEM_DESTROYED""},{""crea'"
2117,"b'torId"":9,""timestamp"":880890,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":889827,""type"":""WARD_PLACE'"
2118,"b'D"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":86,""armo'"
2119,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2120,"b'0,""cooldownReduction"":0,""health"":658,""healthMax"":1896,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2121,"b'st"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":1482,""powerRegen"":26,""spellVamp"":0},""currentGold'"
2122,"b'"":1966,""damageStats"":{""magicDamageDone"":60648,""magicDamageDoneToChampions"":7209,""magicDamageTaken"":583,""physicalDamageDone"":6985'"
2123,"b',""physicalDamageDoneToChampions"":1611,""physicalDamageTaken"":9518,""totalDamageDone"":67634,""totalDamageDoneToChampions"":8820,""tota'"
2124,"b'lDamageTaken"":10412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKill'"
2125,"b'ed"":0,""level"":11,""minionsKilled"":121,""participantId"":1,""position"":{""x"":4161,""y"":13666},""timeEnemySpentControlled"":309225,""totalG'"
2126,"b'old"":5826,""xp"":7773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""atta'"
2127,"b'ckDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2128,"b'772,""healthMax"":1793,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omni'"
2129,"b'vamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":711,""powerRegen"":24,""spellVamp"":0},""currentGold"":2962,""damageStats"":{""magicDamag'"
2130,"b'eDone"":47848,""magicDamageDoneToChampions"":6403,""magicDamageTaken"":1643,""physicalDamageDone"":19011,""physicalDamageDoneToChampions'"
2131,"b'"":1077,""physicalDamageTaken"":6906,""totalDamageDone"":86622,""totalDamageDoneToChampions"":7765,""totalDamageTaken"":8754,""trueDamageD'"
2132,"b'one"":19763,""trueDamageDoneToChampions"":283,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":10,""minions'"
2133,"b'Killed"":8,""participantId"":2,""position"":{""x"":8628,""y"":7489},""timeEnemySpentControlled"":139178,""totalGold"":7917,""xp"":6755},""3"":{""c'"
2134,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":20'"
2135,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":1694,""healthR'"
2136,"b'egen"":140,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
2137,"b'er"":9961,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":4746,""magicDamageDone'"
2138,"b'ToChampions"":991,""magicDamageTaken"":6981,""physicalDamageDone"":36916,""physicalDamageDoneToChampions"":7848,""physicalDamageTaken"":3'"
2139,"b'646,""totalDamageDone"":41663,""totalDamageDoneToChampions"":8839,""totalDamageTaken"":10700,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2140,"b'ions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":92,""participantId"":3,""positio'"
2141,"b'n"":{""x"":9426,""y"":6280},""timeEnemySpentControlled"":39297,""totalGold"":5904,""xp"":7699},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
2142,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagi'"
2143,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":14,""lifesteal"":5,""magicPen"":0,'"
2144,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":734,""powerRegen"":2'"
2145,"b'5,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":4807,""magicDamageDoneToChampions"":1821,""magicDamageTaken"":13'"
2146,"b'20,""physicalDamageDone"":43579,""physicalDamageDoneToChampions"":3995,""physicalDamageTaken"":4372,""totalDamageDone"":50992,""totalDama'"
2147,"b'geDoneToChampions"":5816,""totalDamageTaken"":5829,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""gold'"
2148,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":4,""position"":{""x"":9362,""y"":6363},""timeEnemySp'"
2149,"b'entControlled"":0,""totalGold"":7420,""xp"":5952},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""ar'"
2150,"b'morPenPercent"":0,""attackDamage"":151,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
2151,"b'nReduction"":0,""health"":1091,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
2152,"b'ovementSpeed"":291,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":293,""dam'"
2153,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1447,""physicalDamageDone"":6898,""physicalDamageD'"
2154,"b'oneToChampions"":3264,""physicalDamageTaken"":3628,""totalDamageDone"":12966,""totalDamageDoneToChampions"":4135,""totalDamageTaken"":532'"
2155,"b'9,""trueDamageDone"":6067,""trueDamageDoneToChampions"":870,""trueDamageTaken"":253},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2156,"b'"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":10666,""y"":5642},""timeEnemySpentControlled"":36247,""totalGold"":5003,""xp"":'"
2157,"b'5031},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""at'"
2158,"b'tackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1979,""healthMax'"
2159,"b'"":1979,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":148,""movementSpeed"":511,""omnivamp"":0,""physi'"
2160,"b'calVamp"":0,""power"":832,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":594,""mag'"
2161,"b'icDamageDoneToChampions"":594,""magicDamageTaken"":7144,""physicalDamageDone"":61730,""physicalDamageDoneToChampions"":7270,""physicalDa'"
2162,"b'mageTaken"":4813,""totalDamageDone"":62849,""totalDamageDoneToChampions"":8178,""totalDamageTaken"":12283,""trueDamageDone"":524,""trueDam'"
2163,"b'ageDoneToChampions"":313,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""partici'"
2164,"b'pantId"":6,""position"":{""x"":10213,""y"":7202},""timeEnemySpentControlled"":319725,""totalGold"":5216,""xp"":7047},""7"":{""championStats"":{""a'"
2165,"b'bilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":133,""bonusArmorPenP'"
2166,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1515,""healthMax"":1654,""healthRegen"":25,""lifes'"
2167,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":644,""powerMa'"
2168,"b'x"":644,""powerRegen"":20,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":4752,""magicDamageDoneToChampions"":208,""'"
2169,"b'magicDamageTaken"":5913,""physicalDamageDone"":61131,""physicalDamageDoneToChampions"":3826,""physicalDamageTaken"":10863,""totalDamageD'"
2170,"b'one"":82933,""totalDamageDoneToChampions"":4262,""totalDamageTaken"":16932,""trueDamageDone"":17050,""trueDamageDoneToChampions"":228,""tr'"
2171,"b'ueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":995'"
2172,"b'9,""y"":7605},""timeEnemySpentControlled"":234470,""totalGold"":4527,""xp"":5083},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2173,"b'135,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2174,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1997,""healthRegen"":68,""lifesteal"":0,""magicPen"":18,""magicPen'"
2175,"b'Percent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":'"
2176,"b'0},""currentGold"":668,""damageStats"":{""magicDamageDone"":37762,""magicDamageDoneToChampions"":8118,""magicDamageTaken"":1220,""physicalD'"
2177,"b'amageDone"":9575,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":9359,""totalDamageDone"":47337,""totalDamageDoneToChampio'"
2178,"b'ns"":8996,""totalDamageTaken"":10743,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jun'"
2179,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":10394,""y"":7626},""timeEnemySpentControlled"":'"
2180,"b'48867,""totalGold"":4958,""xp"":7117},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPerce'"
2181,"b'nt"":0,""attackDamage"":172,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2182,"b':0,""health"":969,""healthMax"":1407,""healthRegen"":13,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpee'"
2183,"b'd"":360,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":136,""spellVamp"":0},""currentGold"":226,""damageStats"":'"
2184,"b'{""magicDamageDone"":3630,""magicDamageDoneToChampions"":586,""magicDamageTaken"":2063,""physicalDamageDone"":32583,""physicalDamageDoneT'"
2185,"b'oChampions"":6163,""physicalDamageTaken"":3655,""totalDamageDone"":38819,""totalDamageDoneToChampions"":6750,""totalDamageTaken"":6096,""t'"
2186,"b'rueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""mi'"
2187,"b'nionsKilled"":118,""participantId"":9,""position"":{""x"":10210,""y"":7201},""timeEnemySpentControlled"":10171,""totalGold"":5656,""xp"":5057},'"
2188,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
2189,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1466,""healthMax"":158'"
2190,"b'0,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
2191,"b'p"":0,""power"":473,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":4704,""magicDam'"
2192,"b'ageDoneToChampions"":1690,""magicDamageTaken"":2394,""physicalDamageDone"":4122,""physicalDamageDoneToChampions"":1040,""physicalDamageT'"
2193,"b'aken"":5944,""totalDamageDone"":13723,""totalDamageDoneToChampions"":3166,""totalDamageTaken"":8469,""trueDamageDone"":4896,""trueDamageDo'"
2194,"b'neToChampions"":436,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId'"
2195,"b'"":10,""position"":{""x"":10090,""y"":6686},""timeEnemySpentControlled"":229674,""totalGold"":3392,""xp"":3815}},""timestamp"":900309},{""events'"
2196,"b'"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""'"
2197,"b'timestamp"":903980,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakL'"
2198,"b'ength"":0,""killerId"":8,""position"":{""x"":8216,""y"":7311},""shutdownBounty"":150,""timestamp"":909379,""type"":""CHAMPION_KILL"",""victimDamag'"
2199,"b'eDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,'"
2200,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":121,""spellName"":'"
2201,"b'""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physical'"
2202,"b'Damage"":39,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
2203,"b'ntId"":10,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2204,"b'Viego"",""participantId"":10,""physicalDamage"":71,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2205,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":135,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nauti'"
2206,"b'lusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":10'"
2207,"b',""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2208,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":100,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2209,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2210,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samira'"
2211,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage'"
2212,"b'"":100,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""p'"
2213,"b'articipantId"":9,""physicalDamage"":102,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2214,"b'e,""magicDamage"":29,""name"":""Samira"",""participantId"":9,""physicalDamage"":150,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2215,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""sp'"
2216,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0'"
2217,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,'"
2218,"b'""physicalDamage"":43,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,'"
2219,"b'""participantId"":8,""timestamp"":909379,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":909379,""type"":""LEVEL_UP""},{""le'"
2220,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":910245,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""'"
2221,"b'bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6771,""y"":7131},""shutdownBounty"":0,""timestamp"":913946,""type"":""CHAMP'"
2222,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2223,"b'""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""p'"
2224,"b'hysicalDamage"":129,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""na'"
2225,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2226,"b'lse,""magicDamage"":22,""name"":""Samira"",""participantId"":4,""physicalDamage"":176,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""'"
2227,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":4,""physicalDamage"":81,""spellName"":""samiraw"",""spel'"
2228,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spe'"
2229,"b'llName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
2230,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
2231,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellN'"
2232,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2233,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
2234,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":181,""spellName"":"""",""spell'"
2235,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
2236,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2237,"b'"":4,""physicalDamage"":124,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2238,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":246,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2239,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":'"
2240,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":240,""spellName"":""kaisaeattack2'"
