,0
1772,"b':5070,""magicDamageDoneToChampions"":415,""magicDamageTaken"":1246,""physicalDamageDone"":69511,""physicalDamageDoneToChampions"":1760,""'"
1773,"b'physicalDamageTaken"":10345,""totalDamageDone"":93431,""totalDamageDoneToChampions"":2275,""totalDamageTaken"":12060,""trueDamageDone"":1'"
1774,"b'8850,""trueDamageDoneToChampions"":99,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":'"
1775,"b'12,""participantId"":2,""position"":{""x"":5812,""y"":7466},""timeEnemySpentControlled"":151660,""totalGold"":5625,""xp"":5568},""3"":{""champion'"
1776,"b'Stats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bon'"
1777,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1841,""healthMax"":1841,""healthRegen""'"
1778,"b':21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":58'"
1779,"b'5,""powerMax"":675,""powerRegen"":30,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":37305,""magicDamageDoneToChamp'"
1780,"b'ions"":1814,""magicDamageTaken"":453,""physicalDamageDone"":6336,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":5285,""tota'"
1781,"b'lDamageDone"":46886,""totalDamageDoneToChampions"":2173,""totalDamageTaken"":5862,""trueDamageDone"":3244,""trueDamageDoneToChampions"":0'"
1782,"b',""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":3,""position"":{""'"
1783,"b'x"":11715,""y"":2007},""timeEnemySpentControlled"":53602,""totalGold"":5776,""xp"":7434},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1784,"b'ower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1785,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1265,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""mag'"
1786,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""s'"
1787,"b'pellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":15147,""magicDamageDoneToChampions"":1863,""magicDamageTaken"":1855,'"
1788,"b'""physicalDamageDone"":33969,""physicalDamageDoneToChampions"":3217,""physicalDamageTaken"":3727,""totalDamageDone"":60433,""totalDamageD'"
1789,"b'oneToChampions"":5140,""totalDamageTaken"":5947,""trueDamageDone"":11316,""trueDamageDoneToChampions"":60,""trueDamageTaken"":364},""goldP'"
1790,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":130,""participantId"":4,""position"":{""x"":7101,""y"":6840},""timeEnemySpe'"
1791,"b'ntControlled"":17281,""totalGold"":6502,""xp"":4927},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":60,""armorPen"":0'"
1792,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1793,"b'downReduction"":0,""health"":1373,""healthMax"":1373,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
1794,"b',""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":917,""powerRegen"":57,""spellVamp"":0},""currentGold"":345,""'"
1795,"b'damageStats"":{""magicDamageDone"":6041,""magicDamageDoneToChampions"":3050,""magicDamageTaken"":2003,""physicalDamageDone"":3135,""physic'"
1796,"b'alDamageDoneToChampions"":808,""physicalDamageTaken"":1977,""totalDamageDone"":9177,""totalDamageDoneToChampions"":3859,""totalDamageTak'"
1797,"b'en"":4112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1798,"b'el"":8,""minionsKilled"":14,""participantId"":5,""position"":{""x"":5980,""y"":7038},""timeEnemySpentControlled"":105515,""totalGold"":3855,""xp'"
1799,"b'"":4462},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""'"
1800,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1619,""healthMa'"
1801,"b'x"":1798,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":370,""omnivamp"":0,""physi'"
1802,"b'calVamp"":0,""power"":447,""powerMax"":669,""powerRegen"":24,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":1990,""ma'"
1803,"b'gicDamageDoneToChampions"":1283,""magicDamageTaken"":5886,""physicalDamageDone"":45162,""physicalDamageDoneToChampions"":6630,""physical'"
1804,"b'DamageTaken"":2459,""totalDamageDone"":50147,""totalDamageDoneToChampions"":7914,""totalDamageTaken"":8545,""trueDamageDone"":2995,""trueD'"
1805,"b'amageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""partici'"
1806,"b'pantId"":6,""position"":{""x"":3391,""y"":10344},""timeEnemySpentControlled"":250861,""totalGold"":4646,""xp"":7229},""7"":{""championStats"":{""a'"
1807,"b'bilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":120,""bonusArmorPenP'"
1808,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1323,""healthMax"":1409,""healthRegen"":26,""lifest'"
1809,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax'"
1810,"b'"":636,""powerRegen"":89,""spellVamp"":0},""currentGold"":1369,""damageStats"":{""magicDamageDone"":264,""magicDamageDoneToChampions"":264,""m'"
1811,"b'agicDamageTaken"":2112,""physicalDamageDone"":86452,""physicalDamageDoneToChampions"":2806,""physicalDamageTaken"":9292,""totalDamageDon'"
1812,"b'e"":110657,""totalDamageDoneToChampions"":3574,""totalDamageTaken"":11404,""trueDamageDone"":23940,""trueDamageDoneToChampions"":503,""tru'"
1813,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4780'"
1814,"b',""y"":9972},""timeEnemySpentControlled"":181425,""totalGold"":6234,""xp"":6598},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1815,"b',""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1816,"b'"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1518,""healthMax"":1518,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenP'"
1817,"b'ercent"":0,""magicResist"":74,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":797,""powerMax"":817,""powerRegen"":28,""spellVa'"
1818,"b'mp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":453,""magicDamageTaken"":1623,""physical'"
1819,"b'DamageDone"":59370,""physicalDamageDoneToChampions"":5560,""physicalDamageTaken"":2756,""totalDamageDone"":62814,""totalDamageDoneToCham'"
1820,"b'pions"":6014,""totalDamageTaken"":4390,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
1821,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":8,""position"":{""x"":11787,""y"":3811},""timeEnemySpentControll'"
1822,"b'ed"":800,""totalGold"":7103,""xp"":7964},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":53,""armorPen"":0,""armorPenP'"
1823,"b'ercent"":0,""attackDamage"":75,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
1824,"b'on"":0,""health"":1340,""healthMax"":1340,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movement'"
1825,"b'Speed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1166,""powerMax"":2102,""powerRegen"":29,""spellVamp"":0},""currentGold"":1064,""damageS'"
1826,"b'tats"":{""magicDamageDone"":56005,""magicDamageDoneToChampions"":3728,""magicDamageTaken"":2293,""physicalDamageDone"":7975,""physicalDama'"
1827,"b'geDoneToChampions"":1470,""physicalDamageTaken"":3545,""totalDamageDone"":65405,""totalDamageDoneToChampions"":5199,""totalDamageTaken"":'"
1828,"b'5912,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1829,"b':9,""minionsKilled"":142,""participantId"":9,""position"":{""x"":6946,""y"":7986},""timeEnemySpentControlled"":150308,""totalGold"":6269,""xp"":'"
1830,"b'5172},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""a'"
1831,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1173,""healthMax'"
1832,"b'"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":529,""omnivamp"":0,""physic'"
1833,"b'alVamp"":0,""power"":684,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1834,"b'mageDoneToChampions"":0,""magicDamageTaken"":2949,""physicalDamageDone"":8860,""physicalDamageDoneToChampions"":3305,""physicalDamageTak'"
1835,"b'en"":3951,""totalDamageDone"":14793,""totalDamageDoneToChampions"":3890,""totalDamageTaken"":6976,""trueDamageDone"":5932,""trueDamageDone'"
1836,"b'ToChampions"":584,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":1'"
1837,"b'0,""position"":{""x"":6769,""y"":8157},""timeEnemySpentControlled"":41371,""totalGold"":4363,""xp"":3683}},""timestamp"":900254},{""events"":[{""'"
1838,"b'creatorId"":5,""timestamp"":901224,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":7,""timestamp"":90145'"
1839,"b'8,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":903595,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timest'"
1840,"b'amp"":903595,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":4,""timestamp"":904461,""type"":""LEVEL_UP""},{""le'"
1841,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":905595,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":90826'"
1842,"b'3,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":910960,""type"":""ITEM_DESTROYED""},{""i'"
1843,"b'temId"":3158,""participantId"":7,""timestamp"":910960,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":911727,""t'"
1844,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":911961,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":9'"
1845,"b'12863,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":912863,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1846,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":913798,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":913798,""type"":""WARD_PL'"
1847,"b'ACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":915060,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":'"
1848,"b'915863,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":916'"
1849,"b'062,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":916965,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
1850,"b'mestamp"":928865,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":935499,""type"":""WARD_KILL"",""wardType"":""CO'"
1851,"b'NTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":936470,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
1852,"b'llSlot"":3,""timestamp"":937170,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":940708,""type"":""ITEM_DESTROYE'"
1853,"b'D""},{""creatorId"":10,""timestamp"":940708,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp""'"
1854,"b':940875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":941517,""type"":""SKILL_LEVEL_UP""},{'"
1855,"b'""killerId"":4,""timestamp"":943582,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":944982,""type"":""WARD_KILL"",""'"
1856,"b'wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":948485,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""times'"
1857,"b'tamp"":956131,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":956131,""type"":""WARD_PLACED"",""wardType"":""UND'"
1858,"b'EFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":72,""armorPen"":0,""armorPenPercen'"
1859,"b't"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1860,"b',""health"":1386,""healthMax"":2037,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1861,"b':381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicD'"
1862,"b'amageDone"":49459,""magicDamageDoneToChampions"":6725,""magicDamageTaken"":1619,""physicalDamageDone"":12304,""physicalDamageDoneToChamp'"
1863,"b'ions"":1187,""physicalDamageTaken"":10391,""totalDamageDone"":64803,""totalDamageDoneToChampions"":8113,""totalDamageTaken"":12010,""trueD'"
1864,"b'amageDone"":3040,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
1865,"b'nsKilled"":134,""participantId"":1,""position"":{""x"":1959,""y"":12474},""timeEnemySpentControlled"":45156,""totalGold"":5266,""xp"":8445},""2""'"
1866,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed'"
1867,"b'"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1790,""healthMax"":1814,""he'"
1868,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,'"
1869,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":5070,""magicDamag'"
1870,"b'eDoneToChampions"":415,""magicDamageTaken"":1298,""physicalDamageDone"":69513,""physicalDamageDoneToChampions"":1760,""physicalDamageTak'"
1871,"b'en"":10345,""totalDamageDone"":93433,""totalDamageDoneToChampions"":2275,""totalDamageTaken"":12111,""trueDamageDone"":18850,""trueDamageD'"
1872,"b'oneToChampions"":99,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":13,""participantId'"
1873,"b'"":2,""position"":{""x"":7254,""y"":3490},""timeEnemySpentControlled"":151660,""totalGold"":5778,""xp"":5607},""3"":{""championStats"":{""abilityH'"
1874,"b'aste"":0,""abilityPower"":126,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent'"
1875,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":1841,""healthRegen"":21,""lifesteal"":0,'"
1876,"b'""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":675,""p'"
1877,"b'owerRegen"":30,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":43986,""magicDamageDoneToChampions"":2374,""magicDa'"
1878,"b'mageTaken"":453,""physicalDamageDone"":6776,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":6693,""totalDamageDone"":54007,'"
1879,"b'""totalDamageDoneToChampions"":2832,""totalDamageTaken"":7271,""trueDamageDone"":3244,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1880,"b'124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":6935,""y"":809},""t'"
1881,"b'imeEnemySpentControlled"":54569,""totalGold"":6066,""xp"":7803},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""a'"
1882,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1883,"b'on"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1371,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magi'"
1884,"b'cResist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""current'"
1885,"b'Gold"":1103,""damageStats"":{""magicDamageDone"":18870,""magicDamageDoneToChampions"":2302,""magicDamageTaken"":1855,""physicalDamageDone""'"
1886,"b':36319,""physicalDamageDoneToChampions"":3474,""physicalDamageTaken"":3727,""totalDamageDone"":66507,""totalDamageDoneToChampions"":5837'"
1887,"b',""totalDamageTaken"":5947,""trueDamageDone"":11316,""trueDamageDoneToChampions"":60,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleM'"
1888,"b'inionsKilled"":0,""level"":9,""minionsKilled"":144,""participantId"":4,""position"":{""x"":6163,""y"":6237},""timeEnemySpentControlled"":17281,'"
1889,"b'""totalGold"":6923,""xp"":5507},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
1890,"b',""attackDamage"":62,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1891,"b'alth"":720,""healthMax"":1373,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,'"
1892,"b'""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":917,""powerRegen"":57,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicD'"
1893,"b'amageDone"":6593,""magicDamageDoneToChampions"":3602,""magicDamageTaken"":2218,""physicalDamageDone"":3212,""physicalDamageDoneToChampio'"
1894,"b'ns"":880,""physicalDamageTaken"":2354,""totalDamageDone"":9806,""totalDamageDoneToChampions"":4483,""totalDamageTaken"":4798,""trueDamageD'"
1895,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1896,"b':15,""participantId"":5,""position"":{""x"":6572,""y"":4762},""timeEnemySpentControlled"":116648,""totalGold"":4096,""xp"":4632},""6"":{""champio'"
1897,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":121,""bon'"
1898,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen""'"
1899,"b':30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":53'"
1900,"b'7,""powerMax"":711,""powerRegen"":26,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":2430,""magicDamageDoneToChampi'"
1901,"b'ons"":1619,""magicDamageTaken"":6725,""physicalDamageDone"":51660,""physicalDamageDoneToChampions"":7716,""physicalDamageTaken"":2559,""to'"
1902,"b'talDamageDone"":57085,""totalDamageDoneToChampions"":9335,""totalDamageTaken"":9484,""trueDamageDone"":2995,""trueDamageDoneToChampions""'"
1903,"b':0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":6,""position"":'"
1904,"b'{""x"":3007,""y"":11069},""timeEnemySpentControlled"":275701,""totalGold"":5003,""xp"":7876},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1905,"b'tyPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
1906,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1548,""healthMax"":1559,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,'"
1907,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":636,""powerRegen"":5'"
1908,"b'3,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":264,""magicDamageDoneToChampions"":264,""magicDamageTaken"":2169'"
1909,"b',""physicalDamageDone"":89035,""physicalDamageDoneToChampions"":3137,""physicalDamageTaken"":9328,""totalDamageDone"":113467,""totalDamag'"
1910,"b'eDoneToChampions"":3999,""totalDamageTaken"":11497,""trueDamageDone"":24167,""trueDamageDoneToChampions"":597,""trueDamageTaken"":0},""gol'"
1911,"b'dPerSecond"":0,""jungleMinionsKilled"":115,""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9114,""y"":5582},""timeEnemy'"
1912,"b'SpentControlled"":186300,""totalGold"":6496,""xp"":6874},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen'"
1913,"b'"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,'"
1914,"b'""cooldownReduction"":0,""health"":1158,""healthMax"":1625,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1915,"b't"":75,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":863,""powerRegen"":29,""spellVamp"":0},""currentGold"":'"
1916,"b'699,""damageStats"":{""magicDamageDone"":775,""magicDamageDoneToChampions"":505,""magicDamageTaken"":2184,""physicalDamageDone"":71459,""ph'"
1917,"b'ysicalDamageDoneToChampions"":6836,""physicalDamageTaken"":2878,""totalDamageDone"":74954,""totalDamageDoneToChampions"":7341,""totalDam'"
1918,"b'ageTaken"":5072,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled""'"
1919,"b':0,""level"":12,""minionsKilled"":161,""participantId"":8,""position"":{""x"":8164,""y"":3166},""timeEnemySpentControlled"":800,""totalGold"":76'"
1920,"b'49,""xp"":8798},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1921,"b'e"":75,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1090,""h'"
1922,"b'ealthMax"":1340,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":423,""omnivamp"":'"
1923,"b'0,""physicalVamp"":0,""power"":687,""powerMax"":2126,""powerRegen"":29,""spellVamp"":0},""currentGold"":1524,""damageStats"":{""magicDamageDone'"
1924,"b'"":68072,""magicDamageDoneToChampions"":3942,""magicDamageTaken"":2643,""physicalDamageDone"":8936,""physicalDamageDoneToChampions"":1517'"
1925,"b',""physicalDamageTaken"":3558,""totalDamageDone"":78433,""totalDamageDoneToChampions"":5460,""totalDamageTaken"":6276,""trueDamageDone"":1'"
1926,"b'425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":155,'"
1927,"b'""participantId"":9,""position"":{""x"":7900,""y"":7005},""timeEnemySpentControlled"":162446,""totalGold"":6729,""xp"":5753},""10"":{""championSt'"
1928,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":114,""bonusA'"
1929,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":898,""healthMax"":1270,""healthRegen"":117'"
1930,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":487,""'"
1931,"b'powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1932,"b',""magicDamageTaken"":3534,""physicalDamageDone"":8863,""physicalDamageDoneToChampions"":3305,""physicalDamageTaken"":4245,""totalDamageD'"
1933,"b'one"":14802,""totalDamageDoneToChampions"":3890,""totalDamageTaken"":7854,""trueDamageDone"":5938,""trueDamageDoneToChampions"":584,""true'"
1934,"b'DamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":9393'"
1935,"b',""y"":7290},""timeEnemySpentControlled"":41371,""totalGold"":4608,""xp"":4089}},""timestamp"":960264},{""events"":[{""itemId"":3067,""particip'"
1936,"b'antId"":5,""timestamp"":964327,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":964327,""type"":""ITEM_DESTROYED""'"
1937,"b'},{""itemId"":2065,""participantId"":5,""timestamp"":964327,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""'"
