,0
1746,"b'icipantId"":1,""position"":{""x"":704,""y"":2571},""timeEnemySpentControlled"":306789,""totalGold"":4873,""xp"":6616},""2"":{""championStats"":{""'"
1747,"b'abilityHaste"":0,""abilityPower"":109,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPe'"
1748,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":551,""healthMax"":1812,""healthRegen"":12,""life'"
1749,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1179,""power'"
1750,"b'Max"":1207,""powerRegen"":35,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":45854,""magicDamageDoneToChampions"":3'"
1751,"b'039,""magicDamageTaken"":4345,""physicalDamageDone"":11750,""physicalDamageDoneToChampions"":668,""physicalDamageTaken"":9682,""totalDama'"
1752,"b'geDone"":90618,""totalDamageDoneToChampions"":4789,""totalDamageTaken"":14237,""trueDamageDone"":33012,""trueDamageDoneToChampions"":1080'"
1753,"b',""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x""'"
1754,"b':416,""y"":508},""timeEnemySpentControlled"":151607,""totalGold"":5003,""xp"":5120},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1755,"b'"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1756,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1757,"b'rcent"":0,""magicResist"":62,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":1552,""powerRegen"":24,""spellVa'"
1758,"b'mp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":6461,""magicDamageDoneToChampions"":1453,""magicDamageTaken"":1748,""physica'"
1759,"b'lDamageDone"":43582,""physicalDamageDoneToChampions"":6768,""physicalDamageTaken"":4372,""totalDamageDone"":51869,""totalDamageDoneToCha'"
1760,"b'mpions"":8537,""totalDamageTaken"":6500,""trueDamageDone"":1824,""trueDamageDoneToChampions"":314,""trueDamageTaken"":379},""goldPerSecond'"
1761,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""position"":{""x"":11886,""y"":7446},""timeEnemySpentCont'"
1762,"b'rolled"":66541,""totalGold"":5914,""xp"":6448},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
1763,"b'PenPercent"":0,""attackDamage"":130,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1764,"b'duction"":0,""health"":1035,""healthMax"":1359,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1765,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":50,""damageS'"
1766,"b'tats"":{""magicDamageDone"":12434,""magicDamageDoneToChampions"":1491,""magicDamageTaken"":3188,""physicalDamageDone"":25135,""physicalDam'"
1767,"b'ageDoneToChampions"":2010,""physicalDamageTaken"":2317,""totalDamageDone"":56827,""totalDamageDoneToChampions"":3501,""totalDamageTaken""'"
1768,"b':5686,""trueDamageDone"":19257,""trueDamageDoneToChampions"":0,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1769,"b'el"":8,""minionsKilled"":124,""participantId"":4,""position"":{""x"":4568,""y"":597},""timeEnemySpentControlled"":31211,""totalGold"":5330,""xp""'"
1770,"b':4729},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
1771,"b'ttackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMax'"
1772,"b'"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physic'"
1773,"b'alVamp"":0,""power"":176,""powerMax"":580,""powerRegen"":24,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":2821,""mag'"
1774,"b'icDamageDoneToChampions"":1396,""magicDamageTaken"":2397,""physicalDamageDone"":3088,""physicalDamageDoneToChampions"":1043,""physicalDa'"
1775,"b'mageTaken"":2103,""totalDamageDone"":10754,""totalDamageDoneToChampions"":2926,""totalDamageTaken"":4918,""trueDamageDone"":4844,""trueDam'"
1776,"b'ageDoneToChampions"":486,""trueDamageTaken"":417},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""particip'"
1777,"b'antId"":5,""position"":{""x"":8614,""y"":4880},""timeEnemySpentControlled"":89258,""totalGold"":3326,""xp"":3184},""6"":{""championStats"":{""abil'"
1778,"b'ityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPerc'"
1779,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1588,""healthMax"":2208,""healthRegen"":123,""lifestea'"
1780,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":'"
1781,"b'874,""powerRegen"":29,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":445,""magicDamageDoneToChampions"":445,""magi'"
1782,"b'cDamageTaken"":2692,""physicalDamageDone"":43547,""physicalDamageDoneToChampions"":3723,""physicalDamageTaken"":7327,""totalDamageDone"":'"
1783,"b'44039,""totalDamageDoneToChampions"":4214,""totalDamageTaken"":10238,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageT'"
1784,"b'aken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":6,""position"":{""x"":1184,""y"":1'"
1785,"b'0292},""timeEnemySpentControlled"":690583,""totalGold"":4548,""xp"":6810},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""a'"
1786,"b'rmor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1787,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":99,""lifesteal"":0,""magicPen"":24,""magicPenPerce'"
1788,"b'nt"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1234,""powerMax"":1272,""powerRegen"":26,""spellVamp'"
1789,"b'"":0},""currentGold"":-106,""damageStats"":{""magicDamageDone"":59230,""magicDamageDoneToChampions"":6174,""magicDamageTaken"":1384,""physic'"
1790,"b'alDamageDone"":8742,""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":5270,""totalDamageDone"":82477,""totalDamageDoneToCham'"
1791,"b'pions"":7576,""totalDamageTaken"":7028,""trueDamageDone"":14505,""trueDamageDoneToChampions"":412,""trueDamageTaken"":373},""goldPerSecond'"
1792,"b'"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11176,""y"":12471},""timeEnemySpentCont'"
1793,"b'rolled"":385600,""totalGold"":6609,""xp"":5157},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armo'"
1794,"b'rPenPercent"":0,""attackDamage"":120,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldown'"
1795,"b'Reduction"":0,""health"":1216,""healthMax"":1512,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
1796,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":43,""damageSt'"
1797,"b'ats"":{""magicDamageDone"":7388,""magicDamageDoneToChampions"":1123,""magicDamageTaken"":1904,""physicalDamageDone"":50537,""physicalDamag'"
1798,"b'eDoneToChampions"":3844,""physicalDamageTaken"":7158,""totalDamageDone"":58427,""totalDamageDoneToChampions"":5469,""totalDamageTaken"":9'"
1799,"b'551,""trueDamageDone"":501,""trueDamageDoneToChampions"":501,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
1800,"b'"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":9947,""y"":9766},""timeEnemySpentControlled"":98317,""totalGold"":5523,""xp""'"
1801,"b':6709},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""'"
1802,"b'attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1148,""healthMa'"
1803,"b'x"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physi'"
1804,"b'calVamp"":0,""power"":668,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":12923,""m'"
1805,"b'agicDamageDoneToChampions"":2047,""magicDamageTaken"":1680,""physicalDamageDone"":34350,""physicalDamageDoneToChampions"":2708,""physica'"
1806,"b'lDamageTaken"":1185,""totalDamageDone"":48969,""totalDamageDoneToChampions"":4756,""totalDamageTaken"":3078,""trueDamageDone"":1695,""true'"
1807,"b'DamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""partic'"
1808,"b'ipantId"":9,""position"":{""x"":13323,""y"":3007},""timeEnemySpentControlled"":0,""totalGold"":6456,""xp"":6125},""10"":{""championStats"":{""abil'"
1809,"b'ityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPer'"
1810,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifeste'"
1811,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax""'"
1812,"b':543,""powerRegen"":24,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":3878,""magicDamageDoneToChampions"":1593,""m'"
1813,"b'agicDamageTaken"":2198,""physicalDamageDone"":1245,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":4396,""totalDamageDone""'"
1814,"b':7978,""totalDamageDoneToChampions"":2083,""totalDamageTaken"":7183,""trueDamageDone"":2854,""trueDamageDoneToChampions"":300,""trueDamag'"
1815,"b'eTaken"":588},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9385,""y""'"
1816,"b':11142},""timeEnemySpentControlled"":109693,""totalGold"":3419,""xp"":3514}},""timestamp"":840270},{""events"":[{""itemId"":1028,""participan'"
1817,"b'tId"":2,""timestamp"":841070,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":841570,""type"":""ITEM_PURCHASED""},'"
1818,"b'{""itemId"":1004,""participantId"":5,""timestamp"":842837,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":843871'"
1819,"b',""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":856585,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timest'"
1820,"b'amp"":857753,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":863766,""type"":""WARD_PLACED"",""wardType""'"
1821,"b':""SIGHT_WARD""},{""killerId"":7,""timestamp"":864199,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""'"
1822,"b'timestamp"":865966,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":865966,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
1823,"b'reatorId"":1,""timestamp"":868000,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":869170,""type"":""WARD'"
1824,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":869770,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""t'"
1825,"b'imestamp"":871401,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":1'"
1826,"b'1932,""y"":5083},""shutdownBounty"":0,""timestamp"":871468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
1827,"b'""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1828,"b'magicDamage"":160,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1829,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage'"
1830,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":6,""spellName"":""zeriq"",""spell'"
1831,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":172,""name"":""Kaisa"",""participantId"":'"
1832,"b'9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1833,"b'sa"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1834,"b'ge"":271,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1835,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisaeattack4"",""spellSlot"":'"
1836,"b'70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1837,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1838,"b'ge"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1839,"b',""participantId"":9,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1840,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":207,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1841,"b'OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":4,""timestamp"":874404,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":'"
1842,"b'8,""timestamp"":874938,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":875772,""type"":""SKILL'"
1843,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":876908,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":876908,""type'"
1844,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":879345,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
1845,"b'mId"":2055,""participantId"":5,""timestamp"":884418,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":884418,""type"":""WARD_PLACED"",""'"
1846,"b'wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""'"
1847,"b'position"":{""x"":4222,""y"":10045},""timestamp"":893771,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":8955'"
1848,"b'07,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":46'"
1849,"b'45,""y"":9332},""shutdownBounty"":0,""timestamp"":898374,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""n'"
1850,"b'ame"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1851,"b':false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0'"
1852,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",'"
1853,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Poppy"",""participan'"
1854,"b'tId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""nam'"
1855,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1856,"b'icDamage"":4,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,'"
1857,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Poppy"",""participantId"":1,""physicalDamage"":52,""spellName"":""poppypassive"",'"
1858,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":8'"
1859,"b'1,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Lillia'"
1860,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":267,""type"":""OTHER""},{""basic"":false,""magi'"
1861,"b'cDamage"":81,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1862,"b'ER""},{""basic"":false,""magicDamage"":144,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSl'"
1863,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""s'"
1864,"b'pellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""partic'"
1865,"b'ipantId"":5,""physicalDamage"":70,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1866,"b':0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":237,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":50,""type"":""OTH'"
1867,"b'ER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSl'"
1868,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellN'"
1869,"b'ame"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
1870,"b'3,""physicalDamage"":110,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFr'"
1871,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""'"
1872,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1976,""healthMa'"
1873,"b'x"":2075,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physi'"
1874,"b'calVamp"":0,""power"":457,""powerMax"":669,""powerRegen"":24,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":8773,""ma'"
1875,"b'gicDamageDoneToChampions"":2285,""magicDamageTaken"":673,""physicalDamageDone"":42219,""physicalDamageDoneToChampions"":5485,""physicalD'"
1876,"b'amageTaken"":6156,""totalDamageDone"":61067,""totalDamageDoneToChampions"":7771,""totalDamageTaken"":6900,""trueDamageDone"":10075,""trueD'"
1877,"b'amageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participa'"
1878,"b'ntId"":1,""position"":{""x"":3874,""y"":10586},""timeEnemySpentControlled"":312549,""totalGold"":5122,""xp"":6901},""2"":{""championStats"":{""abi'"
1879,"b'lityHaste"":0,""abilityPower"":159,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPe'"
1880,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1982,""healthMax"":1982,""healthRegen"":12,""lifest'"
1881,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":797,""powerMax'"
1882,"b'"":1227,""powerRegen"":95,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":47800,""magicDamageDoneToChampions"":3593'"
1883,"b',""magicDamageTaken"":4345,""physicalDamageDone"":12344,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":9682,""totalDamageD'"
1884,"b'one"":97348,""totalDamageDoneToChampions"":5692,""totalDamageTaken"":14237,""trueDamageDone"":37203,""trueDamageDoneToChampions"":1347,""t'"
1885,"b'rueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":57'"
1886,"b'17,""y"":9481},""timeEnemySpentControlled"":157415,""totalGold"":5631,""xp"":5412},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1887,"b':0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1888,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1423,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPen'"
1889,"b'Percent"":0,""magicResist"":62,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1179,""powerMax"":1582,""powerRegen"":24,""spel'"
1890,"b'lVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":7152,""magicDamageDoneToChampions"":1570,""magicDamageTaken"":1753,""phy'"
1891,"b'sicalDamageDone"":48132,""physicalDamageDoneToChampions"":7117,""physicalDamageTaken"":4426,""totalDamageDone"":57160,""totalDamageDoneT'"
1892,"b'oChampions"":9052,""totalDamageTaken"":6559,""trueDamageDone"":1874,""trueDamageDoneToChampions"":364,""trueDamageTaken"":379},""goldPerSe'"
1893,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":4834,""y"":8131},""timeEnemySpentC'"
1894,"b'ontrolled"":70007,""totalGold"":6353,""xp"":6830},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""ar'"
1895,"b'morPenPercent"":0,""attackDamage"":130,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1896,"b'nReduction"":0,""health"":1362,""healthMax"":1362,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
1897,"b'ovementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":202,""dam'"
1898,"b'ageStats"":{""magicDamageDone"":13993,""magicDamageDoneToChampions"":1651,""magicDamageTaken"":3795,""physicalDamageDone"":26325,""physica'"
1899,"b'lDamageDoneToChampions"":2208,""physicalDamageTaken"":2867,""totalDamageDone"":59575,""totalDamageDoneToChampions"":3860,""totalDamageTa'"
1900,"b'ken"":6843,""trueDamageDone"":19257,""trueDamageDoneToChampions"":0,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1901,"b'""level"":8,""minionsKilled"":130,""participantId"":4,""position"":{""x"":824,""y"":258},""timeEnemySpentControlled"":35445,""totalGold"":5557,""'"
1902,"b'xp"":5005},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
1903,"b',""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1369,""health'"
1904,"b'Max"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""phy'"
1905,"b'sicalVamp"":0,""power"":459,""powerMax"":580,""powerRegen"":37,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":2995,""'"
1906,"b'magicDamageDoneToChampions"":1570,""magicDamageTaken"":2504,""physicalDamageDone"":3158,""physicalDamageDoneToChampions"":1114,""physica'"
1907,"b'lDamageTaken"":2103,""totalDamageDone"":10999,""totalDamageDoneToChampions"":3170,""totalDamageTaken"":5026,""trueDamageDone"":4844,""true'"
1908,"b'DamageDoneToChampions"":486,""trueDamageTaken"":417},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""parti'"
1909,"b'cipantId"":5,""position"":{""x"":4811,""y"":8725},""timeEnemySpentControlled"":93493,""totalGold"":3579,""xp"":3505},""6"":{""championStats"":{""a'"
