,0
1993,"b'VEL_UP""},{""creatorId"":9,""timestamp"":836760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
1994,"b'tId"":8,""skillSlot"":4,""timestamp"":836828,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":838161,""type"":""WARD_PLACED"",""wardTyp'"
1995,"b'e"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":838359,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":99,""killStreakLength""'"
1996,"b':0,""killerId"":1,""position"":{""x"":2565,""y"":12754},""shutdownBounty"":0,""timestamp"":838693,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1997,"b':[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":58,""spellName"":""jaxbasicattack"",""spellSlot"":64,""'"
1998,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1999,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":191,'"
2000,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physi'"
2001,"b'calDamage"":58,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":'"
2002,"b'""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2003,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":53,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""'"
2004,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tru'"
2005,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
2006,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,'"
2007,"b'""physicalDamage"":299,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2008,"b':""Kled"",""participantId"":1,""physicalDamage"":52,""spellName"":""klede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2009,"b'gicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":637,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2010,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":118,""spellName"":""kledw"",""spellSlot"":1,""trueDa'"
2011,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":329,""spellName"":""kledq"",'"
2012,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Kled"",""participantId"":1,""physicalDamage"":0'"
2013,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""ph'"
2014,"b'ysicalDamage"":52,""spellName"":""klede2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""'"
2015,"b'participantId"":1,""physicalDamage"":106,""spellName"":""kledbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2016,"b'e,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":81,""spellName"":""kledr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2017,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":106,""spellName"":""kledbasicattack3"",""spellS'"
2018,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":453,""spel'"
2019,"b'lName"":""kledriderq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""'"
2020,"b'physicalDamage"":82,""spellName"":""kledriderbasicattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2021,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
2022,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
2023,"b'ge"":46,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
2024,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
2025,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
2026,"b'"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6}],""participant'"
2027,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176'"
2028,"b',""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1147,""healt'"
2029,"b'hMax"":2729,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""ph'"
2030,"b'ysicalVamp"":0,""power"":99,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":772,""ma'"
2031,"b'gicDamageDoneToChampions"":772,""magicDamageTaken"":4456,""physicalDamageDone"":53603,""physicalDamageDoneToChampions"":9885,""physicalD'"
2032,"b'amageTaken"":8870,""totalDamageDone"":56307,""totalDamageDoneToChampions"":10770,""totalDamageTaken"":13472,""trueDamageDone"":1931,""true'"
2033,"b'DamageDoneToChampions"":111,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""part'"
2034,"b'icipantId"":1,""position"":{""x"":2617,""y"":12773},""timeEnemySpentControlled"":143055,""totalGold"":6522,""xp"":8473},""2"":{""championStats"":'"
2035,"b'{""abilityHaste"":0,""abilityPower"":190,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmor'"
2036,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":1290,""healthRegen"":21,""lif'"
2037,"b'esteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powe'"
2038,"b'rMax"":1272,""powerRegen"":111,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":49984,""magicDamageDoneToChampions""'"
2039,"b':5775,""magicDamageTaken"":1947,""physicalDamageDone"":8409,""physicalDamageDoneToChampions"":655,""physicalDamageTaken"":5384,""totalDam'"
2040,"b'ageDone"":69910,""totalDamageDoneToChampions"":6914,""totalDamageTaken"":7608,""trueDamageDone"":11516,""trueDamageDoneToChampions"":483,'"
2041,"b'""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":18,""participantId"":2,""position"":{""x""'"
2042,"b':7760,""y"":6047},""timeEnemySpentControlled"":304510,""totalGold"":6215,""xp"":5792},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2043,"b'er"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2044,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
2045,"b'nPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":1601,""powerRegen"":26,""spel'"
2046,"b'lVamp"":0},""currentGold"":2303,""damageStats"":{""magicDamageDone"":7991,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":2441,""ph'"
2047,"b'ysicalDamageDone"":49955,""physicalDamageDoneToChampions"":6229,""physicalDamageTaken"":4802,""totalDamageDone"":59854,""totalDamageDone'"
2048,"b'ToChampions"":7453,""totalDamageTaken"":7279,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSeco'"
2049,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":3,""position"":{""x"":7283,""y"":6461},""timeEnemySpentCon'"
2050,"b'trolled"":74246,""totalGold"":6613,""xp"":7414},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":79,""armorPen"":0,""arm'"
2051,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2052,"b'eduction"":0,""health"":948,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""move'"
2053,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":231,""damage'"
2054,"b'Stats"":{""magicDamageDone"":4011,""magicDamageDoneToChampions"":2668,""magicDamageTaken"":2286,""physicalDamageDone"":2932,""physicalDama'"
2055,"b'geDoneToChampions"":1080,""physicalDamageTaken"":2553,""totalDamageDone"":10292,""totalDamageDoneToChampions"":3981,""totalDamageTaken"":'"
2056,"b'5184,""trueDamageDone"":3348,""trueDamageDoneToChampions"":232,""trueDamageTaken"":344},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2057,"b'vel"":8,""minionsKilled"":24,""participantId"":4,""position"":{""x"":7881,""y"":5946},""timeEnemySpentControlled"":121699,""totalGold"":4096,""x'"
2058,"b'p"":4786},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,'"
2059,"b'""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthM'"
2060,"b'ax"":1303,""healthRegen"":12,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""phys'"
2061,"b'icalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":3989,""m'"
2062,"b'agicDamageDoneToChampions"":1063,""magicDamageTaken"":1315,""physicalDamageDone"":35409,""physicalDamageDoneToChampions"":8439,""physica'"
2063,"b'lDamageTaken"":5173,""totalDamageDone"":39556,""totalDamageDoneToChampions"":9660,""totalDamageTaken"":6513,""trueDamageDone"":157,""trueD'"
2064,"b'amageDoneToChampions"":157,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":96,""particip'"
2065,"b'antId"":5,""position"":{""x"":3391,""y"":2839},""timeEnemySpentControlled"":2931,""totalGold"":6719,""xp"":4788},""6"":{""championStats"":{""abili'"
2066,"b'tyHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":132,""bonusArmorPenPerce'"
2067,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1758,""healthRegen"":24,""lifesteal"":0,'"
2068,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":809,""'"
2069,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":11793,""magicDamageDoneToChampions"":3258,""magicD'"
2070,"b'amageTaken"":2035,""physicalDamageDone"":20955,""physicalDamageDoneToChampions"":4082,""physicalDamageTaken"":12360,""totalDamageDone"":3'"
2071,"b'4319,""totalDamageDoneToChampions"":7340,""totalDamageTaken"":14570,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageT'"
2072,"b'aken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":6,""position"":{""x"":2565,""y"":127'"
2073,"b'54},""timeEnemySpentControlled"":45605,""totalGold"":3970,""xp"":5059},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armo'"
2074,"b'r"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2075,"b'Reduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":1635,""healthRegen"":17,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0'"
2076,"b',""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":612,""powerRegen"":85,""spellVamp"":0},""c'"
2077,"b'urrentGold"":976,""damageStats"":{""magicDamageDone"":37201,""magicDamageDoneToChampions"":5293,""magicDamageTaken"":1935,""physicalDamage'"
2078,"b'Done"":13439,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":11657,""totalDamageDone"":73944,""totalDamageDoneToChampions""'"
2079,"b':6588,""totalDamageTaken"":13638,""trueDamageDone"":23303,""trueDamageDoneToChampions"":485,""trueDamageTaken"":45},""goldPerSecond"":0,""j'"
2080,"b'ungleMinionsKilled"":64,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{""x"":10496,""y"":4812},""timeEnemySpentControlled""'"
2081,"b':136352,""totalGold"":5421,""xp"":4915},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPer'"
2082,"b'cent"":0,""attackDamage"":159,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2083,"b'n"":0,""health"":510,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
2084,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1951,""damageStats""'"
2085,"b':{""magicDamageDone"":14887,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":3421,""physicalDamageDone"":44226,""physicalDamageDo'"
2086,"b'neToChampions"":7824,""physicalDamageTaken"":5344,""totalDamageDone"":59113,""totalDamageDoneToChampions"":9091,""totalDamageTaken"":8978'"
2087,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2088,"b'inionsKilled"":112,""participantId"":8,""position"":{""x"":8256,""y"":6195},""timeEnemySpentControlled"":24783,""totalGold"":7716,""xp"":7351},'"
2089,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":162,""attackSp'"
2090,"b'eed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,'"
2091,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":419,""omnivamp"":2,""physicalVamp""'"
2092,"b':0,""power"":471,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":1462,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2093,"b'oneToChampions"":0,""magicDamageTaken"":2001,""physicalDamageDone"":32298,""physicalDamageDoneToChampions"":5184,""physicalDamageTaken"":'"
2094,"b'3711,""totalDamageDone"":32298,""totalDamageDoneToChampions"":5184,""totalDamageTaken"":5974,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2095,"b'ions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":9,""positio'"
2096,"b'n"":{""x"":10980,""y"":3732},""timeEnemySpentControlled"":20775,""totalGold"":5862,""xp"":4952},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2097,"b'ilityPower"":58,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
2098,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1593,""healthMax"":1593,""healthRegen"":35,""lifesteal"":0,""magicPen"":'"
2099,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen""'"
2100,"b':31,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":4769,""magicDamageDoneToChampions"":2003,""magicDamageTaken"":2'"
2101,"b'366,""physicalDamageDone"":3376,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":4916,""totalDamageDone"":11350,""totalDamag'"
2102,"b'eDoneToChampions"":2704,""totalDamageTaken"":7573,""trueDamageDone"":3205,""trueDamageDoneToChampions"":340,""trueDamageTaken"":289},""gol'"
2103,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":12162,""y"":9374},""timeEnem'"
2104,"b'ySpentControlled"":36194,""totalGold"":3236,""xp"":4394}},""timestamp"":840193},{""events"":[{""assistingParticipantIds"":[4],""bounty"":300,'"
2105,"b'""killStreakLength"":2,""killerId"":2,""position"":{""x"":7996,""y"":5797},""shutdownBounty"":0,""timestamp"":842399,""type"":""CHAMPION_KILL"",""v'"
2106,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":98,""spellName"":"""",""spellS'"
2107,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":205,""s'"
2108,"b'pellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2109,"b'ge"":220,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2110,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":74,""spellName"":""powerfist"",""spellSl'"
2111,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""s'"
2112,"b'pellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participa'"
2113,"b'ntId"":4,""physicalDamage"":38,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2114,"b'icDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":37,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":'"
2115,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2116,"b't"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":785,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""sp'"
2117,"b'ellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Taliyah"",""participantI'"
2118,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":'"
2119,"b'2,""timestamp"":842399,""type"":""LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":842399,""type"":""LEVEL_UP""},{""level"":9,""participa'"
2120,"b'ntId"":7,""timestamp"":842802,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":842802,""type"":""LEVEL_UP""},{""assistingPart'"
2121,"b'icipantIds"":[7],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x'"
2122,"b'"":10236,""y"":4771},""timestamp"":842802,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
2123,"b'tamp"":843502,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":845372,""type"":""SKILL_L'"
2124,"b'EVEL_UP""},{""creatorId"":4,""timestamp"":845839,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timesta'"
2125,"b'mp"":846605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":849538,""type"":""SKILL_LEVEL_UP""'"
2126,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":849571,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp""'"
2127,"b':849969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":85'"
2128,"b'0035,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":8,""timestamp"":850938,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
2129,"b'cipantId"":8,""timestamp"":851937,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp'"
2130,"b'"":853610,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":853877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""pa'"
2131,"b'rticipantId"":8,""timestamp"":854506,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":854539,""type"":""ITEM_SOLD'"
2132,"b'""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""'"
2133,"b'timestamp"":855005,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3070,""participantId"":3,""timestamp"":855107,""type"":'"
2134,"b'""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":855107,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":858044'"
2135,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":860841,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2136,"b'D""},{""itemId"":3340,""participantId"":3,""timestamp"":861444,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":86'"
2137,"b'1444,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":863480,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""tim'"
2138,"b'estamp"":863480,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":219,""killStreakLength"":0,""ki'"
2139,"b'llerId"":5,""position"":{""x"":8291,""y"":7253},""shutdownBounty"":0,""timestamp"":863983,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2140,"b'ic"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage""'"
2141,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2142,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spell'"
2143,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Blitzcra'"
2144,"b'nk"",""participantId"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2145,"b'agicDamage"":187,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,'"
2146,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""staticfiel'"
2147,"b'd"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalD'"
2148,"b'amage"":24,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank""'"
2149,"b',""participantId"":4,""physicalDamage"":98,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2150,"b'c"":false,""magicDamage"":157,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""true'"
2151,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":34,""spellName"":""b'"
2152,"b'litzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantI'"
2153,"b'd"":5,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sami'"
2154,"b'ra"",""participantId"":5,""physicalDamage"":96,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2155,"b'se,""magicDamage"":66,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""typ'"
