,0
2057,"b'03,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":1164,""powerRegen"":176,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""'"
2058,"b'magicDamageDone"":19803,""magicDamageDoneToChampions"":16106,""magicDamageTaken"":2179,""physicalDamageDone"":1961,""physicalDamageDoneT'"
2059,"b'oChampions"":1512,""physicalDamageTaken"":9513,""totalDamageDone"":21764,""totalDamageDoneToChampions"":17618,""totalDamageTaken"":12028,'"
2060,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
2061,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":13718,""y"":13194},""timeEnemySpentControlled"":69987,""totalGold"":12750,""xp"":12500}'"
2062,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackS'"
2063,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2068,""healthMax"":616'"
2064,"b'2,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":399,""omnivamp"":0,""physicalVa'"
2065,"b'mp"":0,""power"":463,""powerMax"":3081,""powerRegen"":0,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2066,"b'geDoneToChampions"":0,""magicDamageTaken"":8530,""physicalDamageDone"":30615,""physicalDamageDoneToChampions"":20184,""physicalDamageTak'"
2067,"b'en"":20800,""totalDamageDone"":33774,""totalDamageDoneToChampions"":21760,""totalDamageTaken"":36406,""trueDamageDone"":3158,""trueDamageD'"
2068,"b'oneToChampions"":1575,""trueDamageTaken"":7075},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participant'"
2069,"b'Id"":3,""position"":{""x"":5148,""y"":5104},""timeEnemySpentControlled"":31330,""totalGold"":13450,""xp"":12500},""4"":{""championStats"":{""abili'"
2070,"b'tyHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":325,""attackSpeed"":475,""bonusArmorPenPerc'"
2071,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1514,""healthMax"":2456,""healthRegen"":14,""lifesteal'"
2072,"b'"":18,""magicPen"":0,""magicPenPercent"":9,""magicResist"":61,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":'"
2073,"b'913,""powerRegen"":275,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":21471,""magicDamageDoneToChampions"":9376,'"
2074,"b'""magicDamageTaken"":6196,""physicalDamageDone"":46302,""physicalDamageDoneToChampions"":11059,""physicalDamageTaken"":10962,""totalDamag'"
2075,"b'eDone"":70665,""totalDamageDoneToChampions"":21672,""totalDamageTaken"":20450,""trueDamageDone"":2890,""trueDamageDoneToChampions"":1236,'"
2076,"b'""trueDamageTaken"":3292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":4,""position"":{""x""'"
2077,"b':4859,""y"":5050},""timeEnemySpentControlled"":242259,""totalGold"":13450,""xp"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2078,"b'ower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2079,"b'Percent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2388,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magi'"
2080,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":1040,""powerRegen"":231,""'"
2081,"b'spellVamp"":0},""currentGold"":1710,""damageStats"":{""magicDamageDone"":7901,""magicDamageDoneToChampions"":3315,""magicDamageTaken"":3308'"
2082,"b',""physicalDamageDone"":52633,""physicalDamageDoneToChampions"":14080,""physicalDamageTaken"":7859,""totalDamageDone"":61774,""totalDamag'"
2083,"b'eDoneToChampions"":18634,""totalDamageTaken"":12835,""trueDamageDone"":1238,""trueDamageDoneToChampions"":1238,""trueDamageTaken"":1666},'"
2084,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4618,""y"":5128},""timeEne'"
2085,"b'mySpentControlled"":0,""totalGold"":12710,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":291,""armorPen'"
2086,"b'"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""'"
2087,"b'cooldownReduction"":0,""health"":406,""healthMax"":5839,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2088,"b'"":144,""movementSpeed"":142,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":990,""powerRegen"":229,""spellVamp"":0},""currentGold""'"
2089,"b':1050,""damageStats"":{""magicDamageDone"":10729,""magicDamageDoneToChampions"":8161,""magicDamageTaken"":6619,""physicalDamageDone"":1020'"
2090,"b'5,""physicalDamageDoneToChampions"":6050,""physicalDamageTaken"":20888,""totalDamageDone"":21225,""totalDamageDoneToChampions"":14502,""t'"
2091,"b'otalDamageTaken"":31591,""trueDamageDone"":290,""trueDamageDoneToChampions"":290,""trueDamageTaken"":4083},""goldPerSecond"":0,""jungleMin'"
2092,"b'ionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5026,""y"":5026},""timeEnemySpentControlled"":93195,""to'"
2093,"b'talGold"":12050,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":48'"
2094,"b',""attackDamage"":278,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""'"
2095,"b'health"":989,""healthMax"":2361,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":58'"
2096,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":1170,""powerMax"":1212,""powerRegen"":220,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""'"
2097,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8739,""physicalDamageDone"":32304,""physicalDamageDoneToChampi'"
2098,"b'ons"":19779,""physicalDamageTaken"":10835,""totalDamageDone"":33946,""totalDamageDoneToChampions"":20995,""totalDamageTaken"":20751,""true'"
2099,"b'DamageDone"":1641,""trueDamageDoneToChampions"":1216,""trueDamageTaken"":1176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""'"
2100,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":12971,""y"":13184},""timeEnemySpentControlled"":156696,""totalGold"":13100,""xp"":125'"
2101,"b'00},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""att'"
2102,"b'ackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":393,""healthMax"":'"
2103,"b'4988,""healthRegen"":257,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":408,""omnivamp"":0,""physica'"
2104,"b'lVamp"":0,""power"":62,""powerMax"":2494,""powerRegen"":0,""spellVamp"":0},""currentGold"":2200,""damageStats"":{""magicDamageDone"":602,""magic'"
2105,"b'DamageDoneToChampions"":602,""magicDamageTaken"":13231,""physicalDamageDone"":24534,""physicalDamageDoneToChampions"":15791,""physicalDa'"
2106,"b'mageTaken"":13303,""totalDamageDone"":30078,""totalDamageDoneToChampions"":21195,""totalDamageTaken"":30878,""trueDamageDone"":4942,""true'"
2107,"b'DamageDoneToChampions"":4802,""trueDamageTaken"":4342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""part'"
2108,"b'icipantId"":8,""position"":{""x"":14933,""y"":14117},""timeEnemySpentControlled"":39730,""totalGold"":15500,""xp"":12500}},""timestamp"":780253'"
2109,"b'},{""events"":[{""creatorId"":1,""timestamp"":780551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":780821,""t'"
2110,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position'"
2111,"b'"":{""x"":5026,""y"":5026},""shutdownBounty"":0,""timestamp"":781191,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
2112,"b'ge"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":248,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2113,"b'"":false,""magicDamage"":749,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2114,"b'"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",'"
2115,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Leona"",""participantId"":3,""physicalDamage"":0'"
2116,"b',""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",'"
2117,"b'""participantId"":3,""physicalDamage"":73,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2118,"b'""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":48,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":'"
2119,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Leona"",""participantId"":3,""physicalDamage"":48,""spellName"":""leonashieldo'"
2120,"b'fdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":646,""name"":""Leona"",""participantId"":4,""physi'"
2121,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":277,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Leona"",""part'"
2122,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2123,"b'icDamage"":0,""name"":""Leona"",""participantId"":4,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
2124,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Leona"",""participantId"":4,""physicalDamage"":19,""spellName"":""leonashieldofdayb'"
2125,"b'reak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":4,""physicalDamag'"
2126,"b'e"":79,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Leon'"
2127,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2128,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":59,""spellName"":""2v2championbuf'"
2129,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage""'"
2130,"b':143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":3,'"
2131,"b'""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""'"
2132,"b'participantId"":3,""physicalDamage"":1250,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2133,"b'age"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":44,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2134,"b'sic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":367,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0'"
2135,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":82,""spellName"":""settbasicattack""'"
2136,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":6'"
2137,"b'34,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId""'"
2138,"b':3,""physicalDamage"":103,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338'"
2139,"b',""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2140,"b'sic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":110,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
2141,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":81,""spellName"":'"
2142,"b'""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Warwick"",""par'"
2143,"b'ticipantId"":4,""physicalDamage"":1143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2144,"b'""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":252,""type"":""OTHER""},{""ba'"
2145,"b'sic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":256,""spellName"":""warwickbasicattack"",""spellSlot"":6'"
2146,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":31,""spellNam'"
2147,"b'e"":""warwicke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":896,""name"":""Warwick"",""participantId"":4,""'"
2148,"b'physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warw'"
2149,"b'ick"",""participantId"":4,""physicalDamage"":281,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2150,"b'sic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":187,""spellName"":""warwickbasicattack4"",""spellSlot"":'"
2151,"b'70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":106,""spellNa'"
2152,"b'me"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""mu'"
2153,"b'ltiKillLength"":2,""position"":{""x"":5148,""y"":5104},""timestamp"":781191,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":1,""timestamp"":78'"
2154,"b'2693,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":784826,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2155,"b',{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13702,""y"":14142},""shutdownBounty"":0'"
2156,"b',""timestamp"":791165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""'"
2157,"b'physicalDamage"":470,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2158,"b'gicDamage"":42,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2159,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":13,""spellName"":""2v2championbuff"",""sp'"
2160,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":95'"
2161,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""'"
2162,"b'physicalDamage"":156,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2163,"b'376,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2164,"b'alse,""magicDamage"":383,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""'"
2165,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":7,""spellName"":""2v2championbuff""'"
2166,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":'"
2167,"b'50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Gragas"",""particip'"
2168,"b'antId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":558,'"
2169,"b'""name"":""Gragas"",""participantId"":2,""physicalDamage"":105,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2170,"b'imId"":7},{""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13777,""y"":13693},""shutdownBounty"":0,""timestamp"":802982,""t'"
2171,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":162,""sp'"
2172,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""name"":""Sett"",""participantId"":1,""phys'"
2173,"b'icalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""parti'"
2174,"b'cipantId"":1,""physicalDamage"":173,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2175,"b',""name"":""Sett"",""participantId"":1,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2176,"b',{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":257,""spellName"":""settq"",""spellSlot"":0,""trueDama'"
2177,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":262,""spellName"":""settr"",""s'"
2178,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":90,""sp'"
2179,"b'ellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""particip'"
2180,"b'antId"":2,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2181,"b'mage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2182,"b'"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":268,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""t'"
2183,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":123,""spellName"":""settr"",""spellSlot'"
2184,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2185,"b':""settw"",""spellSlot"":1,""trueDamage"":1313,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Warwick""'"
2186,"b',""participantId"":1,""physicalDamage"":406,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2187,"b':false,""magicDamage"":40,""name"":""Warwick"",""participantId"":1,""physicalDamage"":1489,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2188,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":103,""spellName"":""warwickbasicatt'"
2189,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1987,""name"":""Warwick"",""participantId"":1,""physic'"
2190,"b'alDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":576,""name"":""Warwick"",""part'"
2191,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2192,"b'"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":129,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2193,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickbasicattack3"",""s'"
2194,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1502,""name"":""Warwick"",""participantId"":1,""physicalDamage'"
2195,"b'"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Warwick"",""parti'"
2196,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2197,"b',""name"":""Warwick"",""participantId"":1,""physicalDamage"":306,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2198,"b'OTHER""},{""basic"":false,""magicDamage"":984,""name"":""Gragas"",""participantId"":2,""physicalDamage"":64,""spellName"":""gragasq"",""spellSlot""'"
2199,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2200,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":583,""name"":""Gragas"",""participantId"":2,""physica'"
2201,"b'lDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""pa'"
2202,"b'rticipantId"":2,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2203,"b'icDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":29,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2204,"b'ER""},{""basic"":false,""magicDamage"":452,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""'"
2205,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2206,"b'""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x"":14045,'"
2207,"b'""y"":13592},""timestamp"":802982,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""'"
2208,"b'},{""level"":16,""participantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":805514,""type"":""L'"
2209,"b'EVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":805514,""'"
2210,"b'type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":'"
2211,"b'805514,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""tim'"
2212,"b'estamp"":805514,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""participantId'"
2213,"b'"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""parti'"
2214,"b'cipantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":1'"
2215,"b'5,""participantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""'"
2216,"b'level"":15,""participantId"":0,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":805514,""type"":""LEVEL'"
2217,"b'_UP""},{""level"":14,""participantId"":1,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":805514,""type'"
2218,"b'"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":8055'"
2219,"b'14,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timesta'"
2220,"b'mp"":805514,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,'"
