,0
1371,"b'Damage"":21,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1372,"b'sic"":false,""magicDamage"":29,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7'"
1373,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":170,""spellName"":'"
1374,"b'""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""participantId"":8,""'"
1375,"b'physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1376,"b':""Jayce"",""participantId"":8,""physicalDamage"":97,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1377,"b'"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":206,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueD'"
1378,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafreck'"
1379,"b'lessstrike"",""spellSlot"":2,""trueDamage"":227,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physic'"
1380,"b'alDamage"":592,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":300,""killStr'"
1381,"b'eakLength"":5,""killerId"":6,""position"":{""x"":3241,""y"":11003},""shutdownBounty"":0,""timestamp"":646688,""type"":""CHAMPION_KILL"",""victimDa'"
1382,"b'mageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot""'"
1383,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":6,""physicalDamage"":55,""spellName""'"
1384,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Neeko"",""participantId"":6,""physicalDama'"
1385,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId""'"
1386,"b':6,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""'"
1387,"b'Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1388,"b':[{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":921,""spellName"":""olafbasicattack3"",""spellSlot"":'"
1389,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":296,""spellName'"
1390,"b'"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6'"
1391,"b',""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":241,""type"":""OTHER""}],""victimId"":3},{""killType"":""'"
1392,"b'KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":3032,""y"":11146},""timestamp"":646688,""type"":""CHAMPION_SPECIAL_KILL""},'"
1393,"b'{""level"":10,""participantId"":6,""timestamp"":646688,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":646688,""type"":""LEVE'"
1394,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":648025,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""parti'"
1395,"b'cipantId"":3,""timestamp"":648894,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":6490'"
1396,"b'61,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":649329,""type"":""ITEM_PURCHASED""},{""assistingParticipantI'"
1397,"b'ds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3006,""y"":7381},""shutdownBounty"":0,""timestamp"":650164,""ty'"
1398,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""s'"
1399,"b'pellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10'"
1400,"b',""physicalDamage"":120,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""P'"
1401,"b'oppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1402,"b'mage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":110,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1403,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":191,""spellName"":""olafa'"
1404,"b'xethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":8,""phys'"
1405,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Jayce"",""partic'"
1406,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1407,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":150,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""t'"
1408,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":177,""spellName"":""jayceshockblast""'"
1409,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jayce"",""participantId"":8,""physicalDamage""'"
1410,"b':0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""par'"
1411,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1412,"b'amage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":169,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":'"
1413,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1414,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1415,"b'e"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ivern"",""participantId"":'"
1416,"b'7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""I'"
1417,"b'vern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1418,"b'icDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDa'"
1419,"b'mage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":35,""spellName"":""ivernr'"
1420,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
1421,"b'mage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
1422,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":f'"
1423,"b'alse,""magicDamage"":59,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tr'"
1424,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":'"
1425,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3340,""participantId"":3,""timestamp"":6510'"
1426,"b'97,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":651097,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
1427,"b'pantId"":8,""timestamp"":652136,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":652136,""type"":""ITEM_DESTROYED'"
1428,"b'""},{""itemId"":3133,""participantId"":8,""timestamp"":652136,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":655'"
1429,"b'200,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":655933,""type"":""ITEM_SOLD""},{""itemId"":2010,""participant'"
1430,"b'Id"":4,""timestamp"":656067,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":656234,""type"":""ITEM_SOLD""},{""itemId"":1'"
1431,"b'026,""participantId"":4,""timestamp"":656735,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":657300,""type"":""WARD_PLACED"",""wardTy'"
1432,"b'pe"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":6,""killerId"":6,""position"":{""x"":4295,""y"":12074},""shutdownBounty"":0,""timestamp"":'"
1433,"b'657766,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamag'"
1434,"b'e"":66,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantI'"
1435,"b'd"":6,""physicalDamage"":77,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1436,"b'"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":79,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1437,"b'R""},{""basic"":false,""magicDamage"":97,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueD'"
1438,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":15,""name"":""Jayce"",""participantId"":8,""physicalDama'"
1439,"b'ge"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""pa'"
1440,"b'rticipantId"":8,""physicalDamage"":73,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1441,"b'icDamage"":7,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,'"
1442,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":480,""spellName"":""olafaxethrowcas'"
1443,"b't"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":1'"
1444,"b'07,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""par'"
1445,"b'ticipantId"":6,""physicalDamage"":107,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1446,"b'agicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":258'"
1447,"b',""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":7,""timestamp"":657766,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID'"
1448,"b'_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":658170,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participa'"
1449,"b'ntId"":5,""timestamp"":659273,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":659273,""type"":""ITEM_PURCHASED""}'"
1450,"b',{""itemId"":2055,""participantId"":5,""timestamp"":659875,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":66000'"
1451,"b'8,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0'"
1452,"b',""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
1453,"b'ldownReduction"":0,""health"":0,""healthMax"":1076,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1454,"b'movementSpeed"":387,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1152,""dama'"
1455,"b'geStats"":{""magicDamageDone"":1446,""magicDamageDoneToChampions"":723,""magicDamageTaken"":23,""physicalDamageDone"":24019,""physicalDama'"
1456,"b'geDoneToChampions"":3144,""physicalDamageTaken"":4898,""totalDamageDone"":25466,""totalDamageDoneToChampions"":3868,""totalDamageTaken"":'"
1457,"b'6472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1550},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1458,"b'8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":4295,""y"":12074},""timeEnemySpentControlled"":137263,""totalGold"":2977,""xp"":4'"
1459,"b'636},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""atta'"
1460,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1320'"
1461,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp'"
1462,"b'"":0,""power"":209,""powerMax"":438,""powerRegen"":95,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":4954,""magicDama'"
1463,"b'geDoneToChampions"":592,""magicDamageTaken"":1537,""physicalDamageDone"":26891,""physicalDamageDoneToChampions"":2635,""physicalDamageTa'"
1464,"b'ken"":6495,""totalDamageDone"":42816,""totalDamageDoneToChampions"":3306,""totalDamageTaken"":8455,""trueDamageDone"":10970,""trueDamageDo'"
1465,"b'neToChampions"":78,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":'"
1466,"b'2,""position"":{""x"":3006,""y"":7381},""timeEnemySpentControlled"":278541,""totalGold"":3703,""xp"":2901},""3"":{""championStats"":{""abilityHas'"
1467,"b'te"":0,""abilityPower"":64,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
1468,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1470,""healthRegen"":23,""lifesteal"":0,""magi'"
1469,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":993,""powe'"
1470,"b'rRegen"":22,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":18796,""magicDamageDoneToChampions"":3114,""magicDamag'"
1471,"b'eTaken"":1004,""physicalDamageDone"":7486,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":4538,""totalDamageDone"":28887,""t'"
1472,"b'otalDamageDoneToChampions"":3990,""totalDamageTaken"":5807,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26'"
1473,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":3241,""y"":11003},""tim'"
1474,"b'eEnemySpentControlled"":33207,""totalGold"":3554,""xp"":4283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":54,""ar'"
1475,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1476,"b'n"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1477,"b'Resist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":656,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentG'"
1478,"b'old"":50,""damageStats"":{""magicDamageDone"":10868,""magicDamageDoneToChampions"":965,""magicDamageTaken"":432,""physicalDamageDone"":2724'"
1479,"b'7,""physicalDamageDoneToChampions"":3063,""physicalDamageTaken"":2491,""totalDamageDone"":38115,""totalDamageDoneToChampions"":4028,""tot'"
1480,"b'alDamageTaken"":3013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKille'"
1481,"b'd"":0,""level"":7,""minionsKilled"":106,""participantId"":4,""position"":{""x"":2661,""y"":704},""timeEnemySpentControlled"":0,""totalGold"":5245'"
1482,"b',""xp"":3877},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1483,"b'76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1459,""heal'"
1484,"b'thMax"":1459,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":545,""omnivamp"":0,""p'"
1485,"b'hysicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":4159'"
1486,"b',""magicDamageDoneToChampions"":1358,""magicDamageTaken"":1209,""physicalDamageDone"":1676,""physicalDamageDoneToChampions"":546,""physic'"
1487,"b'alDamageTaken"":3670,""totalDamageDone"":11685,""totalDamageDoneToChampions"":2295,""totalDamageTaken"":5236,""trueDamageDone"":5849,""tru'"
1488,"b'eDamageDoneToChampions"":390,""trueDamageTaken"":357},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""part'"
1489,"b'icipantId"":5,""position"":{""x"":1568,""y"":551},""timeEnemySpentControlled"":143169,""totalGold"":2962,""xp"":3068},""6"":{""championStats"":{""'"
1490,"b'abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":221,""bonusArmorPe'"
1491,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":1646,""healthRegen"":22,""lifes'"
1492,"b'teal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":500,""powerM'"
1493,"b'ax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":1847,""damageStats"":{""magicDamageDone"":308,""magicDamageDoneToChampions"":10,""'"
1494,"b'magicDamageTaken"":1153,""physicalDamageDone"":42142,""physicalDamageDoneToChampions"":6293,""physicalDamageTaken"":5328,""totalDamageDo'"
1495,"b'ne"":56499,""totalDamageDoneToChampions"":8502,""totalDamageTaken"":6652,""trueDamageDone"":14048,""trueDamageDoneToChampions"":2198,""tru'"
1496,"b'eDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":274'"
1497,"b'3,""y"":12029},""timeEnemySpentControlled"":139727,""totalGold"":6357,""xp"":6317},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1498,"b':44,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1499,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":1426,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPe'"
1500,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":796,""powerRegen"":167,""spel'"
1501,"b'lVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":2839,""magicDamageDoneToChampions"":977,""magicDamageTaken"":382,""physi'"
1502,"b'calDamageDone"":3488,""physicalDamageDoneToChampions"":1171,""physicalDamageTaken"":1053,""totalDamageDone"":58648,""totalDamageDoneToCh'"
1503,"b'ampions"":2267,""totalDamageTaken"":1435,""trueDamageDone"":52320,""trueDamageDoneToChampions"":117,""trueDamageTaken"":0},""goldPerSecond'"
1504,"b'"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4072,""y"":10222},""timeEnemySpentContro'"
1505,"b'lled"":65191,""totalGold"":4013,""xp"":4107},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPe'"
1506,"b'nPercent"":0,""attackDamage"":151,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownRed'"
1507,"b'uction"":0,""health"":0,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movement'"
1508,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1034,""powerMax"":1372,""powerRegen"":22,""spellVamp"":0},""currentGold"":448,""damageSt'"
1509,"b'ats"":{""magicDamageDone"":7554,""magicDamageDoneToChampions"":1353,""magicDamageTaken"":3013,""physicalDamageDone"":31955,""physicalDamag'"
1510,"b'eDoneToChampions"":4244,""physicalDamageTaken"":2429,""totalDamageDone"":41079,""totalDamageDoneToChampions"":5598,""totalDamageTaken"":5'"
1511,"b'483,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1512,"b'9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":2842,""y"":9639},""timeEnemySpentControlled"":97083,""totalGold"":4658,""xp"":519'"
1513,"b'4},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attac'"
1514,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":11'"
1515,"b'06,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
1516,"b'mp"":0,""power"":439,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":2267,""magicDa'"
1517,"b'mageDoneToChampions"":615,""magicDamageTaken"":1285,""physicalDamageDone"":16589,""physicalDamageDoneToChampions"":2948,""physicalDamage'"
1518,"b'Taken"":2813,""totalDamageDone"":18856,""totalDamageDoneToChampions"":3564,""totalDamageTaken"":4204,""trueDamageDone"":0,""trueDamageDone'"
1519,"b'ToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""'"
1520,"b'position"":{""x"":12535,""y"":2477},""timeEnemySpentControlled"":2762,""totalGold"":3373,""xp"":3122},""10"":{""championStats"":{""abilityHaste""'"
1521,"b':0,""abilityPower"":10,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
1522,"b'onusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":990,""healthMax"":1205,""healthRegen"":35,""lifesteal"":0,""magi'"
1523,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":545,""power'"
1524,"b'Regen"":20,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":1962,""magicDamageDoneToChampions"":1250,""magicDamageT'"
1525,"b'aken"":919,""physicalDamageDone"":2240,""physicalDamageDoneToChampions"":933,""physicalDamageTaken"":2346,""totalDamageDone"":8492,""total'"
1526,"b'DamageDoneToChampions"":2554,""totalDamageTaken"":3417,""trueDamageDone"":4289,""trueDamageDoneToChampions"":370,""trueDamageTaken"":151}'"
1527,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":3436,""y"":11625},""tim'"
1528,"b'eEnemySpentControlled"":133020,""totalGold"":2544,""xp"":2266}},""timestamp"":660227},{""events"":[{""level"":7,""participantId"":9,""timestam'"
1529,"b'p"":661688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":662457,""type"":""SKILL_LEVEL_UP""}'"
1530,"b',{""itemId"":1028,""participantId"":2,""timestamp"":664819,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":665219,""'"
1531,"b'type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":665683,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,'"
1532,"b'""timestamp"":667483,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":669149,""type"":""'"
1533,"b'SKILL_LEVEL_UP""},{""itemId"":3051,""participantId"":1,""timestamp"":669249,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""'"
