,0
1299,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1300,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":179,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1301,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":307,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
1302,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":61,""spellName"":""xayahw"",""spel'"
1303,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spe'"
1304,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physica'"
1305,"b'lDamage"":9,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1306,"b'icDamage"":99,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1307,"b',{""basic"":false,""magicDamage"":83,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":122,""spellName"":""apheliosp"",""spellSlot"":63'"
1308,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":130,""spellNa'"
1309,"b'me"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,'"
1310,"b'""physicalDamage"":201,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1311,"b',""name"":""Aphelios"",""participantId"":4,""physicalDamage"":231,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1312,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionra'"
1313,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5'"
1314,"b',""physicalDamage"":130,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""'"
1315,"b'Poppy"",""participantId"":5,""physicalDamage"":61,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1316,"b'"":9},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13658,""y"":5022},""shutdownBoun'"
1317,"b'ty"":0,""timestamp"":645269,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""particip'"
1318,"b'antId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1319,"b'amage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""t'"
1320,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
1321,"b'pellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
1322,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus""'"
1323,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1324,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":277,""spellName"":""apheliosw"",""spel'"
1325,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":156,'"
1326,"b'""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
1327,"b'ntId"":4,""physicalDamage"":117,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1328,"b'mage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":84,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1329,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1330,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":198,""spellName'"
1331,"b'"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physica'"
1332,"b'lDamage"":59,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""part'"
1333,"b'icipantId"":5,""physicalDamage"":40,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
1334,"b'itemId"":2055,""participantId"":5,""timestamp"":648308,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":648308,""type"":""WARD_PLACED'"
1335,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":651545,""type"":""ITEM_SOLD""},{""itemId"":1043,""participant'"
1336,"b'Id"":6,""timestamp"":651946,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":652181,""type"":""ITEM_PURCHASED""},{'"
1337,"b'""killerId"":5,""timestamp"":653880,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x'"
1338,"b'"":13866,""y"":4505},""teamId"":200,""timestamp"":655279,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
1339,"b'killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":655279,""towerType"":""OUTER_TURRET"",""ty'"
1340,"b'pe"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":656181,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""partici'"
1341,"b'pantId"":8,""timestamp"":658082,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":658082,""type"":""ITEM_DESTROYED'"
1342,"b'""},{""itemId"":2015,""participantId"":8,""timestamp"":658082,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":658'"
1343,"b'082,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":658082,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""pa'"
1344,"b'rticipantId"":10,""timestamp"":659615,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":659615,""type"":""ITEM_DE'"
1345,"b'STROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":659615,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timest'"
1346,"b'amp"":659946,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""a'"
1347,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1348,"b'on"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1349,"b'cResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1029,""powerMax"":1118,""powerRegen"":22,""spellVamp"":0},""curre'"
1350,"b'ntGold"":249,""damageStats"":{""magicDamageDone"":4136,""magicDamageDoneToChampions"":1372,""magicDamageTaken"":1648,""physicalDamageDone""'"
1351,"b':31887,""physicalDamageDoneToChampions"":5641,""physicalDamageTaken"":3951,""totalDamageDone"":36383,""totalDamageDoneToChampions"":7374'"
1352,"b',""totalDamageTaken"":5600,""trueDamageDone"":360,""trueDamageDoneToChampions"":360,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1353,"b'onsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":2287,""y"":12246},""timeEnemySpentControlled"":48474,""to'"
1354,"b'talGold"":4474,""xp"":5588},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""a'"
1355,"b'ttackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
1356,"b'th"":1355,""healthMax"":1436,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":415,""'"
1357,"b'omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":483,""powerRegen"":125,""spellVamp"":0},""currentGold"":1925,""damageStats"":{""magic'"
1358,"b'DamageDone"":12974,""magicDamageDoneToChampions"":1889,""magicDamageTaken"":1651,""physicalDamageDone"":8058,""physicalDamageDoneToChamp'"
1359,"b'ions"":423,""physicalDamageTaken"":5089,""totalDamageDone"":47850,""totalDamageDoneToChampions"":2336,""totalDamageTaken"":6831,""trueDama'"
1360,"b'geDone"":26816,""trueDamageDoneToChampions"":23,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minions'"
1361,"b'Killed"":8,""participantId"":2,""position"":{""x"":3607,""y"":6274},""timeEnemySpentControlled"":146508,""totalGold"":4440,""xp"":3683},""3"":{""c'"
1362,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":16'"
1363,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthMax"":1392,""healthR'"
1364,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
1365,"b'r"":689,""powerMax"":889,""powerRegen"":26,""spellVamp"":0},""currentGold"":1364,""damageStats"":{""magicDamageDone"":30187,""magicDamageDoneT'"
1366,"b'oChampions"":2888,""magicDamageTaken"":2653,""physicalDamageDone"":1879,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":203'"
1367,"b'0,""totalDamageDone"":37912,""totalDamageDoneToChampions"":3168,""totalDamageTaken"":4684,""trueDamageDone"":5845,""trueDamageDoneToChamp'"
1368,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position""'"
1369,"b':{""x"":7141,""y"":7410},""timeEnemySpentControlled"":45876,""totalGold"":4049,""xp"":5415},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1370,"b'yPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicP'"
1371,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":1074,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""ma'"
1372,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":551,""powerRegen"":16,""s'"
1373,"b'pellVamp"":0},""currentGold"":1994,""damageStats"":{""magicDamageDone"":2120,""magicDamageDoneToChampions"":572,""magicDamageTaken"":573,""p'"
1374,"b'hysicalDamageDone"":30296,""physicalDamageDoneToChampions"":4080,""physicalDamageTaken"":2946,""totalDamageDone"":33927,""totalDamageDon'"
1375,"b'eToChampions"":4653,""totalDamageTaken"":3519,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1376,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":4,""position"":{""x"":13582,""y"":4765},""timeEnemySpentCont'"
1377,"b'rolled"":50079,""totalGold"":5784,""xp"":3926},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armo'"
1378,"b'rPenPercent"":0,""attackDamage"":91,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownR'"
1379,"b'eduction"":0,""health"":422,""healthMax"":1270,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""move'"
1380,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":778,""damage'"
1381,"b'Stats"":{""magicDamageDone"":923,""magicDamageDoneToChampions"":704,""magicDamageTaken"":573,""physicalDamageDone"":9368,""physicalDamageD'"
1382,"b'oneToChampions"":3894,""physicalDamageTaken"":3289,""totalDamageDone"":13098,""totalDamageDoneToChampions"":4757,""totalDamageTaken"":398'"
1383,"b'2,""trueDamageDone"":2806,""trueDamageDoneToChampions"":158,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1384,"b'"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":13273,""y"":4917},""timeEnemySpentControlled"":103431,""totalGold"":3748,""xp""'"
1385,"b':3123},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""a'"
1386,"b'ttackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1466,""healthMa'"
1387,"b'x"":1466,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,""physi'"
1388,"b'calVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":5633,""ma'"
1389,"b'gicDamageDoneToChampions"":1108,""magicDamageTaken"":1418,""physicalDamageDone"":27776,""physicalDamageDoneToChampions"":2718,""physical'"
1390,"b'DamageTaken"":6342,""totalDamageDone"":33410,""totalDamageDoneToChampions"":3826,""totalDamageTaken"":7760,""trueDamageDone"":0,""trueDama'"
1391,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId""'"
1392,"b':6,""position"":{""x"":13585,""y"":14251},""timeEnemySpentControlled"":28061,""totalGold"":4020,""xp"":4880},""7"":{""championStats"":{""abilityH'"
1393,"b'aste"":0,""abilityPower"":36,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent""'"
1394,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1549,""healthMax"":1612,""healthRegen"":20,""lifesteal"":0'"
1395,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
1396,"b'erRegen"":0,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":27583,""magicDamageDoneToChampions"":1334,""magicDamag'"
1397,"b'eTaken"":2553,""physicalDamageDone"":10664,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":6267,""totalDamageDone"":48159,""'"
1398,"b'totalDamageDoneToChampions"":1623,""totalDamageTaken"":9455,""trueDamageDone"":9910,""trueDamageDoneToChampions"":102,""trueDamageTaken""'"
1399,"b':635},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":6451,""y"":12203},""'"
1400,"b'timeEnemySpentControlled"":144651,""totalGold"":3760,""xp"":3763},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":53'"
1401,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1402,"b'ction"":0,""cooldownReduction"":0,""health"":1346,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1403,"b'agicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""curr'"
1404,"b'entGold"":-25,""damageStats"":{""magicDamageDone"":10910,""magicDamageDoneToChampions"":2875,""magicDamageTaken"":3158,""physicalDamageDon'"
1405,"b'e"":15281,""physicalDamageDoneToChampions"":2166,""physicalDamageTaken"":1412,""totalDamageDone"":26192,""totalDamageDoneToChampions"":50'"
1406,"b'42,""totalDamageTaken"":4580,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
1407,"b'nsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":13407,""y"":13963},""timeEnemySpentControlled"":15625,""to'"
1408,"b'talGold"":3660,""xp"":5229},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""at'"
1409,"b'tackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1410,"b'h"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":560,""o'"
1411,"b'mnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDam'"
1412,"b'ageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":817,""physicalDamageDone"":21192,""physicalDamageDoneToChampions"":37'"
1413,"b'53,""physicalDamageTaken"":3825,""totalDamageDone"":21241,""totalDamageDoneToChampions"":3802,""totalDamageTaken"":4736,""trueDamageDone""'"
1414,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""p'"
1415,"b'articipantId"":9,""position"":{""x"":14270,""y"":13756},""timeEnemySpentControlled"":5106,""totalGold"":3014,""xp"":2938},""10"":{""championStat'"
1416,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmo'"
1417,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":30,""l'"
1418,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":665,""pow'"
1419,"b'erMax"":665,""powerRegen"":20,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":1777,""magicDamageDoneToChampions"":13'"
1420,"b'05,""magicDamageTaken"":1432,""physicalDamageDone"":3512,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":4374,""totalDamage'"
1421,"b'Done"":7730,""totalDamageDoneToChampions"":2051,""totalDamageTaken"":5884,""trueDamageDone"":2440,""trueDamageDoneToChampions"":210,""true'"
1422,"b'DamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":10,""position"":{""x"":1426'"
1423,"b'5,""y"":14212},""timeEnemySpentControlled"":69366,""totalGold"":2144,""xp"":2270}},""timestamp"":660197},{""events"":[{""level"":7,""participan'"
1424,"b'tId"":5,""timestamp"":662391,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":662957,""type"":""ITEM_DESTROYED""},{""ite'"
1425,"b'mId"":3364,""participantId"":10,""timestamp"":662957,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
1426,"b',""timestamp"":664055,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":673091,""type"":""ITEM_PURCHASED""},{""item'"
1427,"b'Id"":2055,""participantId"":5,""timestamp"":673224,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":673957,""type'"
1428,"b'"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":674658,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1429,"b'4,""timestamp"":675123,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":675492,""type"":""ITEM_DESTROYED""},{""ite'"
1430,"b'mId"":1052,""participantId"":3,""timestamp"":675492,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":675492,""typ'"
1431,"b'e"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":675793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1432,"b'6,""skillSlot"":1,""timestamp"":678898,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":680429,""type"":""LEVEL_UP""},'"
1433,"b'{""level"":7,""participantId"":9,""timestamp"":681662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""tim'"
1434,"b'estamp"":681930,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":686234,""type"":""SKILL'"
1435,"b'_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2957,""y"":11807},""shutd'"
1436,"b'ownBounty"":0,""timestamp"":693505,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""part'"
1437,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1438,"b'mage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":119,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1439,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":324,""spellName"":"""",""spellSlot"":0,""trueD'"
1440,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jayce'"
1441,"b'staticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physi'"
1442,"b'calDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partici'"
1443,"b'pantId"":6,""physicalDamage"":102,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1444,"b'mage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":220,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1445,"b'""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""sp'"
1446,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":124,""s'"
1447,"b'pellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
1448,"b'ntId"":7,""physicalDamage"":419,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1449,"b'Jayce"",""participantId"":7,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1450,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":126,""spellName"":""zacbasicattack2"",""spellSlot"":6'"
1451,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s'"
1452,"b'5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Zac"",""partic'"
1453,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""n'"
1454,"b'ame"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1455,"b'magicDamage"":40,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1456,"b'""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1457,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,'"
1458,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1459,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage'"
1460,"b'"":445,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Irel'"
1461,"b'ia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
