,0
1713,"b'"":10,""minionsKilled"":125,""participantId"":8,""position"":{""x"":8909,""y"":5926},""timeEnemySpentControlled"":8940,""totalGold"":5488,""xp"":'"
1714,"b'7104},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""at'"
1715,"b'tackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax""'"
1716,"b':1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":2,""physica'"
1717,"b'lVamp"":0,""power"":737,""powerMax"":1133,""powerRegen"":26,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":1909,""mag'"
1718,"b'icDamageDoneToChampions"":727,""magicDamageTaken"":529,""physicalDamageDone"":31188,""physicalDamageDoneToChampions"":4365,""physicalDam'"
1719,"b'ageTaken"":2782,""totalDamageDone"":36273,""totalDamageDoneToChampions"":5092,""totalDamageTaken"":3312,""trueDamageDone"":3175,""trueDama'"
1720,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId""'"
1721,"b':9,""position"":{""x"":12649,""y"":2796},""timeEnemySpentControlled"":149846,""totalGold"":5214,""xp"":5287},""10"":{""championStats"":{""ability'"
1722,"b'Haste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent'"
1723,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1544,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0'"
1724,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":529,'"
1725,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":2746,""magicDamageDoneToChampions"":1681,""magicD'"
1726,"b'amageTaken"":2439,""physicalDamageDone"":1927,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":2105,""totalDamageDone"":8798'"
1727,"b',""totalDamageDoneToChampions"":2282,""totalDamageTaken"":4614,""trueDamageDone"":4124,""trueDamageDoneToChampions"":284,""trueDamageTake'"
1728,"b'n"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12865,""y"":2376'"
1729,"b'},""timeEnemySpentControlled"":57789,""totalGold"":4163,""xp"":3394}},""timestamp"":840311},{""events"":[{""level"":9,""participantId"":7,""tim'"
1730,"b'estamp"":840412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":842912,""type"":""SKILL_LEVEL'"
1731,"b'_UP""},{""level"":11,""participantId"":8,""timestamp"":845746,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":852325,""type"":""WARD_KILL"",""'"
1732,"b'wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":8,""timestamp"":858830,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1733,"b'Id"":8,""timestamp"":859198,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":860096,""ty'"
1734,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":861628,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp""'"
1735,"b':862895,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3105,""participantId"":10,""timestamp"":863727,""type"":""ITEM_DESTROYED""'"
1736,"b'},{""itemId"":1011,""participantId"":10,""timestamp"":863727,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":86'"
1737,"b'3727,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":866158,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""parti'"
1738,"b'cipantId"":2,""timestamp"":866158,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":2,""timestamp"":866959,""type"":""ITEM_PURCHAS'"
1739,"b'ED""},{""itemId"":1028,""participantId"":5,""timestamp"":867660,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":8'"
1740,"b'67660,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":867660,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""time'"
1741,"b'stamp"":872660,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":887619,""type"":""LEVEL_UP""}'"
1742,"b',{""level"":10,""participantId"":3,""timestamp"":887885,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":888420,""type"":'"
1743,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":888420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
1744,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":888688,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":889389,""type"":""WARD_PLACED"",'"
1745,"b'""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":892285,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",'"
1746,"b'""participantId"":3,""skillSlot"":2,""timestamp"":892452,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":893016,""ty'"
1747,"b'pe"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":893852,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""t'"
1748,"b'imestamp"":893852,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":894083,""type"":""SKI'"
1749,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":894584,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":894584,""ty'"
1750,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":894883,""type"":""ITEM_PURCHASED""},{""item'"
1751,"b'Id"":3340,""participantId"":9,""timestamp"":897252,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":897252,""type'"
1752,"b'"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":897351,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""'"
1753,"b'championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":1'"
1754,"b'26,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1991,""healt'"
1755,"b'hRegen"":62,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
1756,"b'power"":497,""powerMax"":1079,""powerRegen"":22,""spellVamp"":0},""currentGold"":1136,""damageStats"":{""magicDamageDone"":52422,""magicDamage'"
1757,"b'DoneToChampions"":7692,""magicDamageTaken"":3791,""physicalDamageDone"":19879,""physicalDamageDoneToChampions"":1498,""physicalDamageTak'"
1758,"b'en"":4125,""totalDamageDone"":78035,""totalDamageDoneToChampions"":9433,""totalDamageTaken"":7960,""trueDamageDone"":5732,""trueDamageDone'"
1759,"b'ToChampions"":242,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":'"
1760,"b'1,""position"":{""x"":2552,""y"":12333},""timeEnemySpentControlled"":1432280,""totalGold"":6261,""xp"":8061},""2"":{""championStats"":{""abilityH'"
1761,"b'aste"":0,""abilityPower"":54,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent""'"
1762,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":169,""lifesteal"":0'"
1763,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":796,'"
1764,"b'""powerRegen"":64,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":5145,""magicDamageDoneToChampions"":1794,""magicD'"
1765,"b'amageTaken"":2392,""physicalDamageDone"":5196,""physicalDamageDoneToChampions"":1176,""physicalDamageTaken"":1667,""totalDamageDone"":708'"
1766,"b'10,""totalDamageDoneToChampions"":3154,""totalDamageTaken"":4164,""trueDamageDone"":60467,""trueDamageDoneToChampions"":183,""trueDamageT'"
1767,"b'aken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":7777,""y"":57'"
1768,"b'90},""timeEnemySpentControlled"":153080,""totalGold"":5142,""xp"":4924},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1769,"b'"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1770,"b'Reduction"":25,""cooldownReduction"":0,""health"":1894,""healthMax"":1894,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1771,"b':0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1202,""powerMax"":1368,""powerRegen"":24,""spellVamp"":0'"
1772,"b'},""currentGold"":359,""damageStats"":{""magicDamageDone"":3877,""magicDamageDoneToChampions"":1373,""magicDamageTaken"":2403,""physicalDam'"
1773,"b'ageDone"":42727,""physicalDamageDoneToChampions"":6022,""physicalDamageTaken"":6102,""totalDamageDone"":46894,""totalDamageDoneToChampio'"
1774,"b'ns"":7539,""totalDamageTaken"":8736,""trueDamageDone"":289,""trueDamageDoneToChampions"":144,""trueDamageTaken"":230},""goldPerSecond"":0,""'"
1775,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":3,""position"":{""x"":7517,""y"":6924},""timeEnemySpentControlled'"
1776,"b'"":68186,""totalGold"":6164,""xp"":6182},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPer'"
1777,"b'cent"":0,""attackDamage"":141,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1778,"b'n"":0,""health"":1381,""healthMax"":1575,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1779,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":1018,""damageStats'"
1780,"b'"":{""magicDamageDone"":294,""magicDamageDoneToChampions"":0,""magicDamageTaken"":620,""physicalDamageDone"":43846,""physicalDamageDoneToC'"
1781,"b'hampions"":3021,""physicalDamageTaken"":3563,""totalDamageDone"":44141,""totalDamageDoneToChampions"":3021,""totalDamageTaken"":4193,""tru'"
1782,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1783,"b'lled"":132,""participantId"":4,""position"":{""x"":10286,""y"":1653},""timeEnemySpentControlled"":14713,""totalGold"":5023,""xp"":5335},""5"":{""c'"
1784,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":11'"
1785,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1381,""healthMax"":1431,""healt'"
1786,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1787,"b'wer"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":5445,""magicDamageDoneT'"
1788,"b'oChampions"":1716,""magicDamageTaken"":1620,""physicalDamageDone"":3970,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":376'"
1789,"b'4,""totalDamageDone"":13347,""totalDamageDoneToChampions"":1946,""totalDamageTaken"":5511,""trueDamageDone"":3930,""trueDamageDoneToChamp'"
1790,"b'ions"":0,""trueDamageTaken"":126},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""positi'"
1791,"b'on"":{""x"":8706,""y"":6466},""timeEnemySpentControlled"":45074,""totalGold"":3747,""xp"":3443},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1792,"b'lityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagi'"
1793,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1213,""healthMax"":2097,""healthRegen"":145,""lifesteal"":0,""magicPen"":'"
1794,"b'0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":872,""powerRegen'"
1795,"b'"":87,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":41004,""magicDamageDoneToChampions"":4240,""magicDamageTaken'"
1796,"b'"":6698,""physicalDamageDone"":9702,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":3390,""totalDamageDone"":50707,""totalDa'"
1797,"b'mageDoneToChampions"":4970,""totalDamageTaken"":10397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""gold'"
1798,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":4300,""y"":13494},""timeEnemy'"
1799,"b'SpentControlled"":241763,""totalGold"":4509,""xp"":7380},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":55,""armorP'"
1800,"b'en"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1801,"b'""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":99,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResis'"
1802,"b't"":38,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":1272,""powerRegen"":92,""spellVamp"":0},""currentGold""'"
1803,"b':613,""damageStats"":{""magicDamageDone"":79108,""magicDamageDoneToChampions"":3425,""magicDamageTaken"":1990,""physicalDamageDone"":11389'"
1804,"b',""physicalDamageDoneToChampions"":631,""physicalDamageTaken"":4804,""totalDamageDone"":106261,""totalDamageDoneToChampions"":4287,""tota'"
1805,"b'lDamageTaken"":6862,""trueDamageDone"":15763,""trueDamageDoneToChampions"":230,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinions'"
1806,"b'Killed"":101,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7194,""y"":9667},""timeEnemySpentControlled"":465313,""tota'"
1807,"b'lGold"":5938,""xp"":6025},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""atta'"
1808,"b'ckDamage"":142,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1809,"b':1478,""healthMax"":1741,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":470,""omn'"
1810,"b'ivamp"":2,""physicalVamp"":0,""power"":637,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamag'"
1811,"b'eDone"":3494,""magicDamageDoneToChampions"":753,""magicDamageTaken"":1431,""physicalDamageDone"":51599,""physicalDamageDoneToChampions"":'"
1812,"b'6718,""physicalDamageTaken"":5568,""totalDamageDone"":55094,""totalDamageDoneToChampions"":7471,""totalDamageTaken"":7123,""trueDamageDon'"
1813,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
1814,"b'35,""participantId"":8,""position"":{""x"":7518,""y"":7880},""timeEnemySpentControlled"":8940,""totalGold"":5778,""xp"":7666},""9"":{""championSt'"
1815,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":136,""bonusA'"
1816,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14'"
1817,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":499,""omnivamp"":2,""physicalVamp"":0,""power"":1145,'"
1818,"b'""powerMax"":1145,""powerRegen"":26,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":2179,""magicDamageDoneToChampio'"
1819,"b'ns"":727,""magicDamageTaken"":529,""physicalDamageDone"":37876,""physicalDamageDoneToChampions"":4680,""physicalDamageTaken"":2782,""total'"
1820,"b'DamageDone"":43231,""totalDamageDoneToChampions"":5408,""totalDamageTaken"":3312,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,'"
1821,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":9,""position"":{""x"":1'"
1822,"b'3608,""y"":12360},""timeEnemySpentControlled"":149846,""totalGold"":5665,""xp"":5888},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1823,"b'wer"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1824,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1602,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magi'"
1825,"b'cPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":529,""powerRegen"":19,""sp'"
1826,"b'ellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2746,""magicDamageDoneToChampions"":1681,""magicDamageTaken"":2439,""p'"
1827,"b'hysicalDamageDone"":2169,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":2105,""totalDamageDone"":9579,""totalDamageDoneTo'"
1828,"b'Champions"":2282,""totalDamageTaken"":4614,""trueDamageDone"":4663,""trueDamageDoneToChampions"":284,""trueDamageTaken"":70},""goldPerSeco'"
1829,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":7274,""y"":8506},""timeEnemySpentCon'"
1830,"b'trolled"":57789,""totalGold"":4411,""xp"":3586}},""timestamp"":900344},{""events"":[{""level"":10,""participantId"":7,""timestamp"":903976,""typ'"
1831,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":905850,""type"":""SKILL_LEVEL_UP""},{""itemId"":305'"
1832,"b'7,""participantId"":4,""timestamp"":907083,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":907083,""type"":""ITEM'"
1833,"b'_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":907083,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""time'"
1834,"b'stamp"":907083,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":908149,""type"":""ITEM_PURCHASED""},{""level"":9,""'"
1835,"b'participantId"":2,""timestamp"":914119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":91505'"
1836,"b'5,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":918865,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timesta'"
1837,"b'mp"":920064,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":924594,""type"":""ITEM_DESTRO'"
1838,"b'YED""},{""creatorId"":9,""timestamp"":924594,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":924695,""type"":'"
1839,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":930666,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level'"
1840,"b'"":12,""participantId"":1,""timestamp"":941740,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":943208,""type"":""WARD_PLACED"",""wardType"":""'"
1841,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":943541,""type"":""SKILL_LEVEL_UP""},{""level"":10,""pa'"
1842,"b'rticipantId"":9,""timestamp"":949708,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":950375,""type"":""LEVEL_UP""},{""level'"
1843,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":951009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1844,"b'tId"":10,""skillSlot"":3,""timestamp"":951442,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":951941,""type"":""WARD_KILL"",""wardType""'"
1845,"b':""SIGHT_WARD""},{""killerId"":3,""timestamp"":955749,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":956946,""'"
1846,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":958116,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1847,"b'creatorId"":5,""timestamp"":959649,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1848,"b'tyHaste"":0,""abilityPower"":114,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":129,""bonusArmorPenPer'"
1849,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1579,""healthMax"":2089,""healthRegen"":66,""lifestea'"
1850,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax""'"
1851,"b':1133,""powerRegen"":23,""spellVamp"":0},""currentGold"":1550,""damageStats"":{""magicDamageDone"":58212,""magicDamageDoneToChampions"":8147'"
1852,"b',""magicDamageTaken"":4004,""physicalDamageDone"":21652,""physicalDamageDoneToChampions"":1549,""physicalDamageTaken"":4373,""totalDamage'"
1853,"b'Done"":85630,""totalDamageDoneToChampions"":9971,""totalDamageTaken"":8422,""trueDamageDone"":5764,""trueDamageDoneToChampions"":274,""tru'"
1854,"b'eDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":1,""position"":{""x"":251'"
1855,"b'4,""y"":12796},""timeEnemySpentControlled"":1521128,""totalGold"":6675,""xp"":8709},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1856,"b'"":54,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1857,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1722,""healthMax"":1722,""healthRegen"":179,""lifesteal"":0,""magicPen"":0,""magicP'"
1858,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":854,""powerRegen"":201,""spe'"
1859,"b'llVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":5145,""magicDamageDoneToChampions"":1794,""magicDamageTaken"":2392,""ph'"
1860,"b'ysicalDamageDone"":5196,""physicalDamageDoneToChampions"":1176,""physicalDamageTaken"":1667,""totalDamageDone"":81760,""totalDamageDoneT'"
1861,"b'oChampions"":3154,""totalDamageTaken"":4164,""trueDamageDone"":71417,""trueDamageDoneToChampions"":183,""trueDamageTaken"":104},""goldPerS'"
1862,"b'econd"":0,""jungleMinionsKilled"":73,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":7170,""y"":3491},""timeEnemySpentC'"
1863,"b'ontrolled"":156409,""totalGold"":5500,""xp"":5433},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""a'"
1864,"b'rmorPenPercent"":0,""attackDamage"":193,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
1865,"b'ownReduction"":0,""health"":1894,""healthMax"":1894,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,'"
1866,"b'""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":520,""powerMax"":1410,""powerRegen"":24,""spellVamp"":0},""currentGold"":895,""'"
1867,"b'damageStats"":{""magicDamageDone"":4357,""magicDamageDoneToChampions"":1373,""magicDamageTaken"":2403,""physicalDamageDone"":49908,""physi'"
1868,"b'calDamageDoneToChampions"":6894,""physicalDamageTaken"":6125,""totalDamageDone"":54555,""totalDamageDoneToChampions"":8411,""totalDamage'"
1869,"b'Taken"":8759,""trueDamageDone"":289,""trueDamageDoneToChampions"":144,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1870,"b'0,""level"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":7674,""y"":7326},""timeEnemySpentControlled"":68186,""totalGold"":6'"
1871,"b'715,""xp"":6737},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1872,"b'"":161,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""h'"
1873,"b'ealthMax"":1675,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":494,""omnivamp"":0'"
1874,"b',""physicalVamp"":0,""power"":611,""powerMax"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":2'"
1875,"b'94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":620,""physicalDamageDone"":45278,""physicalDamageDoneToChampions"":3021,""physic'"
1876,"b'alDamageTaken"":4275,""totalDamageDone"":49268,""totalDamageDoneToChampions"":3021,""totalDamageTaken"":4906,""trueDamageDone"":3695,""tru'"
