,0
1998,"b'0,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":44713,""magicDamageDoneToChampions"":2886,""magicDamageTaken"":'"
1999,"b'3291,""physicalDamageDone"":14337,""physicalDamageDoneToChampions"":562,""physicalDamageTaken"":9610,""totalDamageDone"":78955,""totalDam'"
2000,"b'ageDoneToChampions"":3677,""totalDamageTaken"":13702,""trueDamageDone"":19903,""trueDamageDoneToChampions"":228,""trueDamageTaken"":800},'"
2001,"b'""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":5577,""y"":6153},""timeEn'"
2002,"b'emySpentControlled"":227034,""totalGold"":5238,""xp"":5769},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":59,""arm'"
2003,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2004,"b':19,""cooldownReduction"":0,""health"":0,""healthMax"":2095,""healthRegen"":39,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicRes'"
2005,"b'ist"":60,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
2006,"b'd"":391,""damageStats"":{""magicDamageDone"":40288,""magicDamageDoneToChampions"":7836,""magicDamageTaken"":3167,""physicalDamageDone"":738'"
2007,"b'5,""physicalDamageDoneToChampions"":1224,""physicalDamageTaken"":9019,""totalDamageDone"":50280,""totalDamageDoneToChampions"":9092,""tot'"
2008,"b'alDamageTaken"":12486,""trueDamageDone"":2606,""trueDamageDoneToChampions"":31,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinion'"
2009,"b'sKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":7744,""y"":7948},""timeEnemySpentControlled"":50480,""tot'"
2010,"b'alGold"":6621,""xp"":7075},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""att'"
2011,"b'ackDamage"":179,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2012,"b'"":1359,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""om'"
2013,"b'nivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDama'"
2014,"b'geDone"":23362,""magicDamageDoneToChampions"":2880,""magicDamageTaken"":1337,""physicalDamageDone"":44804,""physicalDamageDoneToChampion'"
2015,"b's"":4287,""physicalDamageTaken"":4484,""totalDamageDone"":68283,""totalDamageDoneToChampions"":7220,""totalDamageTaken"":5881,""trueDamage'"
2016,"b'Done"":116,""trueDamageDoneToChampions"":53,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2017,"b'ed"":124,""participantId"":4,""position"":{""x"":13596,""y"":4987},""timeEnemySpentControlled"":35089,""totalGold"":7269,""xp"":6278},""5"":{""cha'"
2018,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112'"
2019,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1571,""healthMax"":1678,""health'"
2020,"b'Regen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""po'"
2021,"b'wer"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":2728,""magicDamageDoneTo'"
2022,"b'Champions"":530,""magicDamageTaken"":2640,""physicalDamageDone"":2225,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":5359,'"
2023,"b'""totalDamageDone"":10444,""totalDamageDoneToChampions"":1326,""totalDamageTaken"":8146,""trueDamageDone"":5490,""trueDamageDoneToChampio'"
2024,"b'ns"":338,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""positi'"
2025,"b'on"":{""x"":1335,""y"":2442},""timeEnemySpentControlled"":90205,""totalGold"":4264,""xp"":4250},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2026,"b'lityPower"":82,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMa'"
2027,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
2028,"b'18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1132,""powerReg'"
2029,"b'en"":33,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":35696,""magicDamageDoneToChampions"":5063,""magicDamageTak'"
2030,"b'en"":1304,""physicalDamageDone"":27456,""physicalDamageDoneToChampions"":2155,""physicalDamageTaken"":3505,""totalDamageDone"":64663,""tot'"
2031,"b'alDamageDoneToChampions"":7219,""totalDamageTaken"":5112,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302}'"
2032,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":6,""position"":{""x"":13849,""y"":9730},""tim'"
2033,"b'eEnemySpentControlled"":20476,""totalGold"":6344,""xp"":7554},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":65,""a'"
2034,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2035,"b'n"":0,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
2036,"b'cResist"":38,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1232,""powerMax"":1261,""powerRegen"":202,""spellVamp"":0},""curr'"
2037,"b'entGold"":779,""damageStats"":{""magicDamageDone"":51142,""magicDamageDoneToChampions"":1866,""magicDamageTaken"":1845,""physicalDamageDon'"
2038,"b'e"":21163,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":9084,""totalDamageDone"":98439,""totalDamageDoneToChampions"":276'"
2039,"b'4,""totalDamageTaken"":11290,""trueDamageDone"":26133,""trueDamageDoneToChampions"":365,""trueDamageTaken"":361},""goldPerSecond"":0,""jung'"
2040,"b'leMinionsKilled"":97,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":6995,""y"":11344},""timeEnemySpentControlled"":808'"
2041,"b'24,""totalGold"":6114,""xp"":5732},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent""'"
2042,"b':0,""attackDamage"":218,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
2043,"b',""health"":95,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":3'"
2044,"b'90,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":1411,""powerRegen"":26,""spellVamp"":0},""currentGold"":1485,""damageStats"":{""m'"
2045,"b'agicDamageDone"":8179,""magicDamageDoneToChampions"":2147,""magicDamageTaken"":6375,""physicalDamageDone"":72280,""physicalDamageDoneToC'"
2046,"b'hampions"":11571,""physicalDamageTaken"":1869,""totalDamageDone"":81364,""totalDamageDoneToChampions"":14623,""totalDamageTaken"":8518,""t'"
2047,"b'rueDamageDone"":904,""trueDamageDoneToChampions"":904,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""'"
2048,"b'minionsKilled"":137,""participantId"":8,""position"":{""x"":8794,""y"":9672},""timeEnemySpentControlled"":82028,""totalGold"":7960,""xp"":7759}'"
2049,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackS'"
2050,"b'peed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307'"
2051,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp'"
2052,"b'"":0,""power"":1473,""powerMax"":1473,""powerRegen"":26,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":2050,""magicDa'"
2053,"b'mageDoneToChampions"":914,""magicDamageTaken"":2817,""physicalDamageDone"":46401,""physicalDamageDoneToChampions"":6532,""physicalDamage'"
2054,"b'Taken"":3466,""totalDamageDone"":50167,""totalDamageDoneToChampions"":7447,""totalDamageTaken"":6370,""trueDamageDone"":1716,""trueDamageD'"
2055,"b'oneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":'"
2056,"b'9,""position"":{""x"":10546,""y"":10989},""timeEnemySpentControlled"":154047,""totalGold"":5611,""xp"":5567},""10"":{""championStats"":{""ability'"
2057,"b'Haste"":0,""abilityPower"":19,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":107,""bonusArmorPenPercent'"
2058,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":41,""lifesteal"":0'"
2059,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":693,'"
2060,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":1230,""damageStats"":{""magicDamageDone"":9140,""magicDamageDoneToChampions"":3965,""magic'"
2061,"b'DamageTaken"":2711,""physicalDamageDone"":1218,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":2789,""totalDamageDone"":139'"
2062,"b'67,""totalDamageDoneToChampions"":4245,""totalDamageTaken"":5684,""trueDamageDone"":3608,""trueDamageDoneToChampions"":138,""trueDamageTa'"
2063,"b'ken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":4988,""y"":84'"
2064,"b'58},""timeEnemySpentControlled"":29518,""totalGold"":4790,""xp"":3756}},""timestamp"":900297},{""events"":[{""levelUpType"":""NORMAL"",""partic'"
2065,"b'ipantId"":1,""skillSlot"":3,""timestamp"":901034,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":901333,""type"":""WARD_PLACED"",""wa'"
2066,"b'rdType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":901565,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
2067,"b'"":3,""timestamp"":901565,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":902102,""type'"
2068,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":902201,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":'"
2069,"b'8,""timestamp"":902201,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":902201,""type"":""ITEM_DESTROYED""},{""ite'"
2070,"b'mId"":3004,""participantId"":8,""timestamp"":902201,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":902833,""typ'"
2071,"b'e"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":902833,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId""'"
2072,"b':2,""timestamp"":902833,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":904070,""type"":""ITEM_PURCHASED""},{""it'"
2073,"b'emId"":1029,""participantId"":2,""timestamp"":904570,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":904969,""ty'"
2074,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":905366,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":7'"
2075,"b',""timestamp"":906705,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":8,""timestamp"":907603,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
2076,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":909307,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timest'"
2077,"b'amp"":909673,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":909673,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
2078,"b',""participantId"":4,""timestamp"":910739,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":913304,""type"":""ITEM_PURCH'"
2079,"b'ASED""},{""itemId"":3023,""participantId"":10,""timestamp"":917643,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestam'"
2080,"b'p"":917643,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":917643,""type"":""ITEM_PURCHASED""},{""itemId"":1028,'"
2081,"b'""participantId"":10,""timestamp"":918743,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":924185,""type"":""WARD_PLACED"",""wardType""'"
2082,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":925352,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":925352,""t'"
2083,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":927421,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
2084,"b'},{""level"":10,""participantId"":9,""timestamp"":929267,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":931201,""type"":""WARD_PLACED"",""wa'"
2085,"b'rdType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":933702,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp'"
2086,"b'"":933702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":934871,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
2087,"b'TRINKET""},{""killerId"":9,""timestamp"":942884,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":7,""timesta'"
2088,"b'mp"":943150,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":944048,""type"":""ITEM_PURCHASED""},{""creatorId"":10'"
2089,"b',""timestamp"":945013,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
2090,"b'tamp"":946746,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":'"
2091,"b'{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":948614,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp'"
2092,"b'"":949385,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4],""bounty"":0,""killerId"":2,""killerTeamId"":100'"
2093,"b',""monsterType"":""RIFTHERALD"",""position"":{""x"":4605,""y"":10457},""timestamp"":950152,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""part'"
2094,"b'icipantId"":2,""timestamp"":951816,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":953214,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2095,"b'HT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":954875,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":954875,""type'"
2096,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":956778,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2097,"b'ORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":958172,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":960103,""type"":""WAR'"
2098,"b'D_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""ar'"
2099,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2100,"b'n"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1646,""healthRegen"":113,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magi'"
2101,"b'cResist"":92,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""current'"
2102,"b'Gold"":707,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5354,""physicalDamageDone"":44037,""'"
2103,"b'physicalDamageDoneToChampions"":3040,""physicalDamageTaken"":3160,""totalDamageDone"":51592,""totalDamageDoneToChampions"":3663,""totalD'"
2104,"b'amageTaken"":8683,""trueDamageDone"":7554,""trueDamageDoneToChampions"":623,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKi'"
2105,"b'lled"":0,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":1552,""y"":9003},""timeEnemySpentControlled"":152583,""total'"
2106,"b'Gold"":5012,""xp"":6587},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""atta'"
2107,"b'ckDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health""'"
2108,"b':1865,""healthMax"":2069,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":385,""om'"
2109,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDon'"
2110,"b'e"":47929,""magicDamageDoneToChampions"":2886,""magicDamageTaken"":3308,""physicalDamageDone"":15415,""physicalDamageDoneToChampions"":56'"
2111,"b'2,""physicalDamageTaken"":10659,""totalDamageDone"":87262,""totalDamageDoneToChampions"":3677,""totalDamageTaken"":14802,""trueDamageDone'"
2112,"b'"":23918,""trueDamageDoneToChampions"":228,""trueDamageTaken"":834},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKill'"
2113,"b'ed"":15,""participantId"":2,""position"":{""x"":3389,""y"":7916},""timeEnemySpentControlled"":230434,""totalGold"":5547,""xp"":6008},""3"":{""cham'"
2114,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":138,'"
2115,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2149,""healthMax"":2229,""healthR'"
2116,"b'egen"":41,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
2117,"b'er"":20,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":43822,""magicDamageDoneT'"
2118,"b'oChampions"":7836,""magicDamageTaken"":3167,""physicalDamageDone"":7664,""physicalDamageDoneToChampions"":1224,""physicalDamageTaken"":91'"
2119,"b'56,""totalDamageDone"":54092,""totalDamageDoneToChampions"":9092,""totalDamageTaken"":12623,""trueDamageDone"":2606,""trueDamageDoneToCha'"
2120,"b'mpions"":31,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":3,""po'"
2121,"b'sition"":{""x"":8732,""y"":1394},""timeEnemySpentControlled"":52408,""totalGold"":6915,""xp"":7534},""4"":{""championStats"":{""abilityHaste"":0,'"
2122,"b'""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonu'"
2123,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPe'"
2124,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":654,""powerReg'"
2125,"b'en"":27,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":25826,""magicDamageDoneToChampions"":2880,""magicDamageTak'"
2126,"b'en"":1337,""physicalDamageDone"":49399,""physicalDamageDoneToChampions"":4287,""physicalDamageTaken"":4638,""totalDamageDone"":75343,""tot'"
2127,"b'alDamageDoneToChampions"":7220,""totalDamageTaken"":6036,""trueDamageDone"":116,""trueDamageDoneToChampions"":53,""trueDamageTaken"":60},'"
2128,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":4,""position"":{""x"":4960,""y"":6128},""timeE'"
2129,"b'nemySpentControlled"":35089,""totalGold"":7678,""xp"":6614},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":110,""arm'"
2130,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2131,"b':30,""cooldownReduction"":0,""health"":1225,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2132,"b'esist"":106,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentG'"
2133,"b'old"":209,""damageStats"":{""magicDamageDone"":2728,""magicDamageDoneToChampions"":530,""magicDamageTaken"":2699,""physicalDamageDone"":222'"
2134,"b'8,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":5944,""totalDamageDone"":10447,""totalDamageDoneToChampions"":1326,""tota'"
2135,"b'lDamageTaken"":8791,""trueDamageDone"":5490,""trueDamageDoneToChampions"":338,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinion'"
2136,"b'sKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":5230,""y"":8560},""timeEnemySpentControlled"":94445,""total'"
2137,"b'Gold"":4439,""xp"":4288},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""atta'"
2138,"b'ckDamage"":137,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2139,"b':1570,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""om'"
2140,"b'nivamp"":0,""physicalVamp"":0,""power"":1017,""powerMax"":1132,""powerRegen"":33,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicD'"
2141,"b'amageDone"":46261,""magicDamageDoneToChampions"":5063,""magicDamageTaken"":1304,""physicalDamageDone"":30979,""physicalDamageDoneToChamp'"
2142,"b'ions"":2155,""physicalDamageTaken"":3771,""totalDamageDone"":78750,""totalDamageDoneToChampions"":7219,""totalDamageTaken"":5377,""trueDam'"
2143,"b'ageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
2144,"b'Killed"":164,""participantId"":6,""position"":{""x"":10838,""y"":1560},""timeEnemySpentControlled"":20476,""totalGold"":7216,""xp"":8450},""7"":{'"
2145,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed""'"
2146,"b':141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""he'"
2147,"b'althRegen"":117,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":'"
2148,"b'0,""power"":1311,""powerMax"":1311,""powerRegen"":205,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":54173,""magicDa'"
2149,"b'mageDoneToChampions"":2081,""magicDamageTaken"":1845,""physicalDamageDone"":21872,""physicalDamageDoneToChampions"":532,""physicalDamage'"
2150,"b'Taken"":9269,""totalDamageDone"":103342,""totalDamageDoneToChampions"":2979,""totalDamageTaken"":11476,""trueDamageDone"":27296,""trueDama'"
2151,"b'geDoneToChampions"":365,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":10,""minionsKilled"":10,""partici'"
2152,"b'pantId"":7,""position"":{""x"":11978,""y"":7362},""timeEnemySpentControlled"":85227,""totalGold"":6496,""xp"":6215},""8"":{""championStats"":{""ab'"
2153,"b'ilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":126,""bonusArmorPenPe'"
2154,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifest'"
2155,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1319,""powerMa'"
2156,"b'x"":1695,""powerRegen"":26,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":8236,""magicDamageDoneToChampions"":2164'"
2157,"b',""magicDamageTaken"":6375,""physicalDamageDone"":80916,""physicalDamageDoneToChampions"":11913,""physicalDamageTaken"":1869,""totalDamag'"
2158,"b'eDone"":90091,""totalDamageDoneToChampions"":15016,""totalDamageTaken"":8518,""trueDamageDone"":939,""trueDamageDoneToChampions"":939,""tr'"
2159,"b'ueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":149,""participantId"":8,""position"":{""x"":7'"
2160,"b'125,""y"":9513},""timeEnemySpentControlled"":82891,""totalGold"":8448,""xp"":8369},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2161,"b':0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2162,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1412,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
