,0
2229,"b':1061859,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":0,""killerId"":9,""position"":{""'"
2230,"b'x"":6299,""y"":8362},""shutdownBounty"":0,""timestamp"":1062427,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDam'"
2231,"b'age"":227,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2232,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot"":4'"
2233,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
2234,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rakan"",""participantId"":10,""physicalDa'"
2235,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""particip'"
2236,"b'antId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2237,"b'""magicDamage"":88,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2238,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
2239,"b'"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":101,""spellN'"
2240,"b'ame"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
2241,"b'icalDamage"":278,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""'"
2242,"b'participantId"":9,""physicalDamage"":495,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2243,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":144,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2244,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2245,"b'mage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":1062427,""type"":""LEVEL_UP""},{""level"":11,""partici'"
2246,"b'pantId"":7,""timestamp"":1062427,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1062427,""type"":""LEVEL_UP""},{""levelUp'"
2247,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1063197,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1063464,'"
2248,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1063565,""type""'"
2249,"b':""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1063665,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
2250,"b'"":10,""timestamp"":1063830,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1063830,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2251,"b'ARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1065498,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1065498,""type"":""W'"
2252,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1067993,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
2253,"b'rId"":10,""timestamp"":1067993,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
2254,"b'3,""timestamp"":1069098,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""p'"
2255,"b'osition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1072734,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,'"
2256,"b'""timestamp"":1073269,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneT'"
2257,"b'ype"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1077211,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KIL'"
2258,"b'L""},{""level"":13,""participantId"":1,""timestamp"":1080085,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2259,"b'te"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":145,""bonusArmorPenPercent"":'"
2260,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2429,""healthMax"":2455,""healthRegen"":30,""lifesteal"":0,""'"
2261,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":31,""powerMax"":100,""p'"
2262,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1914,""damageStats"":{""magicDamageDone"":4039,""magicDamageDoneToChampions"":819,""magicDama'"
2263,"b'geTaken"":530,""physicalDamageDone"":102464,""physicalDamageDoneToChampions"":9156,""physicalDamageTaken"":13663,""totalDamageDone"":1065'"
2264,"b'04,""totalDamageDoneToChampions"":9976,""totalDamageTaken"":14361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2265,"b':168},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":13374,""y"":6496}'"
2266,"b',""timeEnemySpentControlled"":25516,""totalGold"":9628,""xp"":10052},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor""'"
2267,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2268,"b'duction"":0,""cooldownReduction"":0,""health"":1647,""healthMax"":1763,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0'"
2269,"b',""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":1365,""powerRegen"":102,""spellVamp"":0},'"
2270,"b'""currentGold"":2071,""damageStats"":{""magicDamageDone"":92518,""magicDamageDoneToChampions"":8046,""magicDamageTaken"":2526,""physicalDam'"
2271,"b'ageDone"":12986,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":6739,""totalDamageDone"":125211,""totalDamageDoneToChampio'"
2272,"b'ns"":9825,""totalDamageTaken"":9265,""trueDamageDone"":19706,""trueDamageDoneToChampions"":850,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
2273,"b'jungleMinionsKilled"":112,""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":12136,""y"":6483},""timeEnemySpentControll'"
2274,"b'ed"":481829,""totalGold"":8506,""xp"":9036},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPen'"
2275,"b'Percent"":0,""attackDamage"":132,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2276,"b'tion"":0,""health"":0,""healthMax"":1746,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2277,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":259,""damageStats"":{""'"
2278,"b'magicDamageDone"":8649,""magicDamageDoneToChampions"":1011,""magicDamageTaken"":3145,""physicalDamageDone"":48491,""physicalDamageDoneTo'"
2279,"b'Champions"":2188,""physicalDamageTaken"":10387,""totalDamageDone"":60239,""totalDamageDoneToChampions"":3579,""totalDamageTaken"":13635,""'"
2280,"b'trueDamageDone"":3098,""trueDamageDoneToChampions"":378,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
2281,"b',""minionsKilled"":138,""participantId"":3,""position"":{""x"":6299,""y"":8362},""timeEnemySpentControlled"":78769,""totalGold"":5719,""xp"":840'"
2282,"b'2},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attac'"
2283,"b'kSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1125,""healthMax"":13'"
2284,"b'84,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVa'"
2285,"b'mp"":0,""power"":408,""powerMax"":597,""powerRegen"":26,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":1651,""magicDa'"
2286,"b'mageDoneToChampions"":181,""magicDamageTaken"":2918,""physicalDamageDone"":53646,""physicalDamageDoneToChampions"":4867,""physicalDamage'"
2287,"b'Taken"":6511,""totalDamageDone"":56777,""totalDamageDoneToChampions"":5049,""totalDamageTaken"":9446,""trueDamageDone"":1480,""trueDamageD'"
2288,"b'oneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participantId"":'"
2289,"b'4,""position"":{""x"":8003,""y"":6536},""timeEnemySpentControlled"":21673,""totalGold"":6003,""xp"":5832},""5"":{""championStats"":{""abilityHast'"
2290,"b'e"":0,""abilityPower"":38,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,'"
2291,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1658,""healthMax"":1658,""healthRegen"":37,""lifesteal"":0,""ma'"
2292,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""pow'"
2293,"b'erRegen"":22,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":4570,""magicDamageDoneToChampions"":1314,""magicDamag'"
2294,"b'eTaken"":1225,""physicalDamageDone"":4011,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":4338,""totalDamageDone"":15570,""t'"
2295,"b'otalDamageDoneToChampions"":1728,""totalDamageTaken"":5788,""trueDamageDone"":6988,""trueDamageDoneToChampions"":192,""trueDamageTaken"":'"
2296,"b'225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":44,""participantId"":5,""position"":{""x"":10061,""y"":6418},""'"
2297,"b'timeEnemySpentControlled"":42526,""totalGold"":4046,""xp"":5083},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,'"
2298,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2299,"b'tion"":31,""cooldownReduction"":0,""health"":715,""healthMax"":2030,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2300,"b'agicResist"":49,""movementSpeed"":419,""omnivamp"":10,""physicalVamp"":0,""power"":5,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""current'"
2301,"b'Gold"":141,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3946,""physicalDamageDone"":61292,""'"
2302,"b'physicalDamageDoneToChampions"":4118,""physicalDamageTaken"":7285,""totalDamageDone"":61292,""totalDamageDoneToChampions"":4118,""totalD'"
2303,"b'amageTaken"":11707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled'"
2304,"b'"":4,""level"":11,""minionsKilled"":109,""participantId"":6,""position"":{""x"":11320,""y"":6242},""timeEnemySpentControlled"":92984,""totalGold'"
2305,"b'"":5516,""xp"":7427},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2306,"b'amage"":93,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":190'"
2307,"b'6,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":403,""omnivam'"
2308,"b'p"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":145,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDo'"
2309,"b'ne"":88483,""magicDamageDoneToChampions"":4697,""magicDamageTaken"":3505,""physicalDamageDone"":11368,""physicalDamageDoneToChampions"":5'"
2310,"b'06,""physicalDamageTaken"":12847,""totalDamageDone"":129096,""totalDamageDoneToChampions"":5230,""totalDamageTaken"":16516,""trueDamageDo'"
2311,"b'ne"":29244,""trueDamageDoneToChampions"":26,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsK'"
2312,"b'illed"":3,""participantId"":7,""position"":{""x"":4303,""y"":7254},""timeEnemySpentControlled"":98398,""totalGold"":7627,""xp"":7467},""8"":{""cha'"
2313,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":216,'"
2314,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1736,""healthRe'"
2315,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power'"
2316,"b'"":625,""powerMax"":910,""powerRegen"":31,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":4315,""magicDamageDoneToC'"
2317,"b'hampions"":809,""magicDamageTaken"":2328,""physicalDamageDone"":99933,""physicalDamageDoneToChampions"":11908,""physicalDamageTaken"":710'"
2318,"b'7,""totalDamageDone"":104249,""totalDamageDoneToChampions"":12718,""totalDamageTaken"":9889,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2319,"b'ons"":0,""trueDamageTaken"":453},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":8,""positi'"
2320,"b'on"":{""x"":1782,""y"":7998},""timeEnemySpentControlled"":8965,""totalGold"":8640,""xp"":10764},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
2321,"b'lityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMag'"
2322,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0'"
2323,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":811,""powerRegen"":'"
2324,"b'30,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1613,""p'"
2325,"b'hysicalDamageDone"":95666,""physicalDamageDoneToChampions"":12062,""physicalDamageTaken"":4845,""totalDamageDone"":99186,""totalDamageDo'"
2326,"b'neToChampions"":12062,""totalDamageTaken"":6617,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPer'"
2327,"b'Second"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":185,""participantId"":9,""position"":{""x"":7409,""y"":7473},""timeEnemySpen'"
2328,"b'tControlled"":14972,""totalGold"":9070,""xp"":7446},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":79,""armorPen"":0'"
2329,"b',""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coo'"
2330,"b'ldownReduction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
2331,"b'8,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":341,'"
2332,"b'""damageStats"":{""magicDamageDone"":3819,""magicDamageDoneToChampions"":3070,""magicDamageTaken"":1206,""physicalDamageDone"":3995,""physi'"
2333,"b'calDamageDoneToChampions"":995,""physicalDamageTaken"":3034,""totalDamageDone"":14967,""totalDamageDoneToChampions"":4551,""totalDamageT'"
2334,"b'aken"":4411,""trueDamageDone"":7152,""trueDamageDoneToChampions"":485,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled""'"
2335,"b':0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7140,""y"":7754},""timeEnemySpentControlled"":32931,""totalGold"":'"
2336,"b'4926,""xp"":6255}},""timestamp"":1080287},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1081319,""ty'"
2337,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1086759,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1'"
2338,"b'086759,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1086859,""type"":""ITEM_DESTRO'"
2339,"b'YED""},{""creatorId"":10,""timestamp"":1086859,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty'"
2340,"b'"":175,""killStreakLength"":3,""killerId"":2,""position"":{""x"":9870,""y"":6483},""shutdownBounty"":0,""timestamp"":1086958,""type"":""CHAMPION_K'"
2341,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":389,""spellName"":""aat'"
2342,"b'roxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDam'"
2343,"b'age"":122,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
2344,"b'articipantId"":2,""physicalDamage"":370,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2345,"b'age"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":134,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2346,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":76,""spellName"":""aatroxw"",""spellSl'"
2347,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":0,""spellN'"
2348,"b'ame"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""phy'"
2349,"b'sicalDamage"":137,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2350,"b'"":""Aatrox"",""participantId"":5,""physicalDamage"":1,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2351,"b'mageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spell'"
2352,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""sp'"
2353,"b'ellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Thresh"",""particip'"
2354,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2355,"b'hresh"",""participantId"":5,""physicalDamage"":35,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
2356,"b'asic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":35,""spellName"":""threshbasicattack1s"",""spellSlot"":4'"
2357,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":268,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellN'"
2358,"b'ame"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""part'"
2359,"b'icipantId"":2,""physicalDamage"":78,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2360,"b'magicDamage"":100,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":97,""type"":""OTH'"
2361,"b'ER""},{""basic"":false,""magicDamage"":222,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2362,"b'amage"":142,""type"":""OTHER""},{""basic"":false,""magicDamage"":1108,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2363,"b'taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physic'"
2364,"b'alDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2365,"b'e"":905,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2366,"b'],""victimId"":6},{""killerId"":9,""timestamp"":1088332,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":108833'"
2367,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1088765,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2368,"b',{""creatorId"":7,""timestamp"":1091608,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""buil'"
2369,"b'dingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1093478,""t'"
2370,"b'owerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1099974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2371,"b',{""killerId"":5,""timestamp"":1101648,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1103013,""type"":""WARD_'"
2372,"b'KILL"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":8,""timestamp"":1103549,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2373,"b'icipantId"":8,""timestamp"":1106087,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":8,""timestamp"":1107519,""type"":""ITEM_DEST'"
2374,"b'ROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":1107519,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":'"
2375,"b'1107519,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1108321,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""time'"
2376,"b'stamp"":1108589,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":2,""timestamp"":1109720,""type"":""ITEM_D'"
2377,"b'ESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1109720,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
2378,"b':4,""skillSlot"":2,""timestamp"":1110287,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1110554,""type"":""ITEM_'"
2379,"b'PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1111788,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1111788,""ty'"
2380,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1112484,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2381,"b'""level"":12,""participantId"":3,""timestamp"":1113350,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":1113716,""type"":'"
2382,"b'""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1113716,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1'"
2383,"b',""timestamp"":1113716,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1114083,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cr'"
2384,"b'eatorId"":10,""timestamp"":1114083,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":1,""timestamp"":111468'"
2385,"b'2,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1116049,""type"":""SKILL_LEVEL_UP""},'"
2386,"b'{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10342,""y"":7448},""shutdownBounty"":'"
2387,"b'0,""timestamp"":1116049,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":8,'"
2388,"b'""physicalDamage"":0,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2389,"b'"":""Jinx"",""participantId"":10,""physicalDamage"":4,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2390,"b'magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
