,0
1138,"b'yrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":3'"
1139,"b',""killerId"":2,""position"":{""x"":13866,""y"":2915},""shutdownBounty"":0,""timestamp"":435021,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1140,"b'{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot'"
1141,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""sp'"
1142,"b'ellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participa'"
1143,"b'ntId"":1,""physicalDamage"":120,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1144,"b',""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1145,"b'THER""},{""basic"":false,""magicDamage"":14,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""overdrive"",""spellSl'"
1146,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,'"
1147,"b'""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Blitzcrank"",""part'"
1148,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1149,"b'age"":31,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1150,"b'THER""},{""basic"":false,""magicDamage"":327,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""rocketgrab"",""spell'"
1151,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":294,""name"":""Malzahar"",""participantI'"
1152,"b'd"":1,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""n'"
1153,"b'ame"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1154,"b',""magicDamage"":639,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""O'"
1155,"b'THER""},{""basic"":false,""magicDamage"":96,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzaharr"",""spellSlot'"
1156,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spel'"
1157,"b'lName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""'"
1158,"b'physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1159,"b'ame"":""Udyr"",""participantId"":2,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1160,"b'agicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":256,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1161,"b'R""},{""basic"":false,""magicDamage"":118,""name"":""Udyr"",""participantId"":2,""physicalDamage"":146,""spellName"":"""",""spellSlot"":0,""trueDama'"
1162,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":264,""spellName"":"""",""spellSl'"
1163,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":453,""spellN'"
1164,"b'ame"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physic'"
1165,"b'alDamage"":188,""spellName"":""udyrbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI'"
1166,"b'"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":13632,""y"":3216},""timestamp"":435021,""type"":""CHAMPION_SPECIAL_KILL""},{""assistin'"
1167,"b'gParticipantIds"":[3],""bounty"":0,""killStreakLength"":6,""killerId"":4,""position"":{""x"":4606,""y"":13663},""shutdownBounty"":0,""timestamp""'"
1168,"b':439425,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Maokai"",""participantId"":3,""physical'"
1169,"b'Damage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Maokai"",""p'"
1170,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1171,"b'e"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1172,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueD'"
1173,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maok'"
1174,"b'aie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamag'"
1175,"b'e"":63,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Maokai"",'"
1176,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1177,"b'age"":168,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1178,"b',{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaibasicattack2"",""spellSlot""'"
1179,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellN'"
1180,"b'ame"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Maokai"",""participantId"":4,""p'"
1181,"b'hysicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maoka'"
1182,"b'i"",""participantId"":4,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1183,"b'e,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1184,"b'R""},{""basic"":false,""magicDamage"":5,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""tru'"
1185,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":12,""spellName"":""maok'"
1186,"b'aipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterY'"
1187,"b'i"",""participantId"":4,""physicalDamage"":114,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1188,"b'alse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":1011,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1189,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":488,""spellName"":""alphastrike"",'"
1190,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""MasterYi"",""participantId"":4,""physicalDamag'"
1191,"b'e"":243,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Master'"
1192,"b'Yi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":368,""type"":""OTHER""},{""basic"":true,""m'"
1193,"b'agicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":249,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDam'"
1194,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":504,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""mast'"
1195,"b'eryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""MasterYi"",""participantId'"
1196,"b'"":4,""physicalDamage"":0,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1197,"b'ge"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":105,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1198,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Taric"",""participantId"":3,""physicalDamage"":0,""spellName"":""taricpassive"",""'"
1199,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""physicalDamage"":112'"
1200,"b',""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Taric"",""partic'"
1201,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1202,"b'name"":""Taric"",""participantId"":3,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
1203,"b',""victimId"":5},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":7,""killerId"":4,""position"":{""x"":4399,""y"":14854},""shut'"
1204,"b'downBounty"":0,""timestamp"":442522,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
1205,"b'icipantId"":3,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1206,"b'icDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":402,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1207,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":166,""spellName"":""xayahpassive"",""spellSlot"":'"
1208,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":223,""spellName'"
1209,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""'"
1210,"b'physicalDamage"":44,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
1211,"b'h"",""participantId"":4,""physicalDamage"":74,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1212,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
1213,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1389,""spellName"":""xayahe"",""spe'"
1214,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1055,""s'"
1215,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
1216,"b'tId"":4,""physicalDamage"":176,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1217,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":101,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1218,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":149,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1219,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":428,""sp'"
1220,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""MasterYi"",""participantId"":4,""p'"
1221,"b'hysicalDamage"":402,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""'"
1222,"b'name"":""MasterYi"",""participantId"":4,""physicalDamage"":203,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1223,"b'""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""true'"
1224,"b'Damage"":291,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":44,""spellName"":""'"
1225,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""MasterYi"",""participantId""'"
1226,"b':4,""physicalDamage"":0,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1227,"b'e"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":268,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1228,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Taric"",""participantId"":3,""physicalDamage"":0,""spellName"":""taricpassive"",""s'"
1229,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""physicalDamage"":45,""'"
1230,"b'spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Taric"",""partici'"
1231,"b'pantId"":3,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1232,"b'ame"":""Taric"",""participantId"":3,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
1233,"b'victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":4455,""y"":14516},""timestamp"":442522,""type""'"
1234,"b':""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":4455,""y"":14516},""timestamp"":442522,""type"":""CHAMPIO'"
1235,"b'N_SPECIAL_KILL""},{""level"":11,""participantId"":0,""timestamp"":445024,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":4'"
1236,"b'45024,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":445024,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""time'"
1237,"b'stamp"":445024,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":445024,""type"":""LEVEL_UP""},{""level"":11,""participantId""'"
1238,"b':0,""timestamp"":445024,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":445024,""type"":""LEVEL_UP""},{""level"":11,""partic'"
1239,"b'ipantId"":0,""timestamp"":445024,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":445024,""type"":""LEVEL_UP""},{""level"":10'"
1240,"b',""participantId"":1,""timestamp"":445024,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":445024,""type"":""LEVEL_UP""},{""l'"
1241,"b'evel"":10,""participantId"":3,""timestamp"":445024,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":445024,""type"":""LEVEL_'"
1242,"b'UP""},{""level"":13,""participantId"":5,""timestamp"":445024,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":445024,""type""'"
1243,"b':""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":445024,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":44502'"
1244,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":445856,""type"":""SKILL_LEVEL_UP""},{""level'"
1245,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":446256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1246,"b'tId"":4,""skillSlot"":3,""timestamp"":446389,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
1247,"b'amp"":446389,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":446856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1248,"b',""participantId"":6,""skillSlot"":2,""timestamp"":446890,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
1249,"b't"":2,""timestamp"":447257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":447691,""typ'"
1250,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":226672,""participantId"":6,""timestamp"":450092,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participan'"
1251,"b'tId"":8,""timestamp"":451259,""type"":""ITEM_PURCHASED""},{""itemId"":223003,""participantId"":7,""timestamp"":451326,""type"":""ITEM_PURCHASED""'"
1252,"b'},{""itemId"":223109,""participantId"":3,""timestamp"":451394,""type"":""ITEM_PURCHASED""},{""itemId"":223075,""participantId"":5,""timestamp"":'"
1253,"b'452158,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":452827,""type"":""SKILL_LEVEL_U'"
1254,"b'P""},{""itemId"":223116,""participantId"":1,""timestamp"":453094,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""participantId"":2,""timestamp'"
1255,"b'"":453662,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":455838,""type"":""SKILL_LEVEL'"
1256,"b'_UP""},{""itemId"":2143,""participantId"":4,""timestamp"":460837,""type"":""ITEM_SOLD""},{""afterId"":2143,""beforeId"":0,""goldGain"":-700,""part'"
1257,"b'icipantId"":4,""timestamp"":462176,""type"":""ITEM_UNDO""},{""itemId"":2143,""participantId"":4,""timestamp"":463444,""type"":""ITEM_SOLD""},{""it'"
1258,"b'emId"":223124,""participantId"":4,""timestamp"":467641,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1259,"b'aste"":0,""abilityPower"":220,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":131,""bonusArmorPenPercent'"
1260,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2401,""healthMax"":2401,""healthRegen"":21,""lifesteal"":0'"
1261,"b',""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1441,""powerMax"":14'"
1262,"b'41,""powerRegen"":123,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":16358,""magicDamageDoneToChampions"":10280,'"
1263,"b'""magicDamageTaken"":1136,""physicalDamageDone"":1365,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":5281,""totalDamageDon'"
1264,"b'e"":17723,""totalDamageDoneToChampions"":10738,""totalDamageTaken"":6721,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1265,"b'Taken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3150,""y"":40'"
1266,"b'41},""timeEnemySpentControlled"":104624,""totalGold"":9050,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1267,"b'"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1268,"b'Reduction"":0,""cooldownReduction"":0,""health"":2040,""healthMax"":2040,""healthRegen"":23,""lifesteal"":18,""magicPen"":0,""magicPenPercent""'"
1269,"b':0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":96,""spellVamp"":0},'"
1270,"b'""currentGold"":1050,""damageStats"":{""magicDamageDone"":1498,""magicDamageDoneToChampions"":675,""magicDamageTaken"":1711,""physicalDamag'"
1271,"b'eDone"":24165,""physicalDamageDoneToChampions"":8361,""physicalDamageTaken"":5086,""totalDamageDone"":25663,""totalDamageDoneToChampions'"
1272,"b'"":9037,""totalDamageTaken"":7317,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":519},""goldPerSecond"":0,""jungle'"
1273,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3150,""y"":4431},""timeEnemySpentControlled"":14692,'"
1274,"b'""totalGold"":9050,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":139,""armorPen"":0,""armorPenPercent"":'"
1275,"b'0,""attackDamage"":82,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1276,"b'ealth"":3575,""healthMax"":3575,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":37'"
1277,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1014,""powerRegen"":153,""spellVamp"":0},""currentGold"":1752,""damageStats"":{""'"
1278,"b'magicDamageDone"":1864,""magicDamageDoneToChampions"":1864,""magicDamageTaken"":2285,""physicalDamageDone"":4138,""physicalDamageDoneToC'"
1279,"b'hampions"":3006,""physicalDamageTaken"":3783,""totalDamageDone"":6003,""totalDamageDoneToChampions"":4870,""totalDamageTaken"":6361,""true'"
1280,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1281,"b'Killed"":0,""participantId"":3,""position"":{""x"":5650,""y"":4049},""timeEnemySpentControlled"":16382,""totalGold"":9752,""xp"":9500},""4"":{""ch'"
1282,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":177,""attackSpeed"":2'"
1283,"b'50,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healt'"
1284,"b'hRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":12,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
1285,"b'power"":826,""powerMax"":826,""powerRegen"":96,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":2817,""magicDamageDo'"
1286,"b'neToChampions"":1958,""magicDamageTaken"":3054,""physicalDamageDone"":25908,""physicalDamageDoneToChampions"":12048,""physicalDamageTake'"
1287,"b'n"":7027,""totalDamageDone"":33725,""totalDamageDoneToChampions"":17542,""totalDamageTaken"":10081,""trueDamageDone"":4999,""trueDamageDon'"
1288,"b'eToChampions"":3535,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":4'"
1289,"b',""position"":{""x"":5650,""y"":4476},""timeEnemySpentControlled"":10717,""totalGold"":9770,""xp"":9500},""5"":{""championStats"":{""abilityHaste'"
1290,"b'"":0,""abilityPower"":30,""armor"":197,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
1291,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4089,""healthMax"":4089,""healthRegen"":79,""lifesteal"":0,""m'"
1292,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1095,""powerMax"":1095,""'"
1293,"b'powerRegen"":102,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDone"":9043,""magicDamageDoneToChampions"":4213,""magic'"
1294,"b'DamageTaken"":5184,""physicalDamageDone"":6067,""physicalDamageDoneToChampions"":1691,""physicalDamageTaken"":6526,""totalDamageDone"":15'"
1295,"b'111,""totalDamageDoneToChampions"":5904,""totalDamageTaken"":12537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1296,"b'"":826},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12841,""y"":14109}'"
1297,"b',""timeEnemySpentControlled"":99945,""totalGold"":9068,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1298,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1299,"b'uction"":0,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,'"
1300,"b'""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":899,""powerRegen"":103,""spellVamp"":0},""c'"
