,0
4409,"b'orPenPercent"":0,""attackDamage"":368,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
4410,"b'Reduction"":0,""health"":3539,""healthMax"":3539,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""mo'"
4411,"b'vementSpeed"":643,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":31,""dama'"
4412,"b'geStats"":{""magicDamageDone"":49857,""magicDamageDoneToChampions"":2711,""magicDamageTaken"":11613,""physicalDamageDone"":156007,""physic'"
4413,"b'alDamageDoneToChampions"":15708,""physicalDamageTaken"":24562,""totalDamageDone"":263000,""totalDamageDoneToChampions"":19288,""totalDam'"
4414,"b'ageTaken"":37029,""trueDamageDone"":57135,""trueDamageDoneToChampions"":868,""trueDamageTaken"":853},""goldPerSecond"":0,""jungleMinionsKi'"
4415,"b'lled"":173,""level"":16,""minionsKilled"":44,""participantId"":2,""position"":{""x"":1738,""y"":1307},""timeEnemySpentControlled"":569915,""tota'"
4416,"b'lGold"":14420,""xp"":16424},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":422,""armor"":152,""armorPen"":0,""armorPenPercent"":0,'"
4417,"b'""attackDamage"":125,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
4418,"b'alth"":2447,""healthMax"":2963,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":43'"
4419,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":2097,""powerMax"":2185,""powerRegen"":318,""spellVamp"":0},""currentGold"":1718,""damageStats"":{""'"
4420,"b'magicDamageDone"":158798,""magicDamageDoneToChampions"":36757,""magicDamageTaken"":3957,""physicalDamageDone"":28471,""physicalDamageDon'"
4421,"b'eToChampions"":2241,""physicalDamageTaken"":21244,""totalDamageDone"":189403,""totalDamageDoneToChampions"":39164,""totalDamageTaken"":25'"
4422,"b'339,""trueDamageDone"":2133,""trueDamageDoneToChampions"":165,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":8,""leve'"
4423,"b'l"":18,""minionsKilled"":255,""participantId"":3,""position"":{""x"":6216,""y"":8368},""timeEnemySpentControlled"":72689,""totalGold"":14362,""x'"
4424,"b'p"":18959},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":35'"
4425,"b'3,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2221,""healt'"
4426,"b'hMax"":2221,""healthRegen"":28,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":411,""omnivamp"":0,""p'"
4427,"b'hysicalVamp"":0,""power"":999,""powerMax"":1039,""powerRegen"":111,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":98'"
4428,"b'0,""magicDamageDoneToChampions"":67,""magicDamageTaken"":6030,""physicalDamageDone"":223382,""physicalDamageDoneToChampions"":25609,""phy'"
4429,"b'sicalDamageTaken"":17050,""totalDamageDone"":228491,""totalDamageDoneToChampions"":25910,""totalDamageTaken"":23453,""trueDamageDone"":41'"
4430,"b'28,""trueDamageDoneToChampions"":233,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":16,""minionsKilled"":'"
4431,"b'254,""participantId"":4,""position"":{""x"":5760,""y"":6105},""timeEnemySpentControlled"":111113,""totalGold"":13886,""xp"":15191},""5"":{""champ'"
4432,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":136,'"
4433,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2906,""healthMax"":2906,""healthR'"
4434,"b'egen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
4435,"b'er"":771,""powerMax"":919,""powerRegen"":29,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":10884,""magicDamageDoneT'"
4436,"b'oChampions"":5719,""magicDamageTaken"":6466,""physicalDamageDone"":7640,""physicalDamageDoneToChampions"":2111,""physicalDamageTaken"":14'"
4437,"b'962,""totalDamageDone"":25193,""totalDamageDoneToChampions"":8869,""totalDamageTaken"":22978,""trueDamageDone"":6668,""trueDamageDoneToCh'"
4438,"b'ampions"":1038,""trueDamageTaken"":1548},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":52,""participantId"":5'"
4439,"b',""position"":{""x"":7662,""y"":5839},""timeEnemySpentControlled"":61918,""totalGold"":9260,""xp"":11476},""6"":{""championStats"":{""abilityHast'"
4440,"b'e"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":342,""attackSpeed"":161,""bonusArmorPenPercent"":0'"
4441,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2298,""healthMax"":3704,""healthRegen"":84,""lifesteal"":0,""m'"
4442,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":25,""powerMax"":100,""pow'"
4443,"b'erRegen"":0,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":12236,""magicDamageDoneToChampions"":5163,""magicDamag'"
4444,"b'eTaken"":12296,""physicalDamageDone"":192481,""physicalDamageDoneToChampions"":17726,""physicalDamageTaken"":33023,""totalDamageDone"":21'"
4445,"b'4410,""totalDamageDoneToChampions"":23071,""totalDamageTaken"":47656,""trueDamageDone"":9691,""trueDamageDoneToChampions"":181,""trueDama'"
4446,"b'geTaken"":2336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":272,""participantId"":6,""position"":{""x"":7030,""'"
4447,"b'y"":8190},""timeEnemySpentControlled"":50911,""totalGold"":13184,""xp"":18303},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52'"
4448,"b'5,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4449,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2295,""healthMax"":2295,""healthRegen"":31,""lifesteal"":0,""magicPen"":34,""magicPen'"
4450,"b'Percent"":0,""magicResist"":48,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":1504,""powerMax"":1504,""powerRegen"":239,""spe'"
4451,"b'llVamp"":0},""currentGold"":-306,""damageStats"":{""magicDamageDone"":230745,""magicDamageDoneToChampions"":16720,""magicDamageTaken"":9189'"
4452,"b',""physicalDamageDone"":15111,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":12317,""totalDamageDone"":285872,""totalDamag'"
4453,"b'eDoneToChampions"":18981,""totalDamageTaken"":22178,""trueDamageDone"":40015,""trueDamageDoneToChampions"":1895,""trueDamageTaken"":671},'"
4454,"b'""goldPerSecond"":0,""jungleMinionsKilled"":198,""level"":16,""minionsKilled"":28,""participantId"":7,""position"":{""x"":6868,""y"":8922},""time'"
4455,"b'EnemySpentControlled"":796372,""totalGold"":12479,""xp"":16112},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""a'"
4456,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":337,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4457,"b'on"":33,""cooldownReduction"":0,""health"":2273,""healthMax"":2273,""healthRegen"":28,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""ma'"
4458,"b'gicResist"":83,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":753,""powerRegen"":28,""spellVamp"":0},""curre'"
4459,"b'ntGold"":545,""damageStats"":{""magicDamageDone"":30244,""magicDamageDoneToChampions"":2022,""magicDamageTaken"":15139,""physicalDamageDon'"
4460,"b'e"":181780,""physicalDamageDoneToChampions"":24349,""physicalDamageTaken"":14388,""totalDamageDone"":223080,""totalDamageDoneToChampions'"
4461,"b'"":26495,""totalDamageTaken"":30288,""trueDamageDone"":11054,""trueDamageDoneToChampions"":123,""trueDamageTaken"":760},""goldPerSecond"":0'"
4462,"b',""jungleMinionsKilled"":34,""level"":17,""minionsKilled"":245,""participantId"":8,""position"":{""x"":7394,""y"":7767},""timeEnemySpentControl'"
4463,"b'led"":34477,""totalGold"":13429,""xp"":17097},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":144,""armorPen"":0,""armo'"
4464,"b'rPenPercent"":0,""attackDamage"":82,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
4465,"b'duction"":0,""health"":2938,""healthMax"":3150,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""move'"
4466,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":925,""powerRegen"":31,""spellVamp"":0},""currentGold"":424,""damage'"
4467,"b'Stats"":{""magicDamageDone"":10080,""magicDamageDoneToChampions"":6749,""magicDamageTaken"":8522,""physicalDamageDone"":4845,""physicalDam'"
4468,"b'ageDoneToChampions"":1071,""physicalDamageTaken"":16411,""totalDamageDone"":24230,""totalDamageDoneToChampions"":8797,""totalDamageTaken'"
4469,"b'"":25950,""trueDamageDone"":9304,""trueDamageDoneToChampions"":976,""trueDamageTaken"":1016},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
4470,"b',""level"":14,""minionsKilled"":43,""participantId"":9,""position"":{""x"":7528,""y"":7163},""timeEnemySpentControlled"":179158,""totalGold"":82'"
4471,"b'54,""xp"":12077},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":30,""attackDama'"
4472,"b'ge"":417,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1740,'"
4473,"b'""healthMax"":2119,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":352,""omnivamp""'"
4474,"b':0,""physicalVamp"":0,""power"":1848,""powerMax"":1919,""powerRegen"":281,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDo'"
4475,"b'ne"":14479,""magicDamageDoneToChampions"":4769,""magicDamageTaken"":6266,""physicalDamageDone"":202106,""physicalDamageDoneToChampions"":'"
4476,"b'27182,""physicalDamageTaken"":11683,""totalDamageDone"":217510,""totalDamageDoneToChampions"":32405,""totalDamageTaken"":18597,""trueDama'"
4477,"b'geDone"":923,""trueDamageDoneToChampions"":453,""trueDamageTaken"":647},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":16,""minion'"
4478,"b'sKilled"":272,""participantId"":10,""position"":{""x"":7524,""y"":7887},""timeEnemySpentControlled"":450380,""totalGold"":15709,""xp"":15493}},'"
4479,"b'""timestamp"":1980627},{""events"":[{""killerId"":10,""timestamp"":1983061,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""ti'"
4480,"b'mestamp"":1984831,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1986107,""type"":""ITEM'"
4481,"b'_DESTROYED""},{""creatorId"":9,""timestamp"":1986107,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":19877'"
4482,"b'42,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1989936,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{'"
4483,"b'""itemId"":2055,""participantId"":5,""timestamp"":1991974,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1991974,""type"":""WARD_PLA'"
4484,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1992570,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId""'"
4485,"b':5,""timestamp"":1997311,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1997311,""type"":""WARD_PLACED"",""ward'"
4486,"b'Type"":""UNDEFINED""},{""itemId"":2138,""participantId"":1,""timestamp"":1998502,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":'"
4487,"b'1,""timestamp"":1998502,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1998970,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
4488,"b'{""level"":18,""participantId"":6,""timestamp"":2001475,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":2001707,""type"":""WARD_PLACED"",""wa'"
4489,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":2003645,""type"":""SKILL_LEVEL_UP""},{'"
4490,"b'""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9260,""y"":9065},""shutdownBounty""'"
4491,"b':50,""timestamp"":2006328,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId'"
4492,"b'"":2,""physicalDamage"":0,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4493,"b'Varus"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4494,"b'amage"":3,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4495,"b'""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":341,""spellName"":""varuse"",""spellSlot"":2,""trueDama'"
4496,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":47,""spellName"":"""",""spellS'"
4497,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
4498,"b'""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
4499,"b'""participantId"":4,""physicalDamage"":62,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4500,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":218,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
4501,"b',{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":744,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
4502,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":112,""spellName"":""'"
4503,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
4504,"b'amage"":229,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
4505,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52'"
4506,"b',""name"":""KSante"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4507,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":66,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""typ'"
4508,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":164,""spellName"":""ksanteq"",""spellSl'"
4509,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spell'"
4510,"b'Name"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":17,""participantId"":2,""timestamp"":2006328,""t'"
4511,"b'ype"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":2009398,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":'"
4512,"b'2013530,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":7,""timestamp"":2013696,""type"":""ITEM_DESTROYED""}'"
4513,"b',{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11795,""y"":9931},""shutdownBounty'"
4514,"b'"":0,""timestamp"":2016437,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":495,""name"":""Taliyah"",""participa'"
4515,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":972,""name"":'"
4516,"b'""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4517,"b'e,""magicDamage"":978,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""t'"
4518,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":525,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
4519,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":33,""spellNam'"
4520,"b'e"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participa'"
4521,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":1033,""name'"
4522,"b'"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4523,"b'lse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot""'"
4524,"b':4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":879,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spel'"
4525,"b'lName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Taliyah"",""participantId""'"
4526,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Tali'"
4527,"b'yah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDam'"
4528,"b'age"":111,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4529,"b'sic"":false,""magicDamage"":844,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDam'"
4530,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":769,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliy'"
4531,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDam'"
4532,"b'age"":0,""spellName"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":19,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
4533,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":254,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
4534,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":223,""spellName"":""leesinbasicatt'"
4535,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
4536,"b'age"":599,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""LeeS'"
4537,"b'in"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4538,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":247,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
4539,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmitea'"
4540,"b'vatarutility"",""spellSlot"":4,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""p'"
4541,"b'hysicalDamage"":373,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4542,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":253,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
4543,"b'},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11433,""y"":9861},""shutdownBo'"
4544,"b'unty"":150,""timestamp"":2017502,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""particip'"
4545,"b'antId"":6,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
4546,"b'eived"":[{""basic"":false,""magicDamage"":477,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4547,"b'ueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
4548,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":844,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
4549,"b'mage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":769,""name"":""Taliyah"",""p'"
4550,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4551,"b'ge"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":19,""type"":""'"
4552,"b'OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellS'"
4553,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spe'"
4554,"b'llName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Thresh"",""participantId"":9'"
4555,"b',""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
4556,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
4557,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellNa'"
4558,"b'me"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":38,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantI'"
4559,"b'd"":10,""physicalDamage"":341,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4560,"b'e"":""Varus"",""participantId"":10,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4561,"b'agicDamage"":182,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""tru'"
4562,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":117,""spellName"":""'"
4563,"b'6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
4564,"b'sicalDamage"":181,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4565,"b':""Renekton"",""participantId"":6,""physicalDamage"":410,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
4566,"b',{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":179,""spellName"":""renektonbasicattack2"",""spel'"
4567,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""buildingType"":""TOWER_BUIL'"
4568,"b'DING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":2022525,""towerType"":""BASE_TUR'"
4569,"b'RET"",""type"":""BUILDING_KILL""},{""itemId"":1033,""participantId"":6,""timestamp"":2029624,""type"":""ITEM_SOLD""},{""assistingParticipantIds""'"
4570,"b':[3,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamI'"
4571,"b'd"":200,""timestamp"":2029658,""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":6,""timestamp"":2030392,""type"":""ITEM_PURCHASED""}'"
4572,"b',{""itemId"":1028,""participantId"":9,""timestamp"":2031627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":2031'"
