,0
2201,"b'owerMax"":729,""powerRegen"":60,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2202,"b'""magicDamageTaken"":1155,""physicalDamageDone"":59373,""physicalDamageDoneToChampions"":3570,""physicalDamageTaken"":3565,""totalDamageD'"
2203,"b'one"":59383,""totalDamageDoneToChampions"":3580,""totalDamageTaken"":4868,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDam'"
2204,"b'ageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":136,""participantId"":9,""position"":{""x"":10506,'"
2205,"b'""y"":10263},""timeEnemySpentControlled"":5603,""totalGold"":6713,""xp"":6136},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2206,"b',""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2207,"b':0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2208,"b'nt"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":603,""powerRegen"":34,""spellVamp"":'"
2209,"b'0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":2055,""magicDamageDoneToChampions"":1206,""magicDamageTaken"":2367,""physicalD'"
2210,"b'amageDone"":3310,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":4078,""totalDamageDone"":12985,""totalDamageDoneToChampio'"
2211,"b'ns"":2367,""totalDamageTaken"":6671,""trueDamageDone"":7619,""trueDamageDoneToChampions"":330,""trueDamageTaken"":224},""goldPerSecond"":30'"
2212,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9620,""y"":9184},""timeEnemySpentControlle'"
2213,"b'd"":49439,""totalGold"":4387,""xp"":4263}},""timestamp"":960353},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""ti'"
2214,"b'mestamp"":962055,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":962087,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""cre'"
2215,"b'atorId"":3,""timestamp"":965454,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildin'"
2216,"b'gType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":967618,""towe'"
2217,"b'rType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":1,""timestamp"":973260,""type"":""ITEM_SOLD""},{""itemId"":'"
2218,"b'2055,""participantId"":1,""timestamp"":973592,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":981558,""type"":""WARD_PLACED"",""wardT'"
2219,"b'ype"":""UNDEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":982292,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,'"
2220,"b'""timestamp"":982292,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":982626,""type"":""ITEM_PURCHASED""},{""itemI'"
2221,"b'd"":2055,""participantId"":5,""timestamp"":982725,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":983522,""type"":""L'"
2222,"b'EVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":984556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
2223,"b'ot"":3,""timestamp"":984988,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":987187,""ty'"
2224,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":988951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""partic'"
2225,"b'ipantId"":10,""timestamp"":990652,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":990652,""type"":""ITEM_DESTRO'"
2226,"b'YED""},{""itemId"":2065,""participantId"":10,""timestamp"":990652,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":99'"
2227,"b'7636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":998664,""type"":""SKILL_LEVEL_UP""},{""it'"
2228,"b'emId"":1102,""participantId"":2,""timestamp"":998698,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":4,""timestamp"":1000065,""t'"
2229,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1000065,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participant'"
2230,"b'Id"":4,""timestamp"":1000065,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1001102,""type"":""ITEM_DESTROYED""}'"
2231,"b',{""itemId"":3086,""participantId"":4,""timestamp"":1001102,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1001'"
2232,"b'633,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1003235,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""time'"
2233,"b'stamp"":1006065,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1006666,""type"":""WARD_KILL"",""wardType"":""CONT'"
2234,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":1009170,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1013602,'"
2235,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1015370,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2236,"b'itemId"":1052,""participantId"":3,""timestamp"":1016536,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1016536'"
2237,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1017069,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestam'"
2238,"b'p"":1017069,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":2,""timestamp"":1018539,""type"":""ITEM_DES'"
2239,"b'TROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":1018539,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timesta'"
2240,"b'mp"":1018539,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":1018706,""type"":""LEVEL_UP""},{""itemId"":1082,""partic'"
2241,"b'ipantId"":3,""timestamp"":1019841,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2242,"b'er"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2243,"b'rcent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2410,""healthMax"":2622,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magi'"
2244,"b'cPenPercent"":0,""magicResist"":83,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerMax"":970,""powerRegen"":28,""sp'"
2245,"b'ellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":24452,""magicDamageDoneToChampions"":4780,""magicDamageTaken"":9169,""'"
2246,"b'physicalDamageDone"":46926,""physicalDamageDoneToChampions"":4668,""physicalDamageTaken"":4491,""totalDamageDone"":72234,""totalDamageDo'"
2247,"b'neToChampions"":9448,""totalDamageTaken"":14006,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":345},""goldPerS'"
2248,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":1,""position"":{""x"":4637,""y"":13193},""timeEnemySpen'"
2249,"b'tControlled"":67609,""totalGold"":6931,""xp"":8941},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":105,""armorPen"":0,'"
2250,"b'""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cool'"
2251,"b'downReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":11'"
2252,"b'1,""movementSpeed"":652,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":132,""spellVamp"":0},""currentGold"":199'"
2253,"b'0,""damageStats"":{""magicDamageDone"":28957,""magicDamageDoneToChampions"":2642,""magicDamageTaken"":935,""physicalDamageDone"":16122,""ph'"
2254,"b'ysicalDamageDoneToChampions"":458,""physicalDamageTaken"":9843,""totalDamageDone"":100810,""totalDamageDoneToChampions"":3198,""totalDam'"
2255,"b'ageTaken"":10823,""trueDamageDone"":55730,""trueDamageDoneToChampions"":97,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKill'"
2256,"b'ed"":99,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":465,""y"":502},""timeEnemySpentControlled"":254077,""totalGold""'"
2257,"b':7520,""xp"":6872},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2258,"b'mage"":86,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1820'"
2259,"b',""healthMax"":1820,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":499,""omnivam'"
2260,"b'p"":0,""physicalVamp"":0,""power"":1244,""powerMax"":1244,""powerRegen"":27,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDo'"
2261,"b'ne"":47931,""magicDamageDoneToChampions"":4208,""magicDamageTaken"":3392,""physicalDamageDone"":11920,""physicalDamageDoneToChampions"":1'"
2262,"b'806,""physicalDamageTaken"":2580,""totalDamageDone"":62305,""totalDamageDoneToChampions"":7227,""totalDamageTaken"":6088,""trueDamageDone'"
2263,"b'"":2453,""trueDamageDoneToChampions"":1212,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2264,"b'ed"":121,""participantId"":3,""position"":{""x"":1373,""y"":685},""timeEnemySpentControlled"":101076,""totalGold"":6534,""xp"":7519},""4"":{""cham'"
2265,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":242,""'"
2266,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthReg'"
2267,"b'en"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power""'"
2268,"b':673,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":3044,""magicDamageDoneToCha'"
2269,"b'mpions"":325,""magicDamageTaken"":512,""physicalDamageDone"":73646,""physicalDamageDoneToChampions"":8806,""physicalDamageTaken"":3344,""t'"
2270,"b'otalDamageDone"":76926,""totalDamageDoneToChampions"":9261,""totalDamageTaken"":3867,""trueDamageDone"":235,""trueDamageDoneToChampions""'"
2271,"b':129,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":4,""position""'"
2272,"b':{""x"":6994,""y"":3985},""timeEnemySpentControlled"":130488,""totalGold"":9579,""xp"":7106},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
2273,"b'tyPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagi'"
2274,"b'cPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0'"
2275,"b',""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen""'"
2276,"b':16,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":6127,""magicDamageDoneToChampions"":2051,""magicDamageTaken"":'"
2277,"b'1792,""physicalDamageDone"":3133,""physicalDamageDoneToChampions"":1089,""physicalDamageTaken"":3073,""totalDamageDone"":16583,""totalDam'"
2278,"b'ageDoneToChampions"":3510,""totalDamageTaken"":5015,""trueDamageDone"":7322,""trueDamageDoneToChampions"":369,""trueDamageTaken"":150},""g'"
2279,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8098,""y"":6268},""timeEnem'"
2280,"b'ySpentControlled"":131454,""totalGold"":4684,""xp"":4548},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":139,""armor'"
2281,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2282,"b'0,""cooldownReduction"":0,""health"":2226,""healthMax"":2236,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2283,"b'ist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":1113,""powerRegen"":32,""spellVamp"":0},""currentGol'"
2284,"b'd"":431,""damageStats"":{""magicDamageDone"":29807,""magicDamageDoneToChampions"":8999,""magicDamageTaken"":4725,""physicalDamageDone"":132'"
2285,"b'55,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":6302,""totalDamageDone"":48562,""totalDamageDoneToChampions"":9827,""tot'"
2286,"b'alDamageTaken"":11027,""trueDamageDone"":5500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
2287,"b'lled"":0,""level"":12,""minionsKilled"":102,""participantId"":6,""position"":{""x"":13685,""y"":7142},""timeEnemySpentControlled"":119494,""tota'"
2288,"b'lGold"":4736,""xp"":8737},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""atta'"
2289,"b'ckDamage"":146,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2290,"b':1773,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omn'"
2291,"b'ivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1771,""damageStats"":{""magicD'"
2292,"b'amageDone"":3590,""magicDamageDoneToChampions"":323,""magicDamageTaken"":3717,""physicalDamageDone"":72344,""physicalDamageDoneToChampio'"
2293,"b'ns"":3884,""physicalDamageTaken"":11592,""totalDamageDone"":100456,""totalDamageDoneToChampions"":4533,""totalDamageTaken"":15571,""trueDa'"
2294,"b'mageDone"":24520,""trueDamageDoneToChampions"":326,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""mi'"
2295,"b'nionsKilled"":16,""participantId"":7,""position"":{""x"":10061,""y"":8547},""timeEnemySpentControlled"":121991,""totalGold"":6274,""xp"":6944},'"
2296,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackS'"
2297,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1835,""healthMax"":209'"
2298,"b'7,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
2299,"b'p"":0,""power"":1376,""powerMax"":1451,""powerRegen"":31,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":64449,""magic'"
2300,"b'DamageDoneToChampions"":4974,""magicDamageTaken"":3361,""physicalDamageDone"":6938,""physicalDamageDoneToChampions"":92,""physicalDamage'"
2301,"b'Taken"":5103,""totalDamageDone"":72970,""totalDamageDoneToChampions"":5067,""totalDamageTaken"":9640,""trueDamageDone"":1582,""trueDamageD'"
2302,"b'oneToChampions"":0,""trueDamageTaken"":1175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantI'"
2303,"b'd"":8,""position"":{""x"":6368,""y"":13252},""timeEnemySpentControlled"":42527,""totalGold"":6279,""xp"":7874},""9"":{""championStats"":{""ability'"
2304,"b'Haste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":205,""bonusArmorPenPercent'"
2305,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1449,""healthRegen"":18,""lifesteal"":3'"
2306,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":729,'"
2307,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
2308,"b'aken"":1155,""physicalDamageDone"":75902,""physicalDamageDoneToChampions"":3795,""physicalDamageTaken"":3835,""totalDamageDone"":75912,""t'"
2309,"b'otalDamageDoneToChampions"":3805,""totalDamageTaken"":5137,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":147'"
2310,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":10,""minionsKilled"":149,""participantId"":9,""position"":{""x"":7690,""y"":7734},""ti'"
2311,"b'meEnemySpentControlled"":15698,""totalGold"":7205,""xp"":6792},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":70,""'"
2312,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2313,"b'on"":33,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2314,"b'icResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""curren'"
2315,"b'tGold"":115,""damageStats"":{""magicDamageDone"":2158,""magicDamageDoneToChampions"":1206,""magicDamageTaken"":2367,""physicalDamageDone"":'"
2316,"b'3651,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":4078,""totalDamageDone"":14130,""totalDamageDoneToChampions"":2367,""t'"
2317,"b'otalDamageTaken"":6671,""trueDamageDone"":8320,""trueDamageDoneToChampions"":330,""trueDamageTaken"":224},""goldPerSecond"":30,""jungleMin'"
2318,"b'ionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":7817,""y"":7622},""timeEnemySpentControlled"":49439,""t'"
2319,"b'otalGold"":4570,""xp"":4489}},""timestamp"":1020370},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1'"
2320,"b'022865,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participantId"":2,""timestamp"":1023462,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""pa'"
2321,"b'rticipantId"":2,""timestamp"":1023728,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1026764,""type"":""LEVEL_UP""}'"
2322,"b',{""itemId"":1036,""participantId"":7,""timestamp"":1027994,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1027'"
2323,"b'994,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1028227,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""time'"
2324,"b'stamp"":1028427,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1029061,""type"":""ITEM_P'"
2325,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1032769,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""t'"
2326,"b'imestamp"":1033968,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":'"
2327,"b'0,""killerId"":8,""position"":{""x"":6208,""y"":13665},""shutdownBounty"":0,""timestamp"":1041100,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2328,"b':[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":75,""spellName"":""jaxbasicattack"",""spellSlot"":64,""'"
2329,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
2330,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":94,""s'"
2331,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physica'"
2332,"b'lDamage"":61,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
2333,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2334,"b'magicDamage"":38,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""'"
2335,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
2336,"b'Damage"":52,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2337,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
2338,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":356,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""s'"
2339,"b'pellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Galio"",""participantId"":8'"
2340,"b',""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":'"
2341,"b'""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2342,"b'agicDamage"":367,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2343,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2344,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2345,"b'galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
2346,"b'mage"":96,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
2347,"b'pantId"":9,""physicalDamage"":350,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2348,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":326,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2349,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":276,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2350,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":121,""spellName"":""xayahw"",""spel'"
2351,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":255,""spe'"
2352,"b'llName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rakan"",""partic'"
2353,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56'"
2354,"b',""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2355,"b'Id"":1},{""creatorId"":5,""timestamp"":1042199,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1043830,""type'"
2356,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1044371,""type"":""ITEM_DESTROYED""},{""creatorI'"
2357,"b'd"":7,""timestamp"":1044371,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1046809,""type"":""WARD_KILL"",""w'"
2358,"b'ardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1047110,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""particip'"
2359,"b'antId"":5,""timestamp"":1050444,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1054237,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2360,"b'_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1054605,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1054605,""type"":'"
2361,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1055803,""type"":""ITEM_DESTROYED""},{""creator'"
2362,"b'Id"":5,""timestamp"":1055803,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":10,""timestamp"":1058540,""typ'"
2363,"b'e"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1058573,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
