,0
1626,"b'TROL_WARD""},{""creatorId"":5,""timestamp"":777648,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":778247,""ty'"
1627,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""positi'"
1628,"b'on"":{""x"":7707,""y"":8422},""shutdownBounty"":0,""timestamp"":779047,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1629,"b'amage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1630,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":306,""spellName"":""tristanabasicattack"",""spellSlo'"
1631,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""p'"
1632,"b'hysicalDamage"":0,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1633,"b'ame"":""Talon"",""participantId"":3,""physicalDamage"":279,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1634,"b'},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":259,""spellName"":""talonw"",""spellSlot"":1,""trueD'"
1635,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":139,""spellName"":""talonq'"
1636,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage""'"
1637,"b':222,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
1638,"b'ed"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1639,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":85,""spellName"":""6630active"",""spellSlo'"
1640,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spell'"
1641,"b'Name"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1642,"b'"":2,""physicalDamage"":101,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1643,"b',""name"":""LeeSin"",""participantId"":2,""physicalDamage"":168,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1644,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
1645,"b'Damage"":8,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":90,""spellName"":""leesi'"
1646,"b'nbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":3,""timestamp"":779047,""ty'"
1647,"b'pe"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPen'"
1648,"b'Percent"":0,""attackDamage"":145,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1649,"b'tion"":0,""health"":1848,""healthMax"":1861,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movemen'"
1650,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":357,""damageSta'"
1651,"b'ts"":{""magicDamageDone"":3046,""magicDamageDoneToChampions"":1801,""magicDamageTaken"":555,""physicalDamageDone"":38896,""physicalDamageD'"
1652,"b'oneToChampions"":8505,""physicalDamageTaken"":7138,""totalDamageDone"":41942,""totalDamageDoneToChampions"":10306,""totalDamageTaken"":78'"
1653,"b'04,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1654,"b'""minionsKilled"":79,""participantId"":1,""position"":{""x"":3502,""y"":11033},""timeEnemySpentControlled"":238472,""totalGold"":5262,""xp"":654'"
1655,"b'5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attac'"
1656,"b'kSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":495,""healthMax"":15'"
1657,"b'51,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVa'"
1658,"b'mp"":0,""power"":80,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":786,""damageStats"":{""magicDamageDone"":15666,""magicD'"
1659,"b'amageDoneToChampions"":990,""magicDamageTaken"":2393,""physicalDamageDone"":31637,""physicalDamageDoneToChampions"":1666,""physicalDamag'"
1660,"b'eTaken"":7302,""totalDamageDone"":67749,""totalDamageDoneToChampions"":2685,""totalDamageTaken"":9975,""trueDamageDone"":20444,""trueDamag'"
1661,"b'eDoneToChampions"":28,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":3,""participantI'"
1662,"b'd"":2,""position"":{""x"":7834,""y"":8339},""timeEnemySpentControlled"":231445,""totalGold"":4721,""xp"":4512},""3"":{""championStats"":{""ability'"
1663,"b'Haste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":125,""bonusArmorPenPercent'"
1664,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0'"
1665,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":974,'"
1666,"b'""powerRegen"":29,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1667,"b'aken"":447,""physicalDamageDone"":47691,""physicalDamageDoneToChampions"":6721,""physicalDamageTaken"":5545,""totalDamageDone"":48658,""to'"
1668,"b'talDamageDoneToChampions"":6972,""totalDamageTaken"":5993,""trueDamageDone"":966,""trueDamageDoneToChampions"":250,""trueDamageTaken"":0}'"
1669,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":106,""participantId"":3,""position"":{""x"":7631,""y"":8174},""time'"
1670,"b'EnemySpentControlled"":65208,""totalGold"":5590,""xp"":7485},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":46,""arm'"
1671,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1672,"b':11,""cooldownReduction"":0,""health"":1533,""healthMax"":1533,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1673,"b'esist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":1755,""powerMax"":1866,""powerRegen"":23,""spellVamp"":0},""current'"
1674,"b'Gold"":202,""damageStats"":{""magicDamageDone"":15106,""magicDamageDoneToChampions"":4110,""magicDamageTaken"":1628,""physicalDamageDone"":'"
1675,"b'2880,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":2931,""totalDamageDone"":17987,""totalDamageDoneToChampions"":4336,""t'"
1676,"b'otalDamageTaken"":5111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKi'"
1677,"b'lled"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":9897,""y"":3252},""timeEnemySpentControlled"":71981,""totalGol'"
1678,"b'd"":4037,""xp"":3917},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1679,"b'amage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":171'"
1680,"b'6,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":0,""omnivamp""'"
1681,"b':0,""physicalVamp"":0,""power"":529,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone""'"
1682,"b':3544,""magicDamageDoneToChampions"":1358,""magicDamageTaken"":1897,""physicalDamageDone"":2384,""physicalDamageDoneToChampions"":341,""p'"
1683,"b'hysicalDamageTaken"":3684,""totalDamageDone"":11270,""totalDamageDoneToChampions"":2076,""totalDamageTaken"":5737,""trueDamageDone"":5340'"
1684,"b',""trueDamageDoneToChampions"":376,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,'"
1685,"b'""participantId"":5,""position"":{""x"":8220,""y"":5820},""timeEnemySpentControlled"":115881,""totalGold"":2999,""xp"":3470},""6"":{""championSta'"
1686,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":127,""bonusAr'"
1687,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1319,""healthMax"":1601,""healthRegen"":24,'"
1688,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":53,""po'"
1689,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":1122,""magicDamageDoneToChampions"":2'"
1690,"b'17,""magicDamageTaken"":1944,""physicalDamageDone"":42974,""physicalDamageDoneToChampions"":4764,""physicalDamageTaken"":11474,""totalDam'"
1691,"b'ageDone"":44096,""totalDamageDoneToChampions"":4981,""totalDamageTaken"":13487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1692,"b'DamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{""x"":6027,""'"
1693,"b'y"":12503},""timeEnemySpentControlled"":19893,""totalGold"":4506,""xp"":5039},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,'"
1694,"b'""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1695,"b'0,""ccReduction"":18,""cooldownReduction"":0,""health"":1401,""healthMax"":1401,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1696,"b'cent"":0,""magicResist"":40,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":698,""powerRegen"":33,""spellVamp'"
1697,"b'"":0},""currentGold"":1126,""damageStats"":{""magicDamageDone"":34154,""magicDamageDoneToChampions"":1898,""magicDamageTaken"":2906,""physic'"
1698,"b'alDamageDone"":13120,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":7175,""totalDamageDone"":76595,""totalDamageDoneToCha'"
1699,"b'mpions"":2945,""totalDamageTaken"":10081,""trueDamageDone"":29320,""trueDamageDoneToChampions"":797,""trueDamageTaken"":0},""goldPerSecond'"
1700,"b'"":0,""jungleMinionsKilled"":83,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":8223,""y"":7276},""timeEnemySpentControl'"
1701,"b'led"":235650,""totalGold"":4741,""xp"":4685},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPe'"
1702,"b'nPercent"":0,""attackDamage"":166,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1703,"b'ction"":0,""health"":18,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1704,"b'Speed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":136,""damageStat'"
1705,"b's"":{""magicDamageDone"":11466,""magicDamageDoneToChampions"":540,""magicDamageTaken"":157,""physicalDamageDone"":36132,""physicalDamageDo'"
1706,"b'neToChampions"":5374,""physicalDamageTaken"":7101,""totalDamageDone"":47599,""totalDamageDoneToChampions"":5915,""totalDamageTaken"":7448'"
1707,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1708,"b'inionsKilled"":108,""participantId"":8,""position"":{""x"":7707,""y"":8422},""timeEnemySpentControlled"":11760,""totalGold"":5636,""xp"":6308},'"
1709,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSp'"
1710,"b'eed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,'"
1711,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
1712,"b':0,""power"":642,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":9329,""magicDamag'"
1713,"b'eDoneToChampions"":2046,""magicDamageTaken"":2615,""physicalDamageDone"":25499,""physicalDamageDoneToChampions"":3112,""physicalDamageTa'"
1714,"b'ken"":534,""totalDamageDone"":34829,""totalDamageDoneToChampions"":5158,""totalDamageTaken"":3446,""trueDamageDone"":0,""trueDamageDoneToC'"
1715,"b'hampions"":0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":9,""po'"
1716,"b'sition"":{""x"":12530,""y"":2650},""timeEnemySpentControlled"":0,""totalGold"":4493,""xp"":4157},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1717,"b'bilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
1718,"b'agicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1306,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen'"
1719,"b'"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":568,""powerRege'"
1720,"b'n"":15,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":4739,""magicDamageDoneToChampions"":973,""magicDamageTaken""'"
1721,"b':2045,""physicalDamageDone"":2654,""physicalDamageDoneToChampions"":470,""physicalDamageTaken"":1040,""totalDamageDone"":12422,""totalDam'"
1722,"b'ageDoneToChampions"":1744,""totalDamageTaken"":3186,""trueDamageDone"":5028,""trueDamageDoneToChampions"":300,""trueDamageTaken"":100},""g'"
1723,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8393,""y"":6887},""timeEne'"
1724,"b'mySpentControlled"":119876,""totalGold"":3128,""xp"":3427}},""timestamp"":780183},{""events"":[{""creatorId"":1,""timestamp"":781309,""type"":""'"
1725,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":782378,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1726,"b'MAL"",""participantId"":3,""skillSlot"":4,""timestamp"":782913,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
1727,"b'lSlot"":1,""timestamp"":785583,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":788618,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1728,"b'D""},{""level"":8,""participantId"":4,""timestamp"":795020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
1729,"b'timestamp"":797351,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":802483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1730,"b'""creatorId"":6,""timestamp"":810714,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":810947,""type"":""WAR'"
1731,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":812648,""type"":""ITEM_DESTROYED""},{""itemId"":1029,'"
1732,"b'""participantId"":10,""timestamp"":812648,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":812648,""type"":""ITEM'"
1733,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":813648,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
1734,"b'mestamp"":814282,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timest'"
1735,"b'amp"":815782,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":816684,""type"":""LEVEL_UP""},{""creatorId"":4,""'"
1736,"b'timestamp"":819947,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
1737,"b'estamp"":821614,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":823552,""type"":""ITEM_DESTROYED""},{""creatorId'"
1738,"b'"":3,""timestamp"":823552,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":825486,""type'"
1739,"b'"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":834930,""type"":""'"
1740,"b'TURRET_PLATE_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":835562,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1741,"b'tId"":9,""timestamp"":836262,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":'"
1742,"b'200,""timestamp"":837328,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":839159,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1743,"b'T_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent'"
1744,"b'"":0,""attackDamage"":145,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1745,"b',""health"":91,""healthMax"":1868,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":3'"
1746,"b'77,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":679,""damageStats"":{""mag'"
1747,"b'icDamageDone"":3435,""magicDamageDoneToChampions"":2086,""magicDamageTaken"":1424,""physicalDamageDone"":43431,""physicalDamageDoneToCha'"
1748,"b'mpions"":10347,""physicalDamageTaken"":8105,""totalDamageDone"":46867,""totalDamageDoneToChampions"":12433,""totalDamageTaken"":9980,""tru'"
1749,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1750,"b'sKilled"":87,""participantId"":1,""position"":{""x"":3172,""y"":10805},""timeEnemySpentControlled"":257384,""totalGold"":5584,""xp"":7007},""2"":'"
1751,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed""'"
1752,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1500,""healthMax"":1551,""he'"
1753,"b'althRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,'"
1754,"b'""power"":122,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1289,""damageStats"":{""magicDamageDone"":17326,""magicDamag'"
1755,"b'eDoneToChampions"":990,""magicDamageTaken"":2735,""physicalDamageDone"":36247,""physicalDamageDoneToChampions"":1666,""physicalDamageTak'"
1756,"b'en"":7585,""totalDamageDone"":76440,""totalDamageDoneToChampions"":2685,""totalDamageTaken"":10600,""trueDamageDone"":22867,""trueDamageDo'"
1757,"b'neToChampions"":28,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":3,""participantId"":'"
1758,"b'2,""position"":{""x"":3177,""y"":11940},""timeEnemySpentControlled"":282468,""totalGold"":5224,""xp"":5006},""3"":{""championStats"":{""abilityHa'"
1759,"b'ste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":125,""bonusArmorPenPercent"":'"
1760,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0,""'"
1761,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":974,""powerMax"":974,""p'"
1762,"b'owerRegen"":29,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1763,"b'ken"":508,""physicalDamageDone"":53536,""physicalDamageDoneToChampions"":7711,""physicalDamageTaken"":6760,""totalDamageDone"":54519,""tot'"
1764,"b'alDamageDoneToChampions"":7978,""totalDamageTaken"":7268,""trueDamageDone"":982,""trueDamageDoneToChampions"":266,""trueDamageTaken"":0},'"
1765,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEne'"
1766,"b'mySpentControlled"":69718,""totalGold"":6034,""xp"":7893},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":51,""armorP'"
1767,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12'"
1768,"b',""cooldownReduction"":0,""health"":1650,""healthMax"":1650,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1769,"b'st"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":1966,""powerRegen"":25,""spellVamp"":0},""currentGol'"
1770,"b'd"":616,""damageStats"":{""magicDamageDone"":21987,""magicDamageDoneToChampions"":4110,""magicDamageTaken"":1810,""physicalDamageDone"":340'"
1771,"b'3,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":3213,""totalDamageDone"":25391,""totalDamageDoneToChampions"":4336,""tota'"
1772,"b'lDamageTaken"":5574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKille'"
1773,"b'd"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":7071,""y"":7529},""timeEnemySpentControlled"":129435,""totalGold'"
1774,"b'"":4451,""xp"":4626},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1775,"b'mage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716'"
1776,"b',""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp'"
1777,"b'"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone'"
1778,"b'"":3544,""magicDamageDoneToChampions"":1358,""magicDamageTaken"":1897,""physicalDamageDone"":2384,""physicalDamageDoneToChampions"":341,""'"
1779,"b'physicalDamageTaken"":3684,""totalDamageDone"":11270,""totalDamageDoneToChampions"":2076,""totalDamageTaken"":5737,""trueDamageDone"":534'"
1780,"b'0,""trueDamageDoneToChampions"":376,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28'"
1781,"b',""participantId"":5,""position"":{""x"":5418,""y"":8935},""timeEnemySpentControlled"":115881,""totalGold"":3139,""xp"":3534},""6"":{""championSt'"
1782,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":132,""bonusA'"
1783,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1708,""healthRegen"":62'"
1784,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":46,""p'"
1785,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":1514,""magicDamageDoneToChampions"":'"
1786,"b'453,""magicDamageTaken"":2142,""physicalDamageDone"":48022,""physicalDamageDoneToChampions"":5591,""physicalDamageTaken"":13033,""totalDa'"
1787,"b'mageDone"":51444,""totalDamageDoneToChampions"":6044,""totalDamageTaken"":15245,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""'"
1788,"b'trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":36'"
1789,"b'68,""y"":13171},""timeEnemySpentControlled"":22522,""totalGold"":4816,""xp"":5874},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1790,"b':84,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
