,0
1595,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1481,""healthRegen"":17,""lifeste'"
1596,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax""'"
1597,"b':598,""powerRegen"":24,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":10628,""magicDamageDoneToChampions"":1301,""'"
1598,"b'magicDamageTaken"":4440,""physicalDamageDone"":34882,""physicalDamageDoneToChampions"":2799,""physicalDamageTaken"":2333,""totalDamageDo'"
1599,"b'ne"":53583,""totalDamageDoneToChampions"":4134,""totalDamageTaken"":6776,""trueDamageDone"":8072,""trueDamageDoneToChampions"":33,""trueDa'"
1600,"b'mageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":116,""participantId"":3,""position"":{""x"":7935,""y'"
1601,"b'"":7982},""timeEnemySpentControlled"":85811,""totalGold"":5718,""xp"":6272},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1602,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1603,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1330,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1604,"b't"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":514,""powerMax"":585,""powerRegen"":25,""spellVamp"":0'"
1605,"b'},""currentGold"":760,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":528,""physicalDamageDone'"
1606,"b'"":32544,""physicalDamageDoneToChampions"":2169,""physicalDamageTaken"":3745,""totalDamageDone"":32544,""totalDamageDoneToChampions"":216'"
1607,"b'9,""totalDamageTaken"":4394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinio'"
1608,"b'nsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":4,""position"":{""x"":12704,""y"":1919},""timeEnemySpentControlled"":54157,""to'"
1609,"b'talGold"":5025,""xp"":5534},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""a'"
1610,"b'ttackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1611,"b'h"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":360,""o'"
1612,"b'mnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDam'"
1613,"b'ageDone"":2798,""magicDamageDoneToChampions"":1297,""magicDamageTaken"":1109,""physicalDamageDone"":4823,""physicalDamageDoneToChampions'"
1614,"b'"":541,""physicalDamageTaken"":4583,""totalDamageDone"":12801,""totalDamageDoneToChampions"":2249,""totalDamageTaken"":5853,""trueDamageDo'"
1615,"b'ne"":5180,""trueDamageDoneToChampions"":410,""trueDamageTaken"":161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1616,"b'led"":22,""participantId"":5,""position"":{""x"":8812,""y"":4792},""timeEnemySpentControlled"":26718,""totalGold"":3083,""xp"":4745},""6"":{""cham'"
1617,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":178,'"
1618,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthR'"
1619,"b'egen"":223,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""pow'"
1620,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1201,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1621,"b'ns"":0,""magicDamageTaken"":327,""physicalDamageDone"":42209,""physicalDamageDoneToChampions"":3900,""physicalDamageTaken"":7083,""totalDa'"
1622,"b'mageDone"":45651,""totalDamageDoneToChampions"":4957,""totalDamageTaken"":7445,""trueDamageDone"":3441,""trueDamageDoneToChampions"":1056'"
1623,"b',""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":6,""position"":{""x'"
1624,"b'"":858,""y"":8262},""timeEnemySpentControlled"":31770,""totalGold"":4306,""xp"":6563},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1625,"b'r"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1626,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1292,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
1627,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":1206,""powerRegen"":21,""spe'"
1628,"b'llVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":3722,""magicDamageDoneToChampions"":321,""magicDamageTaken"":1390,""phy'"
1629,"b'sicalDamageDone"":90230,""physicalDamageDoneToChampions"":2987,""physicalDamageTaken"":10914,""totalDamageDone"":113879,""totalDamageDon'"
1630,"b'eToChampions"":3413,""totalDamageTaken"":12304,""trueDamageDone"":19927,""trueDamageDoneToChampions"":105,""trueDamageTaken"":0},""goldPer'"
1631,"b'Second"":0,""jungleMinionsKilled"":97,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":9603,""y"":8796},""timeEnemySpentC'"
1632,"b'ontrolled"":174387,""totalGold"":5283,""xp"":5854},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":65,""armorPen"":0,'"
1633,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1634,"b'ownReduction"":0,""health"":0,""healthMax"":1424,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":43,""m'"
1635,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1639,""powerMax"":2203,""powerRegen"":28,""spellVamp"":0},""currentGold"":243,""d'"
1636,"b'amageStats"":{""magicDamageDone"":64491,""magicDamageDoneToChampions"":6201,""magicDamageTaken"":1049,""physicalDamageDone"":8100,""physic'"
1637,"b'alDamageDoneToChampions"":745,""physicalDamageTaken"":3536,""totalDamageDone"":72592,""totalDamageDoneToChampions"":6946,""totalDamageTa'"
1638,"b'ken"":4663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":1,""leve'"
1639,"b'l"":10,""minionsKilled"":123,""participantId"":8,""position"":{""x"":8846,""y"":8069},""timeEnemySpentControlled"":443481,""totalGold"":5743,""x'"
1640,"b'p"":6790},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,'"
1641,"b'""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1379,""healthM'"
1642,"b'ax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":2,""phys'"
1643,"b'icalVamp"":0,""power"":623,""powerMax"":689,""powerRegen"":59,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":954,""ma'"
1644,"b'gicDamageDoneToChampions"":114,""magicDamageTaken"":404,""physicalDamageDone"":41820,""physicalDamageDoneToChampions"":5535,""physicalDa'"
1645,"b'mageTaken"":2112,""totalDamageDone"":44344,""totalDamageDoneToChampions"":5650,""totalDamageTaken"":2727,""trueDamageDone"":1570,""trueDam'"
1646,"b'ageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participan'"
1647,"b'tId"":9,""position"":{""x"":12880,""y"":2999},""timeEnemySpentControlled"":7931,""totalGold"":5154,""xp"":5519},""10"":{""championStats"":{""abili'"
1648,"b'tyHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPerc'"
1649,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal'"
1650,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":5'"
1651,"b'68,""powerRegen"":15,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":2708,""magicDamageDoneToChampions"":878,""magi'"
1652,"b'cDamageTaken"":971,""physicalDamageDone"":2596,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":2946,""totalDamageDone"":106'"
1653,"b'82,""totalDamageDoneToChampions"":1502,""totalDamageTaken"":4118,""trueDamageDone"":5377,""trueDamageDoneToChampions"":223,""trueDamageTa'"
1654,"b'ken"":200},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":10845,""y"":5'"
1655,"b'477},""timeEnemySpentControlled"":81860,""totalGold"":3033,""xp"":3314}},""timestamp"":840270},{""events"":[{""levelUpType"":""NORMAL"",""parti'"
1656,"b'cipantId"":3,""skillSlot"":2,""timestamp"":840605,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":848781,""type"":""WARD_KILL"",""ward'"
1657,"b'Type"":""CONTROL_WARD""},{""level"":10,""participantId"":7,""timestamp"":849716,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":850314,""ty'"
1658,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":852020,""type"":""SK'"
1659,"b'ILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":2,""killerId"":1,""position"":{""x"":2150,""y"":7744},""shu'"
1660,"b'tdownBounty"":0,""timestamp"":853589,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Garen"",""part'"
1661,"b'icipantId"":1,""physicalDamage"":58,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1662,"b'icDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1663,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":53,""spellName"":""garene"",""spellSlo'"
1664,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1665,"b'ipantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1666,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionmelee'"
1667,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
1668,"b'pantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
1669,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":218,""spellName"":""aatroxq"",""spellSlot"":0,""trueDama'"
1670,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":212,""spellName"":""aatroxpa'"
1671,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
1672,"b'amage"":148,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
1673,"b'ox"",""participantId"":1,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1674,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":217,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1675,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":160,""spellName"":""aatroxq2"",""spellS'"
1676,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":198,""spe'"
1677,"b'llName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
1678,"b',""physicalDamage"":119,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1679,"b'Poppy"",""participantId"":2,""physicalDamage"":80,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1680,"b'agicDamage"":29,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1681,"b'{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":46,""spellName"":""poppybasicattack"",""spellSlot"":64'"
1682,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":2,""physicalDamage"":46,""spellName""'"
1683,"b':""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1684,"b'2,""physicalDamage"":133,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""particip'"
1685,"b'antId"":10,""timestamp"":855458,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":855458,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1686,"b'L_WARD""},{""itemId"":6029,""participantId"":6,""timestamp"":856328,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestam'"
1687,"b'p"":859898,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":859898,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assisting'"
1688,"b'ParticipantIds"":[7],""bounty"":219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6952,""y"":1102},""shutdownBounty"":0,""timestamp""'"
1689,"b':868834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""participantId"":7,""physicalDa'"
1690,"b'mage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""partic'"
1691,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1692,"b'"":false,""magicDamage"":879,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage'"
1693,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
1694,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":93,""spe'"
1695,"b'llName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Taliyah"",""par'"
1696,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""'"
1697,"b'name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1698,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":326,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""t'"
1699,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1700,"b'hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physic'"
1701,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1702,"b':0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":111,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1703,"b':""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6665,""y"":'"
1704,"b'1184},""shutdownBounty"":0,""timestamp"":870367,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""N'"
1705,"b'ilah"",""participantId"":7,""physicalDamage"":23,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1706,"b'ived"":[{""basic"":false,""magicDamage"":493,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot""'"
1707,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1708,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Hecarim"",""participantId"":7,""physical'"
1709,"b'Damage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Hecarim"",'"
1710,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1711,"b'""name"":""Hecarim"",""participantId"":7,""physicalDamage"":467,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1712,"b'ER""}],""victimId"":4},{""itemId"":2055,""participantId"":5,""timestamp"":873505,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
1713,"b'5,""timestamp"":874135,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":874135,""type"":""ITEM_DESTROYED""},{""ite'"
1714,"b'mId"":3047,""participantId"":5,""timestamp"":874135,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":876103,""typ'"
1715,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":877065,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId""'"
1716,"b':4,""timestamp"":877065,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":884975,""type"":""ITEM_PURCHASED""},{""bo'"
1717,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestam'"
1718,"b'p"":885774,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":893450,""type"":""WARD_PLACED"",""wardType"":'"
1719,"b'""SIGHT_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":894819,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""tim'"
1720,"b'estamp"":894819,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position'"
1721,"b'"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":897421,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participa'"
1722,"b'ntId"":8,""timestamp"":897888,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":898257,""type"":""LEVEL_UP""},{""levelUpType""'"
1723,"b':""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":899261,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
1724,"b'""skillSlot"":3,""timestamp"":899864,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1725,"b'ower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1726,"b'nPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1780,""healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""m'"
1727,"b'agicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
1728,"b'lVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physicalDa'"
1729,"b'mageDone"":64607,""physicalDamageDoneToChampions"":6920,""physicalDamageTaken"":4753,""totalDamageDone"":69110,""totalDamageDoneToChampi'"
1730,"b'ons"":6920,""totalDamageTaken"":5839,""trueDamageDone"":4502,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1056},""goldPerSecond"":0,'"
1731,"b'""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":137,""participantId"":1,""position"":{""x"":6861,""y"":12993},""timeEnemySpentControll'"
1732,"b'ed"":161306,""totalGold"":7075,""xp"":8654},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPe'"
1733,"b'nPercent"":0,""attackDamage"":106,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1734,"b'ction"":0,""health"":1716,""healthMax"":1810,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""moveme'"
1735,"b'ntSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":549,""powerRegen"":160,""spellVamp"":0},""currentGold"":1428,""damage'"
1736,"b'Stats"":{""magicDamageDone"":4340,""magicDamageDoneToChampions"":512,""magicDamageTaken"":3174,""physicalDamageDone"":45865,""physicalDama'"
1737,"b'geDoneToChampions"":2281,""physicalDamageTaken"":5082,""totalDamageDone"":67179,""totalDamageDoneToChampions"":2871,""totalDamageTaken"":'"
1738,"b'8300,""trueDamageDone"":16973,""trueDamageDoneToChampions"":77,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":75,""lev'"
1739,"b'el"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4957,""y"":10197},""timeEnemySpentControlled"":295564,""totalGold"":5158,""xp'"
1740,"b'"":6020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""'"
1741,"b'attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMa'"
1742,"b'x"":1481,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":386,""omnivamp"":0,""physi'"
1743,"b'calVamp"":0,""power"":256,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1659,""damageStats"":{""magicDamageDone"":14981,""'"
1744,"b'magicDamageDoneToChampions"":1301,""magicDamageTaken"":4440,""physicalDamageDone"":40100,""physicalDamageDoneToChampions"":2799,""physic'"
1745,"b'alDamageTaken"":2434,""totalDamageDone"":63384,""totalDamageDoneToChampions"":4134,""totalDamageTaken"":6878,""trueDamageDone"":8302,""tru'"
1746,"b'eDamageDoneToChampions"":33,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""partic'"
1747,"b'ipantId"":3,""position"":{""x"":6222,""y"":9403},""timeEnemySpentControlled"":87714,""totalGold"":6434,""xp"":6920},""4"":{""championStats"":{""ab'"
1748,"b'ilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":140,""bonusArmorPenPe'"
1749,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1330,""healthRegen"":20,""lifesteal""'"
1750,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":58'"
1751,"b'5,""powerRegen"":25,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1752,"b'eTaken"":1190,""physicalDamageDone"":34219,""physicalDamageDoneToChampions"":2192,""physicalDamageTaken"":4453,""totalDamageDone"":34219,'"
1753,"b'""totalDamageDoneToChampions"":2192,""totalDamageTaken"":5762,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119'"
1754,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":4,""position"":{""x"":6665,""y"":1184},""time'"
1755,"b'EnemySpentControlled"":57394,""totalGold"":5239,""xp"":5719},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":84,""arm'"
1756,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1757,"b':5,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
