,0
1550,"b'78,""participantId"":7,""timestamp"":673323,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":673323,""type"":""ITE'"
1551,"b'M_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":673323,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":6,""timest'"
1552,"b'amp"":674193,""type"":""LEVEL_UP""},{""itemId"":3851,""participantId"":7,""timestamp"":678031,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""part'"
1553,"b'icipantId"":7,""timestamp"":678031,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":678031,""type"":""ITEM_DESTRO'"
1554,"b'YED""},{""itemId"":2422,""participantId"":7,""timestamp"":678031,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":'"
1555,"b'678031,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":84'"
1556,"b'33,""y"":8512},""shutdownBounty"":0,""timestamp"":678398,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":263,'"
1557,"b'""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1558,"b'agicDamage"":92,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":8,""type"":""OTHER'"
1559,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":1,""spellName"":""qiy'"
1560,"b'anapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Qiyana"",""participantId"":8,""phy'"
1561,"b'sicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana""'"
1562,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1563,"b'icDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":449,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1564,"b',""type"":""TOWER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
1565,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1566,"b'age"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1567,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot'"
1568,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
1569,"b'ge"":61,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
1570,"b'e"":222,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1571,"b'ic"":false,""magicDamage"":88,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type""'"
1572,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":82,""spellName"":""ornnq"",""spellSlot"":0,""'"
1573,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""o'"
1574,"b'rnnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Ornn"",""participantId"":6,""physicalDama'"
1575,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ornn"",""participantId""'"
1576,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Vieg'"
1577,"b'o"",""participantId"":7,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1578,"b':false,""magicDamage"":21,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDam'"
1579,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""xeratha'"
1580,"b'rcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{'"
1581,"b'""x"":10504,""y"":1029},""teamId"":100,""timestamp"":678398,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""positi'"
1582,"b'on"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":679891,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3023,""participantId"":10,""tim'"
1583,"b'estamp"":680025,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":680025,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1584,"b'3001,""participantId"":10,""timestamp"":680025,""type"":""ITEM_PURCHASED""},{""itemId"":3078,""participantId"":7,""timestamp"":680690,""type"":""'"
1585,"b'ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":680690,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""'"
1586,"b'timestamp"":680690,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":681892,""type"":""S'"
1587,"b'KILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":683025,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1588,"b'tId"":6,""skillSlot"":3,""timestamp"":683460,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":684028,""type"":""ITE'"
1589,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":684028,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""tim'"
1590,"b'estamp"":687965,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":687965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
1591,"b'l"":10,""participantId"":1,""timestamp"":688967,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":689636,""type"":""ITEM_D'"
1592,"b'ESTROYED""},{""itemId"":1101,""participantId"":7,""timestamp"":689636,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timest'"
1593,"b'amp"":689636,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":689636,""type"":""ITEM_DESTROYED""},{""itemId"":2422'"
1594,"b',""participantId"":2,""timestamp"":690804,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":690804,""type"":""ITEM_'"
1595,"b'PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":695661,""type"":""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""MID_LANE"",""po'"
1596,"b'sition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":697264,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":3,""t'"
1597,"b'imestamp"":698528,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":698528,""type"":""ITEM_PURCHASED""},{""itemId""'"
1598,"b':1028,""participantId"":3,""timestamp"":699161,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":699629,""type"":""'"
1599,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":701801,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
1600,"b'057,""participantId"":2,""timestamp"":702870,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":2,'"
1601,"b'""timestamp"":704036,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":704401,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1602,"b'"":6029,""participantId"":1,""timestamp"":704702,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":704702,""type"":'"
1603,"b'""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":704702,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":1,'"
1604,"b'""timestamp"":704702,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":705102,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemI'"
1605,"b'd"":3108,""participantId"":2,""timestamp"":705169,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""'"
1606,"b'laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":706267,""towerType"":""OUTER_TURRET"",""type"":""BUILDING'"
1607,"b'_KILL""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":706334,""type"":""TURRET_PLATE'"
1608,"b'_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":706367,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""p'"
1609,"b'osition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":706400,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":707033'"
1610,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":707265,""type"":""ITEM_PURCHASED""},'"
1611,"b'{""itemId"":2031,""participantId"":1,""timestamp"":708773,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":709372,""typ'"
1612,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":709671,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
1613,"b':1,""timestamp"":709671,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":712774,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],'"
1614,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attack'"
1615,"b'Damage"":188,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":'"
1616,"b'1899,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omni'"
1617,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDon'"
1618,"b'e"":1373,""magicDamageDoneToChampions"":713,""magicDamageTaken"":1690,""physicalDamageDone"":57818,""physicalDamageDoneToChampions"":3045'"
1619,"b',""physicalDamageTaken"":4767,""totalDamageDone"":59192,""totalDamageDoneToChampions"":3758,""totalDamageTaken"":6472,""trueDamageDone"":0'"
1620,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":122,""p'"
1621,"b'articipantId"":1,""position"":{""x"":1116,""y"":5451},""timeEnemySpentControlled"":13636,""totalGold"":5187,""xp"":6420},""2"":{""championStats""'"
1622,"b':{""abilityHaste"":0,""abilityPower"":134,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmo'"
1623,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":26,""l'"
1624,"b'ifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":591,""po'"
1625,"b'werMax"":619,""powerRegen"":21,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":29871,""magicDamageDoneToChampions""'"
1626,"b':2011,""magicDamageTaken"":2588,""physicalDamageDone"":11427,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":7594,""totalDa'"
1627,"b'mageDone"":57757,""totalDamageDoneToChampions"":2503,""totalDamageTaken"":10196,""trueDamageDone"":16459,""trueDamageDoneToChampions"":14'"
1628,"b'5,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x""'"
1629,"b':7255,""y"":1320},""timeEnemySpentControlled"":224702,""totalGold"":5626,""xp"":3959},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1630,"b'er"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1631,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2119,""healthMax"":2166,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magi'"
1632,"b'cPenPercent"":0,""magicResist"":69,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":814,""powerRegen"":27,""sp'"
1633,"b'ellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":337,""magicDamageDoneToChampions"":337,""magicDamageTaken"":921,""phys'"
1634,"b'icalDamageDone"":44889,""physicalDamageDoneToChampions"":3855,""physicalDamageTaken"":5797,""totalDamageDone"":45465,""totalDamageDoneTo'"
1635,"b'Champions"":4359,""totalDamageTaken"":7033,""trueDamageDone"":238,""trueDamageDoneToChampions"":166,""trueDamageTaken"":314},""goldPerSeco'"
1636,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":3,""position"":{""x"":8377,""y"":7974},""timeEnemySpentCont'"
1637,"b'rolled"":731257,""totalGold"":5252,""xp"":5886},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armo'"
1638,"b'rPenPercent"":0,""attackDamage"":135,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1639,"b'eduction"":0,""health"":499,""healthMax"":1108,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""move'"
1640,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":1081,""powerRegen"":23,""spellVamp"":0},""currentGold"":605,""damag'"
1641,"b'eStats"":{""magicDamageDone"":1334,""magicDamageDoneToChampions"":622,""magicDamageTaken"":3238,""physicalDamageDone"":25900,""physicalDam'"
1642,"b'ageDoneToChampions"":3714,""physicalDamageTaken"":2353,""totalDamageDone"":29839,""totalDamageDoneToChampions"":4336,""totalDamageTaken""'"
1643,"b':5623,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1644,"b'"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":7825,""y"":1247},""timeEnemySpentControlled"":87657,""totalGold"":3905,""xp"":3'"
1645,"b'852},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""at'"
1646,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":'"
1647,"b'1124,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physical'"
1648,"b'Vamp"":0,""power"":1058,""powerMax"":1116,""powerRegen"":33,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":7910,""mag'"
1649,"b'icDamageDoneToChampions"":3796,""magicDamageTaken"":2179,""physicalDamageDone"":1048,""physicalDamageDoneToChampions"":122,""physicalDam'"
1650,"b'ageTaken"":3192,""totalDamageDone"":8959,""totalDamageDoneToChampions"":3919,""totalDamageTaken"":5726,""trueDamageDone"":0,""trueDamageDo'"
1651,"b'neToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":5'"
1652,"b',""position"":{""x"":6722,""y"":2804},""timeEnemySpentControlled"":48486,""totalGold"":2687,""xp"":3026},""6"":{""championStats"":{""abilityHaste'"
1653,"b'"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":125,""bonusArmorPenPercent"":0,'"
1654,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1665,""healthMax"":2014,""healthRegen"":39,""lifesteal"":0,""ma'"
1655,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":964,""pow'"
1656,"b'erRegen"":171,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":19139,""magicDamageDoneToChampions"":2543,""magicDam'"
1657,"b'ageTaken"":900,""physicalDamageDone"":20825,""physicalDamageDoneToChampions"":2297,""physicalDamageTaken"":4154,""totalDamageDone"":41661'"
1658,"b',""totalDamageDoneToChampions"":4840,""totalDamageTaken"":5055,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1659,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":1768,""y"":11952},""'"
1660,"b'timeEnemySpentControlled"":196921,""totalGold"":4296,""xp"":6728},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,'"
1661,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1662,"b'tion"":19,""cooldownReduction"":0,""health"":786,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1663,"b'gicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
1664,"b'rrentGold"":2347,""damageStats"":{""magicDamageDone"":7005,""magicDamageDoneToChampions"":776,""magicDamageTaken"":3501,""physicalDamageDo'"
1665,"b'ne"":56355,""physicalDamageDoneToChampions"":3437,""physicalDamageTaken"":7411,""totalDamageDone"":78740,""totalDamageDoneToChampions"":4'"
1666,"b'273,""totalDamageTaken"":10988,""trueDamageDone"":15378,""trueDamageDoneToChampions"":59,""trueDamageTaken"":76},""goldPerSecond"":0,""jung'"
1667,"b'leMinionsKilled"":72,""level"":8,""minionsKilled"":20,""participantId"":7,""position"":{""x"":7092,""y"":3099},""timeEnemySpentControlled"":267'"
1668,"b'909,""totalGold"":6260,""xp"":5029},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent'"
1669,"b'"":0,""attackDamage"":187,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1670,"b',""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1671,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":104,""damageStats"":{""m'"
1672,"b'agicDamageDone"":2139,""magicDamageDoneToChampions"":548,""magicDamageTaken"":1185,""physicalDamageDone"":31495,""physicalDamageDoneToCh'"
1673,"b'ampions"":6376,""physicalDamageTaken"":3426,""totalDamageDone"":33948,""totalDamageDoneToChampions"":7238,""totalDamageTaken"":4777,""true'"
1674,"b'DamageDone"":314,""trueDamageDoneToChampions"":314,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1675,"b'onsKilled"":76,""participantId"":8,""position"":{""x"":9473,""y"":9133},""timeEnemySpentControlled"":14284,""totalGold"":4434,""xp"":5502},""9"":'"
1676,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
1677,"b'"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1288,""he'"
1678,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
1679,"b'""power"":658,""powerMax"":1585,""powerRegen"":25,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone"":39232,""magicDamag'"
1680,"b'eDoneToChampions"":3931,""magicDamageTaken"":1874,""physicalDamageDone"":4501,""physicalDamageDoneToChampions"":85,""physicalDamageTaken'"
1681,"b'"":2454,""totalDamageDone"":48733,""totalDamageDoneToChampions"":4017,""totalDamageTaken"":4342,""trueDamageDone"":5000,""trueDamageDoneTo'"
1682,"b'Champions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""pos'"
1683,"b'ition"":{""x"":8934,""y"":1146},""timeEnemySpentControlled"":62192,""totalGold"":5369,""xp"":4935},""10"":{""championStats"":{""abilityHaste"":0,'"
1684,"b'""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonu'"
1685,"b'sMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1088,""healthMax"":1413,""healthRegen"":56,""lifesteal"":0,""magicP'"
1686,"b'en"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":568,""powerRe'"
1687,"b'gen"":15,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":3778,""magicDamageDoneToChampions"":1940,""magicDamageTak'"
1688,"b'en"":1247,""physicalDamageDone"":2994,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":3398,""totalDamageDone"":10648,""tota'"
1689,"b'lDamageDoneToChampions"":3409,""totalDamageTaken"":4702,""trueDamageDone"":3876,""trueDamageDoneToChampions"":354,""trueDamageTaken"":55}'"
1690,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8262,""y"":1350},""time'"
1691,"b'EnemySpentControlled"":87036,""totalGold"":4166,""xp"":3399}},""timestamp"":720183},{""events"":[{""itemId"":2010,""participantId"":5,""timest'"
1692,"b'amp"":722284,""type"":""ITEM_DESTROYED""},{""bounty"":175,""killStreakLength"":5,""killerId"":7,""position"":{""x"":6461,""y"":1434},""shutdownBou'"
1693,"b'nty"":0,""timestamp"":724952,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Xerath"",""participa'"
1694,"b'ntId"":7,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1695,"b'Damage"":84,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type'"
1696,"b'"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1697,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Viego"",""participantId"":7,""physica'"
1698,"b'lDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
1699,"b'icipantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1700,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1701,"b'agicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":89,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1702,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":24,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""'"
1703,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-'"
1704,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":100,""spellName""'"
1705,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage'"
1706,"b'"":46,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7'"
1707,"b',""physicalDamage"":124,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1708,"b'iego"",""participantId"":7,""physicalDamage"":197,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1709,"b'gicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":125,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1710,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmit'"
1711,"b'eplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
1712,"b'sicalDamage"":126,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""partici'"
