,0
2582,"b'sicalDamageDone"":17497,""physicalDamageDoneToChampions"":1439,""physicalDamageTaken"":10082,""totalDamageDone"":94272,""totalDamageDone'"
2583,"b'ToChampions"":7570,""totalDamageTaken"":16848,""trueDamageDone"":17425,""trueDamageDoneToChampions"":487,""trueDamageTaken"":326},""goldPe'"
2584,"b'rSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3294,""y"":7073},""timeEnemySpen'"
2585,"b'tControlled"":306891,""totalGold"":7053,""xp"":6395},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,'"
2586,"b'""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2587,"b'downReduction"":0,""health"":0,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
2588,"b'ovementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1376,""powerMax"":1703,""powerRegen"":26,""spellVamp"":0},""currentGold"":662,""d'"
2589,"b'amageStats"":{""magicDamageDone"":6663,""magicDamageDoneToChampions"":2708,""magicDamageTaken"":3373,""physicalDamageDone"":60036,""physic'"
2590,"b'alDamageDoneToChampions"":9039,""physicalDamageTaken"":8296,""totalDamageDone"":70180,""totalDamageDoneToChampions"":11767,""totalDamage'"
2591,"b'Taken"":11932,""trueDamageDone"":3481,""trueDamageDoneToChampions"":20,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled""'"
2592,"b':0,""level"":11,""minionsKilled"":138,""participantId"":3,""position"":{""x"":8064,""y"":14008},""timeEnemySpentControlled"":75769,""totalGold""'"
2593,"b':6792,""xp"":8472},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2594,"b'ge"":186,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
2595,"b'althMax"":1407,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,'"
2596,"b'""physicalVamp"":0,""power"":316,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":51'"
2597,"b'99,""magicDamageDoneToChampions"":642,""magicDamageTaken"":4642,""physicalDamageDone"":38087,""physicalDamageDoneToChampions"":3729,""phy'"
2598,"b'sicalDamageTaken"":6847,""totalDamageDone"":43287,""totalDamageDoneToChampions"":4372,""totalDamageTaken"":11553,""trueDamageDone"":0,""tr'"
2599,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""partic'"
2600,"b'ipantId"":4,""position"":{""x"":6980,""y"":7079},""timeEnemySpentControlled"":664,""totalGold"":5399,""xp"":5919},""5"":{""championStats"":{""abil'"
2601,"b'ityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":97,""bonusArmorPenPerc'"
2602,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":793,""healthMax"":1660,""healthRegen"":43,""lifesteal'"
2603,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":210,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":6'"
2604,"b'09,""powerRegen"":16,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":7409,""magicDamageDoneToChampions"":2237,""mag'"
2605,"b'icDamageTaken"":4116,""physicalDamageDone"":3027,""physicalDamageDoneToChampions"":1210,""physicalDamageTaken"":5480,""totalDamageDone"":'"
2606,"b'19292,""totalDamageDoneToChampions"":3700,""totalDamageTaken"":9616,""trueDamageDone"":8855,""trueDamageDoneToChampions"":252,""trueDamag'"
2607,"b'eTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":5923,""y"":5'"
2608,"b'423},""timeEnemySpentControlled"":162319,""totalGold"":4265,""xp"":4874},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""arm'"
2609,"b'or"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2610,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":2298,""healthMax"":2527,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2611,"b'nt"":0,""magicResist"":114,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":1240,""powerRegen"":25,""spellVamp'"
2612,"b'"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":36067,""magicDamageDoneToChampions"":9300,""magicDamageTaken"":3847,""physica'"
2613,"b'lDamageDone"":32509,""physicalDamageDoneToChampions"":4346,""physicalDamageTaken"":4519,""totalDamageDone"":71569,""totalDamageDoneToCha'"
2614,"b'mpions"":13646,""totalDamageTaken"":8530,""trueDamageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond""'"
2615,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""participantId"":6,""position"":{""x"":5918,""y"":5509},""timeEnemySpentContro'"
2616,"b'lled"":576376,""totalGold"":7817,""xp"":9045},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorP'"
2617,"b'enPercent"":0,""attackDamage"":223,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRe'"
2618,"b'duction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""move'"
2619,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":676,""powerRegen"":28,""spellVamp"":0},""currentGold"":490,""damage'"
2620,"b'Stats"":{""magicDamageDone"":1805,""magicDamageDoneToChampions"":257,""magicDamageTaken"":3001,""physicalDamageDone"":93441,""physicalDama'"
2621,"b'geDoneToChampions"":5689,""physicalDamageTaken"":8464,""totalDamageDone"":121333,""totalDamageDoneToChampions"":6080,""totalDamageTaken""'"
2622,"b':11636,""trueDamageDone"":26086,""trueDamageDoneToChampions"":134,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":104'"
2623,"b',""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":12142,""y"":9400},""timeEnemySpentControlled"":361955,""totalGold"":7'"
2624,"b'615,""xp"":7355},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2625,"b'"":151,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":514,""h'"
2626,"b'ealthMax"":1779,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0'"
2627,"b',""physicalVamp"":0,""power"":170,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":1'"
2628,"b'6583,""magicDamageDoneToChampions"":1773,""magicDamageTaken"":6586,""physicalDamageDone"":59358,""physicalDamageDoneToChampions"":8996,""'"
2629,"b'physicalDamageTaken"":9769,""totalDamageDone"":76035,""totalDamageDoneToChampions"":10863,""totalDamageTaken"":16402,""trueDamageDone"":9'"
2630,"b'3,""trueDamageDoneToChampions"":93,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":123,'"
2631,"b'""participantId"":8,""position"":{""x"":927,""y"":11435},""timeEnemySpentControlled"":45474,""totalGold"":6920,""xp"":8001},""9"":{""championStat'"
2632,"b's"":{""abilityHaste"":0,""abilityPower"":155,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":259,""bonusA'"
2633,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1661,""healthMax"":1754,""healthRegen"":17'"
2634,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1038'"
2635,"b',""powerMax"":1038,""powerRegen"":184,""spellVamp"":0},""currentGold"":1753,""damageStats"":{""magicDamageDone"":43833,""magicDamageDoneToCha'"
2636,"b'mpions"":8304,""magicDamageTaken"":3635,""physicalDamageDone"":47937,""physicalDamageDoneToChampions"":7115,""physicalDamageTaken"":6160,'"
2637,"b'""totalDamageDone"":91883,""totalDamageDoneToChampions"":15532,""totalDamageTaken"":10101,""trueDamageDone"":113,""trueDamageDoneToChampi'"
2638,"b'ons"":113,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":158,""participantId"":9,""posi'"
2639,"b'tion"":{""x"":5944,""y"":6209},""timeEnemySpentControlled"":14624,""totalGold"":10943,""xp"":8623},""10"":{""championStats"":{""abilityHaste"":0,'"
2640,"b'""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
2641,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1705,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicP'"
2642,"b'en"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRe'"
2643,"b'gen"":27,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":3984,""magicDamageDoneToChampions"":2124,""magicDamageTak'"
2644,"b'en"":3776,""physicalDamageDone"":2492,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":4350,""totalDamageDone"":11614,""total'"
2645,"b'DamageDoneToChampions"":3396,""totalDamageTaken"":8285,""trueDamageDone"":5137,""trueDamageDoneToChampions"":476,""trueDamageTaken"":158}'"
2646,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":10,""position"":{""x"":7427,""y"":8641},""time'"
2647,"b'EnemySpentControlled"":101407,""totalGold"":4972,""xp"":5521}},""timestamp"":1080291},{""events"":[{""levelUpType"":""NORMAL"",""participantId'"
2648,"b'"":10,""skillSlot"":1,""timestamp"":1083493,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneTy'"
2649,"b'pe"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1083493,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""'"
2650,"b'},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6573,""y"":4562},""shutdownBounty"":'"
2651,"b'0,""timestamp"":1083998,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":'"
2652,"b'6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2653,"b'agicDamage"":232,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2654,"b'HER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
2655,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNa'"
2656,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
2657,"b'age"":110,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2658,"b'sa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2659,"b'se,""magicDamage"":237,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage'"
2660,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":192,""spellName"":"""",""spel'"
2661,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":398'"
2662,"b',""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Malphite"",""particip'"
2663,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
2664,"b'alphite"",""participantId"":6,""physicalDamage"":49,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2665,"b'""basic"":false,""magicDamage"":109,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""tr'"
2666,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":46,""spellName"":""m'"
2667,"b'alphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":6,""timestamp"":1'"
2668,"b'087629,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1087629,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
2669,"b'5,""participantId"":2,""timestamp"":1091234,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1091234,""type"":""WARD_PLACED"",""wardTy'"
2670,"b'pe"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1094134,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
2671,"b'"":7,""timestamp"":1100171,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1100171,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2672,"b'D""},{""itemId"":2055,""participantId"":1,""timestamp"":1102742,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1102742,""type"":""WAR'"
2673,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1090,""y"":12139},""shutdownBo'"
2674,"b'unty"":0,""timestamp"":1104410,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
2675,"b'pantId"":2,""physicalDamage"":459,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2676,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":480,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamag'"
2677,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":218,""spellName"":"""",""spe'"
2678,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":28'"
2679,"b'9,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":187'"
2680,"b',""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2681,"b'sic"":false,""magicDamage"":180,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDa'"
2682,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":151,""spellName"":""ekkopass'"
2683,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ekko"",""participantId"":2,""physicalDam'"
2684,"b'age"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""part'"
2685,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic'"
2686,"b'"":false,""magicDamage"":171,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""t'"
2687,"b'ype"":""OTHER""}],""victimId"":8},{""killerId"":6,""timestamp"":1111144,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticip'"
2688,"b'antIds"":[8],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":1049,""y"":11655},""shutdownBounty"":0,""timestamp"":111328'"
2689,"b'0,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDama'"
2690,"b'ge"":459,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
2691,"b'istana"",""participantId"":8,""physicalDamage"":480,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""'"
2692,"b'basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2693,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":289,""spellName"":""tristana'"
2694,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2695,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Kaisa"",""p'"
2696,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2697,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2698,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":6'"
2699,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":141,""spellName""'"
2700,"b':""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1038,""participantId"":8,""timestamp"":11'"
2701,"b'18120,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":1124464,""type"":""LEVEL_UP""},{""itemId"":2055,""participantI'"
2702,"b'd"":10,""timestamp"":1124665,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1124665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2703,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1125564,""type"":""SKILL_LEVEL_UP""},{""level"":12,""partici'"
2704,"b'pantId"":3,""timestamp"":1131571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1133667,""ty'"
2705,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":110,""armorPen"":0,""'"
2706,"b'armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2707,"b'wnReduction"":0,""health"":1011,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
2708,"b'movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":1101,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":637,""'"
2709,"b'damageStats"":{""magicDamageDone"":63100,""magicDamageDoneToChampions"":10468,""magicDamageTaken"":6263,""physicalDamageDone"":10101,""phy'"
2710,"b'sicalDamageDoneToChampions"":2331,""physicalDamageTaken"":10070,""totalDamageDone"":76204,""totalDamageDoneToChampions"":12884,""totalDa'"
2711,"b'mageTaken"":16581,""trueDamageDone"":3001,""trueDamageDoneToChampions"":85,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKil'"
2712,"b'led"":0,""level"":11,""minionsKilled"":137,""participantId"":1,""position"":{""x"":1413,""y"":6947},""timeEnemySpentControlled"":278853,""totalG'"
2713,"b'old"":7182,""xp"":8488},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""atta'"
2714,"b'ckDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2715,"b'0,""healthMax"":1671,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":428,""omniva'"
2716,"b'mp"":0,""physicalVamp"":0,""power"":504,""powerMax"":821,""powerRegen"":26,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDo'"
2717,"b'ne"":59999,""magicDamageDoneToChampions"":6294,""magicDamageTaken"":6666,""physicalDamageDone"":17699,""physicalDamageDoneToChampions"":1'"
2718,"b'641,""physicalDamageTaken"":11831,""totalDamageDone"":95228,""totalDamageDoneToChampions"":8526,""totalDamageTaken"":18824,""trueDamageDo'"
2719,"b'ne"":17530,""trueDamageDoneToChampions"":591,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsK'"
2720,"b'illed"":9,""participantId"":2,""position"":{""x"":1049,""y"":11655},""timeEnemySpentControlled"":309256,""totalGold"":7495,""xp"":7103},""3"":{""c'"
2721,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":1'"
2722,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1275,""healthMax"":1743,""healt'"
2723,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":528,""omnivamp"":2,""physicalVamp"":0,""po'"
2724,"b'wer"":1358,""powerMax"":1785,""powerRegen"":27,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":7103,""magicDamageDon'"
2725,"b'eToChampions"":2783,""magicDamageTaken"":3628,""physicalDamageDone"":62538,""physicalDamageDoneToChampions"":10605,""physicalDamageTaken'"
2726,"b'"":8543,""totalDamageDone"":73123,""totalDamageDoneToChampions"":13409,""totalDamageTaken"":12434,""trueDamageDone"":3481,""trueDamageDone'"
2727,"b'ToChampions"":20,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":'"
2728,"b'3,""position"":{""x"":1733,""y"":7360},""timeEnemySpentControlled"":75769,""totalGold"":6943,""xp"":8706},""4"":{""championStats"":{""abilityHast'"
2729,"b'e"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":135,""bonusArmorPenPercent"":0,'"
2730,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":15,""lifesteal"":2,""ma'"
2731,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":587,""powerMax"":643,""pow'"
2732,"b'erRegen"":27,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":5932,""magicDamageDoneToChampions"":642,""magicDamage'"
2733,"b'Taken"":4642,""physicalDamageDone"":40293,""physicalDamageDoneToChampions"":3729,""physicalDamageTaken"":6847,""totalDamageDone"":46225,""'"
2734,"b'totalDamageDoneToChampions"":4372,""totalDamageTaken"":11553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63}'"
2735,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":4,""position"":{""x"":2333,""y"":7530},""time'"
2736,"b'EnemySpentControlled"":664,""totalGold"":5695,""xp"":6288},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":137,""armo'"
2737,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":97,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
2738,"b',""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2739,"b'st"":74,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
2740,"b':490,""damageStats"":{""magicDamageDone"":8754,""magicDamageDoneToChampions"":2444,""magicDamageTaken"":4447,""physicalDamageDone"":3055,""'"
2741,"b'physicalDamageDoneToChampions"":1238,""physicalDamageTaken"":6028,""totalDamageDone"":20665,""totalDamageDoneToChampions"":3934,""totalD'"
2742,"b'amageTaken"":10496,""trueDamageDone"":8855,""trueDamageDoneToChampions"":252,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsK'"
2743,"b'illed"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":1144,""y"":7393},""timeEnemySpentControlled"":182206,""totalG'"
2744,"b'old"":4405,""xp"":4956},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""atta'"
2745,"b'ckDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health'"
2746,"b'"":1750,""healthMax"":2527,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":380,""o'"
