,0
1148,"b'ellSlot"":4,""trueDamage"":30,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":219,""name"":""Annie"",""participant'"
1149,"b'Id"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name'"
1150,"b'"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1151,"b'""magicDamage"":130,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1152,"b'OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1153,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":39,""spellName"":""annieba'"
1154,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
1155,"b'calDamage"":477,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""itemId"":1036,""par'"
1156,"b'ticipantId"":2,""timestamp"":549779,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":549779,""type"":""ITEM_PURCH'"
1157,"b'ASED""},{""itemId"":1036,""participantId"":2,""timestamp"":550579,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp'"
1158,"b'"":550911,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":551376,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6'"
1159,"b',""participantId"":4,""timestamp"":552246,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":552578,""type"":""ITEM_PURCH'"
1160,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":553676,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1161,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":553875,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":554541,""'"
1162,"b'type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":554708,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
1163,"b'antId"":5,""skillSlot"":2,""timestamp"":555443,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":559443,""type"":""I'"
1164,"b'TEM_DESTROYED""},{""creatorId"":7,""timestamp"":559443,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""participantId""'"
1165,"b':8,""timestamp"":563110,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":564247,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""kil'"
1166,"b'lerId"":3,""timestamp"":568687,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":569084,""type"":""WARD_PLACE'"
1167,"b'D"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":571519,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""t'"
1168,"b'imestamp"":575650,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":0,""timestamp"":578549,""type"":""WARD_PLACED"",""wardT'"
1169,"b'ype"":""UNDEFINED""},{""creatorId"":4,""timestamp"":579049,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId""'"
1170,"b':7,""timestamp"":580289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":581720,""type"":""SKIL'"
1171,"b'L_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":582354,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""time'"
1172,"b'stamp"":582820,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":586317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1173,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":590955,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":590989,""type"":""WARD_PLA'"
1174,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""'"
1175,"b'x"":2644,""y"":8422},""shutdownBounty"":0,""timestamp"":594921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1176,"b':0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1177,"b'ic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
1178,"b':15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengare"",""s'"
1179,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":54,'"
1180,"b'""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
1181,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1182,"b'name"":""Rengar"",""participantId"":6,""physicalDamage"":128,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1183,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
1184,"b'ueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":82,""spellName"":""r'"
1185,"b'engarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""ph'"
1186,"b'ysicalDamage"":143,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1187,"b'"":""Rengar"",""participantId"":7,""physicalDamage"":102,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1188,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":99,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,'"
1189,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":82,""spellName"":""rengarbasicatta'"
1190,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rengar"",""participantId"":10,""physicalD'"
1191,"b'amage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rengar"",""par'"
1192,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1193,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":274,""spellName"":""sru_bluebasicattack"",""spell'"
1194,"b'Slot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spe'"
1195,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zac"",""participantId"":7,""physic'"
1196,"b'alDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Zac"",""partic'"
1197,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""'"
1198,"b'name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1199,"b'magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":48,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1200,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":71,""spellName"":""camillebasicatta'"
1201,"b'ck4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDa'"
1202,"b'mage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Camille"",""partici'"
1203,"b'pantId"":6,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1204,"b'""Camille"",""participantId"":6,""physicalDamage"":71,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1205,"b'{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":71,""spellName"":""camiller"",""spellSlot"":3,""trueD'"
1206,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""cami'"
1207,"b'ller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDa'"
1208,"b'mage"":43,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":121,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""par'"
1209,"b'ticipantId"":10,""physicalDamage"":276,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],'"
1210,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
1211,"b'kDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
1212,"b'22,""healthMax"":1270,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omniv'"
1213,"b'amp"":0,""physicalVamp"":0,""power"":732,""powerMax"":1254,""powerRegen"":25,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamag'"
1214,"b'eDone"":12509,""magicDamageDoneToChampions"":3782,""magicDamageTaken"":803,""physicalDamageDone"":5781,""physicalDamageDoneToChampions"":'"
1215,"b'268,""physicalDamageTaken"":1706,""totalDamageDone"":18376,""totalDamageDoneToChampions"":4136,""totalDamageTaken"":2539,""trueDamageDone'"
1216,"b'"":85,""trueDamageDoneToChampions"":85,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71'"
1217,"b',""participantId"":1,""position"":{""x"":1662,""y"":9830},""timeEnemySpentControlled"":22246,""totalGold"":3258,""xp"":4499},""2"":{""championSta'"
1218,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":121,""bonusAr'"
1219,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1030,""healthRegen"":15,""li'"
1220,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1221,"b'ax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":11194,""magicDamageDoneToChampions"":314,""m'"
1222,"b'agicDamageTaken"":1009,""physicalDamageDone"":26539,""physicalDamageDoneToChampions"":1926,""physicalDamageTaken"":6732,""totalDamageDon'"
1223,"b'e"":50474,""totalDamageDoneToChampions"":2508,""totalDamageTaken"":8116,""trueDamageDone"":12740,""trueDamageDoneToChampions"":267,""trueD'"
1224,"b'amageTaken"":374},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2644,""'"
1225,"b'y"":8422},""timeEnemySpentControlled"":113295,""totalGold"":3215,""xp"":2805},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,'"
1226,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1227,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":1259,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1228,"b'ent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":812,""powerRegen"":25,""spellVamp"":'"
1229,"b'0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":18745,""magicDamageDoneToChampions"":4644,""magicDamageTaken"":1590,""physical'"
1230,"b'DamageDone"":4029,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":1506,""totalDamageDone"":22816,""totalDamageDoneToChampi'"
1231,"b'ons"":5100,""totalDamageTaken"":3290,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":192},""goldPerSecond"":0,""j'"
1232,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":1550,""y"":7664},""timeEnemySpentControlled"":7'"
1233,"b'8076,""totalGold"":3655,""xp"":4877},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercen'"
1234,"b't"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1235,"b',""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1236,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":824,""powerMax"":1152,""powerRegen"":24,""spellVamp"":0},""currentGold"":614,""damageStats"":{""'"
1237,"b'magicDamageDone"":1678,""magicDamageDoneToChampions"":308,""magicDamageTaken"":632,""physicalDamageDone"":17678,""physicalDamageDoneToCh'"
1238,"b'ampions"":1867,""physicalDamageTaken"":2643,""totalDamageDone"":23797,""totalDamageDoneToChampions"":2175,""totalDamageTaken"":3571,""true'"
1239,"b'DamageDone"":4440,""trueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
1240,"b'nsKilled"":62,""participantId"":4,""position"":{""x"":9685,""y"":2564},""timeEnemySpentControlled"":830,""totalGold"":2789,""xp"":2836},""5"":{""c'"
1241,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":1'"
1242,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":987,""healthR'"
1243,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
1244,"b'r"":416,""powerMax"":586,""powerRegen"":26,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":4126,""magicDamageDoneToC'"
1245,"b'hampions"":2025,""magicDamageTaken"":294,""physicalDamageDone"":319,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":3033,""to'"
1246,"b'talDamageDone"":4605,""totalDamageDoneToChampions"":2261,""totalDamageTaken"":3571,""trueDamageDone"":160,""trueDamageDoneToChampions"":1'"
1247,"b'60,""trueDamageTaken"":244},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":5,""position"":{""'"
1248,"b'x"":2213,""y"":7467},""timeEnemySpentControlled"":143910,""totalGold"":2573,""xp"":1830},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1249,"b'ower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1250,"b'Percent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1169,""healthMax"":1440,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""ma'"
1251,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":710,""powerRegen"":23,""'"
1252,"b'spellVamp"":0},""currentGold"":1179,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":2408,""'"
1253,"b'physicalDamageDone"":13950,""physicalDamageDoneToChampions"":2721,""physicalDamageTaken"":2398,""totalDamageDone"":15461,""totalDamageDo'"
1254,"b'neToChampions"":3493,""totalDamageTaken"":4927,""trueDamageDone"":1341,""trueDamageDoneToChampions"":603,""trueDamageTaken"":120},""goldPe'"
1255,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":2332,""y"":8873},""timeEnemySpent'"
1256,"b'Controlled"":51845,""totalGold"":4494,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":95,""armorPen"":0,""'"
1257,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""coold'"
1258,"b'ownReduction"":0,""health"":899,""healthMax"":1612,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
1259,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":527,""damageS'"
1260,"b'tats"":{""magicDamageDone"":24979,""magicDamageDoneToChampions"":2636,""magicDamageTaken"":3890,""physicalDamageDone"":9225,""physicalDama'"
1261,"b'geDoneToChampions"":574,""physicalDamageTaken"":5368,""totalDamageDone"":43860,""totalDamageDoneToChampions"":3224,""totalDamageTaken"":9'"
1262,"b'532,""trueDamageDone"":9655,""trueDamageDoneToChampions"":13,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":56,""leve'"
1263,"b'l"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":3117,""y"":9033},""timeEnemySpentControlled"":163889,""totalGold"":4227,""xp"":'"
1264,"b'3359},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
1265,"b'ttackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":862,""healthMax'"
1266,"b'"":1347,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physic'"
1267,"b'alVamp"":0,""power"":548,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":25345,""ma'"
1268,"b'gicDamageDoneToChampions"":1476,""magicDamageTaken"":2646,""physicalDamageDone"":3154,""physicalDamageDoneToChampions"":81,""physicalDam'"
1269,"b'ageTaken"":680,""totalDamageDone"":30068,""totalDamageDoneToChampions"":1616,""totalDamageTaken"":3326,""trueDamageDone"":1568,""trueDamag'"
1270,"b'eDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId""'"
1271,"b':8,""position"":{""x"":7122,""y"":7445},""timeEnemySpentControlled"":39726,""totalGold"":3410,""xp"":4731},""9"":{""championStats"":{""abilityHas'"
1272,"b'te"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":186,""bonusArmorPenPercent"":0'"
1273,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1183,""healthMax"":1183,""healthRegen"":11,""lifesteal"":2,""m'"
1274,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":558,""po'"
1275,"b'werRegen"":19,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":48,""magicDamageT'"
1276,"b'aken"":1204,""physicalDamageDone"":25708,""physicalDamageDoneToChampions"":3425,""physicalDamageTaken"":2414,""totalDamageDone"":28523,""t'"
1277,"b'otalDamageDoneToChampions"":3473,""totalDamageTaken"":3618,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1278,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":11988,""y"":1779},""timeE'"
1279,"b'nemySpentControlled"":0,""totalGold"":3630,""xp"":3362},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen'"
1280,"b'"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1281,"b'cooldownReduction"":0,""health"":239,""healthMax"":991,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1282,"b'38,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":190'"
1283,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2737,""physicalDamageDone"":4522,""physicalDa'"
1284,"b'mageDoneToChampions"":2391,""physicalDamageTaken"":2065,""totalDamageDone"":7638,""totalDamageDoneToChampions"":2854,""totalDamageTaken""'"
1285,"b':4962,""trueDamageDone"":3116,""trueDamageDoneToChampions"":462,""trueDamageTaken"":160},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1286,"b'evel"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":1976,""y"":7875},""timeEnemySpentControlled"":27401,""totalGold"":2645,""'"
1287,"b'xp"":2029}},""timestamp"":600222},{""events"":[{""itemId"":2419,""participantId"":5,""timestamp"":600423,""type"":""ITEM_DESTROYED""},{""assisti'"
1288,"b'ngParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":1599,""y"":8043},""shutdownBounty"":0,""timest'"
1289,"b'amp"":603161,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physical'"
1290,"b'Damage"":173,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""partic'"
1291,"b'ipantId"":3,""physicalDamage"":99,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1292,"b'Damage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""vic'"
1293,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""'"
1294,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0'"
1295,"b',""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""FiddleSticks"",""pa'"
1296,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1297,"b'Damage"":63,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""'"
1298,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlest'"
1299,"b'icksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":5,""phys'"
1300,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fid'"
1301,"b'dleSticks"",""participantId"":5,""physicalDamage"":38,""spellName"":""fiddlesticksbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1302,"b'ER""},{""basic"":false,""magicDamage"":226,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""tr'"
1303,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""an'"
1304,"b'nieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamag'"
1305,"b'e"":39,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie""'"
1306,"b',""participantId"":3,""physicalDamage"":39,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1307,"b'se,""magicDamage"":92,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1308,"b'ER""}],""victimId"":10},{""level"":9,""participantId"":8,""timestamp"":604763,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""times'"
1309,"b'tamp"":604896,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":605528,""type"":""SKILL_L'"
1310,"b'EVEL_UP""},{""itemId"":3850,""participantId"":5,""timestamp"":610304,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timesta'"
