,0
1581,"b'icDamageDoneToChampions"":5833,""magicDamageTaken"":1578,""physicalDamageDone"":6956,""physicalDamageDoneToChampions"":504,""physicalDam'"
1582,"b'ageTaken"":1636,""totalDamageDone"":40816,""totalDamageDoneToChampions"":6338,""totalDamageTaken"":3214,""trueDamageDone"":0,""trueDamageD'"
1583,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":3'"
1584,"b',""position"":{""x"":6919,""y"":6728},""timeEnemySpentControlled"":145067,""totalGold"":4210,""xp"":5744},""4"":{""championStats"":{""abilityHast'"
1585,"b'e"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":165,""bonusArmorPenPercent"":0,'"
1586,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1305,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""ma'"
1587,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""pow'"
1588,"b'erRegen"":24,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":3731,""magicDamageDoneToChampions"":1622,""magicDamag'"
1589,"b'eTaken"":648,""physicalDamageDone"":26004,""physicalDamageDoneToChampions"":3463,""physicalDamageTaken"":2798,""totalDamageDone"":29736,""'"
1590,"b'totalDamageDoneToChampions"":5086,""totalDamageTaken"":3582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136}'"
1591,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":4,""position"":{""x"":7982,""y"":2255},""timeEn'"
1592,"b'emySpentControlled"":0,""totalGold"":4679,""xp"":4352},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":70,""armorPen""'"
1593,"b':0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1594,"b'oldownReduction"":0,""health"":1331,""healthMax"":1363,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1595,"b'36,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":725,""powerRegen"":23,""spellVamp"":0},""currentGold"":184'"
1596,"b',""damageStats"":{""magicDamageDone"":2000,""magicDamageDoneToChampions"":914,""magicDamageTaken"":1432,""physicalDamageDone"":2698,""physi'"
1597,"b'calDamageDoneToChampions"":1059,""physicalDamageTaken"":4310,""totalDamageDone"":9324,""totalDamageDoneToChampions"":2261,""totalDamageT'"
1598,"b'aken"":5743,""trueDamageDone"":4626,""trueDamageDoneToChampions"":287,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1599,"b',""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":7592,""y"":3395},""timeEnemySpentControlled"":118392,""totalGold"":333'"
1600,"b'9,""xp"":2697},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1601,"b'120,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":774,""hea'"
1602,"b'lthMax"":1585,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""'"
1603,"b'physicalVamp"":0,""power"":624,""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":475'"
1604,"b'2,""magicDamageDoneToChampions"":1041,""magicDamageTaken"":2400,""physicalDamageDone"":29856,""physicalDamageDoneToChampions"":1552,""phy'"
1605,"b'sicalDamageTaken"":6729,""totalDamageDone"":34608,""totalDamageDoneToChampions"":2594,""totalDamageTaken"":9147,""trueDamageDone"":0,""tru'"
1606,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""particip'"
1607,"b'antId"":6,""position"":{""x"":13774,""y"":14292},""timeEnemySpentControlled"":27843,""totalGold"":3746,""xp"":5046},""7"":{""championStats"":{""ab'"
1608,"b'ilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":215,""bonusArmorPenPe'"
1609,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":18,""lifeste'"
1610,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax""'"
1611,"b':438,""powerRegen"":84,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":7530,""magicDamageDoneToChampions"":531,""ma'"
1612,"b'gicDamageTaken"":2340,""physicalDamageDone"":27857,""physicalDamageDoneToChampions"":2730,""physicalDamageTaken"":5766,""totalDamageDone'"
1613,"b'"":45525,""totalDamageDoneToChampions"":3261,""totalDamageTaken"":8324,""trueDamageDone"":10138,""trueDamageDoneToChampions"":0,""trueDama'"
1614,"b'geTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":13,""participantId"":7,""position"":{""x"":8071,""y""'"
1615,"b':3448},""timeEnemySpentControlled"":14757,""totalGold"":4363,""xp"":3041},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""a'"
1616,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1617,"b'""ccReduction"":16,""cooldownReduction"":0,""health"":1054,""healthMax"":1365,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1618,"b'ent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":1098,""powerRegen"":20,""spellVamp'"
1619,"b'"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":26773,""magicDamageDoneToChampions"":2643,""magicDamageTaken"":4238,""physica'"
1620,"b'lDamageDone"":5281,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":1658,""totalDamageDone"":32054,""totalDamageDoneToChamp'"
1621,"b'ions"":3371,""totalDamageTaken"":5897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1622,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":7836,""y"":6928},""timeEnemySpentControlled"":1791'"
1623,"b'59,""totalGold"":4163,""xp"":5023},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent""'"
1624,"b':0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
1625,"b'""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1626,"b'385,""omnivamp"":2,""physicalVamp"":0,""power"":646,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":577,""damageStats"":{""ma'"
1627,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1082,""physicalDamageDone"":29007,""physicalDamageDoneToChampion'"
1628,"b's"":5786,""physicalDamageTaken"":2310,""totalDamageDone"":29007,""totalDamageDoneToChampions"":5786,""totalDamageTaken"":3393,""trueDamage'"
1629,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9'"
1630,"b'5,""participantId"":9,""position"":{""x"":11609,""y"":1758},""timeEnemySpentControlled"":4664,""totalGold"":5162,""xp"":4214},""10"":{""championS'"
1631,"b'tats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonus'"
1632,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":167,""healthMax"":1301,""healthRegen"":2'"
1633,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":236,'"
1634,"b'""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":1565,""magicDamageDoneToChampion'"
1635,"b's"":1565,""magicDamageTaken"":2152,""physicalDamageDone"":3718,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":3415,""total'"
1636,"b'DamageDone"":11341,""totalDamageDoneToChampions"":2903,""totalDamageTaken"":5710,""trueDamageDone"":6056,""trueDamageDoneToChampions"":26'"
1637,"b'6,""trueDamageTaken"":142},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{'"
1638,"b'""x"":8164,""y"":3472},""timeEnemySpentControlled"":11447,""totalGold"":3670,""xp"":2919}},""timestamp"":720149},{""events"":[{""itemId"":3340,""'"
1639,"b'participantId"":6,""timestamp"":720517,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":720517,""type"":""ITEM_PU'"
1640,"b'RCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":720550,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timesta'"
1641,"b'mp"":720550,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":721688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1642,"b'participantId"":8,""skillSlot"":1,""timestamp"":723421,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":723421,""'"
1643,"b'type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":6,""timestamp"":724685,""type"":""ITEM_UNDO""},{""killer'"
1644,"b'Id"":10,""timestamp"":725479,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":725479,""type"":""WARD_PLACED"",'"
1645,"b'""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8552,""y""'"
1646,"b':3282},""shutdownBounty"":0,""timestamp"":728681,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""K'"
1647,"b'indred"",""participantId"":2,""physicalDamage"":482,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1648,"b',{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1649,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":49,""spellName"":"""",""spellS'"
1650,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":101,""s'"
1651,"b'pellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kindred"",""participantI'"
1652,"b'd"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1653,"b'"":""Kindred"",""participantId"":4,""physicalDamage"":88,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1654,"b'rue,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":93,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""t'"
1655,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":82,""spellName"":""'"
1656,"b'kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physica'"
1657,"b'lDamage"":490,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1658,"b'ame"":""Kindred"",""participantId"":5,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1659,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1660,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":"""",'"
1661,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1662,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""par'"
1663,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1664,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1665,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":24,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDam'"
1666,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":181,""spellName"":""kaisaq""'"
1667,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":16'"
1668,"b'7,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",'"
1669,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1670,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":167,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""'"
1671,"b'OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSl'"
1672,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":53,""s'"
1673,"b'pellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
1674,"b'""participantId"":2,""physicalDamage"":154,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{'"
1675,"b'""killerId"":5,""timestamp"":729383,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":729416,""type"":""WARD_KILL"",'"
1676,"b'""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":732616,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":'"
1677,"b'732616,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":2,""timestamp"":732749,""type"":""LEVEL_UP""},{""item'"
1678,"b'Id"":2055,""participantId"":7,""timestamp"":734284,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":735587,""type"":""WARD_KILL"",""ward'"
1679,"b'Type"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":735587,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""B'"
1680,"b'OT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":738254,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipant'"
1681,"b'Ids"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13945,""y"":3682},""shutdownBounty"":0,""timestamp"":749827,'"
1682,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""'"
1683,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
1684,"b'tId"":5,""physicalDamage"":28,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1685,"b':0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1686,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":187,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocket'"
1687,"b'grab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physica'"
1688,"b'lDamage"":98,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",'"
1689,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1690,"b'ge"":137,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1691,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaeattack4"",""spellSlot"":'"
1692,"b'70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1693,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1694,"b'ge"":91,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1695,"b'articipantId"":4,""physicalDamage"":91,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1696,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type""'"
1697,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisaq"",""spellSlot"":'"
1698,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":133,""spellNam'"
1699,"b'e"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,'"
1700,"b'""physicalDamage"":115,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1701,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":204,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1702,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1703,"b'eDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":174,""spellName"":""bl'"
1704,"b'indmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":3,""timestamp"":752033,""type""'"
1705,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":753237,""type"":""SKILL_LEVEL_UP""},{""level"":7,""par'"
1706,"b'ticipantId"":5,""timestamp"":755543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":756144,""'"
1707,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":765370,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
1708,"b'Id"":2,""timestamp"":765370,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":765370,""type"":""ITEM_DESTROYED""},{'"
1709,"b'""itemId"":6630,""participantId"":2,""timestamp"":765370,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":'"
1710,"b'8955,""y"":8510},""teamId"":200,""timestamp"":768338,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":768'"
1711,"b'870,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":768870,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1712,"b'ipantId"":5,""timestamp"":769873,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":770239,""type"":""ITEM_PURCHASE'"
1713,"b'D""},{""level"":7,""participantId"":7,""timestamp"":770307,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":770973,""type'"
1714,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":771138,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1715,"b'ipantId"":7,""skillSlot"":1,""timestamp"":771440,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":774541,""type"":'"
1716,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":774740,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,'"
1717,"b'""timestamp"":775540,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":8,""timestamp"":776502,""type"":""'"
1718,"b'ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPerc'"
1719,"b'ent"":0,""attackDamage"":106,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1720,"b'"":0,""health"":1692,""healthMax"":1771,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
1721,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":617,""damageStats"":'"
1722,"b'{""magicDamageDone"":5826,""magicDamageDoneToChampions"":2258,""magicDamageTaken"":1068,""physicalDamageDone"":33149,""physicalDamageDone'"
1723,"b'ToChampions"":6288,""physicalDamageTaken"":6093,""totalDamageDone"":38975,""totalDamageDoneToChampions"":8546,""totalDamageTaken"":7162,""'"
1724,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1725,"b'sKilled"":81,""participantId"":1,""position"":{""x"":4584,""y"":9661},""timeEnemySpentControlled"":236418,""totalGold"":4817,""xp"":5579},""2"":{'"
1726,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":'"
1727,"b'145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""heal'"
1728,"b'thRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""'"
1729,"b'power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":10291,""magicDamageDo'"
1730,"b'neToChampions"":1169,""magicDamageTaken"":2076,""physicalDamageDone"":34197,""physicalDamageDoneToChampions"":3916,""physicalDamageTaken'"
1731,"b'"":7887,""totalDamageDone"":61975,""totalDamageDoneToChampions"":5184,""totalDamageTaken"":10094,""trueDamageDone"":17486,""trueDamageDone'"
1732,"b'ToChampions"":97,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":1,""participantId"":2,'"
1733,"b'""position"":{""x"":2310,""y"":4276},""timeEnemySpentControlled"":311461,""totalGold"":6049,""xp"":4331},""3"":{""championStats"":{""abilityHaste'"
1734,"b'"":0,""abilityPower"":133,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":125,""bonusArmorPenPercent"":0,'"
1735,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1477,""healthRegen"":22,""lifesteal"":0,""ma'"
1736,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":1459,""po'"
1737,"b'werRegen"":28,""spellVamp"":0},""currentGold"":1688,""damageStats"":{""magicDamageDone"":41642,""magicDamageDoneToChampions"":6228,""magicDa'"
1738,"b'mageTaken"":1578,""physicalDamageDone"":7707,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":1680,""totalDamageDone"":49457'"
1739,"b',""totalDamageDoneToChampions"":6732,""totalDamageTaken"":3259,""trueDamageDone"":107,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1740,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":7701,""y"":7692},""ti'"
1741,"b'meEnemySpentControlled"":158166,""totalGold"":4718,""xp"":6422},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""a'"
1742,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1743,"b'on"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
