,0
2057,"b'"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2058,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPe'"
2059,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spell'"
2060,"b'Vamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":16124,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":4249,""phy'"
2061,"b'sicalDamageDone"":66654,""physicalDamageDoneToChampions"":9597,""physicalDamageTaken"":5199,""totalDamageDone"":86030,""totalDamageDoneT'"
2062,"b'oChampions"":10778,""totalDamageTaken"":9536,""trueDamageDone"":3251,""trueDamageDoneToChampions"":60,""trueDamageTaken"":87},""goldPerSec'"
2063,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":3,""position"":{""x"":3845,""y"":4775},""timeEnemySpentCo'"
2064,"b'ntrolled"":64692,""totalGold"":8482,""xp"":8128},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":58,""armorPen"":0,""ar'"
2065,"b'morPenPercent"":0,""attackDamage"":127,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2066,"b'nReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
2067,"b'ovementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":639,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":857,""dam'"
2068,"b'ageStats"":{""magicDamageDone"":14787,""magicDamageDoneToChampions"":3227,""magicDamageTaken"":1518,""physicalDamageDone"":34581,""physica'"
2069,"b'lDamageDoneToChampions"":4137,""physicalDamageTaken"":4640,""totalDamageDone"":49368,""totalDamageDoneToChampions"":7364,""totalDamageTa'"
2070,"b'ken"":6430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2071,"b'el"":8,""minionsKilled"":118,""participantId"":4,""position"":{""x"":5010,""y"":5042},""timeEnemySpentControlled"":0,""totalGold"":6272,""xp"":49'"
2072,"b'89},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""atta'"
2073,"b'ckSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1255,""healthMax"":1'"
2074,"b'506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2075,"b'amp"":0,""power"":570,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":3168,""magicDa'"
2076,"b'mageDoneToChampions"":2569,""magicDamageTaken"":2353,""physicalDamageDone"":3002,""physicalDamageDoneToChampions"":941,""physicalDamageT'"
2077,"b'aken"":5600,""totalDamageDone"":10741,""totalDamageDoneToChampions"":3719,""totalDamageTaken"":8174,""trueDamageDone"":4570,""trueDamageDo'"
2078,"b'neToChampions"":208,""trueDamageTaken"":219},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId'"
2079,"b'"":5,""position"":{""x"":5838,""y"":5825},""timeEnemySpentControlled"":66874,""totalGold"":3889,""xp"":4610},""6"":{""championStats"":{""abilityHa'"
2080,"b'ste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":124,""bonusArmorPenPercent"":'"
2081,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2081,""healthMax"":2084,""healthRegen"":29,""lifesteal"":0,'"
2082,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":12,""powerMax"":100,""p'"
2083,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1333,""damageStats"":{""magicDamageDone"":3446,""magicDamageDoneToChampions"":711,""magicDama'"
2084,"b'geTaken"":3698,""physicalDamageDone"":73929,""physicalDamageDoneToChampions"":6144,""physicalDamageTaken"":6772,""totalDamageDone"":79871'"
2085,"b',""totalDamageDoneToChampions"":6856,""totalDamageTaken"":10505,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2086,"b'"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":6,""position"":{""x"":2214,""y"":7513},'"
2087,"b'""timeEnemySpentControlled"":24980,""totalGold"":6878,""xp"":7943},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,'"
2088,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2089,"b'tion"":34,""cooldownReduction"":0,""health"":1335,""healthMax"":1414,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2090,"b'magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""cur'"
2091,"b'rentGold"":1126,""damageStats"":{""magicDamageDone"":15131,""magicDamageDoneToChampions"":1310,""magicDamageTaken"":2182,""physicalDamageD'"
2092,"b'one"":69613,""physicalDamageDoneToChampions"":4694,""physicalDamageTaken"":9151,""totalDamageDone"":99929,""totalDamageDoneToChampions"":'"
2093,"b'6372,""totalDamageTaken"":11387,""trueDamageDone"":15184,""trueDamageDoneToChampions"":368,""trueDamageTaken"":53},""goldPerSecond"":0,""ju'"
2094,"b'ngleMinionsKilled"":87,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":6880,""y"":7675},""timeEnemySpentControlled"":'"
2095,"b'200782,""totalGold"":7061,""xp"":6441},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":70,""armorPen"":0,""armorPenPe'"
2096,"b'rcent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2097,"b'n"":0,""health"":1741,""healthMax"":1741,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementS'"
2098,"b'peed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":941,""powerRegen"":26,""spellVamp"":0},""currentGold"":92,""damageStats""'"
2099,"b':{""magicDamageDone"":52266,""magicDamageDoneToChampions"":4322,""magicDamageTaken"":1689,""physicalDamageDone"":7817,""physicalDamageDon'"
2100,"b'eToChampions"":1410,""physicalDamageTaken"":11978,""totalDamageDone"":60083,""totalDamageDoneToChampions"":5733,""totalDamageTaken"":1375'"
2101,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2102,"b'inionsKilled"":109,""participantId"":8,""position"":{""x"":14233,""y"":13337},""timeEnemySpentControlled"":216657,""totalGold"":5322,""xp"":695'"
2103,"b'5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attac'"
2104,"b'kSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":756,""healthMax"":149'"
2105,"b'2,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVam'"
2106,"b'p"":0,""power"":565,""powerMax"":789,""powerRegen"":157,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":6058,""magicD'"
2107,"b'amageDoneToChampions"":2695,""magicDamageTaken"":1149,""physicalDamageDone"":58588,""physicalDamageDoneToChampions"":8356,""physicalDama'"
2108,"b'geTaken"":5211,""totalDamageDone"":66525,""totalDamageDoneToChampions"":11140,""totalDamageTaken"":6361,""trueDamageDone"":1878,""trueDama'"
2109,"b'geDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":137,""participant'"
2110,"b'Id"":9,""position"":{""x"":6632,""y"":7356},""timeEnemySpentControlled"":188590,""totalGold"":8055,""xp"":6575},""10"":{""championStats"":{""abili'"
2111,"b'tyHaste"":0,""abilityPower"":20,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPerc'"
2112,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1519,""healthMax"":1778,""healthRegen"":53,""lifestea'"
2113,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":'"
2114,"b'581,""powerRegen"":26,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":5076,""magicDamageDoneToChampions"":2040,""m'"
2115,"b'agicDamageTaken"":3565,""physicalDamageDone"":2777,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":4275,""totalDamageDone""'"
2116,"b':15660,""totalDamageDoneToChampions"":3174,""totalDamageTaken"":8080,""trueDamageDone"":7806,""trueDamageDoneToChampions"":506,""trueDama'"
2117,"b'geTaken"":239},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":6349,""y'"
2118,"b'"":8033},""timeEnemySpentControlled"":142664,""totalGold"":4345,""xp"":5018}},""timestamp"":960330},{""events"":[{""afterId"":0,""beforeId"":30'"
2119,"b'76,""goldGain"":500,""participantId"":2,""timestamp"":960865,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":2,""timestamp"":961399,""'"
2120,"b'type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":961399,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2121,"b'Id"":2,""timestamp"":962695,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":964130,""type"":""LEVEL_UP""},{""killerId""'"
2122,"b':9,""timestamp"":965296,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":6,""timestamp"":968323,""type""'"
2123,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":968821,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6'"
2124,"b',""timestamp"":969055,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":969055,""type"":""ITEM_PURCHASED""},{""item'"
2125,"b'Id"":2055,""participantId"":5,""timestamp"":969887,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":969887,""type"":""WARD_PLACED"",""w'"
2126,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":971085,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
2127,"b'pantId"":9,""timestamp"":972619,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":972619,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2128,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":972885,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
2129,"b'icipantId"":10,""timestamp"":972985,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":972985,""type"":""WARD_PLACED"",""wardType"":""CO'"
2130,"b'NTROL_WARD""},{""level"":12,""participantId"":3,""timestamp"":979759,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":98052'"
2131,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":981395,""type"":""SKILL_LEVEL_UP""},{""level'"
2132,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":991046,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":10,""time'"
2133,"b'stamp"":993144,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x""'"
2134,"b':6378,""y"":7188},""shutdownBounty"":300,""timestamp"":993512,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2135,"b':0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":122,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2136,"b'""basic"":false,""magicDamage"":164,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""true'"
2137,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""burn'"
2138,"b'ing"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalD'"
2139,"b'amage"":164,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kind'"
2140,"b'red"",""participantId"":4,""physicalDamage"":515,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2141,"b'basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2142,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spe'"
2143,"b'llSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":363'"
2144,"b',""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindre'"
2145,"b'd"",""participantId"":5,""physicalDamage"":104,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2146,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2147,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":77,""s'"
2148,"b'pellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2149,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""tr'"
2150,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,'"
2151,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2152,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
2153,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":318,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2154,"b'braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDa'"
2155,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":175,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Braum"",'"
2156,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2157,"b'icDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":46,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""tr'"
2158,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":39,""spellNam'"
2159,"b'e"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbea'"
2160,"b'k"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}'"
2161,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_razorbeakminiba'"
2162,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participan'"
2163,"b'tId"":0,""physicalDamage"":55,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":f'"
2164,"b'alse,""magicDamage"":158,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2165,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
2166,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""sp'"
2167,"b'ellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participan'"
2168,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
2169,"b'isa"",""participantId"":4,""physicalDamage"":199,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2170,"b'gicDamage"":232,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2171,"b'""},{""basic"":false,""magicDamage"":106,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage""'"
2172,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spell'"
2173,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":108,""spel'"
2174,"b'lName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ornn"",""participantId"":1,""phy'"
2175,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":5,""timesta'"
2176,"b'mp"":993512,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""'"
2177,"b'x"":6478,""y"":7210},""shutdownBounty"":0,""timestamp"":994113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2178,"b':0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":70,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2179,"b':false,""magicDamage"":46,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2180,"b'OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""tr'"
2181,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ornn"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
2182,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":8,""physicalDamage"":72,'"
2183,"b'""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Ornn"",""participantId"":'"
2184,"b'8,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orn'"
2185,"b'n"",""participantId"":8,""physicalDamage"":106,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2186,"b'Damage"":42,""name"":""Ornn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2187,"b'ic"":false,""magicDamage"":246,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0'"
2188,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2189,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2190,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":10,""physicalDamag'"
2191,"b'e"":61,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Ornn"",""participa'"
2192,"b'ntId"":10,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2193,"b'e"":""Ornn"",""participantId"":10,""physicalDamage"":88,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2194,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_ch'"
2195,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2196,"b'Siege"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2197,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chao'"
2198,"b'sminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSie'"
2199,"b'ge"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2200,"b'INION""},{""basic"":false,""magicDamage"":107,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlo'"
2201,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":8,""physicalDamage"":51,""spellName'"
2202,"b'"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Ekko"",""participantId"":8,""'"
2203,"b'physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name""'"
2204,"b':""Ekko"",""participantId"":8,""physicalDamage"":25,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2205,"b'agicDamage"":84,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2206,"b'""},{""basic"":false,""magicDamage"":125,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2207,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":8,""physicalDamage"":25,""spellName"":""ekkobasicatta'"
2208,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Varus"",""participantId"":9,""physicalDa'"
2209,"b'mage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Varus"",""parti'"
2210,"b'cipantId"":9,""physicalDamage"":257,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2211,"b'e"":""Varus"",""participantId"":9,""physicalDamage"":437,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},'"
2212,"b'{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":48,""spellName"":""varuse"",""spellSlot"":2,""trueDama'"
2213,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":191,""spellName"":""varuswbas'"
2214,"b'icattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":10,""ph'"
2215,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alista'"
2216,"b'r"",""participantId"":10,""physicalDamage"":24,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2217,"b'c"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":24,""spellName"":""alistarbasicattack"",""spellSlot"":64,'"
2218,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":98,""spellName'"
2219,"b'"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
