,0
2586,"b'wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1077503,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participant'"
2587,"b'Id"":4,""timestamp"":1077503,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1078435,""type"":'"
2588,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPe'"
2589,"b'nPercent"":0,""attackDamage"":230,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownRed'"
2590,"b'uction"":0,""health"":859,""healthMax"":2650,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""moveme'"
2591,"b'ntSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1911,""damageStat'"
2592,"b's"":{""magicDamageDone"":4917,""magicDamageDoneToChampions"":2906,""magicDamageTaken"":7442,""physicalDamageDone"":96430,""physicalDamageD'"
2593,"b'oneToChampions"":15273,""physicalDamageTaken"":11171,""totalDamageDone"":101584,""totalDamageDoneToChampions"":18263,""totalDamageTaken""'"
2594,"b':19180,""trueDamageDone"":236,""trueDamageDoneToChampions"":83,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2595,"b'el"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":3868,""y"":12629},""timeEnemySpentControlled"":42134,""totalGold"":10061,'"
2596,"b'""xp"":11157},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2597,"b':78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1676,""hea'"
2598,"b'lthMax"":1676,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,'"
2599,"b'""physicalVamp"":0,""power"":1299,""powerMax"":1540,""powerRegen"":28,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":'"
2600,"b'41602,""magicDamageDoneToChampions"":10838,""magicDamageTaken"":4596,""physicalDamageDone"":4918,""physicalDamageDoneToChampions"":416,""'"
2601,"b'physicalDamageTaken"":4558,""totalDamageDone"":46921,""totalDamageDoneToChampions"":11655,""totalDamageTaken"":9452,""trueDamageDone"":40'"
2602,"b'0,""trueDamageDoneToChampions"":400,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":10'"
2603,"b'0,""participantId"":2,""position"":{""x"":4335,""y"":9670},""timeEnemySpentControlled"":135251,""totalGold"":6781,""xp"":6410},""3"":{""championS'"
2604,"b'tats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonu'"
2605,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":1905,""healthRegen"":2'"
2606,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1517'"
2607,"b',""powerMax"":1588,""powerRegen"":231,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":53910,""magicDamageDoneToCham'"
2608,"b'pions"":6509,""magicDamageTaken"":8537,""physicalDamageDone"":6521,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":5873,""to'"
2609,"b'talDamageDone"":65642,""totalDamageDoneToChampions"":7335,""totalDamageTaken"":14825,""trueDamageDone"":5209,""trueDamageDoneToChampions'"
2610,"b'"":339,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":3,""positio'"
2611,"b'n"":{""x"":9788,""y"":1239},""timeEnemySpentControlled"":320720,""totalGold"":6214,""xp"":7421},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
2612,"b'lityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMag'"
2613,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":1445,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
2614,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":634,""powerRegen"":'"
2615,"b'82,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":2232,""magicDamageDoneToChampions"":252,""magicDamageTaken"":59'"
2616,"b'32,""physicalDamageDone"":92590,""physicalDamageDoneToChampions"":6132,""physicalDamageTaken"":9271,""totalDamageDone"":122258,""totalDam'"
2617,"b'ageDoneToChampions"":6483,""totalDamageTaken"":15404,""trueDamageDone"":27436,""trueDamageDoneToChampions"":98,""trueDamageTaken"":200},""'"
2618,"b'goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":22,""participantId"":4,""position"":{""x"":4576,""y"":10315},""timeE'"
2619,"b'nemySpentControlled"":320012,""totalGold"":7264,""xp"":6131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armo'"
2620,"b'rPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2621,"b'"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1484,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2622,"b'ist"":41,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":525,""powerRegen"":20,""spellVamp"":0},""currentGold'"
2623,"b'"":1334,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":320,""magicDamageTaken"":6004,""physicalDamageDone"":17175,'"
2624,"b'""physicalDamageDoneToChampions"":7423,""physicalDamageTaken"":6618,""totalDamageDone"":23417,""totalDamageDoneToChampions"":8339,""total'"
2625,"b'DamageTaken"":13076,""trueDamageDone"":5921,""trueDamageDoneToChampions"":595,""trueDamageTaken"":452},""goldPerSecond"":30,""jungleMinion'"
2626,"b'sKilled"":0,""level"":9,""minionsKilled"":39,""participantId"":5,""position"":{""x"":5465,""y"":8993},""timeEnemySpentControlled"":14140,""total'"
2627,"b'Gold"":5904,""xp"":6105},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""att'"
2628,"b'ackDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
2629,"b'"":3039,""healthMax"":3039,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""om'"
2630,"b'nivamp"":0,""physicalVamp"":0,""power"":1438,""powerMax"":1502,""powerRegen"":27,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDam'"
2631,"b'ageDone"":70249,""magicDamageDoneToChampions"":6883,""magicDamageTaken"":1413,""physicalDamageDone"":13526,""physicalDamageDoneToChampio'"
2632,"b'ns"":1641,""physicalDamageTaken"":15008,""totalDamageDone"":83776,""totalDamageDoneToChampions"":8524,""totalDamageTaken"":16468,""trueDam'"
2633,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
2634,"b'ed"":156,""participantId"":6,""position"":{""x"":9152,""y"":9914},""timeEnemySpentControlled"":287681,""totalGold"":7287,""xp"":9024},""7"":{""cha'"
2635,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":123,'"
2636,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":36,""healthMax"":1836,""healthRege'"
2637,"b'n"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2638,"b'457,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":1724,""damageStats"":{""magicDamageDone"":934,""magicDamageDoneToCham'"
2639,"b'pions"":934,""magicDamageTaken"":5190,""physicalDamageDone"":95227,""physicalDamageDoneToChampions"":12607,""physicalDamageTaken"":13035,'"
2640,"b'""totalDamageDone"":115022,""totalDamageDoneToChampions"":14861,""totalDamageTaken"":18372,""trueDamageDone"":18859,""trueDamageDoneToCha'"
2641,"b'mpions"":1318,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":11,""participantId"":7,'"
2642,"b'""position"":{""x"":2621,""y"":13571},""timeEnemySpentControlled"":115425,""totalGold"":8984,""xp"":8204},""8"":{""championStats"":{""abilityHast'"
2643,"b'e"":0,""abilityPower"":268,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":148,""bonusArmorPenPercent"":'"
2644,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2038,""healthMax"":2038,""healthRegen"":31,""lifesteal"":0,""'"
2645,"b'magicPen"":11,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148'"
2646,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":67716,""magicDamageDoneToChampions"":16157,""mag'"
2647,"b'icDamageTaken"":6850,""physicalDamageDone"":11360,""physicalDamageDoneToChampions"":1870,""physicalDamageTaken"":5418,""totalDamageDone""'"
2648,"b':79208,""totalDamageDoneToChampions"":18073,""totalDamageTaken"":12587,""trueDamageDone"":131,""trueDamageDoneToChampions"":45,""trueDama'"
2649,"b'geTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":137,""participantId"":8,""position"":{""x"":9971,""y'"
2650,"b'"":10544},""timeEnemySpentControlled"":195855,""totalGold"":8854,""xp"":9965},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2651,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2652,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1624,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
2653,"b'"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":27,""spellVamp"":0}'"
2654,"b',""currentGold"":180,""damageStats"":{""magicDamageDone"":7808,""magicDamageDoneToChampions"":3485,""magicDamageTaken"":5244,""physicalDama'"
2655,"b'geDone"":55651,""physicalDamageDoneToChampions"":5522,""physicalDamageTaken"":4808,""totalDamageDone"":65289,""totalDamageDoneToChampion'"
2656,"b's"":9082,""totalDamageTaken"":10439,""trueDamageDone"":1829,""trueDamageDoneToChampions"":73,""trueDamageTaken"":386},""goldPerSecond"":0,""'"
2657,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":8784,""y"":8952},""timeEnemySpentControlled'"
2658,"b'"":38567,""totalGold"":8260,""xp"":6706},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":96,""armorPen"":0,""armorPenP'"
2659,"b'ercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
2660,"b'on"":0,""health"":1743,""healthMax"":1743,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementS'"
2661,"b'peed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":144,""damageStats'"
2662,"b'"":{""magicDamageDone"":5974,""magicDamageDoneToChampions"":3843,""magicDamageTaken"":3956,""physicalDamageDone"":3753,""physicalDamageDon'"
2663,"b'eToChampions"":919,""physicalDamageTaken"":7092,""totalDamageDone"":12988,""totalDamageDoneToChampions"":5258,""totalDamageTaken"":11669,'"
2664,"b'""trueDamageDone"":3261,""trueDamageDoneToChampions"":495,""trueDamageTaken"":620},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2665,"b'8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":11660,""y"":13379},""timeEnemySpentControlled"":79843,""totalGold"":5354,""xp"":'"
2666,"b'4730}},""timestamp"":1080367},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp"":1082699,""type"":""ITEM_SOLD""},{""afterId"":1055,'"
2667,"b'""beforeId"":0,""goldGain"":-180,""participantId"":9,""timestamp"":1084035,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[2,4],""bounty""'"
2668,"b':300,""killStreakLength"":5,""killerId"":1,""position"":{""x"":1588,""y"":12884},""shutdownBounty"":400,""timestamp"":1085833,""type"":""CHAMPION'"
2669,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":198,""spellName"":""k'"
2670,"b'hazixwlong"",""spellSlot"":1,""trueDamage"":21,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Panthe'"
2671,"b'on"",""participantId"":5,""physicalDamage"":39,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2672,"b'gicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":270,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage'"
2673,"b'"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":615,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""xerathr'"
2674,"b'missilewrapper"",""spellSlot"":3,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Xerath"",""participantId"":2'"
2675,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",'"
2676,"b'""participantId"":4,""physicalDamage"":274,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2677,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":256,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamag'"
2678,"b'e"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":1,""timestamp"":1088657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2679,"b',""participantId"":1,""skillSlot"":2,""timestamp"":1090262,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":10952'"
2680,"b'64,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1095264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""p'"
2681,"b'articipantId"":4,""timestamp"":1096198,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":0,""killerId"":4,""killerTeamI'"
2682,"b'd"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4141,""y"":10039},""timestamp"":1096198,""type"":""ELITE_MONSTER_KILL""},{""itemId"":100'"
2683,"b'1,""participantId"":5,""timestamp"":1096330,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":1096330,""type"":""IT'"
2684,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":1097699,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_B'"
2685,"b'UILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1097898,""towerType"":""OUTER_'"
2686,"b'TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3364,""participantId"":4,""timestamp"":1097966,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
2687,"b'rticipantId"":7,""timestamp"":1098903,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":7,""timestamp"":1098903,""type"":""ITEM_PU'"
2688,"b'RCHASED""},{""creatorId"":10,""timestamp"":1099136,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""ti'"
2689,"b'mestamp"":1099404,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1099539,""type"":""ITEM_PURCHASED""},{""itemId'"
2690,"b'"":2055,""participantId"":3,""timestamp"":1104044,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1104044,""type"":""WARD_PLACED"",""w'"
2691,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1105346,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
2692,"b'mp"":1105346,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1107347,""type"":""WARD_KILL"",""wardType"":""SIG'"
2693,"b'HT_WARD""},{""creatorId"":10,""timestamp"":1110285,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":5,""times'"
2694,"b'tamp"":1115954,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1118417,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""part'"
2695,"b'icipantId"":4,""timestamp"":1122010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1122782,'"
2696,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1123781,""type"":""SKILL_LEVEL_UP""},{""'"
2697,"b'itemId"":3855,""participantId"":5,""timestamp"":1131324,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1132620,""type"":""WARD_PLAC'"
2698,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1133155,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10'"
2699,"b',""timestamp"":1134356,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":4,""timestamp"":1135025,""type"":""IT'"
2700,"b'EM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1135025,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""t'"
2701,"b'imestamp"":1135025,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":1135025,""type"":""ITEM_PURCHASED""},{""creat'"
2702,"b'orId"":5,""timestamp"":1135025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
2703,"b':0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1135126,""towerType"":""OUTER_TURRET"",""type"":""BUI'"
2704,"b'LDING_KILL""},{""creatorId"":10,""timestamp"":1135495,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3053,""participantId"":1,'"
2705,"b'""timestamp"":1135994,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1137094,""type"":""ITEM_PURCHASED""},{""lev'"
2706,"b'el"":9,""participantId"":10,""timestamp"":1137160,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2707,"b'ilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMa'"
2708,"b'gicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3301,""healthMax"":3301,""healthRegen"":364,""lifesteal"":0,""magicPen'"
2709,"b'"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":599,""omnivamp"":8,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen'"
2710,"b'"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":7512,""magicDamageDoneToChampions"":3330,""magicDamageTaken"":'"
2711,"b'7873,""physicalDamageDone"":104239,""physicalDamageDoneToChampions"":16654,""physicalDamageTaken"":11661,""totalDamageDone"":112286,""tot'"
2712,"b'alDamageDoneToChampions"":20168,""totalDamageTaken"":20123,""trueDamageDone"":534,""trueDamageDoneToChampions"":183,""trueDamageTaken"":5'"
2713,"b'87},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":182,""participantId"":1,""position"":{""x"":633,""y"":620},""tim'"
2714,"b'eEnemySpentControlled"":60971,""totalGold"":11520,""xp"":12000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":64,'"
2715,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2716,"b'ion"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1676,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
2717,"b'gicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":1540,""powerRegen"":28,""spellVamp"":0},""curr'"
2718,"b'entGold"":1374,""damageStats"":{""magicDamageDone"":47941,""magicDamageDoneToChampions"":12280,""magicDamageTaken"":4835,""physicalDamageD'"
2719,"b'one"":5469,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":4652,""totalDamageDone"":53821,""totalDamageDoneToChampions"":13'"
2720,"b'106,""totalDamageTaken"":9786,""trueDamageDone"":410,""trueDamageDoneToChampions"":410,""trueDamageTaken"":297},""goldPerSecond"":0,""jungl'"
2721,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":2,""position"":{""x"":6368,""y"":6710},""timeEnemySpentControlled"":140'"
2722,"b'297,""totalGold"":7444,""xp"":7259},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":64,""armorPen"":0,""armorPenPerce'"
2723,"b'nt"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2724,"b'0,""health"":726,""healthMax"":1905,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
2725,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":1588,""powerMax"":1588,""powerRegen"":231,""spellVamp"":0},""currentGold"":1561,""damageStats""'"
2726,"b':{""magicDamageDone"":64067,""magicDamageDoneToChampions"":6509,""magicDamageTaken"":8537,""physicalDamageDone"":6938,""physicalDamageDon'"
2727,"b'eToChampions"":486,""physicalDamageTaken"":5908,""totalDamageDone"":76215,""totalDamageDoneToChampions"":7335,""totalDamageTaken"":14860,'"
2728,"b'""trueDamageDone"":5209,""trueDamageDoneToChampions"":339,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2729,"b'1,""minionsKilled"":128,""participantId"":3,""position"":{""x"":9810,""y"":1664},""timeEnemySpentControlled"":368805,""totalGold"":6861,""xp"":8'"
2730,"b'257},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""att'"
2731,"b'ackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":'"
2732,"b'1555,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":589,""omnivamp"":0,""physical'"
2733,"b'Vamp"":0,""power"":676,""powerMax"":676,""powerRegen"":28,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":2364,""magi'"
2734,"b'cDamageDoneToChampions"":252,""magicDamageTaken"":5932,""physicalDamageDone"":108853,""physicalDamageDoneToChampions"":6132,""physicalDa'"
2735,"b'mageTaken"":10149,""totalDamageDone"":144279,""totalDamageDoneToChampions"":6483,""totalDamageTaken"":16282,""trueDamageDone"":33062,""tru'"
2736,"b'eDamageDoneToChampions"":98,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":22,""par'"
2737,"b'ticipantId"":4,""position"":{""x"":730,""y"":498},""timeEnemySpentControlled"":340752,""totalGold"":8065,""xp"":7629},""5"":{""championStats"":{""'"
2738,"b'abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":195,""attackSpeed"":122,""bonusArmorP'"
2739,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1643,""healthMax"":1743,""healthRegen"":44,""li'"
2740,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powe'"
2741,"b'rMax"":556,""powerRegen"":21,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":320'"
2742,"b',""magicDamageTaken"":6004,""physicalDamageDone"":19165,""physicalDamageDoneToChampions"":7423,""physicalDamageTaken"":6804,""totalDamage'"
2743,"b'Done"":26375,""totalDamageDoneToChampions"":8339,""totalDamageTaken"":13262,""trueDamageDone"":6889,""trueDamageDoneToChampions"":595,""tr'"
2744,"b'ueDamageTaken"":452},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":42,""participantId"":5,""position"":{""x"":6'"
2745,"b'283,""y"":6647},""timeEnemySpentControlled"":14140,""totalGold"":6276,""xp"":6435},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2746,"b':101,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2747,"b'rcent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1916,""healthMax"":3059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
2748,"b'cPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1092,""powerMax"":1522,""powerRegen"":27,""'"
2749,"b'spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":78808,""magicDamageDoneToChampions"":7314,""magicDamageTaken"":2299'"
2750,"b',""physicalDamageDone"":14247,""physicalDamageDoneToChampions"":1641,""physicalDamageTaken"":16344,""totalDamageDone"":93056,""totalDamag'"
