,0
1866,"b'false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1867,"b'THER""},{""basic"":false,""magicDamage"":45,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1868,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":62,""spellName"":""jaxbasicatta'"
1869,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage""'"
1870,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""ph'"
1871,"b'ysicalDamage"":44,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1872,"b':""Jax"",""participantId"":8,""physicalDamage"":84,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1873,"b'false,""magicDamage"":118,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage""'"
1874,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physi'"
1875,"b'calDamage"":81,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1876,"b'amage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
1877,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
1878,"b'alDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1879,"b'mage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
1880,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":232'"
1881,"b',""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
1882,"b'tId"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
1883,"b'ante"",""participantId"":6,""physicalDamage"":215,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1884,"b'magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1885,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":30,""spellName"":""ksanter"",""spellSlot"":3,""true'"
1886,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
1887,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":495'"
1888,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":101,""name"":""Hecarim""'"
1889,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1890,"b',""name"":""Hecarim"",""participantId"":7,""physicalDamage"":362,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1891,"b'HER""},{""basic"":false,""magicDamage"":27,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1'"
1892,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":105,""spellNam'"
1893,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDa'"
1894,"b'mage"":80,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1895,"b'aafiri"",""participantId"":8,""physicalDamage"":190,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1896,"b'e,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":132,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""'"
1897,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":173,""spellName"":"""",""spellSlot""'"
1898,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":50,""spellNa'"
1899,"b'me"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""ph'"
1900,"b'ysicalDamage"":87,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,'"
1901,"b'""name"":""Naafiri"",""participantId"":8,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1902,"b'1},{""level"":9,""participantId"":7,""timestamp"":741509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
1903,"b'imestamp"":742610,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":743349,""type"":""ITEM_DESTROYED""},{""creato'"
1904,"b'rId"":10,""timestamp"":743349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":2,""timestamp"":743516,""'"
1905,"b'type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":743516,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participant'"
1906,"b'Id"":2,""timestamp"":743516,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":744850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1907,"b'KET""},{""killerId"":4,""timestamp"":745052,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":75'"
1908,"b'2160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":752989,""type"":""SKILL_LEVEL_UP""},{""ki'"
1909,"b'llerId"":8,""timestamp"":753558,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":755561,""type"":""WARD_PLACED'"
1910,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":758065,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""part'"
1911,"b'icipantId"":7,""timestamp"":758065,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":760126,""type"":""ITEM_PURCHA'"
1912,"b'SED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12730,""y"":3073},""shutdownBou'"
1913,"b'nty"":150,""timestamp"":762024,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Alistar"",""partic'"
1914,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1915,"b'88,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1916,"b'asic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":6'"
1917,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1918,"b'e"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":5,""ph'"
1919,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1920,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":16,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""t'"
1921,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot'"
1922,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1923,"b'e"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rakan"",""participantId"":5,""physi'"
1924,"b'calDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""par'"
1925,"b'ticipantId"":5,""physicalDamage"":35,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1926,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",'"
1927,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
1928,"b'ysicalDamage"":53,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1929,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack2"",'"
1930,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
1931,"b'66,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Kaisa"",""participantId"":'"
1932,"b'4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1933,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
1934,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":120,""spellName"":""kaisaeattack"",""spellSlot"":67,""tr'"
1935,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kais'"
1936,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
1937,"b'sicalDamage"":317,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1938,"b'icipantId"":4,""physicalDamage"":60,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1939,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":27,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1940,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":23,""spellName"":""kaisaq"",""spellSlot""'"
1941,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName""'"
1942,"b':""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
1943,"b',""physicalDamage"":105,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":'"
1944,"b'0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":765031,""type"":""TURRET_PLATE_DESTROYED""},{""level""'"
1945,"b':7,""participantId"":5,""timestamp"":767567,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":767670,""type"":""ITEM_DEST'"
1946,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":768404,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""time'"
1947,"b'stamp"":770276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":771077,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1948,"b'OL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":771975,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":772076,""type""'"
1949,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":773306,""type"":""ITEM_DESTROYED""},{""creatorId'"
1950,"b'"":9,""timestamp"":773306,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":773673,""type'"
1951,"b'"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":773673,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
1952,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":136,'"
1953,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2070,""healthMax"":2070,""healthRe'"
1954,"b'gen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power'"
1955,"b'"":861,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":12847,""magicDamageDoneToCh'"
1956,"b'ampions"":3802,""magicDamageTaken"":752,""physicalDamageDone"":25894,""physicalDamageDoneToChampions"":4264,""physicalDamageTaken"":9460,'"
1957,"b'""totalDamageDone"":38741,""totalDamageDoneToChampions"":8067,""totalDamageTaken"":10493,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1958,"b'"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":1,""position"":'"
1959,"b'{""x"":995,""y"":3894},""timeEnemySpentControlled"":46245,""totalGold"":5069,""xp"":6476},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1960,"b'ower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1961,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1308,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1962,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0'"
1963,"b',""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":5087,""magicDamageDoneToChampions"":964,""magicDamageTaken"":1626'"
1964,"b',""physicalDamageDone"":44389,""physicalDamageDoneToChampions"":4764,""physicalDamageTaken"":11395,""totalDamageDone"":63328,""totalDamag'"
1965,"b'eDoneToChampions"":5921,""totalDamageTaken"":13179,""trueDamageDone"":13850,""trueDamageDoneToChampions"":192,""trueDamageTaken"":158},""g'"
1966,"b'oldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8493,""y"":5937},""timeEnemy'"
1967,"b'SpentControlled"":110660,""totalGold"":4350,""xp"":3827},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":58,""armorPe'"
1968,"b'n"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1969,"b'cooldownReduction"":0,""health"":1239,""healthMax"":1454,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
1970,"b't"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":893,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
1971,"b'772,""damageStats"":{""magicDamageDone"":28320,""magicDamageDoneToChampions"":2301,""magicDamageTaken"":346,""physicalDamageDone"":9426,""p'"
1972,"b'hysicalDamageDoneToChampions"":1047,""physicalDamageTaken"":4768,""totalDamageDone"":43430,""totalDamageDoneToChampions"":4013,""totalDa'"
1973,"b'mageTaken"":5254,""trueDamageDone"":5683,""trueDamageDoneToChampions"":664,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKil'"
1974,"b'led"":0,""level"":9,""minionsKilled"":86,""participantId"":3,""position"":{""x"":7534,""y"":6673},""timeEnemySpentControlled"":31187,""totalGold'"
1975,"b'"":4047,""xp"":5195},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1976,"b'age"":127,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,'"
1977,"b'""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp""'"
1978,"b':2,""physicalVamp"":0,""power"":231,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone'"
1979,"b'"":4502,""magicDamageDoneToChampions"":1423,""magicDamageTaken"":3587,""physicalDamageDone"":35401,""physicalDamageDoneToChampions"":4906'"
1980,"b',""physicalDamageTaken"":2897,""totalDamageDone"":39980,""totalDamageDoneToChampions"":6330,""totalDamageTaken"":6497,""trueDamageDone"":7'"
1981,"b'6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""p'"
1982,"b'articipantId"":4,""position"":{""x"":12760,""y"":2542},""timeEnemySpentControlled"":14878,""totalGold"":5334,""xp"":4873},""5"":{""championStats'"
1983,"b'"":{""abilityHaste"":0,""abilityPower"":19,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmo'"
1984,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":1578,""healthRegen"":25,""li'"
1985,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powe'"
1986,"b'rMax"":677,""powerRegen"":22,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":3709,""magicDamageDoneToChampions"":17'"
1987,"b'24,""magicDamageTaken"":2117,""physicalDamageDone"":2878,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":5305,""totalDamage'"
1988,"b'Done"":11467,""totalDamageDoneToChampions"":3006,""totalDamageTaken"":7552,""trueDamageDone"":4880,""trueDamageDoneToChampions"":370,""tru'"
1989,"b'eDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":120'"
1990,"b'55,""y"":5257},""timeEnemySpentControlled"":139841,""totalGold"":3361,""xp"":3216},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1991,"b':0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1992,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":1722,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPen'"
1993,"b'Percent"":0,""magicResist"":56,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":814,""powerRegen"":27,""spellV'"
1994,"b'amp"":0},""currentGold"":1494,""damageStats"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":433,""magicDamageTaken"":2852,""physic'"
1995,"b'alDamageDone"":37278,""physicalDamageDoneToChampions"":5863,""physicalDamageTaken"":5286,""totalDamageDone"":38082,""totalDamageDoneToCh'"
1996,"b'ampions"":6577,""totalDamageTaken"":8178,""trueDamageDone"":370,""trueDamageDoneToChampions"":280,""trueDamageTaken"":40},""goldPerSecond""'"
1997,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":6,""position"":{""x"":1539,""y"":11771},""timeEnemySpentControl'"
1998,"b'led"":189903,""totalGold"":4594,""xp"":5865},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorP'"
1999,"b'enPercent"":0,""attackDamage"":170,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
2000,"b'duction"":0,""health"":1339,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
2001,"b'mentSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":681,""powerRegen"":44,""spellVamp"":0},""currentGold"":238,""damage'"
2002,"b'Stats"":{""magicDamageDone"":3688,""magicDamageDoneToChampions"":778,""magicDamageTaken"":3218,""physicalDamageDone"":59803,""physicalDama'"
2003,"b'geDoneToChampions"":6223,""physicalDamageTaken"":9476,""totalDamageDone"":80123,""totalDamageDoneToChampions"":7129,""totalDamageTaken"":'"
2004,"b'12936,""trueDamageDone"":16631,""trueDamageDoneToChampions"":127,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":76,""'"
2005,"b'level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10815,""y"":7493},""timeEnemySpentControlled"":57934,""totalGold"":6468,""'"
2006,"b'xp"":5489},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144'"
2007,"b',""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthM'"
2008,"b'ax"":1689,""healthRegen"":157,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""phy'"
2009,"b'sicalVamp"":0,""power"":950,""powerMax"":1075,""powerRegen"":30,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":344,'"
2010,"b'""magicDamageDoneToChampions"":344,""magicDamageTaken"":2407,""physicalDamageDone"":46830,""physicalDamageDoneToChampions"":8418,""physic'"
2011,"b'alDamageTaken"":3932,""totalDamageDone"":48069,""totalDamageDoneToChampions"":8762,""totalDamageTaken"":6917,""trueDamageDone"":895,""true'"
2012,"b'DamageDoneToChampions"":0,""trueDamageTaken"":576},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":125,""partic'"
2013,"b'ipantId"":8,""position"":{""x"":7392,""y"":7724},""timeEnemySpentControlled"":5938,""totalGold"":5565,""xp"":7108},""9"":{""championStats"":{""abi'"
2014,"b'lityHaste"":0,""abilityPower"":107,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPe'"
2015,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":1340,""healthRegen"":21,""lifestea'"
2016,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":'"
2017,"b'1820,""powerRegen"":29,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":35158,""magicDamageDoneToChampions"":4471,""'"
2018,"b'magicDamageTaken"":1718,""physicalDamageDone"":7105,""physicalDamageDoneToChampions"":1516,""physicalDamageTaken"":3406,""totalDamageDon'"
2019,"b'e"":45104,""totalDamageDoneToChampions"":5988,""totalDamageTaken"":5364,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDama'"
2020,"b'geTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":9,""position"":{""x"":13348,""y""'"
2021,"b':3515},""timeEnemySpentControlled"":120515,""totalGold"":4726,""xp"":5227},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
2022,"b'armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2023,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2024,"b'ent"":0,""magicResist"":70,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp""'"
2025,"b':0},""currentGold"":622,""damageStats"":{""magicDamageDone"":5465,""magicDamageDoneToChampions"":1623,""magicDamageTaken"":1493,""physicalD'"
2026,"b'amageDone"":1993,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":4300,""totalDamageDone"":11357,""totalDamageDoneToChampio'"
2027,"b'ns"":2758,""totalDamageTaken"":5924,""trueDamageDone"":3898,""trueDamageDoneToChampions"":314,""trueDamageTaken"":130},""goldPerSecond"":30'"
2028,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13727,""y"":13312},""timeEnemySpentControl'"
2029,"b'led"":118207,""totalGold"":3812,""xp"":2909}},""timestamp"":780318},{""events"":[{""assistingParticipantIds"":[3],""bounty"":300,""killStreakL'"
