,0
2333,"b'LL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":1134363,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""ti'"
2334,"b'mestamp"":1134563,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":1134797,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2335,"b'5,""participantId"":8,""timestamp"":1135064,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1135432,""type"":""IT'"
2336,"b'EM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1135432,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""t'"
2337,"b'imestamp"":1135466,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1135599,""type"":""ITEM_PURCHASED""},{""itemI'"
2338,"b'd"":1058,""participantId"":3,""timestamp"":1139034,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
2339,"b'"":0,""abilityPower"":151,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":125,""bonusArmorPenPercent"":0,'"
2340,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":174,""healthMax"":2198,""healthRegen"":25,""lifesteal"":0,""mag'"
2341,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powe'"
2342,"b'rRegen"":0,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageDone"":67688,""magicDamageDoneToChampions"":9638,""magicDamage'"
2343,"b'Taken"":1821,""physicalDamageDone"":9005,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":12127,""totalDamageDone"":78496,""'"
2344,"b'totalDamageDoneToChampions"":10946,""totalDamageTaken"":14094,""trueDamageDone"":1801,""trueDamageDoneToChampions"":300,""trueDamageTake'"
2345,"b'n"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":1,""position"":{""x"":5363,""y"":5199'"
2346,"b'},""timeEnemySpentControlled"":233074,""totalGold"":6855,""xp"":9215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2347,"b'84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2348,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2068,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2349,"b'gicResist"":52,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":718,""powerRegen"":177,""spellVamp"":0},""curr'"
2350,"b'entGold"":1332,""damageStats"":{""magicDamageDone"":2463,""magicDamageDoneToChampions"":471,""magicDamageTaken"":2064,""physicalDamageDone'"
2351,"b'"":118426,""physicalDamageDoneToChampions"":8945,""physicalDamageTaken"":12660,""totalDamageDone"":150003,""totalDamageDoneToChampions"":'"
2352,"b'9995,""totalDamageTaken"":15027,""trueDamageDone"":29114,""trueDamageDoneToChampions"":578,""trueDamageTaken"":302},""goldPerSecond"":0,""j'"
2353,"b'ungleMinionsKilled"":116,""level"":12,""minionsKilled"":24,""participantId"":2,""position"":{""x"":8924,""y"":7439},""timeEnemySpentControlled'"
2354,"b'"":496788,""totalGold"":8127,""xp"":9224},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":70,""armorPen"":0,""armorPen'"
2355,"b'Percent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2356,"b'ion"":0,""health"":0,""healthMax"":1643,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
2357,"b'ed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":2335,""powerRegen"":31,""spellVamp"":0},""currentGold"":286,""damageStats""'"
2358,"b':{""magicDamageDone"":73227,""magicDamageDoneToChampions"":11753,""magicDamageTaken"":1484,""physicalDamageDone"":11900,""physicalDamageD'"
2359,"b'oneToChampions"":1250,""physicalDamageTaken"":6986,""totalDamageDone"":85127,""totalDamageDoneToChampions"":13003,""totalDamageTaken"":86'"
2360,"b'14,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,'"
2361,"b'""minionsKilled"":158,""participantId"":3,""position"":{""x"":8274,""y"":7411},""timeEnemySpentControlled"":333578,""totalGold"":6746,""xp"":942'"
2362,"b'7},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attac'"
2363,"b'kSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1555,'"
2364,"b'""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":379,""omnivamp"":0,""physicalVamp""'"
2365,"b':0,""power"":552,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2366,"b'neToChampions"":0,""magicDamageTaken"":2565,""physicalDamageDone"":69899,""physicalDamageDoneToChampions"":7617,""physicalDamageTaken"":5'"
2367,"b'109,""totalDamageDone"":69899,""totalDamageDoneToChampions"":7617,""totalDamageTaken"":8039,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2368,"b'ons"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":4,""positi'"
2369,"b'on"":{""x"":6288,""y"":6060},""timeEnemySpentControlled"":11204,""totalGold"":7985,""xp"":8204},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2370,"b'lityPower"":38,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMag'"
2371,"b'icPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1380,""healthMax"":1952,""healthRegen"":59,""lifesteal"":0,""magicPen"":'"
2372,"b'0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":652,""powerRegen""'"
2373,"b':24,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":4586,""magicDamageDoneToChampions"":2602,""magicDamageTaken"":'"
2374,"b'3153,""physicalDamageDone"":3586,""physicalDamageDoneToChampions"":1272,""physicalDamageTaken"":9252,""totalDamageDone"":16187,""totalDam'"
2375,"b'ageDoneToChampions"":4269,""totalDamageTaken"":12648,""trueDamageDone"":8014,""trueDamageDoneToChampions"":394,""trueDamageTaken"":242},""'"
2376,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":5,""position"":{""x"":4907,""y"":7664},""timeEne'"
2377,"b'mySpentControlled"":76598,""totalGold"":5229,""xp"":5268},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorP'"
2378,"b'en"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
2379,"b'4,""cooldownReduction"":0,""health"":2679,""healthMax"":2775,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2380,"b'ist"":87,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":23,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2381,"b'1669,""damageStats"":{""magicDamageDone"":5126,""magicDamageDoneToChampions"":1334,""magicDamageTaken"":9160,""physicalDamageDone"":92884,'"
2382,"b'""physicalDamageDoneToChampions"":9127,""physicalDamageTaken"":6912,""totalDamageDone"":102570,""totalDamageDoneToChampions"":10462,""tot'"
2383,"b'alDamageTaken"":16536,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinions'"
2384,"b'Killed"":0,""level"":13,""minionsKilled"":187,""participantId"":6,""position"":{""x"":5987,""y"":6785},""timeEnemySpentControlled"":34931,""tota'"
2385,"b'lGold"":8844,""xp"":11384},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
2386,"b'ttackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2387,"b'h"":0,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omn'"
2388,"b'ivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":689,""powerRegen"":26,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamag'"
2389,"b'eDone"":75532,""magicDamageDoneToChampions"":5842,""magicDamageTaken"":4349,""physicalDamageDone"":13878,""physicalDamageDoneToChampions'"
2390,"b'"":524,""physicalDamageTaken"":12156,""totalDamageDone"":115702,""totalDamageDoneToChampions"":6575,""totalDamageTaken"":16623,""trueDamag'"
2391,"b'eDone"":26290,""trueDamageDoneToChampions"":208,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":11,""minio'"
2392,"b'nsKilled"":16,""participantId"":7,""position"":{""x"":8632,""y"":7790},""timeEnemySpentControlled"":54859,""totalGold"":5949,""xp"":7528},""8"":{'"
2393,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":'"
2394,"b'128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1731,""healthR'"
2395,"b'egen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""powe'"
2396,"b'r"":856,""powerMax"":1014,""powerRegen"":30,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2397,"b'mpions"":0,""magicDamageTaken"":6089,""physicalDamageDone"":82065,""physicalDamageDoneToChampions"":12831,""physicalDamageTaken"":6417,""t'"
2398,"b'otalDamageDone"":83046,""totalDamageDoneToChampions"":13361,""totalDamageTaken"":12875,""trueDamageDone"":981,""trueDamageDoneToChampion'"
2399,"b's"":529,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":8,""positi'"
2400,"b'on"":{""x"":9145,""y"":7432},""timeEnemySpentControlled"":102517,""totalGold"":7775,""xp"":8964},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2401,"b'ilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMa'"
2402,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6,""healthMax"":1942,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""'"
2403,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":693,""powerRegen"":27'"
2404,"b',""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":11202,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":31'"
2405,"b'35,""physicalDamageDone"":72498,""physicalDamageDoneToChampions"":6668,""physicalDamageTaken"":7610,""totalDamageDone"":103976,""totalDam'"
2406,"b'ageDoneToChampions"":8886,""totalDamageTaken"":10899,""trueDamageDone"":20275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""g'"
2407,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":188,""participantId"":9,""position"":{""x"":5977,""y"":6122},""timeEne'"
2408,"b'mySpentControlled"":26536,""totalGold"":9131,""xp"":8588},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armor'"
2409,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2410,"b'0,""cooldownReduction"":0,""health"":485,""healthMax"":1720,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2411,"b'ist"":110,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGol'"
2412,"b'd"":419,""damageStats"":{""magicDamageDone"":920,""magicDamageDoneToChampions"":740,""magicDamageTaken"":3394,""physicalDamageDone"":10457,'"
2413,"b'""physicalDamageDoneToChampions"":4302,""physicalDamageTaken"":6627,""totalDamageDone"":17927,""totalDamageDoneToChampions"":5502,""total'"
2414,"b'DamageTaken"":10191,""trueDamageDone"":6549,""trueDamageDoneToChampions"":460,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinion'"
2415,"b'sKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":6479,""y"":6811},""timeEnemySpentControlled"":90260,""tota'"
2416,"b'lGold"":4784,""xp"":5339}},""timestamp"":1140287},{""events"":[{""creatorId"":10,""timestamp"":1142420,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2417,"b'HT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1143653,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1143653,""type'"
2418,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1145990,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bount'"
2419,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":'"
2420,"b'1151130,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2422,""participantId"":2,""timestamp"":1151263,""type"":""ITEM_DES'"
2421,"b'TROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1151263,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timesta'"
2422,"b'mp"":1151496,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1152096,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2423,"b'10,""timestamp"":1152965,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1153131,""type"":""WARD_PLACED"",""wa'"
2424,"b'rdType"":""UNDEFINED""},{""itemId"":2031,""participantId"":1,""timestamp"":1156167,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":115626'"
2425,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":1,""timestamp"":1156835,""type"":""ITEM_PURCHASED""},{""'"
2426,"b'itemId"":1036,""participantId"":2,""timestamp"":1158135,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1158734'"
2427,"b',""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1161067,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""particip'"
2428,"b'antId"":10,""timestamp"":1162666,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":1162666,""type"":""LEVEL_UP""},{""it'"
2429,"b'emId"":2055,""participantId"":10,""timestamp"":1163400,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
2430,"b':2,""timestamp"":1163434,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1165403,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2431,"b'{""creatorId"":4,""timestamp"":1165469,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3340,""participantId"":3,""timestamp"":'"
2432,"b'1169005,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1169005,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""t'"
2433,"b'imestamp"":1172343,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1172676,""type"":""ITE'"
2434,"b'M_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":1172777,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1172777,""'"
2435,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1175645,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2436,"b'""level"":12,""participantId"":4,""timestamp"":1179581,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1179749,""type"":""WARD_PLACED"",""war'"
2437,"b'dType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1180548,""type"":""SKILL_LEVEL_UP""},{""item'"
2438,"b'Id"":3133,""participantId"":6,""timestamp"":1182651,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1182651,""ty'"
2439,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1182651,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantI'"
2440,"b'd"":6,""timestamp"":1183685,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":6,""timestamp"":1183685,""type"":""ITEM_PURCHASED""},'"
2441,"b'{""itemId"":2055,""participantId"":6,""timestamp"":1183984,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1184051,""type"":""WARD_KIL'"
2442,"b'L"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1189662,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""part'"
2443,"b'icipantId"":10,""timestamp"":1193765,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":1194266,""type"":""WARD_KILL"",""wardType"":""CONT'"
2444,"b'ROL_WARD""},{""creatorId"":7,""timestamp"":1195501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1197103,""t'"
2445,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1199040,""type"":""ITEM_DESTROYED""},{""crea'"
2446,"b'torId"":1,""timestamp"":1199040,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2447,"b'yHaste"":0,""abilityPower"":207,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":125,""bonusArmorPenPerce'"
2448,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2136,""healthMax"":2198,""healthRegen"":25,""lifesteal""'"
2449,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":15'"
2450,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":73165,""magicDamageDoneToChampions"":9638,""magi'"
2451,"b'cDamageTaken"":1821,""physicalDamageDone"":9684,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":12163,""totalDamageDone"":'"
2452,"b'84651,""totalDamageDoneToChampions"":10946,""totalDamageTaken"":14131,""trueDamageDone"":1801,""trueDamageDoneToChampions"":300,""trueDam'"
2453,"b'ageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":169,""participantId"":1,""position"":{""x"":8654,""'"
2454,"b'y"":4732},""timeEnemySpentControlled"":235216,""totalGold"":7131,""xp"":9738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2455,"b'armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2456,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":236,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2457,"b'ercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":718,""powerRegen"":61,""spellVa'"
2458,"b'mp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":2463,""magicDamageDoneToChampions"":471,""magicDamageTaken"":2064,""physica'"
2459,"b'lDamageDone"":126611,""physicalDamageDoneToChampions"":8945,""physicalDamageTaken"":12660,""totalDamageDone"":158898,""totalDamageDoneTo'"
2460,"b'Champions"":9995,""totalDamageTaken"":15027,""trueDamageDone"":29824,""trueDamageDoneToChampions"":578,""trueDamageTaken"":302},""goldPerS'"
2461,"b'econd"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":25,""participantId"":2,""position"":{""x"":7846,""y"":2363},""timeEnemySpen'"
2462,"b'tControlled"":504564,""totalGold"":8419,""xp"":9595},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":70,""armorPen"":'"
2463,"b'0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2464,"b'ldownReduction"":0,""health"":1607,""healthMax"":1643,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2465,"b'2,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1612,""powerMax"":2335,""powerRegen"":31,""spellVamp"":0},""currentGold"":57'"
2466,"b'4,""damageStats"":{""magicDamageDone"":82709,""magicDamageDoneToChampions"":11753,""magicDamageTaken"":1484,""physicalDamageDone"":12352,""'"
2467,"b'physicalDamageDoneToChampions"":1250,""physicalDamageTaken"":7062,""totalDamageDone"":95062,""totalDamageDoneToChampions"":13003,""total'"
2468,"b'DamageTaken"":8690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled'"
2469,"b'"":12,""level"":12,""minionsKilled"":158,""participantId"":3,""position"":{""x"":2583,""y"":8471},""timeEnemySpentControlled"":370774,""totalGol'"
2470,"b'd"":7034,""xp"":9717},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2471,"b'mage"":216,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":166'"
2472,"b'4,""healthMax"":1664,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":379,""omnivam'"
2473,"b'p"":0,""physicalVamp"":0,""power"":787,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDon'"
2474,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2565,""physicalDamageDone"":76965,""physicalDamageDoneToChampions"":7617,""phy'"
2475,"b'sicalDamageTaken"":5109,""totalDamageDone"":76965,""totalDamageDoneToChampions"":7617,""totalDamageTaken"":8039,""trueDamageDone"":0,""tru'"
2476,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":149,""parti'"
2477,"b'cipantId"":4,""position"":{""x"":4839,""y"":6120},""timeEnemySpentControlled"":13940,""totalGold"":8311,""xp"":8847},""5"":{""championStats"":{""a'"
2478,"b'bilityHaste"":0,""abilityPower"":38,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenP'"
2479,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1606,""healthMax"":1952,""healthRegen"":33,""lifes'"
2480,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMa'"
2481,"b'x"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":4586,""magicDamageDoneToChampions"":2602,'"
2482,"b'""magicDamageTaken"":3153,""physicalDamageDone"":3596,""physicalDamageDoneToChampions"":1272,""physicalDamageTaken"":9252,""totalDamageDo'"
2483,"b'ne"":16197,""totalDamageDoneToChampions"":4269,""totalDamageTaken"":12648,""trueDamageDone"":8014,""trueDamageDoneToChampions"":394,""true'"
2484,"b'DamageTaken"":242},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4788'"
2485,"b',""y"":7212},""timeEnemySpentControlled"":76598,""totalGold"":5474,""xp"":5466},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2486,"b'""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2487,"b'"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2776,""healthMax"":2776,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2488,"b'ercent"":0,""magicResist"":99,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
2489,"b':0},""currentGold"":92,""damageStats"":{""magicDamageDone"":5126,""magicDamageDoneToChampions"":1334,""magicDamageTaken"":9160,""physicalDa'"
2490,"b'mageDone"":101885,""physicalDamageDoneToChampions"":9127,""physicalDamageTaken"":7341,""totalDamageDone"":111571,""totalDamageDoneToCham'"
2491,"b'pions"":10462,""totalDamageTaken"":16964,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":463},""goldPerSecond""'"
2492,"b':0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":187,""participantId"":6,""position"":{""x"":13455,""y"":6086},""timeEnemySpentContr'"
2493,"b'olled"":35298,""totalGold"":9391,""xp"":11481},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":81,""armorPen"":0,""arm'"
2494,"b'orPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2495,"b'eduction"":0,""health"":1789,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""mo'"
2496,"b'vementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":690,""powerRegen"":26,""spellVamp"":0},""currentGold"":451,""dama'"
2497,"b'geStats"":{""magicDamageDone"":83868,""magicDamageDoneToChampions"":5842,""magicDamageTaken"":4869,""physicalDamageDone"":14783,""physical'"
