,0
1102,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":508,""powe'"
1103,"b'rRegen"":23,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":1139,""magicDamageDoneToChampions"":714,""magicDamageT'"
1104,"b'aken"":470,""physicalDamageDone"":977,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":1057,""totalDamageDone"":5133,""totalD'"
1105,"b'amageDoneToChampions"":878,""totalDamageTaken"":1527,""trueDamageDone"":3016,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""gol'"
1106,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11410,""y"":1840},""timeEnem'"
1107,"b'ySpentControlled"":52283,""totalGold"":2183,""xp"":2739}},""timestamp"":540173},{""events"":[{""level"":6,""participantId"":4,""timestamp"":540'"
1108,"b'571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":541407,""type"":""SKILL_LEVEL_UP""},{""ite'"
1109,"b'mId"":2010,""participantId"":9,""timestamp"":547207,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":548442,""typ'"
1110,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":549511,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":5'"
1111,"b'50711,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":555641,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
1112,"b',{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":557546,""type"":""TURRET_PLATE_DESTRO'"
1113,"b'YED""},{""level"":8,""participantId"":6,""timestamp"":558348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
1114,"b',""timestamp"":559748,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":564184,""type"":""ITEM_DESTROYED""},{""item'"
1115,"b'Id"":1036,""participantId"":4,""timestamp"":564184,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":564184,""type'"
1116,"b'"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":565383,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":'"
1117,"b'5,""timestamp"":565450,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":565450,""type"":""ITEM_PURCHASED""},{""ite'"
1118,"b'mId"":2055,""participantId"":5,""timestamp"":566219,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":568318,""typ'"
1119,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":568718,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""'"
1120,"b'timestamp"":571643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":572944,""type"":""SKILL_LE'"
1121,"b'VEL_UP""},{""itemId"":3086,""participantId"":8,""timestamp"":573709,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":5'"
1122,"b'75869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":577937,""type"":""SKILL_LEVEL_UP""},{""i'"
1123,"b'temId"":2055,""participantId"":9,""timestamp"":578637,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":578637,""type"":""WARD_PLACED""'"
1124,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":586108,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
1125,"b'ipantId"":10,""timestamp"":586308,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":586474,""type"":""ITEM_PURCHAS'"
1126,"b'ED""},{""itemId"":1036,""participantId"":6,""timestamp"":587674,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":5'"
1127,"b'87674,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":587674,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""part'"
1128,"b'icipantId"":9,""timestamp"":588241,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":588241,""type"":""ITEM_DESTRO'"
1129,"b'YED""},{""itemId"":6672,""participantId"":9,""timestamp"":588241,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":589076,""type"":""WAR'"
1130,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":10,""timestamp"":589546,""type"":""ITEM_SOLD""},{""itemId"":1042,""'"
1131,"b'participantId"":9,""timestamp"":589647,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":590315,""type"":""ITEM_PU'"
1132,"b'RCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":591049,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timesta'"
1133,"b'mp"":591649,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":591717,""type"":""ITEM_PURCHASED""},{""itemId"":2010'"
1134,"b',""participantId"":9,""timestamp"":591717,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":592117,""type"":""ITEM_PURCH'"
1135,"b'ASED""},{""killerId"":3,""timestamp"":595718,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":599557,""type"":""W'"
1136,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""arm'"
1137,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1138,"b'"":6,""cooldownReduction"":0,""health"":1554,""healthMax"":1648,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1139,"b'esist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
1140,"b'81,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":932,""physicalDamageDone"":28546,""physical'"
1141,"b'DamageDoneToChampions"":4356,""physicalDamageTaken"":2397,""totalDamageDone"":31551,""totalDamageDoneToChampions"":4356,""totalDamageTak'"
1142,"b'en"":3753,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1143,"b'evel"":9,""minionsKilled"":81,""participantId"":1,""position"":{""x"":993,""y"":3683},""timeEnemySpentControlled"":70625,""totalGold"":3731,""xp'"
1144,"b'"":5290},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""'"
1145,"b'attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax'"
1146,"b'"":1104,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":348,""omnivamp"":0,""physic'"
1147,"b'alVamp"":0,""power"":191,""powerMax"":567,""powerRegen"":122,""spellVamp"":0},""currentGold"":1440,""damageStats"":{""magicDamageDone"":4062,""m'"
1148,"b'agicDamageDoneToChampions"":90,""magicDamageTaken"":1583,""physicalDamageDone"":40069,""physicalDamageDoneToChampions"":1397,""physicalD'"
1149,"b'amageTaken"":6756,""totalDamageDone"":57167,""totalDamageDoneToChampions"":1487,""totalDamageTaken"":8433,""trueDamageDone"":13036,""trueD'"
1150,"b'amageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":8,""participan'"
1151,"b'tId"":2,""position"":{""x"":8395,""y"":2520},""timeEnemySpentControlled"":80829,""totalGold"":3420,""xp"":3487},""3"":{""championStats"":{""abilit'"
1152,"b'yHaste"":0,""abilityPower"":93,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercen'"
1153,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1570,""healthMax"":1570,""healthRegen"":26,""lifesteal""'"
1154,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":879,""powerMax"":10'"
1155,"b'69,""powerRegen"":23,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":19449,""magicDamageDoneToChampions"":4860,""ma'"
1156,"b'gicDamageTaken"":417,""physicalDamageDone"":3776,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":6470,""totalDamageDone"":2'"
1157,"b'3225,""totalDamageDoneToChampions"":5222,""totalDamageTaken"":6920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1158,"b'"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":8486,""y"":5921},""t'"
1159,"b'imeEnemySpentControlled"":84998,""totalGold"":3563,""xp"":3852},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""a'"
1160,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1161,"b'on"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1162,"b'cResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":457,""powerRegen"":21,""spellVamp"":0},""current'"
1163,"b'Gold"":160,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1183,""physicalDamageDone"":13967,""'"
1164,"b'physicalDamageDoneToChampions"":1917,""physicalDamageTaken"":1624,""totalDamageDone"":13967,""totalDamageDoneToChampions"":1917,""totalD'"
1165,"b'amageTaken"":2807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1166,"b',""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":11900,""y"":2258},""timeEnemySpentControlled"":6568,""totalGold"":2815'"
1167,"b',""xp"":2664},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1168,"b'66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1251,""heal'"
1169,"b'thMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""p'"
1170,"b'hysicalVamp"":0,""power"":279,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":909,'"
1171,"b'""magicDamageDoneToChampions"":610,""magicDamageTaken"":893,""physicalDamageDone"":1699,""physicalDamageDoneToChampions"":349,""physicalD'"
1172,"b'amageTaken"":1655,""totalDamageDone"":6450,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":2549,""trueDamageDone"":3841,""trueDam'"
1173,"b'ageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participant'"
1174,"b'Id"":5,""position"":{""x"":11483,""y"":4098},""timeEnemySpentControlled"":46510,""totalGold"":2181,""xp"":2597},""6"":{""championStats"":{""abilit'"
1175,"b'yHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":135,""bonusArmorPenPercen'"
1176,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1213,""healthMax"":1355,""healthRegen"":23,""lifesteal"":'"
1177,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":854,""powerMax"":896'"
1178,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":1902,""magicDamageDoneToChampions"":552,""magicD'"
1179,"b'amageTaken"":160,""physicalDamageDone"":12637,""physicalDamageDoneToChampions"":1398,""physicalDamageTaken"":4412,""totalDamageDone"":149'"
1180,"b'71,""totalDamageDoneToChampions"":2381,""totalDamageTaken"":4642,""trueDamageDone"":430,""trueDamageDoneToChampions"":430,""trueDamageTak'"
1181,"b'en"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":2038,""y"":12138}'"
1182,"b',""timeEnemySpentControlled"":14024,""totalGold"":3270,""xp"":4371},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":4'"
1183,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1184,"b'ction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":1054,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
1185,"b'agicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":839,""powerRegen"":244,""spellVamp"":0},""cur'"
1186,"b'rentGold"":609,""damageStats"":{""magicDamageDone"":42177,""magicDamageDoneToChampions"":1957,""magicDamageTaken"":1491,""physicalDamageDo'"
1187,"b'ne"":3640,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":5788,""totalDamageDone"":56745,""totalDamageDoneToChampions"":217'"
1188,"b'3,""totalDamageTaken"":7291,""trueDamageDone"":10926,""trueDamageDoneToChampions"":103,""trueDamageTaken"":12},""goldPerSecond"":0,""jungle'"
1189,"b'MinionsKilled"":64,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10463,""y"":8856},""timeEnemySpentControlled"":45350'"
1190,"b',""totalGold"":3079,""xp"":2996},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0'"
1191,"b',""attackDamage"":162,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
1192,"b'ealth"":1312,""healthMax"":1440,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":40'"
1193,"b'9,""omnivamp"":2,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicD'"
1194,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4554,""physicalDamageDone"":32098,""physicalDamageDoneToChampions"":6'"
1195,"b'378,""physicalDamageTaken"":2948,""totalDamageDone"":34938,""totalDamageDoneToChampions"":6378,""totalDamageTaken"":7503,""trueDamageDone'"
1196,"b'"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80'"
1197,"b',""participantId"":8,""position"":{""x"":7435,""y"":7808},""timeEnemySpentControlled"":11908,""totalGold"":4242,""xp"":4929},""9"":{""championSta'"
1198,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":166,""bonusAr'"
1199,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,'"
1200,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":554,""p'"
1201,"b'owerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":4191,""magicDamageDoneToChampions"":'"
1202,"b'708,""magicDamageTaken"":164,""physicalDamageDone"":24072,""physicalDamageDoneToChampions"":2421,""physicalDamageTaken"":1816,""totalDama'"
1203,"b'geDone"":28263,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":1981,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1204,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":91,""participantId"":9,""position"":{""x"":13848,""y""'"
1205,"b':10556},""timeEnemySpentControlled"":0,""totalGold"":4136,""xp"":3037},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1206,"b'r"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1207,"b'Reduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1208,"b'0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""'"
1209,"b'currentGold"":20,""damageStats"":{""magicDamageDone"":1139,""magicDamageDoneToChampions"":714,""magicDamageTaken"":470,""physicalDamageDon'"
1210,"b'e"":1133,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":1110,""totalDamageDone"":5737,""totalDamageDoneToChampions"":878,""'"
1211,"b'totalDamageTaken"":1581,""trueDamageDone"":3465,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinio'"
1212,"b'nsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13742,""y"":10196},""timeEnemySpentControlled"":52283,""t'"
1213,"b'otalGold"":2365,""xp"":2995}},""timestamp"":600193},{""events"":[{""level"":7,""participantId"":7,""timestamp"":604994,""type"":""LEVEL_UP""},{""l'"
1214,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":605628,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":6057'"
1215,"b'27,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":608028,""type"":""LEVEL_UP""},{""levelUpTyp'"
1216,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":609738,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timest'"
1217,"b'amp"":612568,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":612568,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
1218,"b',""participantId"":2,""timestamp"":612568,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":612834,""type"":""ITEM_'"
1219,"b'PURCHASED""},{""creatorId"":5,""timestamp"":613565,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""ti'"
1220,"b'mestamp"":614131,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":617898,""type"":""ITEM_DESTROYED""},{""itemId""'"
1221,"b':2055,""participantId"":4,""timestamp"":618299,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":618299,""type"":""WARD_PLACED"",""ward'"
1222,"b'Type"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":618367,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""po'"
1223,"b'sition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":618400,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""'"
1224,"b'timestamp"":620536,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":620536,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1225,"b'level"":7,""participantId"":9,""timestamp"":623268,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":623704,""type"":""WARD_PLACED"",""wardTy'"
1226,"b'pe"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":624337,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1227,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":624537,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":625804,""typ'"
1228,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":628378,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""lev'"
1229,"b'el"":7,""participantId"":10,""timestamp"":633985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
1230,"b'mp"":635123,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":637126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1231,"b'"":5,""timestamp"":638425,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":638660,""type"":""WARD_PLACED"",""war'"
1232,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":642295,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""tim'"
1233,"b'estamp"":644994,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":645896,""type"":""WARD_KILL"",""wardType"":'"
1234,"b'""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":646629,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":647497,""type"":""WARD_'"
1235,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":647497,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpTyp'"
1236,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":648129,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":'"
1237,"b'274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4107,""y"":9723},""shutdownBounty"":0,""timestamp"":655742,""type"":""CHAMPION_KILL'"
1238,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
1239,"b'lSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0'"
1240,"b',""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":593,""name"":""Karthus"",""par'"
1241,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1242,"b'gicDamage"":51,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""ty'"
1243,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":104,""spe'"
1244,"b'llName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
1245,"b'""physicalDamage"":249,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
1246,"b'atrox"",""participantId"":1,""physicalDamage"":205,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1247,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":89,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
1248,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":38,""spellName"":""aatroxpassive""'"
1249,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage'"
1250,"b'"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Hecarim"",""participantI'"
1251,"b'd"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1252,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":f'"
1253,"b'alse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":156,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""true'"
1254,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":77,""spellName"":""hec'"
1255,"b'arimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physica'"
1256,"b'lDamage"":111,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1257,"b'"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1258,"b'type"":""MONSTER""}],""victimId"":7},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":659'"
1259,"b'144,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":'"
1260,"b'{""x"":4764,""y"":10364},""shutdownBounty"":0,""timestamp"":659910,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1261,"b'ge"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1262,"b':false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage'"
1263,"b'"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
