,0
2385,"b'lName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phys'"
2386,"b'icalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":524,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":3,""t'"
2387,"b'imestamp"":1056834,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":1057299,""type"":""LEVEL_UP""},{""itemId"":2031,""partic'"
2388,"b'ipantId"":6,""timestamp"":1058363,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":6,""timestamp"":1058763,""type"":""ITEM_PURCHASED""}'"
2389,"b',{""itemId"":1036,""participantId"":6,""timestamp"":1058965,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
2390,"b'lot"":3,""timestamp"":1059033,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1059300,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
2391,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1064331,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""ti'"
2392,"b'mestamp"":1065300,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1066068,""type"":""ITEM'"
2393,"b'_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1067998,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1072233,""'"
2394,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""pos'"
2395,"b'ition"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1079171,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFra'"
2396,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":208,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""a'"
2397,"b'ttackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3204,""healthMax'"
2398,"b'"":3204,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":950,""omnivamp"":0,""physic'"
2399,"b'alVamp"":0,""power"":402,""powerMax"":911,""powerRegen"":27,""spellVamp"":0},""currentGold"":1327,""damageStats"":{""magicDamageDone"":23746,""m'"
2400,"b'agicDamageDoneToChampions"":2420,""magicDamageTaken"":5489,""physicalDamageDone"":54046,""physicalDamageDoneToChampions"":4469,""physica'"
2401,"b'lDamageTaken"":6416,""totalDamageDone"":79950,""totalDamageDoneToChampions"":6891,""totalDamageTaken"":12107,""trueDamageDone"":2157,""tru'"
2402,"b'eDamageDoneToChampions"":1,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""parti'"
2403,"b'cipantId"":1,""position"":{""x"":10487,""y"":10887},""timeEnemySpentControlled"":398008,""totalGold"":7137,""xp"":9181},""2"":{""championStats"":'"
2404,"b'{""abilityHaste"":0,""abilityPower"":101,""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmo'"
2405,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":2491,""healthRegen"":24,""l'"
2406,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
2407,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":54681,""magicDamageDoneToChampions"":3598'"
2408,"b',""magicDamageTaken"":6543,""physicalDamageDone"":17736,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":11572,""totalDamage'"
2409,"b'Done"":103369,""totalDamageDoneToChampions"":4496,""totalDamageTaken"":19490,""trueDamageDone"":30952,""trueDamageDoneToChampions"":269,""'"
2410,"b'trueDamageTaken"":1374},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x'"
2411,"b'"":9980,""y"":10463},""timeEnemySpentControlled"":242573,""totalGold"":7764,""xp"":7962},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2412,"b'ower"":203,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagic'"
2413,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1892,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,'"
2414,"b'""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":1154,""powerMax"":1787,""powerRegen""'"
2415,"b':26,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":52201,""magicDamageDoneToChampions"":9941,""magicDamageTaken""'"
2416,"b':1799,""physicalDamageDone"":26482,""physicalDamageDoneToChampions"":2470,""physicalDamageTaken"":7497,""totalDamageDone"":79082,""totalD'"
2417,"b'amageDoneToChampions"":12810,""totalDamageTaken"":9702,""trueDamageDone"":398,""trueDamageDoneToChampions"":398,""trueDamageTaken"":405},'"
2418,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":132,""participantId"":3,""position"":{""x"":13687,""y"":5618},""time'"
2419,"b'EnemySpentControlled"":511388,""totalGold"":7366,""xp"":10598},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""a'"
2420,"b'rmorPen"":0,""armorPenPercent"":28,""attackDamage"":236,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2421,"b'ion"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1729,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""mag'"
2422,"b'icResist"":56,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":694,""powerRegen"":30,""spellVamp"":0},""curren'"
2423,"b'tGold"":893,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3605,""physicalDamageDone"":98844,'"
2424,"b'""physicalDamageDoneToChampions"":14998,""physicalDamageTaken"":7025,""totalDamageDone"":99284,""totalDamageDoneToChampions"":15113,""tot'"
2425,"b'alDamageTaken"":10762,""trueDamageDone"":440,""trueDamageDoneToChampions"":115,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinion'"
2426,"b'sKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":4,""position"":{""x"":9931,""y"":10175},""timeEnemySpentControlled"":70055,""to'"
2427,"b'talGold"":10538,""xp"":9016},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""a'"
2428,"b'ttackDamage"":224,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2429,"b'th"":781,""healthMax"":1474,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":355,""o'"
2430,"b'mnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":1176,""damageStats"":{""magicDa'"
2431,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5156,""physicalDamageDone"":11471,""physicalDamageDoneToChampions"":58'"
2432,"b'19,""physicalDamageTaken"":4472,""totalDamageDone"":16708,""totalDamageDoneToChampions"":7606,""totalDamageTaken"":9939,""trueDamageDone""'"
2433,"b':5236,""trueDamageDoneToChampions"":1786,""trueDamageTaken"":310},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2434,"b'ed"":33,""participantId"":5,""position"":{""x"":10162,""y"":9663},""timeEnemySpentControlled"":58154,""totalGold"":7446,""xp"":6815},""6"":{""cham'"
2435,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":139,""'"
2436,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2189,""healthRegen'"
2437,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
2438,"b'6,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":25529,""magicDamageDoneToChamp'"
2439,"b'ions"":4682,""magicDamageTaken"":5233,""physicalDamageDone"":44261,""physicalDamageDoneToChampions"":5174,""physicalDamageTaken"":11081,""'"
2440,"b'totalDamageDone"":69790,""totalDamageDoneToChampions"":9856,""totalDamageTaken"":17067,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2441,"b':0,""trueDamageTaken"":752},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":6,""position"":'"
2442,"b'{""x"":11957,""y"":3417},""timeEnemySpentControlled"":101746,""totalGold"":7698,""xp"":8547},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
2443,"b'tyPower"":236,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagi'"
2444,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""healthRegen"":24,""lifesteal"":0,""magicPen"":18'"
2445,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":1333,""powerRegen""'"
2446,"b':30,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":113632,""magicDamageDoneToChampions"":9311,""magicDamageTaken'"
2447,"b'"":1936,""physicalDamageDone"":12834,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":7105,""totalDamageDone"":145398,""total'"
2448,"b'DamageDoneToChampions"":11543,""totalDamageTaken"":9099,""trueDamageDone"":18930,""trueDamageDoneToChampions"":1633,""trueDamageTaken"":5'"
2449,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":23,""participantId"":7,""position"":{""x"":11080,""y"":10900},'"
2450,"b'""timeEnemySpentControlled"":544861,""totalGold"":7973,""xp"":8517},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":16'"
2451,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2452,"b'uction"":0,""cooldownReduction"":0,""health"":2633,""healthMax"":2633,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2453,"b'magicResist"":88,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""cu'"
2454,"b'rrentGold"":970,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":425,""magicDamageTaken"":7887,""physicalDamageDone'"
2455,"b'"":92751,""physicalDamageDoneToChampions"":5574,""physicalDamageTaken"":7054,""totalDamageDone"":94007,""totalDamageDoneToChampions"":636'"
2456,"b'7,""totalDamageTaken"":15271,""trueDamageDone"":831,""trueDamageDoneToChampions"":367,""trueDamageTaken"":329},""goldPerSecond"":0,""jungle'"
2457,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":8,""position"":{""x"":1292,""y"":9752},""timeEnemySpentControlled"":1518'"
2458,"b'478,""totalGold"":8385,""xp"":9658},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent'"
2459,"b'"":0,""attackDamage"":213,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2460,"b',""health"":1213,""healthMax"":1369,""healthRegen"":9,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
2461,"b'310,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":701,""damageStats"":{""ma'"
2462,"b'gicDamageDone"":3173,""magicDamageDoneToChampions"":227,""magicDamageTaken"":1442,""physicalDamageDone"":68721,""physicalDamageDoneToCha'"
2463,"b'mpions"":7998,""physicalDamageTaken"":7585,""totalDamageDone"":71955,""totalDamageDoneToChampions"":8286,""totalDamageTaken"":9547,""trueD'"
2464,"b'amageDone"":61,""trueDamageDoneToChampions"":61,""trueDamageTaken"":519},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
2465,"b'sKilled"":149,""participantId"":9,""position"":{""x"":10036,""y"":11299},""timeEnemySpentControlled"":67619,""totalGold"":7621,""xp"":6213},""10'"
2466,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
2467,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""h'"
2468,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0'"
2469,"b',""power"":837,""powerMax"":944,""powerRegen"":85,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":7610,""magicDamageD'"
2470,"b'oneToChampions"":4305,""magicDamageTaken"":436,""physicalDamageDone"":1786,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":'"
2471,"b'8688,""totalDamageDone"":9431,""totalDamageDoneToChampions"":5140,""totalDamageTaken"":10036,""trueDamageDone"":35,""trueDamageDoneToCham'"
2472,"b'pions"":35,""trueDamageTaken"":911},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":12,""participantId"":10,""pos'"
2473,"b'ition"":{""x"":10742,""y"":11227},""timeEnemySpentControlled"":120327,""totalGold"":4697,""xp"":5454}},""timestamp"":1080338},{""events"":[{""le'"
2474,"b'vel"":12,""participantId"":7,""timestamp"":1087042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timest'"
2475,"b'amp"":1088845,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1089411,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
2476,"b'd"":7,""timestamp"":1092001,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1095274,""type'"
2477,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1095274,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participant'"
2478,"b'Id"":6,""timestamp"":1097940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1098772,""type"":'"
2479,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10290,""y"":109'"
2480,"b'79},""shutdownBounty"":350,""timestamp"":1102343,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""N'"
2481,"b'ilah"",""participantId"":9,""physicalDamage"":318,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2482,"b'agicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":142,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2483,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":612,""spellName"":""nilahr"",""spellSlot"":3,""t'"
2484,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":361,""spellName"":""n'"
2485,"b'ilaheqmis"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physic'"
2486,"b'alDamage"":455,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""p'"
2487,"b'articipantId"":10,""physicalDamage"":60,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2488,"b'ge"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":198,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2489,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spell'"
2490,"b'Name"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2491,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
2492,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellN'"
2493,"b'ame"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":67,""name"":""Ta'"
2494,"b'liyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicD'"
2495,"b'amage"":150,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":57,""type"":""OT'"
2496,"b'HER""},{""basic"":false,""magicDamage"":473,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":'"
2497,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2498,"b'e"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""'"
2499,"b'physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
2500,"b',""participantId"":9,""physicalDamage"":297,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2501,"b'se,""magicDamage"":3,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""typ'"
2502,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":10,""physicalDamage"":30,""spellName"":""sorakabasicattack""'"
2503,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Soraka"",""participantId"":10,""physicalDamag'"
2504,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
2505,"b'0,""physicalDamage"":598,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""killerId"":'"
2506,"b'7,""timestamp"":1105150,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1106716,""type"":""I'"
2507,"b'TEM_SOLD""},{""itemId"":3123,""participantId"":4,""timestamp"":1108947,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""times'"
2508,"b'tamp"":1109480,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":1111449,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2509,"b'133,""participantId"":5,""timestamp"":1111449,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":5,""timestamp"":1111449,""type"":""'"
2510,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1113084,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
2511,"b'""timestamp"":1113217,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":1114116,""type"":""LEVEL_UP""},{""levelUpType'"
2512,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1116081,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestam'"
2513,"b'p"":1116750,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1117754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
2514,"b'NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1119146,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1119582,""type"":""'"
2515,"b'WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":8,""timestamp"":1122546,""type"":""ITEM_DESTROYED""},{""itemId"":3044,'"
2516,"b'""participantId"":8,""timestamp"":1122546,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":8,""timestamp"":1122546,""type"":""ITEM'"
2517,"b'_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1123280,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1125775,""'"
2518,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":1126343,""type"":""ITEM_DESTROYED""},{""ite'"
2519,"b'mId"":3086,""participantId"":9,""timestamp"":1126343,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":1126343,""t'"
2520,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""timestamp"":1128635,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participant'"
2521,"b'Id"":7,""timestamp"":1128635,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1129371,""type"":""ITEM_PURCHASED""}'"
2522,"b',{""itemId"":1028,""participantId"":10,""timestamp"":1129938,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":11'"
2523,"b'30804,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1133338,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""tim'"
2524,"b'estamp"":1133338,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":3,""timestamp"":1136277,""type"":""LEVEL_UP""'"
2525,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1137509,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
2526,"b'"":1137977,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1139144,""type"":""WARD_PLACED"",""wardType"":""YELL'"
2527,"b'OW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":208,""armorPen"":0,""armorPenPer'"
2528,"b'cent"":0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2529,"b'n"":0,""health"":3120,""healthMax"":3224,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSp'"
2530,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":911,""powerRegen"":27,""spellVamp"":0},""currentGold"":1517,""damageStats'"
2531,"b'"":{""magicDamageDone"":24401,""magicDamageDoneToChampions"":2420,""magicDamageTaken"":5616,""physicalDamageDone"":57196,""physicalDamageD'"
2532,"b'oneToChampions"":5244,""physicalDamageTaken"":6706,""totalDamageDone"":83755,""totalDamageDoneToChampions"":7665,""totalDamageTaken"":125'"
2533,"b'24,""trueDamageDone"":2157,""trueDamageDoneToChampions"":1,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2534,"b'12,""minionsKilled"":150,""participantId"":1,""position"":{""x"":13030,""y"":3130},""timeEnemySpentControlled"":405609,""totalGold"":7327,""xp""'"
2535,"b':9396},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,'"
2536,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2476,""health'"
2537,"b'Max"":2491,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""phy'"
2538,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":63634,""magi'"
2539,"b'cDamageDoneToChampions"":3645,""magicDamageTaken"":6600,""physicalDamageDone"":18580,""physicalDamageDoneToChampions"":628,""physicalDam'"
2540,"b'ageTaken"":11761,""totalDamageDone"":114589,""totalDamageDoneToChampions"":4543,""totalDamageTaken"":19736,""trueDamageDone"":32374,""true'"
2541,"b'DamageDoneToChampions"":269,""trueDamageTaken"":1374},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":9,""par'"
2542,"b'ticipantId"":2,""position"":{""x"":11273,""y"":5077},""timeEnemySpentControlled"":257926,""totalGold"":8072,""xp"":8326},""3"":{""championStats""'"
2543,"b':{""abilityHaste"":0,""abilityPower"":203,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":141,""bonusAr'"
2544,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":2011,""healthRegen"":27,'"
2545,"b'""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":927,""'"
2546,"b'powerMax"":1855,""powerRegen"":27,""spellVamp"":0},""currentGold"":1377,""damageStats"":{""magicDamageDone"":61602,""magicDamageDoneToChampi'"
2547,"b'ons"":10074,""magicDamageTaken"":1799,""physicalDamageDone"":30078,""physicalDamageDoneToChampions"":2470,""physicalDamageTaken"":7624,""t'"
2548,"b'otalDamageDone"":92080,""totalDamageDoneToChampions"":12944,""totalDamageTaken"":9828,""trueDamageDone"":398,""trueDamageDoneToChampions'"
