,0
2289,"b'neToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId""'"
2290,"b':3,""position"":{""x"":3162,""y"":11667},""timeEnemySpentControlled"":46966,""totalGold"":8152,""xp"":8264},""4"":{""championStats"":{""abilityHa'"
2291,"b'ste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":209,""bonusArmorPenPercent"":'"
2292,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1324,""healthRegen"":14,""lifesteal"":0,""'"
2293,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":467,""p'"
2294,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":1151,""magicDamageDoneToChampions"":151,""magicDamag'"
2295,"b'eTaken"":766,""physicalDamageDone"":27195,""physicalDamageDoneToChampions"":2413,""physicalDamageTaken"":3689,""totalDamageDone"":32558,""'"
2296,"b'totalDamageDoneToChampions"":3233,""totalDamageTaken"":4511,""trueDamageDone"":4211,""trueDamageDoneToChampions"":669,""trueDamageTaken""'"
2297,"b':56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":4,""position"":{""x"":6460,""y"":993},""ti'"
2298,"b'meEnemySpentControlled"":2632,""totalGold"":4999,""xp"":6097},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""a'"
2299,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2300,"b'n"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2301,"b'Resist"":45,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentG'"
2302,"b'old"":658,""damageStats"":{""magicDamageDone"":4002,""magicDamageDoneToChampions"":2024,""magicDamageTaken"":4198,""physicalDamageDone"":24'"
2303,"b'66,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":5712,""totalDamageDone"":9840,""totalDamageDoneToChampions"":3080,""tota'"
2304,"b'lDamageTaken"":10162,""trueDamageDone"":3371,""trueDamageDoneToChampions"":478,""trueDamageTaken"":251},""goldPerSecond"":30,""jungleMinio'"
2305,"b'nsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":3402,""y"":4033},""timeEnemySpentControlled"":46337,""tota'"
2306,"b'lGold"":3958,""xp"":3317},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""atta'"
2307,"b'ckDamage"":196,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health'"
2308,"b'"":1782,""healthMax"":2072,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""om'"
2309,"b'nivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":795,""powerRegen"":27,""spellVamp"":0},""currentGold"":961,""damageStats"":{""magicDama'"
2310,"b'geDone"":21655,""magicDamageDoneToChampions"":3118,""magicDamageTaken"":4756,""physicalDamageDone"":36307,""physicalDamageDoneToChampion'"
2311,"b's"":5077,""physicalDamageTaken"":3749,""totalDamageDone"":58961,""totalDamageDoneToChampions"":8195,""totalDamageTaken"":8515,""trueDamage'"
2312,"b'Done"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled'"
2313,"b'"":118,""participantId"":6,""position"":{""x"":6182,""y"":9620},""timeEnemySpentControlled"":73584,""totalGold"":7731,""xp"":7499},""7"":{""champi'"
2314,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":155,""bo'"
2315,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":946,""healthMax"":1960,""healthRegen'"
2316,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":5'"
2317,"b'22,""powerMax"":699,""powerRegen"":67,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":5849,""magicDamageDoneToCham'"
2318,"b'pions"":537,""magicDamageTaken"":7073,""physicalDamageDone"":76398,""physicalDamageDoneToChampions"":9171,""physicalDamageTaken"":10790,""'"
2319,"b'totalDamageDone"":101827,""totalDamageDoneToChampions"":10180,""totalDamageTaken"":18568,""trueDamageDone"":19579,""trueDamageDoneToCham'"
2320,"b'pions"":471,""trueDamageTaken"":705},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":19,""participantId"":7,""po'"
2321,"b'sition"":{""x"":9634,""y"":5270},""timeEnemySpentControlled"":370117,""totalGold"":7794,""xp"":6547},""8"":{""championStats"":{""abilityHaste"":0'"
2322,"b',""abilityPower"":143,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bo'"
2323,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1320,""healthMax"":1903,""healthRegen"":136,""lifesteal"":0,""mag'"
2324,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1338,""powerMax"":1451,""po'"
2325,"b'werRegen"":28,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":31966,""magicDamageDoneToChampions"":8565,""magicDam'"
2326,"b'ageTaken"":4710,""physicalDamageDone"":3771,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":10526,""totalDamageDone"":35738'"
2327,"b',""totalDamageDoneToChampions"":8760,""totalDamageTaken"":15572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
2328,"b'35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":82,""participantId"":8,""position"":{""x"":3917,""y"":13835},""t'"
2329,"b'imeEnemySpentControlled"":147984,""totalGold"":5693,""xp"":6513},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""'"
2330,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2331,"b'ion"":0,""cooldownReduction"":0,""health"":1330,""healthMax"":1515,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""mag'"
2332,"b'icResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""curren'"
2333,"b'tGold"":2441,""damageStats"":{""magicDamageDone"":5353,""magicDamageDoneToChampions"":356,""magicDamageTaken"":386,""physicalDamageDone"":4'"
2334,"b'7512,""physicalDamageDoneToChampions"":3890,""physicalDamageTaken"":2679,""totalDamageDone"":55279,""totalDamageDoneToChampions"":4275,""'"
2335,"b'totalDamageTaken"":3262,""trueDamageDone"":2414,""trueDamageDoneToChampions"":29,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMini'"
2336,"b'onsKilled"":4,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":9207,""y"":1304},""timeEnemySpentControlled"":2337,""to'"
2337,"b'talGold"":7456,""xp"":7251},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""'"
2338,"b'attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""heal'"
2339,"b'th"":1255,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":403,""'"
2340,"b'omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDa'"
2341,"b'mageDone"":2904,""magicDamageDoneToChampions"":1403,""magicDamageTaken"":2945,""physicalDamageDone"":2483,""physicalDamageDoneToChampion'"
2342,"b's"":847,""physicalDamageTaken"":2987,""totalDamageDone"":12155,""totalDamageDoneToChampions"":2523,""totalDamageTaken"":6449,""trueDamageD'"
2343,"b'one"":6767,""trueDamageDoneToChampions"":272,""trueDamageTaken"":516},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
2344,"b'lled"":25,""participantId"":10,""position"":{""x"":5194,""y"":9127},""timeEnemySpentControlled"":135133,""totalGold"":4519,""xp"":4245}},""times'"
2345,"b'tamp"":960298},{""events"":[{""level"":11,""participantId"":9,""timestamp"":960598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2346,"b'tId"":9,""skillSlot"":4,""timestamp"":961633,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":962067,""type"":""WARD_PLACED"",""wardTy'"
2347,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":962201,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":962201'"
2348,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":965436,""type"":""LEVEL_UP""},{""levelUpTy'"
2349,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":967438,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":1,""times'"
2350,"b'tamp"":970706,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":970706,""type"":""ITEM_DESTROYED""},{""itemId"":306'"
2351,"b'8,""participantId"":1,""timestamp"":970706,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":971106,""type"":""WARD_PLACED"",""wardTyp'"
2352,"b'e"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":975307,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerId"":7,""killerTe'"
2353,"b'amId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":976369,""type"":""ELITE_'"
2354,"b'MONSTER_KILL""},{""creatorId"":5,""timestamp"":978207,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,'"
2355,"b'""timestamp"":982744,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":982744,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2356,"b'itemId"":2055,""participantId"":9,""timestamp"":983345,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":9,""timestamp"":984380,""type""'"
2357,"b':""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timestamp"":984380,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7'"
2358,"b',""timestamp"":986289,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":986289,""type"":""ITEM_DESTROYED""},{""item'"
2359,"b'Id"":3071,""participantId"":7,""timestamp"":986289,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":989187,""type"":""WARD_KILL"",""ward'"
2360,"b'Type"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":994257,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3916,""participan'"
2361,"b'tId"":2,""timestamp"":1006090,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":1007160,""type"":""ITEM_DESTROYED""'"
2362,"b'},{""itemId"":1052,""participantId"":2,""timestamp"":1007228,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":100756'"
2363,"b'3,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1007729,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2364,"b'"":2,""timestamp"":1007829,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1011628,""ty'"
2365,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1012597,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":'"
2366,"b'1019876,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2367,"b'33,""armor"":218,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2368,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2111,""healthMax"":2111,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
2369,"b'Percent"":0,""magicResist"":88,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":994,""powerMax"":994,""powerRegen"":23,""spellV'"
2370,"b'amp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":21538,""magicDamageDoneToChampions"":6777,""magicDamageTaken"":3491,""phys'"
2371,"b'icalDamageDone"":17720,""physicalDamageDoneToChampions"":1531,""physicalDamageTaken"":5898,""totalDamageDone"":47614,""totalDamageDoneTo'"
2372,"b'Champions"":8309,""totalDamageTaken"":9652,""trueDamageDone"":8355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecon'"
2373,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":4352,""y"":7461},""timeEnemySpentContr'"
2374,"b'olled"":280510,""totalGold"":5091,""xp"":6788},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":79,""armorPen"":0,""arm'"
2375,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2376,"b'eduction"":0,""health"":1632,""healthMax"":1632,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""mo'"
2377,"b'vementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":207,""damage'"
2378,"b'Stats"":{""magicDamageDone"":62091,""magicDamageDoneToChampions"":6596,""magicDamageTaken"":3072,""physicalDamageDone"":13223,""physicalDa'"
2379,"b'mageDoneToChampions"":267,""physicalDamageTaken"":8591,""totalDamageDone"":97845,""totalDamageDoneToChampions"":7500,""totalDamageTaken""'"
2380,"b':11753,""trueDamageDone"":22531,""trueDamageDoneToChampions"":636,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":93,""'"
2381,"b'level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4664,""y"":5370},""timeEnemySpentControlled"":252504,""totalGold"":6247,""'"
2382,"b'xp"":5978},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276'"
2383,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""health'"
2384,"b'Max"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":2,""phy'"
2385,"b'sicalVamp"":0,""power"":1569,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":6265'"
2386,"b',""magicDamageDoneToChampions"":2745,""magicDamageTaken"":4000,""physicalDamageDone"":75744,""physicalDamageDoneToChampions"":14016,""phy'"
2387,"b'sicalDamageTaken"":4852,""totalDamageDone"":82010,""totalDamageDoneToChampions"":16762,""totalDamageTaken"":8967,""trueDamageDone"":0,""tr'"
2388,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""part'"
2389,"b'icipantId"":3,""position"":{""x"":3286,""y"":10422},""timeEnemySpentControlled"":47133,""totalGold"":8511,""xp"":8803},""4"":{""championStats"":{'"
2390,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":214,""bonusArmorPe'"
2391,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1427,""healthRegen"":15,""life'"
2392,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerM'"
2393,"b'ax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":8125,""magicDamageDoneToChampions"":425,'"
2394,"b'""magicDamageTaken"":766,""physicalDamageDone"":32880,""physicalDamageDoneToChampions"":2567,""physicalDamageTaken"":4368,""totalDamageDo'"
2395,"b'ne"":45547,""totalDamageDoneToChampions"":3661,""totalDamageTaken"":5191,""trueDamageDone"":4541,""trueDamageDoneToChampions"":669,""trueD'"
2396,"b'amageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":158,""participantId"":4,""position"":{""x"":6692,'"
2397,"b'""y"":6719},""timeEnemySpentControlled"":2632,""totalGold"":5568,""xp"":6869},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
2398,"b'armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2399,"b'0,""ccReduction"":9,""cooldownReduction"":0,""health"":1420,""healthMax"":1716,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2400,"b'cent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":543,""powerRegen"":24,""spellVamp'"
2401,"b'"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":4378,""magicDamageDoneToChampions"":2024,""magicDamageTaken"":4288,""physical'"
2402,"b'DamageDone"":2712,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":5943,""totalDamageDone"":11923,""totalDamageDoneToChampi'"
2403,"b'ons"":3080,""totalDamageTaken"":10482,""trueDamageDone"":4832,""trueDamageDoneToChampions"":478,""trueDamageTaken"":251},""goldPerSecond"":'"
2404,"b'30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""participantId"":5,""position"":{""x"":5012,""y"":7609},""timeEnemySpentControll'"
2405,"b'ed"":48983,""totalGold"":4301,""xp"":3786},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenP'"
2406,"b'ercent"":0,""attackDamage"":205,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduc'"
2407,"b'tion"":0,""health"":1569,""healthMax"":2072,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movemen'"
2408,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":795,""powerRegen"":77,""spellVamp"":0},""currentGold"":1306,""damageSt'"
2409,"b'ats"":{""magicDamageDone"":23748,""magicDamageDoneToChampions"":3208,""magicDamageTaken"":4833,""physicalDamageDone"":40270,""physicalDama'"
2410,"b'geDoneToChampions"":5294,""physicalDamageTaken"":4292,""totalDamageDone"":65018,""totalDamageDoneToChampions"":8502,""totalDamageTaken"":'"
2411,"b'9135,""trueDamageDone"":999,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":1'"
2412,"b'1,""minionsKilled"":126,""participantId"":6,""position"":{""x"":4528,""y"":8463},""timeEnemySpentControlled"":75147,""totalGold"":8081,""xp"":79'"
2413,"b'36},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""atta'"
2414,"b'ckSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2235,""healthMax"":'"
2415,"b'2235,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp"":8,""physical'"
2416,"b'Vamp"":0,""power"":568,""powerMax"":699,""powerRegen"":55,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":6726,""magic'"
2417,"b'DamageDoneToChampions"":537,""magicDamageTaken"":7073,""physicalDamageDone"":88360,""physicalDamageDoneToChampions"":9171,""physicalDama'"
2418,"b'geTaken"":11720,""totalDamageDone"":117530,""totalDamageDoneToChampions"":10180,""totalDamageTaken"":19498,""trueDamageDone"":22443,""true'"
2419,"b'DamageDoneToChampions"":471,""trueDamageTaken"":705},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":20,""part'"
2420,"b'icipantId"":7,""position"":{""x"":4481,""y"":10048},""timeEnemySpentControlled"":383680,""totalGold"":8091,""xp"":7040},""8"":{""championStats"":'"
2421,"b'{""abilityHaste"":0,""abilityPower"":150,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmor'"
2422,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1764,""healthMax"":1903,""healthRegen"":39,""l'"
2423,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""po'"
2424,"b'werMax"":1451,""powerRegen"":28,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":35222,""magicDamageDoneToChampions'"
2425,"b'"":8565,""magicDamageTaken"":4710,""physicalDamageDone"":3797,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":10526,""totalD'"
2426,"b'amageDone"":39019,""totalDamageDoneToChampions"":8760,""totalDamageTaken"":15572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2427,"b'ueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":8,""position"":{""x"":57'"
2428,"b'80,""y"":10829},""timeEnemySpentControlled"":156627,""totalGold"":5993,""xp"":6957},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2429,"b'"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2430,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1617,""healthMax"":1627,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPe'"
2431,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":582,""powerMax"":682,""powerRegen"":28,""spell'"
2432,"b'Vamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":5353,""magicDamageDoneToChampions"":356,""magicDamageTaken"":584,""physic'"
2433,"b'alDamageDone"":51427,""physicalDamageDoneToChampions"":4167,""physicalDamageTaken"":2679,""totalDamageDone"":59195,""totalDamageDoneToCh'"
2434,"b'ampions"":4552,""totalDamageTaken"":3460,""trueDamageDone"":2414,""trueDamageDoneToChampions"":29,""trueDamageTaken"":196},""goldPerSecond'"
2435,"b'"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":148,""participantId"":9,""position"":{""x"":6978,""y"":7633},""timeEnemySpentContr'"
2436,"b'olled"":2337,""totalGold"":7655,""xp"":7480},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armor'"
2437,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2438,"b'uction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movem'"
2439,"b'entSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":1014,""damage'"
2440,"b'Stats"":{""magicDamageDone"":2904,""magicDamageDoneToChampions"":1403,""magicDamageTaken"":3166,""physicalDamageDone"":2483,""physicalDama'"
2441,"b'geDoneToChampions"":847,""physicalDamageTaken"":2987,""totalDamageDone"":12155,""totalDamageDoneToChampions"":2523,""totalDamageTaken"":6'"
2442,"b'690,""trueDamageDone"":6767,""trueDamageDoneToChampions"":272,""trueDamageTaken"":536},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2443,"b'el"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":5823,""y"":8449},""timeEnemySpentControlled"":135133,""totalGold"":4659,""x'"
2444,"b'p"":4451}},""timestamp"":1020299},{""events"":[{""killerId"":9,""timestamp"":1024777,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
2445,"b'rId"":1,""timestamp"":1025246,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3859,""participantId"":10,""timestamp"":10271'"
2446,"b'83,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":3046'"
2447,"b',""y"":11973},""shutdownBounty"":0,""timestamp"":1031013,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2448,"b'ame"":""Jayce"",""participantId"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2449,"b'magicDamage"":20,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,'"
2450,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":292,""spellName"":"""",""spellSlot"":'"
2451,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName'"
2452,"b'"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
2453,"b'7,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce""'"
