,0
2437,"b'97,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":3515,""totalDamageDone"":15966,""totalDamageDoneToChampions"":3616,""tot'"
2438,"b'alDamageTaken"":7149,""trueDamageDone"":4900,""trueDamageDoneToChampions"":233,""trueDamageTaken"":35},""goldPerSecond"":30,""jungleMinion'"
2439,"b'sKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7743,""y"":6807},""timeEnemySpentControlled"":71676,""tota'"
2440,"b'lGold"":5092,""xp"":5798}},""timestamp"":1080193},{""events"":[{""itemId"":2420,""participantId"":1,""timestamp"":1080694,""type"":""ITEM_PURCHA'"
2441,"b'SED""},{""killerId"":2,""timestamp"":1082732,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":0,'"
2442,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":10861'"
2443,"b'72,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1088542,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2444,"b'NED""},{""creatorId"":10,""timestamp"":1092218,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1093925,""type'"
2445,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1094822,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kil'"
2446,"b'lerId"":10,""timestamp"":1095253,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killS'"
2447,"b'treakLength"":3,""killerId"":8,""position"":{""x"":9344,""y"":5642},""shutdownBounty"":0,""timestamp"":1100750,""type"":""CHAMPION_KILL"",""victim'"
2448,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""rocketgrab"",""'"
2449,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":6,""physicalDamag'"
2450,"b'e"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",'"
2451,"b'""participantId"":6,""physicalDamage"":8,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2452,"b'amage"":237,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type""'"
2453,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
2454,"b'llSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":9'"
2455,"b'5,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":119'"
2456,"b',""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2457,"b'""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":171,""spellName"":""jaycestancegth"",""spellSlot"":3,""t'"
2458,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":103,""spellName"":""""'"
2459,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jayce"",""participantId"":8,""physicalDamage"":'"
2460,"b'0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""par'"
2461,"b'ticipantId"":8,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2462,"b'name"":""Jayce"",""participantId"":8,""physicalDamage"":229,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2463,"b'{""basic"":false,""magicDamage"":126,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""tru'"
2464,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":54,""spellName"":""sej'"
2465,"b'uanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Sejuani"",""participantId"":'"
2466,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
2467,"b'"",""participantId"":6,""physicalDamage"":44,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2468,"b'cDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":78,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2469,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":76,""spellName"":"""",""spellSlot"":1,""trueDama'"
2470,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":124,""spellName"":""ksanteq'"
2471,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""KSante"",""participantId"":7,""physicalDamage'"
2472,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
2473,"b'7,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":2,""timestamp"":110'"
2474,"b'1649,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":1104430,""type"":""ITEM_DESTROYED""},'"
2475,"b'{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8372,""y"":7434},""shutdownBounty'"
2476,"b'"":0,""timestamp"":1104864,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2477,"b'"":1,""physicalDamage"":121,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""nam'"
2478,"b'e"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2479,"b',""magicDamage"":85,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2480,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2481,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":72,""spellName"":'"
2482,"b'""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Kaisa"",""participantId""'"
2483,"b':3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""'"
2484,"b'Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2485,"b'ageReceived"":[{""basic"":false,""magicDamage"":237,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab""'"
2486,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
2487,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank""'"
2488,"b',""participantId"":5,""physicalDamage"":95,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2489,"b'cDamage"":41,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""'"
2490,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoners'"
2491,"b'miteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""participant'"
2492,"b'Id"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2493,"b'""TwistedFate"",""participantId"":3,""physicalDamage"":46,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2494,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":105,""spellName"":"""",""spellSlot"":3,""trueDamag'"
2495,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2496,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2497,"b'""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""p'"
2498,"b'hysicalDamage"":162,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2499,"b'"":""Jax"",""participantId"":1,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2500,"b'cDamage"":57,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2501,"b'ic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":211,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDa'"
2502,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempow'"
2503,"b'ertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":3,""timestamp"":1104864,""type"":""LEV'"
2504,"b'EL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1105831,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
2505,"b'""skillSlot"":4,""timestamp"":1106598,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1110572,""type"":""WARD_PLACED"",""wardType"":""Y'"
2506,"b'ELLOW_TRINKET""},{""creatorId"":2,""timestamp"":1112775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""'"
2507,"b'bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":8033,""y"":6673},""shutdownBounty"":0,""timestamp"":1115649,""type"":""CHAM'"
2508,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":154,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spel'"
2509,"b'lName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""TwistedFate"",""participan'"
2510,"b'tId"":6,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2511,"b':0,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":34,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":'"
2512,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cas'"
2513,"b't"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""TwistedFate"",""participantId"":6,""physical'"
2514,"b'Damage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""TwistedF'"
2515,"b'ate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2516,"b'agicDamage"":82,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""t'"
2517,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""'"
2518,"b'spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage'"
2519,"b'"":39,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tw'"
2520,"b'istedFate"",""participantId"":8,""physicalDamage"":39,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
2521,"b'ER""},{""basic"":false,""magicDamage"":157,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSl'"
2522,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""'"
2523,"b'spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2524,"b'197,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2525,"b'c"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
2526,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":51,""spellName"":""'"
2527,"b'sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""particip'"
2528,"b'antId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2529,"b'"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2530,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":445,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
2531,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestatic'"
2532,"b'field"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDam'"
2533,"b'age"":246,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Jayce"",""participa'"
2534,"b'ntId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2535,"b'amage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":403,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type""'"
2536,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":136,""spellName"":""jaycebasicattack2"",""s'"
2537,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,'"
2538,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""ki'"
2539,"b'llStreakLength"":0,""killerId"":7,""position"":{""x"":7075,""y"":6772},""shutdownBounty"":300,""timestamp"":1118182,""type"":""CHAMPION_KILL"",""v'"
2540,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":306,""spellName"":""xayahe"",""sp'"
2541,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":342,""s'"
2542,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
2543,"b'tId"":6,""physicalDamage"":51,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2544,"b'e"":""Xayah"",""participantId"":6,""physicalDamage"":88,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2545,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":189,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2546,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":58,""spellName"":""xayahe"",""spellSlot"":2'"
2547,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":56,""spellName"":""'"
2548,"b'xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""phy'"
2549,"b'sicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
2550,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2551,"b'name"":""Xayah"",""participantId"":8,""physicalDamage"":266,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2552,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2553,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":186,""spellName"":""xayahr"",""spell'"
2554,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""KSante"",""participantId"":'"
2555,"b'7,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
2556,"b'"",""participantId"":7,""physicalDamage"":249,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2557,"b'cDamage"":56,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2558,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":127,""spellName"":""ksantep"",""spellSlot"":63,""trueDa'"
2559,"b'mage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":504,""spellName"":"""",""sp'"
2560,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":99,""s'"
2561,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""phys'"
2562,"b'icalDamage"":375,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2563,"b':""Sejuani"",""participantId"":6,""physicalDamage"":241,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2564,"b'alse,""magicDamage"":49,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDama'"
2565,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":54,""spellName"":""threshba'"
2566,"b'sicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participan'"
2567,"b'tId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victim'"
2568,"b'Id"":4},{""level"":10,""participantId"":10,""timestamp"":1118182,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""kill'"
2569,"b'StreakLength"":0,""killerId"":4,""position"":{""x"":7024,""y"":7524},""shutdownBounty"":0,""timestamp"":1118281,""type"":""CHAMPION_KILL"",""victi'"
2570,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":77,""spellName"":""sejuaniw"",""spe'"
2571,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""'"
2572,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""ph'"
2573,"b'ysicalDamage"":94,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,'"
2574,"b'""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2575,"b'e,""magicDamage"":169,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamag'"
2576,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanie'"
2577,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage'"
2578,"b'"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":103,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2579,"b'false,""magicDamage"":65,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamag'"
2580,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pick'"
2581,"b'acard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""TwistedFate"",""participantId"":3,""phy'"
2582,"b'sicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dr'"
2583,"b'agon_Air"",""participantId"":0,""physicalDamage"":760,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MON'"
2584,"b'STER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":306,""spellName"":""xayahe"",""spellSlot"":2,""'"
2585,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":431,""spellName"":""x'"
2586,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phys'"
2587,"b'icalDamage"":51,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
2588,"b'participantId"":4,""physicalDamage"":88,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2589,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":189,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2590,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2591,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,'"
2592,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":78,""spellName"":""jax'"
2593,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physica'"
2594,"b'lDamage"":78,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ja'"
2595,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
2596,"b'{""itemId"":2010,""participantId"":9,""timestamp"":1119951,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
2597,"b'2,""timestamp"":1120051,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":9,""timestamp"":1120416,""type"":""ITEM_PURCHASED""},{""i'"
