,0
1803,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":12100,""y"":3523},""timeEnemySpen'"
1804,"b'tControlled"":164548,""totalGold"":3442,""xp"":3563},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,'"
1805,"b'""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1806,"b'downReduction"":0,""health"":0,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""m'"
1807,"b'ovementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1005,""powerMax"":1260,""powerRegen"":22,""spellVamp"":0},""currentGold"":3,""dam'"
1808,"b'ageStats"":{""magicDamageDone"":2298,""magicDamageDoneToChampions"":1311,""magicDamageTaken"":1419,""physicalDamageDone"":27114,""physical'"
1809,"b'DamageDoneToChampions"":4682,""physicalDamageTaken"":7133,""totalDamageDone"":35669,""totalDamageDoneToChampions"":5994,""totalDamageTak'"
1810,"b'en"":8553,""trueDamageDone"":6256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1811,"b'el"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":1996,""y"":12382},""timeEnemySpentControlled"":33267,""totalGold"":4603,""xp'"
1812,"b'"":6022},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""'"
1813,"b'attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1732,""healthMa'"
1814,"b'x"":1757,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physi'"
1815,"b'calVamp"":0,""power"":534,""powerMax"":617,""powerRegen"":151,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":6751,""m'"
1816,"b'agicDamageDoneToChampions"":242,""magicDamageTaken"":3930,""physicalDamageDone"":52173,""physicalDamageDoneToChampions"":1949,""physical'"
1817,"b'DamageTaken"":8115,""totalDamageDone"":80762,""totalDamageDoneToChampions"":2271,""totalDamageTaken"":12058,""trueDamageDone"":21837,""tru'"
1818,"b'eDamageDoneToChampions"":79,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":11,""partic'"
1819,"b'ipantId"":7,""position"":{""x"":6360,""y"":12440},""timeEnemySpentControlled"":235817,""totalGold"":4618,""xp"":4814},""8"":{""championStats"":{""'"
1820,"b'abilityHaste"":0,""abilityPower"":163,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":252,""bonusArmorPe'"
1821,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1713,""healthMax"":1933,""healthRegen"":31,""lif'"
1822,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1222,""pow'"
1823,"b'erMax"":1571,""powerRegen"":73,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":38772,""magicDamageDoneToChampions""'"
1824,"b':4672,""magicDamageTaken"":3218,""physicalDamageDone"":4002,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":1794,""totalDam'"
1825,"b'ageDone"":48237,""totalDamageDoneToChampions"":4914,""totalDamageTaken"":5168,""trueDamageDone"":5462,""trueDamageDoneToChampions"":43,""t'"
1826,"b'rueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":8,""position"":{""x"":'"
1827,"b'12976,""y"":5090},""timeEnemySpentControlled"":219619,""totalGold"":5298,""xp"":6348},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1828,"b'er"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1829,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1287,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPen'"
1830,"b'Percent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":548,""powerRegen"":24,""spellV'"
1831,"b'amp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":1138,""magicDamageDoneToChampions"":279,""magicDamageTaken"":2171,""physic'"
1832,"b'alDamageDone"":36752,""physicalDamageDoneToChampions"":4695,""physicalDamageTaken"":4015,""totalDamageDone"":37891,""totalDamageDoneToCh'"
1833,"b'ampions"":4975,""totalDamageTaken"":6356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,'"
1834,"b'""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":94,""participantId"":9,""position"":{""x"":13648,""y"":4872},""timeEnemySpentControlled'"
1835,"b'"":23580,""totalGold"":4671,""xp"":4525},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenP'"
1836,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduct'"
1837,"b'ion"":0,""health"":0,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpe'"
1838,"b'ed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":951,""damageStats"":'"
1839,"b'{""magicDamageDone"":2222,""magicDamageDoneToChampions"":1559,""magicDamageTaken"":2488,""physicalDamageDone"":3050,""physicalDamageDoneT'"
1840,"b'oChampions"":868,""physicalDamageTaken"":5600,""totalDamageDone"":8962,""totalDamageDoneToChampions"":2674,""totalDamageTaken"":8295,""tru'"
1841,"b'eDamageDone"":3690,""trueDamageDoneToChampions"":246,""trueDamageTaken"":206},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""m'"
1842,"b'inionsKilled"":19,""participantId"":10,""position"":{""x"":13496,""y"":3906},""timeEnemySpentControlled"":38482,""totalGold"":3451,""xp"":2675}'"
1843,"b'},""timestamp"":780273},{""events"":[{""itemId"":3023,""participantId"":10,""timestamp"":780474,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""p'"
1844,"b'articipantId"":10,""timestamp"":780474,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":780474,""type"":""ITEM_P'"
1845,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":781173,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":3,""kil'"
1846,"b'lerId"":8,""position"":{""x"":12740,""y"":1974},""shutdownBounty"":400,""timestamp"":793147,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1847,"b'asic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":8,""physicalDamage"":576,""spellName"":""samiraq"",""spellSlot"":0,""trueDam'"
1848,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":21,""spellName"":"""",""spel'"
1849,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""s'"
1850,"b'pellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
1851,"b'8,""physicalDamage"":110,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24'"
1852,"b',""name"":""Samira"",""participantId"":8,""physicalDamage"":77,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1853,"b'c"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":145,""spellName"":""samirabasicattack2"",""spellSlot"":65,""'"
1854,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
1855,"b'd"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1856,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionmeleebasica'"
1857,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1858,"b'"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1859,"b'false,""magicDamage"":10,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1860,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":86,""spellName"":""jinxqattack2"",""spellSlot"":'"
1861,"b'70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":86,""spellName""'"
1862,"b':""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
1863,"b'amage"":783,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":149,""name""'"
1864,"b':""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1865,"b'magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":'"
1866,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicatt'"
1867,"b'ackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Sylas"",""participantId""'"
1868,"b':8,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1869,"b'130,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1870,"b'sic"":false,""magicDamage"":320,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage""'"
1871,"b':0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":8,""timestamp"":795953,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
1872,"b'imestamp"":795953,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength'"
1873,"b'"":9,""killerId"":3,""position"":{""x"":13024,""y"":1425},""shutdownBounty"":50,""timestamp"":796623,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1874,"b't"":[{""basic"":false,""magicDamage"":439,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""tru'"
1875,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":452,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""syl'"
1876,"b'aspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Sylas"",""participantId"":5,""phys'"
1877,"b'icalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1878,"b'mage"":98,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""ty'"
1879,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplash'"
1880,"b'zone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":5,""physical'"
1881,"b'Damage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1882,"b'Nautilus"",""participantId"":5,""physicalDamage"":138,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1883,"b',{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":227,""spellName"":""nautiluspassive"",""spellSlo'"
1884,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
1885,"b'ellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Katarina"",""p'"
1886,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,'"
1887,"b'""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1888,"b'sic"":false,""magicDamage"":99,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,'"
1889,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":53,""spellName""'"
1890,"b':""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
1891,"b',""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1892,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_ordermin'"
1893,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1894,"b'""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1895,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminio'"
1896,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participant'"
1897,"b'Id"":4,""physicalDamage"":576,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1898,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1899,"b'magicDamage"":86,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1900,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":110,""spellName"":""samirapassive"",""spell'"
1901,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":4,""physicalDamage"":77,""s'"
1902,"b'pellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
1903,"b'4,""physicalDamage"":79,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1904,"b'amira"",""participantId"":4,""physicalDamage"":145,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""v'"
1905,"b'ictimId"":8},{""level"":10,""participantId"":3,""timestamp"":796623,""type"":""LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":796623,'"
1906,"b'""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":796623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
1907,"b'""skillSlot"":1,""timestamp"":797623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":79'"
1908,"b'8860,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":799693,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""'"
1909,"b'participantId"":8,""timestamp"":800794,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":803532,""type"":""ITEM_PU'"
1910,"b'RCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":804268,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timesta'"
1911,"b'mp"":806209,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":806209,""type"":""ITEM_PURCHASED""},{""itemId"":2422,'"
1912,"b'""participantId"":7,""timestamp"":807843,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":807843,""type"":""ITEM_P'"
1913,"b'URCHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":808308,""type"":""TURRET_PL'"
1914,"b'ATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""'"
1915,"b'teamId"":200,""timestamp"":808308,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":6,""timestamp"":8086'"
1916,"b'40,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":809407,""type"":""SKILL_LEVEL_UP""},{""item'"
1917,"b'Id"":1033,""participantId"":5,""timestamp"":813076,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":813775,""type'"
1918,"b'"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":5,""timestamp"":814578,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
1919,"b'mestamp"":815046,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":816284,""type"":""SKIL'"
1920,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":819458,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":819458,""t'"
1921,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":821430,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1922,"b'""itemId"":3145,""participantId"":3,""timestamp"":822999,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":822999,'"
1923,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":824563,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participan'"
1924,"b'tId"":8,""timestamp"":830126,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":833426,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}]'"
1925,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""atta'"
1926,"b'ckDamage"":209,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
1927,"b':1538,""healthMax"":1650,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omn'"
1928,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone'"
1929,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1221,""physicalDamageDone"":49703,""physicalDamageDoneToChampions"":8799,""phys'"
1930,"b'icalDamageTaken"":8633,""totalDamageDone"":50843,""totalDamageDoneToChampions"":8799,""totalDamageTaken"":9924,""trueDamageDone"":1140,""t'"
1931,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":107,""part'"
1932,"b'icipantId"":1,""position"":{""x"":4205,""y"":11922},""timeEnemySpentControlled"":167289,""totalGold"":6739,""xp"":7759},""2"":{""championStats"":'"
1933,"b'{""abilityHaste"":0,""abilityPower"":107,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":131,""bonusArmor'"
1934,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1719,""healthMax"":1719,""healthRegen"":123,""'"
1935,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":664,""po'"
1936,"b'werMax"":664,""powerRegen"":138,""spellVamp"":0},""currentGold"":1702,""damageStats"":{""magicDamageDone"":58355,""magicDamageDoneToChampion'"
1937,"b's"":2748,""magicDamageTaken"":3129,""physicalDamageDone"":13164,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":8342,""total'"
1938,"b'DamageDone"":88254,""totalDamageDoneToChampions"":3280,""totalDamageTaken"":11492,""trueDamageDone"":16734,""trueDamageDoneToChampions"":'"
1939,"b'102,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":24,""participantId"":2,""position"":{'"
1940,"b'""x"":8495,""y"":6506},""timeEnemySpentControlled"":279438,""totalGold"":5662,""xp"":5926},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1941,"b'Power"":293,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicP'"
1942,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""'"
1943,"b'magicPenPercent"":0,""magicResist"":55,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
1944,"b'llVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":51300,""magicDamageDoneToChampions"":7868,""magicDamageTaken"":1546,""p'"
1945,"b'hysicalDamageDone"":4657,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":1960,""totalDamageDone"":58675,""totalDamageDoneT'"
1946,"b'oChampions"":8548,""totalDamageTaken"":3540,""trueDamageDone"":2716,""trueDamageDoneToChampions"":36,""trueDamageTaken"":33},""goldPerSeco'"
1947,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":5388,""y"":5467},""timeEnemySpentCon'"
1948,"b'trolled"":46250,""totalGold"":8426,""xp"":6528},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armo'"
1949,"b'rPenPercent"":0,""attackDamage"":212,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1950,"b'eduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1951,"b'ementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":198,""damag'"
1952,"b'eStats"":{""magicDamageDone"":4025,""magicDamageDoneToChampions"":1060,""magicDamageTaken"":1957,""physicalDamageDone"":39258,""physicalDa'"
1953,"b'mageDoneToChampions"":7374,""physicalDamageTaken"":4499,""totalDamageDone"":43301,""totalDamageDoneToChampions"":8452,""totalDamageTaken'"
1954,"b'"":6456,""trueDamageDone"":17,""trueDamageDoneToChampions"":17,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1955,"b':9,""minionsKilled"":99,""participantId"":4,""position"":{""x"":5949,""y"":5998},""timeEnemySpentControlled"":3004,""totalGold"":6828,""xp"":508'"
1956,"b'6},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
1957,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1673,""healthMax"":1'"
1958,"b'673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1959,"b'amp"":0,""power"":633,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":3969,""magicD'"
1960,"b'amageDoneToChampions"":1626,""magicDamageTaken"":2448,""physicalDamageDone"":4417,""physicalDamageDoneToChampions"":1115,""physicalDamag'"
1961,"b'eTaken"":3549,""totalDamageDone"":16575,""totalDamageDoneToChampions"":3132,""totalDamageTaken"":6243,""trueDamageDone"":8188,""trueDamage'"
1962,"b'DoneToChampions"":390,""trueDamageTaken"":246},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participant'"
1963,"b'Id"":5,""position"":{""x"":7319,""y"":6399},""timeEnemySpentControlled"":176157,""totalGold"":3802,""xp"":4069},""6"":{""championStats"":{""abilit'"
1964,"b'yHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":138,""bonusArmorPenPercen'"
1965,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1513,""healthRegen"":21,""lifesteal"":'"
1966,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1112,""powerMax"":13'"
