,0
2269,"b'232,""trueDamageDoneToChampions"":209,""trueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled'"
2270,"b'"":7,""participantId"":2,""position"":{""x"":11932,""y"":7603},""timeEnemySpentControlled"":462221,""totalGold"":6692,""xp"":7783},""3"":{""champi'"
2271,"b'onStats"":{""abilityHaste"":0,""abilityPower"":216,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""b'"
2272,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2061,""healthMax"":2061,""healthRege'"
2273,"b'n"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
2274,"b':1527,""powerMax"":1888,""powerRegen"":33,""spellVamp"":0},""currentGold"":1294,""damageStats"":{""magicDamageDone"":76241,""magicDamageDoneT'"
2275,"b'oChampions"":13538,""magicDamageTaken"":4926,""physicalDamageDone"":10478,""physicalDamageDoneToChampions"":1555,""physicalDamageTaken"":'"
2276,"b'1244,""totalDamageDone"":90372,""totalDamageDoneToChampions"":15378,""totalDamageTaken"":6591,""trueDamageDone"":3652,""trueDamageDoneToC'"
2277,"b'hampions"":284,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":3,'"
2278,"b'""position"":{""x"":1592,""y"":11076},""timeEnemySpentControlled"":329402,""totalGold"":7534,""xp"":10250},""4"":{""championStats"":{""abilityHas'"
2279,"b'te"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":312,""bonusArmorPenPercent"":0'"
2280,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":15,""lifesteal"":3,""m'"
2281,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":767,""po'"
2282,"b'werRegen"":28,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":891,""magicDamageDoneToChampions"":288,""magicDamage'"
2283,"b'Taken"":1921,""physicalDamageDone"":68296,""physicalDamageDoneToChampions"":5782,""physicalDamageTaken"":3030,""totalDamageDone"":69187,""'"
2284,"b'totalDamageDoneToChampions"":6071,""totalDamageTaken"":5147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196}'"
2285,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":162,""participantId"":4,""position"":{""x"":7193,""y"":7365},""time'"
2286,"b'EnemySpentControlled"":27867,""totalGold"":7197,""xp"":7112},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":111,""ar'"
2287,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2288,"b'"":10,""cooldownReduction"":0,""health"":1778,""healthMax"":1778,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2289,"b'Resist"":68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentG'"
2290,"b'old"":396,""damageStats"":{""magicDamageDone"":3230,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":5008,""physicalDamageDone"":30'"
2291,"b'33,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":3532,""totalDamageDone"":13974,""totalDamageDoneToChampions"":1504,""tot'"
2292,"b'alDamageTaken"":8704,""trueDamageDone"":7710,""trueDamageDoneToChampions"":190,""trueDamageTaken"":163},""goldPerSecond"":30,""jungleMinio'"
2293,"b'nsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5039,""y"":7952},""timeEnemySpentControlled"":72276,""tota'"
2294,"b'lGold"":4216,""xp"":4803},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""atta'"
2295,"b'ckDamage"":269,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
2296,"b'"":852,""healthMax"":2118,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omn'"
2297,"b'ivamp"":10,""physicalVamp"":0,""power"":1351,""powerMax"":1786,""powerRegen"":74,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDa'"
2298,"b'mageDone"":10578,""magicDamageDoneToChampions"":3141,""magicDamageTaken"":3291,""physicalDamageDone"":88951,""physicalDamageDoneToChampi'"
2299,"b'ons"":10521,""physicalDamageTaken"":10774,""totalDamageDone"":106414,""totalDamageDoneToChampions"":13663,""totalDamageTaken"":14167,""tru'"
2300,"b'eDamageDone"":6885,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""min'"
2301,"b'ionsKilled"":158,""participantId"":6,""position"":{""x"":14048,""y"":8185},""timeEnemySpentControlled"":94851,""totalGold"":7270,""xp"":9493},""'"
2302,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSp'"
2303,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1742,'"
2304,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
2305,"b'"":0,""power"":1068,""powerMax"":1372,""powerRegen"":74,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":123927,""magic'"
2306,"b'DamageDoneToChampions"":8818,""magicDamageTaken"":3773,""physicalDamageDone"":6124,""physicalDamageDoneToChampions"":275,""physicalDamag'"
2307,"b'eTaken"":9461,""totalDamageDone"":156871,""totalDamageDoneToChampions"":10308,""totalDamageTaken"":13666,""trueDamageDone"":26818,""trueDa'"
2308,"b'mageDoneToChampions"":1214,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":12,""minionsKilled"":14,""part'"
2309,"b'icipantId"":7,""position"":{""x"":4292,""y"":10066},""timeEnemySpentControlled"":115558,""totalGold"":7524,""xp"":9037},""8"":{""championStats"":'"
2310,"b'{""abilityHaste"":0,""abilityPower"":164,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":259,""bonusArmor'"
2311,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1602,""healthMax"":2285,""healthRegen"":87,""l'"
2312,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1665,""p'"
2313,"b'owerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":50896,""magicDamageDoneToChampion'"
2314,"b's"":4681,""magicDamageTaken"":7700,""physicalDamageDone"":4145,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":6085,""totalDa'"
2315,"b'mageDone"":57634,""totalDamageDoneToChampions"":4843,""totalDamageTaken"":13984,""trueDamageDone"":2592,""trueDamageDoneToChampions"":114'"
2316,"b',""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId"":8,""position"":{""'"
2317,"b'x"":2465,""y"":11673},""timeEnemySpentControlled"":229713,""totalGold"":6118,""xp"":8773},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2318,"b'Power"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2319,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":105,""lifesteal"":2,""magicPen"":0,""m'"
2320,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":604,""powerMax"":643,""powerRegen"":27,'"
2321,"b'""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":4375,""magicDamageDoneToChampions"":178,""magicDamageTaken"":993,""'"
2322,"b'physicalDamageDone"":58720,""physicalDamageDoneToChampions"":4136,""physicalDamageTaken"":4654,""totalDamageDone"":63320,""totalDamageDo'"
2323,"b'neToChampions"":4353,""totalDamageTaken"":5871,""trueDamageDone"":225,""trueDamageDoneToChampions"":38,""trueDamageTaken"":222},""goldPerS'"
2324,"b'econd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":170,""participantId"":9,""position"":{""x"":3873,""y"":9753},""timeEnemySpent'"
2325,"b'Controlled"":16952,""totalGold"":6804,""xp"":7145},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":115,""armorPen"":0'"
2326,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
2327,"b'downReduction"":0,""health"":1606,""healthMax"":1660,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81'"
2328,"b',""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":344,""'"
2329,"b'damageStats"":{""magicDamageDone"":5486,""magicDamageDoneToChampions"":1863,""magicDamageTaken"":2771,""physicalDamageDone"":3753,""physic'"
2330,"b'alDamageDoneToChampions"":763,""physicalDamageTaken"":3668,""totalDamageDone"":17361,""totalDamageDoneToChampions"":2996,""totalDamageTa'"
2331,"b'ken"":6552,""trueDamageDone"":8122,""trueDamageDoneToChampions"":370,""trueDamageTaken"":112},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2332,"b'0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":2449,""y"":10123},""timeEnemySpentControlled"":130686,""totalGold"":'"
2333,"b'4179,""xp"":4439}},""timestamp"":1200282},{""events"":[{""creatorId"":4,""timestamp"":1201352,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
2334,"b'T""},{""killerId"":5,""timestamp"":1207124,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp""'"
2335,"b':1208025,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1208325,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
2336,"b'timestamp"":1209359,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1210126,""type"":""WARD_PLACED"",""wardT'"
2337,"b'ype"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":807,""y"":93'"
2338,"b'98},""shutdownBounty"":0,""timestamp"":1210747,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""S'"
2339,"b'yndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae5"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2340,"b'magicDamage"":430,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,'"
2341,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spe'"
2342,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""'"
2343,"b'spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Syndra"",""particip'"
2344,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name""'"
2345,"b':""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":58,""type"":""OTHER""},{""basic"":'"
2346,"b'false,""magicDamage"":27,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2347,"b'""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""syndrae5"",""spellSlot'"
2348,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellN'"
2349,"b'ame"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""nam'"
2350,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2351,"b'""magicDamage"":15,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""'"
2352,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":94,""spellName"":""rellbasicattack2""'"
2353,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":4'"
2354,"b'7,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Sylas"",""p'"
2355,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2356,"b'"":134,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""'"
2357,"b'basic"":false,""magicDamage"":138,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDama'"
2358,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2""'"
2359,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Sylas"",""participantId"":8,""physicalDamage""'"
2360,"b':0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Sylas"",""par'"
2361,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2362,"b'47,""name"":""Samira"",""participantId"":9,""physicalDamage"":115,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2363,"b'asic"":false,""magicDamage"":149,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDama'"
2364,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Samira"",""participantId"":9,""physicalDamage"":271,""spellName"":""samira'"
2365,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":1210747,""type"":""LEVEL_U'"
2366,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1212049,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""partici'"
2367,"b'pantId"":3,""timestamp"":1218651,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[1,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
2368,"b'illerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1219152,""towerType"":""INNER_TURRET"",""ty'"
2369,"b'pe"":""BUILDING_KILL""},{""itemId"":3145,""participantId"":3,""timestamp"":1219185,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4'"
2370,"b',""timestamp"":1220988,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1221356,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kille'"
2371,"b'rId"":7,""timestamp"":1221889,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3004,""participantId"":6,""timestamp"":1223459,""t'"
2372,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1223692,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
2373,"b'1223692,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1225058,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
2374,"b'_TRINKET""},{""creatorId"":10,""timestamp"":1225691,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""t'"
2375,"b'imestamp"":1226624,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1226624,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2376,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1227424,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":12'"
2377,"b'28325,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerI'"
2378,"b'd"":6,""position"":{""x"":9866,""y"":9028},""shutdownBounty"":0,""timestamp"":1242035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2379,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":56,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""'"
2380,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":80,""spellName""'"
2381,"b':""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""p'"
2382,"b'hysicalDamage"":129,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2383,"b'e"":""Renekton"",""participantId"":6,""physicalDamage"":273,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2384,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":87,""spellName"":""renektonbasicattack2"",""spe'"
2385,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":91,'"
2386,"b'""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
2387,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
2388,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2389,"b'Damage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2390,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
2391,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
2392,"b'mage"":95,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2393,"b'ge"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":113,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2394,"b'HER""},{""basic"":false,""magicDamage"":74,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlo'"
2395,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":349,""spellN'"
2396,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Jayce"",""participantId"":6,""physical'"
2397,"b'Damage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name""'"
2398,"b':""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2399,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2400,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":495,""spellName"":""jaycetotheskies"",""'"
2401,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":233,'"
2402,"b'""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""part'"
2403,"b'icipantId"":6,""physicalDamage"":127,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2404,"b'cDamage"":72,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},'"
2405,"b'{""basic"":false,""magicDamage"":22,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2406,"b':23,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusf'"
2407,"b'allenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":10,""timestamp"":1242035,""type"":""'"
2408,"b'LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":1242302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
2409,"b'Slot"":2,""timestamp"":1243337,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killer'"
2410,"b'Id"":6,""position"":{""x"":9393,""y"":8990},""shutdownBounty"":150,""timestamp"":1246408,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2411,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":83,""spellName"":""6630active"",""spellSlot"":6,""trueDamag'"
2412,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":133,""spellName"":""blindmon'"
2413,"b'kqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""LeeSin"",""participantId"":6,""physical'"
2414,"b'Damage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
2415,"b',""participantId"":6,""physicalDamage"":114,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2416,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":303,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDama'"
2417,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":96,""spellName"":""leesinbas'"
2418,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physic'"
2419,"b'alDamage"":100,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2420,"b'e"":""LeeSin"",""participantId"":6,""physicalDamage"":248,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2421,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":305,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthus'"
2422,"b'fallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Karthus"",""participantId"":7,""phys'"
2423,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partic'"
2424,"b'ipantId"":6,""physicalDamage"":468,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2425,"b'"":""Jayce"",""participantId"":6,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2426,"b'icDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":935,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""typ'"
2427,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":112,""spellName"":""6630active"",""spell'"
2428,"b'Slot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":341,""spe'"
2429,"b'llName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""mul'"
2430,"b'tiKillLength"":2,""position"":{""x"":9259,""y"":8679},""timestamp"":1246408,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1'"
2431,"b',2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9112,""y"":8774},""shutdownBounty"":0,""timestamp"":1246875,""type"":'"
2432,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":341,""spell'"
